Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-4292145-piako.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-4292145-piako.txt -quit (default strategy 1)
At line 1 NAME          neos-4292145-piako
At line 2 ROWS
At line 75838 COLUMNS
At line 268439 RHS
At line 307570 BOUNDS
At line 325761 ENDATA
Problem neos-4292145-piako has 75834 rows, 32950 columns and 190186 elements
Coin0008I neos-4292145-piako read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5484.84 - 400.053 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 4740 strengthened rows, 73504 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 32 strengthened rows, 0 substitutions
Cgl0004I processed model has 61842 rows, 26828 columns (7572 integer (7572 of which binary)) and 163521 elements
Coin3009W Conflict graph built in 0.018 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 3438 integers unsatisfied sum - 396.678
Cbc0038I Pass   1: (570.19 seconds) suminf.  170.50044 (1025) obj. 1.08955e+06 iterations 13653
Cbc0038I Pass   2: (571.34 seconds) suminf.  169.02431 (1026) obj. 1.59542e+07 iterations 834
Cbc0038I Pass   3: (571.49 seconds) suminf.  163.31002 (1010) obj. 1.59544e+07 iterations 16
Cbc0038I Pass   4: (571.64 seconds) suminf.  156.88145 (992) obj. 1.59547e+07 iterations 18
Cbc0038I Pass   5: (571.79 seconds) suminf.  148.66717 (969) obj. 1.5955e+07 iterations 23
Cbc0038I Pass   6: (571.94 seconds) suminf.  142.59574 (952) obj. 1.59553e+07 iterations 17
Cbc0038I Pass   7: (572.09 seconds) suminf.  136.88145 (936) obj. 1.59555e+07 iterations 16
Cbc0038I Pass   8: (572.27 seconds) suminf.  127.90527 (912) obj. 1.5957e+07 iterations 72
Cbc0038I Pass   9: (572.42 seconds) suminf.  118.97670 (887) obj. 1.59574e+07 iterations 25
Cbc0038I Pass  10: (572.57 seconds) suminf.  115.40527 (877) obj. 1.59575e+07 iterations 10
Cbc0038I Pass  11: (573.12 seconds) suminf.  107.09575 (844) obj. 2.84889e+07 iterations 322
Cbc0038I Pass  12: (573.98 seconds) suminf.   99.03031 (790) obj. 3.83284e+07 iterations 551
Cbc0038I Pass  13: (574.41 seconds) suminf.   91.19706 (744) obj. 9.00794e+07 iterations 284
Cbc0038I Pass  14: (574.69 seconds) suminf.   81.17926 (695) obj. 9.00873e+07 iterations 154
Cbc0038I Pass  15: (574.84 seconds) suminf.   73.25069 (668) obj. 9.00877e+07 iterations 30
Cbc0038I Pass  16: (575.01 seconds) suminf.   70.03645 (657) obj. 9.00879e+07 iterations 33
Cbc0038I Pass  17: (575.18 seconds) suminf.   62.60802 (630) obj. 9.00884e+07 iterations 69
Cbc0038I Pass  18: (575.34 seconds) suminf.   58.10802 (613) obj. 9.00887e+07 iterations 30
Cbc0038I Pass  19: (575.50 seconds) suminf.   54.02473 (592) obj. 9.00891e+07 iterations 56
Cbc0038I Pass  20: (575.66 seconds) suminf.   50.95332 (572) obj. 9.00894e+07 iterations 41
Cbc0038I Pass  21: (575.82 seconds) suminf.   47.31046 (547) obj. 9.00898e+07 iterations 52
Cbc0038I Pass  22: (575.97 seconds) suminf.   45.02475 (531) obj. 9.00901e+07 iterations 32
Cbc0038I Pass  23: (576.13 seconds) suminf.   42.59617 (514) obj. 9.00905e+07 iterations 34
Cbc0038I Pass  24: (576.28 seconds) suminf.   39.88189 (495) obj. 9.00908e+07 iterations 37
Cbc0038I Pass  25: (576.44 seconds) suminf.   37.31046 (477) obj. 9.00911e+07 iterations 35
Cbc0038I Pass  26: (576.60 seconds) suminf.   34.84915 (460) obj. 9.00915e+07 iterations 45
Cbc0038I Pass  27: (576.78 seconds) suminf.   33.31049 (449) obj. 9.00917e+07 iterations 49
Cbc0038I Pass  28: (576.93 seconds) suminf.   33.31049 (449) obj. 9.00917e+07 iterations 6
Cbc0038I Pass  29: (577.08 seconds) suminf.   33.22715 (448) obj. 9.00963e+07 iterations 29
Cbc0038I Pass  30: (577.23 seconds) suminf.   33.22715 (448) obj. 9.00963e+07 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1682 integers at bound fixed and 4979 continuous
Cbc0038I Full problem 61842 rows 26828 columns, reduced to 23045 rows 11162 columns - too large
Cbc0038I Mini branch and bound did not improve solution (609.90 seconds)
Cbc0038I After 661.85 seconds - Feasibility pump exiting - took 123.90 seconds
Cbc0031I 5702 added rows had average density of 7.0940021
Cbc0013I At root node, 5702 cuts changed objective from 8332.2541 to 8599.936 in 50 passes
Cbc0010I After 34 nodes, 27 on tree, 1e+50 best solution, best possible 8599.936 (4739.97 seconds)
Cbc0010I After 35 nodes, 28 on tree, 1e+50 best solution, best possible 8599.936 (4741.57 seconds)
Cbc0010I After 36 nodes, 29 on tree, 1e+50 best solution, best possible 8599.936 (4744.46 seconds)
Cbc0010I After 37 nodes, 29 on tree, 1e+50 best solution, best possible 8599.936 (4746.65 seconds)
Cbc0010I After 38 nodes, 30 on tree, 1e+50 best solution, best possible 8599.936 (4748.23 seconds)
Cbc0010I After 39 nodes, 31 on tree, 1e+50 best solution, best possible 8599.936 (4751.05 seconds)
Cbc0010I After 40 nodes, 31 on tree, 1e+50 best solution, best possible 8599.936 (4752.24 seconds)
Cbc0010I After 41 nodes, 32 on tree, 1e+50 best solution, best possible 8599.936 (4772.62 seconds)
Cbc0010I After 42 nodes, 33 on tree, 1e+50 best solution, best possible 8599.936 (4778.51 seconds)
Cbc0010I After 43 nodes, 34 on tree, 1e+50 best solution, best possible 8599.936 (4780.56 seconds)
Cbc0010I After 44 nodes, 35 on tree, 1e+50 best solution, best possible 8599.936 (4782.05 seconds)
Cbc0010I After 45 nodes, 36 on tree, 1e+50 best solution, best possible 8599.936 (4784.62 seconds)
Cbc0010I After 46 nodes, 36 on tree, 1e+50 best solution, best possible 8599.936 (4787.25 seconds)
Cbc0010I After 47 nodes, 36 on tree, 1e+50 best solution, best possible 8599.936 (4790.00 seconds)
Cbc0010I After 48 nodes, 37 on tree, 1e+50 best solution, best possible 8599.936 (4793.35 seconds)
Cbc0010I After 49 nodes, 37 on tree, 1e+50 best solution, best possible 8599.936 (4795.38 seconds)
Cbc0010I After 50 nodes, 38 on tree, 1e+50 best solution, best possible 8599.936 (4817.95 seconds)
Cbc0010I After 51 nodes, 39 on tree, 1e+50 best solution, best possible 8599.936 (4820.39 seconds)
Cbc0010I After 52 nodes, 39 on tree, 1e+50 best solution, best possible 8599.936 (4821.46 seconds)
Cbc0010I After 53 nodes, 40 on tree, 1e+50 best solution, best possible 8599.936 (4822.62 seconds)
Cbc0010I After 54 nodes, 41 on tree, 1e+50 best solution, best possible 8599.936 (4824.96 seconds)
Cbc0010I After 55 nodes, 41 on tree, 1e+50 best solution, best possible 8599.936 (4826.63 seconds)
Cbc0010I After 56 nodes, 42 on tree, 1e+50 best solution, best possible 8599.936 (4828.09 seconds)
Cbc0010I After 57 nodes, 43 on tree, 1e+50 best solution, best possible 8599.936 (4846.23 seconds)
Cbc0010I After 58 nodes, 43 on tree, 1e+50 best solution, best possible 8599.936 (4863.53 seconds)
Cbc0010I After 59 nodes, 43 on tree, 1e+50 best solution, best possible 8599.936 (4865.07 seconds)
Cbc0010I After 60 nodes, 44 on tree, 1e+50 best solution, best possible 8599.936 (4883.68 seconds)
Cbc0010I After 61 nodes, 44 on tree, 1e+50 best solution, best possible 8599.936 (4901.97 seconds)
Cbc0010I After 62 nodes, 45 on tree, 1e+50 best solution, best possible 8599.936 (4903.53 seconds)
Cbc0010I After 63 nodes, 46 on tree, 1e+50 best solution, best possible 8599.936 (4907.32 seconds)
Cbc0010I After 64 nodes, 46 on tree, 1e+50 best solution, best possible 8599.936 (4908.82 seconds)
Cbc0010I After 65 nodes, 47 on tree, 1e+50 best solution, best possible 8599.936 (4910.49 seconds)
Cbc0010I After 66 nodes, 48 on tree, 1e+50 best solution, best possible 8599.936 (4914.16 seconds)
Cbc0010I After 67 nodes, 48 on tree, 1e+50 best solution, best possible 8599.936 (4916.17 seconds)
Cbc0010I After 68 nodes, 49 on tree, 1e+50 best solution, best possible 8599.936 (4936.66 seconds)
Cbc0010I After 69 nodes, 49 on tree, 1e+50 best solution, best possible 8599.936 (4963.63 seconds)
Cbc0010I After 70 nodes, 49 on tree, 1e+50 best solution, best possible 8599.936 (4965.81 seconds)
Cbc0010I After 71 nodes, 50 on tree, 1e+50 best solution, best possible 8599.936 (4967.32 seconds)
Cbc0010I After 72 nodes, 51 on tree, 1e+50 best solution, best possible 8599.936 (4997.91 seconds)
Cbc0010I After 73 nodes, 51 on tree, 1e+50 best solution, best possible 8599.936 (5019.50 seconds)
Cbc0010I After 74 nodes, 51 on tree, 1e+50 best solution, best possible 8599.936 (5021.30 seconds)
Cbc0010I After 75 nodes, 52 on tree, 1e+50 best solution, best possible 8599.936 (5048.23 seconds)
Cbc0010I After 76 nodes, 52 on tree, 1e+50 best solution, best possible 8599.936 (5069.67 seconds)
Cbc0010I After 77 nodes, 53 on tree, 1e+50 best solution, best possible 8599.936 (5070.76 seconds)
Cbc0010I After 78 nodes, 54 on tree, 1e+50 best solution, best possible 8599.936 (5079.61 seconds)
Cbc0010I After 79 nodes, 54 on tree, 1e+50 best solution, best possible 8599.936 (5080.76 seconds)
Cbc0010I After 80 nodes, 55 on tree, 1e+50 best solution, best possible 8599.936 (5081.84 seconds)
Cbc0010I After 81 nodes, 56 on tree, 1e+50 best solution, best possible 8599.936 (5092.04 seconds)
Cbc0010I After 82 nodes, 56 on tree, 1e+50 best solution, best possible 8599.936 (5093.27 seconds)
Cbc0010I After 83 nodes, 57 on tree, 1e+50 best solution, best possible 8599.936 (5113.68 seconds)
Cbc0010I After 84 nodes, 58 on tree, 1e+50 best solution, best possible 8599.936 (5123.56 seconds)
Cbc0010I After 85 nodes, 58 on tree, 1e+50 best solution, best possible 8599.936 (5124.68 seconds)
Cbc0010I After 86 nodes, 59 on tree, 1e+50 best solution, best possible 8599.936 (5125.83 seconds)
Cbc0010I After 87 nodes, 60 on tree, 1e+50 best solution, best possible 8599.936 (5136.58 seconds)
Cbc0010I After 88 nodes, 60 on tree, 1e+50 best solution, best possible 8599.936 (5137.98 seconds)
Cbc0010I After 89 nodes, 61 on tree, 1e+50 best solution, best possible 8599.936 (5139.19 seconds)
Cbc0010I After 90 nodes, 61 on tree, 1e+50 best solution, best possible 8599.936 (5149.83 seconds)
Cbc0010I After 91 nodes, 62 on tree, 1e+50 best solution, best possible 8599.936 (5165.76 seconds)
Cbc0010I After 92 nodes, 62 on tree, 1e+50 best solution, best possible 8599.936 (5182.05 seconds)
Cbc0010I After 93 nodes, 62 on tree, 1e+50 best solution, best possible 8599.936 (5193.14 seconds)
Cbc0010I After 94 nodes, 63 on tree, 1e+50 best solution, best possible 8599.936 (5194.16 seconds)
Cbc0010I After 95 nodes, 64 on tree, 1e+50 best solution, best possible 8599.936 (5195.11 seconds)
Cbc0010I After 96 nodes, 65 on tree, 1e+50 best solution, best possible 8599.936 (5206.84 seconds)
Cbc0010I After 97 nodes, 65 on tree, 1e+50 best solution, best possible 8599.936 (5207.93 seconds)
Cbc0010I After 98 nodes, 66 on tree, 1e+50 best solution, best possible 8599.936 (5209.08 seconds)
Cbc0010I After 99 nodes, 66 on tree, 1e+50 best solution, best possible 8599.936 (5220.62 seconds)
Cbc0010I After 100 nodes, 66 on tree, 1e+50 best solution, best possible 8599.936 (5221.79 seconds)
Cbc0010I After 101 nodes, 67 on tree, 1e+50 best solution, best possible 8599.936 (5222.89 seconds)
Cbc0010I After 102 nodes, 68 on tree, 1e+50 best solution, best possible 8599.936 (5234.49 seconds)
Cbc0010I After 103 nodes, 68 on tree, 1e+50 best solution, best possible 8599.936 (5235.57 seconds)
Cbc0010I After 104 nodes, 69 on tree, 1e+50 best solution, best possible 8599.936 (5251.33 seconds)
Cbc0010I After 105 nodes, 70 on tree, 1e+50 best solution, best possible 8599.936 (5262.76 seconds)
Cbc0010I After 106 nodes, 70 on tree, 1e+50 best solution, best possible 8599.936 (5264.00 seconds)
Cbc0010I After 107 nodes, 71 on tree, 1e+50 best solution, best possible 8599.936 (5265.06 seconds)
Cbc0010I After 108 nodes, 72 on tree, 1e+50 best solution, best possible 8599.936 (5275.96 seconds)
Cbc0010I After 109 nodes, 72 on tree, 1e+50 best solution, best possible 8599.936 (5277.01 seconds)
Cbc0010I After 110 nodes, 73 on tree, 1e+50 best solution, best possible 8599.936 (5277.92 seconds)
Cbc0010I After 111 nodes, 74 on tree, 1e+50 best solution, best possible 8599.936 (5304.69 seconds)
Cbc0010I After 112 nodes, 74 on tree, 1e+50 best solution, best possible 8599.936 (5323.29 seconds)
Cbc0010I After 113 nodes, 75 on tree, 1e+50 best solution, best possible 8599.936 (5324.81 seconds)
Cbc0010I After 114 nodes, 75 on tree, 1e+50 best solution, best possible 8599.936 (5335.17 seconds)
Cbc0010I After 115 nodes, 76 on tree, 1e+50 best solution, best possible 8599.936 (5336.42 seconds)
Cbc0010I After 116 nodes, 77 on tree, 1e+50 best solution, best possible 8599.936 (5337.50 seconds)
Cbc0010I After 117 nodes, 78 on tree, 1e+50 best solution, best possible 8599.936 (5348.47 seconds)
Cbc0010I After 118 nodes, 78 on tree, 1e+50 best solution, best possible 8599.936 (5349.66 seconds)
Cbc0010I After 119 nodes, 79 on tree, 1e+50 best solution, best possible 8599.936 (5365.76 seconds)
Cbc0010I After 120 nodes, 79 on tree, 1e+50 best solution, best possible 8599.936 (5392.65 seconds)
Cbc0010I After 121 nodes, 79 on tree, 1e+50 best solution, best possible 8599.936 (5393.65 seconds)
Cbc0010I After 122 nodes, 80 on tree, 1e+50 best solution, best possible 8599.936 (5394.89 seconds)
Cbc0010I After 123 nodes, 81 on tree, 1e+50 best solution, best possible 8599.936 (5418.57 seconds)
Cbc0010I After 124 nodes, 81 on tree, 1e+50 best solution, best possible 8599.936 (5434.45 seconds)
Cbc0010I After 125 nodes, 81 on tree, 1e+50 best solution, best possible 8599.936 (5435.48 seconds)
Cbc0010I After 126 nodes, 82 on tree, 1e+50 best solution, best possible 8599.936 (5460.65 seconds)
Cbc0010I After 127 nodes, 82 on tree, 1e+50 best solution, best possible 8599.936 (5474.02 seconds)
Cbc0010I After 128 nodes, 82 on tree, 1e+50 best solution, best possible 8599.936 (5475.21 seconds)
Cbc0010I After 129 nodes, 83 on tree, 1e+50 best solution, best possible 8599.936 (5486.22 seconds)
Cbc0010I After 130 nodes, 83 on tree, 1e+50 best solution, best possible 8599.936 (5487.89 seconds)
Cbc0010I After 131 nodes, 84 on tree, 1e+50 best solution, best possible 8599.936 (5489.44 seconds)
Cbc0010I After 132 nodes, 84 on tree, 1e+50 best solution, best possible 8599.936 (5500.00 seconds)
Cbc0010I After 133 nodes, 85 on tree, 1e+50 best solution, best possible 8599.936 (5512.91 seconds)
Cbc0010I After 134 nodes, 85 on tree, 1e+50 best solution, best possible 8599.936 (5526.16 seconds)
Cbc0010I After 135 nodes, 86 on tree, 1e+50 best solution, best possible 8599.936 (5536.99 seconds)
Cbc0010I After 136 nodes, 86 on tree, 1e+50 best solution, best possible 8599.936 (5538.16 seconds)
Cbc0010I After 137 nodes, 87 on tree, 1e+50 best solution, best possible 8599.936 (5539.88 seconds)
Cbc0010I After 138 nodes, 88 on tree, 1e+50 best solution, best possible 8599.936 (5550.34 seconds)
Cbc0010I After 139 nodes, 88 on tree, 1e+50 best solution, best possible 8599.936 (5551.82 seconds)
Cbc0010I After 140 nodes, 89 on tree, 1e+50 best solution, best possible 8599.936 (5553.44 seconds)
Cbc0010I After 141 nodes, 90 on tree, 1e+50 best solution, best possible 8599.936 (5581.45 seconds)
Cbc0010I After 142 nodes, 90 on tree, 1e+50 best solution, best possible 8599.936 (5593.83 seconds)
Cbc0010I After 143 nodes, 91 on tree, 1e+50 best solution, best possible 8599.936 (5595.16 seconds)
Cbc0010I After 144 nodes, 91 on tree, 1e+50 best solution, best possible 8599.936 (5604.89 seconds)
Cbc0010I After 145 nodes, 92 on tree, 1e+50 best solution, best possible 8599.936 (5606.41 seconds)
Cbc0010I After 146 nodes, 93 on tree, 1e+50 best solution, best possible 8599.936 (5607.76 seconds)
Cbc0010I After 147 nodes, 94 on tree, 1e+50 best solution, best possible 8599.936 (5618.00 seconds)
Cbc0010I After 148 nodes, 94 on tree, 1e+50 best solution, best possible 8599.936 (5619.40 seconds)
Cbc0010I After 149 nodes, 95 on tree, 1e+50 best solution, best possible 8599.936 (5632.68 seconds)
Cbc0010I After 150 nodes, 95 on tree, 1e+50 best solution, best possible 8599.936 (5656.15 seconds)
Cbc0010I After 151 nodes, 96 on tree, 1e+50 best solution, best possible 8599.936 (5657.81 seconds)
Cbc0010I After 152 nodes, 97 on tree, 1e+50 best solution, best possible 8599.936 (5659.82 seconds)
Cbc0010I After 153 nodes, 98 on tree, 1e+50 best solution, best possible 8599.936 (5670.92 seconds)
Cbc0010I After 154 nodes, 98 on tree, 1e+50 best solution, best possible 8599.936 (5672.58 seconds)
Cbc0010I After 155 nodes, 99 on tree, 1e+50 best solution, best possible 8599.936 (5674.21 seconds)
Cbc0010I After 156 nodes, 99 on tree, 1e+50 best solution, best possible 8599.936 (5685.75 seconds)
Cbc0010I After 157 nodes, 99 on tree, 1e+50 best solution, best possible 8599.936 (5687.36 seconds)
Cbc0010I After 158 nodes, 100 on tree, 1e+50 best solution, best possible 8599.936 (5688.94 seconds)
Cbc0010I After 159 nodes, 101 on tree, 1e+50 best solution, best possible 8599.936 (5700.67 seconds)
Cbc0010I After 160 nodes, 101 on tree, 1e+50 best solution, best possible 8599.936 (5702.75 seconds)
Cbc0010I After 161 nodes, 102 on tree, 1e+50 best solution, best possible 8599.936 (5723.45 seconds)
Cbc0010I After 162 nodes, 103 on tree, 1e+50 best solution, best possible 8599.936 (5740.50 seconds)
Cbc0010I After 163 nodes, 103 on tree, 1e+50 best solution, best possible 8599.936 (5742.44 seconds)
Cbc0010I After 164 nodes, 104 on tree, 1e+50 best solution, best possible 8599.936 (5744.48 seconds)
Cbc0010I After 165 nodes, 105 on tree, 1e+50 best solution, best possible 8599.936 (5761.24 seconds)
Cbc0010I After 166 nodes, 105 on tree, 1e+50 best solution, best possible 8599.936 (5763.07 seconds)
