Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/bab6.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/bab6.txt -quit (default strategy 1)
At line 1 NAME          bab6
At line 2 ROWS
At line 29908 COLUMNS
At line 1387032 RHS
At line 1387829 BOUNDS
At line 1502070 ENDATA
Problem bab6 has 29904 rows, 114240 columns and 1283181 elements
Coin0008I bab6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -321641 - 52.0631 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 68 substitutions
Cgl0004I processed model has 29305 rows, 105400 columns (105400 integer (105400 of which binary)) and 1214295 elements
Coin3009W Conflict graph built in 0.841 seconds, density: 0.012%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1624 integers unsatisfied sum - 473.796
Cbc0038I Pass   1: (93.12 seconds) suminf.  233.50459 (767) obj. -276304 iterations 10586
Cbc0038I Pass   2: (95.79 seconds) suminf.  178.35430 (644) obj. -259684 iterations 1982
Cbc0038I Pass   3: (96.83 seconds) suminf.  168.10277 (631) obj. -255455 iterations 751
Cbc0038I Pass   4: (98.43 seconds) suminf.  166.38637 (612) obj. -254554 iterations 623
Cbc0038I Pass   5: (98.82 seconds) suminf.  166.38637 (612) obj. -254554 iterations 47
Cbc0038I Pass   6: (99.16 seconds) suminf.  166.38637 (612) obj. -254554 iterations 28
Cbc0038I Pass   7: (99.50 seconds) suminf.  166.38637 (612) obj. -254554 iterations 28
Cbc0038I Pass   8: (116.48 seconds) suminf.  162.93976 (597) obj. -237528 iterations 7188
Cbc0038I Pass   9: (121.12 seconds) suminf.  138.60046 (564) obj. -236878 iterations 4426
Cbc0038I Pass  10: (122.45 seconds) suminf.  132.57773 (525) obj. -236692 iterations 808
Cbc0038I Pass  11: (122.72 seconds) suminf.  132.49951 (517) obj. -236704 iterations 83
Cbc0038I Pass  12: (123.44 seconds) suminf.  131.81435 (541) obj. -236068 iterations 418
Cbc0038I Pass  13: (123.77 seconds) suminf.  131.81435 (536) obj. -236351 iterations 166
Cbc0038I Pass  14: (124.05 seconds) suminf.  131.81435 (536) obj. -236351 iterations 66
Cbc0038I Pass  15: (124.26 seconds) suminf.  131.81435 (536) obj. -236351 iterations 20
Cbc0038I Pass  16: (124.46 seconds) suminf.  131.81435 (536) obj. -236351 iterations 8
Cbc0038I Pass  17: (124.67 seconds) suminf.  131.81435 (536) obj. -236351 iterations 22
Cbc0038I Pass  18: (124.89 seconds) suminf.  131.81435 (536) obj. -236351 iterations 25
Cbc0038I Pass  19: (136.52 seconds) suminf.  123.88931 (460) obj. -225732 iterations 5777
Cbc0038I Pass  20: (142.74 seconds) suminf.  106.76798 (397) obj. -225104 iterations 3901
Cbc0038I Pass  21: (143.16 seconds) suminf.  105.73697 (398) obj. -225243 iterations 373
Cbc0038I Pass  22: (143.40 seconds) suminf.  105.73697 (398) obj. -225243 iterations 54
Cbc0038I Pass  23: (154.72 seconds) suminf.  117.77791 (379) obj. -224907 iterations 5248
Cbc0038I Pass  24: (165.55 seconds) suminf.   98.78979 (409) obj. -222612 iterations 4722
Cbc0038I Pass  25: (166.26 seconds) suminf.   98.04949 (393) obj. -222204 iterations 223
Cbc0038I Pass  26: (166.78 seconds) suminf.   98.04949 (393) obj. -221689 iterations 126
Cbc0038I Pass  27: (167.12 seconds) suminf.   98.04949 (393) obj. -221689 iterations 26
Cbc0038I Pass  28: (167.45 seconds) suminf.   98.04949 (393) obj. -221689 iterations 16
Cbc0038I Pass  29: (167.79 seconds) suminf.   98.04949 (393) obj. -221689 iterations 18
Cbc0038I Pass  30: (168.23 seconds) suminf.   98.04949 (393) obj. -221689 iterations 11
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 102801 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (168.88 seconds)
Cbc0038I After 168.88 seconds - Feasibility pump exiting - took 89.35 seconds
Cbc0031I 235 added rows had average density of 387.34468
Cbc0013I At root node, 235 cuts changed objective from -321641.36 to -291510.14 in 11 passes
Cbc0010I After 28 nodes, 20 on tree, 1e+50 best solution, best possible -291510.14 (1900.58 seconds)
Cbc0010I After 29 nodes, 21 on tree, 1e+50 best solution, best possible -291510.14 (1902.62 seconds)
Cbc0010I After 30 nodes, 21 on tree, 1e+50 best solution, best possible -291510.14 (1905.88 seconds)
Cbc0010I After 31 nodes, 22 on tree, 1e+50 best solution, best possible -291510.14 (1982.74 seconds)
Cbc0010I After 32 nodes, 23 on tree, 1e+50 best solution, best possible -291510.14 (1984.20 seconds)
Cbc0010I After 33 nodes, 24 on tree, 1e+50 best solution, best possible -291510.14 (1986.64 seconds)
Cbc0010I After 34 nodes, 25 on tree, 1e+50 best solution, best possible -291510.14 (1988.09 seconds)
Cbc0010I After 35 nodes, 25 on tree, 1e+50 best solution, best possible -291510.14 (1990.38 seconds)
Cbc0010I After 36 nodes, 26 on tree, 1e+50 best solution, best possible -291510.14 (1991.79 seconds)
Cbc0010I After 37 nodes, 27 on tree, 1e+50 best solution, best possible -291510.14 (2063.00 seconds)
Cbc0010I After 38 nodes, 28 on tree, 1e+50 best solution, best possible -291510.14 (2064.42 seconds)
Cbc0010I After 39 nodes, 29 on tree, 1e+50 best solution, best possible -291510.14 (2069.01 seconds)
Cbc0010I After 40 nodes, 29 on tree, 1e+50 best solution, best possible -291510.14 (2071.28 seconds)
Cbc0010I After 41 nodes, 30 on tree, 1e+50 best solution, best possible -291510.14 (2072.66 seconds)
Cbc0010I After 42 nodes, 31 on tree, 1e+50 best solution, best possible -291510.14 (2073.92 seconds)
Cbc0010I After 43 nodes, 32 on tree, 1e+50 best solution, best possible -291510.14 (2147.99 seconds)
Cbc0010I After 44 nodes, 32 on tree, 1e+50 best solution, best possible -291510.14 (2220.84 seconds)
Cbc0010I After 45 nodes, 32 on tree, 1e+50 best solution, best possible -291510.14 (2222.09 seconds)
Cbc0010I After 46 nodes, 33 on tree, 1e+50 best solution, best possible -291510.14 (2287.86 seconds)
Cbc0010I After 47 nodes, 33 on tree, 1e+50 best solution, best possible -291510.14 (2359.24 seconds)
Cbc0010I After 48 nodes, 33 on tree, 1e+50 best solution, best possible -291510.14 (2360.86 seconds)
Cbc0010I After 49 nodes, 34 on tree, 1e+50 best solution, best possible -291510.14 (2362.47 seconds)
Cbc0010I After 50 nodes, 34 on tree, 1e+50 best solution, best possible -291510.14 (2365.25 seconds)
Cbc0010I After 51 nodes, 35 on tree, 1e+50 best solution, best possible -291510.14 (2439.17 seconds)
Cbc0010I After 52 nodes, 35 on tree, 1e+50 best solution, best possible -291510.14 (2515.00 seconds)
Cbc0010I After 53 nodes, 36 on tree, 1e+50 best solution, best possible -291510.14 (2588.92 seconds)
Cbc0010I After 54 nodes, 36 on tree, 1e+50 best solution, best possible -291510.14 (2661.83 seconds)
Cbc0010I After 55 nodes, 36 on tree, 1e+50 best solution, best possible -291510.14 (2664.78 seconds)
Cbc0010I After 56 nodes, 37 on tree, 1e+50 best solution, best possible -291510.14 (2667.29 seconds)
Cbc0010I After 57 nodes, 38 on tree, 1e+50 best solution, best possible -291510.14 (2672.04 seconds)
Cbc0010I After 58 nodes, 39 on tree, 1e+50 best solution, best possible -291510.14 (2674.47 seconds)
Cbc0010I After 59 nodes, 39 on tree, 1e+50 best solution, best possible -291510.14 (2678.30 seconds)
Cbc0010I After 60 nodes, 40 on tree, 1e+50 best solution, best possible -291510.14 (2741.50 seconds)
Cbc0010I After 61 nodes, 40 on tree, 1e+50 best solution, best possible -291510.14 (2807.02 seconds)
Cbc0010I After 62 nodes, 40 on tree, 1e+50 best solution, best possible -291510.14 (2808.56 seconds)
Cbc0010I After 63 nodes, 41 on tree, 1e+50 best solution, best possible -291510.14 (2811.41 seconds)
Cbc0010I After 64 nodes, 41 on tree, 1e+50 best solution, best possible -291510.14 (2813.94 seconds)
Cbc0010I After 65 nodes, 42 on tree, 1e+50 best solution, best possible -291510.14 (2876.68 seconds)
Cbc0010I After 66 nodes, 42 on tree, 1e+50 best solution, best possible -291510.14 (2911.96 seconds)
Cbc0010I After 67 nodes, 43 on tree, 1e+50 best solution, best possible -291510.14 (2912.92 seconds)
Cbc0010I After 68 nodes, 43 on tree, 1e+50 best solution, best possible -291510.14 (2914.52 seconds)
Cbc0010I After 69 nodes, 44 on tree, 1e+50 best solution, best possible -291510.14 (2916.68 seconds)
Cbc0010I After 70 nodes, 45 on tree, 1e+50 best solution, best possible -291510.14 (2917.53 seconds)
Cbc0010I After 71 nodes, 46 on tree, 1e+50 best solution, best possible -291510.14 (2918.46 seconds)
Cbc0010I After 72 nodes, 47 on tree, 1e+50 best solution, best possible -291510.14 (2919.87 seconds)
Cbc0010I After 73 nodes, 47 on tree, 1e+50 best solution, best possible -291510.14 (2921.94 seconds)
Cbc0010I After 74 nodes, 48 on tree, 1e+50 best solution, best possible -291510.14 (2956.50 seconds)
Cbc0010I After 75 nodes, 48 on tree, 1e+50 best solution, best possible -291510.14 (2988.79 seconds)
Cbc0010I After 76 nodes, 48 on tree, 1e+50 best solution, best possible -291510.14 (2990.83 seconds)
Cbc0010I After 77 nodes, 49 on tree, 1e+50 best solution, best possible -291510.14 (2991.80 seconds)
Cbc0010I After 78 nodes, 50 on tree, 1e+50 best solution, best possible -291510.14 (3028.73 seconds)
Cbc0010I After 79 nodes, 50 on tree, 1e+50 best solution, best possible -291510.14 (3064.23 seconds)
Cbc0010I After 80 nodes, 50 on tree, 1e+50 best solution, best possible -291510.14 (3065.77 seconds)
Cbc0010I After 82 nodes, 52 on tree, 1e+50 best solution, best possible -291510.14 (3067.29 seconds)
Cbc0010I After 83 nodes, 53 on tree, 1e+50 best solution, best possible -291510.14 (3068.20 seconds)
Cbc0010I After 84 nodes, 53 on tree, 1e+50 best solution, best possible -291510.14 (3069.07 seconds)
Cbc0010I After 85 nodes, 54 on tree, 1e+50 best solution, best possible -291510.14 (3070.18 seconds)
Cbc0010I After 86 nodes, 55 on tree, 1e+50 best solution, best possible -291510.14 (3105.44 seconds)
Cbc0010I After 87 nodes, 55 on tree, 1e+50 best solution, best possible -291510.14 (3137.24 seconds)
Cbc0010I After 88 nodes, 56 on tree, 1e+50 best solution, best possible -291510.14 (3138.09 seconds)
Cbc0010I After 89 nodes, 57 on tree, 1e+50 best solution, best possible -291510.14 (3138.98 seconds)
Cbc0010I After 90 nodes, 58 on tree, 1e+50 best solution, best possible -291510.14 (3140.90 seconds)
Cbc0010I After 91 nodes, 59 on tree, 1e+50 best solution, best possible -291510.14 (3142.09 seconds)
Cbc0010I After 92 nodes, 60 on tree, 1e+50 best solution, best possible -291510.14 (3172.48 seconds)
Cbc0010I After 93 nodes, 61 on tree, 1e+50 best solution, best possible -291510.14 (3173.54 seconds)
Cbc0010I After 94 nodes, 62 on tree, 1e+50 best solution, best possible -291510.14 (3174.65 seconds)
Cbc0010I After 95 nodes, 63 on tree, 1e+50 best solution, best possible -291510.14 (3176.25 seconds)
Cbc0010I After 96 nodes, 64 on tree, 1e+50 best solution, best possible -291510.14 (3182.90 seconds)
Cbc0010I After 97 nodes, 64 on tree, 1e+50 best solution, best possible -291510.14 (3184.47 seconds)
Cbc0010I After 98 nodes, 65 on tree, 1e+50 best solution, best possible -291510.14 (3222.01 seconds)
Cbc0010I After 99 nodes, 65 on tree, 1e+50 best solution, best possible -291510.14 (3252.06 seconds)
Cbc0010I After 100 nodes, 66 on tree, 1e+50 best solution, best possible -291510.14 (3253.14 seconds)
Cbc0010I After 101 nodes, 67 on tree, 1e+50 best solution, best possible -291510.14 (3254.03 seconds)
Cbc0010I After 102 nodes, 67 on tree, 1e+50 best solution, best possible -291510.14 (3255.17 seconds)
Cbc0010I After 103 nodes, 67 on tree, 1e+50 best solution, best possible -291510.14 (3256.94 seconds)
Cbc0010I After 104 nodes, 68 on tree, 1e+50 best solution, best possible -291510.14 (3258.24 seconds)
Cbc0010I After 105 nodes, 68 on tree, 1e+50 best solution, best possible -291510.14 (3258.97 seconds)
Cbc0010I After 106 nodes, 69 on tree, 1e+50 best solution, best possible -291510.14 (3261.55 seconds)
Cbc0010I After 107 nodes, 69 on tree, 1e+50 best solution, best possible -291510.14 (3263.54 seconds)
Cbc0010I After 108 nodes, 70 on tree, 1e+50 best solution, best possible -291510.14 (3296.19 seconds)
Cbc0010I After 109 nodes, 71 on tree, 1e+50 best solution, best possible -291510.14 (3299.83 seconds)
Cbc0010I After 110 nodes, 71 on tree, 1e+50 best solution, best possible -291510.14 (3301.83 seconds)
Cbc0010I After 111 nodes, 71 on tree, 1e+50 best solution, best possible -291510.14 (3339.38 seconds)
Cbc0010I After 112 nodes, 72 on tree, 1e+50 best solution, best possible -291510.14 (3342.91 seconds)
Cbc0010I After 113 nodes, 72 on tree, 1e+50 best solution, best possible -291510.14 (3347.13 seconds)
Cbc0010I After 114 nodes, 73 on tree, 1e+50 best solution, best possible -291510.14 (3357.24 seconds)
Cbc0010I After 115 nodes, 73 on tree, 1e+50 best solution, best possible -291510.14 (3359.00 seconds)
Cbc0010I After 116 nodes, 74 on tree, 1e+50 best solution, best possible -291510.14 (3361.45 seconds)
Cbc0010I After 117 nodes, 75 on tree, 1e+50 best solution, best possible -291510.14 (3367.75 seconds)
Cbc0010I After 118 nodes, 75 on tree, 1e+50 best solution, best possible -291510.14 (3371.60 seconds)
Cbc0010I After 119 nodes, 75 on tree, 1e+50 best solution, best possible -291510.14 (3375.17 seconds)
Cbc0010I After 120 nodes, 76 on tree, 1e+50 best solution, best possible -291510.14 (3378.83 seconds)
Cbc0010I After 121 nodes, 76 on tree, 1e+50 best solution, best possible -291510.14 (3380.18 seconds)
Cbc0010I After 122 nodes, 77 on tree, 1e+50 best solution, best possible -291510.14 (3407.88 seconds)
Cbc0010I After 123 nodes, 78 on tree, 1e+50 best solution, best possible -291510.14 (3409.00 seconds)
Cbc0010I After 124 nodes, 79 on tree, 1e+50 best solution, best possible -291510.14 (3411.89 seconds)
Cbc0010I After 125 nodes, 79 on tree, 1e+50 best solution, best possible -291510.14 (3414.09 seconds)
Cbc0010I After 126 nodes, 80 on tree, 1e+50 best solution, best possible -291510.14 (3420.81 seconds)
Cbc0010I After 127 nodes, 80 on tree, 1e+50 best solution, best possible -291510.14 (3423.41 seconds)
Cbc0010I After 128 nodes, 81 on tree, 1e+50 best solution, best possible -291510.14 (3425.26 seconds)
Cbc0010I After 129 nodes, 81 on tree, 1e+50 best solution, best possible -291510.14 (3428.94 seconds)
Cbc0010I After 130 nodes, 82 on tree, 1e+50 best solution, best possible -291510.14 (3463.16 seconds)
Cbc0010I After 131 nodes, 82 on tree, 1e+50 best solution, best possible -291510.14 (3498.86 seconds)
Cbc0010I After 132 nodes, 83 on tree, 1e+50 best solution, best possible -291510.14 (3503.38 seconds)
Cbc0010I After 133 nodes, 83 on tree, 1e+50 best solution, best possible -291510.14 (3505.88 seconds)
Cbc0010I After 134 nodes, 83 on tree, 1e+50 best solution, best possible -291510.14 (3507.52 seconds)
Cbc0010I After 135 nodes, 84 on tree, 1e+50 best solution, best possible -291510.14 (3536.85 seconds)
Cbc0010I After 136 nodes, 85 on tree, 1e+50 best solution, best possible -291510.14 (3539.91 seconds)
Cbc0010I After 137 nodes, 85 on tree, 1e+50 best solution, best possible -291510.14 (3544.76 seconds)
Cbc0010I After 138 nodes, 85 on tree, 1e+50 best solution, best possible -291510.14 (3581.57 seconds)
Cbc0010I After 139 nodes, 85 on tree, 1e+50 best solution, best possible -291510.14 (3615.67 seconds)
Cbc0010I After 140 nodes, 86 on tree, 1e+50 best solution, best possible -291510.14 (3648.61 seconds)
Cbc0010I After 141 nodes, 86 on tree, 1e+50 best solution, best possible -291510.14 (3684.80 seconds)
Cbc0010I After 142 nodes, 87 on tree, 1e+50 best solution, best possible -291510.14 (3687.40 seconds)
Cbc0010I After 143 nodes, 88 on tree, 1e+50 best solution, best possible -291510.14 (3690.70 seconds)
Cbc0010I After 144 nodes, 88 on tree, 1e+50 best solution, best possible -291510.14 (3697.75 seconds)
Cbc0010I After 145 nodes, 89 on tree, 1e+50 best solution, best possible -291510.14 (3699.52 seconds)
Cbc0010I After 146 nodes, 89 on tree, 1e+50 best solution, best possible -291510.14 (3703.03 seconds)
Cbc0010I After 147 nodes, 89 on tree, 1e+50 best solution, best possible -291510.14 (3707.41 seconds)
Cbc0010I After 148 nodes, 90 on tree, 1e+50 best solution, best possible -291510.14 (3710.05 seconds)
Cbc0010I After 149 nodes, 90 on tree, 1e+50 best solution, best possible -291510.14 (3712.10 seconds)
Cbc0010I After 150 nodes, 91 on tree, 1e+50 best solution, best possible -291510.14 (3717.45 seconds)
Cbc0010I After 151 nodes, 91 on tree, 1e+50 best solution, best possible -291510.14 (3721.27 seconds)
Cbc0010I After 152 nodes, 92 on tree, 1e+50 best solution, best possible -291510.14 (3725.25 seconds)
Cbc0010I After 153 nodes, 92 on tree, 1e+50 best solution, best possible -291510.14 (3729.58 seconds)
Cbc0010I After 155 nodes, 94 on tree, 1e+50 best solution, best possible -291510.14 (3731.38 seconds)
Cbc0010I After 156 nodes, 94 on tree, 1e+50 best solution, best possible -291510.14 (3733.89 seconds)
Cbc0010I After 157 nodes, 95 on tree, 1e+50 best solution, best possible -291510.14 (3764.45 seconds)
Cbc0010I After 158 nodes, 95 on tree, 1e+50 best solution, best possible -291510.14 (3795.19 seconds)
Cbc0010I After 159 nodes, 95 on tree, 1e+50 best solution, best possible -291510.14 (3801.58 seconds)
Cbc0010I After 160 nodes, 96 on tree, 1e+50 best solution, best possible -291510.14 (3803.75 seconds)
Cbc0010I After 161 nodes, 97 on tree, 1e+50 best solution, best possible -291510.14 (3807.41 seconds)
Cbc0010I After 162 nodes, 97 on tree, 1e+50 best solution, best possible -291510.14 (3810.05 seconds)
Cbc0010I After 163 nodes, 97 on tree, 1e+50 best solution, best possible -291510.14 (3812.69 seconds)
Cbc0010I After 164 nodes, 98 on tree, 1e+50 best solution, best possible -291510.14 (3817.38 seconds)
Cbc0010I After 165 nodes, 98 on tree, 1e+50 best solution, best possible -291510.14 (3819.70 seconds)
Cbc0010I After 166 nodes, 99 on tree, 1e+50 best solution, best possible -291510.14 (3821.52 seconds)
Cbc0010I After 167 nodes, 99 on tree, 1e+50 best solution, best possible -291510.14 (3827.93 seconds)
Cbc0010I After 168 nodes, 100 on tree, 1e+50 best solution, best possible -291510.14 (3856.93 seconds)
Cbc0010I After 169 nodes, 101 on tree, 1e+50 best solution, best possible -291510.14 (3858.00 seconds)
Cbc0010I After 170 nodes, 102 on tree, 1e+50 best solution, best possible -291510.14 (3860.56 seconds)
Cbc0010I After 171 nodes, 102 on tree, 1e+50 best solution, best possible -291510.14 (3868.04 seconds)
Cbc0010I After 172 nodes, 102 on tree, 1e+50 best solution, best possible -291510.14 (3872.60 seconds)
Cbc0010I After 173 nodes, 102 on tree, 1e+50 best solution, best possible -291510.14 (3906.82 seconds)
Cbc0010I After 174 nodes, 103 on tree, 1e+50 best solution, best possible -291510.14 (3910.03 seconds)
Cbc0010I After 175 nodes, 103 on tree, 1e+50 best solution, best possible -291510.14 (3916.36 seconds)
Cbc0010I After 176 nodes, 104 on tree, 1e+50 best solution, best possible -291510.14 (3917.35 seconds)
