Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/loopha13.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/loopha13.txt -quit (default strategy 1)
At line 1 NAME          loopha13
At line 2 ROWS
At line 23762 COLUMNS
At line 65579 RHS
At line 72690 BOUNDS
At line 90842 ENDATA
Problem loopha13 has 23758 rows, 19356 columns and 41809 elements
Coin0008I loopha13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.279 - 0.999752 seconds
Cgl0002I 14055 variables fixed
Cgl0004I processed model has 8763 rows, 4889 columns (4045 integer (4045 of which binary)) and 25843 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1598 integers unsatisfied sum - 173.951
Cbc0038I Pass   1: (3.33 seconds) suminf.   74.76495 (1426) obj. 6.91267 iterations 1212
Cbc0038I Pass   2: (3.44 seconds) suminf.   71.04090 (1322) obj. 7.71413 iterations 138
Cbc0038I Pass   3: (3.61 seconds) suminf.   66.00515 (1326) obj. 7.71498 iterations 225
Cbc0038I Pass   4: (3.71 seconds) suminf.   63.37087 (1316) obj. 7.71441 iterations 123
Cbc0038I Pass   5: (3.81 seconds) suminf.   59.98209 (1327) obj. 6.91244 iterations 126
Cbc0038I Pass   6: (3.91 seconds) suminf.   57.78183 (1312) obj. 6.91221 iterations 101
Cbc0038I Pass   7: (4.01 seconds) suminf.   55.44367 (1270) obj. 6.91213 iterations 108
Cbc0038I Pass   8: (4.06 seconds) suminf.   53.96237 (1226) obj. 6.91215 iterations 40
Cbc0038I Pass   9: (4.13 seconds) suminf.   52.06065 (1210) obj. 6.9122 iterations 69
Cbc0038I Pass  10: (4.25 seconds) suminf.   50.37205 (1264) obj. 6.91226 iterations 113
Cbc0038I Pass  11: (4.34 seconds) suminf.   48.89442 (1189) obj. 6.91217 iterations 73
Cbc0038I Pass  12: (4.51 seconds) suminf.   46.69706 (1164) obj. 6.91217 iterations 186
Cbc0038I Pass  13: (4.69 seconds) suminf.   44.72136 (1140) obj. 6.91217 iterations 240
Cbc0038I Pass  14: (4.84 seconds) suminf.   43.73351 (1128) obj. 6.91217 iterations 163
Cbc0038I Pass  15: (5.11 seconds) suminf.   42.25174 (1132) obj. 6.91225 iterations 362
Cbc0038I Pass  16: (5.33 seconds) suminf.   40.00576 (1106) obj. 6.98192 iterations 276
Cbc0038I Pass  17: (5.46 seconds) suminf.   39.18429 (1095) obj. 6.97128 iterations 146
Cbc0038I Pass  18: (5.58 seconds) suminf.   37.29635 (1060) obj. 6.95879 iterations 138
Cbc0038I Pass  19: (5.72 seconds) suminf.   35.66530 (1047) obj. 6.97668 iterations 145
Cbc0038I Pass  20: (5.79 seconds) suminf.   34.84214 (1015) obj. 7.0033 iterations 78
Cbc0038I Pass  21: (5.93 seconds) suminf.   33.12402 (991) obj. 7.00315 iterations 186
Cbc0038I Pass  22: (6.02 seconds) suminf.   31.52255 (965) obj. 6.92335 iterations 124
Cbc0038I Pass  23: (6.11 seconds) suminf.   30.22825 (947) obj. 7.01203 iterations 118
Cbc0038I Pass  24: (6.25 seconds) suminf.   28.00687 (919) obj. 7.6071 iterations 185
Cbc0038I Pass  25: (6.39 seconds) suminf.   26.69211 (894) obj. 7.60758 iterations 176
Cbc0038I Pass  26: (6.60 seconds) suminf.   25.65899 (883) obj. 7.60733 iterations 280
Cbc0038I Pass  27: (6.71 seconds) suminf.   24.43815 (880) obj. 7.60771 iterations 130
Cbc0038I Pass  28: (6.81 seconds) suminf.   23.02472 (832) obj. 7.9694 iterations 115
Cbc0038I Pass  29: (6.99 seconds) suminf.   21.68277 (806) obj. 7.96955 iterations 270
Cbc0038I Pass  30: (7.10 seconds) suminf.   19.43772 (785) obj. 7.96972 iterations 184
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2013 integers at bound fixed and 49 continuous
Cbc0038I Full problem 8763 rows 4889 columns, reduced to 6046 rows 2141 columns - too large
Cbc0038I Mini branch and bound did not improve solution (7.36 seconds)
Cbc0038I After 11.32 seconds - Feasibility pump exiting - took 8.93 seconds
Cbc0031I 1030 added rows had average density of 78.476699
Cbc0013I At root node, 1030 cuts changed objective from 6.279 to 6.279 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (906 active)  in 24.084 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2034 row cuts average 102.3 elements, 0 column cuts (0 active)  in 2.103 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.353 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 66 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.253 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.188 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2563 row cuts average 58.8 elements, 0 column cuts (0 active)  in 3.188 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 6.279 (69.81 seconds)
Cbc0010I After 134 nodes, 25 on tree, 1e+50 best solution, best possible 6.279 (134.40 seconds)
Cbc0010I After 136 nodes, 26 on tree, 1e+50 best solution, best possible 6.279 (135.52 seconds)
Cbc0010I After 138 nodes, 25 on tree, 1e+50 best solution, best possible 6.279 (137.67 seconds)
Cbc0010I After 141 nodes, 28 on tree, 1e+50 best solution, best possible 6.279 (138.62 seconds)
Cbc0010I After 143 nodes, 28 on tree, 1e+50 best solution, best possible 6.279 (139.41 seconds)
Cbc0010I After 145 nodes, 29 on tree, 1e+50 best solution, best possible 6.279 (140.76 seconds)
Cbc0010I After 149 nodes, 33 on tree, 1e+50 best solution, best possible 6.279 (141.87 seconds)
Cbc0010I After 152 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (142.63 seconds)
Cbc0010I After 155 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (143.68 seconds)
Cbc0010I After 159 nodes, 31 on tree, 1e+50 best solution, best possible 6.279 (144.54 seconds)
Cbc0010I After 162 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (145.55 seconds)
Cbc0010I After 163 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (147.29 seconds)
Cbc0010I After 164 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (148.05 seconds)
Cbc0010I After 167 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (148.94 seconds)
Cbc0010I After 168 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (150.29 seconds)
Cbc0010I After 170 nodes, 33 on tree, 1e+50 best solution, best possible 6.279 (151.20 seconds)
Cbc0010I After 172 nodes, 32 on tree, 1e+50 best solution, best possible 6.279 (153.31 seconds)
Cbc0010I After 174 nodes, 32 on tree, 1e+50 best solution, best possible 6.279 (154.43 seconds)
Cbc0010I After 175 nodes, 32 on tree, 1e+50 best solution, best possible 6.279 (156.94 seconds)
Cbc0010I After 176 nodes, 33 on tree, 1e+50 best solution, best possible 6.279 (157.68 seconds)
Cbc0010I After 178 nodes, 33 on tree, 1e+50 best solution, best possible 6.279 (159.42 seconds)
Cbc0010I After 181 nodes, 33 on tree, 1e+50 best solution, best possible 6.279 (160.35 seconds)
Cbc0010I After 183 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (161.34 seconds)
Cbc0010I After 185 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (162.91 seconds)
Cbc0010I After 187 nodes, 36 on tree, 1e+50 best solution, best possible 6.279 (165.02 seconds)
Cbc0010I After 189 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (165.76 seconds)
Cbc0010I After 190 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (167.35 seconds)
Cbc0010I After 194 nodes, 37 on tree, 1e+50 best solution, best possible 6.279 (168.18 seconds)
Cbc0010I After 197 nodes, 40 on tree, 1e+50 best solution, best possible 6.279 (169.23 seconds)
Cbc0010I After 199 nodes, 40 on tree, 1e+50 best solution, best possible 6.279 (170.06 seconds)
Cbc0010I After 205 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (172.21 seconds)
Cbc0010I After 206 nodes, 36 on tree, 1e+50 best solution, best possible 6.279 (173.36 seconds)
Cbc0010I After 210 nodes, 36 on tree, 1e+50 best solution, best possible 6.279 (174.38 seconds)
Cbc0010I After 211 nodes, 36 on tree, 1e+50 best solution, best possible 6.279 (175.34 seconds)
Cbc0010I After 213 nodes, 38 on tree, 1e+50 best solution, best possible 6.279 (176.05 seconds)
Cbc0010I After 215 nodes, 37 on tree, 1e+50 best solution, best possible 6.279 (177.15 seconds)
Cbc0010I After 216 nodes, 37 on tree, 1e+50 best solution, best possible 6.279 (178.65 seconds)
Cbc0010I After 218 nodes, 37 on tree, 1e+50 best solution, best possible 6.279 (180.33 seconds)
Cbc0010I After 220 nodes, 37 on tree, 1e+50 best solution, best possible 6.279 (181.14 seconds)
Cbc0010I After 222 nodes, 37 on tree, 1e+50 best solution, best possible 6.279 (182.47 seconds)
Cbc0010I After 224 nodes, 37 on tree, 1e+50 best solution, best possible 6.279 (183.44 seconds)
Cbc0010I After 226 nodes, 37 on tree, 1e+50 best solution, best possible 6.279 (184.85 seconds)
Cbc0010I After 229 nodes, 39 on tree, 1e+50 best solution, best possible 6.279 (186.83 seconds)
Cbc0010I After 231 nodes, 38 on tree, 1e+50 best solution, best possible 6.279 (189.54 seconds)
Cbc0010I After 233 nodes, 38 on tree, 1e+50 best solution, best possible 6.279 (190.52 seconds)
Cbc0010I After 234 nodes, 39 on tree, 1e+50 best solution, best possible 6.279 (191.48 seconds)
Cbc0010I After 237 nodes, 40 on tree, 1e+50 best solution, best possible 6.279 (193.39 seconds)
Cbc0010I After 240 nodes, 43 on tree, 1e+50 best solution, best possible 6.279 (194.20 seconds)
Cbc0010I After 242 nodes, 42 on tree, 1e+50 best solution, best possible 6.279 (195.16 seconds)
Cbc0010I After 245 nodes, 43 on tree, 1e+50 best solution, best possible 6.279 (196.26 seconds)
Cbc0010I After 246 nodes, 43 on tree, 1e+50 best solution, best possible 6.279 (197.23 seconds)
Cbc0010I After 248 nodes, 43 on tree, 1e+50 best solution, best possible 6.279 (198.04 seconds)
Cbc0010I After 250 nodes, 44 on tree, 1e+50 best solution, best possible 6.279 (199.36 seconds)
Cbc0010I After 253 nodes, 45 on tree, 1e+50 best solution, best possible 6.279 (200.12 seconds)
Cbc0010I After 255 nodes, 47 on tree, 1e+50 best solution, best possible 6.279 (200.86 seconds)
Cbc0010I After 256 nodes, 47 on tree, 1e+50 best solution, best possible 6.279 (201.68 seconds)
Cbc0010I After 258 nodes, 45 on tree, 1e+50 best solution, best possible 6.279 (202.49 seconds)
Cbc0010I After 260 nodes, 45 on tree, 1e+50 best solution, best possible 6.279 (204.13 seconds)
Cbc0010I After 261 nodes, 45 on tree, 1e+50 best solution, best possible 6.279 (205.22 seconds)
Cbc0010I After 262 nodes, 46 on tree, 1e+50 best solution, best possible 6.279 (206.26 seconds)
Cbc0010I After 264 nodes, 46 on tree, 1e+50 best solution, best possible 6.279 (207.72 seconds)
Cbc0010I After 267 nodes, 47 on tree, 1e+50 best solution, best possible 6.279 (208.53 seconds)
Cbc0010I After 269 nodes, 45 on tree, 1e+50 best solution, best possible 6.279 (209.39 seconds)
Cbc0010I After 271 nodes, 45 on tree, 1e+50 best solution, best possible 6.279 (210.66 seconds)
Cbc0010I After 273 nodes, 47 on tree, 1e+50 best solution, best possible 6.279 (211.51 seconds)
Cbc0010I After 276 nodes, 48 on tree, 1e+50 best solution, best possible 6.279 (213.31 seconds)
Cbc0010I After 278 nodes, 49 on tree, 1e+50 best solution, best possible 6.279 (214.35 seconds)
Cbc0010I After 280 nodes, 49 on tree, 1e+50 best solution, best possible 6.279 (215.11 seconds)
Cbc0010I After 281 nodes, 50 on tree, 1e+50 best solution, best possible 6.279 (216.61 seconds)
Cbc0010I After 283 nodes, 51 on tree, 1e+50 best solution, best possible 6.279 (217.35 seconds)
Cbc0010I After 285 nodes, 52 on tree, 1e+50 best solution, best possible 6.279 (218.29 seconds)
Cbc0010I After 287 nodes, 54 on tree, 1e+50 best solution, best possible 6.279 (219.11 seconds)
Cbc0010I After 290 nodes, 56 on tree, 1e+50 best solution, best possible 6.279 (220.10 seconds)
Cbc0010I After 293 nodes, 59 on tree, 1e+50 best solution, best possible 6.279 (221.04 seconds)
Cbc0010I After 295 nodes, 58 on tree, 1e+50 best solution, best possible 6.279 (221.88 seconds)
Cbc0010I After 297 nodes, 60 on tree, 1e+50 best solution, best possible 6.279 (223.86 seconds)
Cbc0010I After 299 nodes, 58 on tree, 1e+50 best solution, best possible 6.279 (224.86 seconds)
Cbc0010I After 302 nodes, 57 on tree, 1e+50 best solution, best possible 6.279 (225.80 seconds)
Cbc0010I After 303 nodes, 58 on tree, 1e+50 best solution, best possible 6.279 (226.76 seconds)
Cbc0010I After 305 nodes, 59 on tree, 1e+50 best solution, best possible 6.279 (227.48 seconds)
Cbc0010I After 309 nodes, 61 on tree, 1e+50 best solution, best possible 6.279 (228.21 seconds)
Cbc0010I After 312 nodes, 59 on tree, 1e+50 best solution, best possible 6.279 (229.52 seconds)
Cbc0010I After 316 nodes, 63 on tree, 1e+50 best solution, best possible 6.279 (230.24 seconds)
Cbc0010I After 322 nodes, 69 on tree, 1e+50 best solution, best possible 6.279 (231.02 seconds)
Cbc0010I After 325 nodes, 68 on tree, 1e+50 best solution, best possible 6.279 (231.73 seconds)
Cbc0010I After 328 nodes, 66 on tree, 1e+50 best solution, best possible 6.279 (232.50 seconds)
Cbc0010I After 332 nodes, 64 on tree, 1e+50 best solution, best possible 6.279 (233.28 seconds)
Cbc0010I After 333 nodes, 65 on tree, 1e+50 best solution, best possible 6.279 (234.03 seconds)
Cbc0010I After 335 nodes, 63 on tree, 1e+50 best solution, best possible 6.279 (234.74 seconds)
Cbc0010I After 337 nodes, 62 on tree, 1e+50 best solution, best possible 6.279 (235.53 seconds)
Cbc0010I After 339 nodes, 62 on tree, 1e+50 best solution, best possible 6.279 (237.11 seconds)
Cbc0010I After 342 nodes, 62 on tree, 1e+50 best solution, best possible 6.279 (238.16 seconds)
Cbc0010I After 344 nodes, 64 on tree, 1e+50 best solution, best possible 6.279 (239.16 seconds)
Cbc0010I After 347 nodes, 65 on tree, 1e+50 best solution, best possible 6.279 (239.86 seconds)
Cbc0010I After 350 nodes, 67 on tree, 1e+50 best solution, best possible 6.279 (240.66 seconds)
Cbc0010I After 352 nodes, 68 on tree, 1e+50 best solution, best possible 6.279 (241.39 seconds)
Cbc0010I After 356 nodes, 71 on tree, 1e+50 best solution, best possible 6.279 (242.15 seconds)
Cbc0010I After 363 nodes, 72 on tree, 1e+50 best solution, best possible 6.279 (243.00 seconds)
Cbc0010I After 371 nodes, 78 on tree, 1e+50 best solution, best possible 6.279 (243.70 seconds)
Cbc0010I After 377 nodes, 80 on tree, 1e+50 best solution, best possible 6.279 (244.46 seconds)
Cbc0010I After 384 nodes, 74 on tree, 1e+50 best solution, best possible 6.279 (245.90 seconds)
Cbc0010I After 391 nodes, 77 on tree, 1e+50 best solution, best possible 6.279 (246.77 seconds)
Cbc0010I After 402 nodes, 81 on tree, 1e+50 best solution, best possible 6.279 (247.52 seconds)
Cbc0010I After 406 nodes, 83 on tree, 1e+50 best solution, best possible 6.279 (248.24 seconds)
Cbc0010I After 411 nodes, 85 on tree, 1e+50 best solution, best possible 6.279 (249.29 seconds)
Cbc0010I After 417 nodes, 88 on tree, 1e+50 best solution, best possible 6.279 (250.06 seconds)
