Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-1171737.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-1171737.txt -quit (default strategy 1)
At line 1 NAME          neos-1171737
At line 2 ROWS
At line 4183 COLUMNS
At line 63976 RHS
At line 66986 BOUNDS
At line 68157 ENDATA
Problem neos-1171737 has 4179 rows, 2340 columns and 58620 elements
Coin0008I neos-1171737 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -195 - 0.97675 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1260 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1167 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1101 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 909 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 712 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 475 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 199 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 163 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 77 strengthened rows, 0 substitutions
Cgl0004I processed model has 4179 rows, 2340 columns (1170 integer (1170 of which binary)) and 64683 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.055%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 69 integers unsatisfied sum - 20.5
Cbc0038I Pass   1: (5.54 seconds) suminf.    0.00000 (0) obj. -160 iterations 417
Cbc0038I Solution found of -160
Cbc0038I Relaxing continuous gives -160
Cbc0038I Before mini branch and bound, 1101 integers at bound fixed and 1101 continuous
Cbc0038I Full problem 4179 rows 2340 columns, reduced to 248 rows 131 columns
Cbc0038I Mini branch and bound improved solution from -160 to -186 (5.95 seconds)
Cbc0038I Round again with cutoff of -186.9
Cbc0038I Pass   2: (6.72 seconds) suminf.    6.72684 (34) obj. -186.9 iterations 602
Cbc0038I Pass   3: (7.39 seconds) suminf.    1.72747 (11) obj. -186.9 iterations 1086
Cbc0038I Pass   4: (7.73 seconds) suminf.    0.97747 (8) obj. -186.9 iterations 569
Cbc0038I Pass   5: (7.88 seconds) suminf.    0.00244 (4) obj. -186.9 iterations 303
Cbc0038I Pass   6: (7.89 seconds) suminf.    0.00244 (4) obj. -186.9 iterations 0
Cbc0038I Pass   7: (10.05 seconds) suminf.   10.81664 (86) obj. -186.9 iterations 3833
Cbc0038I Pass   8: (11.53 seconds) suminf.    0.47682 (27) obj. -186.9 iterations 2744
Cbc0038I Pass   9: (11.95 seconds) suminf.    0.02982 (19) obj. -186.9 iterations 796
Cbc0038I Pass  10: (12.46 seconds) suminf.    0.22991 (9) obj. -186.9 iterations 956
Cbc0038I Pass  11: (12.66 seconds) suminf.    0.00476 (8) obj. -186.9 iterations 375
Cbc0038I Pass  12: (12.67 seconds) suminf.    0.00476 (8) obj. -186.9 iterations 0
Cbc0038I Pass  13: (14.95 seconds) suminf.    5.96091 (64) obj. -186.9 iterations 3991
Cbc0038I Pass  14: (15.52 seconds) suminf.    0.97980 (26) obj. -186.9 iterations 961
Cbc0038I Pass  15: (15.91 seconds) suminf.    0.48235 (12) obj. -186.9 iterations 724
Cbc0038I Pass  16: (16.16 seconds) suminf.    0.00426 (6) obj. -186.9 iterations 489
Cbc0038I Pass  17: (16.44 seconds) suminf.    0.00301 (5) obj. -186.9 iterations 475
Cbc0038I Pass  18: (16.45 seconds) suminf.    0.00301 (5) obj. -186.9 iterations 0
Cbc0038I Pass  19: (19.49 seconds) suminf.    9.52522 (91) obj. -186.9 iterations 4858
Cbc0038I No solution found this major pass
Cbc0038I After 19.49 seconds - Feasibility pump exiting with objective of -186 - took 13.98 seconds
Cbc0012I Integer solution of -186 found by feasibility pump after 0 iterations and 0 nodes (21.66 seconds)
Cbc0038I Full problem 4179 rows 2340 columns, reduced to 268 rows 149 columns
Cbc0012I Integer solution of -187 found by DiveCoefficient after 13021 iterations and 0 nodes (42.10 seconds)
Cbc0031I 38 added rows had average density of 86.921053
Cbc0013I At root node, 38 cuts changed objective from -195 to -195 in 10 passes
Cbc0010I After 33 nodes, 24 on tree, -187.5 best solution, best possible -195 (113.96 seconds)
Cbc0010I After 34 nodes, 24 on tree, -187.5 best solution, best possible -195 (116.30 seconds)
Cbc0010I After 35 nodes, 25 on tree, -187.5 best solution, best possible -195 (117.15 seconds)
Cbc0010I After 36 nodes, 26 on tree, -187.5 best solution, best possible -195 (118.43 seconds)
Cbc0010I After 37 nodes, 26 on tree, -187.5 best solution, best possible -195 (120.00 seconds)
Cbc0010I After 38 nodes, 27 on tree, -187.5 best solution, best possible -195 (121.31 seconds)
Cbc0010I After 39 nodes, 28 on tree, -187.5 best solution, best possible -195 (122.64 seconds)
Cbc0010I After 40 nodes, 28 on tree, -187.5 best solution, best possible -195 (123.77 seconds)
Cbc0010I After 41 nodes, 29 on tree, -187.5 best solution, best possible -195 (124.69 seconds)
Cbc0010I After 42 nodes, 29 on tree, -187.5 best solution, best possible -195 (126.51 seconds)
Cbc0010I After 43 nodes, 29 on tree, -187.5 best solution, best possible -195 (127.69 seconds)
Cbc0010I After 44 nodes, 30 on tree, -187.5 best solution, best possible -195 (129.38 seconds)
Cbc0010I After 45 nodes, 30 on tree, -187.5 best solution, best possible -195 (132.61 seconds)
Cbc0010I After 46 nodes, 31 on tree, -187.5 best solution, best possible -195 (133.96 seconds)
Cbc0010I After 47 nodes, 31 on tree, -187.5 best solution, best possible -195 (136.40 seconds)
Cbc0010I After 48 nodes, 32 on tree, -187.5 best solution, best possible -195 (137.98 seconds)
Cbc0010I After 49 nodes, 33 on tree, -187.5 best solution, best possible -195 (139.27 seconds)
Cbc0010I After 50 nodes, 33 on tree, -187.5 best solution, best possible -195 (141.02 seconds)
Cbc0010I After 51 nodes, 33 on tree, -187.5 best solution, best possible -195 (142.80 seconds)
Cbc0010I After 52 nodes, 33 on tree, -187.5 best solution, best possible -195 (144.04 seconds)
Cbc0010I After 53 nodes, 34 on tree, -187.5 best solution, best possible -195 (145.66 seconds)
Cbc0010I After 54 nodes, 35 on tree, -187.5 best solution, best possible -195 (147.10 seconds)
Cbc0010I After 55 nodes, 35 on tree, -187.5 best solution, best possible -195 (148.62 seconds)
Cbc0010I After 56 nodes, 35 on tree, -187.5 best solution, best possible -195 (149.69 seconds)
Cbc0010I After 57 nodes, 36 on tree, -187.5 best solution, best possible -195 (151.63 seconds)
Cbc0010I After 58 nodes, 36 on tree, -187.5 best solution, best possible -195 (153.03 seconds)
Cbc0010I After 59 nodes, 37 on tree, -187.5 best solution, best possible -195 (154.18 seconds)
Cbc0010I After 60 nodes, 37 on tree, -187.5 best solution, best possible -195 (156.29 seconds)
Cbc0010I After 61 nodes, 38 on tree, -187.5 best solution, best possible -195 (157.83 seconds)
Cbc0010I After 62 nodes, 38 on tree, -187.5 best solution, best possible -195 (159.68 seconds)
Cbc0010I After 64 nodes, 40 on tree, -187.5 best solution, best possible -195 (161.39 seconds)
Cbc0010I After 65 nodes, 40 on tree, -187.5 best solution, best possible -195 (162.31 seconds)
Cbc0010I After 66 nodes, 40 on tree, -187.5 best solution, best possible -195 (163.44 seconds)
Cbc0010I After 67 nodes, 41 on tree, -187.5 best solution, best possible -195 (164.46 seconds)
Cbc0010I After 68 nodes, 41 on tree, -187.5 best solution, best possible -195 (165.86 seconds)
Cbc0010I After 69 nodes, 42 on tree, -187.5 best solution, best possible -195 (167.97 seconds)
Cbc0010I After 70 nodes, 42 on tree, -187.5 best solution, best possible -195 (169.32 seconds)
Cbc0010I After 71 nodes, 43 on tree, -187.5 best solution, best possible -195 (170.32 seconds)
Cbc0010I After 72 nodes, 43 on tree, -187.5 best solution, best possible -195 (171.77 seconds)
Cbc0010I After 73 nodes, 43 on tree, -187.5 best solution, best possible -195 (173.73 seconds)
Cbc0010I After 74 nodes, 44 on tree, -187.5 best solution, best possible -195 (174.56 seconds)
Cbc0010I After 75 nodes, 45 on tree, -187.5 best solution, best possible -195 (177.57 seconds)
Cbc0010I After 76 nodes, 45 on tree, -187.5 best solution, best possible -195 (179.38 seconds)
Cbc0010I After 77 nodes, 45 on tree, -187.5 best solution, best possible -195 (180.57 seconds)
Cbc0010I After 78 nodes, 46 on tree, -187.5 best solution, best possible -195 (182.76 seconds)
Cbc0010I After 79 nodes, 46 on tree, -187.5 best solution, best possible -195 (183.92 seconds)
Cbc0010I After 80 nodes, 47 on tree, -187.5 best solution, best possible -195 (185.26 seconds)
Cbc0010I After 81 nodes, 47 on tree, -187.5 best solution, best possible -195 (187.06 seconds)
Cbc0010I After 82 nodes, 48 on tree, -187.5 best solution, best possible -195 (188.38 seconds)
Cbc0010I After 83 nodes, 48 on tree, -187.5 best solution, best possible -195 (189.76 seconds)
Cbc0010I After 84 nodes, 49 on tree, -187.5 best solution, best possible -195 (191.61 seconds)
Cbc0010I After 85 nodes, 50 on tree, -187.5 best solution, best possible -195 (193.54 seconds)
Cbc0010I After 86 nodes, 50 on tree, -187.5 best solution, best possible -195 (195.73 seconds)
Cbc0010I After 87 nodes, 50 on tree, -187.5 best solution, best possible -195 (197.01 seconds)
Cbc0010I After 88 nodes, 51 on tree, -187.5 best solution, best possible -195 (198.83 seconds)
Cbc0010I After 89 nodes, 52 on tree, -187.5 best solution, best possible -195 (200.07 seconds)
Cbc0010I After 90 nodes, 53 on tree, -187.5 best solution, best possible -195 (201.37 seconds)
Cbc0010I After 92 nodes, 55 on tree, -187.5 best solution, best possible -195 (203.07 seconds)
Cbc0010I After 93 nodes, 56 on tree, -187.5 best solution, best possible -195 (204.73 seconds)
Cbc0010I After 94 nodes, 56 on tree, -187.5 best solution, best possible -195 (206.36 seconds)
Cbc0010I After 95 nodes, 56 on tree, -187.5 best solution, best possible -195 (208.45 seconds)
Cbc0010I After 96 nodes, 56 on tree, -187.5 best solution, best possible -195 (209.86 seconds)
Cbc0010I After 97 nodes, 57 on tree, -187.5 best solution, best possible -195 (211.00 seconds)
Cbc0010I After 98 nodes, 57 on tree, -187.5 best solution, best possible -195 (212.57 seconds)
Cbc0010I After 99 nodes, 58 on tree, -187.5 best solution, best possible -195 (213.77 seconds)
Cbc0010I After 100 nodes, 58 on tree, -187.5 best solution, best possible -195 (215.11 seconds)
Cbc0010I After 102 nodes, 59 on tree, -187.5 best solution, best possible -195 (216.99 seconds)
Cbc0010I After 104 nodes, 60 on tree, -187.5 best solution, best possible -195 (217.98 seconds)
Cbc0010I After 105 nodes, 60 on tree, -187.5 best solution, best possible -195 (221.48 seconds)
Cbc0010I After 107 nodes, 62 on tree, -187.5 best solution, best possible -195 (223.41 seconds)
Cbc0010I After 108 nodes, 62 on tree, -187.5 best solution, best possible -195 (225.73 seconds)
Cbc0010I After 109 nodes, 62 on tree, -187.5 best solution, best possible -195 (227.13 seconds)
Cbc0010I After 110 nodes, 63 on tree, -187.5 best solution, best possible -195 (229.02 seconds)
Cbc0010I After 111 nodes, 63 on tree, -187.5 best solution, best possible -195 (232.00 seconds)
Cbc0010I After 112 nodes, 63 on tree, -187.5 best solution, best possible -195 (233.19 seconds)
Cbc0010I After 113 nodes, 64 on tree, -187.5 best solution, best possible -195 (234.21 seconds)
Cbc0010I After 114 nodes, 65 on tree, -187.5 best solution, best possible -195 (235.71 seconds)
Cbc0010I After 115 nodes, 66 on tree, -187.5 best solution, best possible -195 (238.37 seconds)
Cbc0010I After 116 nodes, 66 on tree, -187.5 best solution, best possible -195 (240.82 seconds)
Cbc0010I After 117 nodes, 66 on tree, -187.5 best solution, best possible -195 (242.58 seconds)
Cbc0010I After 118 nodes, 67 on tree, -187.5 best solution, best possible -195 (244.76 seconds)
Cbc0010I After 119 nodes, 67 on tree, -187.5 best solution, best possible -195 (247.28 seconds)
Cbc0010I After 120 nodes, 68 on tree, -187.5 best solution, best possible -195 (248.53 seconds)
Cbc0010I After 121 nodes, 68 on tree, -187.5 best solution, best possible -195 (249.82 seconds)
Cbc0010I After 122 nodes, 69 on tree, -187.5 best solution, best possible -195 (250.99 seconds)
Cbc0010I After 123 nodes, 70 on tree, -187.5 best solution, best possible -195 (253.03 seconds)
Cbc0010I After 124 nodes, 70 on tree, -187.5 best solution, best possible -195 (254.31 seconds)
Cbc0010I After 125 nodes, 71 on tree, -187.5 best solution, best possible -195 (255.09 seconds)
Cbc0010I After 126 nodes, 72 on tree, -187.5 best solution, best possible -195 (256.85 seconds)
Cbc0010I After 127 nodes, 72 on tree, -187.5 best solution, best possible -195 (258.89 seconds)
Cbc0010I After 128 nodes, 72 on tree, -187.5 best solution, best possible -195 (259.74 seconds)
Cbc0010I After 129 nodes, 73 on tree, -187.5 best solution, best possible -195 (261.55 seconds)
Cbc0010I After 130 nodes, 73 on tree, -187.5 best solution, best possible -195 (263.62 seconds)
Cbc0010I After 131 nodes, 74 on tree, -187.5 best solution, best possible -195 (264.87 seconds)
Cbc0010I After 132 nodes, 74 on tree, -187.5 best solution, best possible -195 (267.17 seconds)
Cbc0010I After 133 nodes, 75 on tree, -187.5 best solution, best possible -195 (269.55 seconds)
Cbc0010I After 134 nodes, 75 on tree, -187.5 best solution, best possible -195 (271.48 seconds)
Cbc0010I After 135 nodes, 75 on tree, -187.5 best solution, best possible -195 (273.02 seconds)
Cbc0010I After 136 nodes, 76 on tree, -187.5 best solution, best possible -195 (275.39 seconds)
Cbc0010I After 137 nodes, 76 on tree, -187.5 best solution, best possible -195 (277.11 seconds)
Cbc0010I After 138 nodes, 77 on tree, -187.5 best solution, best possible -195 (278.14 seconds)
Cbc0010I After 139 nodes, 78 on tree, -187.5 best solution, best possible -195 (279.23 seconds)
Cbc0010I After 140 nodes, 79 on tree, -187.5 best solution, best possible -195 (280.42 seconds)
Cbc0010I After 141 nodes, 80 on tree, -187.5 best solution, best possible -195 (281.42 seconds)
Cbc0010I After 142 nodes, 81 on tree, -187.5 best solution, best possible -195 (283.31 seconds)
Cbc0010I After 143 nodes, 81 on tree, -187.5 best solution, best possible -195 (286.28 seconds)
Cbc0010I After 144 nodes, 81 on tree, -187.5 best solution, best possible -195 (288.48 seconds)
Cbc0010I After 145 nodes, 81 on tree, -187.5 best solution, best possible -195 (289.82 seconds)
Cbc0010I After 147 nodes, 83 on tree, -187.5 best solution, best possible -195 (291.99 seconds)
Cbc0010I After 148 nodes, 83 on tree, -187.5 best solution, best possible -195 (293.95 seconds)
Cbc0010I After 149 nodes, 83 on tree, -187.5 best solution, best possible -195 (295.00 seconds)
Cbc0010I After 150 nodes, 84 on tree, -187.5 best solution, best possible -195 (296.49 seconds)
Cbc0010I After 151 nodes, 84 on tree, -187.5 best solution, best possible -195 (298.55 seconds)
Cbc0010I After 152 nodes, 85 on tree, -187.5 best solution, best possible -195 (300.16 seconds)
Cbc0010I After 153 nodes, 85 on tree, -187.5 best solution, best possible -195 (301.62 seconds)
Cbc0010I After 154 nodes, 85 on tree, -187.5 best solution, best possible -195 (302.55 seconds)
Cbc0010I After 155 nodes, 86 on tree, -187.5 best solution, best possible -195 (303.39 seconds)
Cbc0010I After 156 nodes, 87 on tree, -187.5 best solution, best possible -195 (305.08 seconds)
Cbc0010I After 157 nodes, 87 on tree, -187.5 best solution, best possible -195 (305.86 seconds)
Cbc0010I After 158 nodes, 88 on tree, -187.5 best solution, best possible -195 (306.70 seconds)
Cbc0010I After 159 nodes, 89 on tree, -187.5 best solution, best possible -195 (308.24 seconds)
Cbc0010I After 160 nodes, 89 on tree, -187.5 best solution, best possible -195 (309.06 seconds)
Cbc0010I After 161 nodes, 90 on tree, -187.5 best solution, best possible -195 (310.56 seconds)
Cbc0010I After 162 nodes, 90 on tree, -187.5 best solution, best possible -195 (311.65 seconds)
Cbc0010I After 163 nodes, 90 on tree, -187.5 best solution, best possible -195 (312.82 seconds)
Cbc0010I After 164 nodes, 91 on tree, -187.5 best solution, best possible -195 (313.58 seconds)
Cbc0010I After 165 nodes, 91 on tree, -187.5 best solution, best possible -195 (315.53 seconds)
Cbc0010I After 166 nodes, 92 on tree, -187.5 best solution, best possible -195 (316.70 seconds)
Cbc0010I After 167 nodes, 93 on tree, -187.5 best solution, best possible -195 (317.45 seconds)
Cbc0010I After 168 nodes, 93 on tree, -187.5 best solution, best possible -195 (318.85 seconds)
Cbc0010I After 169 nodes, 94 on tree, -187.5 best solution, best possible -195 (319.94 seconds)
Cbc0010I After 170 nodes, 95 on tree, -187.5 best solution, best possible -195 (321.19 seconds)
Cbc0010I After 171 nodes, 95 on tree, -187.5 best solution, best possible -195 (322.60 seconds)
Cbc0010I After 172 nodes, 95 on tree, -187.5 best solution, best possible -195 (323.59 seconds)
Cbc0010I After 173 nodes, 96 on tree, -187.5 best solution, best possible -195 (324.75 seconds)
Cbc0010I After 174 nodes, 96 on tree, -187.5 best solution, best possible -195 (325.96 seconds)
Cbc0010I After 175 nodes, 97 on tree, -187.5 best solution, best possible -195 (327.82 seconds)
Cbc0010I After 176 nodes, 97 on tree, -187.5 best solution, best possible -195 (329.54 seconds)
Cbc0010I After 177 nodes, 98 on tree, -187.5 best solution, best possible -195 (331.08 seconds)
Cbc0010I After 178 nodes, 98 on tree, -187.5 best solution, best possible -195 (332.45 seconds)
Cbc0010I After 179 nodes, 99 on tree, -187.5 best solution, best possible -195 (333.68 seconds)
Cbc0010I After 180 nodes, 100 on tree, -187.5 best solution, best possible -195 (335.41 seconds)
Cbc0010I After 181 nodes, 100 on tree, -187.5 best solution, best possible -195 (336.71 seconds)
Cbc0010I After 182 nodes, 100 on tree, -187.5 best solution, best possible -195 (338.62 seconds)
Cbc0010I After 183 nodes, 100 on tree, -187.5 best solution, best possible -195 (340.62 seconds)
Cbc0010I After 184 nodes, 101 on tree, -187.5 best solution, best possible -195 (341.87 seconds)
Cbc0010I After 185 nodes, 101 on tree, -187.5 best solution, best possible -195 (342.76 seconds)
Cbc0010I After 186 nodes, 101 on tree, -187.5 best solution, best possible -195 (343.59 seconds)
Cbc0010I After 188 nodes, 103 on tree, -187.5 best solution, best possible -195 (345.12 seconds)
Cbc0010I After 189 nodes, 103 on tree, -187.5 best solution, best possible -195 (346.60 seconds)
Cbc0010I After 190 nodes, 104 on tree, -187.5 best solution, best possible -195 (347.82 seconds)
Cbc0010I After 191 nodes, 104 on tree, -187.5 best solution, best possible -195 (348.86 seconds)
Cbc0010I After 192 nodes, 105 on tree, -187.5 best solution, best possible -195 (350.54 seconds)
Cbc0010I After 193 nodes, 106 on tree, -187.5 best solution, best possible -195 (351.37 seconds)
Cbc0010I After 194 nodes, 106 on tree, -187.5 best solution, best possible -195 (352.28 seconds)
Cbc0010I After 195 nodes, 107 on tree, -187.5 best solution, best possible -195 (353.60 seconds)
Cbc0010I After 196 nodes, 108 on tree, -187.5 best solution, best possible -195 (354.96 seconds)
Cbc0010I After 197 nodes, 108 on tree, -187.5 best solution, best possible -195 (355.82 seconds)
