Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/sct31.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/sct31.txt -quit (default strategy 1)
At line 7 NAME          sct31
At line 8 ROWS
At line 3942 COLUMNS
At line 39786 RHS
At line 40312 BOUNDS
At line 48828 ENDATA
Problem sct31 has 3932 rows, 8515 columns and 68453 elements
Coin0008I sct31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -31.9627 - 1.63276 seconds
Cgl0002I 987 variables fixed
Cgl0004I processed model has 2468 rows, 5326 columns (3335 integer (3335 of which binary)) and 56496 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 115 integers unsatisfied sum - 29.0148
Cbc0038I Pass   1: suminf.    0.94444 (3) obj. 131.477 iterations 387
Cbc0038I Pass   2: suminf.    0.00000 (0) obj. 132.332 iterations 6
Cbc0038I Solution found of 132.332
Cbc0038I Relaxing continuous gives 131.342
Cbc0038I Before mini branch and bound, 3218 integers at bound fixed and 1904 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 213 rows 161 columns
Cbc0038I Mini branch and bound improved solution from 131.342 to 49.5854 (4.79 seconds)
Cbc0038I Freeing continuous variables gives a solution of 48.5953
Cbc0038I Round again with cutoff of 40.547
Cbc0038I Pass   3: suminf.    2.54037 (12) obj. 40.547 iterations 86
Cbc0038I Pass   4: suminf.    1.97119 (8) obj. 40.547 iterations 35
Cbc0038I Pass   5: suminf.    1.93282 (10) obj. 40.547 iterations 66
Cbc0038I Pass   6: suminf.    1.31111 (7) obj. 40.547 iterations 10
Cbc0038I Pass   7: suminf.    0.46678 (2) obj. 40.547 iterations 17
Cbc0038I Pass   8: suminf.    0.48056 (2) obj. 40.547 iterations 23
Cbc0038I Pass   9: suminf.    0.68810 (2) obj. 40.547 iterations 13
Cbc0038I Pass  10: suminf.    0.30986 (2) obj. 40.547 iterations 4
Cbc0038I Pass  11: suminf.    0.78551 (2) obj. 40.547 iterations 16
Cbc0038I Pass  12: suminf.    5.90403 (29) obj. 40.547 iterations 456
Cbc0038I Pass  13: suminf.    2.11233 (18) obj. 40.547 iterations 82
Cbc0038I Pass  14: suminf.    1.84157 (17) obj. 40.547 iterations 18
Cbc0038I Pass  15: suminf.    0.97993 (12) obj. 40.547 iterations 14
Cbc0038I Pass  16: suminf.    1.61056 (14) obj. 40.547 iterations 100
Cbc0038I Pass  17: suminf.    1.19588 (13) obj. 40.547 iterations 16
Cbc0038I Pass  18: suminf.    2.63088 (14) obj. 40.547 iterations 84
Cbc0038I Pass  19: suminf.    1.87770 (10) obj. 40.547 iterations 35
Cbc0038I Pass  20: suminf.    3.29534 (12) obj. 40.547 iterations 84
Cbc0038I Pass  21: suminf.    2.26667 (11) obj. 40.547 iterations 33
Cbc0038I Pass  22: suminf.    1.94946 (10) obj. 40.547 iterations 20
Cbc0038I Pass  23: suminf.    2.90988 (15) obj. 40.547 iterations 86
Cbc0038I Pass  24: suminf.    1.76218 (12) obj. 40.547 iterations 27
Cbc0038I Pass  25: suminf.    2.89319 (15) obj. 40.547 iterations 93
Cbc0038I Pass  26: suminf.    1.32760 (15) obj. 40.547 iterations 74
Cbc0038I Pass  27: suminf.    3.91910 (15) obj. 40.547 iterations 102
Cbc0038I Pass  28: suminf.    1.64991 (10) obj. 40.547 iterations 58
Cbc0038I Pass  29: suminf.    3.02542 (16) obj. 40.547 iterations 79
Cbc0038I Pass  30: suminf.    1.43248 (13) obj. 40.547 iterations 50
Cbc0038I Pass  31: suminf.    4.33654 (14) obj. 40.547 iterations 88
Cbc0038I Pass  32: suminf.    3.01038 (10) obj. 40.547 iterations 38
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3098 integers at bound fixed and 1705 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 246 rows 380 columns
Cbc0038I Mini branch and bound did not improve solution (11.83 seconds)
Cbc0038I After 11.83 seconds - Feasibility pump exiting with objective of 48.5953 - took 4.91 seconds
Cbc0012I Integer solution of 48.595264 found by feasibility pump after 0 iterations and 0 nodes (11.89 seconds)
Cbc0012I Integer solution of 38.172309 found by DiveCoefficient after 0 iterations and 0 nodes (12.68 seconds)
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 581 rows 1388 columns
Cbc0012I Integer solution of 0.81924278 found by RINS after 0 iterations and 0 nodes (16.66 seconds)
Cbc0012I Integer solution of -5.6808745 found by DiveCoefficient after 2330 iterations and 0 nodes (59.85 seconds)
Cbc0031I 83 added rows had average density of 151.80723
Cbc0013I At root node, 83 cuts changed objective from -31.885983 to -31.248254 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 11 row cuts average 53.3 elements, 0 column cuts (0 active)  in 3.784 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 34 row cuts average 287.8 elements, 0 column cuts (0 active)  in 0.814 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.949 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.736 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 466 row cuts average 106.0 elements, 0 column cuts (0 active)  in 0.971 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 142 row cuts average 130.3 elements, 0 column cuts (0 active)  in 0.637 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -5.6808745 best solution, best possible -31.248254 (61.78 seconds)
Cbc0010I After 137 nodes, 78 on tree, -7.2054654 best solution, best possible -31.248254 (179.36 seconds)
Cbc0010I After 138 nodes, 78 on tree, -7.2054654 best solution, best possible -31.248254 (180.37 seconds)
Cbc0010I After 140 nodes, 79 on tree, -7.2054654 best solution, best possible -31.248254 (181.08 seconds)
Cbc0010I After 142 nodes, 80 on tree, -7.2054654 best solution, best possible -31.248254 (182.70 seconds)
Cbc0010I After 143 nodes, 80 on tree, -7.2054654 best solution, best possible -31.248254 (183.99 seconds)
Cbc0010I After 144 nodes, 81 on tree, -7.2054654 best solution, best possible -31.248254 (185.14 seconds)
Cbc0010I After 145 nodes, 81 on tree, -7.2054654 best solution, best possible -31.248254 (186.70 seconds)
Cbc0010I After 147 nodes, 83 on tree, -7.2054654 best solution, best possible -31.248254 (187.49 seconds)
Cbc0010I After 148 nodes, 83 on tree, -7.2054654 best solution, best possible -31.248254 (188.47 seconds)
Cbc0010I After 150 nodes, 84 on tree, -7.2054654 best solution, best possible -31.248254 (189.24 seconds)
Cbc0010I After 152 nodes, 86 on tree, -7.2054654 best solution, best possible -31.248254 (190.79 seconds)
Cbc0010I After 153 nodes, 86 on tree, -7.2054654 best solution, best possible -31.248254 (192.71 seconds)
Cbc0010I After 154 nodes, 86 on tree, -7.2054654 best solution, best possible -31.248254 (194.01 seconds)
Cbc0010I After 155 nodes, 86 on tree, -7.2054654 best solution, best possible -31.248254 (195.30 seconds)
Cbc0010I After 157 nodes, 87 on tree, -7.2054654 best solution, best possible -31.248254 (196.49 seconds)
Cbc0010I After 158 nodes, 88 on tree, -7.2054654 best solution, best possible -31.248254 (198.39 seconds)
Cbc0010I After 159 nodes, 88 on tree, -7.2054654 best solution, best possible -31.248254 (201.07 seconds)
Cbc0010I After 162 nodes, 89 on tree, -7.2054654 best solution, best possible -31.248254 (202.24 seconds)
Cbc0010I After 165 nodes, 92 on tree, -7.2054654 best solution, best possible -31.248254 (203.73 seconds)
Cbc0010I After 166 nodes, 92 on tree, -7.2054654 best solution, best possible -31.248254 (205.67 seconds)
Cbc0010I After 167 nodes, 92 on tree, -7.2054654 best solution, best possible -31.248254 (207.51 seconds)
Cbc0010I After 168 nodes, 92 on tree, -7.2054654 best solution, best possible -31.248254 (208.21 seconds)
Cbc0010I After 170 nodes, 93 on tree, -7.2054654 best solution, best possible -31.248254 (209.00 seconds)
Cbc0010I After 171 nodes, 94 on tree, -7.2054654 best solution, best possible -31.248254 (210.00 seconds)
Cbc0010I After 172 nodes, 94 on tree, -7.2054654 best solution, best possible -31.248254 (212.33 seconds)
Cbc0010I After 173 nodes, 95 on tree, -7.2054654 best solution, best possible -31.248254 (213.19 seconds)
Cbc0010I After 174 nodes, 95 on tree, -7.2054654 best solution, best possible -31.248254 (214.36 seconds)
Cbc0010I After 175 nodes, 96 on tree, -7.2054654 best solution, best possible -31.248254 (215.45 seconds)
Cbc0010I After 176 nodes, 96 on tree, -7.2054654 best solution, best possible -31.248254 (216.40 seconds)
Cbc0010I After 178 nodes, 98 on tree, -7.2054654 best solution, best possible -31.248254 (217.20 seconds)
Cbc0010I After 180 nodes, 99 on tree, -7.2054654 best solution, best possible -31.248254 (217.96 seconds)
Cbc0010I After 182 nodes, 101 on tree, -7.2054654 best solution, best possible -31.248254 (219.82 seconds)
Cbc0010I After 183 nodes, 101 on tree, -7.2054654 best solution, best possible -31.248254 (222.24 seconds)
Cbc0010I After 185 nodes, 102 on tree, -7.2054654 best solution, best possible -31.248254 (223.66 seconds)
Cbc0010I After 186 nodes, 102 on tree, -7.2054654 best solution, best possible -31.248254 (225.32 seconds)
Cbc0010I After 188 nodes, 104 on tree, -7.2054654 best solution, best possible -31.248254 (227.37 seconds)
Cbc0010I After 189 nodes, 104 on tree, -7.2054654 best solution, best possible -31.248254 (228.98 seconds)
Cbc0010I After 191 nodes, 105 on tree, -7.2054654 best solution, best possible -31.248254 (230.16 seconds)
Cbc0010I After 192 nodes, 105 on tree, -7.2054654 best solution, best possible -31.248254 (231.30 seconds)
Cbc0010I After 193 nodes, 105 on tree, -7.2054654 best solution, best possible -31.248254 (232.04 seconds)
Cbc0010I After 195 nodes, 107 on tree, -7.2054654 best solution, best possible -31.248254 (232.93 seconds)
Cbc0010I After 196 nodes, 107 on tree, -7.2054654 best solution, best possible -31.248254 (233.71 seconds)
Cbc0010I After 198 nodes, 108 on tree, -7.2054654 best solution, best possible -31.248254 (234.47 seconds)
Cbc0010I After 200 nodes, 108 on tree, -7.2054654 best solution, best possible -31.248254 (235.64 seconds)
Cbc0010I After 203 nodes, 110 on tree, -7.2054654 best solution, best possible -31.248254 (237.07 seconds)
Cbc0010I After 205 nodes, 111 on tree, -7.2054654 best solution, best possible -31.248254 (238.33 seconds)
Cbc0010I After 206 nodes, 112 on tree, -7.2054654 best solution, best possible -31.248254 (239.58 seconds)
Cbc0010I After 207 nodes, 112 on tree, -7.2054654 best solution, best possible -31.248254 (241.53 seconds)
Cbc0010I After 209 nodes, 114 on tree, -7.2054654 best solution, best possible -31.248254 (243.75 seconds)
Cbc0010I After 210 nodes, 114 on tree, -7.2054654 best solution, best possible -31.248254 (246.78 seconds)
Cbc0010I After 212 nodes, 114 on tree, -7.2054654 best solution, best possible -31.248254 (247.51 seconds)
Cbc0010I After 214 nodes, 115 on tree, -7.2054654 best solution, best possible -31.248254 (248.95 seconds)
Cbc0010I After 216 nodes, 117 on tree, -7.2054654 best solution, best possible -31.248254 (250.06 seconds)
Cbc0010I After 217 nodes, 117 on tree, -7.2054654 best solution, best possible -31.248254 (251.63 seconds)
Cbc0010I After 219 nodes, 118 on tree, -7.2054654 best solution, best possible -31.248254 (252.83 seconds)
Cbc0010I After 220 nodes, 118 on tree, -7.2054654 best solution, best possible -31.248254 (254.00 seconds)
Cbc0010I After 222 nodes, 120 on tree, -7.2054654 best solution, best possible -31.248254 (254.94 seconds)
Cbc0010I After 223 nodes, 120 on tree, -7.2054654 best solution, best possible -31.248254 (256.24 seconds)
Cbc0010I After 226 nodes, 123 on tree, -7.2054654 best solution, best possible -31.248254 (257.29 seconds)
Cbc0010I After 227 nodes, 123 on tree, -7.2054654 best solution, best possible -31.248254 (258.40 seconds)
Cbc0010I After 228 nodes, 123 on tree, -7.2054654 best solution, best possible -31.248254 (259.26 seconds)
Cbc0010I After 231 nodes, 125 on tree, -7.2054654 best solution, best possible -31.248254 (260.28 seconds)
Cbc0010I After 234 nodes, 127 on tree, -7.2054654 best solution, best possible -31.248254 (262.01 seconds)
Cbc0010I After 235 nodes, 128 on tree, -7.2054654 best solution, best possible -31.248254 (262.92 seconds)
Cbc0010I After 236 nodes, 128 on tree, -7.2054654 best solution, best possible -31.248254 (264.44 seconds)
Cbc0010I After 237 nodes, 129 on tree, -7.2054654 best solution, best possible -31.248254 (265.47 seconds)
Cbc0010I After 238 nodes, 129 on tree, -7.2054654 best solution, best possible -31.248254 (266.78 seconds)
Cbc0010I After 240 nodes, 130 on tree, -7.2054654 best solution, best possible -31.248254 (268.09 seconds)
