Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/rd-rplusc-21.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/rd-rplusc-21.txt -quit (default strategy 1)
At line 1 NAME           rd-rplusc-21
At line 2 ROWS
At line 125903 COLUMNS
At line 552303 RHS
At line 615189 BOUNDS
At line 615749 ENDATA
Problem rd-rplusc-21 has 125899 rows, 622 columns and 852384 elements
Coin0008I rd-rplusc-21 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 100 - 33.9036 seconds
Cgl0003I 5 fixed, 0 tightened bounds, 9908 strengthened rows, 1 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24650 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 22982 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24473 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24202 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24064 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24046 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24046 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 20204 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24045 strengthened rows, 0 substitutions
Cgl0004I processed model has 25628 rows, 532 columns (441 integer (441 of which binary)) and 365666 elements
Coin3009W Conflict graph built in 0.031 seconds, density: 2.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 85 integers unsatisfied sum - 11.6466
Cbc0038I Pass   1: (166.95 seconds) suminf.    0.75842 (31) obj. 100 iterations 198
Cbc0038I Pass   2: (167.58 seconds) suminf.    2.92675 (21) obj. 100 iterations 115
Cbc0038I Pass   3: (167.73 seconds) suminf.    2.18382 (22) obj. 100 iterations 6
Cbc0038I Pass   4: (167.98 seconds) suminf.    2.45351 (23) obj. 100 iterations 67
Cbc0038I Pass   5: (168.18 seconds) suminf.    2.36260 (23) obj. 100 iterations 4
Cbc0038I Pass   6: (168.50 seconds) suminf.    2.10847 (20) obj. 100 iterations 59
Cbc0038I Pass   7: (168.69 seconds) suminf.    2.01248 (19) obj. 100 iterations 4
Cbc0038I Pass   8: (169.21 seconds) suminf.    4.12898 (28) obj. 100 iterations 78
Cbc0038I Pass   9: (169.44 seconds) suminf.    3.10820 (25) obj. 100 iterations 16
Cbc0038I Pass  10: (169.68 seconds) suminf.    3.90595 (23) obj. 100 iterations 71
Cbc0038I Pass  11: (169.92 seconds) suminf.    4.18998 (24) obj. 100 iterations 68
Cbc0038I Pass  12: (170.07 seconds) suminf.    2.44186 (19) obj. 100 iterations 17
Cbc0038I Pass  13: (170.19 seconds) suminf.    2.44186 (19) obj. 100 iterations 3
Cbc0038I Pass  14: (170.59 seconds) suminf.    2.62757 (23) obj. 100 iterations 80
Cbc0038I Pass  15: (170.82 seconds) suminf.    0.94248 (21) obj. 100 iterations 35
Cbc0038I Pass  16: (171.11 seconds) suminf.    3.81862 (26) obj. 100 iterations 84
Cbc0038I Pass  17: (171.38 seconds) suminf.    4.81386 (21) obj. 100 iterations 33
Cbc0038I Pass  18: (171.51 seconds) suminf.    4.13817 (20) obj. 100 iterations 8
Cbc0038I Pass  19: (171.68 seconds) suminf.    4.09458 (21) obj. 100 iterations 2
Cbc0038I Pass  20: (172.08 seconds) suminf.    2.20173 (20) obj. 100 iterations 67
Cbc0038I Pass  21: (172.22 seconds) suminf.    1.34845 (17) obj. 100 iterations 9
Cbc0038I Pass  22: (172.76 seconds) suminf.    2.51838 (26) obj. 100 iterations 61
Cbc0038I Pass  23: (172.94 seconds) suminf.    1.81092 (19) obj. 100 iterations 20
Cbc0038I Pass  24: (173.20 seconds) suminf.    3.22403 (23) obj. 100 iterations 51
Cbc0038I Pass  25: (173.33 seconds) suminf.    3.14589 (23) obj. 100 iterations 3
Cbc0038I Pass  26: (173.63 seconds) suminf.    4.32819 (23) obj. 100 iterations 96
Cbc0038I Pass  27: (173.75 seconds) suminf.    2.97236 (26) obj. 99.9999 iterations 20
Cbc0038I Pass  28: (173.96 seconds) suminf.    2.26201 (23) obj. 99.9999 iterations 46
Cbc0038I Pass  29: (174.01 seconds) suminf.    2.26201 (23) obj. 100 iterations 0
Cbc0038I Pass  30: (174.39 seconds) suminf.    2.45093 (24) obj. 100 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 320 integers at bound fixed and 1 continuous
Cbc0038I Full problem 25628 rows 532 columns, reduced to 2860 rows 161 columns
Cbc0038I Mini branch and bound did not improve solution (179.13 seconds)
Cbc0038I Full problem 25629 rows 532 columns, reduced to 25628 rows 532 columns - too large
Cbc0038I After 181.35 seconds - Feasibility pump exiting - took 10.97 seconds
Cbc0031I 54 added rows had average density of 8.0740741
Cbc0013I At root node, 54 cuts changed objective from 100 to 100 in 10 passes
Cbc0010I After 47 nodes, 24 on tree, 1e+50 best solution, best possible 100 (421.93 seconds)
Cbc0010I After 48 nodes, 25 on tree, 1e+50 best solution, best possible 100 (423.41 seconds)
Cbc0010I After 49 nodes, 25 on tree, 1e+50 best solution, best possible 100 (424.29 seconds)
Cbc0010I After 50 nodes, 25 on tree, 1e+50 best solution, best possible 100 (425.77 seconds)
Cbc0010I After 53 nodes, 24 on tree, 1e+50 best solution, best possible 100 (426.72 seconds)
Cbc0010I After 54 nodes, 25 on tree, 1e+50 best solution, best possible 100 (428.31 seconds)
Cbc0010I After 56 nodes, 26 on tree, 1e+50 best solution, best possible 100 (429.90 seconds)
Cbc0010I After 57 nodes, 25 on tree, 1e+50 best solution, best possible 100 (430.83 seconds)
Cbc0010I After 59 nodes, 23 on tree, 1e+50 best solution, best possible 100 (431.82 seconds)
Cbc0010I After 61 nodes, 22 on tree, 1e+50 best solution, best possible 100 (433.93 seconds)
Cbc0010I After 62 nodes, 23 on tree, 1e+50 best solution, best possible 100 (436.71 seconds)
Cbc0010I After 63 nodes, 24 on tree, 1e+50 best solution, best possible 100 (437.73 seconds)
Cbc0010I After 65 nodes, 24 on tree, 1e+50 best solution, best possible 100 (439.65 seconds)
Cbc0010I After 66 nodes, 25 on tree, 1e+50 best solution, best possible 100 (440.38 seconds)
Cbc0010I After 67 nodes, 26 on tree, 1e+50 best solution, best possible 100 (443.51 seconds)
Cbc0010I After 69 nodes, 25 on tree, 1e+50 best solution, best possible 100 (449.89 seconds)
Cbc0010I After 70 nodes, 26 on tree, 1e+50 best solution, best possible 100 (451.64 seconds)
Cbc0010I After 71 nodes, 27 on tree, 1e+50 best solution, best possible 100 (455.22 seconds)
Cbc0010I After 72 nodes, 27 on tree, 1e+50 best solution, best possible 100 (459.95 seconds)
Cbc0010I After 74 nodes, 27 on tree, 1e+50 best solution, best possible 100 (467.30 seconds)
Cbc0010I After 77 nodes, 26 on tree, 1e+50 best solution, best possible 100 (468.05 seconds)
Cbc0010I After 79 nodes, 25 on tree, 1e+50 best solution, best possible 100 (468.90 seconds)
Cbc0010I After 80 nodes, 26 on tree, 1e+50 best solution, best possible 100 (471.52 seconds)
Cbc0010I After 81 nodes, 27 on tree, 1e+50 best solution, best possible 100 (473.01 seconds)
Cbc0010I After 83 nodes, 27 on tree, 1e+50 best solution, best possible 100 (474.24 seconds)
Cbc0010I After 86 nodes, 26 on tree, 1e+50 best solution, best possible 100 (476.26 seconds)
Cbc0010I After 88 nodes, 24 on tree, 1e+50 best solution, best possible 100 (477.08 seconds)
Cbc0010I After 90 nodes, 23 on tree, 1e+50 best solution, best possible 100 (477.89 seconds)
Cbc0010I After 91 nodes, 24 on tree, 1e+50 best solution, best possible 100 (480.15 seconds)
Cbc0010I After 92 nodes, 25 on tree, 1e+50 best solution, best possible 100 (483.10 seconds)
Cbc0010I After 93 nodes, 25 on tree, 1e+50 best solution, best possible 100 (487.97 seconds)
Cbc0010I After 95 nodes, 23 on tree, 1e+50 best solution, best possible 100 (488.73 seconds)
Cbc0010I After 96 nodes, 22 on tree, 1e+50 best solution, best possible 100 (489.52 seconds)
Cbc0010I After 98 nodes, 21 on tree, 1e+50 best solution, best possible 100 (495.84 seconds)
Cbc0010I After 99 nodes, 22 on tree, 1e+50 best solution, best possible 100 (497.84 seconds)
Cbc0010I After 101 nodes, 22 on tree, 1e+50 best solution, best possible 100 (499.40 seconds)
Cbc0010I After 102 nodes, 23 on tree, 1e+50 best solution, best possible 100 (502.10 seconds)
Cbc0010I After 103 nodes, 24 on tree, 1e+50 best solution, best possible 100 (504.93 seconds)
Cbc0010I After 104 nodes, 25 on tree, 1e+50 best solution, best possible 100 (505.70 seconds)
Cbc0010I After 105 nodes, 26 on tree, 1e+50 best solution, best possible 100 (506.43 seconds)
Cbc0010I After 107 nodes, 28 on tree, 1e+50 best solution, best possible 100 (507.85 seconds)
Cbc0010I After 109 nodes, 27 on tree, 1e+50 best solution, best possible 100 (509.44 seconds)
Cbc0010I After 110 nodes, 28 on tree, 1e+50 best solution, best possible 100 (511.80 seconds)
Cbc0010I After 112 nodes, 27 on tree, 1e+50 best solution, best possible 100 (513.32 seconds)
Cbc0010I After 113 nodes, 28 on tree, 1e+50 best solution, best possible 100 (514.80 seconds)
Cbc0010I After 115 nodes, 27 on tree, 1e+50 best solution, best possible 100 (518.04 seconds)
Cbc0010I After 116 nodes, 28 on tree, 1e+50 best solution, best possible 100 (519.27 seconds)
Cbc0010I After 118 nodes, 27 on tree, 1e+50 best solution, best possible 100 (521.14 seconds)
Cbc0010I After 120 nodes, 27 on tree, 1e+50 best solution, best possible 100 (526.28 seconds)
Cbc0010I After 121 nodes, 28 on tree, 1e+50 best solution, best possible 100 (527.16 seconds)
Cbc0010I After 122 nodes, 29 on tree, 1e+50 best solution, best possible 100 (528.68 seconds)
Cbc0010I After 123 nodes, 29 on tree, 1e+50 best solution, best possible 100 (529.95 seconds)
Cbc0010I After 125 nodes, 29 on tree, 1e+50 best solution, best possible 100 (532.53 seconds)
Cbc0010I After 126 nodes, 30 on tree, 1e+50 best solution, best possible 100 (535.25 seconds)
Cbc0010I After 127 nodes, 31 on tree, 1e+50 best solution, best possible 100 (536.89 seconds)
Cbc0010I After 128 nodes, 31 on tree, 1e+50 best solution, best possible 100 (540.98 seconds)
Cbc0010I After 129 nodes, 32 on tree, 1e+50 best solution, best possible 100 (542.87 seconds)
Cbc0010I After 131 nodes, 31 on tree, 1e+50 best solution, best possible 100 (544.05 seconds)
Cbc0010I After 133 nodes, 30 on tree, 1e+50 best solution, best possible 100 (550.42 seconds)
Cbc0010I After 134 nodes, 31 on tree, 1e+50 best solution, best possible 100 (551.59 seconds)
Cbc0010I After 136 nodes, 31 on tree, 1e+50 best solution, best possible 100 (554.01 seconds)
Cbc0010I After 137 nodes, 31 on tree, 1e+50 best solution, best possible 100 (556.75 seconds)
Cbc0010I After 138 nodes, 31 on tree, 1e+50 best solution, best possible 100 (557.66 seconds)
Cbc0010I After 139 nodes, 31 on tree, 1e+50 best solution, best possible 100 (561.71 seconds)
Cbc0010I After 140 nodes, 32 on tree, 1e+50 best solution, best possible 100 (569.78 seconds)
Cbc0010I After 141 nodes, 33 on tree, 1e+50 best solution, best possible 100 (572.95 seconds)
Cbc0010I After 143 nodes, 32 on tree, 1e+50 best solution, best possible 100 (578.04 seconds)
Cbc0010I After 144 nodes, 33 on tree, 1e+50 best solution, best possible 100 (581.26 seconds)
Cbc0010I After 146 nodes, 33 on tree, 1e+50 best solution, best possible 100 (585.51 seconds)
Cbc0010I After 147 nodes, 34 on tree, 1e+50 best solution, best possible 100 (586.53 seconds)
Cbc0010I After 149 nodes, 34 on tree, 1e+50 best solution, best possible 100 (587.83 seconds)
Cbc0010I After 150 nodes, 35 on tree, 1e+50 best solution, best possible 100 (588.83 seconds)
Cbc0010I After 151 nodes, 35 on tree, 1e+50 best solution, best possible 100 (591.37 seconds)
Cbc0010I After 153 nodes, 36 on tree, 1e+50 best solution, best possible 100 (592.18 seconds)
Cbc0010I After 154 nodes, 37 on tree, 1e+50 best solution, best possible 100 (595.27 seconds)
Cbc0010I After 155 nodes, 38 on tree, 1e+50 best solution, best possible 100 (597.04 seconds)
Cbc0010I After 157 nodes, 37 on tree, 1e+50 best solution, best possible 100 (602.26 seconds)
Cbc0010I After 158 nodes, 38 on tree, 1e+50 best solution, best possible 100 (607.24 seconds)
Cbc0010I After 160 nodes, 38 on tree, 1e+50 best solution, best possible 100 (609.64 seconds)
Cbc0010I After 161 nodes, 39 on tree, 1e+50 best solution, best possible 100 (614.03 seconds)
Cbc0010I After 164 nodes, 37 on tree, 1e+50 best solution, best possible 100 (615.01 seconds)
Cbc0010I After 166 nodes, 36 on tree, 1e+50 best solution, best possible 100 (617.10 seconds)
Cbc0010I After 168 nodes, 34 on tree, 1e+50 best solution, best possible 100 (618.00 seconds)
Cbc0010I After 169 nodes, 35 on tree, 1e+50 best solution, best possible 100 (622.41 seconds)
Cbc0010I After 171 nodes, 34 on tree, 1e+50 best solution, best possible 100 (623.24 seconds)
Cbc0010I After 173 nodes, 33 on tree, 1e+50 best solution, best possible 100 (629.89 seconds)
Cbc0010I After 174 nodes, 33 on tree, 1e+50 best solution, best possible 100 (631.86 seconds)
Cbc0010I After 176 nodes, 33 on tree, 1e+50 best solution, best possible 100 (636.60 seconds)
Cbc0010I After 177 nodes, 33 on tree, 1e+50 best solution, best possible 100 (637.83 seconds)
Cbc0010I After 178 nodes, 32 on tree, 1e+50 best solution, best possible 100 (639.17 seconds)
Cbc0010I After 179 nodes, 32 on tree, 1e+50 best solution, best possible 100 (647.88 seconds)
Cbc0010I After 180 nodes, 33 on tree, 1e+50 best solution, best possible 100 (654.90 seconds)
Cbc0010I After 183 nodes, 32 on tree, 1e+50 best solution, best possible 100 (665.62 seconds)
Cbc0010I After 184 nodes, 33 on tree, 1e+50 best solution, best possible 100 (673.63 seconds)
Cbc0010I After 185 nodes, 33 on tree, 1e+50 best solution, best possible 100 (674.48 seconds)
Cbc0010I After 187 nodes, 32 on tree, 1e+50 best solution, best possible 100 (684.70 seconds)
Cbc0010I After 188 nodes, 32 on tree, 1e+50 best solution, best possible 100 (686.35 seconds)
Cbc0010I After 190 nodes, 32 on tree, 1e+50 best solution, best possible 100 (693.17 seconds)
Cbc0010I After 191 nodes, 33 on tree, 1e+50 best solution, best possible 100 (696.33 seconds)
Cbc0010I After 192 nodes, 34 on tree, 1e+50 best solution, best possible 100 (702.06 seconds)
Cbc0010I After 194 nodes, 32 on tree, 1e+50 best solution, best possible 100 (702.78 seconds)
Cbc0010I After 195 nodes, 32 on tree, 1e+50 best solution, best possible 100 (705.00 seconds)
Cbc0010I After 197 nodes, 30 on tree, 1e+50 best solution, best possible 100 (706.36 seconds)
Cbc0010I After 199 nodes, 30 on tree, 1e+50 best solution, best possible 100 (712.15 seconds)
Cbc0010I After 200 nodes, 31 on tree, 1e+50 best solution, best possible 100 (715.99 seconds)
Cbc0010I After 201 nodes, 32 on tree, 1e+50 best solution, best possible 100 (721.13 seconds)
Cbc0010I After 202 nodes, 32 on tree, 1e+50 best solution, best possible 100 (724.14 seconds)
Cbc0010I After 205 nodes, 30 on tree, 1e+50 best solution, best possible 100 (728.98 seconds)
Cbc0010I After 206 nodes, 31 on tree, 1e+50 best solution, best possible 100 (731.72 seconds)
Cbc0010I After 207 nodes, 32 on tree, 1e+50 best solution, best possible 100 (739.57 seconds)
Cbc0010I After 208 nodes, 33 on tree, 1e+50 best solution, best possible 100 (742.95 seconds)
Cbc0010I After 209 nodes, 34 on tree, 1e+50 best solution, best possible 100 (745.23 seconds)
Cbc0010I After 211 nodes, 34 on tree, 1e+50 best solution, best possible 100 (748.98 seconds)
Cbc0010I After 214 nodes, 32 on tree, 1e+50 best solution, best possible 100 (750.49 seconds)
Cbc0010I After 216 nodes, 30 on tree, 1e+50 best solution, best possible 100 (751.28 seconds)
Cbc0010I After 217 nodes, 29 on tree, 1e+50 best solution, best possible 100 (752.89 seconds)
Cbc0010I After 218 nodes, 28 on tree, 1e+50 best solution, best possible 100 (753.61 seconds)
Cbc0010I After 219 nodes, 29 on tree, 1e+50 best solution, best possible 100 (759.89 seconds)
Cbc0010I After 220 nodes, 30 on tree, 1e+50 best solution, best possible 100 (766.41 seconds)
Cbc0010I After 222 nodes, 30 on tree, 1e+50 best solution, best possible 100 (772.76 seconds)
Cbc0010I After 225 nodes, 29 on tree, 1e+50 best solution, best possible 100 (778.82 seconds)
Cbc0010I After 226 nodes, 30 on tree, 1e+50 best solution, best possible 100 (781.68 seconds)
Cbc0010I After 227 nodes, 31 on tree, 1e+50 best solution, best possible 100 (783.03 seconds)
Cbc0010I After 230 nodes, 30 on tree, 1e+50 best solution, best possible 100 (788.23 seconds)
Cbc0010I After 231 nodes, 31 on tree, 1e+50 best solution, best possible 100 (796.29 seconds)
Cbc0010I After 232 nodes, 32 on tree, 1e+50 best solution, best possible 100 (799.83 seconds)
Cbc0010I After 233 nodes, 33 on tree, 1e+50 best solution, best possible 100 (801.72 seconds)
Cbc0010I After 234 nodes, 33 on tree, 1e+50 best solution, best possible 100 (802.62 seconds)
Cbc0010I After 235 nodes, 32 on tree, 1e+50 best solution, best possible 100 (803.49 seconds)
Cbc0010I After 236 nodes, 32 on tree, 1e+50 best solution, best possible 100 (806.86 seconds)
Cbc0010I After 237 nodes, 32 on tree, 1e+50 best solution, best possible 100 (808.27 seconds)
Cbc0010I After 238 nodes, 31 on tree, 1e+50 best solution, best possible 100 (809.61 seconds)
