Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/blp-ic97.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/blp-ic97.txt -quit (default strategy 1)
At line 1 NAME          blp-ic97
At line 2 ROWS
At line 927 COLUMNS
At line 119158 RHS
At line 119990 BOUNDS
At line 129884 ENDATA
Problem blp-ic97 has 923 rows, 9845 columns and 118149 elements
Coin0008I blp-ic97 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3846.36 - 0.818515 seconds
Cgl0002I 1396 variables fixed
Cgl0008I 704 inequality constraints converted to equality constraints
Cgl0004I processed model has 787 rows, 9010 columns (9010 integer (9010 of which binary)) and 91368 elements
Coin3009W Conflict graph built in 0.039 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 29.4886
Cbc0038I Pass   1: suminf.    5.45368 (27) obj. 5161.01 iterations 255
Cbc0038I Pass   2: suminf.    2.30298 (13) obj. 5619.4 iterations 53
Cbc0038I Pass   3: suminf.    1.37937 (7) obj. 5949.32 iterations 28
Cbc0038I Pass   4: suminf.    0.50000 (2) obj. 7196.76 iterations 28
Cbc0038I Pass   5: suminf.    0.25000 (1) obj. 7294.15 iterations 15
Cbc0038I Solution found of 7654.84
Cbc0038I Before mini branch and bound, 8205 integers at bound fixed and 615 continuous
Cbc0038I Full problem 787 rows 9010 columns, reduced to 85 rows 100 columns
Cbc0038I Mini branch and bound improved solution from 7654.84 to 5118.38 (3.06 seconds)
Cbc0038I Round again with cutoff of 4994.33
Cbc0038I Pass   6: suminf.    6.35892 (31) obj. 4994.33 iterations 19
Cbc0038I Pass   7: suminf.    4.47333 (23) obj. 4994.33 iterations 75
Cbc0038I Pass   8: suminf.    3.00265 (17) obj. 4994.33 iterations 56
Cbc0038I Pass   9: suminf.    1.12802 (8) obj. 4994.33 iterations 48
Cbc0038I Pass  10: suminf.    0.88258 (8) obj. 4994.33 iterations 34
Cbc0038I Pass  11: suminf.    1.68392 (8) obj. 4994.33 iterations 45
Cbc0038I Pass  12: suminf.    1.47696 (9) obj. 4994.33 iterations 21
Cbc0038I Pass  13: suminf.    1.76051 (12) obj. 4994.33 iterations 109
Cbc0038I Pass  14: suminf.    1.34845 (9) obj. 4994.33 iterations 29
Cbc0038I Pass  15: suminf.    1.77812 (13) obj. 4994.33 iterations 58
Cbc0038I Pass  16: suminf.    1.25575 (8) obj. 4994.33 iterations 46
Cbc0038I Pass  17: suminf.    1.30271 (6) obj. 4994.33 iterations 66
Cbc0038I Pass  18: suminf.    0.98216 (11) obj. 4994.33 iterations 49
Cbc0038I Pass  19: suminf.    1.90763 (11) obj. 4994.33 iterations 89
Cbc0038I Pass  20: suminf.    1.39399 (10) obj. 4994.33 iterations 39
Cbc0038I Pass  21: suminf.    1.46255 (8) obj. 4994.33 iterations 55
Cbc0038I Pass  22: suminf.    1.45764 (9) obj. 4994.33 iterations 6
Cbc0038I Pass  23: suminf.    1.31917 (9) obj. 4994.33 iterations 73
Cbc0038I Pass  24: suminf.    1.31917 (9) obj. 4994.33 iterations 5
Cbc0038I Pass  25: suminf.    1.05261 (7) obj. 4994.33 iterations 79
Cbc0038I Pass  26: suminf.    0.89094 (8) obj. 4994.33 iterations 19
Cbc0038I Pass  27: suminf.    1.28220 (5) obj. 4994.33 iterations 56
Cbc0038I Pass  28: suminf.    0.86508 (9) obj. 4994.33 iterations 66
Cbc0038I Pass  29: suminf.    1.78699 (8) obj. 4994.33 iterations 48
Cbc0038I Pass  30: suminf.    1.16220 (10) obj. 4994.33 iterations 35
Cbc0038I Pass  31: suminf.    1.00803 (8) obj. 4994.33 iterations 31
Cbc0038I Pass  32: suminf.    0.62955 (7) obj. 4994.33 iterations 44
Cbc0038I Pass  33: suminf.    0.64575 (4) obj. 4994.33 iterations 34
Cbc0038I Pass  34: suminf.    0.46667 (6) obj. 4994.33 iterations 61
Cbc0038I Pass  35: suminf.    0.53450 (5) obj. 4994.33 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8121 integers at bound fixed and 562 continuous
Cbc0038I Full problem 787 rows 9010 columns, reduced to 107 rows 184 columns
Cbc0038I Mini branch and bound did not improve solution (5.46 seconds)
Cbc0038I After 5.46 seconds - Feasibility pump exiting with objective of 5118.38 - took 3.45 seconds
Cbc0012I Integer solution of 5118.3832 found by feasibility pump after 0 iterations and 0 nodes (5.47 seconds)
Cbc0038I Full problem 787 rows 9010 columns, reduced to 80 rows 68 columns
Cbc0031I 75 added rows had average density of 1227.72
Cbc0013I At root node, 75 cuts changed objective from 3877.803 to 3926.5121 in 14 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.616 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3 row cuts average 1133.0 elements, 0 column cuts (0 active)  in 1.039 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 70 row cuts average 847.4 elements, 0 column cuts (0 active)  in 401.215 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.195 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 204 row cuts average 1130.3 elements, 0 column cuts (0 active)  in 1.669 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5 row cuts average 383.0 elements, 0 column cuts (0 active)  in 1.025 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 35 row cuts average 1179.1 elements, 0 column cuts (0 active)  in 0.562 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 5118.3832 best solution, best possible 3926.5121 (418.89 seconds)
Cbc0010I After 111 nodes, 62 on tree, 4261.9123 best solution, best possible 3926.5121 (2950.98 seconds)
Cbc0010I After 114 nodes, 64 on tree, 4261.9123 best solution, best possible 3926.5121 (2951.87 seconds)
Cbc0010I After 116 nodes, 65 on tree, 4261.9123 best solution, best possible 3926.5121 (3003.96 seconds)
Cbc0010I After 117 nodes, 65 on tree, 4261.9123 best solution, best possible 3926.5121 (3046.51 seconds)
Cbc0010I After 120 nodes, 66 on tree, 4261.9123 best solution, best possible 3926.5121 (3047.37 seconds)
Cbc0010I After 121 nodes, 67 on tree, 4261.9123 best solution, best possible 3926.5121 (3101.23 seconds)
Cbc0010I After 122 nodes, 67 on tree, 4261.9123 best solution, best possible 3926.5121 (3153.51 seconds)
Cbc0010I After 126 nodes, 70 on tree, 4261.9123 best solution, best possible 3926.5121 (3154.43 seconds)
Cbc0010I After 128 nodes, 72 on tree, 4261.9123 best solution, best possible 3926.5121 (3208.33 seconds)
Cbc0010I After 129 nodes, 72 on tree, 4261.9123 best solution, best possible 3926.5121 (3262.13 seconds)
Cbc0010I After 132 nodes, 73 on tree, 4261.9123 best solution, best possible 3926.5121 (3262.91 seconds)
Cbc0010I After 135 nodes, 75 on tree, 4261.9123 best solution, best possible 3926.5121 (3313.77 seconds)
Cbc0010I After 136 nodes, 75 on tree, 4261.9123 best solution, best possible 3926.5121 (3362.76 seconds)
Cbc0010I After 140 nodes, 77 on tree, 4261.9123 best solution, best possible 3926.5121 (3415.26 seconds)
Cbc0010I After 141 nodes, 77 on tree, 4261.9123 best solution, best possible 3926.5121 (3454.72 seconds)
Cbc0010I After 142 nodes, 78 on tree, 4261.9123 best solution, best possible 3926.5121 (3511.34 seconds)
Cbc0010I After 143 nodes, 78 on tree, 4261.9123 best solution, best possible 3926.5121 (3567.23 seconds)
Cbc0010I After 147 nodes, 80 on tree, 4261.9123 best solution, best possible 3926.5121 (3567.98 seconds)
Cbc0010I After 151 nodes, 82 on tree, 4261.9123 best solution, best possible 3926.5121 (3610.80 seconds)
Cbc0010I After 152 nodes, 82 on tree, 4261.9123 best solution, best possible 3926.5121 (3642.68 seconds)
Cbc0010I After 160 nodes, 87 on tree, 4261.9123 best solution, best possible 3926.5121 (3673.61 seconds)
Cbc0010I After 161 nodes, 87 on tree, 4261.9123 best solution, best possible 3926.5121 (3700.47 seconds)
Cbc0010I After 162 nodes, 88 on tree, 4261.9123 best solution, best possible 3926.5121 (3715.46 seconds)
Cbc0010I After 167 nodes, 90 on tree, 4261.9123 best solution, best possible 3926.5121 (3745.68 seconds)
Cbc0010I After 172 nodes, 95 on tree, 4261.9123 best solution, best possible 3926.5121 (3771.22 seconds)
Cbc0010I After 173 nodes, 95 on tree, 4261.9123 best solution, best possible 3926.5121 (3794.23 seconds)
Cbc0010I After 183 nodes, 100 on tree, 4261.9123 best solution, best possible 3926.5121 (3816.63 seconds)
Cbc0010I After 185 nodes, 100 on tree, 4261.9123 best solution, best possible 3926.5121 (3837.15 seconds)
Cbc0010I After 186 nodes, 101 on tree, 4261.9123 best solution, best possible 3926.5121 (3857.52 seconds)
Cbc0010I After 187 nodes, 101 on tree, 4261.9123 best solution, best possible 3926.5121 (3873.75 seconds)
Cbc0010I After 189 nodes, 103 on tree, 4261.9123 best solution, best possible 3926.5121 (3890.90 seconds)
Cbc0010I After 191 nodes, 103 on tree, 4261.9123 best solution, best possible 3926.5121 (3911.30 seconds)
Cbc0010I After 201 nodes, 108 on tree, 4261.9123 best solution, best possible 3926.5121 (3912.07 seconds)
Cbc0010I After 206 nodes, 111 on tree, 4261.9123 best solution, best possible 3926.5121 (3928.87 seconds)
Cbc0010I After 207 nodes, 111 on tree, 4261.9123 best solution, best possible 3926.5121 (3945.49 seconds)
Cbc0010I After 211 nodes, 113 on tree, 4261.9123 best solution, best possible 3926.5121 (3962.57 seconds)
Cbc0010I After 212 nodes, 113 on tree, 4261.9123 best solution, best possible 3926.5121 (3979.07 seconds)
Cbc0010I After 223 nodes, 119 on tree, 4261.9123 best solution, best possible 3926.5121 (3994.49 seconds)
Cbc0004I Integer solution of 4150.8201 found after 21780 iterations and 224 nodes (4009.00 seconds)
Cbc0010I After 224 nodes, 102 on tree, 4150.8201 best solution, best possible 3926.5121 (4009.01 seconds)
Cbc0010I After 225 nodes, 102 on tree, 4150.8201 best solution, best possible 3926.5121 (4009.79 seconds)
Cbc0010I After 226 nodes, 103 on tree, 4150.8201 best solution, best possible 3926.5121 (4062.68 seconds)
Cbc0010I After 227 nodes, 103 on tree, 4150.8201 best solution, best possible 3926.5121 (4112.45 seconds)
Cbc0010I After 228 nodes, 104 on tree, 4150.8201 best solution, best possible 3926.5121 (4176.47 seconds)
Cbc0010I After 229 nodes, 104 on tree, 4150.8201 best solution, best possible 3926.5121 (4235.94 seconds)
Cbc0010I After 231 nodes, 106 on tree, 4150.8201 best solution, best possible 3926.5121 (4296.44 seconds)
Cbc0010I After 232 nodes, 106 on tree, 4150.8201 best solution, best possible 3926.5121 (4356.33 seconds)
Cbc0010I After 234 nodes, 107 on tree, 4150.8201 best solution, best possible 3926.5121 (4415.16 seconds)
Cbc0010I After 235 nodes, 107 on tree, 4150.8201 best solution, best possible 3926.5121 (4475.60 seconds)
Cbc0010I After 237 nodes, 108 on tree, 4150.8201 best solution, best possible 3926.5121 (4476.58 seconds)
Cbc0010I After 239 nodes, 109 on tree, 4150.8201 best solution, best possible 3926.5121 (4477.28 seconds)
Cbc0010I After 241 nodes, 111 on tree, 4150.8201 best solution, best possible 3926.5121 (4534.96 seconds)
Cbc0010I After 242 nodes, 111 on tree, 4150.8201 best solution, best possible 3926.5121 (4592.05 seconds)
Cbc0010I After 244 nodes, 111 on tree, 4150.8201 best solution, best possible 3926.5121 (4592.84 seconds)
Cbc0010I After 247 nodes, 113 on tree, 4150.8201 best solution, best possible 3926.5121 (4645.52 seconds)
Cbc0010I After 248 nodes, 113 on tree, 4150.8201 best solution, best possible 3926.5121 (4697.61 seconds)
Cbc0010I After 250 nodes, 114 on tree, 4150.8201 best solution, best possible 3926.5121 (4698.33 seconds)
Cbc0010I After 254 nodes, 116 on tree, 4150.8201 best solution, best possible 3926.5121 (4699.21 seconds)
Cbc0010I After 258 nodes, 119 on tree, 4150.8201 best solution, best possible 3926.5121 (4744.93 seconds)
Cbc0010I After 259 nodes, 119 on tree, 4150.8201 best solution, best possible 3926.5121 (4790.18 seconds)
Cbc0010I After 262 nodes, 121 on tree, 4150.8201 best solution, best possible 3926.5121 (4844.48 seconds)
Cbc0010I After 263 nodes, 121 on tree, 4150.8201 best solution, best possible 3926.5121 (4898.95 seconds)
Cbc0010I After 265 nodes, 122 on tree, 4150.8201 best solution, best possible 3926.5121 (4938.15 seconds)
Cbc0010I After 266 nodes, 122 on tree, 4150.8201 best solution, best possible 3926.5121 (4975.89 seconds)
Cbc0010I After 270 nodes, 124 on tree, 4150.8201 best solution, best possible 3926.5121 (4976.90 seconds)
Cbc0010I After 272 nodes, 126 on tree, 4150.8201 best solution, best possible 3926.5121 (5026.96 seconds)
Cbc0010I After 273 nodes, 126 on tree, 4150.8201 best solution, best possible 3926.5121 (5075.65 seconds)
Cbc0010I After 277 nodes, 128 on tree, 4150.8201 best solution, best possible 3926.5121 (5076.37 seconds)
Cbc0010I After 281 nodes, 130 on tree, 4150.8201 best solution, best possible 3926.5121 (5077.13 seconds)
Cbc0010I After 284 nodes, 133 on tree, 4150.8201 best solution, best possible 3926.5121 (5130.72 seconds)
Cbc0010I After 285 nodes, 133 on tree, 4150.8201 best solution, best possible 3926.5121 (5182.17 seconds)
Cbc0010I After 289 nodes, 134 on tree, 4150.8201 best solution, best possible 3926.5121 (5183.18 seconds)
Cbc0010I After 292 nodes, 135 on tree, 4150.8201 best solution, best possible 3926.5121 (5183.97 seconds)
Cbc0010I After 294 nodes, 137 on tree, 4150.8201 best solution, best possible 3926.5121 (5240.44 seconds)
Cbc0010I After 296 nodes, 137 on tree, 4150.8201 best solution, best possible 3926.5121 (5294.83 seconds)
Cbc0010I After 297 nodes, 138 on tree, 4150.8201 best solution, best possible 3926.5121 (5346.47 seconds)
Cbc0010I After 298 nodes, 138 on tree, 4150.8201 best solution, best possible 3926.5121 (5390.32 seconds)
Cbc0010I After 299 nodes, 139 on tree, 4150.8201 best solution, best possible 3926.5121 (5449.31 seconds)
Cbc0010I After 300 nodes, 139 on tree, 4150.8201 best solution, best possible 3926.5121 (5506.77 seconds)
Cbc0010I After 301 nodes, 140 on tree, 4150.8201 best solution, best possible 3926.5121 (5563.74 seconds)
Cbc0010I After 302 nodes, 140 on tree, 4150.8201 best solution, best possible 3926.5121 (5616.99 seconds)
Cbc0010I After 304 nodes, 141 on tree, 4150.8201 best solution, best possible 3926.5121 (5617.91 seconds)
Cbc0010I After 306 nodes, 143 on tree, 4150.8201 best solution, best possible 3926.5121 (5680.04 seconds)
Cbc0010I After 307 nodes, 143 on tree, 4150.8201 best solution, best possible 3926.5121 (5736.87 seconds)
Cbc0010I After 309 nodes, 144 on tree, 4150.8201 best solution, best possible 3926.5121 (5792.23 seconds)
Cbc0010I After 310 nodes, 144 on tree, 4150.8201 best solution, best possible 3926.5121 (5845.51 seconds)
Cbc0010I After 314 nodes, 146 on tree, 4150.8201 best solution, best possible 3926.5121 (5846.27 seconds)
Cbc0010I After 316 nodes, 148 on tree, 4150.8201 best solution, best possible 3926.5121 (5893.23 seconds)
