Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/lr1dr02vc05v8a-t360.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/lr1dr02vc05v8a-t360.txt -quit (default strategy 1)
At line 1 NAME lr1dr02vc05v8a-t360
At line 2 ROWS
At line 7564 COLUMNS
At line 80844 RHS
At line 83005 BOUNDS
At line 102736 ENDATA
Problem lr1dr02vc05v8a-t360 has 7560 rows, 20810 columns and 58950 elements
Coin0008I lr1dr02vc05v8a-t360 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 120706 - 175.697 seconds
Cgl0002I 274 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 362 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 362 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 362 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 362 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 362 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 361 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 361 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 361 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 359 strengthened rows, 0 substitutions
Cgl0004I processed model has 7236 rows, 18060 columns (16989 integer (13952 of which binary)) and 57989 elements
Coin3009W Conflict graph built in 0.074 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 9 cliques, 9 were dominated
After applying Clique Strengthening continuous objective value is 120716
Cbc0038I Initial state - 750 integers unsatisfied sum - 169.656
Cbc0038I Pass   1: (626.84 seconds) suminf.  148.27984 (534) obj. 2.09176e+06 iterations 8494
Cbc0038I Pass   2: (626.96 seconds) suminf.   57.34499 (285) obj. 2.09021e+06 iterations 127
Cbc0038I Pass   3: (627.05 seconds) suminf.   55.64499 (285) obj. 2.09021e+06 iterations 23
Cbc0038I Pass   4: (627.19 seconds) suminf.   42.80000 (168) obj. 2.18851e+06 iterations 156
Cbc0038I Pass   5: (627.29 seconds) suminf.   42.50000 (168) obj. 2.18851e+06 iterations 66
Cbc0038I Pass   6: (627.39 seconds) suminf.   61.20000 (174) obj. 2.18871e+06 iterations 76
Cbc0038I Pass   7: (627.48 seconds) suminf.   61.20000 (174) obj. 2.18871e+06 iterations 33
Cbc0038I Pass   8: (627.59 seconds) suminf.   42.50000 (168) obj. 2.18843e+06 iterations 78
Cbc0038I Pass   9: (628.00 seconds) suminf.   46.58000 (245) obj. 1.86822e+06 iterations 831
Cbc0038I Pass  10: (628.29 seconds) suminf.    3.28333 (52) obj. 1.93275e+06 iterations 495
Cbc0038I Pass  11: (628.37 seconds) suminf.    3.28333 (52) obj. 1.93275e+06 iterations 2
Cbc0038I Pass  12: (628.46 seconds) suminf.   13.68000 (36) obj. 1.9536e+06 iterations 48
Cbc0038I Pass  13: (628.55 seconds) suminf.   13.68000 (36) obj. 1.9536e+06 iterations 36
Cbc0038I Pass  14: (628.63 seconds) suminf.    0.00000 (0) obj. 1.98895e+06 iterations 41
Cbc0038I Solution found of 1.98895e+06
Cbc0038I Relaxing continuous gives 1.97284e+06
Cbc0038I Cleaned solution of 1.97284e+06
Cbc0038I Before mini branch and bound, 14987 integers at bound fixed and 27 continuous
Cbc0038I Full problem 7236 rows 18060 columns, reduced to 1341 rows 1511 columns
Cbc0038I Mini branch and bound improved solution from 1.97284e+06 to 904505 (642.59 seconds)
Cbc0038I Freeing continuous variables gives a solution of 903342
Cbc0038I Round again with cutoff of 825080
Cbc0038I Pass  15: (659.57 seconds) suminf.  102.53714 (473) obj. 825080 iterations 11557
Cbc0038I Pass  16: (666.39 seconds) suminf.   57.24426 (1226) obj. 825080 iterations 5693
Cbc0038I Pass  17: (669.54 seconds) suminf.   52.17976 (305) obj. 825080 iterations 2896
Cbc0038I Pass  18: (670.78 seconds) suminf.   38.86022 (233) obj. 825080 iterations 1069
Cbc0038I Pass  19: (670.97 seconds) suminf.   39.90311 (251) obj. 825080 iterations 66
Cbc0038I Pass  20: (673.22 seconds) suminf.   55.16480 (313) obj. 825080 iterations 1544
Cbc0038I Pass  21: (676.61 seconds) suminf.   48.71860 (661) obj. 825080 iterations 2172
Cbc0038I Pass  22: (682.54 seconds) suminf.   56.91098 (4124) obj. 825080 iterations 4541
Cbc0038I Pass  23: (683.55 seconds) suminf.   53.21819 (322) obj. 825080 iterations 697
Cbc0038I Pass  24: (686.95 seconds) suminf.   34.07599 (1730) obj. 825080 iterations 2725
Cbc0038I No solution found this major pass
Cbc0038I After 686.95 seconds - Feasibility pump exiting with objective of 903342 - took 66.75 seconds
Cbc0012I Integer solution of 903342.41 found by feasibility pump after 0 iterations and 0 nodes (687.02 seconds)
Cbc0038I Full problem 7236 rows 18060 columns, reduced to 1392 rows 1363 columns
Cbc0031I 130 added rows had average density of 26.146154
Cbc0013I At root node, 130 cuts changed objective from 120715.88 to 120911.31 in 15 passes
Cbc0010I After 39 nodes, 26 on tree, 903342.41 best solution, best possible 120911.31 (4409.45 seconds)
Cbc0010I After 40 nodes, 27 on tree, 903342.41 best solution, best possible 120911.31 (4418.53 seconds)
Cbc0010I After 41 nodes, 28 on tree, 903342.41 best solution, best possible 120911.31 (4441.01 seconds)
Cbc0010I After 43 nodes, 29 on tree, 903342.41 best solution, best possible 120911.31 (4449.68 seconds)
Cbc0010I After 44 nodes, 30 on tree, 903342.41 best solution, best possible 120911.31 (4500.11 seconds)
Cbc0010I After 45 nodes, 30 on tree, 903342.41 best solution, best possible 120911.31 (4532.27 seconds)
Cbc0010I After 46 nodes, 30 on tree, 903342.41 best solution, best possible 120911.31 (4538.32 seconds)
Cbc0010I After 47 nodes, 31 on tree, 903342.41 best solution, best possible 120911.31 (4586.02 seconds)
Cbc0010I After 48 nodes, 31 on tree, 903342.41 best solution, best possible 120911.31 (4667.04 seconds)
Cbc0010I After 49 nodes, 31 on tree, 903342.41 best solution, best possible 120911.31 (4714.21 seconds)
Cbc0010I After 50 nodes, 32 on tree, 903342.41 best solution, best possible 120911.31 (4734.13 seconds)
Cbc0010I After 51 nodes, 33 on tree, 903342.41 best solution, best possible 120911.31 (4789.91 seconds)
Cbc0010I After 52 nodes, 33 on tree, 903342.41 best solution, best possible 120911.31 (4817.47 seconds)
Cbc0010I After 53 nodes, 33 on tree, 903342.41 best solution, best possible 120911.31 (4822.19 seconds)
Cbc0010I After 54 nodes, 34 on tree, 903342.41 best solution, best possible 120911.31 (4862.99 seconds)
Cbc0010I After 55 nodes, 35 on tree, 903342.41 best solution, best possible 120911.31 (4893.90 seconds)
Cbc0010I After 56 nodes, 35 on tree, 903342.41 best solution, best possible 120911.31 (4934.94 seconds)
Cbc0010I After 57 nodes, 36 on tree, 903342.41 best solution, best possible 120911.31 (4946.47 seconds)
Cbc0010I After 58 nodes, 36 on tree, 903342.41 best solution, best possible 120911.31 (4956.96 seconds)
Cbc0010I After 59 nodes, 37 on tree, 903342.41 best solution, best possible 120911.31 (4970.80 seconds)
Cbc0010I After 60 nodes, 38 on tree, 903342.41 best solution, best possible 120911.31 (5001.39 seconds)
Cbc0010I After 61 nodes, 38 on tree, 903342.41 best solution, best possible 120911.31 (5030.22 seconds)
Cbc0010I After 63 nodes, 40 on tree, 903342.41 best solution, best possible 120911.31 (5091.70 seconds)
Cbc0010I After 64 nodes, 40 on tree, 903342.41 best solution, best possible 120911.31 (5136.53 seconds)
Cbc0010I After 65 nodes, 40 on tree, 903342.41 best solution, best possible 120911.31 (5167.96 seconds)
Cbc0010I After 66 nodes, 41 on tree, 903342.41 best solution, best possible 120911.31 (5234.13 seconds)
Cbc0010I After 67 nodes, 40 on tree, 903342.41 best solution, best possible 120911.31 (5242.20 seconds)
Cbc0010I After 68 nodes, 40 on tree, 903342.41 best solution, best possible 120911.31 (5260.12 seconds)
Cbc0010I After 69 nodes, 40 on tree, 903342.41 best solution, best possible 120911.31 (5303.35 seconds)
Cbc0010I After 70 nodes, 41 on tree, 903342.41 best solution, best possible 120911.31 (5380.37 seconds)
Cbc0010I After 71 nodes, 41 on tree, 903342.41 best solution, best possible 120911.31 (5460.87 seconds)
Cbc0010I After 72 nodes, 42 on tree, 903342.41 best solution, best possible 120911.31 (5478.04 seconds)
Cbc0010I After 73 nodes, 43 on tree, 903342.41 best solution, best possible 120911.31 (5479.05 seconds)
Cbc0010I After 74 nodes, 44 on tree, 903342.41 best solution, best possible 120911.31 (5490.69 seconds)
Cbc0010I After 75 nodes, 44 on tree, 903342.41 best solution, best possible 120911.31 (5502.85 seconds)
Cbc0010I After 76 nodes, 45 on tree, 903342.41 best solution, best possible 120911.31 (5553.64 seconds)
Cbc0010I After 77 nodes, 45 on tree, 903342.41 best solution, best possible 120911.31 (5592.54 seconds)
Cbc0010I After 78 nodes, 45 on tree, 903342.41 best solution, best possible 120911.31 (5634.64 seconds)
Cbc0010I After 79 nodes, 45 on tree, 903342.41 best solution, best possible 120911.31 (5655.69 seconds)
Cbc0010I After 80 nodes, 46 on tree, 903342.41 best solution, best possible 120911.31 (5676.07 seconds)
Cbc0010I After 81 nodes, 47 on tree, 903342.41 best solution, best possible 120911.31 (5701.49 seconds)
Cbc0010I After 82 nodes, 48 on tree, 903342.41 best solution, best possible 120911.31 (5753.86 seconds)
Cbc0010I After 83 nodes, 47 on tree, 903342.41 best solution, best possible 120911.31 (5764.69 seconds)
Cbc0010I After 84 nodes, 47 on tree, 903342.41 best solution, best possible 120911.31 (5775.89 seconds)
Cbc0010I After 85 nodes, 46 on tree, 903342.41 best solution, best possible 120911.31 (5790.45 seconds)
Cbc0010I After 86 nodes, 47 on tree, 903342.41 best solution, best possible 120911.31 (5847.63 seconds)
Cbc0010I After 87 nodes, 47 on tree, 903342.41 best solution, best possible 120911.31 (5918.06 seconds)
Cbc0010I After 88 nodes, 48 on tree, 903342.41 best solution, best possible 120911.31 (5923.33 seconds)
Cbc0010I After 89 nodes, 48 on tree, 903342.41 best solution, best possible 120911.31 (5943.64 seconds)
Cbc0010I After 90 nodes, 49 on tree, 903342.41 best solution, best possible 120911.31 (5980.41 seconds)
Cbc0010I After 91 nodes, 50 on tree, 903342.41 best solution, best possible 120911.31 (6048.01 seconds)
Cbc0010I After 92 nodes, 49 on tree, 903342.41 best solution, best possible 120911.31 (6075.72 seconds)
Cbc0010I After 93 nodes, 48 on tree, 903342.41 best solution, best possible 120911.31 (6082.86 seconds)
Cbc0010I After 94 nodes, 49 on tree, 903342.41 best solution, best possible 120911.31 (6085.93 seconds)
Cbc0010I After 95 nodes, 49 on tree, 903342.41 best solution, best possible 120911.31 (6155.97 seconds)
Cbc0010I After 96 nodes, 50 on tree, 903342.41 best solution, best possible 120911.31 (6183.65 seconds)
Cbc0010I After 97 nodes, 51 on tree, 903342.41 best solution, best possible 120911.31 (6299.06 seconds)
Cbc0010I After 98 nodes, 51 on tree, 903342.41 best solution, best possible 120911.31 (6375.38 seconds)
Cbc0010I After 99 nodes, 51 on tree, 903342.41 best solution, best possible 120911.31 (6434.13 seconds)
Cbc0010I After 100 nodes, 52 on tree, 903342.41 best solution, best possible 120911.31 (6461.58 seconds)
Cbc0010I After 101 nodes, 53 on tree, 903342.41 best solution, best possible 120911.31 (6483.85 seconds)
Cbc0010I After 102 nodes, 53 on tree, 903342.41 best solution, best possible 120911.31 (6499.64 seconds)
Cbc0010I After 103 nodes, 54 on tree, 903342.41 best solution, best possible 120911.31 (6514.97 seconds)
Cbc0010I After 104 nodes, 54 on tree, 903342.41 best solution, best possible 120911.31 (6538.35 seconds)
Cbc0010I After 105 nodes, 55 on tree, 903342.41 best solution, best possible 120911.31 (6573.52 seconds)
Cbc0010I After 107 nodes, 56 on tree, 903342.41 best solution, best possible 120911.31 (6629.99 seconds)
Cbc0010I After 108 nodes, 56 on tree, 903342.41 best solution, best possible 120911.31 (6683.96 seconds)
Cbc0010I After 109 nodes, 57 on tree, 903342.41 best solution, best possible 120911.31 (6739.86 seconds)
Cbc0010I After 110 nodes, 57 on tree, 903342.41 best solution, best possible 120911.31 (6806.60 seconds)
Cbc0010I After 111 nodes, 57 on tree, 903342.41 best solution, best possible 120911.31 (6838.64 seconds)
Cbc0010I After 112 nodes, 58 on tree, 903342.41 best solution, best possible 120911.31 (6859.02 seconds)
Cbc0010I After 114 nodes, 60 on tree, 903342.41 best solution, best possible 120911.31 (7023.89 seconds)
Cbc0010I After 115 nodes, 60 on tree, 903342.41 best solution, best possible 120911.31 (7068.28 seconds)
Cbc0010I After 116 nodes, 60 on tree, 903342.41 best solution, best possible 120911.31 (7077.74 seconds)
Cbc0010I After 117 nodes, 61 on tree, 903342.41 best solution, best possible 120911.31 (7114.44 seconds)
Cbc0010I After 118 nodes, 61 on tree, 903342.41 best solution, best possible 120911.31 (7249.60 seconds)
Cbc0010I After 119 nodes, 62 on tree, 903342.41 best solution, best possible 120911.31 (7312.97 seconds)
Cbc0010I After 120 nodes, 63 on tree, 903342.41 best solution, best possible 120911.31 (7388.53 seconds)
Cbc0010I After 121 nodes, 63 on tree, 903342.41 best solution, best possible 120911.31 (7391.48 seconds)
Cbc0010I After 122 nodes, 64 on tree, 903342.41 best solution, best possible 120911.31 (7394.76 seconds)
Cbc0010I After 123 nodes, 64 on tree, 903342.41 best solution, best possible 120911.31 (7426.32 seconds)
Cbc0010I After 124 nodes, 65 on tree, 903342.41 best solution, best possible 120911.31 (7445.83 seconds)
Cbc0010I After 125 nodes, 65 on tree, 903342.41 best solution, best possible 120911.31 (7455.21 seconds)
Cbc0010I After 126 nodes, 66 on tree, 903342.41 best solution, best possible 120911.31 (7518.41 seconds)
Cbc0010I After 127 nodes, 66 on tree, 903342.41 best solution, best possible 120911.31 (7612.10 seconds)
Cbc0010I After 128 nodes, 67 on tree, 903342.41 best solution, best possible 120911.31 (7679.35 seconds)
Cbc0010I After 129 nodes, 67 on tree, 903342.41 best solution, best possible 120911.31 (7956.38 seconds)
Cbc0010I After 130 nodes, 67 on tree, 903342.41 best solution, best possible 120911.31 (7998.71 seconds)
Cbc0010I After 131 nodes, 68 on tree, 903342.41 best solution, best possible 120911.31 (8007.72 seconds)
Cbc0010I After 133 nodes, 68 on tree, 903342.41 best solution, best possible 120911.31 (8022.55 seconds)
Cbc0010I After 134 nodes, 68 on tree, 903342.41 best solution, best possible 120911.31 (8115.74 seconds)
Cbc0010I After 135 nodes, 69 on tree, 903342.41 best solution, best possible 120911.31 (8134.96 seconds)
Cbc0010I After 136 nodes, 69 on tree, 903342.41 best solution, best possible 120911.31 (8140.22 seconds)
Cbc0010I After 137 nodes, 70 on tree, 903342.41 best solution, best possible 120911.31 (8261.42 seconds)
Cbc0010I After 138 nodes, 70 on tree, 903342.41 best solution, best possible 120911.31 (8398.37 seconds)
Cbc0010I After 139 nodes, 71 on tree, 903342.41 best solution, best possible 120911.31 (8436.74 seconds)
Cbc0010I After 140 nodes, 71 on tree, 903342.41 best solution, best possible 120911.31 (8492.73 seconds)
Cbc0010I After 141 nodes, 72 on tree, 903342.41 best solution, best possible 120911.31 (8530.02 seconds)
Cbc0010I After 142 nodes, 72 on tree, 903342.41 best solution, best possible 120911.31 (8571.55 seconds)
Cbc0010I After 143 nodes, 73 on tree, 903342.41 best solution, best possible 120911.31 (8580.10 seconds)
Cbc0010I After 144 nodes, 74 on tree, 903342.41 best solution, best possible 120911.31 (8608.39 seconds)
Cbc0010I After 145 nodes, 74 on tree, 903342.41 best solution, best possible 120911.31 (8616.80 seconds)
Cbc0010I After 146 nodes, 75 on tree, 903342.41 best solution, best possible 120911.31 (8627.61 seconds)
Cbc0010I After 147 nodes, 76 on tree, 903342.41 best solution, best possible 120911.31 (8651.67 seconds)
Cbc0010I After 148 nodes, 76 on tree, 903342.41 best solution, best possible 120911.31 (8721.96 seconds)
Cbc0010I After 149 nodes, 77 on tree, 903342.41 best solution, best possible 120911.31 (8726.26 seconds)
Cbc0010I After 150 nodes, 78 on tree, 903342.41 best solution, best possible 120911.31 (8731.19 seconds)
Cbc0010I After 151 nodes, 78 on tree, 903342.41 best solution, best possible 120911.31 (8741.34 seconds)
Cbc0010I After 152 nodes, 78 on tree, 903342.41 best solution, best possible 120911.31 (8755.36 seconds)
Cbc0010I After 153 nodes, 79 on tree, 903342.41 best solution, best possible 120911.31 (8764.84 seconds)
Cbc0010I After 155 nodes, 80 on tree, 903342.41 best solution, best possible 120911.31 (8783.28 seconds)
Cbc0010I After 156 nodes, 81 on tree, 903342.41 best solution, best possible 120911.31 (8807.33 seconds)
Cbc0010I After 157 nodes, 81 on tree, 903342.41 best solution, best possible 120911.31 (8820.79 seconds)
Cbc0010I After 158 nodes, 81 on tree, 903342.41 best solution, best possible 120911.31 (8854.50 seconds)
Cbc0010I After 159 nodes, 82 on tree, 903342.41 best solution, best possible 120911.31 (8868.69 seconds)
Cbc0010I After 160 nodes, 82 on tree, 903342.41 best solution, best possible 120911.31 (8893.40 seconds)
Cbc0010I After 161 nodes, 83 on tree, 903342.41 best solution, best possible 120911.31 (8894.25 seconds)
Cbc0010I After 162 nodes, 84 on tree, 903342.41 best solution, best possible 120911.31 (8908.40 seconds)
Cbc0010I After 163 nodes, 84 on tree, 903342.41 best solution, best possible 120911.31 (8941.77 seconds)
Cbc0010I After 164 nodes, 85 on tree, 903342.41 best solution, best possible 120911.31 (8955.25 seconds)
