Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/n2seq36q.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/n2seq36q.txt -quit (default strategy 1)
At line 1 NAME          n2seq36q
At line 2 ROWS
At line 2569 COLUMNS
At line 193964 RHS
At line 194370 BOUNDS
At line 216851 ENDATA
Problem n2seq36q has 2565 rows, 22480 columns and 183292 elements
Coin0008I n2seq36q read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 52000 - 2.47164 seconds
Cgl0008I 285 inequality constraints converted to equality constraints
Cgl0003I 42 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0005I 285 SOS with 22723 members
Cgl0004I processed model has 2489 rows, 22723 columns (22723 integer (22723 of which binary)) and 151465 elements
Coin3009W Conflict graph built in 1.586 seconds, density: 1.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 200
Cbc0038I Initial state - 332 integers unsatisfied sum - 74.1651
Cbc0038I Pass   1: suminf.   15.93201 (65) obj. 68144.8 iterations 10855
Cbc0038I Pass   2: suminf.    5.10714 (21) obj. 68100 iterations 2830
Cbc0038I Pass   3: suminf.    2.25000 (11) obj. 69900 iterations 1374
Cbc0038I Pass   4: suminf.    2.25000 (11) obj. 69900 iterations 59
Cbc0038I Pass   5: suminf.    1.00000 (2) obj. 78000 iterations 1147
Cbc0038I Solution found of 78000
Cbc0038I Before mini branch and bound, 22126 integers at bound fixed and 183 continuous
Cbc0038I Full problem 2489 rows 22723 columns, reduced to 293 rows 232 columns
Cbc0038I Mini branch and bound improved solution from 78000 to 58200 (32.02 seconds)
Cbc0038I Round again with cutoff of 57400
Cbc0038I Reduced cost fixing fixed 979 variables on major pass 2
Cbc0038I Pass   6: suminf.   13.25819 (59) obj. 57400 iterations 633
Cbc0038I Pass   7: suminf.    4.14815 (16) obj. 57400 iterations 7775
Cbc0038I Pass   8: suminf.    3.33333 (11) obj. 57000 iterations 430
Cbc0038I Pass   9: suminf.    3.37037 (10) obj. 57400 iterations 2091
Cbc0038I Pass  10: suminf.    4.22000 (19) obj. 57400 iterations 13323
Cbc0038I Pass  11: suminf.    2.30556 (10) obj. 57400 iterations 3355
Cbc0038I Pass  12: suminf.    1.50009 (14) obj. 57400 iterations 671
Cbc0038I Pass  13: suminf.    2.00000 (4) obj. 57400 iterations 275
Cbc0038I Pass  14: suminf.    2.00000 (5) obj. 57400 iterations 202
Cbc0038I Pass  15: suminf.    1.50000 (4) obj. 57400 iterations 192
Cbc0038I Pass  16: suminf.    4.85935 (37) obj. 57400 iterations 8342
Cbc0038I Pass  17: suminf.    2.97222 (12) obj. 57400 iterations 3072
Cbc0038I Pass  18: suminf.    2.97222 (12) obj. 57400 iterations 18
Cbc0038I Pass  19: suminf.    4.50878 (1441) obj. 57400 iterations 8394
Cbc0038I Pass  20: suminf.    3.32343 (14) obj. 57400 iterations 2163
Cbc0038I No solution found this major pass
Cbc0038I After 127.30 seconds - Feasibility pump exiting with objective of 58200 - took 121.58 seconds
Cbc0012I Integer solution of 58200 found by feasibility pump after 0 iterations and 0 nodes (127.31 seconds)
Cbc0038I Full problem 2489 rows 22723 columns, reduced to 244 rows 167 columns
Cbc0031I 53 added rows had average density of 60.754717
Cbc0013I At root node, 53 cuts changed objective from 52000 to 52000 in 10 passes
Cbc0010I After 31 nodes, 20 on tree, 58200 best solution, best possible 52000 (423.33 seconds)
Cbc0010I After 32 nodes, 21 on tree, 58200 best solution, best possible 52000 (430.35 seconds)
Cbc0010I After 33 nodes, 21 on tree, 58200 best solution, best possible 52000 (436.99 seconds)
Cbc0010I After 35 nodes, 22 on tree, 58200 best solution, best possible 52000 (437.76 seconds)
Cbc0010I After 36 nodes, 23 on tree, 58200 best solution, best possible 52000 (444.32 seconds)
Cbc0010I After 37 nodes, 23 on tree, 58200 best solution, best possible 52000 (451.24 seconds)
Cbc0010I After 39 nodes, 24 on tree, 58200 best solution, best possible 52000 (458.36 seconds)
Cbc0010I After 40 nodes, 24 on tree, 58200 best solution, best possible 52000 (465.39 seconds)
Cbc0010I After 42 nodes, 26 on tree, 58200 best solution, best possible 52000 (472.02 seconds)
Cbc0010I After 43 nodes, 26 on tree, 58200 best solution, best possible 52000 (478.46 seconds)
Cbc0010I After 45 nodes, 27 on tree, 58200 best solution, best possible 52000 (485.32 seconds)
Cbc0010I After 46 nodes, 27 on tree, 58200 best solution, best possible 52000 (491.91 seconds)
Cbc0010I After 47 nodes, 28 on tree, 58200 best solution, best possible 52000 (498.65 seconds)
Cbc0010I After 48 nodes, 28 on tree, 58200 best solution, best possible 52000 (505.49 seconds)
Cbc0010I After 50 nodes, 29 on tree, 58200 best solution, best possible 52000 (506.62 seconds)
Cbc0010I After 51 nodes, 30 on tree, 58200 best solution, best possible 52000 (507.52 seconds)
Cbc0010I After 53 nodes, 31 on tree, 58200 best solution, best possible 52000 (508.33 seconds)
Cbc0010I After 55 nodes, 32 on tree, 58200 best solution, best possible 52000 (509.05 seconds)
Cbc0010I After 56 nodes, 33 on tree, 58200 best solution, best possible 52000 (515.72 seconds)
Cbc0010I After 57 nodes, 33 on tree, 58200 best solution, best possible 52000 (522.03 seconds)
Cbc0010I After 58 nodes, 34 on tree, 58200 best solution, best possible 52000 (528.29 seconds)
Cbc0010I After 59 nodes, 34 on tree, 58200 best solution, best possible 52000 (534.71 seconds)
Cbc0010I After 60 nodes, 34 on tree, 58200 best solution, best possible 52000 (535.47 seconds)
Cbc0010I After 62 nodes, 36 on tree, 58200 best solution, best possible 52000 (542.35 seconds)
Cbc0010I After 63 nodes, 36 on tree, 58200 best solution, best possible 52000 (548.70 seconds)
Cbc0010I After 65 nodes, 37 on tree, 58200 best solution, best possible 52000 (555.90 seconds)
Cbc0010I After 66 nodes, 37 on tree, 58200 best solution, best possible 52000 (562.82 seconds)
Cbc0010I After 68 nodes, 39 on tree, 58200 best solution, best possible 52000 (564.06 seconds)
Cbc0010I After 69 nodes, 40 on tree, 58200 best solution, best possible 52000 (564.79 seconds)
Cbc0010I After 71 nodes, 41 on tree, 58200 best solution, best possible 52000 (565.58 seconds)
Cbc0010I After 72 nodes, 42 on tree, 58200 best solution, best possible 52000 (571.36 seconds)
Cbc0010I After 73 nodes, 42 on tree, 58200 best solution, best possible 52000 (577.18 seconds)
Cbc0010I After 75 nodes, 43 on tree, 58200 best solution, best possible 52000 (582.91 seconds)
Cbc0010I After 76 nodes, 43 on tree, 58200 best solution, best possible 52000 (588.11 seconds)
Cbc0010I After 78 nodes, 44 on tree, 58200 best solution, best possible 52000 (589.27 seconds)
Cbc0010I After 80 nodes, 45 on tree, 58200 best solution, best possible 52000 (590.16 seconds)
Cbc0010I After 82 nodes, 46 on tree, 58200 best solution, best possible 52000 (595.62 seconds)
Cbc0010I After 83 nodes, 46 on tree, 58200 best solution, best possible 52000 (600.52 seconds)
Cbc0010I After 84 nodes, 47 on tree, 58200 best solution, best possible 52000 (605.85 seconds)
Cbc0010I After 85 nodes, 47 on tree, 58200 best solution, best possible 52000 (610.75 seconds)
Cbc0010I After 87 nodes, 48 on tree, 58200 best solution, best possible 52000 (611.53 seconds)
Cbc0010I After 88 nodes, 49 on tree, 58200 best solution, best possible 52000 (617.38 seconds)
Cbc0010I After 89 nodes, 49 on tree, 58200 best solution, best possible 52000 (623.25 seconds)
Cbc0010I After 90 nodes, 50 on tree, 58200 best solution, best possible 52000 (629.41 seconds)
Cbc0010I After 91 nodes, 50 on tree, 58200 best solution, best possible 52000 (634.12 seconds)
Cbc0010I After 93 nodes, 52 on tree, 58200 best solution, best possible 52000 (640.48 seconds)
Cbc0010I After 94 nodes, 52 on tree, 58200 best solution, best possible 52000 (646.24 seconds)
Cbc0010I After 96 nodes, 53 on tree, 58200 best solution, best possible 52000 (651.48 seconds)
Cbc0010I After 97 nodes, 53 on tree, 58200 best solution, best possible 52000 (657.17 seconds)
Cbc0010I After 99 nodes, 55 on tree, 58200 best solution, best possible 52000 (657.96 seconds)
Cbc0010I After 103 nodes, 57 on tree, 58200 best solution, best possible 52000 (658.73 seconds)
Cbc0010I After 104 nodes, 58 on tree, 58200 best solution, best possible 52000 (663.35 seconds)
Cbc0010I After 105 nodes, 58 on tree, 58200 best solution, best possible 52000 (667.92 seconds)
Cbc0010I After 108 nodes, 60 on tree, 58200 best solution, best possible 52000 (673.03 seconds)
Cbc0010I After 109 nodes, 60 on tree, 58200 best solution, best possible 52000 (677.80 seconds)
Cbc0010I After 111 nodes, 61 on tree, 58200 best solution, best possible 52000 (682.57 seconds)
Cbc0010I After 112 nodes, 61 on tree, 58200 best solution, best possible 52000 (687.27 seconds)
Cbc0010I After 115 nodes, 63 on tree, 58200 best solution, best possible 52000 (688.11 seconds)
Cbc0010I After 116 nodes, 64 on tree, 58200 best solution, best possible 52000 (692.68 seconds)
Cbc0010I After 117 nodes, 64 on tree, 58200 best solution, best possible 52000 (697.24 seconds)
Cbc0010I After 118 nodes, 65 on tree, 58200 best solution, best possible 52000 (701.76 seconds)
Cbc0010I After 120 nodes, 67 on tree, 58200 best solution, best possible 52000 (702.54 seconds)
Cbc0010I After 123 nodes, 70 on tree, 58200 best solution, best possible 52000 (707.34 seconds)
Cbc0010I After 124 nodes, 70 on tree, 58200 best solution, best possible 52000 (711.73 seconds)
Cbc0010I After 126 nodes, 71 on tree, 58200 best solution, best possible 52000 (716.30 seconds)
Cbc0010I After 127 nodes, 71 on tree, 58200 best solution, best possible 52000 (720.80 seconds)
Cbc0010I After 129 nodes, 73 on tree, 58200 best solution, best possible 52000 (721.57 seconds)
Cbc0010I After 132 nodes, 76 on tree, 58200 best solution, best possible 52000 (726.61 seconds)
Cbc0010I After 133 nodes, 76 on tree, 58200 best solution, best possible 52000 (731.00 seconds)
Cbc0010I After 135 nodes, 77 on tree, 58200 best solution, best possible 52000 (735.48 seconds)
Cbc0010I After 136 nodes, 77 on tree, 58200 best solution, best possible 52000 (740.01 seconds)
Cbc0010I After 140 nodes, 79 on tree, 58200 best solution, best possible 52000 (744.94 seconds)
Cbc0010I After 141 nodes, 79 on tree, 58200 best solution, best possible 52000 (749.40 seconds)
Cbc0010I After 142 nodes, 80 on tree, 58200 best solution, best possible 52000 (753.84 seconds)
Cbc0010I After 143 nodes, 80 on tree, 58200 best solution, best possible 52000 (758.14 seconds)
Cbc0010I After 147 nodes, 83 on tree, 58200 best solution, best possible 52000 (758.87 seconds)
Cbc0010I After 151 nodes, 85 on tree, 58200 best solution, best possible 52000 (763.61 seconds)
Cbc0010I After 152 nodes, 85 on tree, 58200 best solution, best possible 52000 (768.02 seconds)
Cbc0010I After 156 nodes, 89 on tree, 58200 best solution, best possible 52000 (768.73 seconds)
Cbc0010I After 157 nodes, 90 on tree, 58200 best solution, best possible 52000 (773.11 seconds)
Cbc0010I After 158 nodes, 90 on tree, 58200 best solution, best possible 52000 (777.45 seconds)
Cbc0010I After 160 nodes, 91 on tree, 58200 best solution, best possible 52000 (782.08 seconds)
Cbc0010I After 161 nodes, 91 on tree, 58200 best solution, best possible 52000 (786.63 seconds)
Cbc0010I After 165 nodes, 93 on tree, 58200 best solution, best possible 52000 (791.94 seconds)
Cbc0010I After 166 nodes, 93 on tree, 58200 best solution, best possible 52000 (796.17 seconds)
Cbc0010I After 170 nodes, 96 on tree, 58200 best solution, best possible 52000 (800.88 seconds)
Cbc0010I After 171 nodes, 96 on tree, 58200 best solution, best possible 52000 (805.43 seconds)
Cbc0010I After 174 nodes, 98 on tree, 58200 best solution, best possible 52000 (806.72 seconds)
Cbc0010I After 177 nodes, 99 on tree, 58200 best solution, best possible 52000 (811.67 seconds)
Cbc0010I After 178 nodes, 99 on tree, 58200 best solution, best possible 52000 (815.95 seconds)
Cbc0010I After 182 nodes, 100 on tree, 58200 best solution, best possible 52000 (816.84 seconds)
Cbc0010I After 186 nodes, 102 on tree, 58200 best solution, best possible 52000 (821.67 seconds)
Cbc0010I After 187 nodes, 102 on tree, 58200 best solution, best possible 52000 (825.71 seconds)
Cbc0010I After 188 nodes, 103 on tree, 58200 best solution, best possible 52000 (829.95 seconds)
Cbc0010I After 189 nodes, 103 on tree, 58200 best solution, best possible 52000 (834.28 seconds)
Cbc0010I After 192 nodes, 105 on tree, 58200 best solution, best possible 52000 (835.18 seconds)
Cbc0010I After 196 nodes, 107 on tree, 58200 best solution, best possible 52000 (836.15 seconds)
Cbc0010I After 199 nodes, 108 on tree, 58200 best solution, best possible 52000 (836.99 seconds)
Cbc0010I After 200 nodes, 109 on tree, 58200 best solution, best possible 52000 (841.48 seconds)
Cbc0010I After 201 nodes, 109 on tree, 58200 best solution, best possible 52000 (845.49 seconds)
Cbc0010I After 204 nodes, 111 on tree, 58200 best solution, best possible 52000 (846.86 seconds)
Cbc0010I After 208 nodes, 113 on tree, 58200 best solution, best possible 52000 (847.62 seconds)
Cbc0010I After 210 nodes, 115 on tree, 58200 best solution, best possible 52000 (851.82 seconds)
Cbc0010I After 211 nodes, 115 on tree, 58200 best solution, best possible 52000 (856.05 seconds)
Cbc0010I After 213 nodes, 116 on tree, 58200 best solution, best possible 52000 (860.41 seconds)
Cbc0010I After 214 nodes, 116 on tree, 58200 best solution, best possible 52000 (864.56 seconds)
Cbc0010I After 218 nodes, 119 on tree, 58200 best solution, best possible 52000 (865.34 seconds)
Cbc0010I After 221 nodes, 121 on tree, 58200 best solution, best possible 52000 (871.16 seconds)
Cbc0010I After 222 nodes, 121 on tree, 58200 best solution, best possible 52000 (875.10 seconds)
Cbc0010I After 224 nodes, 123 on tree, 58200 best solution, best possible 52000 (875.87 seconds)
Cbc0010I After 227 nodes, 125 on tree, 58200 best solution, best possible 52000 (876.66 seconds)
Cbc0010I After 230 nodes, 126 on tree, 58200 best solution, best possible 52000 (881.29 seconds)
Cbc0010I After 231 nodes, 126 on tree, 58200 best solution, best possible 52000 (890.41 seconds)
Cbc0010I After 232 nodes, 127 on tree, 58200 best solution, best possible 52000 (895.10 seconds)
Cbc0010I After 235 nodes, 129 on tree, 58200 best solution, best possible 52000 (896.55 seconds)
Cbc0010I After 236 nodes, 129 on tree, 58200 best solution, best possible 52000 (900.86 seconds)
Cbc0010I After 238 nodes, 130 on tree, 58200 best solution, best possible 52000 (903.66 seconds)
Cbc0010I After 239 nodes, 130 on tree, 58200 best solution, best possible 52000 (904.54 seconds)
Cbc0010I After 242 nodes, 133 on tree, 58200 best solution, best possible 52000 (908.97 seconds)
Cbc0010I After 243 nodes, 133 on tree, 58200 best solution, best possible 52000 (912.71 seconds)
Cbc0010I After 249 nodes, 137 on tree, 58200 best solution, best possible 52000 (913.50 seconds)
Cbc0010I After 252 nodes, 138 on tree, 58200 best solution, best possible 52000 (914.27 seconds)
Cbc0010I After 254 nodes, 140 on tree, 58200 best solution, best possible 52000 (918.21 seconds)
Cbc0010I After 255 nodes, 140 on tree, 58200 best solution, best possible 52000 (922.03 seconds)
Cbc0010I After 258 nodes, 141 on tree, 58200 best solution, best possible 52000 (922.86 seconds)
Cbc0010I After 260 nodes, 142 on tree, 58200 best solution, best possible 52000 (923.68 seconds)
Cbc0010I After 265 nodes, 146 on tree, 58200 best solution, best possible 52000 (928.09 seconds)
Cbc0010I After 266 nodes, 146 on tree, 58200 best solution, best possible 52000 (932.16 seconds)
Cbc0010I After 268 nodes, 148 on tree, 58200 best solution, best possible 52000 (933.76 seconds)
Cbc0010I After 271 nodes, 149 on tree, 58200 best solution, best possible 52000 (934.54 seconds)
Cbc0010I After 274 nodes, 151 on tree, 58200 best solution, best possible 52000 (935.47 seconds)
Cbc0010I After 275 nodes, 152 on tree, 58200 best solution, best possible 52000 (936.29 seconds)
Cbc0010I After 278 nodes, 154 on tree, 58200 best solution, best possible 52000 (940.67 seconds)
Cbc0010I After 279 nodes, 154 on tree, 58200 best solution, best possible 52000 (944.48 seconds)
Cbc0010I After 281 nodes, 155 on tree, 58200 best solution, best possible 52000 (945.52 seconds)
Cbc0010I After 283 nodes, 156 on tree, 58200 best solution, best possible 52000 (946.45 seconds)
Cbc0010I After 284 nodes, 157 on tree, 58200 best solution, best possible 52000 (950.10 seconds)
Cbc0010I After 286 nodes, 158 on tree, 58200 best solution, best possible 52000 (951.45 seconds)
Cbc0010I After 288 nodes, 158 on tree, 58200 best solution, best possible 52000 (955.33 seconds)
Cbc0010I After 290 nodes, 159 on tree, 58200 best solution, best possible 52000 (957.12 seconds)
Cbc0010I After 294 nodes, 162 on tree, 58200 best solution, best possible 52000 (958.09 seconds)
Cbc0010I After 295 nodes, 162 on tree, 58200 best solution, best possible 52000 (959.00 seconds)
Cbc0010I After 297 nodes, 163 on tree, 58200 best solution, best possible 52000 (960.72 seconds)
Cbc0010I After 299 nodes, 164 on tree, 58200 best solution, best possible 52000 (961.63 seconds)
Cbc0010I After 300 nodes, 164 on tree, 58200 best solution, best possible 52000 (962.42 seconds)
Cbc0010I After 303 nodes, 166 on tree, 58200 best solution, best possible 52000 (963.97 seconds)
Cbc0010I After 305 nodes, 167 on tree, 58200 best solution, best possible 52000 (966.43 seconds)
Cbc0010I After 307 nodes, 167 on tree, 58200 best solution, best possible 52000 (967.36 seconds)
Cbc0010I After 308 nodes, 168 on tree, 58200 best solution, best possible 52000 (971.08 seconds)
Cbc0010I After 310 nodes, 169 on tree, 58200 best solution, best possible 52000 (972.29 seconds)
Cbc0010I After 312 nodes, 170 on tree, 58200 best solution, best possible 52000 (973.29 seconds)
Cbc0010I After 315 nodes, 171 on tree, 58200 best solution, best possible 52000 (974.09 seconds)
Cbc0010I After 316 nodes, 172 on tree, 58200 best solution, best possible 52000 (977.90 seconds)
Cbc0010I After 317 nodes, 173 on tree, 58200 best solution, best possible 52000 (978.94 seconds)
Cbc0010I After 319 nodes, 173 on tree, 58200 best solution, best possible 52000 (988.07 seconds)
Cbc0010I After 320 nodes, 174 on tree, 58200 best solution, best possible 52000 (989.83 seconds)
Cbc0010I After 323 nodes, 176 on tree, 58200 best solution, best possible 52000 (990.83 seconds)
Cbc0010I After 324 nodes, 177 on tree, 58200 best solution, best possible 52000 (995.19 seconds)
Cbc0010I After 326 nodes, 177 on tree, 58200 best solution, best possible 52000 (1004.02 seconds)
Cbc0010I After 327 nodes, 178 on tree, 58200 best solution, best possible 52000 (1012.60 seconds)
Cbc0010I After 328 nodes, 178 on tree, 58200 best solution, best possible 52000 (1016.34 seconds)
Cbc0010I After 330 nodes, 179 on tree, 58200 best solution, best possible 52000 (1024.95 seconds)
Cbc0010I After 331 nodes, 180 on tree, 58200 best solution, best possible 52000 (1028.59 seconds)
Cbc0004I Integer solution of 53000 found after 164573 iterations and 335 nodes (1029.33 seconds)
Cbc0010I After 335 nodes, 174 on tree, 53000 best solution, best possible 52000 (1029.33 seconds)
Cbc0010I After 339 nodes, 176 on tree, 53000 best solution, best possible 52000 (1031.53 seconds)
Cbc0010I After 342 nodes, 177 on tree, 53000 best solution, best possible 52000 (1033.59 seconds)
Cbc0010I After 343 nodes, 178 on tree, 53000 best solution, best possible 52000 (1034.67 seconds)
Cbc0010I After 345 nodes, 178 on tree, 53000 best solution, best possible 52000 (1035.95 seconds)
Cbc0010I After 346 nodes, 179 on tree, 53000 best solution, best possible 52000 (1037.54 seconds)
Cbc0010I After 348 nodes, 180 on tree, 53000 best solution, best possible 52000 (1040.31 seconds)
Cbc0010I After 350 nodes, 181 on tree, 53000 best solution, best possible 52000 (1041.18 seconds)
Cbc0010I After 353 nodes, 182 on tree, 53000 best solution, best possible 52000 (1041.88 seconds)
Cbc0010I After 356 nodes, 185 on tree, 53000 best solution, best possible 52000 (1044.25 seconds)
Cbc0010I After 358 nodes, 185 on tree, 53000 best solution, best possible 52000 (1048.99 seconds)
Cbc0010I After 359 nodes, 186 on tree, 53000 best solution, best possible 52000 (1050.62 seconds)
Cbc0010I After 360 nodes, 186 on tree, 53000 best solution, best possible 52000 (1052.18 seconds)
Cbc0010I After 362 nodes, 187 on tree, 53000 best solution, best possible 52000 (1053.43 seconds)
Cbc0010I After 364 nodes, 189 on tree, 53000 best solution, best possible 52000 (1057.71 seconds)
Cbc0010I After 365 nodes, 189 on tree, 53000 best solution, best possible 52000 (1059.42 seconds)
Cbc0010I After 367 nodes, 190 on tree, 53000 best solution, best possible 52000 (1060.57 seconds)
Cbc0010I After 369 nodes, 189 on tree, 53000 best solution, best possible 52000 (1061.72 seconds)
Cbc0010I After 370 nodes, 189 on tree, 53000 best solution, best possible 52000 (1063.38 seconds)
Cbc0010I After 371 nodes, 189 on tree, 53000 best solution, best possible 52000 (1064.61 seconds)
Cbc0010I After 374 nodes, 190 on tree, 53000 best solution, best possible 52000 (1070.37 seconds)
Cbc0010I After 376 nodes, 191 on tree, 53000 best solution, best possible 52000 (1071.49 seconds)
