Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/supportcase26.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/supportcase26.txt -quit (default strategy 1)
At line 1 NAME supportcase26
At line 2 ROWS
At line 874 COLUMNS
At line 3409 RHS
At line 4280 BOUNDS
At line 4677 ENDATA
Problem supportcase26 has 870 rows, 436 columns and 2492 elements
Coin0008I supportcase26 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1288.1 - 0.03982 seconds
Cgl0004I processed model has 434 rows, 436 columns (396 integer (396 of which binary)) and 1264 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.104%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 207 integers unsatisfied sum - 0.486718
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 2368.26 iterations 228
Cbc0038I Solution found of 2368.26
Cbc0038I Relaxing continuous gives 2201.88
Cbc0038I Before mini branch and bound, 189 integers at bound fixed and 2 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 272 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.18 seconds)
Cbc0038I Round again with cutoff of 2110.5
Cbc0038I Pass   2: suminf.    0.00134 (5) obj. 2110.5 iterations 17
Cbc0038I Pass   3: suminf.    0.00134 (5) obj. 2110.5 iterations 0
Cbc0038I Pass   4: suminf.    0.21613 (114) obj. 2110.5 iterations 149
Cbc0038I Pass   5: suminf.    0.12991 (88) obj. 2110.5 iterations 44
Cbc0038I Pass   6: suminf.    0.05564 (48) obj. 2110.5 iterations 72
Cbc0038I Pass   7: suminf.    0.00645 (10) obj. 2110.5 iterations 65
Cbc0038I Pass   8: suminf.    0.00095 (5) obj. 2110.5 iterations 8
Cbc0038I Pass   9: suminf.    0.00095 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  10: suminf.    0.21715 (120) obj. 2110.5 iterations 152
Cbc0038I Pass  11: suminf.    0.11003 (83) obj. 2110.5 iterations 66
Cbc0038I Pass  12: suminf.    0.03794 (39) obj. 2110.5 iterations 73
Cbc0038I Pass  13: suminf.    0.01040 (13) obj. 2110.5 iterations 37
Cbc0038I Pass  14: suminf.    0.00144 (5) obj. 2110.5 iterations 19
Cbc0038I Pass  15: suminf.    0.00144 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  16: suminf.    0.21580 (122) obj. 2110.5 iterations 156
Cbc0038I Pass  17: suminf.    0.11316 (85) obj. 2110.5 iterations 67
Cbc0038I Pass  18: suminf.    0.07326 (67) obj. 2110.5 iterations 27
Cbc0038I Pass  19: suminf.    0.04079 (45) obj. 2110.5 iterations 32
Cbc0038I Pass  20: suminf.    0.00817 (13) obj. 2110.5 iterations 43
Cbc0038I Pass  21: suminf.    0.00408 (8) obj. 2110.5 iterations 13
Cbc0038I Pass  22: suminf.    0.00165 (6) obj. 2110.5 iterations 4
Cbc0038I Pass  23: suminf.    0.00165 (6) obj. 2110.5 iterations 0
Cbc0038I Pass  24: suminf.    0.20342 (120) obj. 2110.5 iterations 157
Cbc0038I Pass  25: suminf.    0.08838 (78) obj. 2110.5 iterations 91
Cbc0038I Pass  26: suminf.    0.03619 (44) obj. 2110.5 iterations 63
Cbc0038I Pass  27: suminf.    0.00675 (10) obj. 2110.5 iterations 52
Cbc0038I Pass  28: suminf.    0.00247 (7) obj. 2110.5 iterations 13
Cbc0038I Pass  29: suminf.    0.00247 (7) obj. 2110.5 iterations 0
Cbc0038I Pass  30: suminf.    0.27177 (159) obj. 2110.5 iterations 181
Cbc0038I Pass  31: suminf.    0.20182 (123) obj. 2110.5 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 58 integers at bound fixed and 0 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 378 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.33 seconds)
Cbc0038I After 0.33 seconds - Feasibility pump exiting with objective of 2201.88 - took 0.18 seconds
Cbc0012I Integer solution of 2201.8794 found by feasibility pump after 0 iterations and 0 nodes (0.33 seconds)
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 247 columns - too large
Cbc0031I 55 added rows had average density of 23.490909
Cbc0013I At root node, 55 cuts changed objective from 1288.1022 to 1374.9637 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (10 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5647 row cuts average 30.9 elements, 0 column cuts (0 active)  in 0.494 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.351 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 794 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.287 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 617 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 2201.8794 best solution, best possible 1374.9637 (7.77 seconds)
Cbc0010I After 5817 nodes, 2031 on tree, 1899.8966 best solution, best possible 1374.9637 (43.86 seconds)
Cbc0010I After 6015 nodes, 2037 on tree, 1899.8966 best solution, best possible 1374.9637 (44.56 seconds)
Cbc0010I After 6148 nodes, 2034 on tree, 1899.8966 best solution, best possible 1374.9637 (45.27 seconds)
Cbc0010I After 6282 nodes, 2032 on tree, 1899.8966 best solution, best possible 1374.9637 (45.99 seconds)
Cbc0010I After 6440 nodes, 2036 on tree, 1899.8966 best solution, best possible 1374.9637 (46.71 seconds)
Cbc0010I After 6582 nodes, 2034 on tree, 1899.8966 best solution, best possible 1374.9637 (47.41 seconds)
Cbc0010I After 6741 nodes, 2038 on tree, 1899.8966 best solution, best possible 1374.9637 (48.11 seconds)
Cbc0010I After 6901 nodes, 2034 on tree, 1899.8966 best solution, best possible 1374.9637 (48.81 seconds)
Cbc0010I After 7056 nodes, 2036 on tree, 1899.8966 best solution, best possible 1374.9637 (49.52 seconds)
Cbc0010I After 7192 nodes, 2042 on tree, 1899.8966 best solution, best possible 1374.9637 (50.23 seconds)
Cbc0010I After 7317 nodes, 2033 on tree, 1899.8966 best solution, best possible 1374.9637 (50.94 seconds)
Cbc0010I After 7437 nodes, 2032 on tree, 1899.8966 best solution, best possible 1374.9637 (51.65 seconds)
Cbc0010I After 7585 nodes, 2031 on tree, 1899.8966 best solution, best possible 1374.9637 (52.36 seconds)
Cbc0010I After 7759 nodes, 2041 on tree, 1899.8966 best solution, best possible 1374.9637 (53.06 seconds)
Cbc0010I After 7945 nodes, 2032 on tree, 1899.8966 best solution, best possible 1374.9637 (53.76 seconds)
Cbc0010I After 8152 nodes, 2033 on tree, 1899.8966 best solution, best possible 1374.9637 (54.47 seconds)
Cbc0010I After 8285 nodes, 2036 on tree, 1899.8966 best solution, best possible 1374.9637 (55.18 seconds)
Cbc0010I After 8416 nodes, 2038 on tree, 1899.8966 best solution, best possible 1374.9637 (55.90 seconds)
Cbc0010I After 8535 nodes, 2031 on tree, 1899.8966 best solution, best possible 1374.9637 (56.61 seconds)
Cbc0010I After 8691 nodes, 2030 on tree, 1899.8966 best solution, best possible 1374.9637 (57.31 seconds)
Cbc0010I After 8863 nodes, 2030 on tree, 1899.8966 best solution, best possible 1374.9637 (58.02 seconds)
Cbc0010I After 9002 nodes, 2035 on tree, 1899.8966 best solution, best possible 1374.9637 (58.72 seconds)
Cbc0010I After 9096 nodes, 2054 on tree, 1899.8966 best solution, best possible 1374.9637 (59.43 seconds)
Cbc0010I After 9215 nodes, 2056 on tree, 1899.8966 best solution, best possible 1374.9637 (60.16 seconds)
Cbc0010I After 9384 nodes, 2052 on tree, 1899.8966 best solution, best possible 1374.9637 (60.86 seconds)
Cbc0010I After 9570 nodes, 2051 on tree, 1899.8966 best solution, best possible 1374.9637 (61.57 seconds)
Cbc0010I After 9665 nodes, 2050 on tree, 1899.8966 best solution, best possible 1374.9637 (62.27 seconds)
Cbc0010I After 9784 nodes, 2048 on tree, 1899.8966 best solution, best possible 1374.9637 (62.97 seconds)
Cbc0010I After 9929 nodes, 2050 on tree, 1899.8966 best solution, best possible 1374.9637 (63.68 seconds)
Cbc0010I After 9986 nodes, 2049 on tree, 1899.8966 best solution, best possible 1374.9637 (64.38 seconds)
Cbc0010I After 10031 nodes, 2045 on tree, 1899.8966 best solution, best possible 1374.9637 (65.08 seconds)
Cbc0010I After 10137 nodes, 2046 on tree, 1899.8966 best solution, best possible 1374.9637 (65.80 seconds)
Cbc0010I After 10182 nodes, 2047 on tree, 1899.8966 best solution, best possible 1374.9637 (66.50 seconds)
Cbc0010I After 10268 nodes, 2049 on tree, 1899.8966 best solution, best possible 1374.9637 (67.21 seconds)
Cbc0010I After 10413 nodes, 2054 on tree, 1899.8966 best solution, best possible 1374.9637 (67.91 seconds)
Cbc0010I After 10482 nodes, 2048 on tree, 1899.8966 best solution, best possible 1374.9637 (68.62 seconds)
Cbc0010I After 10527 nodes, 2046 on tree, 1899.8966 best solution, best possible 1374.9637 (69.32 seconds)
Cbc0010I After 10626 nodes, 2046 on tree, 1899.8966 best solution, best possible 1374.9637 (70.03 seconds)
Cbc0010I After 10768 nodes, 2045 on tree, 1899.8966 best solution, best possible 1374.9637 (70.75 seconds)
Cbc0010I After 10859 nodes, 2048 on tree, 1899.8966 best solution, best possible 1374.9637 (71.46 seconds)
Cbc0010I After 10949 nodes, 2048 on tree, 1899.8966 best solution, best possible 1374.9637 (72.16 seconds)
Cbc0010I After 11006 nodes, 2047 on tree, 1899.8966 best solution, best possible 1382.2982 (72.95 seconds)
Cbc0010I After 11012 nodes, 2050 on tree, 1899.8966 best solution, best possible 1384.4385 (73.72 seconds)
Cbc0010I After 11019 nodes, 2053 on tree, 1899.8966 best solution, best possible 1386.3941 (74.50 seconds)
Cbc0010I After 11030 nodes, 2059 on tree, 1899.8966 best solution, best possible 1387.2762 (75.23 seconds)
Cbc0010I After 11045 nodes, 2065 on tree, 1899.8966 best solution, best possible 1389.7889 (75.97 seconds)
Cbc0010I After 11058 nodes, 2071 on tree, 1899.8966 best solution, best possible 1390.5442 (76.68 seconds)
Cbc0010I After 11085 nodes, 2085 on tree, 1899.8966 best solution, best possible 1392.1757 (77.40 seconds)
Cbc0010I After 11097 nodes, 2091 on tree, 1899.8966 best solution, best possible 1393.263 (78.11 seconds)
Cbc0010I After 11122 nodes, 2102 on tree, 1899.8966 best solution, best possible 1395.6004 (78.83 seconds)
Cbc0010I After 11159 nodes, 2120 on tree, 1899.8966 best solution, best possible 1396.7598 (79.64 seconds)
Cbc0010I After 11181 nodes, 2131 on tree, 1899.8966 best solution, best possible 1397.7534 (80.35 seconds)
Cbc0010I After 11229 nodes, 2153 on tree, 1899.8966 best solution, best possible 1399.0214 (81.06 seconds)
Cbc0010I After 11304 nodes, 2190 on tree, 1899.8966 best solution, best possible 1401.6342 (81.76 seconds)
Cbc0010I After 11357 nodes, 2214 on tree, 1899.8966 best solution, best possible 1404.1253 (82.49 seconds)
Cbc0010I After 11403 nodes, 2235 on tree, 1899.8966 best solution, best possible 1406.0652 (83.19 seconds)
Cbc0010I After 11461 nodes, 2262 on tree, 1899.8966 best solution, best possible 1408.2149 (83.91 seconds)
Cbc0010I After 11508 nodes, 2283 on tree, 1899.8966 best solution, best possible 1409.5297 (84.64 seconds)
Cbc0010I After 11605 nodes, 2332 on tree, 1899.8966 best solution, best possible 1411.4852 (85.35 seconds)
Cbc0010I After 11689 nodes, 2373 on tree, 1899.8966 best solution, best possible 1412.8597 (86.05 seconds)
Cbc0010I After 11779 nodes, 2412 on tree, 1899.8966 best solution, best possible 1414.6512 (86.76 seconds)
Cbc0010I After 11868 nodes, 2452 on tree, 1899.8966 best solution, best possible 1415.7827 (87.46 seconds)
Cbc0010I After 11931 nodes, 2479 on tree, 1899.8966 best solution, best possible 1416.9525 (88.20 seconds)
Cbc0010I After 11990 nodes, 2505 on tree, 1899.8966 best solution, best possible 1417.8944 (88.97 seconds)
Cbc0010I After 12067 nodes, 2541 on tree, 1899.8966 best solution, best possible 1419.407 (89.69 seconds)
Cbc0010I After 12109 nodes, 2558 on tree, 1899.8966 best solution, best possible 1419.7657 (90.41 seconds)
Cbc0010I After 12179 nodes, 2588 on tree, 1899.8966 best solution, best possible 1420.8739 (91.11 seconds)
Cbc0010I After 12240 nodes, 2611 on tree, 1899.8966 best solution, best possible 1421.6205 (91.81 seconds)
Cbc0010I After 12300 nodes, 2640 on tree, 1899.8966 best solution, best possible 1422.1565 (92.52 seconds)
Cbc0010I After 12357 nodes, 2667 on tree, 1899.8966 best solution, best possible 1423.0527 (93.22 seconds)
Cbc0010I After 12423 nodes, 2697 on tree, 1899.8966 best solution, best possible 1423.409 (93.93 seconds)
Cbc0010I After 12480 nodes, 2723 on tree, 1899.8966 best solution, best possible 1424.0536 (94.67 seconds)
Cbc0010I After 12561 nodes, 2760 on tree, 1899.8966 best solution, best possible 1424.8733 (95.39 seconds)
Cbc0010I After 12628 nodes, 2788 on tree, 1899.8966 best solution, best possible 1425.6326 (96.09 seconds)
Cbc0010I After 12693 nodes, 2817 on tree, 1899.8966 best solution, best possible 1426.3671 (96.81 seconds)
Cbc0010I After 12750 nodes, 2839 on tree, 1899.8966 best solution, best possible 1426.9644 (97.51 seconds)
Cbc0010I After 12813 nodes, 2864 on tree, 1899.8966 best solution, best possible 1427.6575 (98.22 seconds)
Cbc0010I After 12878 nodes, 2892 on tree, 1899.8966 best solution, best possible 1428.2581 (98.93 seconds)
Cbc0010I After 12940 nodes, 2920 on tree, 1899.8966 best solution, best possible 1429.0466 (99.63 seconds)
Cbc0010I After 13071 nodes, 2959 on tree, 1899.8966 best solution, best possible 1429.6159 (100.35 seconds)
Cbc0010I After 13265 nodes, 2965 on tree, 1899.8966 best solution, best possible 1429.6159 (101.07 seconds)
Cbc0010I After 13394 nodes, 2960 on tree, 1899.8966 best solution, best possible 1429.6159 (101.78 seconds)
Cbc0010I After 13519 nodes, 2962 on tree, 1899.8966 best solution, best possible 1429.6159 (102.48 seconds)
Cbc0010I After 13670 nodes, 2966 on tree, 1899.8966 best solution, best possible 1429.6159 (103.18 seconds)
Cbc0010I After 13852 nodes, 2960 on tree, 1899.8966 best solution, best possible 1429.6159 (103.89 seconds)
Cbc0010I After 14006 nodes, 2965 on tree, 1899.8966 best solution, best possible 1429.6578 (104.59 seconds)
Cbc0010I After 14041 nodes, 2981 on tree, 1899.8966 best solution, best possible 1429.8858 (105.31 seconds)
Cbc0010I After 14109 nodes, 3012 on tree, 1899.8966 best solution, best possible 1430.4077 (106.02 seconds)
Cbc0010I After 14190 nodes, 3047 on tree, 1899.8966 best solution, best possible 1430.8982 (106.74 seconds)
Cbc0010I After 14241 nodes, 3071 on tree, 1899.8966 best solution, best possible 1431.2706 (107.46 seconds)
Cbc0010I After 14302 nodes, 3097 on tree, 1899.8966 best solution, best possible 1431.6555 (108.18 seconds)
Cbc0010I After 14352 nodes, 3119 on tree, 1899.8966 best solution, best possible 1432.0472 (108.91 seconds)
Cbc0010I After 14406 nodes, 3139 on tree, 1899.8966 best solution, best possible 1432.4237 (109.62 seconds)
Cbc0010I After 14490 nodes, 3175 on tree, 1899.8966 best solution, best possible 1433.1751 (110.32 seconds)
Cbc0010I After 14604 nodes, 3224 on tree, 1899.8966 best solution, best possible 1433.9236 (111.03 seconds)
Cbc0010I After 14664 nodes, 3250 on tree, 1899.8966 best solution, best possible 1434.4047 (111.76 seconds)
Cbc0010I After 14711 nodes, 3270 on tree, 1899.8966 best solution, best possible 1434.807 (112.49 seconds)
Cbc0010I After 14823 nodes, 3318 on tree, 1899.8966 best solution, best possible 1435.6644 (113.20 seconds)
Cbc0010I After 14912 nodes, 3357 on tree, 1899.8966 best solution, best possible 1436.3203 (113.93 seconds)
Cbc0010I After 14963 nodes, 3375 on tree, 1899.8966 best solution, best possible 1436.6196 (114.65 seconds)
Cbc0010I After 15017 nodes, 3401 on tree, 1899.8966 best solution, best possible 1437.122 (115.41 seconds)
