Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/milo-v13-4-3d-4-0.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/milo-v13-4-3d-4-0.txt -quit (default strategy 1)
At line 1 NAME milo-v13-4-3d-4-0
At line 2 ROWS
At line 1332 COLUMNS
At line 4707 RHS
At line 5270 BOUNDS
At line 5879 ENDATA
Problem milo-v13-4-3d-4-0 has 1328 rows, 688 columns and 3292 elements
Coin0008I milo-v13-4-3d-4-0 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 34031.2 - 0.163457 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 67 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 830 rows, 350 columns (80 integer (80 of which binary)) and 2559 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.033%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 36 integers unsatisfied sum - 1.30542
Cbc0038I Pass   1: suminf.    1.29871 (32) obj. 34284.5 iterations 17
Cbc0038I Pass   2: suminf.    0.01632 (6) obj. 349535 iterations 255
Cbc0038I Pass   3: suminf.    0.05011 (2) obj. 383491 iterations 92
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 410515 iterations 43
Cbc0038I Solution found of 410515
Cbc0038I Relaxing continuous gives 410515
Cbc0038I Before mini branch and bound, 42 integers at bound fixed and 0 continuous
Cbc0038I Full problem 830 rows 350 columns, reduced to 530 rows 260 columns - 1 fixed gives 523, 258 - still too large
Cbc0038I Full problem 830 rows 350 columns, reduced to 491 rows 226 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.30 seconds)
Cbc0038I Round again with cutoff of 372891
Cbc0038I Pass   5: suminf.    1.29871 (32) obj. 34284.5 iterations 0
Cbc0038I Pass   6: suminf.    0.37125 (21) obj. 142909 iterations 235
Cbc0038I Pass   7: suminf.    0.07801 (5) obj. 365954 iterations 175
Cbc0038I Pass   8: suminf.    0.33218 (5) obj. 372891 iterations 112
Cbc0038I Pass   9: suminf.    0.24675 (5) obj. 372891 iterations 53
Cbc0038I Pass  10: suminf.    0.29545 (5) obj. 372891 iterations 114
Cbc0038I Pass  11: suminf.    0.18606 (7) obj. 372891 iterations 61
Cbc0038I Pass  12: suminf.    0.17835 (6) obj. 337230 iterations 56
Cbc0038I Pass  13: suminf.    0.87013 (12) obj. 372891 iterations 269
Cbc0038I Pass  14: suminf.    0.74455 (13) obj. 372891 iterations 7
Cbc0038I Pass  15: suminf.    0.60058 (11) obj. 372891 iterations 155
Cbc0038I Pass  16: suminf.    0.55560 (14) obj. 372891 iterations 63
Cbc0038I Pass  17: suminf.    0.21327 (15) obj. 334353 iterations 187
Cbc0038I Pass  18: suminf.    0.66810 (11) obj. 372891 iterations 124
Cbc0038I Pass  19: suminf.    0.54346 (12) obj. 372891 iterations 50
Cbc0038I Pass  20: suminf.    0.95962 (10) obj. 372891 iterations 113
Cbc0038I Pass  21: suminf.    0.95656 (10) obj. 372891 iterations 24
Cbc0038I Pass  22: suminf.    0.48860 (13) obj. 372891 iterations 121
Cbc0038I Pass  23: suminf.    0.44484 (11) obj. 372891 iterations 42
Cbc0038I Pass  24: suminf.    1.03530 (12) obj. 372891 iterations 103
Cbc0038I Pass  25: suminf.    0.33099 (11) obj. 371160 iterations 57
Cbc0038I Pass  26: suminf.    0.45684 (10) obj. 372891 iterations 43
Cbc0038I Pass  27: suminf.    0.31943 (11) obj. 370968 iterations 38
Cbc0038I Pass  28: suminf.    0.74973 (10) obj. 372891 iterations 82
Cbc0038I Pass  29: suminf.    0.32812 (13) obj. 367063 iterations 29
Cbc0038I Pass  30: suminf.    0.74973 (10) obj. 372891 iterations 69
Cbc0038I Pass  31: suminf.    1.61555 (17) obj. 372891 iterations 144
Cbc0038I Pass  32: suminf.    0.29261 (12) obj. 372769 iterations 70
Cbc0038I Pass  33: suminf.    0.71295 (10) obj. 372891 iterations 94
Cbc0038I Pass  34: suminf.    0.55534 (13) obj. 372891 iterations 64
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16 integers at bound fixed and 0 continuous
Cbc0038I Full problem 830 rows 350 columns, reduced to 715 rows 315 columns - 7 fixed gives 665, 300 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.05 seconds)
Cbc0038I After 1.05 seconds - Feasibility pump exiting with objective of 410515 - took 0.87 seconds
Cbc0012I Integer solution of 410515.09 found by feasibility pump after 0 iterations and 0 nodes (1.09 seconds)
Cbc0038I Full problem 830 rows 350 columns, reduced to 523 rows 258 columns - 3 fixed gives 502, 252 - still too large
Cbc0038I Full problem 830 rows 350 columns, reduced to 468 rows 218 columns - too large
Cbc0031I 29 added rows had average density of 2
Cbc0013I At root node, 29 cuts changed objective from 34271.621 to 34271.661 in 2 passes
Cbc0010I After 1207 nodes, 191 on tree, 410515.09 best solution, best possible 34271.661 (55.48 seconds)
Cbc0010I After 1222 nodes, 188 on tree, 410515.09 best solution, best possible 34271.661 (56.19 seconds)
Cbc0010I After 1238 nodes, 185 on tree, 410515.09 best solution, best possible 34271.661 (56.93 seconds)
Cbc0010I After 1254 nodes, 184 on tree, 410515.09 best solution, best possible 34271.661 (57.63 seconds)
Cbc0010I After 1274 nodes, 186 on tree, 410515.09 best solution, best possible 34271.661 (58.35 seconds)
Cbc0010I After 1295 nodes, 184 on tree, 410515.09 best solution, best possible 34271.661 (59.06 seconds)
Cbc0010I After 1312 nodes, 179 on tree, 410515.09 best solution, best possible 34271.661 (59.79 seconds)
Cbc0010I After 1334 nodes, 178 on tree, 410515.09 best solution, best possible 34271.661 (60.53 seconds)
Cbc0010I After 1353 nodes, 175 on tree, 410515.09 best solution, best possible 34271.661 (61.27 seconds)
Cbc0010I After 1373 nodes, 173 on tree, 410515.09 best solution, best possible 34271.661 (62.00 seconds)
Cbc0010I After 1396 nodes, 168 on tree, 410515.09 best solution, best possible 34271.661 (62.75 seconds)
Cbc0010I After 1409 nodes, 169 on tree, 410515.09 best solution, best possible 34271.661 (63.48 seconds)
Cbc0010I After 1426 nodes, 166 on tree, 410515.09 best solution, best possible 34271.661 (64.23 seconds)
Cbc0010I After 1435 nodes, 162 on tree, 410515.09 best solution, best possible 34271.661 (64.95 seconds)
Cbc0010I After 1442 nodes, 160 on tree, 410515.09 best solution, best possible 34271.661 (65.68 seconds)
Cbc0010I After 1453 nodes, 160 on tree, 410515.09 best solution, best possible 34271.661 (66.38 seconds)
Cbc0010I After 1469 nodes, 155 on tree, 410515.09 best solution, best possible 34271.661 (67.10 seconds)
Cbc0010I After 1480 nodes, 149 on tree, 410515.09 best solution, best possible 34271.661 (67.88 seconds)
Cbc0010I After 1491 nodes, 148 on tree, 410515.09 best solution, best possible 34271.661 (68.63 seconds)
Cbc0010I After 1502 nodes, 145 on tree, 410515.09 best solution, best possible 34271.661 (69.33 seconds)
Cbc0010I After 1516 nodes, 139 on tree, 410515.09 best solution, best possible 34271.661 (70.12 seconds)
Cbc0010I After 1527 nodes, 135 on tree, 410515.09 best solution, best possible 34271.661 (70.83 seconds)
Cbc0010I After 1537 nodes, 132 on tree, 410515.09 best solution, best possible 34271.661 (71.56 seconds)
Cbc0010I After 1553 nodes, 136 on tree, 410515.09 best solution, best possible 34271.661 (72.31 seconds)
Cbc0010I After 1569 nodes, 133 on tree, 410515.09 best solution, best possible 34271.661 (73.02 seconds)
Cbc0010I After 1582 nodes, 133 on tree, 410515.09 best solution, best possible 34271.661 (73.74 seconds)
Cbc0010I After 1598 nodes, 130 on tree, 410515.09 best solution, best possible 34271.661 (74.48 seconds)
Cbc0010I After 1610 nodes, 127 on tree, 410515.09 best solution, best possible 34271.661 (75.19 seconds)
Cbc0010I After 1621 nodes, 122 on tree, 410515.09 best solution, best possible 34271.661 (75.91 seconds)
Cbc0010I After 1633 nodes, 118 on tree, 410515.09 best solution, best possible 34271.661 (76.64 seconds)
Cbc0010I After 1646 nodes, 116 on tree, 410515.09 best solution, best possible 34271.661 (77.40 seconds)
Cbc0010I After 1660 nodes, 114 on tree, 410515.09 best solution, best possible 34271.661 (78.10 seconds)
Cbc0010I After 1675 nodes, 112 on tree, 410515.09 best solution, best possible 34271.661 (78.82 seconds)
Cbc0010I After 1688 nodes, 111 on tree, 410515.09 best solution, best possible 34271.661 (79.54 seconds)
Cbc0010I After 1704 nodes, 115 on tree, 410515.09 best solution, best possible 34271.661 (80.26 seconds)
Cbc0010I After 1726 nodes, 112 on tree, 410515.09 best solution, best possible 34271.661 (80.97 seconds)
Cbc0010I After 1751 nodes, 111 on tree, 410515.09 best solution, best possible 34271.661 (81.71 seconds)
Cbc0010I After 1775 nodes, 113 on tree, 410515.09 best solution, best possible 34271.661 (82.42 seconds)
Cbc0010I After 1796 nodes, 113 on tree, 410515.09 best solution, best possible 34271.661 (83.14 seconds)
Cbc0010I After 1816 nodes, 110 on tree, 410515.09 best solution, best possible 34271.661 (83.86 seconds)
Cbc0010I After 1836 nodes, 113 on tree, 410515.09 best solution, best possible 34271.661 (84.58 seconds)
Cbc0010I After 1855 nodes, 112 on tree, 410515.09 best solution, best possible 34271.661 (85.32 seconds)
Cbc0010I After 1877 nodes, 109 on tree, 410515.09 best solution, best possible 34271.661 (86.06 seconds)
Cbc0010I After 1889 nodes, 107 on tree, 410515.09 best solution, best possible 34271.661 (86.85 seconds)
Cbc0010I After 1912 nodes, 115 on tree, 410515.09 best solution, best possible 34271.661 (87.57 seconds)
Cbc0010I After 1928 nodes, 108 on tree, 410515.09 best solution, best possible 34271.661 (88.30 seconds)
Cbc0010I After 1944 nodes, 108 on tree, 410515.09 best solution, best possible 34271.661 (89.09 seconds)
Cbc0010I After 1959 nodes, 106 on tree, 410515.09 best solution, best possible 34271.661 (89.84 seconds)
Cbc0010I After 1970 nodes, 107 on tree, 410515.09 best solution, best possible 34271.661 (90.55 seconds)
Cbc0010I After 1980 nodes, 105 on tree, 410515.09 best solution, best possible 34271.661 (91.25 seconds)
Cbc0010I After 1996 nodes, 101 on tree, 410515.09 best solution, best possible 34271.661 (92.00 seconds)
Cbc0010I After 2011 nodes, 101 on tree, 410515.09 best solution, best possible 34271.661 (92.74 seconds)
Cbc0010I After 2022 nodes, 99 on tree, 410515.09 best solution, best possible 34271.661 (93.49 seconds)
Cbc0010I After 2042 nodes, 97 on tree, 410515.09 best solution, best possible 34271.661 (94.20 seconds)
Cbc0010I After 2060 nodes, 97 on tree, 410515.09 best solution, best possible 34271.661 (94.93 seconds)
Cbc0010I After 2072 nodes, 95 on tree, 410515.09 best solution, best possible 34271.661 (95.66 seconds)
Cbc0010I After 2086 nodes, 93 on tree, 410515.09 best solution, best possible 34271.661 (96.41 seconds)
Cbc0010I After 2103 nodes, 91 on tree, 410515.09 best solution, best possible 34271.661 (97.12 seconds)
Cbc0010I After 2118 nodes, 88 on tree, 410515.09 best solution, best possible 34271.661 (97.83 seconds)
Cbc0010I After 2138 nodes, 83 on tree, 410515.09 best solution, best possible 34271.661 (98.61 seconds)
Cbc0010I After 2152 nodes, 82 on tree, 410515.09 best solution, best possible 34271.661 (99.32 seconds)
Cbc0010I After 2164 nodes, 81 on tree, 410515.09 best solution, best possible 34271.661 (100.04 seconds)
Cbc0010I After 2178 nodes, 81 on tree, 410515.09 best solution, best possible 34271.661 (100.77 seconds)
Cbc0010I After 2189 nodes, 79 on tree, 410515.09 best solution, best possible 34271.661 (101.52 seconds)
Cbc0010I After 2202 nodes, 76 on tree, 410515.09 best solution, best possible 34271.661 (102.27 seconds)
Cbc0010I After 2216 nodes, 78 on tree, 410515.09 best solution, best possible 34271.661 (103.01 seconds)
Cbc0010I After 2228 nodes, 77 on tree, 410515.09 best solution, best possible 34271.661 (103.73 seconds)
Cbc0010I After 2240 nodes, 76 on tree, 410515.09 best solution, best possible 34271.661 (104.51 seconds)
Cbc0010I After 2253 nodes, 75 on tree, 410515.09 best solution, best possible 34271.661 (105.27 seconds)
Cbc0010I After 2269 nodes, 74 on tree, 410515.09 best solution, best possible 34271.661 (105.98 seconds)
Cbc0010I After 2285 nodes, 74 on tree, 410515.09 best solution, best possible 34271.661 (106.76 seconds)
Cbc0010I After 2299 nodes, 73 on tree, 410515.09 best solution, best possible 34271.661 (107.48 seconds)
Cbc0010I After 2312 nodes, 70 on tree, 410515.09 best solution, best possible 34271.661 (108.21 seconds)
Cbc0010I After 2326 nodes, 71 on tree, 410515.09 best solution, best possible 34271.661 (109.01 seconds)
Cbc0010I After 2339 nodes, 70 on tree, 410515.09 best solution, best possible 34271.661 (109.76 seconds)
Cbc0010I After 2360 nodes, 68 on tree, 410515.09 best solution, best possible 34271.661 (110.50 seconds)
Cbc0010I After 2374 nodes, 65 on tree, 410515.09 best solution, best possible 34271.661 (111.20 seconds)
Cbc0010I After 2388 nodes, 65 on tree, 410515.09 best solution, best possible 34271.661 (111.92 seconds)
Cbc0010I After 2407 nodes, 63 on tree, 410515.09 best solution, best possible 34271.661 (112.64 seconds)
Cbc0010I After 2427 nodes, 62 on tree, 410515.09 best solution, best possible 34271.661 (113.36 seconds)
Cbc0010I After 2451 nodes, 58 on tree, 410515.09 best solution, best possible 34271.661 (114.07 seconds)
Cbc0010I After 2464 nodes, 58 on tree, 410515.09 best solution, best possible 34271.661 (114.84 seconds)
Cbc0010I After 2475 nodes, 57 on tree, 410515.09 best solution, best possible 34271.661 (115.57 seconds)
Cbc0010I After 2485 nodes, 55 on tree, 410515.09 best solution, best possible 34271.661 (116.29 seconds)
Cbc0010I After 2495 nodes, 56 on tree, 410515.09 best solution, best possible 34271.661 (117.02 seconds)
Cbc0010I After 2506 nodes, 54 on tree, 410515.09 best solution, best possible 34271.661 (117.75 seconds)
Cbc0010I After 2519 nodes, 55 on tree, 410515.09 best solution, best possible 34271.661 (118.45 seconds)
Cbc0010I After 2531 nodes, 53 on tree, 410515.09 best solution, best possible 34271.661 (119.17 seconds)
Cbc0010I After 2545 nodes, 54 on tree, 410515.09 best solution, best possible 34271.661 (119.91 seconds)
Cbc0010I After 2555 nodes, 52 on tree, 410515.09 best solution, best possible 34271.661 (120.63 seconds)
Cbc0010I After 2568 nodes, 52 on tree, 410515.09 best solution, best possible 34271.661 (121.35 seconds)
