Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-2652786-brda.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-2652786-brda.txt -quit (default strategy 1)
At line 1 NAME          neos-2652786-brda
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2652786-brda has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2652786-brda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.054816 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (199 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.107%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 90 integers unsatisfied sum - 13.4999
Cbc0038I Pass   1: suminf.   11.78677 (51) obj. 34.5156 iterations 69
Cbc0038I Pass   2: suminf.    9.27315 (36) obj. 29.7689 iterations 73
Cbc0038I Solution found of 29.7689
Cbc0038I Branch and bound needed to clear up 36 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 318 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 55 rows 51 columns
Cbc0038I Mini branch and bound improved solution from 1e+50 to 18.7873 (1.59 seconds)
Cbc0038I Round again with cutoff of 16.9085
Cbc0038I Pass   3: suminf.   11.40381 (48) obj. 16.9085 iterations 17
Cbc0038I Pass   4: suminf.    8.41999 (40) obj. 16.9085 iterations 41
Cbc0038I Solution found of 16.9085
Cbc0038I Branch and bound needed to clear up 40 general integers
Cbc0038I Full problem 257 rows 436 columns, reduced to 79 rows 87 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 322 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 54 rows 53 columns
Cbc0038I Mini branch and bound did not improve solution (3.13 seconds)
Cbc0038I After 3.13 seconds - Feasibility pump exiting with objective of 18.7873 - took 8.86 seconds
Cbc0012I Integer solution of 18.787275 found by feasibility pump after 0 iterations and 0 nodes (3.13 seconds)
Cbc0038I Full problem 256 rows 436 columns, reduced to 45 rows 36 columns
Cbc0031I 17 added rows had average density of 42.117647
Cbc0013I At root node, 17 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 9 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.118 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 72 row cuts average 145.3 elements, 0 column cuts (0 active)  in 0.079 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 31 row cuts average 20.8 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 146 row cuts average 127.6 elements, 0 column cuts (0 active)  in 0.153 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 18.787275 best solution, best possible 0 (8.04 seconds)
Cbc0010I After 15480 nodes, 991 on tree, 18.787275 best solution, best possible 0 (35.42 seconds)
Cbc0010I After 15899 nodes, 1031 on tree, 18.787275 best solution, best possible 0 (36.12 seconds)
Cbc0010I After 16236 nodes, 1077 on tree, 18.787275 best solution, best possible 0 (36.82 seconds)
Cbc0010I After 16573 nodes, 1043 on tree, 18.787275 best solution, best possible 0 (37.52 seconds)
Cbc0010I After 16897 nodes, 1065 on tree, 18.787275 best solution, best possible 0 (38.22 seconds)
Cbc0010I After 17290 nodes, 1024 on tree, 18.787275 best solution, best possible 0 (38.93 seconds)
Cbc0010I After 17701 nodes, 965 on tree, 18.787275 best solution, best possible 0 (39.63 seconds)
Cbc0010I After 18120 nodes, 940 on tree, 18.787275 best solution, best possible 0 (40.33 seconds)
Cbc0010I After 18546 nodes, 1012 on tree, 18.787275 best solution, best possible 0 (41.03 seconds)
Cbc0010I After 18983 nodes, 1035 on tree, 18.787275 best solution, best possible 0 (41.73 seconds)
Cbc0010I After 19392 nodes, 1020 on tree, 18.787275 best solution, best possible 0 (42.43 seconds)
Cbc0010I After 19798 nodes, 1041 on tree, 18.787275 best solution, best possible 0 (43.13 seconds)
Cbc0010I After 20215 nodes, 1081 on tree, 18.787275 best solution, best possible 0 (43.83 seconds)
Cbc0010I After 20629 nodes, 1015 on tree, 18.787275 best solution, best possible 0 (44.53 seconds)
Cbc0010I After 21079 nodes, 1024 on tree, 18.787275 best solution, best possible 0 (45.23 seconds)
Cbc0010I After 21491 nodes, 923 on tree, 18.787275 best solution, best possible 0 (45.93 seconds)
Cbc0010I After 21937 nodes, 846 on tree, 18.787275 best solution, best possible 0 (46.64 seconds)
Cbc0010I After 22372 nodes, 849 on tree, 18.787275 best solution, best possible 0 (47.34 seconds)
Cbc0010I After 22797 nodes, 871 on tree, 18.787275 best solution, best possible 0 (48.04 seconds)
Cbc0010I After 23204 nodes, 912 on tree, 18.787275 best solution, best possible 0 (48.74 seconds)
Cbc0010I After 23701 nodes, 963 on tree, 18.787275 best solution, best possible 0 (49.44 seconds)
Cbc0010I After 24087 nodes, 990 on tree, 18.787275 best solution, best possible 0 (50.14 seconds)
Cbc0010I After 24546 nodes, 1046 on tree, 18.787275 best solution, best possible 0 (50.84 seconds)
Cbc0010I After 25098 nodes, 1096 on tree, 18.787275 best solution, best possible 0 (51.54 seconds)
Cbc0010I After 25508 nodes, 1036 on tree, 18.787275 best solution, best possible 0 (52.24 seconds)
Cbc0010I After 25900 nodes, 980 on tree, 18.787275 best solution, best possible 0 (52.94 seconds)
Cbc0010I After 26286 nodes, 1002 on tree, 18.787275 best solution, best possible 0 (53.64 seconds)
Cbc0010I After 26655 nodes, 1003 on tree, 18.787275 best solution, best possible 0 (54.35 seconds)
Cbc0010I After 27110 nodes, 1048 on tree, 18.787275 best solution, best possible 0 (55.05 seconds)
Cbc0010I After 27510 nodes, 1000 on tree, 18.787275 best solution, best possible 0 (55.75 seconds)
Cbc0010I After 27962 nodes, 1038 on tree, 18.787275 best solution, best possible 0 (56.45 seconds)
Cbc0010I After 28416 nodes, 1066 on tree, 18.787275 best solution, best possible 0 (57.15 seconds)
Cbc0010I After 28842 nodes, 1081 on tree, 18.787275 best solution, best possible 0 (57.85 seconds)
Cbc0010I After 29206 nodes, 981 on tree, 18.787275 best solution, best possible 0 (58.56 seconds)
Cbc0010I After 29568 nodes, 944 on tree, 18.787275 best solution, best possible 0 (59.26 seconds)
Cbc0010I After 29999 nodes, 929 on tree, 18.787275 best solution, best possible 0 (59.96 seconds)
Cbc0010I After 30265 nodes, 962 on tree, 18.787275 best solution, best possible 0 (60.66 seconds)
Cbc0010I After 30668 nodes, 1076 on tree, 18.787275 best solution, best possible 0 (61.36 seconds)
Cbc0010I After 31189 nodes, 1129 on tree, 18.787275 best solution, best possible 0 (62.06 seconds)
Cbc0010I After 31714 nodes, 1178 on tree, 18.787275 best solution, best possible 0 (62.77 seconds)
Cbc0010I After 32268 nodes, 1274 on tree, 18.787275 best solution, best possible 0 (63.47 seconds)
Cbc0010I After 32821 nodes, 1303 on tree, 18.787275 best solution, best possible 0 (64.17 seconds)
Cbc0010I After 33373 nodes, 1247 on tree, 18.787275 best solution, best possible 0 (64.87 seconds)
Cbc0010I After 33891 nodes, 1178 on tree, 18.787275 best solution, best possible 0 (65.57 seconds)
Cbc0010I After 34381 nodes, 1217 on tree, 18.787275 best solution, best possible 0 (66.27 seconds)
Cbc0010I After 34897 nodes, 1337 on tree, 18.787275 best solution, best possible 0 (66.97 seconds)
Cbc0010I After 35419 nodes, 1370 on tree, 18.787275 best solution, best possible 0 (67.67 seconds)
Cbc0010I After 35975 nodes, 1314 on tree, 18.787275 best solution, best possible 0 (68.37 seconds)
Cbc0010I After 36521 nodes, 1408 on tree, 18.787275 best solution, best possible 0 (69.07 seconds)
Cbc0010I After 37093 nodes, 1476 on tree, 18.787275 best solution, best possible 0 (69.77 seconds)
Cbc0010I After 37630 nodes, 1394 on tree, 18.787275 best solution, best possible 0 (70.48 seconds)
Cbc0010I After 38156 nodes, 1381 on tree, 18.787275 best solution, best possible 0 (71.18 seconds)
Cbc0010I After 38689 nodes, 1428 on tree, 18.787275 best solution, best possible 0 (71.88 seconds)
Cbc0010I After 39264 nodes, 1415 on tree, 18.787275 best solution, best possible 0 (72.58 seconds)
Cbc0010I After 39798 nodes, 1421 on tree, 18.787275 best solution, best possible 0 (73.28 seconds)
Cbc0010I After 40350 nodes, 1425 on tree, 18.787275 best solution, best possible 0 (73.98 seconds)
Cbc0010I After 40897 nodes, 1354 on tree, 18.787275 best solution, best possible 0 (74.68 seconds)
Cbc0010I After 41448 nodes, 1300 on tree, 18.787275 best solution, best possible 0 (75.38 seconds)
Cbc0010I After 41970 nodes, 1245 on tree, 18.787275 best solution, best possible 0 (76.08 seconds)
Cbc0010I After 42435 nodes, 1293 on tree, 18.787275 best solution, best possible 0 (76.78 seconds)
Cbc0010I After 42879 nodes, 1291 on tree, 18.787275 best solution, best possible 0 (77.48 seconds)
Cbc0010I After 43350 nodes, 1302 on tree, 18.787275 best solution, best possible 0 (78.18 seconds)
Cbc0010I After 43932 nodes, 1370 on tree, 18.787275 best solution, best possible 0 (78.88 seconds)
Cbc0010I After 44492 nodes, 1401 on tree, 18.787275 best solution, best possible 0 (79.59 seconds)
Cbc0010I After 45092 nodes, 1344 on tree, 18.787275 best solution, best possible 0 (80.29 seconds)
Cbc0010I After 45644 nodes, 1280 on tree, 18.787275 best solution, best possible 0 (80.99 seconds)
Cbc0010I After 46193 nodes, 1201 on tree, 18.787275 best solution, best possible 0 (81.69 seconds)
Cbc0010I After 46662 nodes, 1210 on tree, 18.787275 best solution, best possible 0 (82.39 seconds)
Cbc0010I After 47005 nodes, 1220 on tree, 18.787275 best solution, best possible 0 (83.09 seconds)
Cbc0010I After 47466 nodes, 1233 on tree, 18.787275 best solution, best possible 0 (83.79 seconds)
Cbc0010I After 47939 nodes, 1288 on tree, 18.787275 best solution, best possible 0 (84.49 seconds)
Cbc0010I After 48373 nodes, 1264 on tree, 18.787275 best solution, best possible 0 (85.19 seconds)
Cbc0010I After 48915 nodes, 1270 on tree, 18.787275 best solution, best possible 0 (85.89 seconds)
Cbc0010I After 49456 nodes, 1190 on tree, 18.787275 best solution, best possible 0 (86.59 seconds)
Cbc0010I After 50003 nodes, 1133 on tree, 18.787275 best solution, best possible 0 (87.30 seconds)
Cbc0010I After 50467 nodes, 1106 on tree, 18.787275 best solution, best possible 0 (88.00 seconds)
Cbc0010I After 50800 nodes, 1126 on tree, 18.787275 best solution, best possible 0 (88.70 seconds)
Cbc0010I After 51122 nodes, 1157 on tree, 18.787275 best solution, best possible 0 (89.40 seconds)
Cbc0010I After 51568 nodes, 1207 on tree, 18.787275 best solution, best possible 0 (90.10 seconds)
Cbc0010I After 51999 nodes, 1245 on tree, 18.787275 best solution, best possible 0 (90.80 seconds)
Cbc0010I After 52369 nodes, 1246 on tree, 18.787275 best solution, best possible 0 (91.50 seconds)
Cbc0010I After 52745 nodes, 1198 on tree, 18.787275 best solution, best possible 0 (92.20 seconds)
Cbc0010I After 53096 nodes, 1156 on tree, 18.787275 best solution, best possible 0 (92.91 seconds)
Cbc0010I After 53452 nodes, 1094 on tree, 18.787275 best solution, best possible 0 (93.61 seconds)
Cbc0010I After 53799 nodes, 1045 on tree, 18.787275 best solution, best possible 0 (94.31 seconds)
Cbc0010I After 54097 nodes, 1047 on tree, 18.787275 best solution, best possible 0 (95.01 seconds)
Cbc0010I After 54467 nodes, 1122 on tree, 18.787275 best solution, best possible 0 (95.71 seconds)
Cbc0010I After 54826 nodes, 1175 on tree, 18.787275 best solution, best possible 0 (96.42 seconds)
Cbc0010I After 55153 nodes, 1258 on tree, 18.787275 best solution, best possible 0 (97.12 seconds)
Cbc0010I After 55519 nodes, 1369 on tree, 18.787275 best solution, best possible 0 (97.82 seconds)
Cbc0010I After 55909 nodes, 1418 on tree, 18.787275 best solution, best possible 0 (98.52 seconds)
Cbc0010I After 56229 nodes, 1456 on tree, 18.787275 best solution, best possible 0 (99.22 seconds)
Cbc0010I After 56585 nodes, 1462 on tree, 18.787275 best solution, best possible 0 (99.92 seconds)
Cbc0010I After 56879 nodes, 1522 on tree, 18.787275 best solution, best possible 0 (100.62 seconds)
Cbc0010I After 57390 nodes, 1511 on tree, 18.787275 best solution, best possible 0 (101.33 seconds)
Cbc0010I After 57921 nodes, 1497 on tree, 18.787275 best solution, best possible 0 (102.03 seconds)
Cbc0010I After 58304 nodes, 1590 on tree, 18.787275 best solution, best possible 0 (102.73 seconds)
Cbc0010I After 58693 nodes, 1693 on tree, 18.787275 best solution, best possible 0 (103.43 seconds)
Cbc0010I After 59025 nodes, 1790 on tree, 18.787275 best solution, best possible 0 (104.13 seconds)
Cbc0010I After 59434 nodes, 1891 on tree, 18.787275 best solution, best possible 0 (104.83 seconds)
Cbc0010I After 59797 nodes, 1991 on tree, 18.787275 best solution, best possible 0 (105.54 seconds)
Cbc0010I After 60214 nodes, 2114 on tree, 18.787275 best solution, best possible 0 (106.24 seconds)
Cbc0010I After 60624 nodes, 2228 on tree, 18.787275 best solution, best possible 0 (106.94 seconds)
Cbc0010I After 61027 nodes, 2287 on tree, 18.787275 best solution, best possible 0 (107.64 seconds)
Cbc0010I After 61527 nodes, 2265 on tree, 18.787275 best solution, best possible 0 (108.34 seconds)
Cbc0010I After 62003 nodes, 2243 on tree, 18.787275 best solution, best possible 0 (109.04 seconds)
Cbc0010I After 62445 nodes, 2303 on tree, 18.787275 best solution, best possible 0 (109.74 seconds)
Cbc0010I After 62757 nodes, 2374 on tree, 18.787275 best solution, best possible 0 (110.45 seconds)
Cbc0010I After 62999 nodes, 2466 on tree, 18.787275 best solution, best possible 0 (111.15 seconds)
Cbc0010I After 63287 nodes, 2538 on tree, 18.787275 best solution, best possible 0 (111.85 seconds)
Cbc0010I After 63517 nodes, 2638 on tree, 18.787275 best solution, best possible 0 (112.55 seconds)
Cbc0010I After 63846 nodes, 2729 on tree, 18.787275 best solution, best possible 0 (113.26 seconds)
Cbc0010I After 64354 nodes, 2866 on tree, 18.787275 best solution, best possible 0 (113.96 seconds)
Cbc0010I After 64673 nodes, 2915 on tree, 18.787275 best solution, best possible 0 (114.66 seconds)
Cbc0010I After 64940 nodes, 2939 on tree, 18.787275 best solution, best possible 0 (115.36 seconds)
Cbc0010I After 65418 nodes, 2916 on tree, 18.787275 best solution, best possible 0 (116.06 seconds)
Cbc0010I After 65908 nodes, 2888 on tree, 18.787275 best solution, best possible 0 (116.76 seconds)
Cbc0010I After 66231 nodes, 2903 on tree, 18.787275 best solution, best possible 0 (117.46 seconds)
Cbc0010I After 66504 nodes, 2890 on tree, 18.787275 best solution, best possible 0 (118.16 seconds)
Cbc0010I After 66802 nodes, 2849 on tree, 18.787275 best solution, best possible 0 (118.86 seconds)
Cbc0010I After 67046 nodes, 2892 on tree, 18.787275 best solution, best possible 0 (119.57 seconds)
Cbc0010I After 67375 nodes, 2972 on tree, 18.787275 best solution, best possible 0 (120.27 seconds)
Cbc0010I After 67752 nodes, 2977 on tree, 18.787275 best solution, best possible 0 (120.97 seconds)
Cbc0010I After 68292 nodes, 3032 on tree, 18.787275 best solution, best possible 0 (121.67 seconds)
Cbc0010I After 68631 nodes, 3093 on tree, 18.787275 best solution, best possible 0 (122.37 seconds)
Cbc0010I After 68865 nodes, 3141 on tree, 18.787275 best solution, best possible 0 (123.07 seconds)
Cbc0010I After 69222 nodes, 3143 on tree, 18.787275 best solution, best possible 0 (123.77 seconds)
Cbc0010I After 69638 nodes, 3111 on tree, 18.787275 best solution, best possible 0 (124.47 seconds)
Cbc0010I After 70102 nodes, 3107 on tree, 18.787275 best solution, best possible 0 (125.17 seconds)
Cbc0010I After 70459 nodes, 3150 on tree, 18.787275 best solution, best possible 0 (125.88 seconds)
Cbc0010I After 70815 nodes, 3202 on tree, 18.787275 best solution, best possible 0 (126.58 seconds)
Cbc0010I After 71151 nodes, 3276 on tree, 18.787275 best solution, best possible 0 (127.28 seconds)
Cbc0010I After 71528 nodes, 3374 on tree, 18.787275 best solution, best possible 0 (127.98 seconds)
Cbc0010I After 71866 nodes, 3472 on tree, 18.787275 best solution, best possible 0 (128.68 seconds)
Cbc0010I After 72190 nodes, 3554 on tree, 18.787275 best solution, best possible 0 (129.38 seconds)
Cbc0010I After 72483 nodes, 3658 on tree, 18.787275 best solution, best possible 0 (130.09 seconds)
Cbc0010I After 72876 nodes, 3710 on tree, 18.787275 best solution, best possible 0 (130.79 seconds)
Cbc0010I After 73363 nodes, 3681 on tree, 18.787275 best solution, best possible 0 (131.49 seconds)
Cbc0010I After 73854 nodes, 3656 on tree, 18.787275 best solution, best possible 0 (132.19 seconds)
Cbc0010I After 74201 nodes, 3699 on tree, 18.787275 best solution, best possible 0 (132.89 seconds)
Cbc0010I After 74496 nodes, 3723 on tree, 18.787275 best solution, best possible 0 (133.59 seconds)
Cbc0010I After 74900 nodes, 3768 on tree, 18.787275 best solution, best possible 0 (134.29 seconds)
Cbc0010I After 75225 nodes, 3809 on tree, 18.787275 best solution, best possible 0 (135.00 seconds)
Cbc0010I After 75558 nodes, 3811 on tree, 18.787275 best solution, best possible 0 (135.70 seconds)
Cbc0010I After 75907 nodes, 3838 on tree, 18.787275 best solution, best possible 0 (136.40 seconds)
Cbc0010I After 76317 nodes, 3874 on tree, 18.787275 best solution, best possible 0 (137.10 seconds)
Cbc0010I After 76572 nodes, 3941 on tree, 18.787275 best solution, best possible 0 (137.80 seconds)
Cbc0010I After 76903 nodes, 4042 on tree, 18.787275 best solution, best possible 0 (138.50 seconds)
Cbc0010I After 77419 nodes, 4031 on tree, 18.787275 best solution, best possible 0 (139.20 seconds)
Cbc0010I After 77846 nodes, 4005 on tree, 18.787275 best solution, best possible 0 (139.90 seconds)
Cbc0010I After 78227 nodes, 4024 on tree, 18.787275 best solution, best possible 0 (140.60 seconds)
Cbc0010I After 78521 nodes, 4098 on tree, 18.787275 best solution, best possible 0 (141.30 seconds)
Cbc0010I After 78827 nodes, 4161 on tree, 18.787275 best solution, best possible 0 (142.01 seconds)
Cbc0010I After 79248 nodes, 4178 on tree, 18.787275 best solution, best possible 0 (142.71 seconds)
Cbc0010I After 79647 nodes, 4258 on tree, 18.787275 best solution, best possible 0 (143.41 seconds)
Cbc0010I After 79998 nodes, 4286 on tree, 18.787275 best solution, best possible 0 (144.11 seconds)
Cbc0010I After 80366 nodes, 4334 on tree, 18.787275 best solution, best possible 0 (144.81 seconds)
Cbc0010I After 80799 nodes, 4323 on tree, 18.787275 best solution, best possible 0 (145.51 seconds)
Cbc0010I After 81277 nodes, 4309 on tree, 18.787275 best solution, best possible 0 (146.22 seconds)
Cbc0010I After 81718 nodes, 4278 on tree, 18.787275 best solution, best possible 0 (146.92 seconds)
Cbc0010I After 82188 nodes, 4254 on tree, 18.787275 best solution, best possible 0 (147.62 seconds)
Cbc0010I After 82585 nodes, 4292 on tree, 18.787275 best solution, best possible 0 (148.32 seconds)
Cbc0010I After 83027 nodes, 4335 on tree, 18.787275 best solution, best possible 0 (149.02 seconds)
Cbc0010I After 83462 nodes, 4382 on tree, 18.787275 best solution, best possible 0 (149.72 seconds)
Cbc0010I After 83881 nodes, 4369 on tree, 18.787275 best solution, best possible 0 (150.42 seconds)
Cbc0010I After 84264 nodes, 4430 on tree, 18.787275 best solution, best possible 0 (151.13 seconds)
Cbc0010I After 84642 nodes, 4486 on tree, 18.787275 best solution, best possible 0 (151.83 seconds)
Cbc0010I After 84919 nodes, 4532 on tree, 18.787275 best solution, best possible 0 (152.53 seconds)
