Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-595904.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-595904.txt -quit (default strategy 1)
At line 1 NAME          neos-595904
At line 2 ROWS
At line 2456 COLUMNS
At line 29331 RHS
At line 29412 BOUNDS
At line 30561 ENDATA
Problem neos-595904 has 2452 rows, 4508 columns and 22364 elements
Coin0008I neos-595904 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 58881.1 - 0.151312 seconds
Cgl0004I processed model has 2452 rows, 4506 columns (1146 integer (1146 of which binary)) and 22358 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 82 integers unsatisfied sum - 23.3569
Cbc0038I Pass   1: suminf.    8.65999 (35) obj. 59959.8 iterations 527
Cbc0038I Pass   2: suminf.    6.96996 (32) obj. 60124.3 iterations 98
Cbc0038I Pass   3: suminf.    4.68850 (27) obj. 61644.6 iterations 192
Cbc0038I Pass   4: suminf.    4.26582 (26) obj. 61649 iterations 91
Cbc0038I Pass   5: suminf.    6.13313 (25) obj. 62228.4 iterations 453
Cbc0038I Pass   6: suminf.    4.85219 (24) obj. 62220.4 iterations 78
Cbc0038I Pass   7: suminf.    4.98382 (23) obj. 62033.6 iterations 170
Cbc0038I Pass   8: suminf.    4.09353 (23) obj. 61965.5 iterations 95
Cbc0038I Pass   9: suminf.    4.05904 (23) obj. 61962.5 iterations 21
Cbc0038I Pass  10: suminf.    4.69466 (23) obj. 62130.2 iterations 147
Cbc0038I Pass  11: suminf.    3.93004 (21) obj. 62126.9 iterations 83
Cbc0038I Pass  12: suminf.    5.06266 (22) obj. 62333.3 iterations 162
Cbc0038I Pass  13: suminf.    4.07274 (23) obj. 62299.5 iterations 102
Cbc0038I Pass  14: suminf.    6.82697 (23) obj. 62119.4 iterations 257
Cbc0038I Pass  15: suminf.    4.28881 (22) obj. 62128.2 iterations 207
Cbc0038I Pass  16: suminf.    3.93925 (21) obj. 62138.1 iterations 46
Cbc0038I Pass  17: suminf.    5.52320 (23) obj. 62220.9 iterations 217
Cbc0038I Pass  18: suminf.    4.20244 (20) obj. 62298.9 iterations 144
Cbc0038I Pass  19: suminf.    4.22205 (21) obj. 62350.7 iterations 168
Cbc0038I Pass  20: suminf.    4.22205 (21) obj. 62350.7 iterations 53
Cbc0038I Pass  21: suminf.    5.85236 (21) obj. 62167.8 iterations 206
Cbc0038I Pass  22: suminf.    4.62129 (22) obj. 62235.2 iterations 109
Cbc0038I Pass  23: suminf.    4.61412 (22) obj. 62234.6 iterations 28
Cbc0038I Pass  24: suminf.    5.24116 (22) obj. 62331.6 iterations 182
Cbc0038I Pass  25: suminf.    4.27416 (21) obj. 62354.6 iterations 116
Cbc0038I Pass  26: suminf.    4.29690 (22) obj. 62270.2 iterations 170
Cbc0038I Pass  27: suminf.    4.08404 (21) obj. 62281.7 iterations 58
Cbc0038I Pass  28: suminf.    4.99815 (21) obj. 62295.2 iterations 192
Cbc0038I Pass  29: suminf.    4.35412 (22) obj. 62300.1 iterations 129
Cbc0038I Pass  30: suminf.    4.98712 (22) obj. 62273.1 iterations 201
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1015 integers at bound fixed and 3095 continuous
Cbc0038I Mini branch and bound did not improve solution (1.99 seconds)
Cbc0038I Full problem 2453 rows 4506 columns, reduced to 2453 rows 4506 columns - too large
Cbc0038I After 2.58 seconds - Feasibility pump exiting - took 2.13 seconds
Cbc0031I 256 added rows had average density of 42.917969
Cbc0013I At root node, 256 cuts changed objective from 58959.183 to 60645.009 in 39 passes
Cbc0014I Cut generator 0 (Probing) - 1208 row cuts average 10.0 elements, 17 column cuts (50 active)  in 1.404 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 181 row cuts average 260.9 elements, 0 column cuts (0 active)  in 1.138 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.434 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 376 row cuts average 33.8 elements, 0 column cuts (0 active)  in 0.658 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 26 row cuts average 6.5 elements, 0 column cuts (0 active)  in 0.725 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 326 row cuts average 88.6 elements, 0 column cuts (0 active)  in 0.359 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 60645.648 (18.76 seconds)
Cbc0010I After 1238 nodes, 281 on tree, 1e+50 best solution, best possible 60699.78 (161.61 seconds)
Cbc0010I After 1249 nodes, 281 on tree, 1e+50 best solution, best possible 60699.78 (162.32 seconds)
Cbc0010I After 1250 nodes, 281 on tree, 1e+50 best solution, best possible 60699.78 (165.04 seconds)
Cbc0010I After 1259 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (165.80 seconds)
Cbc0010I After 1265 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (166.56 seconds)
Cbc0010I After 1272 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (167.31 seconds)
Cbc0010I After 1278 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (168.25 seconds)
Cbc0010I After 1289 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (168.99 seconds)
Cbc0010I After 1295 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (169.70 seconds)
Cbc0010I After 1303 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (170.46 seconds)
Cbc0010I After 1311 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (171.21 seconds)
Cbc0010I After 1317 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (171.96 seconds)
Cbc0010I After 1327 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (172.83 seconds)
Cbc0010I After 1333 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (173.53 seconds)
Cbc0010I After 1343 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (174.44 seconds)
Cbc0010I After 1352 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (175.18 seconds)
Cbc0010I After 1359 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (176.02 seconds)
Cbc0010I After 1368 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (176.73 seconds)
Cbc0010I After 1379 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (177.47 seconds)
Cbc0010I After 1386 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (178.27 seconds)
Cbc0010I After 1398 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (179.19 seconds)
Cbc0010I After 1404 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (179.96 seconds)
Cbc0010I After 1412 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (180.67 seconds)
Cbc0010I After 1420 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (181.39 seconds)
Cbc0010I After 1430 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (182.10 seconds)
Cbc0010I After 1441 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (182.85 seconds)
Cbc0010I After 1453 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (183.60 seconds)
Cbc0010I After 1462 nodes, 281 on tree, 1e+50 best solution, best possible 60699.78 (184.31 seconds)
Cbc0010I After 1471 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (185.04 seconds)
Cbc0010I After 1483 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (185.78 seconds)
Cbc0010I After 1492 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (186.55 seconds)
Cbc0010I After 1503 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (187.27 seconds)
Cbc0010I After 1513 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (188.00 seconds)
Cbc0010I After 1520 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (188.73 seconds)
Cbc0010I After 1530 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (189.45 seconds)
Cbc0010I After 1539 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (190.28 seconds)
Cbc0010I After 1545 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (191.00 seconds)
Cbc0010I After 1552 nodes, 282 on tree, 1e+50 best solution, best possible 60699.78 (191.77 seconds)
Cbc0010I After 1562 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (192.48 seconds)
Cbc0010I After 1573 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (193.19 seconds)
Cbc0010I After 1580 nodes, 281 on tree, 1e+50 best solution, best possible 60699.78 (193.90 seconds)
Cbc0010I After 1592 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (194.78 seconds)
Cbc0010I After 1607 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (195.66 seconds)
Cbc0010I After 1617 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (196.37 seconds)
Cbc0010I After 1629 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (197.09 seconds)
Cbc0010I After 1647 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (197.82 seconds)
Cbc0010I After 1656 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (198.62 seconds)
Cbc0010I After 1671 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (199.38 seconds)
Cbc0010I After 1683 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (200.16 seconds)
Cbc0010I After 1695 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (200.95 seconds)
Cbc0010I After 1706 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (201.66 seconds)
Cbc0010I After 1723 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (202.36 seconds)
Cbc0010I After 1734 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (203.07 seconds)
Cbc0010I After 1748 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (204.00 seconds)
Cbc0010I After 1758 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (204.71 seconds)
Cbc0010I After 1768 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (205.47 seconds)
Cbc0010I After 1782 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (206.23 seconds)
Cbc0010I After 1791 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (206.96 seconds)
Cbc0010I After 1802 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (207.68 seconds)
Cbc0010I After 1818 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (208.44 seconds)
Cbc0010I After 1832 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (209.19 seconds)
Cbc0010I After 1838 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (209.90 seconds)
Cbc0010I After 1847 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (210.63 seconds)
Cbc0010I After 1855 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (211.34 seconds)
Cbc0010I After 1863 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (212.04 seconds)
Cbc0010I After 1873 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (212.81 seconds)
Cbc0010I After 1885 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (213.52 seconds)
Cbc0010I After 1892 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (214.24 seconds)
Cbc0010I After 1902 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (215.00 seconds)
Cbc0010I After 1913 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (215.70 seconds)
Cbc0010I After 1923 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (216.50 seconds)
Cbc0010I After 1932 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (217.21 seconds)
Cbc0010I After 1944 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (218.24 seconds)
Cbc0010I After 1953 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (219.00 seconds)
Cbc0010I After 1959 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (219.75 seconds)
Cbc0010I After 1968 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (220.77 seconds)
Cbc0010I After 1976 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (221.51 seconds)
Cbc0010I After 1982 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (222.25 seconds)
Cbc0010I After 1989 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (222.96 seconds)
Cbc0010I After 1995 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (223.79 seconds)
Cbc0010I After 2002 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (224.57 seconds)
Cbc0010I After 2010 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (225.30 seconds)
Cbc0010I After 2018 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (226.06 seconds)
Cbc0010I After 2023 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (226.76 seconds)
Cbc0010I After 2031 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (227.57 seconds)
Cbc0010I After 2036 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (228.35 seconds)
Cbc0010I After 2043 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (229.18 seconds)
Cbc0010I After 2050 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (229.94 seconds)
Cbc0010I After 2060 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (230.75 seconds)
Cbc0010I After 2067 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (231.67 seconds)
Cbc0010I After 2078 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (232.52 seconds)
Cbc0010I After 2084 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (233.41 seconds)
Cbc0010I After 2092 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (234.12 seconds)
Cbc0010I After 2098 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (235.00 seconds)
Cbc0010I After 2108 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (235.98 seconds)
Cbc0010I After 2117 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (236.75 seconds)
Cbc0010I After 2125 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (237.51 seconds)
Cbc0010I After 2133 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (238.31 seconds)
Cbc0010I After 2140 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (239.36 seconds)
Cbc0010I After 2146 nodes, 281 on tree, 1e+50 best solution, best possible 60699.78 (240.09 seconds)
Cbc0010I After 2151 nodes, 281 on tree, 1e+50 best solution, best possible 60699.78 (240.79 seconds)
Cbc0010I After 2157 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (241.58 seconds)
Cbc0010I After 2166 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (242.38 seconds)
Cbc0010I After 2174 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (243.09 seconds)
Cbc0010I After 2181 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (243.98 seconds)
Cbc0010I After 2189 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (244.68 seconds)
Cbc0010I After 2198 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (245.49 seconds)
Cbc0010I After 2203 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (246.28 seconds)
Cbc0010I After 2211 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (247.03 seconds)
Cbc0010I After 2219 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (247.77 seconds)
Cbc0010I After 2228 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (248.57 seconds)
Cbc0010I After 2235 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (249.38 seconds)
Cbc0010I After 2242 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (250.11 seconds)
Cbc0010I After 2250 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (250.84 seconds)
Cbc0010I After 2257 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (251.62 seconds)
Cbc0010I After 2264 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (252.32 seconds)
Cbc0010I After 2274 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (253.20 seconds)
Cbc0010I After 2283 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (253.93 seconds)
Cbc0010I After 2289 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (254.69 seconds)
Cbc0010I After 2298 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (255.47 seconds)
Cbc0010I After 2304 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (256.21 seconds)
Cbc0010I After 2309 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (256.92 seconds)
Cbc0010I After 2319 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (257.74 seconds)
Cbc0010I After 2328 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (258.45 seconds)
Cbc0010I After 2334 nodes, 281 on tree, 1e+50 best solution, best possible 60699.78 (259.19 seconds)
Cbc0010I After 2343 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (259.91 seconds)
Cbc0010I After 2351 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (260.61 seconds)
Cbc0010I After 2359 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (261.35 seconds)
Cbc0010I After 2370 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (262.09 seconds)
Cbc0010I After 2382 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (263.17 seconds)
Cbc0010I After 2390 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (263.91 seconds)
Cbc0010I After 2398 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (264.68 seconds)
Cbc0010I After 2406 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (265.43 seconds)
Cbc0010I After 2413 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (266.16 seconds)
Cbc0010I After 2422 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (266.89 seconds)
Cbc0010I After 2431 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (267.63 seconds)
Cbc0010I After 2438 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (268.41 seconds)
Cbc0010I After 2448 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (269.14 seconds)
Cbc0010I After 2457 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (269.89 seconds)
Cbc0010I After 2464 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (270.59 seconds)
Cbc0010I After 2472 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (271.30 seconds)
Cbc0010I After 2475 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (272.01 seconds)
Cbc0010I After 2484 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (272.91 seconds)
Cbc0010I After 2490 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (273.70 seconds)
Cbc0010I After 2498 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (274.44 seconds)
Cbc0010I After 2505 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (275.15 seconds)
Cbc0010I After 2512 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (275.87 seconds)
Cbc0010I After 2521 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (276.65 seconds)
Cbc0010I After 2528 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (277.43 seconds)
Cbc0010I After 2532 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (278.16 seconds)
Cbc0010I After 2541 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (279.19 seconds)
Cbc0010I After 2550 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (279.94 seconds)
Cbc0010I After 2558 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (280.65 seconds)
Cbc0010I After 2565 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (281.38 seconds)
Cbc0010I After 2571 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (282.12 seconds)
Cbc0010I After 2578 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (282.82 seconds)
Cbc0010I After 2587 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (283.55 seconds)
Cbc0010I After 2595 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (284.29 seconds)
Cbc0010I After 2601 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (285.00 seconds)
Cbc0010I After 2608 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (285.75 seconds)
Cbc0010I After 2615 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (286.47 seconds)
Cbc0010I After 2622 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (287.25 seconds)
Cbc0010I After 2632 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (287.95 seconds)
Cbc0010I After 2643 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (288.69 seconds)
Cbc0010I After 2653 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (289.47 seconds)
Cbc0010I After 2661 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (290.24 seconds)
Cbc0010I After 2670 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (291.02 seconds)
Cbc0010I After 2679 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (291.88 seconds)
Cbc0010I After 2690 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (292.64 seconds)
Cbc0010I After 2700 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (293.42 seconds)
Cbc0010I After 2706 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (294.22 seconds)
Cbc0010I After 2716 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (294.95 seconds)
Cbc0010I After 2729 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (295.77 seconds)
Cbc0010I After 2738 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (296.53 seconds)
Cbc0010I After 2747 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (297.35 seconds)
Cbc0010I After 2756 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (298.06 seconds)
Cbc0010I After 2767 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (298.76 seconds)
Cbc0010I After 2774 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (299.47 seconds)
Cbc0010I After 2785 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (300.20 seconds)
Cbc0010I After 2796 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (301.24 seconds)
Cbc0010I After 2804 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (301.96 seconds)
Cbc0010I After 2812 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (302.66 seconds)
Cbc0010I After 2820 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (303.46 seconds)
Cbc0010I After 2829 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (304.19 seconds)
Cbc0010I After 2838 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (304.93 seconds)
Cbc0010I After 2848 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (305.72 seconds)
Cbc0010I After 2854 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (306.52 seconds)
Cbc0010I After 2862 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (307.24 seconds)
Cbc0010I After 2869 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (307.98 seconds)
Cbc0010I After 2878 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (308.83 seconds)
Cbc0010I After 2886 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (309.69 seconds)
Cbc0010I After 2894 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (310.49 seconds)
Cbc0010I After 2901 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (311.24 seconds)
Cbc0010I After 2909 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (312.06 seconds)
Cbc0010I After 2919 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (312.85 seconds)
Cbc0010I After 2926 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (313.56 seconds)
Cbc0010I After 2932 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (314.28 seconds)
Cbc0010I After 2939 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (314.99 seconds)
Cbc0010I After 2945 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (315.71 seconds)
Cbc0010I After 2952 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (316.48 seconds)
Cbc0010I After 2959 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (317.18 seconds)
Cbc0010I After 2966 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (317.92 seconds)
Cbc0010I After 2973 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (318.73 seconds)
Cbc0010I After 2980 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (319.56 seconds)
Cbc0010I After 2989 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (320.32 seconds)
Cbc0010I After 2994 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (321.17 seconds)
Cbc0010I After 3003 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (321.93 seconds)
Cbc0010I After 3010 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (322.67 seconds)
Cbc0010I After 3020 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (323.39 seconds)
Cbc0010I After 3032 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (324.16 seconds)
Cbc0010I After 3043 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (324.93 seconds)
Cbc0010I After 3050 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (325.89 seconds)
Cbc0010I After 3056 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (326.59 seconds)
Cbc0010I After 3066 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (327.45 seconds)
Cbc0010I After 3074 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (328.20 seconds)
Cbc0010I After 3080 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (328.94 seconds)
Cbc0010I After 3086 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (329.76 seconds)
Cbc0010I After 3095 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (330.51 seconds)
Cbc0010I After 3106 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (331.31 seconds)
Cbc0010I After 3113 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (332.05 seconds)
