Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/eilB101.2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/eilB101.2.txt -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 104 COLUMNS
At line 329054 RHS
At line 329105 ENDATA
Problem no_name has 100 rows, 53444 columns and 577946 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1066.59 - 4.34814 seconds
Cgl0004I processed model has 100 rows, 53444 columns (53444 integer (53444 of which binary)) and 577946 elements
Coin3009W Conflict graph built in 454.797 seconds, density: 17.394%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 80 integers unsatisfied sum - 11.5299
Cbc0038I Pass   1: suminf.    8.02392 (62) obj. 1245.8 iterations 582
Cbc0038I Pass   2: suminf.    7.74017 (63) obj. 1241.74 iterations 189
Cbc0038I Pass   3: suminf.    8.49354 (93) obj. 1256.73 iterations 359
Cbc0038I Pass   4: suminf.   12.78722 (99) obj. 1469.98 iterations 467
Cbc0038I Pass   5: suminf.    8.01047 (64) obj. 1530.59 iterations 421
Cbc0038I Pass   6: suminf.    8.30614 (96) obj. 1525.82 iterations 297
Cbc0038I Pass   7: suminf.    6.47330 (79) obj. 1551.5 iterations 280
Cbc0038I Pass   8: suminf.    7.01900 (97) obj. 1567.27 iterations 250
Cbc0038I Pass   9: suminf.    6.17159 (82) obj. 1562.8 iterations 274
Cbc0038I Pass  10: suminf.    6.89326 (94) obj. 1575.32 iterations 227
Cbc0038I Pass  11: suminf.    5.70797 (95) obj. 1555 iterations 209
Cbc0038I Pass  12: suminf.    7.30306 (83) obj. 1547.87 iterations 281
Cbc0038I Pass  13: suminf.    6.14707 (75) obj. 1557.29 iterations 314
Cbc0038I Pass  14: suminf.    5.55430 (78) obj. 1572.36 iterations 257
Cbc0038I Pass  15: suminf.    4.85881 (75) obj. 1569.52 iterations 268
Cbc0038I Pass  16: suminf.    5.73083 (71) obj. 1564.12 iterations 365
Cbc0038I Pass  17: suminf.   13.38459 (99) obj. 1526.16 iterations 488
Cbc0038I Pass  18: suminf.   11.63525 (90) obj. 1566.44 iterations 421
Cbc0038I Pass  19: suminf.    9.50917 (86) obj. 1601.5 iterations 397
Cbc0038I Pass  20: suminf.    6.96605 (89) obj. 1641.05 iterations 325
Cbc0038I Pass  21: suminf.   10.14427 (84) obj. 1648.52 iterations 480
Cbc0038I Pass  22: suminf.    8.69859 (73) obj. 1650.54 iterations 478
Cbc0038I Pass  23: suminf.    8.91249 (91) obj. 1662.83 iterations 258
Cbc0038I Pass  24: suminf.    7.72830 (68) obj. 1637.24 iterations 409
Cbc0038I Pass  25: suminf.    7.87085 (79) obj. 1639.77 iterations 217
Cbc0038I Pass  26: suminf.   14.63131 (99) obj. 1748.26 iterations 417
Cbc0038I Pass  27: suminf.   11.27885 (86) obj. 1626.11 iterations 413
Cbc0038I Pass  28: suminf.   11.31702 (85) obj. 1637.88 iterations 209
Cbc0038I Pass  29: suminf.   10.28360 (79) obj. 1671.1 iterations 334
Cbc0038I Pass  30: suminf.    9.87709 (91) obj. 1641.65 iterations 215
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 51894 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 53444 columns, reduced to 100 rows 1550 columns
Cbc0038I Mini branch and bound did not improve solution (524.51 seconds)
Cbc0038I Full problem 101 rows 53444 columns, reduced to 101 rows 53444 columns - too large
Cbc0038I After 539.86 seconds - Feasibility pump exiting - took 75.54 seconds
Cbc0038I Full problem 100 rows 53444 columns, reduced to 56 rows 1325 columns
Cbc0012I Integer solution of 1558.888 found by greedy equality after 0 iterations and 0 nodes (568.28 seconds)
Cbc0038I Full problem 100 rows 53444 columns, reduced to 83 rows 95 columns
Cbc0031I 156 added rows had average density of 409.98077
Cbc0013I At root node, 156 cuts changed objective from 1066.5866 to 1082.3979 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.438 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.013 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1060.245 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 716 row cuts average 391.4 elements, 0 column cuts (0 active)  in 188.226 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.610 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.567 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.158 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1558.888 best solution, best possible 1082.3979 (2064.74 seconds)
Cbc0010I After 104 nodes, 53 on tree, 1558.888 best solution, best possible 1082.3979 (4218.63 seconds)
Cbc0010I After 107 nodes, 53 on tree, 1558.888 best solution, best possible 1082.3979 (4219.48 seconds)
Cbc0010I After 111 nodes, 55 on tree, 1558.888 best solution, best possible 1082.3979 (4238.81 seconds)
Cbc0010I After 112 nodes, 55 on tree, 1558.888 best solution, best possible 1082.3979 (4256.96 seconds)
Cbc0010I After 115 nodes, 58 on tree, 1558.888 best solution, best possible 1082.3979 (4276.11 seconds)
Cbc0004I Integer solution of 1336.1044 found after 57822 iterations and 116 nodes (4276.24 seconds)
Cbc0010I After 119 nodes, 47 on tree, 1336.1044 best solution, best possible 1082.3979 (4276.94 seconds)
Cbc0010I After 121 nodes, 48 on tree, 1336.1044 best solution, best possible 1082.3979 (4277.99 seconds)
Cbc0010I After 123 nodes, 50 on tree, 1336.1044 best solution, best possible 1082.3979 (4278.95 seconds)
Cbc0010I After 126 nodes, 51 on tree, 1336.1044 best solution, best possible 1082.3979 (4279.77 seconds)
Cbc0010I After 129 nodes, 53 on tree, 1336.1044 best solution, best possible 1082.3979 (4283.44 seconds)
Cbc0010I After 130 nodes, 53 on tree, 1336.1044 best solution, best possible 1082.3979 (4289.33 seconds)
Cbc0010I After 133 nodes, 54 on tree, 1336.1044 best solution, best possible 1082.3979 (4290.16 seconds)
Cbc0010I After 136 nodes, 56 on tree, 1336.1044 best solution, best possible 1082.3979 (4291.19 seconds)
Cbc0010I After 140 nodes, 59 on tree, 1336.1044 best solution, best possible 1082.3979 (4302.00 seconds)
Cbc0010I After 144 nodes, 58 on tree, 1336.1044 best solution, best possible 1082.3979 (4319.68 seconds)
Cbc0010I After 145 nodes, 58 on tree, 1336.1044 best solution, best possible 1082.3979 (4332.58 seconds)
Cbc0010I After 148 nodes, 58 on tree, 1336.1044 best solution, best possible 1082.3979 (4333.42 seconds)
Cbc0010I After 153 nodes, 60 on tree, 1336.1044 best solution, best possible 1082.3979 (4339.24 seconds)
Cbc0010I After 155 nodes, 60 on tree, 1336.1044 best solution, best possible 1082.3979 (4351.75 seconds)
Cbc0010I After 156 nodes, 59 on tree, 1336.1044 best solution, best possible 1082.3979 (4363.25 seconds)
Cbc0010I After 159 nodes, 60 on tree, 1336.1044 best solution, best possible 1082.3979 (4394.16 seconds)
Cbc0010I After 161 nodes, 60 on tree, 1336.1044 best solution, best possible 1082.3979 (4419.73 seconds)
Cbc0010I After 163 nodes, 59 on tree, 1336.1044 best solution, best possible 1082.3979 (4449.34 seconds)
Cbc0010I After 166 nodes, 60 on tree, 1336.1044 best solution, best possible 1082.3979 (4450.22 seconds)
Cbc0010I After 169 nodes, 61 on tree, 1336.1044 best solution, best possible 1082.3979 (4451.18 seconds)
Cbc0010I After 172 nodes, 64 on tree, 1336.1044 best solution, best possible 1082.3979 (4468.32 seconds)
Cbc0010I After 173 nodes, 64 on tree, 1336.1044 best solution, best possible 1082.3979 (4492.66 seconds)
Cbc0010I After 177 nodes, 65 on tree, 1336.1044 best solution, best possible 1082.3979 (4493.49 seconds)
Cbc0010I After 179 nodes, 67 on tree, 1336.1044 best solution, best possible 1082.3979 (4526.81 seconds)
Cbc0010I After 180 nodes, 67 on tree, 1336.1044 best solution, best possible 1082.3979 (4574.59 seconds)
Cbc0010I After 183 nodes, 69 on tree, 1336.1044 best solution, best possible 1082.3979 (4575.30 seconds)
Cbc0010I After 187 nodes, 70 on tree, 1336.1044 best solution, best possible 1082.3979 (4576.06 seconds)
Cbc0010I After 194 nodes, 70 on tree, 1336.1044 best solution, best possible 1082.3979 (4577.41 seconds)
Cbc0010I After 198 nodes, 71 on tree, 1336.1044 best solution, best possible 1082.3979 (4595.59 seconds)
Cbc0010I After 199 nodes, 72 on tree, 1336.1044 best solution, best possible 1082.3979 (4634.40 seconds)
Cbc0010I After 203 nodes, 74 on tree, 1336.1044 best solution, best possible 1082.3979 (4635.30 seconds)
Cbc0010I After 205 nodes, 76 on tree, 1336.1044 best solution, best possible 1082.3979 (4687.65 seconds)
Cbc0010I After 206 nodes, 76 on tree, 1336.1044 best solution, best possible 1082.3979 (4706.94 seconds)
Cbc0010I After 208 nodes, 77 on tree, 1336.1044 best solution, best possible 1082.3979 (4718.58 seconds)
Cbc0010I After 214 nodes, 78 on tree, 1336.1044 best solution, best possible 1082.3979 (4719.43 seconds)
Cbc0010I After 217 nodes, 79 on tree, 1336.1044 best solution, best possible 1082.3979 (4736.13 seconds)
Cbc0010I After 218 nodes, 79 on tree, 1336.1044 best solution, best possible 1082.3979 (4751.67 seconds)
Cbc0010I After 224 nodes, 79 on tree, 1336.1044 best solution, best possible 1082.3979 (4752.42 seconds)
Cbc0010I After 226 nodes, 79 on tree, 1336.1044 best solution, best possible 1082.3979 (4769.33 seconds)
Cbc0010I After 233 nodes, 81 on tree, 1336.1044 best solution, best possible 1082.3979 (4787.00 seconds)
Cbc0010I After 239 nodes, 82 on tree, 1336.1044 best solution, best possible 1082.3979 (4809.06 seconds)
Cbc0010I After 247 nodes, 81 on tree, 1336.1044 best solution, best possible 1082.3979 (4809.85 seconds)
Cbc0010I After 251 nodes, 81 on tree, 1336.1044 best solution, best possible 1082.3979 (4844.93 seconds)
Cbc0010I After 256 nodes, 82 on tree, 1336.1044 best solution, best possible 1082.3979 (4879.67 seconds)
Cbc0010I After 257 nodes, 82 on tree, 1336.1044 best solution, best possible 1082.3979 (4905.85 seconds)
Cbc0010I After 259 nodes, 82 on tree, 1336.1044 best solution, best possible 1082.3979 (4939.31 seconds)
Cbc0010I After 261 nodes, 82 on tree, 1336.1044 best solution, best possible 1082.3979 (4948.28 seconds)
Cbc0010I After 265 nodes, 82 on tree, 1336.1044 best solution, best possible 1082.3979 (4963.47 seconds)
Cbc0010I After 269 nodes, 83 on tree, 1336.1044 best solution, best possible 1082.3979 (4964.31 seconds)
Cbc0010I After 271 nodes, 84 on tree, 1336.1044 best solution, best possible 1082.3979 (4965.18 seconds)
Cbc0010I After 273 nodes, 86 on tree, 1336.1044 best solution, best possible 1082.3979 (4982.65 seconds)
Cbc0010I After 274 nodes, 85 on tree, 1336.1044 best solution, best possible 1082.3979 (5001.69 seconds)
Cbc0010I After 278 nodes, 85 on tree, 1336.1044 best solution, best possible 1082.3979 (5033.46 seconds)
Cbc0010I After 279 nodes, 85 on tree, 1336.1044 best solution, best possible 1082.3979 (5065.15 seconds)
Cbc0010I After 282 nodes, 85 on tree, 1336.1044 best solution, best possible 1082.3979 (5066.13 seconds)
Cbc0010I After 285 nodes, 88 on tree, 1336.1044 best solution, best possible 1082.3979 (5091.90 seconds)
Cbc0010I After 291 nodes, 86 on tree, 1336.1044 best solution, best possible 1082.3979 (5092.61 seconds)
Cbc0010I After 297 nodes, 86 on tree, 1336.1044 best solution, best possible 1082.3979 (5113.12 seconds)
Cbc0010I After 298 nodes, 86 on tree, 1336.1044 best solution, best possible 1082.3979 (5149.71 seconds)
Cbc0010I After 299 nodes, 87 on tree, 1336.1044 best solution, best possible 1082.3979 (5191.47 seconds)
Cbc0010I After 305 nodes, 87 on tree, 1336.1044 best solution, best possible 1082.3979 (5209.25 seconds)
Cbc0010I After 306 nodes, 87 on tree, 1336.1044 best solution, best possible 1082.3979 (5238.69 seconds)
Cbc0010I After 311 nodes, 89 on tree, 1336.1044 best solution, best possible 1082.3979 (5251.83 seconds)
Cbc0010I After 320 nodes, 90 on tree, 1336.1044 best solution, best possible 1082.3979 (5252.57 seconds)
Cbc0010I After 322 nodes, 92 on tree, 1336.1044 best solution, best possible 1082.3979 (5297.63 seconds)
Cbc0010I After 329 nodes, 90 on tree, 1336.1044 best solution, best possible 1082.3979 (5298.38 seconds)
Cbc0010I After 335 nodes, 91 on tree, 1336.1044 best solution, best possible 1082.3979 (5331.61 seconds)
Cbc0010I After 341 nodes, 91 on tree, 1336.1044 best solution, best possible 1082.3979 (5371.07 seconds)
Cbc0010I After 346 nodes, 91 on tree, 1336.1044 best solution, best possible 1082.3979 (5372.12 seconds)
Cbc0010I After 351 nodes, 94 on tree, 1336.1044 best solution, best possible 1082.3979 (5372.86 seconds)
Cbc0010I After 352 nodes, 95 on tree, 1336.1044 best solution, best possible 1082.3979 (5398.47 seconds)
Cbc0010I After 356 nodes, 95 on tree, 1336.1044 best solution, best possible 1082.3979 (5429.75 seconds)
Cbc0010I After 360 nodes, 95 on tree, 1336.1044 best solution, best possible 1082.3979 (5441.18 seconds)
Cbc0010I After 365 nodes, 94 on tree, 1336.1044 best solution, best possible 1082.3979 (5458.35 seconds)
Cbc0010I After 367 nodes, 94 on tree, 1336.1044 best solution, best possible 1082.3979 (5473.26 seconds)
Cbc0010I After 372 nodes, 94 on tree, 1336.1044 best solution, best possible 1082.3979 (5473.96 seconds)
Cbc0010I After 377 nodes, 96 on tree, 1336.1044 best solution, best possible 1082.3979 (5475.01 seconds)
Cbc0004I Integer solution of 1331.0738 found after 96296 iterations and 381 nodes (5475.35 seconds)
Cbc0010I After 382 nodes, 93 on tree, 1331.0738 best solution, best possible 1082.3979 (5487.07 seconds)
Cbc0010I After 384 nodes, 95 on tree, 1331.0738 best solution, best possible 1082.3979 (5488.31 seconds)
Cbc0010I After 385 nodes, 95 on tree, 1331.0738 best solution, best possible 1082.3979 (5489.97 seconds)
Cbc0010I After 386 nodes, 95 on tree, 1331.0738 best solution, best possible 1082.3979 (5491.69 seconds)
Cbc0010I After 387 nodes, 95 on tree, 1331.0738 best solution, best possible 1082.3979 (5504.87 seconds)
Cbc0010I After 392 nodes, 98 on tree, 1331.0738 best solution, best possible 1082.3979 (5505.91 seconds)
Cbc0010I After 396 nodes, 101 on tree, 1331.0738 best solution, best possible 1082.3979 (5518.87 seconds)
Cbc0010I After 400 nodes, 102 on tree, 1331.0738 best solution, best possible 1082.3979 (5565.93 seconds)
Cbc0010I After 401 nodes, 102 on tree, 1331.0738 best solution, best possible 1082.3979 (5599.42 seconds)
Cbc0010I After 406 nodes, 104 on tree, 1331.0738 best solution, best possible 1082.3979 (5600.31 seconds)
Cbc0010I After 410 nodes, 106 on tree, 1331.0738 best solution, best possible 1082.3979 (5601.07 seconds)
Cbc0010I After 411 nodes, 107 on tree, 1331.0738 best solution, best possible 1082.3979 (5613.79 seconds)
Cbc0010I After 412 nodes, 107 on tree, 1331.0738 best solution, best possible 1082.3979 (5663.38 seconds)
Cbc0010I After 413 nodes, 107 on tree, 1331.0738 best solution, best possible 1082.3979 (5664.11 seconds)
Cbc0010I After 414 nodes, 108 on tree, 1331.0738 best solution, best possible 1082.3979 (5691.41 seconds)
Cbc0010I After 415 nodes, 108 on tree, 1331.0738 best solution, best possible 1082.3979 (5700.07 seconds)
Cbc0010I After 417 nodes, 109 on tree, 1331.0738 best solution, best possible 1082.3979 (5700.86 seconds)
Cbc0010I After 422 nodes, 111 on tree, 1331.0738 best solution, best possible 1082.3979 (5701.72 seconds)
Cbc0010I After 423 nodes, 112 on tree, 1331.0738 best solution, best possible 1082.3979 (5721.53 seconds)
Cbc0010I After 424 nodes, 112 on tree, 1331.0738 best solution, best possible 1082.3979 (5741.56 seconds)
Cbc0010I After 431 nodes, 116 on tree, 1331.0738 best solution, best possible 1082.3979 (5742.27 seconds)
Cbc0010I After 433 nodes, 117 on tree, 1331.0738 best solution, best possible 1082.3979 (5773.91 seconds)
Cbc0010I After 434 nodes, 117 on tree, 1331.0738 best solution, best possible 1082.3979 (5793.69 seconds)
Cbc0010I After 438 nodes, 116 on tree, 1331.0738 best solution, best possible 1082.3979 (5794.53 seconds)
Cbc0010I After 439 nodes, 117 on tree, 1331.0738 best solution, best possible 1082.3979 (5819.45 seconds)
Cbc0010I After 440 nodes, 117 on tree, 1331.0738 best solution, best possible 1082.3979 (5842.90 seconds)
Cbc0010I After 442 nodes, 118 on tree, 1331.0738 best solution, best possible 1082.3979 (5868.04 seconds)
