Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3426132-dieze.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3426132-dieze.txt -quit (default strategy 1)
At line 1 NAME          neos-3426132-dieze
At line 2 ROWS
At line 574 COLUMNS
At line 23677 RHS
At line 23698 BOUNDS
At line 35249 ENDATA
Problem neos-3426132-dieze has 570 rows, 11550 columns and 22550 elements
Coin0008I neos-3426132-dieze read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 401.995 - 0.335779 seconds
Cgl0004I processed model has 570 rows, 11550 columns (11550 integer (2750 of which binary)) and 22550 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 970 added rows had average density of 15.138144
Cbc0013I At root node, 970 cuts changed objective from 401.9952 to 401.9952 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 3246 row cuts average 5.3 elements, 0 column cuts (174 active)  in 1.690 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 7412 row cuts average 38.4 elements, 0 column cuts (0 active)  in 5.436 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 321 row cuts average 3.0 elements, 0 column cuts (0 active)  in 3.855 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 440 row cuts average 13.2 elements, 0 column cuts (0 active)  in 0.349 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 872 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.360 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5404 row cuts average 19.2 elements, 0 column cuts (0 active)  in 3.279 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 333 row cuts average 22.7 elements, 0 column cuts (0 active)  in 5.022 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 401.9952 (50.72 seconds)
Cbc0010I After 153 nodes, 105 on tree, 1e+50 best solution, best possible 401.9952 (101.84 seconds)
Cbc0010I After 156 nodes, 107 on tree, 1e+50 best solution, best possible 401.9952 (102.62 seconds)
Cbc0010I After 159 nodes, 109 on tree, 1e+50 best solution, best possible 401.9952 (103.49 seconds)
Cbc0010I After 162 nodes, 111 on tree, 1e+50 best solution, best possible 401.9952 (104.61 seconds)
Cbc0010I After 165 nodes, 113 on tree, 1e+50 best solution, best possible 401.9952 (105.62 seconds)
Cbc0010I After 168 nodes, 115 on tree, 1e+50 best solution, best possible 401.9952 (106.52 seconds)
Cbc0010I After 171 nodes, 117 on tree, 1e+50 best solution, best possible 401.9952 (107.48 seconds)
Cbc0010I After 174 nodes, 119 on tree, 1e+50 best solution, best possible 401.9952 (108.32 seconds)
Cbc0010I After 177 nodes, 121 on tree, 1e+50 best solution, best possible 401.9952 (109.28 seconds)
Cbc0010I After 180 nodes, 123 on tree, 1e+50 best solution, best possible 401.9952 (110.13 seconds)
Cbc0010I After 183 nodes, 125 on tree, 1e+50 best solution, best possible 401.9952 (111.05 seconds)
Cbc0010I After 186 nodes, 127 on tree, 1e+50 best solution, best possible 401.9952 (111.93 seconds)
Cbc0010I After 189 nodes, 129 on tree, 1e+50 best solution, best possible 401.9952 (112.72 seconds)
Cbc0010I After 192 nodes, 131 on tree, 1e+50 best solution, best possible 401.9952 (113.63 seconds)
Cbc0010I After 195 nodes, 133 on tree, 1e+50 best solution, best possible 401.9952 (114.36 seconds)
Cbc0010I After 198 nodes, 135 on tree, 1e+50 best solution, best possible 401.9952 (115.31 seconds)
Cbc0010I After 201 nodes, 137 on tree, 1e+50 best solution, best possible 401.9952 (116.17 seconds)
Cbc0010I After 204 nodes, 139 on tree, 1e+50 best solution, best possible 401.9952 (116.89 seconds)
Cbc0010I After 207 nodes, 141 on tree, 1e+50 best solution, best possible 401.9952 (117.72 seconds)
Cbc0010I After 210 nodes, 143 on tree, 1e+50 best solution, best possible 401.9952 (118.80 seconds)
Cbc0010I After 213 nodes, 144 on tree, 1e+50 best solution, best possible 401.9952 (119.83 seconds)
Cbc0010I After 216 nodes, 146 on tree, 1e+50 best solution, best possible 401.9952 (120.77 seconds)
Cbc0010I After 219 nodes, 148 on tree, 1e+50 best solution, best possible 401.9952 (121.64 seconds)
Cbc0010I After 222 nodes, 149 on tree, 1e+50 best solution, best possible 401.9952 (122.62 seconds)
Cbc0010I After 225 nodes, 151 on tree, 1e+50 best solution, best possible 401.9952 (123.54 seconds)
Cbc0010I After 228 nodes, 153 on tree, 1e+50 best solution, best possible 401.9952 (124.40 seconds)
Cbc0010I After 231 nodes, 155 on tree, 1e+50 best solution, best possible 401.9952 (125.33 seconds)
Cbc0010I After 234 nodes, 157 on tree, 1e+50 best solution, best possible 401.9952 (126.38 seconds)
Cbc0010I After 237 nodes, 159 on tree, 1e+50 best solution, best possible 401.9952 (127.33 seconds)
Cbc0010I After 240 nodes, 161 on tree, 1e+50 best solution, best possible 401.9952 (128.14 seconds)
Cbc0010I After 243 nodes, 163 on tree, 1e+50 best solution, best possible 401.9952 (128.90 seconds)
Cbc0010I After 246 nodes, 164 on tree, 1e+50 best solution, best possible 401.9952 (129.85 seconds)
Cbc0010I After 249 nodes, 166 on tree, 1e+50 best solution, best possible 401.9952 (130.80 seconds)
Cbc0010I After 252 nodes, 168 on tree, 1e+50 best solution, best possible 401.9952 (131.84 seconds)
Cbc0010I After 255 nodes, 170 on tree, 1e+50 best solution, best possible 401.9952 (132.64 seconds)
Cbc0010I After 258 nodes, 172 on tree, 1e+50 best solution, best possible 401.9952 (133.49 seconds)
Cbc0010I After 261 nodes, 174 on tree, 1e+50 best solution, best possible 401.9952 (134.29 seconds)
Cbc0010I After 264 nodes, 176 on tree, 1e+50 best solution, best possible 401.9952 (135.10 seconds)
Cbc0010I After 267 nodes, 178 on tree, 1e+50 best solution, best possible 401.9952 (136.03 seconds)
Cbc0010I After 270 nodes, 180 on tree, 1e+50 best solution, best possible 401.9952 (136.82 seconds)
Cbc0010I After 273 nodes, 182 on tree, 1e+50 best solution, best possible 401.9952 (137.71 seconds)
Cbc0010I After 276 nodes, 183 on tree, 1e+50 best solution, best possible 401.9952 (138.52 seconds)
Cbc0010I After 280 nodes, 186 on tree, 1e+50 best solution, best possible 401.9952 (139.36 seconds)
Cbc0010I After 282 nodes, 188 on tree, 1e+50 best solution, best possible 401.9952 (140.12 seconds)
Cbc0010I After 285 nodes, 190 on tree, 1e+50 best solution, best possible 401.9952 (141.10 seconds)
Cbc0010I After 288 nodes, 192 on tree, 1e+50 best solution, best possible 401.9952 (141.93 seconds)
Cbc0010I After 291 nodes, 193 on tree, 1e+50 best solution, best possible 401.9952 (142.84 seconds)
Cbc0010I After 294 nodes, 195 on tree, 1e+50 best solution, best possible 401.9952 (143.74 seconds)
Cbc0010I After 297 nodes, 196 on tree, 1e+50 best solution, best possible 401.9952 (144.55 seconds)
Cbc0010I After 300 nodes, 199 on tree, 1e+50 best solution, best possible 401.9952 (145.39 seconds)
Cbc0010I After 304 nodes, 200 on tree, 1e+50 best solution, best possible 401.9952 (146.15 seconds)
Cbc0010I After 307 nodes, 202 on tree, 1e+50 best solution, best possible 401.9952 (146.85 seconds)
Cbc0010I After 309 nodes, 204 on tree, 1e+50 best solution, best possible 401.9952 (147.61 seconds)
Cbc0010I After 312 nodes, 206 on tree, 1e+50 best solution, best possible 401.9952 (148.42 seconds)
Cbc0010I After 315 nodes, 208 on tree, 1e+50 best solution, best possible 401.9952 (149.44 seconds)
Cbc0010I After 318 nodes, 209 on tree, 1e+50 best solution, best possible 401.9952 (150.37 seconds)
Cbc0010I After 321 nodes, 211 on tree, 1e+50 best solution, best possible 401.9952 (151.25 seconds)
Cbc0010I After 324 nodes, 212 on tree, 1e+50 best solution, best possible 401.9952 (152.10 seconds)
Cbc0010I After 327 nodes, 214 on tree, 1e+50 best solution, best possible 401.9952 (152.99 seconds)
Cbc0010I After 330 nodes, 216 on tree, 1e+50 best solution, best possible 401.9952 (153.77 seconds)
Cbc0010I After 333 nodes, 218 on tree, 1e+50 best solution, best possible 401.9952 (154.57 seconds)
Cbc0010I After 336 nodes, 219 on tree, 1e+50 best solution, best possible 401.9952 (155.48 seconds)
Cbc0010I After 339 nodes, 222 on tree, 1e+50 best solution, best possible 401.9952 (156.32 seconds)
Cbc0010I After 342 nodes, 223 on tree, 1e+50 best solution, best possible 401.9952 (157.15 seconds)
Cbc0010I After 345 nodes, 225 on tree, 1e+50 best solution, best possible 401.9952 (157.93 seconds)
Cbc0010I After 348 nodes, 227 on tree, 1e+50 best solution, best possible 401.9952 (158.74 seconds)
Cbc0010I After 351 nodes, 229 on tree, 1e+50 best solution, best possible 401.9952 (159.47 seconds)
Cbc0010I After 354 nodes, 231 on tree, 1e+50 best solution, best possible 401.9952 (160.20 seconds)
Cbc0010I After 357 nodes, 233 on tree, 1e+50 best solution, best possible 401.9952 (161.03 seconds)
Cbc0010I After 360 nodes, 235 on tree, 1e+50 best solution, best possible 401.9952 (161.88 seconds)
Cbc0010I After 363 nodes, 237 on tree, 1e+50 best solution, best possible 401.9952 (162.67 seconds)
Cbc0010I After 366 nodes, 239 on tree, 1e+50 best solution, best possible 401.9952 (163.48 seconds)
Cbc0010I After 369 nodes, 241 on tree, 1e+50 best solution, best possible 401.9952 (164.32 seconds)
Cbc0010I After 372 nodes, 243 on tree, 1e+50 best solution, best possible 401.9952 (165.09 seconds)
Cbc0010I After 375 nodes, 245 on tree, 1e+50 best solution, best possible 401.9952 (165.87 seconds)
Cbc0010I After 378 nodes, 247 on tree, 1e+50 best solution, best possible 401.9952 (166.63 seconds)
Cbc0010I After 381 nodes, 249 on tree, 1e+50 best solution, best possible 401.9952 (167.54 seconds)
Cbc0010I After 384 nodes, 250 on tree, 1e+50 best solution, best possible 401.9952 (168.27 seconds)
Cbc0010I After 387 nodes, 253 on tree, 1e+50 best solution, best possible 401.9952 (168.99 seconds)
Cbc0010I After 390 nodes, 254 on tree, 1e+50 best solution, best possible 401.9952 (169.73 seconds)
Cbc0010I After 393 nodes, 256 on tree, 1e+50 best solution, best possible 401.9952 (170.62 seconds)
Cbc0010I After 396 nodes, 257 on tree, 1e+50 best solution, best possible 401.9952 (171.54 seconds)
Cbc0010I After 399 nodes, 259 on tree, 1e+50 best solution, best possible 401.9952 (172.28 seconds)
Cbc0010I After 402 nodes, 261 on tree, 1e+50 best solution, best possible 401.9952 (173.13 seconds)
Cbc0010I After 405 nodes, 263 on tree, 1e+50 best solution, best possible 401.9952 (174.04 seconds)
Cbc0010I After 408 nodes, 265 on tree, 1e+50 best solution, best possible 401.9952 (174.78 seconds)
Cbc0010I After 411 nodes, 267 on tree, 1e+50 best solution, best possible 401.9952 (175.64 seconds)
Cbc0010I After 414 nodes, 269 on tree, 1e+50 best solution, best possible 401.9952 (176.36 seconds)
Cbc0010I After 417 nodes, 271 on tree, 1e+50 best solution, best possible 401.9952 (177.19 seconds)
Cbc0010I After 420 nodes, 273 on tree, 1e+50 best solution, best possible 401.9952 (177.98 seconds)
Cbc0010I After 423 nodes, 275 on tree, 1e+50 best solution, best possible 401.9952 (178.81 seconds)
Cbc0010I After 426 nodes, 277 on tree, 1e+50 best solution, best possible 401.9952 (179.56 seconds)
Cbc0010I After 429 nodes, 279 on tree, 1e+50 best solution, best possible 401.9952 (180.47 seconds)
Cbc0010I After 432 nodes, 280 on tree, 1e+50 best solution, best possible 401.9952 (181.30 seconds)
Cbc0010I After 435 nodes, 282 on tree, 1e+50 best solution, best possible 401.9952 (182.04 seconds)
Cbc0010I After 439 nodes, 284 on tree, 1e+50 best solution, best possible 401.9952 (182.94 seconds)
Cbc0010I After 443 nodes, 286 on tree, 1e+50 best solution, best possible 401.9952 (183.64 seconds)
Cbc0010I After 445 nodes, 287 on tree, 1e+50 best solution, best possible 401.9952 (184.35 seconds)
Cbc0010I After 448 nodes, 289 on tree, 1e+50 best solution, best possible 401.9952 (185.11 seconds)
Cbc0010I After 452 nodes, 292 on tree, 1e+50 best solution, best possible 401.9952 (185.86 seconds)
Cbc0010I After 455 nodes, 294 on tree, 1e+50 best solution, best possible 401.9952 (186.57 seconds)
Cbc0010I After 458 nodes, 296 on tree, 1e+50 best solution, best possible 401.9952 (187.30 seconds)
Cbc0010I After 461 nodes, 298 on tree, 1e+50 best solution, best possible 401.9952 (188.08 seconds)
Cbc0010I After 463 nodes, 299 on tree, 1e+50 best solution, best possible 401.9952 (188.85 seconds)
Cbc0010I After 465 nodes, 301 on tree, 1e+50 best solution, best possible 401.9952 (189.62 seconds)
Cbc0010I After 468 nodes, 302 on tree, 1e+50 best solution, best possible 401.9952 (190.40 seconds)
Cbc0010I After 471 nodes, 305 on tree, 1e+50 best solution, best possible 401.9952 (191.20 seconds)
Cbc0010I After 474 nodes, 307 on tree, 1e+50 best solution, best possible 401.9952 (192.03 seconds)
Cbc0010I After 477 nodes, 309 on tree, 1e+50 best solution, best possible 401.9952 (192.96 seconds)
Cbc0010I After 480 nodes, 311 on tree, 1e+50 best solution, best possible 401.9952 (193.72 seconds)
Cbc0010I After 483 nodes, 313 on tree, 1e+50 best solution, best possible 401.9952 (194.47 seconds)
Cbc0010I After 487 nodes, 314 on tree, 1e+50 best solution, best possible 401.9952 (195.27 seconds)
Cbc0010I After 489 nodes, 316 on tree, 1e+50 best solution, best possible 401.9952 (195.97 seconds)
Cbc0010I After 492 nodes, 318 on tree, 1e+50 best solution, best possible 401.9952 (196.73 seconds)
Cbc0010I After 495 nodes, 320 on tree, 1e+50 best solution, best possible 401.9952 (197.44 seconds)
Cbc0010I After 498 nodes, 322 on tree, 1e+50 best solution, best possible 401.9952 (198.18 seconds)
Cbc0010I After 501 nodes, 324 on tree, 1e+50 best solution, best possible 401.9952 (199.21 seconds)
Cbc0010I After 504 nodes, 326 on tree, 1e+50 best solution, best possible 401.9952 (199.99 seconds)
Cbc0010I After 507 nodes, 328 on tree, 1e+50 best solution, best possible 401.9952 (200.90 seconds)
Cbc0010I After 510 nodes, 329 on tree, 1e+50 best solution, best possible 401.9952 (201.76 seconds)
Cbc0010I After 513 nodes, 332 on tree, 1e+50 best solution, best possible 401.9952 (202.59 seconds)
Cbc0010I After 516 nodes, 334 on tree, 1e+50 best solution, best possible 401.9952 (203.41 seconds)
Cbc0010I After 519 nodes, 336 on tree, 1e+50 best solution, best possible 401.9952 (204.17 seconds)
Cbc0010I After 522 nodes, 338 on tree, 1e+50 best solution, best possible 401.9952 (205.09 seconds)
Cbc0010I After 525 nodes, 340 on tree, 1e+50 best solution, best possible 401.9952 (205.98 seconds)
Cbc0010I After 529 nodes, 342 on tree, 1e+50 best solution, best possible 401.9952 (206.72 seconds)
Cbc0010I After 532 nodes, 343 on tree, 1e+50 best solution, best possible 401.9952 (207.49 seconds)
Cbc0010I After 535 nodes, 345 on tree, 1e+50 best solution, best possible 401.9952 (208.24 seconds)
Cbc0010I After 539 nodes, 347 on tree, 1e+50 best solution, best possible 401.9952 (209.03 seconds)
Cbc0010I After 542 nodes, 349 on tree, 1e+50 best solution, best possible 401.9952 (209.78 seconds)
Cbc0010I After 544 nodes, 350 on tree, 1e+50 best solution, best possible 401.9952 (210.48 seconds)
Cbc0010I After 547 nodes, 352 on tree, 1e+50 best solution, best possible 401.9952 (211.21 seconds)
Cbc0010I After 550 nodes, 354 on tree, 1e+50 best solution, best possible 401.9952 (211.93 seconds)
Cbc0010I After 553 nodes, 356 on tree, 1e+50 best solution, best possible 401.9952 (212.69 seconds)
Cbc0010I After 558 nodes, 360 on tree, 1e+50 best solution, best possible 401.9952 (213.94 seconds)
Cbc0010I After 563 nodes, 363 on tree, 1e+50 best solution, best possible 401.9952 (214.69 seconds)
Cbc0010I After 567 nodes, 366 on tree, 1e+50 best solution, best possible 401.9952 (215.93 seconds)
Cbc0010I After 570 nodes, 368 on tree, 1e+50 best solution, best possible 401.9952 (216.65 seconds)
Cbc0010I After 573 nodes, 370 on tree, 1e+50 best solution, best possible 401.9952 (217.39 seconds)
Cbc0010I After 576 nodes, 372 on tree, 1e+50 best solution, best possible 401.9952 (218.11 seconds)
Cbc0010I After 579 nodes, 374 on tree, 1e+50 best solution, best possible 401.9952 (218.82 seconds)
Cbc0010I After 582 nodes, 376 on tree, 1e+50 best solution, best possible 401.9952 (219.54 seconds)
Cbc0010I After 585 nodes, 378 on tree, 1e+50 best solution, best possible 401.9952 (220.26 seconds)
Cbc0010I After 589 nodes, 379 on tree, 1e+50 best solution, best possible 401.9952 (221.00 seconds)
Cbc0010I After 591 nodes, 381 on tree, 1e+50 best solution, best possible 401.9952 (221.76 seconds)
Cbc0010I After 594 nodes, 382 on tree, 1e+50 best solution, best possible 401.9952 (222.63 seconds)
Cbc0010I After 598 nodes, 385 on tree, 1e+50 best solution, best possible 401.9952 (223.38 seconds)
Cbc0010I After 601 nodes, 387 on tree, 1e+50 best solution, best possible 401.9952 (224.13 seconds)
Cbc0010I After 605 nodes, 390 on tree, 1e+50 best solution, best possible 401.9952 (224.87 seconds)
Cbc0010I After 609 nodes, 393 on tree, 1e+50 best solution, best possible 401.9952 (226.07 seconds)
Cbc0010I After 613 nodes, 395 on tree, 1e+50 best solution, best possible 401.9952 (226.80 seconds)
Cbc0010I After 616 nodes, 397 on tree, 1e+50 best solution, best possible 401.9952 (227.52 seconds)
Cbc0010I After 618 nodes, 399 on tree, 1e+50 best solution, best possible 401.9952 (228.32 seconds)
Cbc0010I After 624 nodes, 402 on tree, 1e+50 best solution, best possible 401.9952 (229.24 seconds)
Cbc0010I After 627 nodes, 404 on tree, 1e+50 best solution, best possible 401.9952 (230.06 seconds)
Cbc0010I After 630 nodes, 406 on tree, 1e+50 best solution, best possible 401.9952 (230.96 seconds)
Cbc0010I After 633 nodes, 408 on tree, 1e+50 best solution, best possible 401.9952 (231.70 seconds)
Cbc0010I After 636 nodes, 410 on tree, 1e+50 best solution, best possible 401.9952 (232.52 seconds)
Cbc0010I After 640 nodes, 412 on tree, 1e+50 best solution, best possible 401.9952 (233.23 seconds)
Cbc0010I After 644 nodes, 415 on tree, 1e+50 best solution, best possible 401.9952 (233.95 seconds)
Cbc0010I After 646 nodes, 416 on tree, 1e+50 best solution, best possible 401.9952 (234.67 seconds)
Cbc0010I After 648 nodes, 418 on tree, 1e+50 best solution, best possible 401.9952 (235.38 seconds)
Cbc0010I After 651 nodes, 420 on tree, 1e+50 best solution, best possible 401.9952 (236.19 seconds)
Cbc0010I After 654 nodes, 422 on tree, 1e+50 best solution, best possible 401.9952 (237.00 seconds)
Cbc0010I After 657 nodes, 424 on tree, 1e+50 best solution, best possible 401.9952 (237.83 seconds)
Cbc0010I After 660 nodes, 426 on tree, 1e+50 best solution, best possible 401.9952 (238.66 seconds)
Cbc0010I After 664 nodes, 428 on tree, 1e+50 best solution, best possible 401.9952 (239.37 seconds)
Cbc0010I After 667 nodes, 430 on tree, 1e+50 best solution, best possible 401.9952 (240.13 seconds)
Cbc0010I After 669 nodes, 432 on tree, 1e+50 best solution, best possible 401.9952 (240.86 seconds)
Cbc0010I After 674 nodes, 435 on tree, 1e+50 best solution, best possible 401.9952 (241.58 seconds)
Cbc0010I After 677 nodes, 437 on tree, 1e+50 best solution, best possible 401.9952 (242.34 seconds)
Cbc0010I After 680 nodes, 439 on tree, 1e+50 best solution, best possible 401.9952 (243.05 seconds)
Cbc0010I After 682 nodes, 440 on tree, 1e+50 best solution, best possible 401.9952 (243.75 seconds)
Cbc0010I After 684 nodes, 442 on tree, 1e+50 best solution, best possible 401.9952 (244.57 seconds)
Cbc0010I After 687 nodes, 444 on tree, 1e+50 best solution, best possible 401.9952 (245.35 seconds)
Cbc0010I After 690 nodes, 446 on tree, 1e+50 best solution, best possible 401.9952 (246.06 seconds)
