Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/sorrell7.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/sorrell7.txt -quit (default strategy 1)
At line 2 NAME          sorrell7
At line 3 ROWS
At line 78853 COLUMNS
At line 238600 RHS
At line 317449 BOUNDS
At line 319498 ENDATA
Problem sorrell7 has 78848 rows, 2048 columns and 157696 elements
Coin0008I sorrell7 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1024 - 7.27144 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 35805 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 34489 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 34135 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 29342 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 22672 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 15260 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8763 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5208 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2747 strengthened rows, 0 substitutions
Cgl0004I processed model has 11980 rows, 2048 columns (2048 integer (2048 of which binary)) and 91072 elements
Coin3009W Conflict graph built in 0.029 seconds, density: 0.494%
Cgl0015I Clique Strengthening extended 1326 cliques, 9237 were dominated
After applying Clique Strengthening continuous objective value is -239.603
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1561 integers unsatisfied sum - 235.232
Cbc0038I Solution found of -19
Cbc0038I Before mini branch and bound, 487 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4069 rows 2048 columns, reduced to 3575 rows 1561 columns - 4 fixed gives 3478, 1492 - still too large
Cbc0038I Mini branch and bound did not improve solution (5846.77 seconds)
Cbc0038I Round again with cutoff of -41.9602
Cbc0038I Pass   1: (5856.87 seconds) suminf.    0.03982 (1) obj. -41.9602 iterations 4773
Cbc0038I Solution found of -42
Cbc0038I Rounding solution of -145 is better than previous of -42
Cbc0038I Before mini branch and bound, 483 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4069 rows 2048 columns, reduced to 3575 rows 1565 columns - 17 fixed gives 3127, 1263 - still too large
Cbc0038I Full problem 4069 rows 2048 columns, reduced to 3127 rows 1263 columns - too large
Cbc0038I Mini branch and bound did not improve solution (5992.99 seconds)
Cbc0038I Round again with cutoff of -164.72
Cbc0038I Pass   2: (5995.40 seconds) suminf.  116.18558 (477) obj. -164.72 iterations 1989
Cbc0038I Pass   3: (6011.89 seconds) suminf.   29.92717 (183) obj. -164.72 iterations 14923
Cbc0038I Pass   4: (6035.90 seconds) suminf.    2.98560 (7) obj. -164.72 iterations 14223
Cbc0038I Rounding solution of -166 is better than previous of -145
Cbc0038I After 6035.90 seconds - Feasibility pump exiting with objective of -166 - took 509.13 seconds
Cbc0012I Integer solution of -166 found by feasibility pump after 0 iterations and 0 nodes (6035.90 seconds)
Cbc0038I Full problem 4069 rows 2048 columns, reduced to 3588 rows 1584 columns - 17 fixed gives 3153, 1282 - still too large
Cbc0038I Full problem 4069 rows 2048 columns, reduced to 3153 rows 1282 columns - too large
Cbc0031I 20 added rows had average density of 7.15
Cbc0013I At root node, 20 cuts changed objective from -239.60268 to -237.4 in 8 passes
Cbc0010I After 26 nodes, 20 on tree, -166 best solution, best possible -237.4 (7129.90 seconds)
Cbc0010I After 27 nodes, 21 on tree, -166 best solution, best possible -237.4 (7141.18 seconds)
Cbc0010I After 28 nodes, 22 on tree, -166 best solution, best possible -237.4 (7148.75 seconds)
Cbc0010I After 29 nodes, 23 on tree, -166 best solution, best possible -237.4 (7160.41 seconds)
Cbc0010I After 30 nodes, 23 on tree, -166 best solution, best possible -237.4 (7190.81 seconds)
Cbc0010I After 31 nodes, 23 on tree, -166 best solution, best possible -237.4 (7208.23 seconds)
Cbc0010I After 32 nodes, 24 on tree, -166 best solution, best possible -237.4 (7216.95 seconds)
Cbc0010I After 33 nodes, 25 on tree, -166 best solution, best possible -237.4 (7224.14 seconds)
Cbc0010I After 34 nodes, 26 on tree, -166 best solution, best possible -237.4 (7235.42 seconds)
Cbc0010I After 35 nodes, 26 on tree, -166 best solution, best possible -237.4 (7253.19 seconds)
Cbc0010I After 36 nodes, 26 on tree, -166 best solution, best possible -237.4 (7270.90 seconds)
Cbc0010I After 37 nodes, 26 on tree, -166 best solution, best possible -237.4 (7287.96 seconds)
Cbc0010I After 38 nodes, 26 on tree, -166 best solution, best possible -237.4 (7306.15 seconds)
Cbc0010I After 39 nodes, 26 on tree, -166 best solution, best possible -237.4 (7327.07 seconds)
Cbc0010I After 40 nodes, 26 on tree, -166 best solution, best possible -237.4 (7353.34 seconds)
Cbc0010I After 41 nodes, 26 on tree, -166 best solution, best possible -237.4 (7372.93 seconds)
Cbc0010I After 42 nodes, 26 on tree, -166 best solution, best possible -237.4 (7395.25 seconds)
Cbc0010I After 43 nodes, 27 on tree, -166 best solution, best possible -237.4 (7402.77 seconds)
Cbc0010I After 44 nodes, 28 on tree, -166 best solution, best possible -237.4 (7414.83 seconds)
Cbc0010I After 45 nodes, 29 on tree, -166 best solution, best possible -237.4 (7425.21 seconds)
Cbc0010I After 46 nodes, 29 on tree, -166 best solution, best possible -237.4 (7442.19 seconds)
Cbc0010I After 47 nodes, 30 on tree, -166 best solution, best possible -237.4 (7454.25 seconds)
Cbc0010I After 48 nodes, 30 on tree, -166 best solution, best possible -237.4 (7473.59 seconds)
Cbc0010I After 49 nodes, 30 on tree, -166 best solution, best possible -237.4 (7499.55 seconds)
Cbc0010I After 50 nodes, 31 on tree, -166 best solution, best possible -237.4 (7507.43 seconds)
Cbc0010I After 51 nodes, 32 on tree, -166 best solution, best possible -237.4 (7522.45 seconds)
Cbc0010I After 52 nodes, 32 on tree, -166 best solution, best possible -237.4 (7547.56 seconds)
Cbc0010I After 53 nodes, 33 on tree, -166 best solution, best possible -237.4 (7557.96 seconds)
Cbc0010I After 54 nodes, 34 on tree, -166 best solution, best possible -237.4 (7568.79 seconds)
Cbc0010I After 55 nodes, 35 on tree, -166 best solution, best possible -237.4 (7576.70 seconds)
Cbc0010I After 56 nodes, 36 on tree, -166 best solution, best possible -237.4 (7585.24 seconds)
Cbc0010I After 57 nodes, 37 on tree, -166 best solution, best possible -237.4 (7597.48 seconds)
Cbc0010I After 58 nodes, 37 on tree, -166 best solution, best possible -237.4 (7614.96 seconds)
Cbc0010I After 59 nodes, 37 on tree, -166 best solution, best possible -237.4 (7632.67 seconds)
Cbc0010I After 60 nodes, 38 on tree, -166 best solution, best possible -237.4 (7645.36 seconds)
Cbc0010I After 61 nodes, 39 on tree, -166 best solution, best possible -237.4 (7655.68 seconds)
Cbc0010I After 62 nodes, 39 on tree, -166 best solution, best possible -237.4 (7673.32 seconds)
Cbc0010I After 63 nodes, 39 on tree, -166 best solution, best possible -237.4 (7696.59 seconds)
Cbc0010I After 64 nodes, 39 on tree, -166 best solution, best possible -237.4 (7711.37 seconds)
Cbc0010I After 65 nodes, 39 on tree, -166 best solution, best possible -237.4 (7732.01 seconds)
Cbc0010I After 66 nodes, 39 on tree, -166 best solution, best possible -237.4 (7751.54 seconds)
Cbc0010I After 67 nodes, 39 on tree, -166 best solution, best possible -237.4 (7770.60 seconds)
Cbc0010I After 68 nodes, 39 on tree, -166 best solution, best possible -237.4 (7786.29 seconds)
Cbc0010I After 69 nodes, 40 on tree, -166 best solution, best possible -237.4 (7799.78 seconds)
Cbc0010I After 70 nodes, 41 on tree, -166 best solution, best possible -237.4 (7811.24 seconds)
Cbc0010I After 71 nodes, 41 on tree, -166 best solution, best possible -237.4 (7831.05 seconds)
Cbc0010I After 72 nodes, 41 on tree, -166 best solution, best possible -237.4 (7850.56 seconds)
Cbc0010I After 73 nodes, 42 on tree, -166 best solution, best possible -237.4 (7857.81 seconds)
Cbc0010I After 74 nodes, 43 on tree, -166 best solution, best possible -237.4 (7864.80 seconds)
Cbc0010I After 75 nodes, 44 on tree, -166 best solution, best possible -237.4 (7874.95 seconds)
Cbc0010I After 76 nodes, 44 on tree, -166 best solution, best possible -237.4 (7889.60 seconds)
Cbc0010I After 77 nodes, 44 on tree, -166 best solution, best possible -237.4 (7908.10 seconds)
Cbc0010I After 78 nodes, 45 on tree, -166 best solution, best possible -237.4 (7920.32 seconds)
Cbc0010I After 79 nodes, 46 on tree, -166 best solution, best possible -237.4 (7933.39 seconds)
Cbc0010I After 80 nodes, 47 on tree, -166 best solution, best possible -237.4 (7940.45 seconds)
Cbc0010I After 81 nodes, 48 on tree, -166 best solution, best possible -237.4 (7953.34 seconds)
Cbc0010I After 82 nodes, 48 on tree, -166 best solution, best possible -237.4 (7968.66 seconds)
Cbc0010I After 83 nodes, 48 on tree, -166 best solution, best possible -237.4 (7983.28 seconds)
Cbc0010I After 84 nodes, 48 on tree, -166 best solution, best possible -237.4 (8008.15 seconds)
Cbc0010I After 85 nodes, 48 on tree, -166 best solution, best possible -237.4 (8022.14 seconds)
Cbc0010I After 86 nodes, 48 on tree, -166 best solution, best possible -237.4 (8039.11 seconds)
Cbc0010I After 87 nodes, 49 on tree, -166 best solution, best possible -237.4 (8053.18 seconds)
Cbc0010I After 88 nodes, 50 on tree, -166 best solution, best possible -237.4 (8065.20 seconds)
Cbc0010I After 89 nodes, 50 on tree, -166 best solution, best possible -237.4 (8080.92 seconds)
Cbc0010I After 90 nodes, 51 on tree, -166 best solution, best possible -237.4 (8097.97 seconds)
Cbc0010I After 91 nodes, 52 on tree, -166 best solution, best possible -237.4 (8107.38 seconds)
Cbc0010I After 92 nodes, 52 on tree, -166 best solution, best possible -237.4 (8126.50 seconds)
Cbc0010I After 93 nodes, 53 on tree, -166 best solution, best possible -237.4 (8133.61 seconds)
Cbc0010I After 94 nodes, 54 on tree, -166 best solution, best possible -237.4 (8142.52 seconds)
Cbc0010I After 95 nodes, 54 on tree, -166 best solution, best possible -237.4 (8167.79 seconds)
Cbc0010I After 96 nodes, 55 on tree, -166 best solution, best possible -237.4 (8175.82 seconds)
Cbc0010I After 97 nodes, 56 on tree, -166 best solution, best possible -237.4 (8182.89 seconds)
Cbc0010I After 98 nodes, 57 on tree, -166 best solution, best possible -237.4 (8191.31 seconds)
Cbc0010I After 99 nodes, 58 on tree, -166 best solution, best possible -237.4 (8201.11 seconds)
Cbc0010I After 100 nodes, 58 on tree, -166 best solution, best possible -237.4 (8217.95 seconds)
Cbc0010I After 101 nodes, 58 on tree, -166 best solution, best possible -237.4 (8239.28 seconds)
Cbc0010I After 102 nodes, 58 on tree, -166 best solution, best possible -237.4 (8264.02 seconds)
Cbc0010I After 103 nodes, 59 on tree, -166 best solution, best possible -237.4 (8273.55 seconds)
Cbc0010I After 104 nodes, 59 on tree, -166 best solution, best possible -237.4 (8289.66 seconds)
Cbc0010I After 105 nodes, 59 on tree, -166 best solution, best possible -237.4 (8308.81 seconds)
Cbc0010I After 106 nodes, 59 on tree, -166 best solution, best possible -237.4 (8326.07 seconds)
Cbc0010I After 107 nodes, 59 on tree, -166 best solution, best possible -237.4 (8353.58 seconds)
Cbc0010I After 108 nodes, 60 on tree, -166 best solution, best possible -237.4 (8360.39 seconds)
Cbc0010I After 109 nodes, 61 on tree, -166 best solution, best possible -237.4 (8367.88 seconds)
Cbc0010I After 110 nodes, 62 on tree, -166 best solution, best possible -237.4 (8375.54 seconds)
Cbc0010I After 111 nodes, 62 on tree, -166 best solution, best possible -237.4 (8397.13 seconds)
Cbc0010I After 112 nodes, 63 on tree, -166 best solution, best possible -237.4 (8408.24 seconds)
Cbc0010I After 113 nodes, 63 on tree, -166 best solution, best possible -237.4 (8427.35 seconds)
Cbc0010I After 114 nodes, 63 on tree, -166 best solution, best possible -237.4 (8452.16 seconds)
Cbc0010I After 115 nodes, 63 on tree, -166 best solution, best possible -237.4 (8465.61 seconds)
Cbc0010I After 116 nodes, 64 on tree, -166 best solution, best possible -237.4 (8473.75 seconds)
Cbc0010I After 117 nodes, 65 on tree, -166 best solution, best possible -237.4 (8485.44 seconds)
Cbc0010I After 118 nodes, 65 on tree, -166 best solution, best possible -237.4 (8502.30 seconds)
Cbc0010I After 119 nodes, 66 on tree, -166 best solution, best possible -237.4 (8514.26 seconds)
Cbc0010I After 120 nodes, 67 on tree, -166 best solution, best possible -237.4 (8525.11 seconds)
Cbc0010I After 121 nodes, 67 on tree, -166 best solution, best possible -237.4 (8540.49 seconds)
Cbc0010I After 122 nodes, 67 on tree, -166 best solution, best possible -237.4 (8558.66 seconds)
Cbc0010I After 123 nodes, 67 on tree, -166 best solution, best possible -237.4 (8577.55 seconds)
Cbc0010I After 124 nodes, 68 on tree, -166 best solution, best possible -237.4 (8590.79 seconds)
Cbc0010I After 125 nodes, 69 on tree, -166 best solution, best possible -237.4 (8598.62 seconds)
Cbc0010I After 126 nodes, 70 on tree, -166 best solution, best possible -237.4 (8609.95 seconds)
Cbc0010I After 127 nodes, 70 on tree, -166 best solution, best possible -237.4 (8624.04 seconds)
Cbc0010I After 128 nodes, 70 on tree, -166 best solution, best possible -237.4 (8656.11 seconds)
Cbc0010I After 129 nodes, 71 on tree, -166 best solution, best possible -237.4 (8668.35 seconds)
Cbc0010I After 130 nodes, 72 on tree, -166 best solution, best possible -237.4 (8678.66 seconds)
Cbc0010I After 131 nodes, 72 on tree, -166 best solution, best possible -237.4 (8696.40 seconds)
Cbc0010I After 132 nodes, 72 on tree, -166 best solution, best possible -237.4 (8721.85 seconds)
Cbc0010I After 133 nodes, 73 on tree, -166 best solution, best possible -237.4 (8733.06 seconds)
Cbc0010I After 134 nodes, 74 on tree, -166 best solution, best possible -237.4 (8739.92 seconds)
Cbc0010I After 135 nodes, 75 on tree, -166 best solution, best possible -237.4 (8755.62 seconds)
Cbc0010I After 136 nodes, 76 on tree, -166 best solution, best possible -237.4 (8763.72 seconds)
Cbc0010I After 137 nodes, 77 on tree, -166 best solution, best possible -237.4 (8773.16 seconds)
Cbc0010I After 138 nodes, 77 on tree, -166 best solution, best possible -237.4 (8792.49 seconds)
Cbc0010I After 139 nodes, 77 on tree, -166 best solution, best possible -237.4 (8816.68 seconds)
Cbc0010I After 140 nodes, 77 on tree, -166 best solution, best possible -237.4 (8831.85 seconds)
Cbc0010I After 141 nodes, 78 on tree, -166 best solution, best possible -237.4 (8843.55 seconds)
Cbc0010I After 142 nodes, 78 on tree, -166 best solution, best possible -237.4 (8856.74 seconds)
Cbc0010I After 143 nodes, 78 on tree, -166 best solution, best possible -237.4 (8871.13 seconds)
Cbc0010I After 144 nodes, 78 on tree, -166 best solution, best possible -237.4 (8894.81 seconds)
Cbc0010I After 145 nodes, 78 on tree, -166 best solution, best possible -237.4 (8916.16 seconds)
Cbc0010I After 146 nodes, 79 on tree, -166 best solution, best possible -237.4 (8926.79 seconds)
Cbc0010I After 147 nodes, 80 on tree, -166 best solution, best possible -237.4 (8934.90 seconds)
Cbc0010I After 148 nodes, 81 on tree, -166 best solution, best possible -237.4 (8950.86 seconds)
Cbc0010I After 149 nodes, 82 on tree, -166 best solution, best possible -237.4 (8963.10 seconds)
Cbc0010I After 150 nodes, 82 on tree, -166 best solution, best possible -237.4 (8982.48 seconds)
Cbc0010I After 151 nodes, 82 on tree, -166 best solution, best possible -237.4 (9003.17 seconds)
Cbc0010I After 152 nodes, 82 on tree, -166 best solution, best possible -237.4 (9021.80 seconds)
Cbc0010I After 153 nodes, 82 on tree, -166 best solution, best possible -237.4 (9056.32 seconds)
Cbc0010I After 154 nodes, 82 on tree, -166 best solution, best possible -237.4 (9076.33 seconds)
Cbc0010I After 155 nodes, 82 on tree, -166 best solution, best possible -237.4 (9091.58 seconds)
Cbc0010I After 156 nodes, 83 on tree, -166 best solution, best possible -237.4 (9098.92 seconds)
Cbc0010I After 157 nodes, 84 on tree, -166 best solution, best possible -237.4 (9112.76 seconds)
Cbc0010I After 158 nodes, 84 on tree, -166 best solution, best possible -237.4 (9127.65 seconds)
Cbc0010I After 159 nodes, 84 on tree, -166 best solution, best possible -237.4 (9151.21 seconds)
Cbc0010I After 160 nodes, 85 on tree, -166 best solution, best possible -237.4 (9164.87 seconds)
Cbc0010I After 161 nodes, 86 on tree, -166 best solution, best possible -237.4 (9171.88 seconds)
Cbc0010I After 162 nodes, 87 on tree, -166 best solution, best possible -237.4 (9181.79 seconds)
Cbc0010I After 163 nodes, 88 on tree, -166 best solution, best possible -237.4 (9202.73 seconds)
Cbc0010I After 164 nodes, 88 on tree, -166 best solution, best possible -237.4 (9233.01 seconds)
Cbc0010I After 165 nodes, 88 on tree, -166 best solution, best possible -237.4 (9249.10 seconds)
Cbc0010I After 166 nodes, 88 on tree, -166 best solution, best possible -237.4 (9263.98 seconds)
Cbc0010I After 167 nodes, 88 on tree, -166 best solution, best possible -237.4 (9291.74 seconds)
Cbc0010I After 168 nodes, 89 on tree, -166 best solution, best possible -237.4 (9304.50 seconds)
Cbc0010I After 169 nodes, 90 on tree, -166 best solution, best possible -237.4 (9314.17 seconds)
Cbc0010I After 170 nodes, 90 on tree, -166 best solution, best possible -237.4 (9341.07 seconds)
Cbc0010I After 171 nodes, 91 on tree, -166 best solution, best possible -237.4 (9345.90 seconds)
Cbc0010I After 172 nodes, 92 on tree, -166 best solution, best possible -237.4 (9354.17 seconds)
Cbc0010I After 173 nodes, 92 on tree, -166 best solution, best possible -237.4 (9367.10 seconds)
Cbc0010I After 174 nodes, 93 on tree, -166 best solution, best possible -237.4 (9373.11 seconds)
Cbc0010I After 175 nodes, 94 on tree, -166 best solution, best possible -237.4 (9377.72 seconds)
Cbc0010I After 176 nodes, 95 on tree, -166 best solution, best possible -237.4 (9398.00 seconds)
Cbc0010I After 177 nodes, 95 on tree, -166 best solution, best possible -237.4 (9413.61 seconds)
Cbc0010I After 178 nodes, 95 on tree, -166 best solution, best possible -237.4 (9427.83 seconds)
Cbc0010I After 179 nodes, 95 on tree, -166 best solution, best possible -237.4 (9440.96 seconds)
Cbc0010I After 180 nodes, 95 on tree, -166 best solution, best possible -237.4 (9454.55 seconds)
Cbc0010I After 181 nodes, 96 on tree, -166 best solution, best possible -237.4 (9461.83 seconds)
Cbc0010I After 182 nodes, 96 on tree, -166 best solution, best possible -237.4 (9473.74 seconds)
Cbc0010I After 183 nodes, 96 on tree, -166 best solution, best possible -237.4 (9484.21 seconds)
Cbc0010I After 184 nodes, 97 on tree, -166 best solution, best possible -237.4 (9495.60 seconds)
Cbc0010I After 185 nodes, 97 on tree, -166 best solution, best possible -237.4 (9510.83 seconds)
Cbc0010I After 186 nodes, 98 on tree, -166 best solution, best possible -237.4 (9517.37 seconds)
Cbc0010I After 187 nodes, 99 on tree, -166 best solution, best possible -237.4 (9520.44 seconds)
Cbc0010I After 188 nodes, 100 on tree, -166 best solution, best possible -237.4 (9528.95 seconds)
Cbc0010I After 189 nodes, 100 on tree, -166 best solution, best possible -237.4 (9540.56 seconds)
Cbc0010I After 190 nodes, 100 on tree, -166 best solution, best possible -237.4 (9554.11 seconds)
Cbc0010I After 191 nodes, 100 on tree, -166 best solution, best possible -237.4 (9564.17 seconds)
Cbc0010I After 192 nodes, 101 on tree, -166 best solution, best possible -237.4 (9576.34 seconds)
Cbc0010I After 193 nodes, 102 on tree, -166 best solution, best possible -237.4 (9584.80 seconds)
Cbc0010I After 194 nodes, 103 on tree, -166 best solution, best possible -237.4 (9591.47 seconds)
Cbc0010I After 195 nodes, 104 on tree, -166 best solution, best possible -237.4 (9599.97 seconds)
Cbc0010I After 196 nodes, 104 on tree, -166 best solution, best possible -237.4 (9613.65 seconds)
Cbc0010I After 197 nodes, 105 on tree, -166 best solution, best possible -237.4 (9619.19 seconds)
Cbc0010I After 198 nodes, 106 on tree, -166 best solution, best possible -237.4 (9626.81 seconds)
Cbc0010I After 199 nodes, 106 on tree, -166 best solution, best possible -237.4 (9637.18 seconds)
Cbc0010I After 200 nodes, 107 on tree, -166 best solution, best possible -237.4 (9652.00 seconds)
Cbc0010I After 201 nodes, 107 on tree, -166 best solution, best possible -237.4 (9669.96 seconds)
Cbc0010I After 202 nodes, 107 on tree, -166 best solution, best possible -237.4 (9681.42 seconds)
Cbc0010I After 203 nodes, 107 on tree, -166 best solution, best possible -237.4 (9692.04 seconds)
Cbc0010I After 204 nodes, 107 on tree, -166 best solution, best possible -237.4 (9706.53 seconds)
Cbc0010I After 205 nodes, 108 on tree, -166 best solution, best possible -237.4 (9709.68 seconds)
Cbc0010I After 206 nodes, 109 on tree, -166 best solution, best possible -237.4 (9716.97 seconds)
