Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-5221106-oparau.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5221106-oparau.txt -quit (default strategy 1)
At line 1 NAME          neos-5221106-oparau
At line 2 ROWS
At line 13901 COLUMNS
At line 259661 RHS
At line 272591 BOUNDS
At line 297712 ENDATA
Problem neos-5221106-oparau has 13897 rows, 25445 columns and 245756 elements
Coin0008I neos-5221106-oparau read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 2.09658 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 6709 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2673 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2631 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2610 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2481 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1866 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1476 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1352 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1235 strengthened rows, 0 substitutions
Cgl0004I processed model has 13877 rows, 25441 columns (25116 integer (25116 of which binary)) and 268076 elements
Coin3009W Conflict graph built in 2.703 seconds, density: 1.169%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 24.8018
Cbc0038I Pass   1: (41.90 seconds) suminf.    4.19532 (59) obj. 148.356 iterations 5832
Cbc0038I Pass   2: (43.45 seconds) suminf.    3.19394 (71) obj. 139.305 iterations 2212
Cbc0038I Pass   3: (49.07 seconds) suminf.    2.08211 (71) obj. 397.612 iterations 7240
Cbc0038I Pass   4: (49.59 seconds) suminf.    1.98841 (73) obj. 420.24 iterations 759
Cbc0038I Pass   5: (51.14 seconds) suminf.    4.72953 (71) obj. 401.96 iterations 2392
Cbc0038I Pass   6: (53.15 seconds) suminf.    4.48150 (73) obj. 401.96 iterations 2098
Cbc0038I Pass   7: (73.76 seconds) suminf.    1.28249 (60) obj. 413.04 iterations 12302
Cbc0038I Pass   8: (74.50 seconds) suminf.    1.06350 (73) obj. 406.684 iterations 1042
Cbc0038I Pass   9: (79.90 seconds) suminf.    3.50039 (81) obj. 397.26 iterations 5532
Cbc0038I Pass  10: (80.70 seconds) suminf.    2.43546 (90) obj. 395.485 iterations 765
Cbc0038I Pass  11: (81.26 seconds) suminf.    1.68927 (74) obj. 391.109 iterations 479
Cbc0038I Pass  12: (83.13 seconds) suminf.    3.72701 (83) obj. 386.007 iterations 2439
Cbc0038I Pass  13: (84.50 seconds) suminf.    2.08234 (102) obj. 392.064 iterations 1355
Cbc0038I Pass  14: (98.40 seconds) suminf.    5.59201 (83) obj. 329.678 iterations 8911
Cbc0038I Pass  15: (106.65 seconds) suminf.    3.91877 (98) obj. 329.678 iterations 5635
Cbc0038I Pass  16: (113.60 seconds) suminf.    9.56249 (84) obj. 374.597 iterations 5681
Cbc0038I Pass  17: (123.01 seconds) suminf.    4.63478 (100) obj. 398.508 iterations 6252
Cbc0038I Pass  18: (132.24 seconds) suminf.    2.38425 (71) obj. 394.712 iterations 5707
Cbc0038I Pass  19: (132.77 seconds) suminf.    1.23963 (77) obj. 394.747 iterations 514
Cbc0038I Pass  20: (138.15 seconds) suminf.    4.60882 (54) obj. 395 iterations 5001
Cbc0038I Pass  21: (140.83 seconds) suminf.    1.72148 (93) obj. 384.472 iterations 2026
Cbc0038I Pass  22: (172.42 seconds) suminf.    2.43197 (76) obj. 342.029 iterations 11693
Cbc0038I Pass  23: (201.16 seconds) suminf.    2.21672 (65) obj. 90 iterations 12144
Cbc0038I Pass  24: (201.95 seconds) suminf.    1.71719 (72) obj. 98.8332 iterations 572
Cbc0038I Pass  25: (208.80 seconds) suminf.    2.64067 (67) obj. 155.818 iterations 3757
Cbc0038I Pass  26: (210.30 seconds) suminf.    1.62101 (82) obj. 136.405 iterations 1467
Cbc0038I Pass  27: (225.44 seconds) suminf.    2.01079 (83) obj. 330.13 iterations 7376
Cbc0038I Pass  28: (228.59 seconds) suminf.    1.52197 (89) obj. 330.13 iterations 1452
Cbc0038I Pass  29: (235.93 seconds) suminf.    1.51935 (79) obj. 94.1306 iterations 4502
Cbc0038I Pass  30: (237.93 seconds) suminf.    1.44184 (91) obj. 94.5635 iterations 1413
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 24035 integers at bound fixed and 64 continuous
Cbc0038I Full problem 13877 rows 25441 columns, reduced to 4175 rows 1066 columns
Cbc0038I Mini branch and bound did not improve solution (261.00 seconds)
Cbc0038I Full problem 13878 rows 25441 columns, reduced to 13878 rows 25441 columns - too large
Cbc0038I After 315.16 seconds - Feasibility pump exiting - took 275.37 seconds
Cbc0031I 232 added rows had average density of 29.043103
Cbc0013I At root node, 232 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 48 nodes, 29 on tree, 1e+50 best solution, best possible 0 (698.59 seconds)
Cbc0010I After 49 nodes, 29 on tree, 1e+50 best solution, best possible 0 (699.33 seconds)
Cbc0010I After 51 nodes, 30 on tree, 1e+50 best solution, best possible 0 (702.31 seconds)
Cbc0010I After 54 nodes, 31 on tree, 1e+50 best solution, best possible 0 (703.82 seconds)
Cbc0010I After 56 nodes, 31 on tree, 1e+50 best solution, best possible 0 (704.83 seconds)
Cbc0010I After 57 nodes, 32 on tree, 1e+50 best solution, best possible 0 (705.53 seconds)
Cbc0010I After 58 nodes, 32 on tree, 1e+50 best solution, best possible 0 (706.60 seconds)
Cbc0010I After 61 nodes, 33 on tree, 1e+50 best solution, best possible 0 (707.42 seconds)
Cbc0010I After 62 nodes, 34 on tree, 1e+50 best solution, best possible 0 (708.12 seconds)
Cbc0010I After 63 nodes, 35 on tree, 1e+50 best solution, best possible 0 (709.82 seconds)
Cbc0010I After 64 nodes, 35 on tree, 1e+50 best solution, best possible 0 (710.72 seconds)
Cbc0010I After 66 nodes, 37 on tree, 1e+50 best solution, best possible 0 (711.77 seconds)
Cbc0010I After 68 nodes, 37 on tree, 1e+50 best solution, best possible 0 (712.52 seconds)
Cbc0010I After 69 nodes, 38 on tree, 1e+50 best solution, best possible 0 (713.29 seconds)
Cbc0010I After 71 nodes, 37 on tree, 1e+50 best solution, best possible 0 (714.01 seconds)
Cbc0010I After 72 nodes, 37 on tree, 1e+50 best solution, best possible 0 (715.37 seconds)
Cbc0010I After 75 nodes, 38 on tree, 1e+50 best solution, best possible 0 (716.18 seconds)
Cbc0010I After 79 nodes, 37 on tree, 1e+50 best solution, best possible 0 (718.24 seconds)
Cbc0010I After 82 nodes, 40 on tree, 1e+50 best solution, best possible 0 (719.56 seconds)
Cbc0010I After 83 nodes, 40 on tree, 1e+50 best solution, best possible 0 (720.83 seconds)
Cbc0010I After 84 nodes, 41 on tree, 1e+50 best solution, best possible 0 (721.61 seconds)
Cbc0010I After 86 nodes, 41 on tree, 1e+50 best solution, best possible 0 (722.61 seconds)
Cbc0010I After 89 nodes, 41 on tree, 1e+50 best solution, best possible 0 (723.98 seconds)
Cbc0010I After 91 nodes, 43 on tree, 1e+50 best solution, best possible 0 (724.99 seconds)
Cbc0010I After 93 nodes, 45 on tree, 1e+50 best solution, best possible 0 (726.37 seconds)
Cbc0010I After 95 nodes, 46 on tree, 1e+50 best solution, best possible 0 (727.51 seconds)
Cbc0010I After 98 nodes, 46 on tree, 1e+50 best solution, best possible 0 (728.24 seconds)
Cbc0010I After 101 nodes, 47 on tree, 1e+50 best solution, best possible 0 (729.06 seconds)
Cbc0010I After 102 nodes, 47 on tree, 1e+50 best solution, best possible 0 (729.89 seconds)
Cbc0010I After 104 nodes, 48 on tree, 1e+50 best solution, best possible 0 (731.01 seconds)
Cbc0010I After 105 nodes, 48 on tree, 1e+50 best solution, best possible 0 (732.05 seconds)
Cbc0010I After 107 nodes, 48 on tree, 1e+50 best solution, best possible 0 (733.00 seconds)
Cbc0010I After 112 nodes, 49 on tree, 1e+50 best solution, best possible 0 (734.05 seconds)
Cbc0010I After 115 nodes, 50 on tree, 1e+50 best solution, best possible 0 (734.92 seconds)
Cbc0010I After 117 nodes, 50 on tree, 1e+50 best solution, best possible 0 (735.64 seconds)
Cbc0010I After 120 nodes, 51 on tree, 1e+50 best solution, best possible 0 (736.35 seconds)
Cbc0010I After 122 nodes, 52 on tree, 1e+50 best solution, best possible 0 (737.12 seconds)
Cbc0010I After 126 nodes, 53 on tree, 1e+50 best solution, best possible 0 (738.00 seconds)
Cbc0010I After 129 nodes, 53 on tree, 1e+50 best solution, best possible 0 (739.10 seconds)
Cbc0010I After 132 nodes, 56 on tree, 1e+50 best solution, best possible 0 (740.00 seconds)
Cbc0010I After 137 nodes, 55 on tree, 1e+50 best solution, best possible 0 (741.02 seconds)
Cbc0010I After 141 nodes, 54 on tree, 1e+50 best solution, best possible 0 (741.79 seconds)
Cbc0010I After 144 nodes, 54 on tree, 1e+50 best solution, best possible 0 (742.59 seconds)
Cbc0010I After 147 nodes, 55 on tree, 1e+50 best solution, best possible 0 (743.43 seconds)
Cbc0010I After 154 nodes, 53 on tree, 1e+50 best solution, best possible 0 (744.13 seconds)
Cbc0010I After 156 nodes, 55 on tree, 1e+50 best solution, best possible 0 (745.10 seconds)
Cbc0010I After 160 nodes, 52 on tree, 1e+50 best solution, best possible 0 (745.93 seconds)
Cbc0010I After 164 nodes, 56 on tree, 1e+50 best solution, best possible 0 (746.70 seconds)
Cbc0010I After 166 nodes, 56 on tree, 1e+50 best solution, best possible 0 (747.45 seconds)
Cbc0010I After 171 nodes, 58 on tree, 1e+50 best solution, best possible 0 (748.38 seconds)
Cbc0010I After 175 nodes, 61 on tree, 1e+50 best solution, best possible 0 (749.36 seconds)
Cbc0010I After 182 nodes, 64 on tree, 1e+50 best solution, best possible 0 (750.10 seconds)
Cbc0010I After 186 nodes, 67 on tree, 1e+50 best solution, best possible 0 (750.84 seconds)
Cbc0010I After 192 nodes, 66 on tree, 1e+50 best solution, best possible 0 (751.63 seconds)
Cbc0010I After 197 nodes, 69 on tree, 1e+50 best solution, best possible 0 (752.48 seconds)
Cbc0010I After 202 nodes, 65 on tree, 1e+50 best solution, best possible 0 (753.19 seconds)
Cbc0010I After 205 nodes, 65 on tree, 1e+50 best solution, best possible 0 (754.03 seconds)
Cbc0010I After 208 nodes, 66 on tree, 1e+50 best solution, best possible 0 (754.76 seconds)
Cbc0010I After 214 nodes, 66 on tree, 1e+50 best solution, best possible 0 (755.47 seconds)
Cbc0010I After 218 nodes, 65 on tree, 1e+50 best solution, best possible 0 (756.32 seconds)
Cbc0010I After 224 nodes, 67 on tree, 1e+50 best solution, best possible 0 (757.03 seconds)
Cbc0010I After 230 nodes, 68 on tree, 1e+50 best solution, best possible 0 (757.76 seconds)
Cbc0010I After 236 nodes, 67 on tree, 1e+50 best solution, best possible 0 (758.49 seconds)
Cbc0010I After 240 nodes, 64 on tree, 1e+50 best solution, best possible 0 (759.31 seconds)
Cbc0010I After 244 nodes, 64 on tree, 1e+50 best solution, best possible 0 (760.08 seconds)
Cbc0010I After 247 nodes, 66 on tree, 1e+50 best solution, best possible 0 (761.01 seconds)
Cbc0010I After 253 nodes, 67 on tree, 1e+50 best solution, best possible 0 (761.77 seconds)
Cbc0010I After 259 nodes, 65 on tree, 1e+50 best solution, best possible 0 (762.57 seconds)
Cbc0010I After 262 nodes, 67 on tree, 1e+50 best solution, best possible 0 (763.35 seconds)
Cbc0010I After 267 nodes, 65 on tree, 1e+50 best solution, best possible 0 (764.24 seconds)
Cbc0010I After 274 nodes, 64 on tree, 1e+50 best solution, best possible 0 (765.33 seconds)
Cbc0010I After 277 nodes, 65 on tree, 1e+50 best solution, best possible 0 (766.07 seconds)
Cbc0010I After 284 nodes, 66 on tree, 1e+50 best solution, best possible 0 (766.82 seconds)
Cbc0010I After 290 nodes, 63 on tree, 1e+50 best solution, best possible 0 (767.56 seconds)
Cbc0010I After 293 nodes, 64 on tree, 1e+50 best solution, best possible 0 (768.35 seconds)
Cbc0010I After 298 nodes, 61 on tree, 1e+50 best solution, best possible 0 (769.09 seconds)
Cbc0010I After 302 nodes, 61 on tree, 1e+50 best solution, best possible 0 (769.89 seconds)
Cbc0010I After 307 nodes, 62 on tree, 1e+50 best solution, best possible 0 (770.62 seconds)
Cbc0010I After 313 nodes, 60 on tree, 1e+50 best solution, best possible 0 (771.63 seconds)
Cbc0010I After 318 nodes, 61 on tree, 1e+50 best solution, best possible 0 (772.61 seconds)
Cbc0010I After 323 nodes, 60 on tree, 1e+50 best solution, best possible 0 (773.31 seconds)
Cbc0010I After 326 nodes, 61 on tree, 1e+50 best solution, best possible 0 (774.02 seconds)
Cbc0010I After 331 nodes, 62 on tree, 1e+50 best solution, best possible 0 (774.87 seconds)
Cbc0010I After 339 nodes, 64 on tree, 1e+50 best solution, best possible 0 (775.76 seconds)
Cbc0010I After 344 nodes, 65 on tree, 1e+50 best solution, best possible 0 (776.63 seconds)
Cbc0010I After 351 nodes, 64 on tree, 1e+50 best solution, best possible 0 (777.39 seconds)
Cbc0010I After 357 nodes, 70 on tree, 1e+50 best solution, best possible 0 (778.17 seconds)
Cbc0010I After 364 nodes, 69 on tree, 1e+50 best solution, best possible 0 (778.91 seconds)
Cbc0010I After 371 nodes, 66 on tree, 1e+50 best solution, best possible 0 (779.62 seconds)
Cbc0010I After 377 nodes, 62 on tree, 1e+50 best solution, best possible 0 (780.44 seconds)
Cbc0010I After 384 nodes, 60 on tree, 1e+50 best solution, best possible 0 (781.34 seconds)
Cbc0010I After 387 nodes, 60 on tree, 1e+50 best solution, best possible 0 (782.20 seconds)
Cbc0010I After 391 nodes, 64 on tree, 1e+50 best solution, best possible 0 (783.02 seconds)
Cbc0010I After 398 nodes, 60 on tree, 1e+50 best solution, best possible 0 (783.85 seconds)
Cbc0010I After 401 nodes, 60 on tree, 1e+50 best solution, best possible 0 (784.77 seconds)
Cbc0010I After 408 nodes, 59 on tree, 1e+50 best solution, best possible 0 (785.59 seconds)
Cbc0010I After 411 nodes, 60 on tree, 1e+50 best solution, best possible 0 (786.36 seconds)
Cbc0010I After 415 nodes, 60 on tree, 1e+50 best solution, best possible 0 (787.20 seconds)
Cbc0010I After 421 nodes, 63 on tree, 1e+50 best solution, best possible 0 (787.92 seconds)
Cbc0010I After 428 nodes, 63 on tree, 1e+50 best solution, best possible 0 (788.78 seconds)
Cbc0010I After 437 nodes, 59 on tree, 1e+50 best solution, best possible 0 (789.79 seconds)
Cbc0010I After 440 nodes, 60 on tree, 1e+50 best solution, best possible 0 (790.54 seconds)
Cbc0010I After 446 nodes, 60 on tree, 1e+50 best solution, best possible 0 (791.78 seconds)
Cbc0010I After 451 nodes, 59 on tree, 1e+50 best solution, best possible 0 (792.76 seconds)
Cbc0010I After 458 nodes, 58 on tree, 1e+50 best solution, best possible 0 (793.57 seconds)
Cbc0010I After 464 nodes, 59 on tree, 1e+50 best solution, best possible 0 (794.49 seconds)
Cbc0010I After 467 nodes, 60 on tree, 1e+50 best solution, best possible 0 (795.21 seconds)
Cbc0010I After 470 nodes, 63 on tree, 1e+50 best solution, best possible 0 (795.97 seconds)
Cbc0010I After 477 nodes, 60 on tree, 1e+50 best solution, best possible 0 (797.19 seconds)
Cbc0010I After 484 nodes, 61 on tree, 1e+50 best solution, best possible 0 (797.92 seconds)
Cbc0010I After 490 nodes, 62 on tree, 1e+50 best solution, best possible 0 (798.64 seconds)
Cbc0010I After 498 nodes, 54 on tree, 1e+50 best solution, best possible 0 (799.36 seconds)
Cbc0010I After 503 nodes, 55 on tree, 1e+50 best solution, best possible 0 (800.11 seconds)
Cbc0010I After 506 nodes, 58 on tree, 1e+50 best solution, best possible 0 (800.99 seconds)
Cbc0010I After 512 nodes, 59 on tree, 1e+50 best solution, best possible 0 (801.74 seconds)
Cbc0010I After 517 nodes, 59 on tree, 1e+50 best solution, best possible 0 (802.64 seconds)
Cbc0010I After 526 nodes, 56 on tree, 1e+50 best solution, best possible 0 (803.47 seconds)
Cbc0010I After 527 nodes, 57 on tree, 1e+50 best solution, best possible 0 (804.17 seconds)
Cbc0010I After 530 nodes, 60 on tree, 1e+50 best solution, best possible 0 (804.92 seconds)
Cbc0010I After 536 nodes, 59 on tree, 1e+50 best solution, best possible 0 (805.77 seconds)
Cbc0010I After 545 nodes, 55 on tree, 1e+50 best solution, best possible 0 (806.56 seconds)
Cbc0010I After 547 nodes, 57 on tree, 1e+50 best solution, best possible 0 (807.29 seconds)
Cbc0010I After 554 nodes, 56 on tree, 1e+50 best solution, best possible 0 (808.34 seconds)
Cbc0010I After 558 nodes, 59 on tree, 1e+50 best solution, best possible 0 (809.07 seconds)
Cbc0010I After 564 nodes, 55 on tree, 1e+50 best solution, best possible 0 (809.98 seconds)
Cbc0010I After 568 nodes, 56 on tree, 1e+50 best solution, best possible 0 (810.80 seconds)
Cbc0010I After 572 nodes, 58 on tree, 1e+50 best solution, best possible 0 (811.53 seconds)
Cbc0010I After 579 nodes, 58 on tree, 1e+50 best solution, best possible 0 (812.24 seconds)
Cbc0010I After 585 nodes, 55 on tree, 1e+50 best solution, best possible 0 (813.25 seconds)
