Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/cod105.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/cod105.txt -quit (default strategy 1)
At line 1 NAME          cod105
At line 2 ROWS
At line 1028 COLUMNS
At line 59399 RHS
At line 60424 BOUNDS
At line 61449 ENDATA
Problem cod105 has 1024 rows, 1024 columns and 57344 elements
Coin0008I cod105 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -18.2857 - 434.933 seconds
Cgl0004I processed model has 1024 rows, 1024 columns (1024 integer (1024 of which binary)) and 57344 elements
Coin3009W Conflict graph built in 0.197 seconds, density: 9.444%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 694 integers unsatisfied sum - 18.2857
Cbc0038I Solution found of -0
Cbc0038I Before mini branch and bound, 330 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1024 rows 1024 columns, reduced to 1024 rows 694 columns - too large
Cbc0038I Mini branch and bound did not improve solution (153.94 seconds)
Cbc0038I Round again with cutoff of -2.72848
Cbc0038I Pass   1: suminf.    0.27152 (1) obj. -2.72848 iterations 3137
Cbc0038I Solution found of -3
Cbc0038I Rounding solution of -9 is better than previous of -3
Cbc0038I Before mini branch and bound, 329 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1024 rows 1024 columns, reduced to 1024 rows 695 columns - 2 fixed gives 912, 259 - still too large
Cbc0038I Full problem 1024 rows 1024 columns, reduced to 912 rows 259 columns - too large
Cbc0038I Mini branch and bound did not improve solution (320.03 seconds)
Cbc0038I Round again with cutoff of -11.6571
Cbc0038I Pass   2: suminf.   11.65706 (83) obj. -11.6571 iterations 238
Cbc0038I Pass   3: suminf.    8.02039 (165) obj. -11.6571 iterations 1094
Cbc0038I Pass   4: suminf.    2.44826 (188) obj. -11.6571 iterations 1522
Cbc0038I Solution found of -12
Cbc0038I Before mini branch and bound, 236 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (330.06 seconds)
Cbc0038I Round again with cutoff of -14.5856
Cbc0038I Pass   5: suminf.   14.58564 (166) obj. -14.5856 iterations 723
Cbc0038I Pass   6: suminf.   14.58564 (214) obj. -14.5856 iterations 1053
Cbc0038I Pass   7: suminf.   14.58565 (172) obj. -14.5856 iterations 1594
Cbc0038I Pass   8: suminf.   14.91891 (183) obj. -14.9189 iterations 1310
Cbc0038I Pass   9: suminf.   14.58564 (164) obj. -14.5856 iterations 1666
Cbc0038I Pass  10: suminf.   14.60790 (173) obj. -14.6079 iterations 1369
Cbc0038I Pass  11: suminf.   15.14544 (194) obj. -15.1454 iterations 1571
Cbc0038I Pass  12: suminf.   14.99747 (187) obj. -14.9975 iterations 1723
Cbc0038I Pass  13: suminf.   15.22992 (200) obj. -15.2299 iterations 1541
Cbc0038I Pass  14: suminf.   14.84902 (181) obj. -14.849 iterations 1650
Cbc0038I Pass  15: suminf.   14.80463 (180) obj. -14.8046 iterations 1758
Cbc0038I Pass  16: suminf.   14.97305 (182) obj. -14.973 iterations 1575
Cbc0038I Pass  17: suminf.   14.96192 (179) obj. -14.9619 iterations 1545
Cbc0038I Pass  18: suminf.   14.87465 (180) obj. -14.8747 iterations 1482
Cbc0038I No solution found this major pass
Cbc0038I After 547.96 seconds - Feasibility pump exiting with objective of -12 - took 1398.55 seconds
Cbc0012I Integer solution of -12 found by feasibility pump after 0 iterations and 0 nodes (547.96 seconds)
Cbc0038I Full problem 1024 rows 1024 columns, reduced to 1024 rows 698 columns - 12 fixed gives 0, 0 - ok now
Cbc0013I At root node, 0 cuts changed objective from -18.285714 to -18.285714 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.306 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 9.525 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.607 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.064 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.232 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -12 best solution, best possible -18.285714 (838.22 seconds)
Cbc0010I After 78 nodes, 44 on tree, -12 best solution, best possible -18.285714 (4892.43 seconds)
Cbc0010I After 79 nodes, 44 on tree, -12 best solution, best possible -18.285714 (5010.60 seconds)
Cbc0010I After 80 nodes, 45 on tree, -12 best solution, best possible -18.285714 (5021.85 seconds)
Cbc0010I After 81 nodes, 45 on tree, -12 best solution, best possible -18.285714 (5105.74 seconds)
Cbc0010I After 82 nodes, 46 on tree, -12 best solution, best possible -18.285714 (5115.27 seconds)
Cbc0010I After 83 nodes, 46 on tree, -12 best solution, best possible -18.285714 (5197.59 seconds)
Cbc0010I After 84 nodes, 47 on tree, -12 best solution, best possible -18.285714 (5203.45 seconds)
Cbc0010I After 85 nodes, 47 on tree, -12 best solution, best possible -18.285714 (5315.19 seconds)
Cbc0010I After 86 nodes, 48 on tree, -12 best solution, best possible -18.285714 (5320.94 seconds)
Cbc0010I After 87 nodes, 48 on tree, -12 best solution, best possible -18.285714 (5432.26 seconds)
Cbc0010I After 88 nodes, 49 on tree, -12 best solution, best possible -18.285714 (5436.08 seconds)
Cbc0010I After 89 nodes, 49 on tree, -12 best solution, best possible -18.285714 (5515.49 seconds)
Cbc0010I After 90 nodes, 50 on tree, -12 best solution, best possible -18.285714 (5527.54 seconds)
Cbc0010I After 91 nodes, 50 on tree, -12 best solution, best possible -18.285714 (5610.75 seconds)
Cbc0010I After 92 nodes, 51 on tree, -12 best solution, best possible -18.285714 (5623.31 seconds)
Cbc0010I After 93 nodes, 51 on tree, -12 best solution, best possible -18.285714 (5742.27 seconds)
Cbc0010I After 94 nodes, 52 on tree, -12 best solution, best possible -18.285714 (5751.67 seconds)
Cbc0010I After 95 nodes, 52 on tree, -12 best solution, best possible -18.285714 (5869.29 seconds)
Cbc0010I After 96 nodes, 53 on tree, -12 best solution, best possible -18.285714 (5879.30 seconds)
Cbc0010I After 97 nodes, 53 on tree, -12 best solution, best possible -18.285714 (5957.24 seconds)
Cbc0010I After 98 nodes, 54 on tree, -12 best solution, best possible -18.285714 (5972.13 seconds)
Cbc0010I After 99 nodes, 54 on tree, -12 best solution, best possible -18.285714 (6050.79 seconds)
Cbc0010I After 100 nodes, 55 on tree, -12 best solution, best possible -18.285714 (6060.15 seconds)
Cbc0010I After 101 nodes, 55 on tree, -12 best solution, best possible -18.285714 (6169.69 seconds)
Cbc0010I After 102 nodes, 56 on tree, -12 best solution, best possible -18.285714 (6171.42 seconds)
Cbc0010I After 103 nodes, 56 on tree, -12 best solution, best possible -18.285714 (6289.19 seconds)
Cbc0010I After 104 nodes, 57 on tree, -12 best solution, best possible -18.285714 (6295.21 seconds)
Cbc0010I After 105 nodes, 57 on tree, -12 best solution, best possible -18.285714 (6380.48 seconds)
Cbc0010I After 106 nodes, 58 on tree, -12 best solution, best possible -18.285714 (6386.37 seconds)
Cbc0010I After 107 nodes, 58 on tree, -12 best solution, best possible -18.285714 (6470.29 seconds)
Cbc0010I After 108 nodes, 59 on tree, -12 best solution, best possible -18.285714 (6482.10 seconds)
Cbc0010I After 109 nodes, 59 on tree, -12 best solution, best possible -18.285714 (6599.33 seconds)
Cbc0010I After 110 nodes, 60 on tree, -12 best solution, best possible -18.285714 (6610.19 seconds)
Cbc0010I After 111 nodes, 60 on tree, -12 best solution, best possible -18.285714 (6719.45 seconds)
Cbc0010I After 112 nodes, 61 on tree, -12 best solution, best possible -18.285714 (6731.53 seconds)
Cbc0010I After 113 nodes, 61 on tree, -12 best solution, best possible -18.285714 (6818.64 seconds)
Cbc0010I After 114 nodes, 62 on tree, -12 best solution, best possible -18.285714 (6822.12 seconds)
Cbc0010I After 115 nodes, 62 on tree, -12 best solution, best possible -18.285714 (6908.74 seconds)
Cbc0010I After 116 nodes, 63 on tree, -12 best solution, best possible -18.285714 (6915.03 seconds)
Cbc0010I After 117 nodes, 63 on tree, -12 best solution, best possible -18.285714 (7037.37 seconds)
Cbc0010I After 118 nodes, 64 on tree, -12 best solution, best possible -18.285714 (7049.78 seconds)
Cbc0010I After 119 nodes, 64 on tree, -12 best solution, best possible -18.285714 (7163.56 seconds)
Cbc0010I After 120 nodes, 65 on tree, -12 best solution, best possible -18.285714 (7176.24 seconds)
Cbc0010I After 121 nodes, 65 on tree, -12 best solution, best possible -18.285714 (7257.78 seconds)
Cbc0010I After 122 nodes, 66 on tree, -12 best solution, best possible -18.285714 (7263.66 seconds)
Cbc0010I After 123 nodes, 66 on tree, -12 best solution, best possible -18.285714 (7343.90 seconds)
Cbc0010I After 124 nodes, 67 on tree, -12 best solution, best possible -18.285714 (7354.11 seconds)
Cbc0010I After 125 nodes, 68 on tree, -12 best solution, best possible -18.285714 (7358.52 seconds)
Cbc0010I After 126 nodes, 69 on tree, -12 best solution, best possible -18.285714 (7368.39 seconds)
Cbc0010I After 127 nodes, 69 on tree, -12 best solution, best possible -18.285714 (7391.47 seconds)
Cbc0010I After 128 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7395.52 seconds)
Cbc0010I After 129 nodes, 69 on tree, -12 best solution, best possible -18.285714 (7399.15 seconds)
Cbc0010I After 130 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7402.95 seconds)
Cbc0010I After 131 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7406.51 seconds)
Cbc0010I After 132 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7409.43 seconds)
Cbc0010I After 133 nodes, 73 on tree, -12 best solution, best possible -18.285714 (7413.03 seconds)
Cbc0010I After 134 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7416.23 seconds)
Cbc0010I After 135 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7419.42 seconds)
Cbc0010I After 136 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7422.80 seconds)
Cbc0010I After 137 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7427.12 seconds)
Cbc0010I After 138 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7431.67 seconds)
Cbc0010I After 139 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7435.43 seconds)
Cbc0010I After 140 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7438.42 seconds)
Cbc0010I After 141 nodes, 73 on tree, -12 best solution, best possible -18.285714 (7441.45 seconds)
Cbc0010I After 142 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7443.75 seconds)
Cbc0010I After 143 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7446.00 seconds)
Cbc0010I After 144 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7450.87 seconds)
Cbc0010I After 145 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7453.72 seconds)
Cbc0010I After 146 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7457.61 seconds)
Cbc0010I After 147 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7462.72 seconds)
Cbc0010I After 148 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7466.11 seconds)
Cbc0010I After 149 nodes, 69 on tree, -12 best solution, best possible -18.285714 (7471.71 seconds)
Cbc0010I After 150 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7475.19 seconds)
Cbc0010I After 151 nodes, 69 on tree, -12 best solution, best possible -18.285714 (7477.54 seconds)
Cbc0010I After 152 nodes, 69 on tree, -12 best solution, best possible -18.285714 (7509.38 seconds)
Cbc0010I After 153 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7514.34 seconds)
Cbc0010I After 154 nodes, 69 on tree, -12 best solution, best possible -18.285714 (7517.89 seconds)
Cbc0010I After 155 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7522.42 seconds)
Cbc0010I After 156 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7526.95 seconds)
Cbc0010I After 157 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7530.29 seconds)
Cbc0010I After 158 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7535.58 seconds)
Cbc0010I After 159 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7540.41 seconds)
Cbc0010I After 160 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7543.85 seconds)
Cbc0010I After 161 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7550.09 seconds)
Cbc0010I After 162 nodes, 69 on tree, -12 best solution, best possible -18.285714 (7553.07 seconds)
Cbc0010I After 163 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7556.43 seconds)
Cbc0010I After 164 nodes, 69 on tree, -12 best solution, best possible -18.285714 (7559.31 seconds)
Cbc0010I After 165 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7562.65 seconds)
Cbc0010I After 166 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7564.69 seconds)
Cbc0010I After 167 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7570.67 seconds)
Cbc0010I After 168 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7573.52 seconds)
Cbc0010I After 169 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7576.40 seconds)
Cbc0010I After 170 nodes, 69 on tree, -12 best solution, best possible -18.285714 (7583.87 seconds)
Cbc0010I After 171 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7588.82 seconds)
Cbc0010I After 172 nodes, 69 on tree, -12 best solution, best possible -18.285714 (7591.12 seconds)
Cbc0010I After 173 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7594.42 seconds)
Cbc0010I After 174 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7597.72 seconds)
Cbc0010I After 175 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7603.81 seconds)
Cbc0010I After 176 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7608.05 seconds)
Cbc0010I After 177 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7611.14 seconds)
Cbc0010I After 178 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7614.03 seconds)
Cbc0010I After 179 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7616.59 seconds)
Cbc0010I After 180 nodes, 69 on tree, -12 best solution, best possible -18.285714 (7621.55 seconds)
Cbc0010I After 181 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7624.55 seconds)
Cbc0010I After 182 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7626.97 seconds)
Cbc0010I After 183 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7628.84 seconds)
Cbc0010I After 184 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7631.02 seconds)
Cbc0010I After 185 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7633.11 seconds)
Cbc0010I After 186 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7635.46 seconds)
