Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/timtab2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/timtab2.txt -quit (default strategy 1)
At line 1 NAME           timtab2
At line 2 ROWS
At line 298 COLUMNS
At line 1390 RHS
At line 1534 BOUNDS
At line 2210 ENDATA
Problem timtab2 has 294 rows, 675 columns and 1482 elements
Coin0008I timtab2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 83592 - 0.008981 seconds
Cgl0003I 1 fixed, 1 tightened bounds, 0 strengthened rows, 60 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 16 substitutions
Cgl0004I processed model has 284 rows, 341 columns (255 integer (93 of which binary)) and 1154 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 46.8333
Cbc0038I Pass   1: suminf.   38.43333 (152) obj. 509428 iterations 111
Cbc0038I Pass   2: suminf.   36.65000 (147) obj. 532589 iterations 14
Cbc0038I Pass   3: suminf.   37.11667 (147) obj. 547801 iterations 8
Cbc0038I Pass   4: suminf.   39.05000 (160) obj. 646503 iterations 47
Cbc0038I Pass   5: suminf.   38.31667 (152) obj. 666660 iterations 20
Cbc0038I Pass   6: suminf.   39.25000 (151) obj. 683061 iterations 10
Cbc0038I Pass   7: suminf.   38.18333 (151) obj. 667849 iterations 8
Cbc0038I Pass   8: suminf.   36.58333 (158) obj. 670981 iterations 55
Cbc0038I Pass   9: suminf.   36.08333 (157) obj. 660001 iterations 1
Cbc0038I Pass  10: suminf.   36.76667 (146) obj. 684357 iterations 16
Cbc0038I Solution found of 684357
Cbc0038I Branch and bound needed to clear up 146 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 25 continuous
Cbc0038I Full problem 284 rows 341 columns, reduced to 254 rows 282 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.18 seconds)
Cbc0038I After 0.18 seconds - Feasibility pump exiting - took 0.09 seconds
Cbc0031I 163 added rows had average density of 17.907975
Cbc0013I At root node, 163 cuts changed objective from 90638.667 to 443780.74 in 100 passes
Cbc0010I After 50 nodes, 36 on tree, 1e+50 best solution, best possible 443780.74 (24.46 seconds)
Cbc0010I After 59 nodes, 38 on tree, 1e+50 best solution, best possible 443780.74 (25.26 seconds)
Cbc0010I After 76 nodes, 54 on tree, 1e+50 best solution, best possible 443780.74 (25.97 seconds)
Cbc0010I After 110 nodes, 57 on tree, 1e+50 best solution, best possible 443780.74 (26.68 seconds)
Cbc0010I After 136 nodes, 45 on tree, 1e+50 best solution, best possible 443780.74 (27.41 seconds)
Cbc0010I After 151 nodes, 46 on tree, 1e+50 best solution, best possible 443780.74 (28.12 seconds)
Cbc0010I After 165 nodes, 42 on tree, 1e+50 best solution, best possible 443780.74 (28.84 seconds)
Cbc0010I After 180 nodes, 41 on tree, 1e+50 best solution, best possible 443780.74 (29.57 seconds)
Cbc0010I After 196 nodes, 37 on tree, 1e+50 best solution, best possible 443780.74 (30.28 seconds)
Cbc0010I After 208 nodes, 41 on tree, 1e+50 best solution, best possible 443780.74 (31.00 seconds)
Cbc0010I After 226 nodes, 41 on tree, 1e+50 best solution, best possible 443780.74 (31.71 seconds)
Cbc0010I After 245 nodes, 44 on tree, 1e+50 best solution, best possible 443780.74 (32.43 seconds)
Cbc0010I After 261 nodes, 37 on tree, 1e+50 best solution, best possible 443780.74 (33.14 seconds)
Cbc0010I After 283 nodes, 47 on tree, 1e+50 best solution, best possible 443780.74 (33.86 seconds)
Cbc0010I After 308 nodes, 44 on tree, 1e+50 best solution, best possible 443780.74 (34.56 seconds)
Cbc0010I After 332 nodes, 46 on tree, 1e+50 best solution, best possible 443780.74 (35.28 seconds)
Cbc0010I After 379 nodes, 45 on tree, 1e+50 best solution, best possible 443780.74 (36.00 seconds)
Cbc0010I After 402 nodes, 39 on tree, 1e+50 best solution, best possible 443780.74 (36.75 seconds)
Cbc0010I After 420 nodes, 43 on tree, 1e+50 best solution, best possible 443780.74 (37.48 seconds)
Cbc0010I After 439 nodes, 39 on tree, 1e+50 best solution, best possible 443780.74 (38.23 seconds)
Cbc0010I After 456 nodes, 40 on tree, 1e+50 best solution, best possible 443780.74 (38.94 seconds)
Cbc0010I After 477 nodes, 37 on tree, 1e+50 best solution, best possible 443780.74 (39.64 seconds)
Cbc0010I After 491 nodes, 36 on tree, 1e+50 best solution, best possible 443780.74 (40.35 seconds)
Cbc0010I After 506 nodes, 36 on tree, 1e+50 best solution, best possible 443780.74 (41.12 seconds)
Cbc0010I After 517 nodes, 43 on tree, 1e+50 best solution, best possible 443780.74 (41.86 seconds)
Cbc0010I After 534 nodes, 54 on tree, 1e+50 best solution, best possible 443780.74 (42.61 seconds)
Cbc0010I After 557 nodes, 52 on tree, 1e+50 best solution, best possible 443780.74 (43.32 seconds)
Cbc0010I After 576 nodes, 56 on tree, 1e+50 best solution, best possible 443780.74 (44.05 seconds)
Cbc0010I After 595 nodes, 46 on tree, 1e+50 best solution, best possible 443780.74 (44.78 seconds)
Cbc0010I After 609 nodes, 57 on tree, 1e+50 best solution, best possible 443780.74 (45.54 seconds)
Cbc0004I Integer solution of 1558887 found after 70291 iterations and 634 nodes (46.16 seconds)
Cbc0010I After 635 nodes, 71 on tree, 1558887 best solution, best possible 443780.74 (46.38 seconds)
Cbc0010I After 639 nodes, 73 on tree, 1558887 best solution, best possible 443780.74 (47.27 seconds)
Cbc0010I After 643 nodes, 75 on tree, 1558887 best solution, best possible 443780.74 (48.17 seconds)
Cbc0010I After 647 nodes, 78 on tree, 1558887 best solution, best possible 443780.74 (49.02 seconds)
Cbc0010I After 652 nodes, 80 on tree, 1558887 best solution, best possible 443780.74 (49.80 seconds)
Cbc0010I After 658 nodes, 81 on tree, 1558887 best solution, best possible 443780.74 (50.57 seconds)
Cbc0010I After 663 nodes, 84 on tree, 1558887 best solution, best possible 443780.74 (51.35 seconds)
Cbc0010I After 670 nodes, 88 on tree, 1558887 best solution, best possible 443780.74 (52.10 seconds)
Cbc0010I After 679 nodes, 92 on tree, 1558887 best solution, best possible 443780.74 (52.84 seconds)
Cbc0010I After 687 nodes, 97 on tree, 1558887 best solution, best possible 443780.74 (53.55 seconds)
Cbc0010I After 695 nodes, 99 on tree, 1558887 best solution, best possible 443780.74 (54.30 seconds)
Cbc0010I After 705 nodes, 102 on tree, 1558887 best solution, best possible 443780.74 (55.05 seconds)
Cbc0010I After 712 nodes, 105 on tree, 1558887 best solution, best possible 443780.74 (55.82 seconds)
Cbc0010I After 721 nodes, 107 on tree, 1558887 best solution, best possible 443780.74 (56.52 seconds)
Cbc0010I After 729 nodes, 110 on tree, 1558887 best solution, best possible 443780.74 (57.28 seconds)
Cbc0010I After 737 nodes, 113 on tree, 1558887 best solution, best possible 443780.74 (58.02 seconds)
Cbc0010I After 747 nodes, 115 on tree, 1558887 best solution, best possible 443780.74 (58.80 seconds)
Cbc0010I After 753 nodes, 118 on tree, 1558887 best solution, best possible 443780.74 (59.52 seconds)
Cbc0010I After 760 nodes, 120 on tree, 1558887 best solution, best possible 443780.74 (60.26 seconds)
Cbc0010I After 766 nodes, 123 on tree, 1558887 best solution, best possible 443780.74 (60.99 seconds)
Cbc0010I After 774 nodes, 127 on tree, 1558887 best solution, best possible 443780.74 (61.76 seconds)
Cbc0010I After 781 nodes, 130 on tree, 1558887 best solution, best possible 443780.74 (62.52 seconds)
Cbc0010I After 789 nodes, 132 on tree, 1558887 best solution, best possible 443780.74 (63.32 seconds)
Cbc0010I After 795 nodes, 135 on tree, 1558887 best solution, best possible 443780.74 (64.03 seconds)
Cbc0010I After 803 nodes, 139 on tree, 1558887 best solution, best possible 443780.74 (64.78 seconds)
Cbc0010I After 810 nodes, 141 on tree, 1558887 best solution, best possible 443780.74 (65.55 seconds)
Cbc0010I After 818 nodes, 144 on tree, 1558887 best solution, best possible 443780.74 (66.34 seconds)
Cbc0010I After 827 nodes, 149 on tree, 1558887 best solution, best possible 443780.74 (67.04 seconds)
Cbc0010I After 836 nodes, 151 on tree, 1558887 best solution, best possible 443780.74 (67.76 seconds)
Cbc0010I After 843 nodes, 155 on tree, 1558887 best solution, best possible 443780.74 (68.50 seconds)
Cbc0010I After 849 nodes, 158 on tree, 1558887 best solution, best possible 443780.74 (69.27 seconds)
Cbc0010I After 857 nodes, 161 on tree, 1558887 best solution, best possible 443780.74 (69.98 seconds)
Cbc0010I After 867 nodes, 165 on tree, 1558887 best solution, best possible 443780.74 (70.73 seconds)
Cbc0010I After 876 nodes, 169 on tree, 1558887 best solution, best possible 443780.74 (71.48 seconds)
Cbc0010I After 885 nodes, 168 on tree, 1558887 best solution, best possible 443780.74 (72.23 seconds)
Cbc0010I After 894 nodes, 169 on tree, 1558887 best solution, best possible 443780.74 (73.04 seconds)
Cbc0010I After 905 nodes, 173 on tree, 1558887 best solution, best possible 443780.74 (73.81 seconds)
Cbc0010I After 918 nodes, 174 on tree, 1558887 best solution, best possible 443780.74 (74.62 seconds)
Cbc0010I After 927 nodes, 178 on tree, 1558887 best solution, best possible 443780.74 (75.39 seconds)
Cbc0010I After 936 nodes, 179 on tree, 1558887 best solution, best possible 443780.74 (76.19 seconds)
Cbc0010I After 945 nodes, 180 on tree, 1558887 best solution, best possible 443780.74 (76.91 seconds)
Cbc0010I After 954 nodes, 183 on tree, 1558887 best solution, best possible 443780.74 (77.69 seconds)
Cbc0010I After 963 nodes, 183 on tree, 1558887 best solution, best possible 443780.74 (78.53 seconds)
Cbc0010I After 969 nodes, 186 on tree, 1558887 best solution, best possible 443780.74 (79.33 seconds)
Cbc0010I After 977 nodes, 190 on tree, 1558887 best solution, best possible 443780.74 (80.04 seconds)
Cbc0010I After 982 nodes, 192 on tree, 1558887 best solution, best possible 443780.74 (80.77 seconds)
Cbc0010I After 988 nodes, 195 on tree, 1558887 best solution, best possible 443780.74 (81.59 seconds)
Cbc0010I After 996 nodes, 198 on tree, 1558887 best solution, best possible 443780.74 (82.36 seconds)
Cbc0010I After 1002 nodes, 199 on tree, 1558887 best solution, best possible 443780.74 (83.17 seconds)
Cbc0010I After 1008 nodes, 203 on tree, 1558887 best solution, best possible 443780.74 (83.89 seconds)
Cbc0010I After 1016 nodes, 211 on tree, 1558887 best solution, best possible 443780.74 (84.67 seconds)
Cbc0010I After 1023 nodes, 216 on tree, 1558887 best solution, best possible 443780.74 (85.39 seconds)
Cbc0010I After 1032 nodes, 225 on tree, 1558887 best solution, best possible 443780.74 (86.11 seconds)
Cbc0010I After 1044 nodes, 230 on tree, 1558887 best solution, best possible 443780.74 (86.83 seconds)
Cbc0010I After 1060 nodes, 235 on tree, 1558887 best solution, best possible 443780.74 (87.62 seconds)
Cbc0010I After 1081 nodes, 229 on tree, 1558887 best solution, best possible 443780.74 (88.34 seconds)
Cbc0010I After 1092 nodes, 230 on tree, 1558887 best solution, best possible 443780.74 (89.05 seconds)
Cbc0010I After 1104 nodes, 241 on tree, 1558887 best solution, best possible 443780.74 (89.77 seconds)
Cbc0010I After 1125 nodes, 240 on tree, 1558887 best solution, best possible 443780.74 (90.48 seconds)
Cbc0010I After 1143 nodes, 233 on tree, 1558887 best solution, best possible 443780.74 (91.22 seconds)
Cbc0010I After 1154 nodes, 233 on tree, 1558887 best solution, best possible 443780.74 (91.94 seconds)
Cbc0010I After 1175 nodes, 232 on tree, 1558887 best solution, best possible 443780.74 (92.69 seconds)
Cbc0010I After 1194 nodes, 233 on tree, 1558887 best solution, best possible 443780.74 (93.40 seconds)
Cbc0010I After 1216 nodes, 241 on tree, 1558887 best solution, best possible 443780.74 (94.14 seconds)
Cbc0010I After 1238 nodes, 233 on tree, 1558887 best solution, best possible 443780.74 (94.88 seconds)
Cbc0010I After 1257 nodes, 238 on tree, 1558887 best solution, best possible 443780.74 (95.59 seconds)
Cbc0010I After 1275 nodes, 232 on tree, 1558887 best solution, best possible 443780.74 (96.31 seconds)
Cbc0010I After 1291 nodes, 234 on tree, 1558887 best solution, best possible 443780.74 (97.07 seconds)
Cbc0010I After 1312 nodes, 231 on tree, 1558887 best solution, best possible 443780.74 (97.83 seconds)
Cbc0010I After 1329 nodes, 234 on tree, 1558887 best solution, best possible 443780.74 (98.55 seconds)
Cbc0010I After 1347 nodes, 238 on tree, 1558887 best solution, best possible 443780.74 (99.26 seconds)
Cbc0010I After 1363 nodes, 238 on tree, 1558887 best solution, best possible 443780.74 (100.02 seconds)
Cbc0010I After 1384 nodes, 235 on tree, 1558887 best solution, best possible 443780.74 (100.75 seconds)
Cbc0010I After 1399 nodes, 232 on tree, 1558887 best solution, best possible 443780.74 (101.45 seconds)
Cbc0010I After 1419 nodes, 230 on tree, 1558887 best solution, best possible 443780.74 (102.18 seconds)
Cbc0010I After 1436 nodes, 234 on tree, 1558887 best solution, best possible 443780.74 (102.90 seconds)
Cbc0010I After 1458 nodes, 236 on tree, 1558887 best solution, best possible 443780.74 (103.66 seconds)
Cbc0010I After 1479 nodes, 232 on tree, 1558887 best solution, best possible 443780.74 (104.40 seconds)
Cbc0010I After 1496 nodes, 232 on tree, 1558887 best solution, best possible 443780.74 (105.13 seconds)
Cbc0010I After 1509 nodes, 236 on tree, 1558887 best solution, best possible 443780.74 (105.85 seconds)
Cbc0010I After 1527 nodes, 247 on tree, 1558887 best solution, best possible 443780.74 (106.56 seconds)
Cbc0010I After 1556 nodes, 248 on tree, 1558887 best solution, best possible 443780.74 (107.27 seconds)
Cbc0010I After 1572 nodes, 247 on tree, 1558887 best solution, best possible 443780.74 (107.98 seconds)
Cbc0010I After 1595 nodes, 248 on tree, 1558887 best solution, best possible 443780.74 (108.72 seconds)
Cbc0010I After 1621 nodes, 244 on tree, 1558887 best solution, best possible 443780.74 (109.47 seconds)
Cbc0010I After 1645 nodes, 236 on tree, 1558887 best solution, best possible 443780.74 (110.20 seconds)
Cbc0010I After 1664 nodes, 241 on tree, 1558887 best solution, best possible 443780.74 (110.94 seconds)
Cbc0010I After 1691 nodes, 239 on tree, 1558887 best solution, best possible 443780.74 (111.66 seconds)
Cbc0010I After 1707 nodes, 244 on tree, 1558887 best solution, best possible 443780.74 (112.37 seconds)
Cbc0010I After 1735 nodes, 250 on tree, 1558887 best solution, best possible 443780.74 (113.10 seconds)
Cbc0010I After 1758 nodes, 232 on tree, 1558887 best solution, best possible 443780.74 (113.91 seconds)
Cbc0010I After 1771 nodes, 226 on tree, 1558887 best solution, best possible 443780.74 (114.69 seconds)
Cbc0010I After 1782 nodes, 235 on tree, 1558887 best solution, best possible 443780.74 (115.45 seconds)
Cbc0010I After 1805 nodes, 239 on tree, 1558887 best solution, best possible 443780.74 (116.15 seconds)
Cbc0010I After 1822 nodes, 241 on tree, 1558887 best solution, best possible 443780.74 (116.86 seconds)
Cbc0010I After 1857 nodes, 243 on tree, 1558887 best solution, best possible 443780.74 (117.56 seconds)
Cbc0010I After 1879 nodes, 239 on tree, 1558887 best solution, best possible 443780.74 (118.26 seconds)
Cbc0010I After 1902 nodes, 247 on tree, 1558887 best solution, best possible 443780.74 (118.97 seconds)
Cbc0010I After 1928 nodes, 238 on tree, 1558887 best solution, best possible 443780.74 (119.67 seconds)
Cbc0010I After 1951 nodes, 238 on tree, 1558887 best solution, best possible 443780.74 (120.38 seconds)
Cbc0010I After 1981 nodes, 232 on tree, 1558887 best solution, best possible 443780.74 (121.10 seconds)
Cbc0010I After 2003 nodes, 234 on tree, 1558887 best solution, best possible 443780.74 (121.82 seconds)
Cbc0010I After 2021 nodes, 236 on tree, 1558887 best solution, best possible 443780.74 (122.53 seconds)
Cbc0010I After 2046 nodes, 232 on tree, 1558887 best solution, best possible 443780.74 (123.24 seconds)
Cbc0010I After 2063 nodes, 237 on tree, 1558887 best solution, best possible 443780.74 (123.95 seconds)
Cbc0010I After 2082 nodes, 233 on tree, 1558887 best solution, best possible 443780.74 (124.67 seconds)
Cbc0010I After 2104 nodes, 231 on tree, 1558887 best solution, best possible 443780.74 (125.40 seconds)
Cbc0010I After 2123 nodes, 232 on tree, 1558887 best solution, best possible 443780.74 (126.15 seconds)
Cbc0010I After 2150 nodes, 233 on tree, 1558887 best solution, best possible 443780.74 (126.89 seconds)
Cbc0010I After 2172 nodes, 232 on tree, 1558887 best solution, best possible 443780.74 (127.59 seconds)
Cbc0010I After 2186 nodes, 231 on tree, 1558887 best solution, best possible 443780.74 (128.31 seconds)
Cbc0010I After 2207 nodes, 236 on tree, 1558887 best solution, best possible 443780.74 (129.04 seconds)
Cbc0010I After 2233 nodes, 237 on tree, 1558887 best solution, best possible 443780.74 (129.74 seconds)
Cbc0010I After 2254 nodes, 229 on tree, 1558887 best solution, best possible 443780.74 (130.50 seconds)
Cbc0010I After 2272 nodes, 226 on tree, 1558887 best solution, best possible 443780.74 (131.22 seconds)
Cbc0010I After 2285 nodes, 234 on tree, 1558887 best solution, best possible 443780.74 (131.95 seconds)
Cbc0010I After 2307 nodes, 232 on tree, 1558887 best solution, best possible 443780.74 (132.66 seconds)
Cbc0010I After 2327 nodes, 237 on tree, 1558887 best solution, best possible 443780.74 (133.36 seconds)
Cbc0010I After 2346 nodes, 236 on tree, 1558887 best solution, best possible 443780.74 (134.08 seconds)
Cbc0010I After 2365 nodes, 234 on tree, 1558887 best solution, best possible 443780.74 (134.82 seconds)
Cbc0010I After 2385 nodes, 242 on tree, 1558887 best solution, best possible 443780.74 (135.58 seconds)
Cbc0010I After 2409 nodes, 240 on tree, 1558887 best solution, best possible 443780.74 (136.31 seconds)
Cbc0010I After 2431 nodes, 236 on tree, 1558887 best solution, best possible 443780.74 (137.06 seconds)
Cbc0010I After 2456 nodes, 235 on tree, 1558887 best solution, best possible 443780.74 (137.79 seconds)
Cbc0010I After 2483 nodes, 234 on tree, 1558887 best solution, best possible 443780.74 (138.49 seconds)
Cbc0010I After 2501 nodes, 236 on tree, 1558887 best solution, best possible 443780.74 (139.20 seconds)
Cbc0010I After 2530 nodes, 239 on tree, 1558887 best solution, best possible 443780.74 (139.92 seconds)
Cbc0010I After 2558 nodes, 235 on tree, 1558887 best solution, best possible 443780.74 (140.63 seconds)
Cbc0010I After 2575 nodes, 228 on tree, 1558887 best solution, best possible 443780.74 (141.35 seconds)
Cbc0010I After 2588 nodes, 233 on tree, 1558887 best solution, best possible 443780.74 (142.07 seconds)
Cbc0010I After 2608 nodes, 234 on tree, 1558887 best solution, best possible 443780.74 (142.77 seconds)
Cbc0010I After 2637 nodes, 228 on tree, 1558887 best solution, best possible 443780.74 (143.54 seconds)
Cbc0010I After 2654 nodes, 227 on tree, 1558887 best solution, best possible 443780.74 (144.25 seconds)
Cbc0010I After 2672 nodes, 228 on tree, 1558887 best solution, best possible 443780.74 (144.95 seconds)
Cbc0010I After 2691 nodes, 229 on tree, 1558887 best solution, best possible 443780.74 (145.66 seconds)
Cbc0010I After 2706 nodes, 227 on tree, 1558887 best solution, best possible 443780.74 (146.43 seconds)
Cbc0010I After 2720 nodes, 239 on tree, 1558887 best solution, best possible 443780.74 (147.15 seconds)
Cbc0010I After 2744 nodes, 235 on tree, 1558887 best solution, best possible 443780.74 (147.88 seconds)
Cbc0010I After 2766 nodes, 227 on tree, 1558887 best solution, best possible 443780.74 (148.60 seconds)
Cbc0010I After 2785 nodes, 237 on tree, 1558887 best solution, best possible 443780.74 (149.30 seconds)
Cbc0010I After 2808 nodes, 233 on tree, 1558887 best solution, best possible 443780.74 (150.04 seconds)
Cbc0010I After 2831 nodes, 232 on tree, 1558887 best solution, best possible 443780.74 (150.78 seconds)
Cbc0010I After 2852 nodes, 231 on tree, 1558887 best solution, best possible 443780.74 (151.49 seconds)
Cbc0010I After 2871 nodes, 236 on tree, 1558887 best solution, best possible 443780.74 (152.25 seconds)
Cbc0010I After 2899 nodes, 233 on tree, 1558887 best solution, best possible 443780.74 (152.96 seconds)
Cbc0010I After 2920 nodes, 235 on tree, 1558887 best solution, best possible 443780.74 (153.69 seconds)
Cbc0010I After 2942 nodes, 233 on tree, 1558887 best solution, best possible 443780.74 (154.42 seconds)
Cbc0010I After 2970 nodes, 233 on tree, 1558887 best solution, best possible 443780.74 (155.15 seconds)
Cbc0010I After 2998 nodes, 228 on tree, 1558887 best solution, best possible 443780.74 (155.87 seconds)
Cbc0010I After 3021 nodes, 226 on tree, 1558887 best solution, best possible 443780.74 (156.64 seconds)
Cbc0010I After 3039 nodes, 226 on tree, 1558887 best solution, best possible 443780.74 (157.35 seconds)
Cbc0010I After 3055 nodes, 238 on tree, 1558887 best solution, best possible 443780.74 (158.07 seconds)
Cbc0010I After 3081 nodes, 244 on tree, 1558887 best solution, best possible 443780.74 (158.79 seconds)
Cbc0010I After 3111 nodes, 250 on tree, 1558887 best solution, best possible 443780.74 (159.52 seconds)
Cbc0010I After 3163 nodes, 240 on tree, 1558887 best solution, best possible 443780.74 (160.28 seconds)
Cbc0010I After 3201 nodes, 239 on tree, 1558887 best solution, best possible 443780.74 (161.00 seconds)
Cbc0010I After 3237 nodes, 254 on tree, 1558887 best solution, best possible 443780.74 (161.70 seconds)
Cbc0010I After 3279 nodes, 236 on tree, 1558887 best solution, best possible 443780.74 (162.43 seconds)
Cbc0010I After 3302 nodes, 242 on tree, 1558887 best solution, best possible 443780.74 (163.13 seconds)
Cbc0010I After 3331 nodes, 236 on tree, 1558887 best solution, best possible 443780.74 (163.85 seconds)
Cbc0010I After 3357 nodes, 244 on tree, 1558887 best solution, best possible 443780.74 (164.58 seconds)
Cbc0010I After 3387 nodes, 236 on tree, 1558887 best solution, best possible 443780.74 (165.30 seconds)
Cbc0010I After 3412 nodes, 243 on tree, 1558887 best solution, best possible 443780.74 (166.06 seconds)
Cbc0010I After 3438 nodes, 240 on tree, 1558887 best solution, best possible 443780.74 (166.77 seconds)
Cbc0010I After 3460 nodes, 235 on tree, 1558887 best solution, best possible 443780.74 (167.51 seconds)
Cbc0010I After 3508 nodes, 243 on tree, 1558887 best solution, best possible 443780.74 (168.23 seconds)
Cbc0010I After 3555 nodes, 238 on tree, 1558887 best solution, best possible 443780.74 (168.96 seconds)
Cbc0010I After 3585 nodes, 236 on tree, 1558887 best solution, best possible 443780.74 (169.69 seconds)
Cbc0010I After 3609 nodes, 235 on tree, 1558887 best solution, best possible 443780.74 (170.39 seconds)
Cbc0010I After 3626 nodes, 233 on tree, 1558887 best solution, best possible 443780.74 (171.13 seconds)
Cbc0010I After 3648 nodes, 233 on tree, 1558887 best solution, best possible 443780.74 (171.91 seconds)
Cbc0010I After 3663 nodes, 234 on tree, 1558887 best solution, best possible 443780.74 (172.64 seconds)
Cbc0010I After 3688 nodes, 245 on tree, 1558887 best solution, best possible 443780.74 (173.36 seconds)
Cbc0010I After 3725 nodes, 242 on tree, 1558887 best solution, best possible 443780.74 (174.07 seconds)
