Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/attfInstC.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/attfInstC.txt -quit (default strategy 1)
At line 2 NAME          InstC.lp
At line 3 ROWS
At line 10323 COLUMNS
At line 43533 RHS
At line 47305 BOUNDS
At line 52761 ENDATA
Problem InstC.lp has 10318 rows, 5455 columns and 32576 elements
Coin0008I InstC.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 405 - 4.50061 seconds
Cgl0002I 345 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 3619 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2263 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1283 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 957 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 685 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 500 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 329 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 213 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 150 strengthened rows, 0 substitutions
Cgl0004I processed model has 6129 rows, 4560 columns (4560 integer (4541 of which binary)) and 30894 elements
Coin3009W Conflict graph built in 0.019 seconds, density: 0.082%
Cgl0015I Clique Strengthening extended 34 cliques, 109 were dominated
After applying Clique Strengthening continuous objective value is 405
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1359 integers unsatisfied sum - 349.506
Cbc0038I Pass   1: (54.65 seconds) suminf.  135.51541 (587) obj. 518.59 iterations 6999
Cbc0038I Pass   2: (55.56 seconds) suminf.   98.65235 (457) obj. 557.609 iterations 1830
Cbc0038I Pass   3: (56.41 seconds) suminf.   78.52255 (414) obj. 564.217 iterations 1754
Cbc0038I Pass   4: (57.12 seconds) suminf.   70.07587 (366) obj. 566.522 iterations 1210
Cbc0038I Pass   5: (57.88 seconds) suminf.   63.26111 (282) obj. 568.742 iterations 1313
Cbc0038I Pass   6: (58.39 seconds) suminf.   57.49179 (227) obj. 581.735 iterations 759
Cbc0038I Pass   7: (58.60 seconds) suminf.   54.88444 (229) obj. 582.435 iterations 255
Cbc0038I Pass   8: (58.80 seconds) suminf.   53.07778 (172) obj. 577.467 iterations 234
Cbc0038I Pass   9: (59.38 seconds) suminf.   48.15556 (171) obj. 583.789 iterations 748
Cbc0038I Pass  10: (59.46 seconds) suminf.   48.15556 (171) obj. 583.789 iterations 83
Cbc0038I Pass  11: (59.51 seconds) suminf.   48.15556 (171) obj. 583.789 iterations 42
Cbc0038I Pass  12: (59.61 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 95
Cbc0038I Pass  13: (59.71 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 104
Cbc0038I Pass  14: (59.81 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 107
Cbc0038I Pass  15: (59.91 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 97
Cbc0038I Pass  16: (60.05 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 150
Cbc0038I Pass  17: (60.22 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 176
Cbc0038I Pass  18: (60.29 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 60
Cbc0038I Pass  19: (60.34 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 41
Cbc0038I Pass  20: (60.43 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 87
Cbc0038I Pass  21: (61.27 seconds) suminf.   44.91667 (140) obj. 613.167 iterations 1171
Cbc0038I Pass  22: (62.27 seconds) suminf.   39.16667 (106) obj. 621.5 iterations 1246
Cbc0038I Pass  23: (62.69 seconds) suminf.   36.66667 (101) obj. 625 iterations 497
Cbc0038I Pass  24: (62.98 seconds) suminf.   36.66667 (101) obj. 625 iterations 331
Cbc0038I Pass  25: (63.22 seconds) suminf.   36.66667 (101) obj. 625 iterations 261
Cbc0038I Pass  26: (63.48 seconds) suminf.   36.66667 (101) obj. 625 iterations 278
Cbc0038I Pass  27: (63.85 seconds) suminf.   36.66667 (101) obj. 625 iterations 400
Cbc0038I Pass  28: (64.07 seconds) suminf.   36.66667 (101) obj. 625 iterations 237
Cbc0038I Pass  29: (64.36 seconds) suminf.   36.66667 (101) obj. 625 iterations 310
Cbc0038I Pass  30: (64.64 seconds) suminf.   36.66667 (101) obj. 625 iterations 304
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2695 integers at bound fixed and 10 continuous
Cbc0038I Full problem 6054 rows 4560 columns, reduced to 3496 rows 1731 columns - too large
Cbc0038I Mini branch and bound did not improve solution (66.76 seconds)
Cbc0038I After 75.74 seconds - Feasibility pump exiting - took 25.40 seconds
Cbc0031I 79 added rows had average density of 9.443038
Cbc0013I At root node, 79 cuts changed objective from 405 to 405 in 10 passes
Cbc0010I After 83 nodes, 54 on tree, 1e+50 best solution, best possible 405 (623.49 seconds)
Cbc0010I After 84 nodes, 54 on tree, 1e+50 best solution, best possible 405 (632.48 seconds)
Cbc0010I After 85 nodes, 54 on tree, 1e+50 best solution, best possible 405 (638.13 seconds)
Cbc0010I After 86 nodes, 55 on tree, 1e+50 best solution, best possible 405 (640.49 seconds)
Cbc0010I After 87 nodes, 56 on tree, 1e+50 best solution, best possible 405 (645.70 seconds)
Cbc0010I After 88 nodes, 57 on tree, 1e+50 best solution, best possible 405 (650.02 seconds)
Cbc0010I After 89 nodes, 57 on tree, 1e+50 best solution, best possible 405 (654.40 seconds)
Cbc0010I After 90 nodes, 57 on tree, 1e+50 best solution, best possible 405 (658.85 seconds)
Cbc0010I After 91 nodes, 58 on tree, 1e+50 best solution, best possible 405 (663.26 seconds)
Cbc0010I After 92 nodes, 58 on tree, 1e+50 best solution, best possible 405 (668.07 seconds)
Cbc0010I After 93 nodes, 59 on tree, 1e+50 best solution, best possible 405 (672.84 seconds)
Cbc0010I After 94 nodes, 60 on tree, 1e+50 best solution, best possible 405 (680.03 seconds)
Cbc0010I After 95 nodes, 60 on tree, 1e+50 best solution, best possible 405 (687.64 seconds)
Cbc0010I After 96 nodes, 61 on tree, 1e+50 best solution, best possible 405 (692.95 seconds)
Cbc0010I After 97 nodes, 61 on tree, 1e+50 best solution, best possible 405 (696.85 seconds)
Cbc0010I After 98 nodes, 62 on tree, 1e+50 best solution, best possible 405 (701.68 seconds)
Cbc0010I After 99 nodes, 62 on tree, 1e+50 best solution, best possible 405 (706.22 seconds)
Cbc0010I After 100 nodes, 63 on tree, 1e+50 best solution, best possible 405 (710.90 seconds)
Cbc0010I After 101 nodes, 64 on tree, 1e+50 best solution, best possible 405 (714.15 seconds)
Cbc0010I After 102 nodes, 65 on tree, 1e+50 best solution, best possible 405 (719.90 seconds)
Cbc0010I After 103 nodes, 65 on tree, 1e+50 best solution, best possible 405 (723.60 seconds)
Cbc0010I After 104 nodes, 66 on tree, 1e+50 best solution, best possible 405 (732.81 seconds)
Cbc0010I After 105 nodes, 66 on tree, 1e+50 best solution, best possible 405 (742.16 seconds)
Cbc0010I After 106 nodes, 66 on tree, 1e+50 best solution, best possible 405 (747.61 seconds)
Cbc0010I After 107 nodes, 67 on tree, 1e+50 best solution, best possible 405 (753.99 seconds)
Cbc0010I After 108 nodes, 68 on tree, 1e+50 best solution, best possible 405 (765.54 seconds)
Cbc0010I After 109 nodes, 68 on tree, 1e+50 best solution, best possible 405 (777.48 seconds)
Cbc0010I After 110 nodes, 68 on tree, 1e+50 best solution, best possible 405 (784.61 seconds)
Cbc0010I After 111 nodes, 69 on tree, 1e+50 best solution, best possible 405 (795.22 seconds)
Cbc0010I After 112 nodes, 69 on tree, 1e+50 best solution, best possible 405 (805.71 seconds)
Cbc0010I After 113 nodes, 69 on tree, 1e+50 best solution, best possible 405 (811.20 seconds)
Cbc0010I After 114 nodes, 70 on tree, 1e+50 best solution, best possible 405 (818.78 seconds)
Cbc0010I After 115 nodes, 70 on tree, 1e+50 best solution, best possible 405 (824.97 seconds)
Cbc0010I After 116 nodes, 71 on tree, 1e+50 best solution, best possible 405 (831.40 seconds)
Cbc0010I After 117 nodes, 72 on tree, 1e+50 best solution, best possible 405 (838.51 seconds)
Cbc0010I After 118 nodes, 73 on tree, 1e+50 best solution, best possible 405 (846.34 seconds)
Cbc0010I After 119 nodes, 73 on tree, 1e+50 best solution, best possible 405 (855.52 seconds)
Cbc0010I After 120 nodes, 74 on tree, 1e+50 best solution, best possible 405 (861.11 seconds)
Cbc0010I After 121 nodes, 74 on tree, 1e+50 best solution, best possible 405 (865.43 seconds)
Cbc0010I After 122 nodes, 75 on tree, 1e+50 best solution, best possible 405 (868.96 seconds)
Cbc0010I After 123 nodes, 76 on tree, 1e+50 best solution, best possible 405 (874.90 seconds)
Cbc0010I After 124 nodes, 76 on tree, 1e+50 best solution, best possible 405 (881.58 seconds)
Cbc0010I After 125 nodes, 77 on tree, 1e+50 best solution, best possible 405 (885.56 seconds)
Cbc0010I After 126 nodes, 77 on tree, 1e+50 best solution, best possible 405 (892.09 seconds)
Cbc0010I After 127 nodes, 78 on tree, 1e+50 best solution, best possible 405 (902.17 seconds)
Cbc0010I After 128 nodes, 78 on tree, 1e+50 best solution, best possible 405 (910.74 seconds)
Cbc0010I After 129 nodes, 79 on tree, 1e+50 best solution, best possible 405 (914.27 seconds)
Cbc0010I After 130 nodes, 79 on tree, 1e+50 best solution, best possible 405 (920.76 seconds)
Cbc0010I After 131 nodes, 80 on tree, 1e+50 best solution, best possible 405 (926.77 seconds)
Cbc0010I After 132 nodes, 80 on tree, 1e+50 best solution, best possible 405 (937.88 seconds)
Cbc0010I After 133 nodes, 81 on tree, 1e+50 best solution, best possible 405 (942.50 seconds)
Cbc0010I After 134 nodes, 82 on tree, 1e+50 best solution, best possible 405 (946.53 seconds)
Cbc0010I After 135 nodes, 83 on tree, 1e+50 best solution, best possible 405 (952.63 seconds)
Cbc0010I After 136 nodes, 83 on tree, 1e+50 best solution, best possible 405 (959.50 seconds)
Cbc0010I After 137 nodes, 83 on tree, 1e+50 best solution, best possible 405 (965.69 seconds)
Cbc0010I After 138 nodes, 84 on tree, 1e+50 best solution, best possible 405 (974.51 seconds)
Cbc0010I After 139 nodes, 84 on tree, 1e+50 best solution, best possible 405 (982.93 seconds)
Cbc0010I After 140 nodes, 84 on tree, 1e+50 best solution, best possible 405 (989.83 seconds)
Cbc0010I After 141 nodes, 85 on tree, 1e+50 best solution, best possible 405 (993.84 seconds)
Cbc0010I After 142 nodes, 86 on tree, 1e+50 best solution, best possible 405 (997.67 seconds)
Cbc0010I After 143 nodes, 86 on tree, 1e+50 best solution, best possible 405 (1003.91 seconds)
Cbc0010I After 144 nodes, 87 on tree, 1e+50 best solution, best possible 405 (1010.57 seconds)
Cbc0010I After 145 nodes, 87 on tree, 1e+50 best solution, best possible 405 (1016.95 seconds)
Cbc0010I After 146 nodes, 88 on tree, 1e+50 best solution, best possible 405 (1026.66 seconds)
Cbc0010I After 147 nodes, 88 on tree, 1e+50 best solution, best possible 405 (1039.92 seconds)
Cbc0010I After 148 nodes, 89 on tree, 1e+50 best solution, best possible 405 (1047.86 seconds)
Cbc0010I After 149 nodes, 90 on tree, 1e+50 best solution, best possible 405 (1051.32 seconds)
Cbc0010I After 150 nodes, 90 on tree, 1e+50 best solution, best possible 405 (1059.62 seconds)
Cbc0010I After 151 nodes, 91 on tree, 1e+50 best solution, best possible 405 (1064.24 seconds)
Cbc0010I After 152 nodes, 91 on tree, 1e+50 best solution, best possible 405 (1069.96 seconds)
Cbc0010I After 153 nodes, 91 on tree, 1e+50 best solution, best possible 405 (1081.78 seconds)
Cbc0010I After 154 nodes, 92 on tree, 1e+50 best solution, best possible 405 (1086.09 seconds)
Cbc0010I After 155 nodes, 93 on tree, 1e+50 best solution, best possible 405 (1090.41 seconds)
Cbc0010I After 156 nodes, 94 on tree, 1e+50 best solution, best possible 405 (1097.26 seconds)
Cbc0010I After 157 nodes, 94 on tree, 1e+50 best solution, best possible 405 (1105.45 seconds)
Cbc0010I After 158 nodes, 94 on tree, 1e+50 best solution, best possible 405 (1110.48 seconds)
Cbc0010I After 159 nodes, 94 on tree, 1e+50 best solution, best possible 405 (1117.55 seconds)
Cbc0010I After 160 nodes, 95 on tree, 1e+50 best solution, best possible 405 (1121.48 seconds)
Cbc0010I After 161 nodes, 95 on tree, 1e+50 best solution, best possible 405 (1127.44 seconds)
Cbc0010I After 162 nodes, 96 on tree, 1e+50 best solution, best possible 405 (1135.46 seconds)
Cbc0010I After 163 nodes, 96 on tree, 1e+50 best solution, best possible 405 (1146.77 seconds)
Cbc0010I After 164 nodes, 97 on tree, 1e+50 best solution, best possible 405 (1151.04 seconds)
Cbc0010I After 165 nodes, 98 on tree, 1e+50 best solution, best possible 405 (1155.73 seconds)
Cbc0010I After 166 nodes, 98 on tree, 1e+50 best solution, best possible 405 (1160.37 seconds)
Cbc0010I After 167 nodes, 99 on tree, 1e+50 best solution, best possible 405 (1162.86 seconds)
Cbc0010I After 168 nodes, 99 on tree, 1e+50 best solution, best possible 405 (1166.90 seconds)
Cbc0010I After 169 nodes, 100 on tree, 1e+50 best solution, best possible 405 (1169.90 seconds)
Cbc0010I After 170 nodes, 100 on tree, 1e+50 best solution, best possible 405 (1175.29 seconds)
Cbc0010I After 171 nodes, 101 on tree, 1e+50 best solution, best possible 405 (1178.32 seconds)
