Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/draw-product.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/draw-product.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 2149 COLUMNS
At line 5674 RHS
At line 6744 BOUNDS
At line 8593 ENDATA
Problem no_name has 2138 rows, 1736 columns and 6820 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4217 - 0.149352 seconds
Cgl0004I processed model has 2138 rows, 1736 columns (1736 integer (1624 of which binary)) and 6820 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.067%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 812 integers unsatisfied sum - 99.8044
Cbc0038I Pass   1: suminf.   82.46959 (476) obj. 8314.44 iterations 468
Cbc0038I Pass   2: suminf.   73.28671 (422) obj. 9219.17 iterations 56
Cbc0038I Pass   3: suminf.   67.72949 (404) obj. 10251.4 iterations 70
Cbc0038I Pass   4: suminf.   67.46600 (404) obj. 10251.4 iterations 4
Cbc0038I Pass   5: suminf.   64.26892 (397) obj. 9911.3 iterations 65
Cbc0038I Pass   6: suminf.   66.77974 (394) obj. 9544.83 iterations 13
Cbc0038I Pass   7: suminf.   62.85311 (360) obj. 10041.5 iterations 57
Cbc0038I Pass   8: suminf.   62.85311 (360) obj. 10041.5 iterations 0
Cbc0038I Pass   9: suminf.   58.01207 (351) obj. 10435.5 iterations 53
Cbc0038I Pass  10: suminf.   57.98985 (351) obj. 10425.5 iterations 7
Cbc0038I Pass  11: suminf.   55.09620 (337) obj. 11485.8 iterations 55
Cbc0038I Pass  12: suminf.   53.92121 (315) obj. 11771.5 iterations 53
Cbc0038I Pass  13: suminf.   53.89345 (319) obj. 11731.5 iterations 1
Cbc0038I Pass  14: suminf.   49.29692 (281) obj. 12807.5 iterations 62
Cbc0038I Pass  15: suminf.   49.99696 (286) obj. 12297.6 iterations 15
Cbc0038I Pass  16: suminf.   45.13986 (238) obj. 13098.5 iterations 57
Cbc0038I Pass  17: suminf.   44.54045 (271) obj. 13234.5 iterations 25
Cbc0038I Pass  18: suminf.   57.00704 (260) obj. 13565.5 iterations 79
Cbc0038I Pass  19: suminf.   45.35638 (235) obj. 13555.4 iterations 22
Cbc0038I Pass  20: suminf.   46.92849 (229) obj. 13501.5 iterations 87
Cbc0038I Pass  21: suminf.   43.71414 (230) obj. 13525.4 iterations 16
Cbc0038I Pass  22: suminf.   37.52014 (199) obj. 13979.5 iterations 62
Cbc0038I Pass  23: suminf.   30.35989 (182) obj. 13732 iterations 52
Cbc0038I Pass  24: suminf.   29.73113 (182) obj. 13426 iterations 26
Cbc0038I Pass  25: suminf.   36.67230 (193) obj. 14136.5 iterations 63
Cbc0038I Pass  26: suminf.   35.64089 (187) obj. 14149.5 iterations 22
Cbc0038I Pass  27: suminf.   29.09021 (176) obj. 13648.5 iterations 60
Cbc0038I Pass  28: suminf.   28.88638 (172) obj. 13712.5 iterations 21
Cbc0038I Pass  29: suminf.   47.05192 (207) obj. 14201.1 iterations 46
Cbc0038I Pass  30: suminf.   40.08338 (194) obj. 14203.5 iterations 13
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 646 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2138 rows 1736 columns, reduced to 1213 rows 819 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.83 seconds)
Cbc0038I After 0.83 seconds - Feasibility pump exiting - took 0.63 seconds
Cbc0031I 829 added rows had average density of 24.933655
Cbc0013I At root node, 829 cuts changed objective from 4217 to 4333.5165 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 13227 row cuts average 3.4 elements, 0 column cuts (458 active)  in 0.927 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2656 row cuts average 90.3 elements, 0 column cuts (0 active)  in 6.962 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.966 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.189 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.988 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.212 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3858 row cuts average 12.1 elements, 0 column cuts (0 active)  in 2.930 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 667 row cuts average 2.0 elements, 0 column cuts (0 active)  in 9.010 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4333.5165 (43.26 seconds)
Cbc0010I After 119 nodes, 74 on tree, 1e+50 best solution, best possible 4333.5165 (130.86 seconds)
Cbc0010I After 122 nodes, 75 on tree, 1e+50 best solution, best possible 4333.5165 (131.80 seconds)
Cbc0010I After 130 nodes, 80 on tree, 1e+50 best solution, best possible 4333.5165 (132.81 seconds)
Cbc0010I After 133 nodes, 81 on tree, 1e+50 best solution, best possible 4333.5165 (133.75 seconds)
Cbc0010I After 136 nodes, 83 on tree, 1e+50 best solution, best possible 4333.5165 (134.62 seconds)
Cbc0010I After 139 nodes, 84 on tree, 1e+50 best solution, best possible 4333.5165 (135.50 seconds)
Cbc0010I After 143 nodes, 87 on tree, 1e+50 best solution, best possible 4333.5165 (136.39 seconds)
Cbc0010I After 146 nodes, 88 on tree, 1e+50 best solution, best possible 4333.5165 (137.31 seconds)
Cbc0010I After 158 nodes, 95 on tree, 1e+50 best solution, best possible 4333.5165 (138.31 seconds)
Cbc0010I After 165 nodes, 100 on tree, 1e+50 best solution, best possible 4333.5165 (139.20 seconds)
Cbc0010I After 171 nodes, 103 on tree, 1e+50 best solution, best possible 4333.5165 (140.24 seconds)
Cbc0010I After 178 nodes, 105 on tree, 1e+50 best solution, best possible 4333.5165 (141.38 seconds)
Cbc0010I After 180 nodes, 106 on tree, 1e+50 best solution, best possible 4333.5165 (142.15 seconds)
Cbc0010I After 187 nodes, 111 on tree, 1e+50 best solution, best possible 4333.5165 (143.03 seconds)
Cbc0010I After 190 nodes, 112 on tree, 1e+50 best solution, best possible 4333.5165 (144.07 seconds)
Cbc0010I After 192 nodes, 113 on tree, 1e+50 best solution, best possible 4333.5165 (144.77 seconds)
Cbc0010I After 202 nodes, 121 on tree, 1e+50 best solution, best possible 4333.5165 (145.47 seconds)
Cbc0010I After 204 nodes, 122 on tree, 1e+50 best solution, best possible 4333.5165 (146.22 seconds)
Cbc0010I After 214 nodes, 128 on tree, 1e+50 best solution, best possible 4333.5165 (147.09 seconds)
Cbc0010I After 220 nodes, 131 on tree, 1e+50 best solution, best possible 4333.5165 (147.86 seconds)
Cbc0010I After 224 nodes, 132 on tree, 1e+50 best solution, best possible 4333.5165 (148.65 seconds)
Cbc0010I After 235 nodes, 139 on tree, 1e+50 best solution, best possible 4333.5165 (149.48 seconds)
Cbc0010I After 242 nodes, 142 on tree, 1e+50 best solution, best possible 4333.5165 (150.46 seconds)
Cbc0010I After 245 nodes, 143 on tree, 1e+50 best solution, best possible 4333.5165 (151.29 seconds)
Cbc0010I After 251 nodes, 147 on tree, 1e+50 best solution, best possible 4333.5165 (152.01 seconds)
Cbc0010I After 261 nodes, 151 on tree, 1e+50 best solution, best possible 4333.5165 (152.94 seconds)
Cbc0010I After 265 nodes, 153 on tree, 1e+50 best solution, best possible 4333.5165 (153.94 seconds)
Cbc0010I After 268 nodes, 154 on tree, 1e+50 best solution, best possible 4333.5165 (154.79 seconds)
Cbc0010I After 272 nodes, 157 on tree, 1e+50 best solution, best possible 4333.5165 (155.73 seconds)
Cbc0010I After 276 nodes, 158 on tree, 1e+50 best solution, best possible 4333.5165 (156.64 seconds)
Cbc0010I After 284 nodes, 166 on tree, 1e+50 best solution, best possible 4333.5165 (157.45 seconds)
Cbc0010I After 301 nodes, 177 on tree, 1e+50 best solution, best possible 4333.5165 (158.23 seconds)
Cbc0010I After 312 nodes, 184 on tree, 1e+50 best solution, best possible 4333.5165 (158.96 seconds)
Cbc0010I After 323 nodes, 189 on tree, 1e+50 best solution, best possible 4333.5165 (159.73 seconds)
Cbc0010I After 346 nodes, 204 on tree, 1e+50 best solution, best possible 4333.5165 (160.43 seconds)
Cbc0010I After 356 nodes, 208 on tree, 1e+50 best solution, best possible 4333.5165 (161.20 seconds)
Cbc0010I After 363 nodes, 212 on tree, 1e+50 best solution, best possible 4333.5165 (162.00 seconds)
Cbc0010I After 372 nodes, 215 on tree, 1e+50 best solution, best possible 4333.5165 (162.79 seconds)
Cbc0010I After 393 nodes, 227 on tree, 1e+50 best solution, best possible 4333.5165 (163.50 seconds)
Cbc0010I After 419 nodes, 245 on tree, 1e+50 best solution, best possible 4333.5165 (164.33 seconds)
Cbc0010I After 443 nodes, 256 on tree, 1e+50 best solution, best possible 4333.5165 (165.03 seconds)
Cbc0004I Integer solution of 9054 found after 87364 iterations and 450 nodes (165.28 seconds)
Cbc0010I After 456 nodes, 250 on tree, 9054 best solution, best possible 4333.5165 (165.81 seconds)
Cbc0010I After 462 nodes, 253 on tree, 9054 best solution, best possible 4333.5165 (166.55 seconds)
Cbc0010I After 468 nodes, 256 on tree, 9054 best solution, best possible 4333.5165 (168.00 seconds)
Cbc0010I After 469 nodes, 256 on tree, 9054 best solution, best possible 4333.5165 (169.10 seconds)
Cbc0010I After 471 nodes, 257 on tree, 9054 best solution, best possible 4333.5165 (170.20 seconds)
Cbc0010I After 472 nodes, 257 on tree, 9054 best solution, best possible 4333.5165 (171.35 seconds)
Cbc0010I After 476 nodes, 260 on tree, 9054 best solution, best possible 4333.5165 (172.65 seconds)
Cbc0010I After 482 nodes, 263 on tree, 9054 best solution, best possible 4333.5165 (173.37 seconds)
Cbc0010I After 485 nodes, 265 on tree, 9054 best solution, best possible 4333.5165 (174.68 seconds)
Cbc0010I After 486 nodes, 265 on tree, 9054 best solution, best possible 4333.5165 (175.85 seconds)
Cbc0010I After 491 nodes, 268 on tree, 9054 best solution, best possible 4333.5165 (177.51 seconds)
Cbc0010I After 492 nodes, 268 on tree, 9054 best solution, best possible 4333.5165 (178.72 seconds)
Cbc0010I After 497 nodes, 273 on tree, 9054 best solution, best possible 4333.5165 (180.16 seconds)
Cbc0010I After 498 nodes, 273 on tree, 9054 best solution, best possible 4333.5165 (181.02 seconds)
Cbc0010I After 500 nodes, 274 on tree, 9054 best solution, best possible 4333.5165 (181.80 seconds)
Cbc0010I After 501 nodes, 274 on tree, 9054 best solution, best possible 4333.5165 (182.66 seconds)
Cbc0010I After 504 nodes, 276 on tree, 9054 best solution, best possible 4333.5165 (183.90 seconds)
Cbc0010I After 505 nodes, 276 on tree, 9054 best solution, best possible 4333.5165 (184.71 seconds)
Cbc0010I After 507 nodes, 277 on tree, 9054 best solution, best possible 4333.5165 (185.64 seconds)
Cbc0010I After 508 nodes, 277 on tree, 9054 best solution, best possible 4333.5165 (186.45 seconds)
Cbc0010I After 513 nodes, 280 on tree, 9054 best solution, best possible 4333.5165 (187.32 seconds)
Cbc0010I After 518 nodes, 283 on tree, 9054 best solution, best possible 4333.5165 (188.15 seconds)
Cbc0010I After 522 nodes, 286 on tree, 9054 best solution, best possible 4333.5165 (188.88 seconds)
Cbc0010I After 526 nodes, 288 on tree, 9054 best solution, best possible 4333.5165 (189.60 seconds)
Cbc0010I After 530 nodes, 290 on tree, 9054 best solution, best possible 4333.5165 (190.68 seconds)
Cbc0010I After 532 nodes, 291 on tree, 9054 best solution, best possible 4333.5165 (192.05 seconds)
Cbc0010I After 534 nodes, 292 on tree, 9054 best solution, best possible 4333.5165 (192.92 seconds)
Cbc0010I After 536 nodes, 292 on tree, 9054 best solution, best possible 4333.5165 (193.64 seconds)
Cbc0010I After 543 nodes, 297 on tree, 9054 best solution, best possible 4333.5165 (194.62 seconds)
Cbc0010I After 546 nodes, 297 on tree, 9054 best solution, best possible 4333.5165 (195.39 seconds)
Cbc0010I After 550 nodes, 300 on tree, 9054 best solution, best possible 4333.5165 (196.62 seconds)
Cbc0010I After 553 nodes, 301 on tree, 9054 best solution, best possible 4333.5165 (197.81 seconds)
Cbc0010I After 558 nodes, 304 on tree, 9054 best solution, best possible 4333.5165 (198.98 seconds)
Cbc0010I After 559 nodes, 304 on tree, 9054 best solution, best possible 4333.5165 (199.90 seconds)
Cbc0010I After 566 nodes, 308 on tree, 9054 best solution, best possible 4333.5165 (200.94 seconds)
Cbc0010I After 569 nodes, 308 on tree, 9054 best solution, best possible 4333.5165 (201.90 seconds)
Cbc0010I After 572 nodes, 310 on tree, 9054 best solution, best possible 4333.5165 (202.67 seconds)
Cbc0010I After 575 nodes, 311 on tree, 9054 best solution, best possible 4333.5165 (203.42 seconds)
Cbc0010I After 581 nodes, 316 on tree, 9054 best solution, best possible 4333.5165 (204.37 seconds)
Cbc0010I After 582 nodes, 316 on tree, 9054 best solution, best possible 4333.5165 (205.65 seconds)
Cbc0010I After 587 nodes, 318 on tree, 9054 best solution, best possible 4333.5165 (206.74 seconds)
Cbc0010I After 588 nodes, 318 on tree, 9054 best solution, best possible 4333.5165 (207.65 seconds)
Cbc0010I After 590 nodes, 319 on tree, 9054 best solution, best possible 4333.5165 (209.00 seconds)
Cbc0010I After 595 nodes, 323 on tree, 9054 best solution, best possible 4333.5165 (210.06 seconds)
Cbc0010I After 596 nodes, 323 on tree, 9054 best solution, best possible 4333.5165 (210.86 seconds)
Cbc0010I After 602 nodes, 325 on tree, 9054 best solution, best possible 4333.5165 (211.79 seconds)
Cbc0010I After 604 nodes, 326 on tree, 9054 best solution, best possible 4333.5165 (213.18 seconds)
Cbc0010I After 606 nodes, 327 on tree, 9054 best solution, best possible 4333.5165 (214.03 seconds)
Cbc0010I After 609 nodes, 329 on tree, 9054 best solution, best possible 4333.5165 (214.96 seconds)
Cbc0010I After 610 nodes, 329 on tree, 9054 best solution, best possible 4333.5165 (215.68 seconds)
Cbc0010I After 612 nodes, 330 on tree, 9054 best solution, best possible 4333.5165 (216.52 seconds)
Cbc0010I After 613 nodes, 330 on tree, 9054 best solution, best possible 4333.5165 (217.25 seconds)
Cbc0010I After 619 nodes, 334 on tree, 9054 best solution, best possible 4333.5165 (217.97 seconds)
Cbc0010I After 626 nodes, 338 on tree, 9054 best solution, best possible 4333.5165 (218.89 seconds)
Cbc0010I After 628 nodes, 339 on tree, 9054 best solution, best possible 4333.5165 (220.02 seconds)
Cbc0010I After 631 nodes, 340 on tree, 9054 best solution, best possible 4333.5165 (221.29 seconds)
Cbc0010I After 633 nodes, 340 on tree, 9054 best solution, best possible 4333.5165 (222.11 seconds)
Cbc0010I After 638 nodes, 344 on tree, 9054 best solution, best possible 4333.5165 (222.84 seconds)
Cbc0010I After 642 nodes, 346 on tree, 9054 best solution, best possible 4333.5165 (223.57 seconds)
Cbc0010I After 653 nodes, 351 on tree, 9054 best solution, best possible 4333.5165 (224.42 seconds)
Cbc0010I After 655 nodes, 352 on tree, 9054 best solution, best possible 4333.5165 (225.23 seconds)
Cbc0010I After 658 nodes, 354 on tree, 9054 best solution, best possible 4333.5165 (226.01 seconds)
Cbc0010I After 661 nodes, 355 on tree, 9054 best solution, best possible 4333.5165 (227.01 seconds)
Cbc0010I After 665 nodes, 357 on tree, 9054 best solution, best possible 4333.5165 (227.89 seconds)
Cbc0010I After 667 nodes, 358 on tree, 9054 best solution, best possible 4333.5165 (228.77 seconds)
Cbc0010I After 669 nodes, 359 on tree, 9054 best solution, best possible 4333.5165 (229.64 seconds)
Cbc0010I After 672 nodes, 360 on tree, 9054 best solution, best possible 4333.5165 (230.52 seconds)
Cbc0010I After 674 nodes, 361 on tree, 9054 best solution, best possible 4333.5165 (232.32 seconds)
Cbc0010I After 675 nodes, 361 on tree, 9054 best solution, best possible 4333.5165 (233.14 seconds)
Cbc0010I After 677 nodes, 362 on tree, 9054 best solution, best possible 4333.5165 (234.39 seconds)
Cbc0010I After 680 nodes, 364 on tree, 9054 best solution, best possible 4333.5165 (235.15 seconds)
Cbc0010I After 683 nodes, 366 on tree, 9054 best solution, best possible 4333.5165 (236.00 seconds)
Cbc0010I After 685 nodes, 367 on tree, 9054 best solution, best possible 4333.5165 (237.08 seconds)
Cbc0010I After 687 nodes, 368 on tree, 9054 best solution, best possible 4333.5165 (238.00 seconds)
Cbc0010I After 694 nodes, 372 on tree, 9054 best solution, best possible 4333.5165 (238.79 seconds)
Cbc0010I After 699 nodes, 374 on tree, 9054 best solution, best possible 4333.5165 (239.61 seconds)
Cbc0010I After 700 nodes, 375 on tree, 9054 best solution, best possible 4333.5165 (240.32 seconds)
Cbc0010I After 702 nodes, 376 on tree, 9054 best solution, best possible 4333.5165 (241.05 seconds)
Cbc0010I After 709 nodes, 380 on tree, 9054 best solution, best possible 4333.5165 (241.88 seconds)
Cbc0010I After 718 nodes, 384 on tree, 9054 best solution, best possible 4333.5165 (243.03 seconds)
Cbc0010I After 727 nodes, 388 on tree, 9054 best solution, best possible 4333.5165 (243.90 seconds)
