Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3209462-rhin.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3209462-rhin.txt -quit (default strategy 1)
At line 1 NAME          neos-3209462-rhin
At line 2 ROWS
At line 170230 COLUMNS
At line 618432 RHS
At line 672028 BOUNDS
At line 674953 ENDATA
Problem neos-3209462-rhin has 170226 rows, 56453 columns and 447473 elements
Coin0008I neos-3209462-rhin read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -2.13163e-14 - 1191.74 seconds
Cgl0011I 12 variables made integer
Cgl0003I 0 fixed, 0 tightened bounds, 120 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0004I processed model has 165149 rows, 53908 columns (382 integer (382 of which binary)) and 435783 elements
Coin3009W Conflict graph built in 0.027 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 246 integers unsatisfied sum - 34.9965
Cbc0038I Pass   1: (1222.12 seconds) suminf.   29.73925 (229) obj. 0.0895955 iterations 713
Cbc0038I Pass   2: (1223.22 seconds) suminf.   29.44875 (237) obj. 0.0895955 iterations 107
Cbc0038I Pass   3: (1235.48 seconds) suminf.   25.20506 (222) obj. 94.2566 iterations 1094
Cbc0038I Pass   4: (1236.65 seconds) suminf.   24.29479 (211) obj. 103.874 iterations 121
Cbc0038I Pass   5: (1237.97 seconds) suminf.   23.61243 (211) obj. 107.974 iterations 148
Cbc0038I Pass   6: (1241.48 seconds) suminf.   20.94773 (151) obj. 106.117 iterations 377
Cbc0038I Pass   7: (1244.66 seconds) suminf.   18.78259 (154) obj. 105.675 iterations 370
Cbc0038I Pass   8: (1255.11 seconds) suminf.   20.10000 (119) obj. 108 iterations 896
Cbc0038I Pass   9: (1262.01 seconds) suminf.   18.88291 (137) obj. 105.472 iterations 726
Cbc0038I Pass  10: (1281.77 seconds) suminf.   18.41264 (77) obj. 108 iterations 2197
Cbc0038I Pass  11: (1292.33 seconds) suminf.   15.81240 (85) obj. 106.773 iterations 1418
Cbc0038I Pass  12: (1296.39 seconds) suminf.   14.67412 (72) obj. 106.346 iterations 473
Cbc0038I Pass  13: (1314.39 seconds) suminf.   13.20000 (45) obj. 108 iterations 2221
Cbc0038I Pass  14: (1316.13 seconds) suminf.   13.20000 (45) obj. 108 iterations 214
Cbc0038I Pass  15: (1320.28 seconds) suminf.   13.40000 (47) obj. 108 iterations 460
Cbc0038I Pass  16: (1356.03 seconds) suminf.   33.11378 (159) obj. 40.3475 iterations 4392
Cbc0038I Pass  17: (1375.37 seconds) suminf.   22.62399 (160) obj. 38.0741 iterations 2011
Cbc0038I Pass  18: (1394.75 seconds) suminf.   17.62274 (163) obj. 42.8312 iterations 2004
Cbc0038I Pass  19: (1410.56 seconds) suminf.   14.62997 (148) obj. 45.4859 iterations 1845
Cbc0038I Pass  20: (1474.36 seconds) suminf.    3.00000 (6) obj. 66 iterations 6947
Cbc0038I Pass  21: (1475.77 seconds) suminf.    3.00000 (6) obj. 66 iterations 129
Cbc0038I Pass  22: (1485.74 seconds) suminf.    3.00000 (6) obj. 66 iterations 1067
Cbc0038I Pass  23: (1491.25 seconds) suminf.    3.00000 (6) obj. 66 iterations 637
Cbc0038I Pass  24: (1495.67 seconds) suminf.    3.00000 (6) obj. 66 iterations 429
Cbc0038I Pass  25: (1501.23 seconds) suminf.    3.00000 (6) obj. 66 iterations 590
Cbc0038I Pass  26: (1506.63 seconds) suminf.    3.00000 (6) obj. 66 iterations 592
Cbc0038I Pass  27: (1509.98 seconds) suminf.    3.00000 (6) obj. 66 iterations 318
Cbc0038I Pass  28: (1513.39 seconds) suminf.    3.00000 (6) obj. 66 iterations 335
Cbc0038I Pass  29: (1515.65 seconds) suminf.    3.00000 (6) obj. 66 iterations 224
Cbc0038I Pass  30: (1519.53 seconds) suminf.    3.00000 (6) obj. 66 iterations 384
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 62 integers at bound fixed and 51351 continuous
Cbc0038I Full problem 165149 rows 53908 columns, reduced to 9137 rows 2487 columns
Cbc0038I Mini branch and bound did not improve solution (1541.81 seconds)
Cbc0038I After 1562.12 seconds - Feasibility pump exiting - took 348.81 seconds
Cbc0031I 21 added rows had average density of 963.80952
Cbc0013I At root node, 21 cuts changed objective from 5.9952043e-15 to -2.6756375e-14 in 10 passes
Cbc0010I After 103 nodes, 33 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3591.69 seconds)
Cbc0010I After 104 nodes, 33 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3658.14 seconds)
Cbc0010I After 105 nodes, 33 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3662.45 seconds)
Cbc0010I After 106 nodes, 34 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3672.50 seconds)
Cbc0010I After 107 nodes, 34 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3701.22 seconds)
Cbc0010I After 108 nodes, 33 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3722.00 seconds)
Cbc0010I After 109 nodes, 33 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3730.54 seconds)
Cbc0010I After 110 nodes, 33 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3741.63 seconds)
Cbc0010I After 111 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3749.22 seconds)
Cbc0010I After 112 nodes, 33 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3757.27 seconds)
Cbc0010I After 113 nodes, 34 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3763.33 seconds)
Cbc0010I After 114 nodes, 35 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3769.15 seconds)
Cbc0010I After 115 nodes, 35 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3773.86 seconds)
Cbc0010I After 116 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3777.72 seconds)
Cbc0010I After 117 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3781.65 seconds)
Cbc0010I After 118 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3784.61 seconds)
Cbc0010I After 119 nodes, 35 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3790.63 seconds)
Cbc0010I After 120 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3793.83 seconds)
Cbc0010I After 121 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3799.11 seconds)
Cbc0010I After 122 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3802.42 seconds)
Cbc0010I After 123 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3805.50 seconds)
Cbc0010I After 124 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3811.35 seconds)
Cbc0010I After 125 nodes, 35 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3816.99 seconds)
Cbc0010I After 126 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3818.90 seconds)
Cbc0010I After 127 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3821.64 seconds)
Cbc0010I After 128 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3827.17 seconds)
Cbc0010I After 129 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3829.15 seconds)
Cbc0010I After 130 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3835.37 seconds)
Cbc0010I After 131 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3844.41 seconds)
Cbc0010I After 132 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3850.18 seconds)
Cbc0010I After 133 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3851.49 seconds)
Cbc0010I After 134 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3852.31 seconds)
Cbc0010I After 135 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3854.00 seconds)
Cbc0010I After 136 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3856.50 seconds)
Cbc0010I After 137 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3864.91 seconds)
Cbc0010I After 138 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3868.08 seconds)
Cbc0010I After 139 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3874.05 seconds)
Cbc0010I After 140 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3879.47 seconds)
Cbc0010I After 141 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3880.34 seconds)
Cbc0010I After 142 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3881.78 seconds)
Cbc0010I After 143 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3884.67 seconds)
Cbc0010I After 144 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3890.06 seconds)
Cbc0010I After 145 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3893.42 seconds)
Cbc0010I After 146 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3899.24 seconds)
Cbc0010I After 147 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3912.47 seconds)
Cbc0010I After 148 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3914.61 seconds)
Cbc0010I After 149 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3919.04 seconds)
Cbc0010I After 150 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3920.04 seconds)
Cbc0010I After 151 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3929.05 seconds)
Cbc0010I After 152 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3937.70 seconds)
Cbc0010I After 153 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3948.76 seconds)
Cbc0010I After 154 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3956.06 seconds)
Cbc0010I After 155 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3960.92 seconds)
Cbc0010I After 156 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3965.13 seconds)
Cbc0010I After 157 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3971.00 seconds)
Cbc0010I After 158 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3975.05 seconds)
Cbc0010I After 159 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3980.89 seconds)
Cbc0010I After 160 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3984.65 seconds)
Cbc0010I After 161 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3987.65 seconds)
Cbc0010I After 162 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (3996.31 seconds)
Cbc0010I After 163 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4001.92 seconds)
Cbc0010I After 164 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4008.93 seconds)
Cbc0010I After 165 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4015.55 seconds)
Cbc0010I After 166 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4023.53 seconds)
Cbc0010I After 167 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4027.71 seconds)
Cbc0010I After 168 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4037.63 seconds)
Cbc0010I After 169 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4046.92 seconds)
Cbc0010I After 170 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4048.55 seconds)
Cbc0010I After 171 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4050.48 seconds)
Cbc0010I After 172 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4059.24 seconds)
Cbc0010I After 173 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4065.64 seconds)
Cbc0010I After 174 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4069.75 seconds)
Cbc0010I After 175 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4072.84 seconds)
Cbc0010I After 176 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4077.28 seconds)
Cbc0010I After 177 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4087.32 seconds)
Cbc0010I After 178 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4094.06 seconds)
Cbc0010I After 179 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4099.73 seconds)
Cbc0010I After 180 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4102.76 seconds)
Cbc0010I After 181 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4104.67 seconds)
Cbc0010I After 182 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4106.00 seconds)
Cbc0010I After 183 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4107.35 seconds)
Cbc0010I After 184 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4113.73 seconds)
Cbc0010I After 185 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4122.68 seconds)
Cbc0010I After 186 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4125.82 seconds)
Cbc0010I After 187 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4131.05 seconds)
Cbc0010I After 188 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4137.05 seconds)
Cbc0010I After 189 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4142.32 seconds)
Cbc0010I After 190 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4145.51 seconds)
Cbc0010I After 191 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4146.98 seconds)
Cbc0010I After 192 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4150.13 seconds)
Cbc0010I After 193 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4152.96 seconds)
Cbc0010I After 194 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4154.84 seconds)
Cbc0010I After 195 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4162.34 seconds)
Cbc0010I After 196 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4172.38 seconds)
Cbc0010I After 197 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4177.65 seconds)
Cbc0010I After 198 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4181.49 seconds)
Cbc0010I After 199 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4190.79 seconds)
Cbc0010I After 200 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4195.17 seconds)
Cbc0010I After 201 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4204.69 seconds)
Cbc0010I After 202 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4213.39 seconds)
Cbc0010I After 203 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4218.79 seconds)
Cbc0010I After 205 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4220.43 seconds)
Cbc0010I After 206 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4221.89 seconds)
Cbc0010I After 207 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4223.34 seconds)
Cbc0010I After 208 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4225.19 seconds)
Cbc0010I After 209 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4227.24 seconds)
Cbc0010I After 210 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4234.17 seconds)
Cbc0010I After 211 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4238.92 seconds)
Cbc0010I After 212 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4241.57 seconds)
Cbc0010I After 213 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4243.85 seconds)
Cbc0010I After 214 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4247.17 seconds)
Cbc0010I After 215 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4250.09 seconds)
Cbc0010I After 216 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4253.60 seconds)
Cbc0010I After 217 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4255.86 seconds)
Cbc0010I After 218 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4262.79 seconds)
Cbc0010I After 219 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4267.75 seconds)
Cbc0010I After 220 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4269.14 seconds)
Cbc0010I After 221 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4270.34 seconds)
Cbc0010I After 222 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4275.75 seconds)
Cbc0010I After 223 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4278.19 seconds)
Cbc0010I After 224 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4279.63 seconds)
Cbc0010I After 225 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4281.69 seconds)
Cbc0010I After 226 nodes, 35 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4283.82 seconds)
Cbc0010I After 227 nodes, 34 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4295.47 seconds)
Cbc0010I After 228 nodes, 34 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4298.34 seconds)
Cbc0010I After 229 nodes, 34 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4302.14 seconds)
Cbc0010I After 230 nodes, 34 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4304.38 seconds)
Cbc0010I After 231 nodes, 33 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4306.22 seconds)
Cbc0010I After 232 nodes, 33 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4314.38 seconds)
Cbc0010I After 233 nodes, 34 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4318.90 seconds)
Cbc0010I After 234 nodes, 35 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4322.79 seconds)
Cbc0010I After 235 nodes, 35 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4327.08 seconds)
Cbc0010I After 236 nodes, 34 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4330.12 seconds)
Cbc0010I After 237 nodes, 34 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4332.89 seconds)
Cbc0010I After 238 nodes, 34 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4337.32 seconds)
Cbc0010I After 239 nodes, 33 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4340.01 seconds)
Cbc0010I After 240 nodes, 33 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4349.73 seconds)
Cbc0010I After 241 nodes, 33 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4355.14 seconds)
Cbc0010I After 242 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4357.89 seconds)
Cbc0010I After 243 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4367.26 seconds)
Cbc0010I After 244 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4373.35 seconds)
Cbc0010I After 245 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4377.19 seconds)
Cbc0010I After 246 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4385.49 seconds)
Cbc0010I After 247 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4395.51 seconds)
Cbc0010I After 248 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4399.37 seconds)
Cbc0010I After 249 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4424.19 seconds)
Cbc0010I After 250 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4481.26 seconds)
Cbc0010I After 251 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4484.97 seconds)
Cbc0010I After 252 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4487.80 seconds)
Cbc0010I After 253 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4510.43 seconds)
Cbc0010I After 254 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4562.63 seconds)
Cbc0010I After 255 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4573.19 seconds)
Cbc0010I After 256 nodes, 30 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4584.10 seconds)
Cbc0010I After 257 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4597.87 seconds)
Cbc0010I After 258 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4610.44 seconds)
Cbc0010I After 259 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4623.75 seconds)
Cbc0010I After 260 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4643.40 seconds)
Cbc0010I After 261 nodes, 33 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4655.12 seconds)
Cbc0010I After 262 nodes, 34 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4657.68 seconds)
Cbc0010I After 263 nodes, 35 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4658.52 seconds)
Cbc0010I After 264 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4660.96 seconds)
Cbc0010I After 265 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4666.51 seconds)
Cbc0010I After 266 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4671.50 seconds)
Cbc0010I After 267 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4672.99 seconds)
Cbc0010I After 268 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4674.53 seconds)
Cbc0010I After 269 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4679.87 seconds)
Cbc0010I After 270 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4696.04 seconds)
Cbc0010I After 271 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4708.48 seconds)
Cbc0010I After 272 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4710.72 seconds)
Cbc0010I After 273 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4713.90 seconds)
Cbc0010I After 274 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4716.36 seconds)
Cbc0010I After 275 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4724.13 seconds)
Cbc0010I After 276 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4731.98 seconds)
Cbc0010I After 277 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4742.07 seconds)
Cbc0010I After 278 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4749.95 seconds)
Cbc0010I After 279 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4760.28 seconds)
Cbc0010I After 280 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4770.88 seconds)
Cbc0010I After 281 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4777.01 seconds)
Cbc0010I After 282 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4782.93 seconds)
Cbc0010I After 283 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4784.20 seconds)
Cbc0010I After 284 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4785.60 seconds)
Cbc0010I After 285 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4787.63 seconds)
Cbc0010I After 286 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4788.73 seconds)
Cbc0010I After 287 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4795.38 seconds)
Cbc0010I After 288 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4798.24 seconds)
Cbc0010I After 289 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4799.44 seconds)
Cbc0010I After 290 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4801.63 seconds)
Cbc0010I After 291 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4803.20 seconds)
Cbc0010I After 292 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4811.78 seconds)
Cbc0010I After 293 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4814.16 seconds)
Cbc0010I After 294 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4817.02 seconds)
Cbc0010I After 295 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4825.10 seconds)
Cbc0010I After 296 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4838.28 seconds)
Cbc0010I After 297 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4845.58 seconds)
Cbc0010I After 298 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4855.44 seconds)
Cbc0010I After 299 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4857.48 seconds)
Cbc0010I After 300 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4860.48 seconds)
Cbc0010I After 301 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4862.63 seconds)
Cbc0010I After 302 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4864.58 seconds)
Cbc0010I After 303 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4882.13 seconds)
Cbc0010I After 304 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4890.23 seconds)
Cbc0010I After 305 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4894.76 seconds)
Cbc0010I After 306 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4902.08 seconds)
