Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-916792.txt -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.296337 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (8.72 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 9.20 seconds - Feasibility pump exiting - took 8.38 seconds
Cbc0031I 17 added rows had average density of 873
Cbc0013I At root node, 17 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.982 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 29 row cuts average 55.7 elements, 0 column cuts (0 active)  in 3.968 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 3.854 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.141 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 0.380 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (22.12 seconds)
Cbc0010I After 182 nodes, 85 on tree, 45.669555 best solution, best possible 26.283217 (81.56 seconds)
Cbc0010I After 183 nodes, 85 on tree, 45.669555 best solution, best possible 26.283217 (82.45 seconds)
Cbc0010I After 185 nodes, 86 on tree, 45.669555 best solution, best possible 26.283217 (83.31 seconds)
Cbc0010I After 194 nodes, 90 on tree, 45.669555 best solution, best possible 26.283217 (84.45 seconds)
Cbc0010I After 203 nodes, 95 on tree, 45.669555 best solution, best possible 26.283217 (85.50 seconds)
Cbc0010I After 204 nodes, 95 on tree, 45.669555 best solution, best possible 26.283217 (86.25 seconds)
Cbc0010I After 212 nodes, 100 on tree, 45.669555 best solution, best possible 26.283217 (87.30 seconds)
Cbc0010I After 213 nodes, 100 on tree, 45.669555 best solution, best possible 26.283217 (88.09 seconds)
Cbc0010I After 215 nodes, 101 on tree, 45.669555 best solution, best possible 26.283217 (88.90 seconds)
Cbc0010I After 223 nodes, 107 on tree, 45.669555 best solution, best possible 26.283217 (89.75 seconds)
Cbc0010I After 230 nodes, 110 on tree, 45.669555 best solution, best possible 26.283217 (90.59 seconds)
Cbc0010I After 248 nodes, 118 on tree, 45.669555 best solution, best possible 26.283217 (91.37 seconds)
Cbc0010I After 252 nodes, 120 on tree, 45.669555 best solution, best possible 26.283217 (92.48 seconds)
Cbc0010I After 256 nodes, 122 on tree, 45.669555 best solution, best possible 26.283217 (93.43 seconds)
Cbc0010I After 265 nodes, 126 on tree, 45.669555 best solution, best possible 26.283217 (94.88 seconds)
Cbc0010I After 273 nodes, 130 on tree, 45.669555 best solution, best possible 26.283217 (96.04 seconds)
Cbc0010I After 280 nodes, 133 on tree, 45.669555 best solution, best possible 26.283217 (96.97 seconds)
Cbc0010I After 287 nodes, 135 on tree, 45.669555 best solution, best possible 26.283217 (97.99 seconds)
Cbc0010I After 292 nodes, 137 on tree, 45.669555 best solution, best possible 26.283217 (98.72 seconds)
Cbc0010I After 294 nodes, 138 on tree, 45.669555 best solution, best possible 26.283217 (99.61 seconds)
Cbc0010I After 301 nodes, 142 on tree, 45.669555 best solution, best possible 26.283217 (100.42 seconds)
Cbc0010I After 303 nodes, 143 on tree, 45.669555 best solution, best possible 26.283217 (101.25 seconds)
Cbc0010I After 307 nodes, 145 on tree, 45.669555 best solution, best possible 26.283217 (102.02 seconds)
Cbc0010I After 314 nodes, 147 on tree, 45.669555 best solution, best possible 26.283217 (102.82 seconds)
Cbc0010I After 317 nodes, 149 on tree, 45.669555 best solution, best possible 26.283217 (103.95 seconds)
Cbc0010I After 320 nodes, 150 on tree, 45.669555 best solution, best possible 26.283217 (105.08 seconds)
Cbc0010I After 326 nodes, 152 on tree, 45.669555 best solution, best possible 26.283217 (106.05 seconds)
Cbc0010I After 332 nodes, 155 on tree, 45.669555 best solution, best possible 26.283217 (106.95 seconds)
Cbc0010I After 334 nodes, 156 on tree, 45.669555 best solution, best possible 26.283217 (107.91 seconds)
Cbc0010I After 336 nodes, 157 on tree, 45.669555 best solution, best possible 26.283217 (108.86 seconds)
Cbc0010I After 342 nodes, 159 on tree, 45.669555 best solution, best possible 26.283217 (109.62 seconds)
Cbc0010I After 355 nodes, 164 on tree, 45.669555 best solution, best possible 26.283217 (111.29 seconds)
Cbc0010I After 356 nodes, 164 on tree, 45.669555 best solution, best possible 26.283217 (112.35 seconds)
Cbc0010I After 358 nodes, 165 on tree, 45.669555 best solution, best possible 26.283217 (113.29 seconds)
Cbc0010I After 373 nodes, 167 on tree, 45.669555 best solution, best possible 26.283217 (114.00 seconds)
Cbc0010I After 379 nodes, 171 on tree, 45.669555 best solution, best possible 26.283217 (114.87 seconds)
Cbc0010I After 390 nodes, 176 on tree, 45.669555 best solution, best possible 26.283217 (115.65 seconds)
Cbc0010I After 398 nodes, 180 on tree, 45.669555 best solution, best possible 26.283217 (116.35 seconds)
Cbc0010I After 403 nodes, 182 on tree, 45.669555 best solution, best possible 26.283217 (117.09 seconds)
Cbc0010I After 416 nodes, 186 on tree, 45.669555 best solution, best possible 26.283217 (118.11 seconds)
Cbc0010I After 423 nodes, 190 on tree, 45.669555 best solution, best possible 26.283217 (118.83 seconds)
Cbc0010I After 434 nodes, 195 on tree, 45.669555 best solution, best possible 26.283217 (119.84 seconds)
Cbc0010I After 436 nodes, 196 on tree, 45.669555 best solution, best possible 26.283217 (120.94 seconds)
Cbc0010I After 438 nodes, 197 on tree, 45.669555 best solution, best possible 26.283217 (122.14 seconds)
Cbc0010I After 440 nodes, 199 on tree, 45.669555 best solution, best possible 26.283217 (123.24 seconds)
Cbc0010I After 442 nodes, 199 on tree, 45.669555 best solution, best possible 26.283217 (124.31 seconds)
Cbc0010I After 444 nodes, 200 on tree, 45.669555 best solution, best possible 26.283217 (125.02 seconds)
Cbc0010I After 455 nodes, 203 on tree, 45.669555 best solution, best possible 26.283217 (125.72 seconds)
Cbc0010I After 460 nodes, 204 on tree, 45.669555 best solution, best possible 26.283217 (126.49 seconds)
Cbc0016I Integer solution of 35.559393 found by strong branching after 34958 iterations and 465 nodes (126.84 seconds)
Cbc0010I After 466 nodes, 144 on tree, 35.559393 best solution, best possible 26.283217 (127.78 seconds)
Cbc0010I After 471 nodes, 147 on tree, 35.559393 best solution, best possible 26.283217 (128.83 seconds)
Cbc0010I After 474 nodes, 147 on tree, 35.559393 best solution, best possible 26.283217 (129.84 seconds)
Cbc0010I After 479 nodes, 147 on tree, 35.559393 best solution, best possible 26.283217 (130.93 seconds)
Cbc0010I After 480 nodes, 147 on tree, 35.559393 best solution, best possible 26.283217 (131.75 seconds)
Cbc0010I After 489 nodes, 148 on tree, 35.559393 best solution, best possible 26.283217 (133.19 seconds)
Cbc0010I After 490 nodes, 148 on tree, 35.559393 best solution, best possible 26.283217 (134.12 seconds)
Cbc0010I After 496 nodes, 151 on tree, 35.559393 best solution, best possible 26.283217 (134.83 seconds)
Cbc0010I After 499 nodes, 153 on tree, 35.559393 best solution, best possible 26.283217 (135.74 seconds)
Cbc0010I After 504 nodes, 153 on tree, 35.559393 best solution, best possible 26.283217 (136.98 seconds)
Cbc0010I After 516 nodes, 157 on tree, 35.559393 best solution, best possible 26.283217 (137.70 seconds)
Cbc0010I After 525 nodes, 159 on tree, 35.559393 best solution, best possible 26.283217 (138.67 seconds)
Cbc0010I After 526 nodes, 160 on tree, 35.559393 best solution, best possible 26.283217 (139.50 seconds)
Cbc0010I After 532 nodes, 161 on tree, 35.559393 best solution, best possible 26.283217 (140.72 seconds)
Cbc0010I After 535 nodes, 159 on tree, 35.559393 best solution, best possible 26.283217 (141.89 seconds)
Cbc0010I After 544 nodes, 163 on tree, 35.559393 best solution, best possible 26.283217 (142.62 seconds)
Cbc0010I After 549 nodes, 166 on tree, 35.559393 best solution, best possible 26.283217 (144.08 seconds)
Cbc0010I After 550 nodes, 166 on tree, 35.559393 best solution, best possible 26.283217 (144.94 seconds)
Cbc0010I After 552 nodes, 167 on tree, 35.559393 best solution, best possible 26.283217 (145.87 seconds)
Cbc0010I After 553 nodes, 167 on tree, 35.559393 best solution, best possible 26.283217 (146.80 seconds)
Cbc0010I After 558 nodes, 169 on tree, 35.559393 best solution, best possible 26.283217 (147.50 seconds)
Cbc0010I After 559 nodes, 170 on tree, 35.559393 best solution, best possible 26.283217 (148.42 seconds)
Cbc0010I After 568 nodes, 173 on tree, 35.559393 best solution, best possible 26.283217 (149.98 seconds)
Cbc0010I After 569 nodes, 172 on tree, 35.559393 best solution, best possible 26.283217 (150.75 seconds)
Cbc0010I After 572 nodes, 174 on tree, 35.559393 best solution, best possible 26.283217 (151.80 seconds)
Cbc0010I After 573 nodes, 174 on tree, 35.559393 best solution, best possible 26.283217 (152.68 seconds)
Cbc0010I After 580 nodes, 177 on tree, 35.559393 best solution, best possible 26.283217 (153.40 seconds)
Cbc0010I After 581 nodes, 178 on tree, 35.559393 best solution, best possible 26.283217 (154.26 seconds)
Cbc0010I After 586 nodes, 179 on tree, 35.559393 best solution, best possible 26.283217 (155.51 seconds)
Cbc0010I After 589 nodes, 180 on tree, 35.559393 best solution, best possible 26.283217 (156.57 seconds)
Cbc0010I After 592 nodes, 181 on tree, 35.559393 best solution, best possible 26.283217 (157.76 seconds)
Cbc0010I After 593 nodes, 182 on tree, 35.559393 best solution, best possible 26.283217 (158.59 seconds)
Cbc0010I After 594 nodes, 182 on tree, 35.559393 best solution, best possible 26.283217 (159.42 seconds)
Cbc0010I After 602 nodes, 186 on tree, 35.559393 best solution, best possible 26.283217 (160.70 seconds)
Cbc0010I After 609 nodes, 187 on tree, 35.559393 best solution, best possible 26.283217 (162.05 seconds)
Cbc0010I After 614 nodes, 187 on tree, 35.559393 best solution, best possible 26.283217 (163.21 seconds)
Cbc0010I After 616 nodes, 189 on tree, 35.559393 best solution, best possible 26.283217 (164.06 seconds)
Cbc0010I After 617 nodes, 189 on tree, 35.559393 best solution, best possible 26.283217 (164.93 seconds)
Cbc0010I After 619 nodes, 190 on tree, 35.559393 best solution, best possible 26.283217 (165.75 seconds)
Cbc0010I After 624 nodes, 192 on tree, 35.559393 best solution, best possible 26.283217 (166.84 seconds)
Cbc0010I After 632 nodes, 192 on tree, 35.559393 best solution, best possible 26.283217 (167.71 seconds)
Cbc0010I After 638 nodes, 195 on tree, 35.559393 best solution, best possible 26.283217 (169.02 seconds)
Cbc0010I After 639 nodes, 195 on tree, 35.559393 best solution, best possible 26.283217 (169.73 seconds)
Cbc0010I After 648 nodes, 199 on tree, 35.559393 best solution, best possible 26.283217 (170.55 seconds)
Cbc0010I After 653 nodes, 198 on tree, 35.559393 best solution, best possible 26.283217 (171.99 seconds)
Cbc0010I After 664 nodes, 201 on tree, 35.559393 best solution, best possible 26.283217 (173.53 seconds)
Cbc0010I After 665 nodes, 200 on tree, 35.559393 best solution, best possible 26.283217 (174.23 seconds)
Cbc0010I After 668 nodes, 202 on tree, 35.559393 best solution, best possible 26.283217 (175.10 seconds)
Cbc0010I After 669 nodes, 202 on tree, 35.559393 best solution, best possible 26.283217 (175.93 seconds)
Cbc0010I After 671 nodes, 203 on tree, 35.559393 best solution, best possible 26.283217 (176.96 seconds)
Cbc0010I After 677 nodes, 205 on tree, 35.559393 best solution, best possible 26.283217 (177.66 seconds)
Cbc0010I After 678 nodes, 205 on tree, 35.559393 best solution, best possible 26.283217 (178.53 seconds)
Cbc0010I After 687 nodes, 209 on tree, 35.559393 best solution, best possible 26.283217 (179.27 seconds)
Cbc0010I After 695 nodes, 209 on tree, 35.559393 best solution, best possible 26.283217 (180.01 seconds)
Cbc0010I After 702 nodes, 213 on tree, 35.559393 best solution, best possible 26.283217 (181.69 seconds)
Cbc0010I After 703 nodes, 213 on tree, 35.559393 best solution, best possible 26.283217 (182.51 seconds)
Cbc0010I After 706 nodes, 215 on tree, 35.559393 best solution, best possible 26.283217 (183.74 seconds)
Cbc0010I After 707 nodes, 215 on tree, 35.559393 best solution, best possible 26.283217 (184.69 seconds)
Cbc0010I After 715 nodes, 219 on tree, 35.559393 best solution, best possible 26.283217 (185.39 seconds)
Cbc0010I After 718 nodes, 221 on tree, 35.559393 best solution, best possible 26.283217 (186.55 seconds)
Cbc0010I After 727 nodes, 224 on tree, 35.559393 best solution, best possible 26.283217 (188.00 seconds)
Cbc0010I After 734 nodes, 227 on tree, 35.559393 best solution, best possible 26.283217 (189.61 seconds)
Cbc0010I After 735 nodes, 227 on tree, 35.559393 best solution, best possible 26.283217 (190.49 seconds)
Cbc0010I After 748 nodes, 230 on tree, 35.559393 best solution, best possible 26.283217 (191.39 seconds)
Cbc0010I After 752 nodes, 233 on tree, 35.559393 best solution, best possible 26.283217 (192.48 seconds)
Cbc0010I After 753 nodes, 233 on tree, 35.559393 best solution, best possible 26.283217 (193.37 seconds)
Cbc0010I After 759 nodes, 235 on tree, 35.559393 best solution, best possible 26.283217 (194.67 seconds)
Cbc0010I After 760 nodes, 235 on tree, 35.559393 best solution, best possible 26.283217 (195.58 seconds)
Cbc0010I After 764 nodes, 237 on tree, 35.559393 best solution, best possible 26.283217 (196.71 seconds)
Cbc0010I After 765 nodes, 237 on tree, 35.559393 best solution, best possible 26.283217 (198.94 seconds)
Cbc0010I After 771 nodes, 239 on tree, 35.559393 best solution, best possible 26.283217 (200.13 seconds)
Cbc0010I After 776 nodes, 241 on tree, 35.559393 best solution, best possible 26.283217 (201.22 seconds)
Cbc0010I After 785 nodes, 245 on tree, 35.559393 best solution, best possible 26.283217 (201.97 seconds)
Cbc0010I After 790 nodes, 248 on tree, 35.559393 best solution, best possible 26.283217 (203.04 seconds)
