Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1849932.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1849932.txt -quit (default strategy 1)
At line 1 NAME          ns1849932
At line 2 ROWS
At line 128884 COLUMNS
At line 1015059 RHS
At line 1143224 BOUNDS
At line 1271746 ENDATA
Problem ns1849932 has 128880 rows, 128521 columns and 766124 elements
Coin0008I ns1849932 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 546 - 6.53745 seconds
Cgl0002I 358 variables fixed
Cgl0004I processed model has 127808 rows, 128163 columns (127806 integer (127806 of which binary)) and 764694 elements
Coin3009W Conflict graph built in 0.127 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 661 integers unsatisfied sum - 4.48179
Cbc0038I Pass   1: (107.14 seconds) suminf.    1.77866 (289) obj. 554.868 iterations 4807
Cbc0038I Pass   2: (151.22 seconds) suminf.    3.56215 (211) obj. 948.919 iterations 1978
Cbc0038I Pass   3: (258.69 seconds) suminf.    1.77120 (278) obj. 954.577 iterations 3873
Cbc0038I Pass   4: (307.31 seconds) suminf.    2.76652 (218) obj. 990.132 iterations 2038
Cbc0038I Pass   5: (378.06 seconds) suminf.    1.76136 (263) obj. 988.658 iterations 2782
Cbc0038I Pass   6: (419.28 seconds) suminf.    2.91447 (243) obj. 1082.93 iterations 1577
Cbc0038I Pass   7: (489.76 seconds) suminf.    1.75564 (262) obj. 1080.17 iterations 2649
Cbc0038I Pass   8: (550.54 seconds) suminf.    3.07452 (207) obj. 1269.47 iterations 2436
Cbc0038I Pass   9: (634.89 seconds) suminf.    1.71517 (245) obj. 1275.07 iterations 3020
Cbc0038I Pass  10: (687.13 seconds) suminf.    4.16814 (218) obj. 1318.13 iterations 2242
Cbc0038I Pass  11: (761.68 seconds) suminf.    1.73111 (240) obj. 1314.64 iterations 2820
Cbc0038I Pass  12: (786.95 seconds) suminf.    2.93665 (193) obj. 1474.84 iterations 1732
Cbc0038I Pass  13: (855.36 seconds) suminf.    1.69752 (233) obj. 1474.4 iterations 2740
Cbc0038I Pass  14: (904.47 seconds) suminf.    2.56034 (205) obj. 1508.99 iterations 2195
Cbc0038I Pass  15: (959.73 seconds) suminf.    1.73957 (242) obj. 1510.29 iterations 2967
Cbc0038I Pass  16: (1001.51 seconds) suminf.    2.40779 (196) obj. 1588.47 iterations 2167
Cbc0038I Pass  17: (1050.96 seconds) suminf.    1.74565 (236) obj. 1590.03 iterations 2571
Cbc0038I Pass  18: (1094.13 seconds) suminf.    2.18431 (202) obj. 1631.58 iterations 2669
Cbc0038I Pass  19: (1127.78 seconds) suminf.    1.73155 (220) obj. 1630.58 iterations 2282
Cbc0038I Pass  20: (1167.12 seconds) suminf.    3.01502 (186) obj. 1893.9 iterations 2254
Cbc0038I Pass  21: (1251.64 seconds) suminf.    1.74510 (224) obj. 1898.25 iterations 3362
Cbc0038I Pass  22: (1291.45 seconds) suminf.    1.87977 (193) obj. 1891.43 iterations 2207
Cbc0038I Pass  23: (1347.33 seconds) suminf.    1.73206 (202) obj. 1892.25 iterations 2517
Cbc0038I Pass  24: (1382.92 seconds) suminf.    3.15536 (157) obj. 2120.12 iterations 2209
Cbc0038I Pass  25: (1442.71 seconds) suminf.    1.66255 (189) obj. 2124.55 iterations 3779
Cbc0038I Pass  26: (1486.37 seconds) suminf.    2.18437 (180) obj. 2175.79 iterations 1996
Cbc0038I Pass  27: (1522.87 seconds) suminf.    1.65071 (193) obj. 2188.88 iterations 1482
Cbc0038I Pass  28: (1575.64 seconds) suminf.    3.51520 (174) obj. 2258.38 iterations 2955
Cbc0038I Pass  29: (1621.64 seconds) suminf.    2.59865 (183) obj. 2282.35 iterations 2062
Cbc0038I Pass  30: (1665.08 seconds) suminf.    4.65775 (168) obj. 2361 iterations 1880
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 125385 integers at bound fixed and 1 continuous
Cbc0038I Mini branch and bound did not improve solution (1667.40 seconds)
Cbc0038I Full problem 127809 rows 128163 columns, reduced to 127809 rows 128163 columns - too large
Cbc0038I After 1688.44 seconds - Feasibility pump exiting - took 1574.22 seconds
Cbc0031I 660 added rows had average density of 176.43333
Cbc0013I At root node, 660 cuts changed objective from 546 to 546 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1200 row cuts average 2.0 elements, 0 column cuts (625 active)  in 202.568 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 949 row cuts average 451.8 elements, 0 column cuts (0 active)  in 27.135 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 285.668 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1008 row cuts average 2.4 elements, 0 column cuts (0 active)  in 20.087 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.502 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 408 row cuts average 336.6 elements, 0 column cuts (0 active)  in 56.822 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 546 (2523.09 seconds)
Cbc0010I After 59 nodes, 59 on tree, 1e+50 best solution, best possible 546 (3786.52 seconds)
Cbc0010I After 60 nodes, 60 on tree, 1e+50 best solution, best possible 546 (3794.27 seconds)
Cbc0010I After 61 nodes, 61 on tree, 1e+50 best solution, best possible 546 (3801.40 seconds)
Cbc0010I After 62 nodes, 62 on tree, 1e+50 best solution, best possible 546 (3810.80 seconds)
Cbc0010I After 63 nodes, 63 on tree, 1e+50 best solution, best possible 546 (3818.56 seconds)
Cbc0010I After 64 nodes, 64 on tree, 1e+50 best solution, best possible 546 (3825.25 seconds)
Cbc0010I After 65 nodes, 65 on tree, 1e+50 best solution, best possible 546 (3832.44 seconds)
Cbc0010I After 66 nodes, 66 on tree, 1e+50 best solution, best possible 546 (3839.24 seconds)
Cbc0010I After 67 nodes, 67 on tree, 1e+50 best solution, best possible 546 (3853.69 seconds)
Cbc0010I After 68 nodes, 68 on tree, 1e+50 best solution, best possible 546 (3865.71 seconds)
Cbc0010I After 69 nodes, 69 on tree, 1e+50 best solution, best possible 546 (3878.99 seconds)
Cbc0010I After 70 nodes, 70 on tree, 1e+50 best solution, best possible 546 (3891.51 seconds)
Cbc0010I After 71 nodes, 71 on tree, 1e+50 best solution, best possible 546 (3903.23 seconds)
Cbc0010I After 72 nodes, 72 on tree, 1e+50 best solution, best possible 546 (3918.81 seconds)
Cbc0010I After 73 nodes, 73 on tree, 1e+50 best solution, best possible 546 (3931.97 seconds)
Cbc0010I After 74 nodes, 74 on tree, 1e+50 best solution, best possible 546 (3942.67 seconds)
Cbc0010I After 75 nodes, 75 on tree, 1e+50 best solution, best possible 546 (3954.22 seconds)
Cbc0010I After 76 nodes, 76 on tree, 1e+50 best solution, best possible 546 (3963.49 seconds)
Cbc0010I After 77 nodes, 76 on tree, 1e+50 best solution, best possible 546 (3974.24 seconds)
Cbc0010I After 78 nodes, 77 on tree, 1e+50 best solution, best possible 546 (3989.49 seconds)
Cbc0010I After 79 nodes, 78 on tree, 1e+50 best solution, best possible 546 (3997.80 seconds)
Cbc0010I After 80 nodes, 79 on tree, 1e+50 best solution, best possible 546 (4007.09 seconds)
Cbc0010I After 81 nodes, 80 on tree, 1e+50 best solution, best possible 546 (4014.19 seconds)
Cbc0010I After 82 nodes, 81 on tree, 1e+50 best solution, best possible 546 (4022.26 seconds)
Cbc0010I After 83 nodes, 82 on tree, 1e+50 best solution, best possible 546 (4032.73 seconds)
Cbc0010I After 84 nodes, 83 on tree, 1e+50 best solution, best possible 546 (4039.28 seconds)
Cbc0010I After 85 nodes, 84 on tree, 1e+50 best solution, best possible 546 (4047.92 seconds)
Cbc0010I After 86 nodes, 84 on tree, 1e+50 best solution, best possible 546 (4058.68 seconds)
Cbc0010I After 87 nodes, 85 on tree, 1e+50 best solution, best possible 546 (4070.64 seconds)
Cbc0010I After 88 nodes, 86 on tree, 1e+50 best solution, best possible 546 (4080.66 seconds)
Cbc0010I After 89 nodes, 86 on tree, 1e+50 best solution, best possible 546 (4087.28 seconds)
Cbc0010I After 90 nodes, 87 on tree, 1e+50 best solution, best possible 546 (4100.01 seconds)
Cbc0010I After 91 nodes, 88 on tree, 1e+50 best solution, best possible 546 (4105.79 seconds)
Cbc0010I After 92 nodes, 89 on tree, 1e+50 best solution, best possible 546 (4111.52 seconds)
Cbc0010I After 93 nodes, 90 on tree, 1e+50 best solution, best possible 546 (4114.88 seconds)
Cbc0010I After 94 nodes, 91 on tree, 1e+50 best solution, best possible 546 (4119.13 seconds)
Cbc0010I After 95 nodes, 92 on tree, 1e+50 best solution, best possible 546 (4128.07 seconds)
Cbc0010I After 96 nodes, 93 on tree, 1e+50 best solution, best possible 546 (4136.42 seconds)
Cbc0010I After 97 nodes, 94 on tree, 1e+50 best solution, best possible 546 (4142.02 seconds)
Cbc0010I After 98 nodes, 95 on tree, 1e+50 best solution, best possible 546 (4144.91 seconds)
Cbc0010I After 99 nodes, 95 on tree, 1e+50 best solution, best possible 546 (4151.40 seconds)
Cbc0010I After 100 nodes, 96 on tree, 1e+50 best solution, best possible 546 (4156.55 seconds)
Cbc0010I After 101 nodes, 96 on tree, 1e+50 best solution, best possible 546 (4157.63 seconds)
Cbc0010I After 102 nodes, 97 on tree, 1e+50 best solution, best possible 546 (4160.82 seconds)
Cbc0010I After 104 nodes, 99 on tree, 1e+50 best solution, best possible 546 (4161.62 seconds)
Cbc0010I After 105 nodes, 100 on tree, 1e+50 best solution, best possible 546 (4163.01 seconds)
Cbc0010I After 106 nodes, 100 on tree, 1e+50 best solution, best possible 546 (4164.53 seconds)
Cbc0010I After 108 nodes, 101 on tree, 1e+50 best solution, best possible 546 (4167.02 seconds)
Cbc0010I After 109 nodes, 102 on tree, 1e+50 best solution, best possible 546 (4170.49 seconds)
Cbc0010I After 111 nodes, 104 on tree, 1e+50 best solution, best possible 546 (4171.89 seconds)
Cbc0010I After 113 nodes, 106 on tree, 1e+50 best solution, best possible 546 (4172.85 seconds)
Cbc0010I After 114 nodes, 107 on tree, 1e+50 best solution, best possible 546 (4175.71 seconds)
Cbc0010I After 116 nodes, 109 on tree, 1e+50 best solution, best possible 546 (4176.79 seconds)
Cbc0010I After 118 nodes, 111 on tree, 1e+50 best solution, best possible 546 (4177.68 seconds)
Cbc0010I After 119 nodes, 112 on tree, 1e+50 best solution, best possible 546 (4180.72 seconds)
Cbc0010I After 121 nodes, 114 on tree, 1e+50 best solution, best possible 546 (4181.95 seconds)
Cbc0010I After 123 nodes, 116 on tree, 1e+50 best solution, best possible 546 (4185.03 seconds)
Cbc0010I After 124 nodes, 117 on tree, 1e+50 best solution, best possible 546 (4189.44 seconds)
Cbc0010I After 125 nodes, 118 on tree, 1e+50 best solution, best possible 546 (4190.47 seconds)
Cbc0010I After 126 nodes, 119 on tree, 1e+50 best solution, best possible 546 (4191.39 seconds)
Cbc0010I After 127 nodes, 120 on tree, 1e+50 best solution, best possible 546 (4192.77 seconds)
Cbc0010I After 128 nodes, 121 on tree, 1e+50 best solution, best possible 546 (4194.01 seconds)
Cbc0010I After 129 nodes, 122 on tree, 1e+50 best solution, best possible 546 (4198.62 seconds)
Cbc0010I After 131 nodes, 124 on tree, 1e+50 best solution, best possible 546 (4200.80 seconds)
Cbc0010I After 132 nodes, 125 on tree, 1e+50 best solution, best possible 546 (4203.25 seconds)
Cbc0010I After 134 nodes, 127 on tree, 1e+50 best solution, best possible 546 (4208.39 seconds)
Cbc0010I After 135 nodes, 128 on tree, 1e+50 best solution, best possible 546 (4209.13 seconds)
Cbc0010I After 137 nodes, 130 on tree, 1e+50 best solution, best possible 546 (4210.56 seconds)
Cbc0010I After 138 nodes, 131 on tree, 1e+50 best solution, best possible 546 (4211.29 seconds)
Cbc0010I After 139 nodes, 131 on tree, 1e+50 best solution, best possible 546 (4212.01 seconds)
Cbc0010I After 140 nodes, 132 on tree, 1e+50 best solution, best possible 546 (4215.48 seconds)
Cbc0010I After 141 nodes, 133 on tree, 1e+50 best solution, best possible 546 (4217.67 seconds)
Cbc0010I After 142 nodes, 134 on tree, 1e+50 best solution, best possible 546 (4218.88 seconds)
Cbc0010I After 143 nodes, 135 on tree, 1e+50 best solution, best possible 546 (4219.65 seconds)
Cbc0010I After 145 nodes, 137 on tree, 1e+50 best solution, best possible 546 (4224.34 seconds)
Cbc0010I After 146 nodes, 138 on tree, 1e+50 best solution, best possible 546 (4225.08 seconds)
Cbc0010I After 148 nodes, 140 on tree, 1e+50 best solution, best possible 546 (4226.42 seconds)
Cbc0010I After 149 nodes, 141 on tree, 1e+50 best solution, best possible 546 (4227.20 seconds)
Cbc0010I After 150 nodes, 142 on tree, 1e+50 best solution, best possible 546 (4231.94 seconds)
Cbc0010I After 151 nodes, 143 on tree, 1e+50 best solution, best possible 546 (4232.73 seconds)
Cbc0010I After 153 nodes, 145 on tree, 1e+50 best solution, best possible 546 (4235.56 seconds)
Cbc0010I After 154 nodes, 145 on tree, 1e+50 best solution, best possible 546 (4237.91 seconds)
Cbc0010I After 155 nodes, 146 on tree, 1e+50 best solution, best possible 546 (4240.36 seconds)
Cbc0010I After 156 nodes, 147 on tree, 1e+50 best solution, best possible 546 (4248.54 seconds)
Cbc0010I After 157 nodes, 148 on tree, 1e+50 best solution, best possible 546 (4249.77 seconds)
Cbc0010I After 158 nodes, 149 on tree, 1e+50 best solution, best possible 546 (4251.98 seconds)
Cbc0010I After 159 nodes, 150 on tree, 1e+50 best solution, best possible 546 (4254.33 seconds)
Cbc0010I After 160 nodes, 151 on tree, 1e+50 best solution, best possible 546 (4255.30 seconds)
Cbc0010I After 161 nodes, 152 on tree, 1e+50 best solution, best possible 546 (4259.57 seconds)
Cbc0010I After 162 nodes, 153 on tree, 1e+50 best solution, best possible 546 (4261.24 seconds)
Cbc0010I After 164 nodes, 155 on tree, 1e+50 best solution, best possible 546 (4262.46 seconds)
Cbc0010I After 165 nodes, 156 on tree, 1e+50 best solution, best possible 546 (4263.21 seconds)
Cbc0010I After 166 nodes, 157 on tree, 1e+50 best solution, best possible 546 (4266.72 seconds)
Cbc0010I After 167 nodes, 158 on tree, 1e+50 best solution, best possible 546 (4267.51 seconds)
Cbc0010I After 168 nodes, 158 on tree, 1e+50 best solution, best possible 546 (4275.12 seconds)
Cbc0010I After 169 nodes, 159 on tree, 1e+50 best solution, best possible 546 (4277.09 seconds)
Cbc0010I After 170 nodes, 160 on tree, 1e+50 best solution, best possible 546 (4278.74 seconds)
Cbc0010I After 171 nodes, 161 on tree, 1e+50 best solution, best possible 546 (4310.82 seconds)
Cbc0010I After 172 nodes, 161 on tree, 1e+50 best solution, best possible 546 (4312.55 seconds)
Cbc0010I After 173 nodes, 162 on tree, 1e+50 best solution, best possible 546 (4317.84 seconds)
Cbc0010I After 174 nodes, 162 on tree, 1e+50 best solution, best possible 546 (4328.20 seconds)
Cbc0010I After 176 nodes, 164 on tree, 1e+50 best solution, best possible 546 (4330.48 seconds)
Cbc0010I After 177 nodes, 165 on tree, 1e+50 best solution, best possible 546 (4331.28 seconds)
Cbc0010I After 178 nodes, 166 on tree, 1e+50 best solution, best possible 546 (4332.04 seconds)
Cbc0010I After 179 nodes, 167 on tree, 1e+50 best solution, best possible 546 (4337.59 seconds)
Cbc0010I After 180 nodes, 168 on tree, 1e+50 best solution, best possible 546 (4342.11 seconds)
Cbc0010I After 181 nodes, 168 on tree, 1e+50 best solution, best possible 546 (4346.99 seconds)
Cbc0010I After 182 nodes, 169 on tree, 1e+50 best solution, best possible 546 (4350.00 seconds)
Cbc0010I After 183 nodes, 170 on tree, 1e+50 best solution, best possible 546 (4353.52 seconds)
Cbc0010I After 184 nodes, 171 on tree, 1e+50 best solution, best possible 546 (4354.46 seconds)
