Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/enlight_hard.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/enlight_hard.txt -quit (default strategy 1)
At line 1 NAME          enlight_hard
At line 2 ROWS
At line 104 COLUMNS
At line 767 RHS
At line 797 BOUNDS
At line 998 ENDATA
Problem enlight_hard has 100 rows, 200 columns and 560 elements
Coin0008I enlight_hard read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.001346 seconds
Cgl0004I processed model has 100 rows, 200 columns (200 integer (102 of which binary)) and 560 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.135%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 44 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.    3.50000 (7) obj. 15.5 iterations 17
Cbc0038I Pass   2: suminf.    3.50000 (7) obj. 15.5 iterations 0
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 19 iterations 8
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   5: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   6: suminf.    0.00000 (0) obj. 35 iterations 38
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 35 iterations 3
Cbc0038I Pass   8: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass   9: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass  10: suminf.    0.00000 (0) obj. 44 iterations 19
Cbc0038I Pass  11: suminf.    0.00000 (0) obj. 44 iterations 2
Cbc0038I Pass  12: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  13: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  14: suminf.    0.00000 (0) obj. 45 iterations 20
Cbc0038I Pass  15: suminf.    0.00000 (0) obj. 45 iterations 3
Cbc0038I Pass  16: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  17: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  18: suminf.    0.00000 (0) obj. 50 iterations 16
Cbc0038I Pass  19: suminf.    0.00000 (0) obj. 50 iterations 2
Cbc0038I Pass  20: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  21: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  22: suminf.    0.00000 (0) obj. 44 iterations 27
Cbc0038I Pass  23: suminf.    0.00000 (0) obj. 44 iterations 4
Cbc0038I Pass  24: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  25: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  26: suminf.    0.00000 (0) obj. 49 iterations 22
Cbc0038I Pass  27: suminf.    0.00000 (0) obj. 49 iterations 2
Cbc0038I Pass  28: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  29: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  30: suminf.    0.00000 (0) obj. 49 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 200 columns, reduced to 24 rows 39 columns
Cbc0038I Mini branch and bound improved solution from 1.79769e+308 to 16 (0.95 seconds)
Cbc0038I After 0.95 seconds - Feasibility pump exiting with objective of 16 - took 2.84 seconds
Cbc0031I 64 added rows had average density of 19.34375
Cbc0013I At root node, 64 cuts changed objective from 15.5 to 23.634128 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1275 row cuts average 2.3 elements, 0 column cuts (0 active)  in 0.230 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1381 row cuts average 177.0 elements, 0 column cuts (0 active)  in 3.692 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 12 row cuts average 3.5 elements, 0 column cuts (0 active)  in 3.186 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 14 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.155 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 592 row cuts average 14.5 elements, 0 column cuts (0 active)  in 0.296 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 3137 row cuts average 8.0 elements, 0 column cuts (0 active)  in 1.254 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 23.634128 (14.17 seconds)
Cbc0010I After 506 nodes, 16 on tree, 1e+50 best solution, best possible 23.634128 (99.05 seconds)
Cbc0010I After 507 nodes, 17 on tree, 1e+50 best solution, best possible 23.634128 (110.16 seconds)
Cbc0010I After 509 nodes, 17 on tree, 1e+50 best solution, best possible 23.634128 (124.12 seconds)
Cbc0010I After 518 nodes, 17 on tree, 1e+50 best solution, best possible 23.634128 (124.86 seconds)
Cbc0010I After 520 nodes, 19 on tree, 1e+50 best solution, best possible 23.634128 (134.91 seconds)
Cbc0010I After 532 nodes, 19 on tree, 1e+50 best solution, best possible 23.634128 (135.69 seconds)
Cbc0010I After 537 nodes, 19 on tree, 1e+50 best solution, best possible 23.634128 (144.13 seconds)
Cbc0010I After 549 nodes, 18 on tree, 1e+50 best solution, best possible 23.634128 (144.84 seconds)
Cbc0010I After 551 nodes, 20 on tree, 1e+50 best solution, best possible 23.634128 (160.08 seconds)
Cbc0010I After 553 nodes, 21 on tree, 1e+50 best solution, best possible 23.634128 (164.24 seconds)
Cbc0010I After 554 nodes, 20 on tree, 1e+50 best solution, best possible 23.634128 (168.93 seconds)
Cbc0010I After 557 nodes, 19 on tree, 1e+50 best solution, best possible 23.634128 (175.56 seconds)
Cbc0010I After 558 nodes, 18 on tree, 1e+50 best solution, best possible 23.634128 (176.27 seconds)
Cbc0010I After 566 nodes, 19 on tree, 1e+50 best solution, best possible 23.634128 (178.40 seconds)
Cbc0010I After 575 nodes, 19 on tree, 1e+50 best solution, best possible 23.634128 (179.14 seconds)
Cbc0010I After 576 nodes, 20 on tree, 1e+50 best solution, best possible 23.634128 (190.26 seconds)
Cbc0010I After 578 nodes, 21 on tree, 1e+50 best solution, best possible 23.634128 (197.45 seconds)
Cbc0010I After 580 nodes, 21 on tree, 1e+50 best solution, best possible 23.634128 (203.51 seconds)
Cbc0010I After 581 nodes, 20 on tree, 1e+50 best solution, best possible 23.634128 (204.60 seconds)
Cbc0010I After 593 nodes, 17 on tree, 1e+50 best solution, best possible 23.634128 (205.34 seconds)
Cbc0010I After 606 nodes, 15 on tree, 1e+50 best solution, best possible 23.634128 (206.10 seconds)
Cbc0010I After 622 nodes, 12 on tree, 1e+50 best solution, best possible 23.634128 (206.91 seconds)
Cbc0010I After 631 nodes, 13 on tree, 1e+50 best solution, best possible 23.634128 (207.71 seconds)
Cbc0010I After 641 nodes, 14 on tree, 1e+50 best solution, best possible 23.634128 (208.43 seconds)
Cbc0010I After 655 nodes, 12 on tree, 1e+50 best solution, best possible 23.634128 (209.24 seconds)
Cbc0010I After 667 nodes, 15 on tree, 1e+50 best solution, best possible 23.634128 (209.94 seconds)
Cbc0010I After 682 nodes, 15 on tree, 1e+50 best solution, best possible 23.634128 (210.66 seconds)
Cbc0010I After 696 nodes, 11 on tree, 1e+50 best solution, best possible 23.634128 (211.39 seconds)
Cbc0010I After 709 nodes, 11 on tree, 1e+50 best solution, best possible 23.634128 (212.11 seconds)
Cbc0010I After 723 nodes, 14 on tree, 1e+50 best solution, best possible 23.634128 (212.83 seconds)
Cbc0010I After 737 nodes, 12 on tree, 1e+50 best solution, best possible 23.634128 (213.59 seconds)
Cbc0010I After 752 nodes, 13 on tree, 1e+50 best solution, best possible 23.634128 (214.36 seconds)
Cbc0010I After 765 nodes, 12 on tree, 1e+50 best solution, best possible 23.634128 (215.14 seconds)
Cbc0010I After 775 nodes, 13 on tree, 1e+50 best solution, best possible 23.634128 (215.91 seconds)
Cbc0010I After 784 nodes, 14 on tree, 1e+50 best solution, best possible 23.634128 (216.71 seconds)
Cbc0010I After 795 nodes, 15 on tree, 1e+50 best solution, best possible 23.634128 (217.41 seconds)
Cbc0010I After 807 nodes, 13 on tree, 1e+50 best solution, best possible 23.634128 (218.20 seconds)
Cbc0010I After 817 nodes, 15 on tree, 1e+50 best solution, best possible 23.634128 (218.96 seconds)
Cbc0010I After 827 nodes, 16 on tree, 1e+50 best solution, best possible 23.634128 (219.71 seconds)
Cbc0010I After 840 nodes, 17 on tree, 1e+50 best solution, best possible 23.634128 (220.47 seconds)
Cbc0010I After 849 nodes, 16 on tree, 1e+50 best solution, best possible 23.634128 (221.17 seconds)
Cbc0010I After 860 nodes, 19 on tree, 1e+50 best solution, best possible 23.634128 (221.90 seconds)
Cbc0010I After 874 nodes, 15 on tree, 1e+50 best solution, best possible 23.634128 (222.60 seconds)
Cbc0010I After 886 nodes, 16 on tree, 1e+50 best solution, best possible 23.634128 (223.41 seconds)
Cbc0010I After 901 nodes, 16 on tree, 1e+50 best solution, best possible 23.634128 (224.17 seconds)
Cbc0010I After 916 nodes, 14 on tree, 1e+50 best solution, best possible 23.634128 (224.97 seconds)
Cbc0010I After 926 nodes, 14 on tree, 1e+50 best solution, best possible 23.634128 (238.43 seconds)
Cbc0010I After 928 nodes, 14 on tree, 1e+50 best solution, best possible 23.634128 (239.40 seconds)
Cbc0010I After 929 nodes, 13 on tree, 1e+50 best solution, best possible 23.634128 (240.38 seconds)
Cbc0010I After 940 nodes, 12 on tree, 1e+50 best solution, best possible 23.634128 (241.11 seconds)
Cbc0010I After 951 nodes, 13 on tree, 1e+50 best solution, best possible 23.634128 (241.88 seconds)
Cbc0010I After 964 nodes, 11 on tree, 1e+50 best solution, best possible 23.634128 (242.62 seconds)
Cbc0010I After 975 nodes, 13 on tree, 1e+50 best solution, best possible 23.634128 (243.42 seconds)
Cbc0010I After 988 nodes, 13 on tree, 1e+50 best solution, best possible 23.634128 (244.14 seconds)
Cbc0010I After 999 nodes, 10 on tree, 1e+50 best solution, best possible 23.634128 (244.87 seconds)
Cbc0010I After 1002 nodes, 10 on tree, 1e+50 best solution, best possible 24.172916 (246.12 seconds)
Cbc0010I After 1006 nodes, 13 on tree, 1e+50 best solution, best possible 24.172916 (246.83 seconds)
Cbc0010I After 1016 nodes, 10 on tree, 1e+50 best solution, best possible 24.172916 (247.79 seconds)
Cbc0010I After 1021 nodes, 12 on tree, 1e+50 best solution, best possible 24.172916 (248.60 seconds)
Cbc0010I After 1030 nodes, 14 on tree, 1e+50 best solution, best possible 24.172916 (249.44 seconds)
Cbc0010I After 1041 nodes, 13 on tree, 1e+50 best solution, best possible 24.172916 (250.20 seconds)
Cbc0010I After 1048 nodes, 12 on tree, 1e+50 best solution, best possible 24.172916 (251.04 seconds)
Cbc0010I After 1055 nodes, 13 on tree, 1e+50 best solution, best possible 24.172916 (252.03 seconds)
Cbc0010I After 1064 nodes, 13 on tree, 1e+50 best solution, best possible 24.172916 (252.77 seconds)
Cbc0010I After 1071 nodes, 11 on tree, 1e+50 best solution, best possible 24.172916 (253.52 seconds)
Cbc0010I After 1077 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (254.28 seconds)
Cbc0010I After 1093 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (255.03 seconds)
Cbc0010I After 1103 nodes, 23 on tree, 1e+50 best solution, best possible 24.172916 (255.79 seconds)
Cbc0010I After 1121 nodes, 23 on tree, 1e+50 best solution, best possible 24.172916 (256.53 seconds)
Cbc0010I After 1139 nodes, 21 on tree, 1e+50 best solution, best possible 24.172916 (257.24 seconds)
Cbc0010I After 1152 nodes, 20 on tree, 1e+50 best solution, best possible 24.172916 (257.99 seconds)
Cbc0010I After 1176 nodes, 18 on tree, 1e+50 best solution, best possible 24.172916 (258.79 seconds)
Cbc0010I After 1194 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (259.56 seconds)
Cbc0010I After 1208 nodes, 15 on tree, 1e+50 best solution, best possible 24.172916 (260.33 seconds)
Cbc0010I After 1216 nodes, 15 on tree, 1e+50 best solution, best possible 24.172916 (261.04 seconds)
Cbc0010I After 1225 nodes, 15 on tree, 1e+50 best solution, best possible 24.172916 (261.82 seconds)
Cbc0010I After 1233 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (262.52 seconds)
Cbc0010I After 1248 nodes, 14 on tree, 1e+50 best solution, best possible 24.172916 (263.29 seconds)
Cbc0010I After 1255 nodes, 13 on tree, 1e+50 best solution, best possible 24.172916 (264.01 seconds)
Cbc0010I After 1267 nodes, 13 on tree, 1e+50 best solution, best possible 24.172916 (264.76 seconds)
Cbc0010I After 1277 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (265.47 seconds)
Cbc0010I After 1292 nodes, 15 on tree, 1e+50 best solution, best possible 24.172916 (266.20 seconds)
Cbc0010I After 1304 nodes, 14 on tree, 1e+50 best solution, best possible 24.172916 (267.01 seconds)
Cbc0010I After 1313 nodes, 13 on tree, 1e+50 best solution, best possible 24.172916 (267.88 seconds)
Cbc0010I After 1322 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (268.65 seconds)
Cbc0010I After 1342 nodes, 14 on tree, 1e+50 best solution, best possible 24.172916 (269.40 seconds)
Cbc0010I After 1351 nodes, 15 on tree, 1e+50 best solution, best possible 24.172916 (270.12 seconds)
Cbc0010I After 1361 nodes, 15 on tree, 1e+50 best solution, best possible 24.172916 (270.83 seconds)
Cbc0010I After 1380 nodes, 12 on tree, 1e+50 best solution, best possible 24.172916 (271.63 seconds)
Cbc0010I After 1390 nodes, 18 on tree, 1e+50 best solution, best possible 24.172916 (272.40 seconds)
Cbc0010I After 1402 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (273.16 seconds)
Cbc0010I After 1416 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (273.91 seconds)
Cbc0010I After 1434 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (274.63 seconds)
Cbc0010I After 1463 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (275.36 seconds)
Cbc0010I After 1485 nodes, 15 on tree, 1e+50 best solution, best possible 24.172916 (276.10 seconds)
Cbc0010I After 1509 nodes, 15 on tree, 1e+50 best solution, best possible 24.172916 (276.82 seconds)
Cbc0010I After 1527 nodes, 13 on tree, 1e+50 best solution, best possible 24.172916 (277.54 seconds)
Cbc0010I After 1549 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (278.26 seconds)
Cbc0010I After 1570 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (278.96 seconds)
Cbc0010I After 1594 nodes, 18 on tree, 1e+50 best solution, best possible 24.172916 (279.68 seconds)
Cbc0010I After 1614 nodes, 18 on tree, 1e+50 best solution, best possible 24.172916 (280.39 seconds)
Cbc0010I After 1634 nodes, 14 on tree, 1e+50 best solution, best possible 24.172916 (281.10 seconds)
Cbc0010I After 1652 nodes, 14 on tree, 1e+50 best solution, best possible 24.172916 (281.83 seconds)
Cbc0010I After 1672 nodes, 18 on tree, 1e+50 best solution, best possible 24.172916 (282.54 seconds)
Cbc0010I After 1695 nodes, 19 on tree, 1e+50 best solution, best possible 24.172916 (283.29 seconds)
Cbc0010I After 1718 nodes, 18 on tree, 1e+50 best solution, best possible 24.172916 (284.04 seconds)
Cbc0010I After 1738 nodes, 18 on tree, 1e+50 best solution, best possible 24.172916 (284.76 seconds)
Cbc0010I After 1769 nodes, 13 on tree, 1e+50 best solution, best possible 24.172916 (285.49 seconds)
Cbc0010I After 1785 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (286.25 seconds)
Cbc0010I After 1807 nodes, 15 on tree, 1e+50 best solution, best possible 24.172916 (286.96 seconds)
Cbc0010I After 1827 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (287.66 seconds)
Cbc0010I After 1852 nodes, 12 on tree, 1e+50 best solution, best possible 24.172916 (288.39 seconds)
Cbc0010I After 1864 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (289.11 seconds)
Cbc0010I After 1887 nodes, 15 on tree, 1e+50 best solution, best possible 24.172916 (289.87 seconds)
Cbc0010I After 1910 nodes, 13 on tree, 1e+50 best solution, best possible 24.172916 (290.57 seconds)
Cbc0010I After 1926 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (291.28 seconds)
Cbc0010I After 1944 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (292.01 seconds)
Cbc0010I After 1964 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (292.75 seconds)
Cbc0010I After 1985 nodes, 19 on tree, 1e+50 best solution, best possible 24.172916 (293.51 seconds)
Cbc0010I After 1995 nodes, 21 on tree, 1e+50 best solution, best possible 24.172916 (294.27 seconds)
Cbc0010I After 2011 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (294.97 seconds)
Cbc0010I After 2030 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (295.69 seconds)
Cbc0010I After 2049 nodes, 15 on tree, 1e+50 best solution, best possible 24.172916 (296.39 seconds)
Cbc0010I After 2074 nodes, 12 on tree, 1e+50 best solution, best possible 24.172916 (297.14 seconds)
