Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns2071214.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns2071214.txt -quit (default strategy 1)
At line 1 NAME          ns2071214
At line 2 ROWS
At line 6254 COLUMNS
At line 27732 RHS
At line 32944 BOUNDS
At line 35165 ENDATA
Problem ns2071214 has 6250 rows, 2720 columns and 21474 elements
Coin0008I ns2071214 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.492795 seconds
Cgl0003I 234 fixed, 0 tightened bounds, 4375 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3636 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3888 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3647 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3629 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3616 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3517 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3341 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3151 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3094 strengthened rows, 0 substitutions
Cgl0004I processed model has 5116 rows, 2425 columns (1986 integer (1986 of which binary)) and 53500 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 359 integers unsatisfied sum - 14.3064
Cbc0038I Pass   1: (20.88 seconds) suminf.    1.18036 (152) obj. 60 iterations 1125
Cbc0038I Pass   2: (20.99 seconds) suminf.    1.01081 (190) obj. 46 iterations 130
Cbc0038I Pass   3: (21.05 seconds) suminf.    1.00937 (193) obj. 46 iterations 34
Cbc0038I Pass   4: (21.36 seconds) suminf.    1.18590 (153) obj. 46 iterations 366
Cbc0038I Pass   5: (21.44 seconds) suminf.    1.17657 (168) obj. 46 iterations 62
Cbc0038I Pass   6: (21.67 seconds) suminf.    1.08632 (58) obj. 46 iterations 227
Cbc0038I Pass   7: (21.78 seconds) suminf.    1.07013 (190) obj. 46 iterations 92
Cbc0038I Pass   8: (21.86 seconds) suminf.    1.28148 (152) obj. 46 iterations 86
Cbc0038I Pass   9: (21.91 seconds) suminf.    1.28089 (161) obj. 46 iterations 22
Cbc0038I Pass  10: (22.21 seconds) suminf.    1.23357 (221) obj. 128.429 iterations 316
Cbc0038I Pass  11: (22.37 seconds) suminf.    1.32198 (194) obj. 131.815 iterations 172
Cbc0038I Pass  12: (22.43 seconds) suminf.    1.31804 (204) obj. 103.193 iterations 37
Cbc0038I Pass  13: (22.88 seconds) suminf.    1.19791 (228) obj. 127.747 iterations 402
Cbc0038I Pass  14: (22.95 seconds) suminf.    1.36760 (159) obj. 135.361 iterations 63
Cbc0038I Pass  15: (22.99 seconds) suminf.    1.36693 (169) obj. 134.654 iterations 2
Cbc0038I Pass  16: (23.34 seconds) suminf.    1.17701 (157) obj. 134.456 iterations 380
Cbc0038I Pass  17: (23.39 seconds) suminf.    1.17697 (196) obj. 134.456 iterations 30
Cbc0038I Pass  18: (23.67 seconds) suminf.    1.29524 (200) obj. 138.539 iterations 283
Cbc0038I Pass  19: (23.76 seconds) suminf.    1.29097 (192) obj. 126.209 iterations 76
Cbc0038I Pass  20: (24.07 seconds) suminf.    1.21193 (175) obj. 138.677 iterations 315
Cbc0038I Pass  21: (24.19 seconds) suminf.    1.21095 (168) obj. 134.654 iterations 120
Cbc0038I Pass  22: (24.65 seconds) suminf.    1.30299 (156) obj. 134.504 iterations 470
Cbc0038I Pass  23: (24.70 seconds) suminf.    1.30297 (196) obj. 134.456 iterations 25
Cbc0038I Pass  24: (25.02 seconds) suminf.    1.42414 (158) obj. 88.2942 iterations 413
Cbc0038I Pass  25: (25.18 seconds) suminf.    1.36880 (170) obj. 135.724 iterations 183
Cbc0038I Pass  26: (25.57 seconds) suminf.    1.30584 (181) obj. 132.927 iterations 452
Cbc0038I Pass  27: (25.61 seconds) suminf.    1.30584 (181) obj. 132.927 iterations 8
Cbc0038I Pass  28: (25.94 seconds) suminf.    1.13628 (208) obj. 132.897 iterations 362
Cbc0038I Pass  29: (26.00 seconds) suminf.    1.13550 (188) obj. 124.487 iterations 37
Cbc0038I Pass  30: (26.16 seconds) suminf.    1.35076 (156) obj. 125.416 iterations 161
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1423 integers at bound fixed and 382 continuous
Cbc0038I Full problem 5116 rows 2425 columns, reduced to 603 rows 202 columns
Cbc0038I Mini branch and bound did not improve solution (26.54 seconds)
Cbc0038I Full problem 5117 rows 2425 columns, reduced to 5117 rows 2425 columns - too large
Cbc0038I After 29.01 seconds - Feasibility pump exiting - took 9.06 seconds
Cbc0031I 296 added rows had average density of 8.1858108
Cbc0013I At root node, 296 cuts changed objective from 0 to 6.2979971 in 51 passes
Cbc0010I After 60 nodes, 19 on tree, 1e+50 best solution, best possible 6.2979971 (282.70 seconds)
Cbc0010I After 62 nodes, 19 on tree, 1e+50 best solution, best possible 6.2979971 (283.45 seconds)
Cbc0010I After 63 nodes, 19 on tree, 1e+50 best solution, best possible 6.2979971 (284.18 seconds)
Cbc0010I After 64 nodes, 20 on tree, 1e+50 best solution, best possible 6.2979971 (285.11 seconds)
Cbc0010I After 66 nodes, 20 on tree, 1e+50 best solution, best possible 6.2979971 (285.87 seconds)
Cbc0010I After 72 nodes, 18 on tree, 1e+50 best solution, best possible 6.2979971 (287.88 seconds)
Cbc0010I After 74 nodes, 20 on tree, 1e+50 best solution, best possible 6.2979971 (288.77 seconds)
Cbc0010I After 76 nodes, 21 on tree, 1e+50 best solution, best possible 6.2979971 (289.72 seconds)
Cbc0010I After 78 nodes, 22 on tree, 1e+50 best solution, best possible 6.2979971 (290.89 seconds)
Cbc0010I After 80 nodes, 23 on tree, 1e+50 best solution, best possible 6.2979971 (291.77 seconds)
Cbc0010I After 83 nodes, 25 on tree, 1e+50 best solution, best possible 6.2979971 (292.58 seconds)
Cbc0010I After 87 nodes, 26 on tree, 1e+50 best solution, best possible 6.2979971 (293.41 seconds)
Cbc0010I After 93 nodes, 25 on tree, 1e+50 best solution, best possible 6.2979971 (294.31 seconds)
Cbc0010I After 99 nodes, 25 on tree, 1e+50 best solution, best possible 6.2979971 (295.06 seconds)
Cbc0010I After 105 nodes, 28 on tree, 1e+50 best solution, best possible 6.2979971 (295.79 seconds)
Cbc0010I After 116 nodes, 27 on tree, 1e+50 best solution, best possible 6.2979971 (296.51 seconds)
Cbc0010I After 121 nodes, 26 on tree, 1e+50 best solution, best possible 6.2979971 (297.22 seconds)
Cbc0010I After 128 nodes, 26 on tree, 1e+50 best solution, best possible 6.2979971 (297.94 seconds)
Cbc0010I After 139 nodes, 26 on tree, 1e+50 best solution, best possible 6.2979971 (298.74 seconds)
Cbc0010I After 147 nodes, 24 on tree, 1e+50 best solution, best possible 6.2979971 (299.54 seconds)
Cbc0010I After 156 nodes, 23 on tree, 1e+50 best solution, best possible 6.2979971 (300.38 seconds)
Cbc0010I After 160 nodes, 23 on tree, 1e+50 best solution, best possible 6.2979971 (301.45 seconds)
Cbc0010I After 168 nodes, 25 on tree, 1e+50 best solution, best possible 6.2979971 (302.18 seconds)
Cbc0010I After 178 nodes, 23 on tree, 1e+50 best solution, best possible 6.2979971 (302.90 seconds)
Cbc0010I After 189 nodes, 24 on tree, 1e+50 best solution, best possible 6.2979971 (303.66 seconds)
Cbc0010I After 197 nodes, 24 on tree, 1e+50 best solution, best possible 6.2979971 (304.37 seconds)
Cbc0010I After 201 nodes, 21 on tree, 1e+50 best solution, best possible 6.2979971 (305.25 seconds)
Cbc0010I After 203 nodes, 22 on tree, 1e+50 best solution, best possible 6.2979971 (305.97 seconds)
Cbc0010I After 207 nodes, 22 on tree, 1e+50 best solution, best possible 6.2979971 (306.74 seconds)
Cbc0010I After 211 nodes, 25 on tree, 1e+50 best solution, best possible 6.2979971 (307.45 seconds)
Cbc0010I After 216 nodes, 23 on tree, 1e+50 best solution, best possible 6.2979971 (308.18 seconds)
Cbc0010I After 222 nodes, 22 on tree, 1e+50 best solution, best possible 6.2979971 (309.48 seconds)
Cbc0010I After 225 nodes, 24 on tree, 1e+50 best solution, best possible 6.2979971 (310.32 seconds)
Cbc0010I After 230 nodes, 24 on tree, 1e+50 best solution, best possible 6.2979971 (311.02 seconds)
Cbc0010I After 236 nodes, 22 on tree, 1e+50 best solution, best possible 6.2979971 (311.80 seconds)
Cbc0010I After 242 nodes, 24 on tree, 1e+50 best solution, best possible 6.2979971 (312.95 seconds)
Cbc0010I After 248 nodes, 24 on tree, 1e+50 best solution, best possible 6.2979971 (313.65 seconds)
Cbc0010I After 252 nodes, 26 on tree, 1e+50 best solution, best possible 6.2979971 (314.39 seconds)
Cbc0010I After 259 nodes, 26 on tree, 1e+50 best solution, best possible 6.2979971 (315.18 seconds)
Cbc0010I After 265 nodes, 23 on tree, 1e+50 best solution, best possible 6.2979971 (316.28 seconds)
Cbc0010I After 268 nodes, 25 on tree, 1e+50 best solution, best possible 6.2979971 (317.11 seconds)
Cbc0010I After 277 nodes, 23 on tree, 1e+50 best solution, best possible 6.2979971 (318.28 seconds)
Cbc0010I After 280 nodes, 24 on tree, 1e+50 best solution, best possible 6.2979971 (319.34 seconds)
Cbc0010I After 286 nodes, 21 on tree, 1e+50 best solution, best possible 6.2979971 (320.11 seconds)
Cbc0010I After 289 nodes, 24 on tree, 1e+50 best solution, best possible 6.2979971 (320.81 seconds)
Cbc0010I After 294 nodes, 25 on tree, 1e+50 best solution, best possible 6.2979971 (321.52 seconds)
Cbc0010I After 305 nodes, 22 on tree, 1e+50 best solution, best possible 6.2979971 (322.32 seconds)
Cbc0010I After 312 nodes, 20 on tree, 1e+50 best solution, best possible 6.2979971 (323.28 seconds)
Cbc0010I After 318 nodes, 23 on tree, 1e+50 best solution, best possible 6.2979971 (324.07 seconds)
Cbc0010I After 325 nodes, 23 on tree, 1e+50 best solution, best possible 6.2979971 (324.88 seconds)
Cbc0010I After 327 nodes, 22 on tree, 1e+50 best solution, best possible 6.2979971 (325.58 seconds)
Cbc0010I After 332 nodes, 22 on tree, 1e+50 best solution, best possible 6.2979971 (326.44 seconds)
Cbc0010I After 335 nodes, 22 on tree, 1e+50 best solution, best possible 6.2979971 (327.17 seconds)
Cbc0010I After 343 nodes, 19 on tree, 1e+50 best solution, best possible 6.2979971 (328.12 seconds)
Cbc0010I After 348 nodes, 18 on tree, 1e+50 best solution, best possible 6.2979971 (328.95 seconds)
Cbc0010I After 351 nodes, 19 on tree, 1e+50 best solution, best possible 6.2979971 (329.90 seconds)
Cbc0010I After 353 nodes, 21 on tree, 1e+50 best solution, best possible 6.2979971 (330.93 seconds)
Cbc0010I After 357 nodes, 21 on tree, 1e+50 best solution, best possible 6.2979971 (331.78 seconds)
Cbc0010I After 364 nodes, 18 on tree, 1e+50 best solution, best possible 6.2979971 (332.80 seconds)
Cbc0010I After 366 nodes, 20 on tree, 1e+50 best solution, best possible 6.2979971 (333.64 seconds)
Cbc0010I After 369 nodes, 20 on tree, 1e+50 best solution, best possible 6.2979971 (334.40 seconds)
Cbc0010I After 378 nodes, 22 on tree, 1e+50 best solution, best possible 6.2979971 (335.22 seconds)
Cbc0010I After 386 nodes, 25 on tree, 1e+50 best solution, best possible 6.2979971 (335.93 seconds)
Cbc0010I After 397 nodes, 24 on tree, 1e+50 best solution, best possible 6.2979971 (336.67 seconds)
Cbc0010I After 405 nodes, 26 on tree, 1e+50 best solution, best possible 6.2979971 (337.38 seconds)
Cbc0010I After 422 nodes, 27 on tree, 1e+50 best solution, best possible 6.2979971 (338.15 seconds)
Cbc0010I After 435 nodes, 24 on tree, 1e+50 best solution, best possible 6.2979971 (338.93 seconds)
Cbc0010I After 446 nodes, 21 on tree, 1e+50 best solution, best possible 6.2979971 (339.89 seconds)
Cbc0010I After 454 nodes, 21 on tree, 1e+50 best solution, best possible 6.2979971 (340.59 seconds)
Cbc0010I After 462 nodes, 22 on tree, 1e+50 best solution, best possible 6.2979971 (341.35 seconds)
Cbc0010I After 471 nodes, 23 on tree, 1e+50 best solution, best possible 6.2979971 (342.50 seconds)
Cbc0010I After 474 nodes, 24 on tree, 1e+50 best solution, best possible 6.2979971 (343.20 seconds)
Cbc0010I After 476 nodes, 24 on tree, 1e+50 best solution, best possible 6.2979971 (344.02 seconds)
Cbc0010I After 479 nodes, 24 on tree, 1e+50 best solution, best possible 6.2979971 (344.83 seconds)
Cbc0010I After 485 nodes, 20 on tree, 1e+50 best solution, best possible 6.2979971 (346.23 seconds)
Cbc0010I After 489 nodes, 22 on tree, 1e+50 best solution, best possible 6.2979971 (346.98 seconds)
Cbc0010I After 501 nodes, 20 on tree, 1e+50 best solution, best possible 6.2979971 (347.74 seconds)
Cbc0010I After 507 nodes, 22 on tree, 1e+50 best solution, best possible 6.2979971 (348.46 seconds)
Cbc0010I After 512 nodes, 25 on tree, 1e+50 best solution, best possible 6.2979971 (349.25 seconds)
Cbc0010I After 522 nodes, 24 on tree, 1e+50 best solution, best possible 6.2979971 (350.07 seconds)
Cbc0010I After 528 nodes, 23 on tree, 1e+50 best solution, best possible 6.2979971 (350.80 seconds)
Cbc0010I After 535 nodes, 23 on tree, 1e+50 best solution, best possible 6.2979971 (351.57 seconds)
Cbc0010I After 546 nodes, 22 on tree, 1e+50 best solution, best possible 6.2979971 (352.31 seconds)
Cbc0010I After 552 nodes, 23 on tree, 1e+50 best solution, best possible 6.2979971 (353.19 seconds)
Cbc0010I After 560 nodes, 20 on tree, 1e+50 best solution, best possible 6.2979971 (354.07 seconds)
Cbc0010I After 564 nodes, 24 on tree, 1e+50 best solution, best possible 6.2979971 (354.84 seconds)
Cbc0010I After 580 nodes, 20 on tree, 1e+50 best solution, best possible 6.2979971 (355.63 seconds)
Cbc0010I After 588 nodes, 24 on tree, 1e+50 best solution, best possible 6.2979971 (356.34 seconds)
Cbc0010I After 599 nodes, 25 on tree, 1e+50 best solution, best possible 6.2979971 (357.10 seconds)
Cbc0010I After 611 nodes, 20 on tree, 1e+50 best solution, best possible 6.2979971 (357.96 seconds)
Cbc0010I After 615 nodes, 23 on tree, 1e+50 best solution, best possible 6.2979971 (358.85 seconds)
Cbc0010I After 623 nodes, 26 on tree, 1e+50 best solution, best possible 6.2979971 (359.55 seconds)
Cbc0010I After 634 nodes, 24 on tree, 1e+50 best solution, best possible 6.2979971 (360.42 seconds)
Cbc0010I After 644 nodes, 22 on tree, 1e+50 best solution, best possible 6.2979971 (361.13 seconds)
Cbc0010I After 647 nodes, 24 on tree, 1e+50 best solution, best possible 6.2979971 (362.09 seconds)
Cbc0010I After 651 nodes, 24 on tree, 1e+50 best solution, best possible 6.2979971 (362.81 seconds)
Cbc0010I After 657 nodes, 23 on tree, 1e+50 best solution, best possible 6.2979971 (363.51 seconds)
Cbc0010I After 661 nodes, 23 on tree, 1e+50 best solution, best possible 6.2979971 (364.29 seconds)
Cbc0010I After 668 nodes, 22 on tree, 1e+50 best solution, best possible 6.2979971 (365.12 seconds)
Cbc0010I After 673 nodes, 23 on tree, 1e+50 best solution, best possible 6.2979971 (365.87 seconds)
Cbc0010I After 679 nodes, 29 on tree, 1e+50 best solution, best possible 6.2979971 (366.59 seconds)
Cbc0010I After 689 nodes, 28 on tree, 1e+50 best solution, best possible 6.2979971 (367.30 seconds)
Cbc0010I After 697 nodes, 29 on tree, 1e+50 best solution, best possible 6.2979971 (368.37 seconds)
Cbc0010I After 707 nodes, 30 on tree, 1e+50 best solution, best possible 6.2979971 (369.10 seconds)
Cbc0010I After 713 nodes, 29 on tree, 1e+50 best solution, best possible 6.2979971 (369.85 seconds)
Cbc0010I After 721 nodes, 29 on tree, 1e+50 best solution, best possible 6.2979971 (370.56 seconds)
Cbc0010I After 733 nodes, 27 on tree, 1e+50 best solution, best possible 6.2979971 (371.32 seconds)
Cbc0010I After 748 nodes, 26 on tree, 1e+50 best solution, best possible 6.2979971 (372.05 seconds)
Cbc0010I After 759 nodes, 27 on tree, 1e+50 best solution, best possible 6.2979971 (372.80 seconds)
Cbc0010I After 768 nodes, 24 on tree, 1e+50 best solution, best possible 6.2979971 (373.57 seconds)
Cbc0010I After 774 nodes, 27 on tree, 1e+50 best solution, best possible 6.2979971 (374.31 seconds)
Cbc0010I After 777 nodes, 29 on tree, 1e+50 best solution, best possible 6.2979971 (375.12 seconds)
Cbc0010I After 781 nodes, 28 on tree, 1e+50 best solution, best possible 6.2979971 (375.86 seconds)
Cbc0010I After 782 nodes, 28 on tree, 1e+50 best solution, best possible 6.2979971 (376.66 seconds)
Cbc0010I After 789 nodes, 30 on tree, 1e+50 best solution, best possible 6.2979971 (377.41 seconds)
Cbc0010I After 798 nodes, 29 on tree, 1e+50 best solution, best possible 6.2979971 (378.18 seconds)
Cbc0010I After 805 nodes, 28 on tree, 1e+50 best solution, best possible 6.2979971 (379.06 seconds)
Cbc0010I After 808 nodes, 30 on tree, 1e+50 best solution, best possible 6.2979971 (379.78 seconds)
Cbc0010I After 819 nodes, 29 on tree, 1e+50 best solution, best possible 6.2979971 (380.52 seconds)
Cbc0010I After 825 nodes, 29 on tree, 1e+50 best solution, best possible 6.2979971 (381.50 seconds)
