Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/r4l4-02-tree-bounds-50.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/r4l4-02-tree-bounds-50.txt -quit (default strategy 1)
At line 2 NAME          r4l4-02-tree-bounds-50
At line 3 ROWS
At line 4773 COLUMNS
At line 31610 RHS
At line 31611 BOUNDS
At line 50538 ENDATA
Problem r4l4-02-tree-bounds-50 has 4768 rows, 11468 columns and 19072 elements
Coin0008I r4l4-02-tree-bounds-50 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.7301e+08 - 0.168296 seconds
Cgl0004I processed model has 3813 rows, 4768 columns (2837 integer (7 of which binary)) and 12933 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 305 added rows had average density of 27.757377
Cbc0013I At root node, 305 cuts changed objective from 4.7300963e+08 to 4.7532352e+08 in 35 passes
Cbc0014I Cut generator 0 (Probing) - 26 row cuts average 3.1 elements, 0 column cuts (0 active)  in 2.352 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5329 row cuts average 65.4 elements, 0 column cuts (0 active)  in 39.369 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.295 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.334 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.055 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3897 row cuts average 36.9 elements, 0 column cuts (0 active)  in 13.498 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4.7532352e+08 (96.04 seconds)
Cbc0010I After 23 nodes, 18 on tree, 1e+50 best solution, best possible 4.7532352e+08 (133.42 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible 4.7532352e+08 (135.23 seconds)
Cbc0010I After 25 nodes, 19 on tree, 1e+50 best solution, best possible 4.7532352e+08 (135.93 seconds)
Cbc0010I After 27 nodes, 21 on tree, 1e+50 best solution, best possible 4.7532352e+08 (137.01 seconds)
Cbc0010I After 29 nodes, 23 on tree, 1e+50 best solution, best possible 4.7532352e+08 (140.11 seconds)
Cbc0010I After 30 nodes, 23 on tree, 1e+50 best solution, best possible 4.7532352e+08 (142.65 seconds)
Cbc0010I After 31 nodes, 23 on tree, 1e+50 best solution, best possible 4.7532352e+08 (143.71 seconds)
Cbc0010I After 32 nodes, 24 on tree, 1e+50 best solution, best possible 4.7532352e+08 (145.20 seconds)
Cbc0010I After 33 nodes, 24 on tree, 1e+50 best solution, best possible 4.7532352e+08 (148.18 seconds)
Cbc0010I After 35 nodes, 25 on tree, 1e+50 best solution, best possible 4.7532352e+08 (149.23 seconds)
Cbc0010I After 36 nodes, 26 on tree, 1e+50 best solution, best possible 4.7532352e+08 (151.18 seconds)
Cbc0010I After 37 nodes, 26 on tree, 1e+50 best solution, best possible 4.7532352e+08 (152.96 seconds)
Cbc0010I After 39 nodes, 28 on tree, 1e+50 best solution, best possible 4.7532352e+08 (154.13 seconds)
Cbc0010I After 41 nodes, 29 on tree, 1e+50 best solution, best possible 4.7532352e+08 (155.00 seconds)
Cbc0010I After 42 nodes, 30 on tree, 1e+50 best solution, best possible 4.7532352e+08 (156.13 seconds)
Cbc0010I After 44 nodes, 31 on tree, 1e+50 best solution, best possible 4.7532352e+08 (158.07 seconds)
Cbc0010I After 45 nodes, 31 on tree, 1e+50 best solution, best possible 4.7532352e+08 (160.23 seconds)
Cbc0010I After 47 nodes, 31 on tree, 1e+50 best solution, best possible 4.7532352e+08 (161.36 seconds)
Cbc0010I After 48 nodes, 32 on tree, 1e+50 best solution, best possible 4.7532352e+08 (162.13 seconds)
Cbc0010I After 50 nodes, 33 on tree, 1e+50 best solution, best possible 4.7532352e+08 (162.86 seconds)
Cbc0010I After 52 nodes, 34 on tree, 1e+50 best solution, best possible 4.7532352e+08 (163.66 seconds)
Cbc0010I After 53 nodes, 35 on tree, 1e+50 best solution, best possible 4.7532352e+08 (165.12 seconds)
Cbc0010I After 54 nodes, 35 on tree, 1e+50 best solution, best possible 4.7532352e+08 (167.27 seconds)
Cbc0010I After 56 nodes, 36 on tree, 1e+50 best solution, best possible 4.7532352e+08 (168.23 seconds)
Cbc0010I After 57 nodes, 36 on tree, 1e+50 best solution, best possible 4.7532352e+08 (169.26 seconds)
Cbc0010I After 58 nodes, 37 on tree, 1e+50 best solution, best possible 4.7532352e+08 (171.16 seconds)
Cbc0010I After 59 nodes, 37 on tree, 1e+50 best solution, best possible 4.7532352e+08 (173.17 seconds)
Cbc0010I After 60 nodes, 38 on tree, 1e+50 best solution, best possible 4.7532352e+08 (173.87 seconds)
Cbc0010I After 61 nodes, 39 on tree, 1e+50 best solution, best possible 4.7532352e+08 (175.70 seconds)
Cbc0010I After 62 nodes, 39 on tree, 1e+50 best solution, best possible 4.7532352e+08 (177.43 seconds)
Cbc0010I After 63 nodes, 40 on tree, 1e+50 best solution, best possible 4.7532352e+08 (178.52 seconds)
Cbc0010I After 65 nodes, 41 on tree, 1e+50 best solution, best possible 4.7532352e+08 (180.70 seconds)
Cbc0010I After 66 nodes, 41 on tree, 1e+50 best solution, best possible 4.7532352e+08 (182.87 seconds)
Cbc0010I After 68 nodes, 42 on tree, 1e+50 best solution, best possible 4.7532352e+08 (184.66 seconds)
Cbc0010I After 69 nodes, 42 on tree, 1e+50 best solution, best possible 4.7532352e+08 (186.49 seconds)
Cbc0010I After 71 nodes, 43 on tree, 1e+50 best solution, best possible 4.7532352e+08 (187.73 seconds)
Cbc0010I After 72 nodes, 44 on tree, 1e+50 best solution, best possible 4.7532352e+08 (188.82 seconds)
Cbc0010I After 74 nodes, 45 on tree, 1e+50 best solution, best possible 4.7532352e+08 (190.57 seconds)
Cbc0010I After 75 nodes, 45 on tree, 1e+50 best solution, best possible 4.7532352e+08 (193.18 seconds)
Cbc0010I After 78 nodes, 48 on tree, 1e+50 best solution, best possible 4.7532352e+08 (194.53 seconds)
Cbc0010I After 80 nodes, 48 on tree, 1e+50 best solution, best possible 4.7532352e+08 (195.29 seconds)
Cbc0010I After 82 nodes, 49 on tree, 1e+50 best solution, best possible 4.7532352e+08 (196.54 seconds)
Cbc0010I After 84 nodes, 50 on tree, 1e+50 best solution, best possible 4.7532352e+08 (198.31 seconds)
Cbc0010I After 85 nodes, 51 on tree, 1e+50 best solution, best possible 4.7532352e+08 (199.85 seconds)
Cbc0010I After 86 nodes, 51 on tree, 1e+50 best solution, best possible 4.7532352e+08 (201.55 seconds)
Cbc0010I After 87 nodes, 52 on tree, 1e+50 best solution, best possible 4.7532352e+08 (203.03 seconds)
Cbc0010I After 89 nodes, 53 on tree, 1e+50 best solution, best possible 4.7532352e+08 (204.62 seconds)
Cbc0010I After 90 nodes, 53 on tree, 1e+50 best solution, best possible 4.7532352e+08 (206.84 seconds)
Cbc0010I After 93 nodes, 56 on tree, 1e+50 best solution, best possible 4.7532352e+08 (208.19 seconds)
Cbc0010I After 95 nodes, 57 on tree, 1e+50 best solution, best possible 4.7532352e+08 (209.00 seconds)
Cbc0010I After 96 nodes, 58 on tree, 1e+50 best solution, best possible 4.7532352e+08 (210.45 seconds)
Cbc0010I After 97 nodes, 58 on tree, 1e+50 best solution, best possible 4.7532352e+08 (212.07 seconds)
Cbc0010I After 99 nodes, 59 on tree, 1e+50 best solution, best possible 4.7532352e+08 (214.38 seconds)
Cbc0010I After 100 nodes, 59 on tree, 1e+50 best solution, best possible 4.7532352e+08 (215.75 seconds)
Cbc0010I After 105 nodes, 62 on tree, 1e+50 best solution, best possible 4.7532352e+08 (217.32 seconds)
Cbc0010I After 106 nodes, 62 on tree, 1e+50 best solution, best possible 4.7532352e+08 (218.30 seconds)
Cbc0010I After 108 nodes, 63 on tree, 1e+50 best solution, best possible 4.7532352e+08 (219.54 seconds)
Cbc0010I After 109 nodes, 63 on tree, 1e+50 best solution, best possible 4.7532352e+08 (220.81 seconds)
Cbc0010I After 115 nodes, 66 on tree, 1e+50 best solution, best possible 4.7532352e+08 (221.53 seconds)
Cbc0010I After 116 nodes, 67 on tree, 1e+50 best solution, best possible 4.7532352e+08 (222.70 seconds)
Cbc0010I After 117 nodes, 67 on tree, 1e+50 best solution, best possible 4.7532352e+08 (223.77 seconds)
Cbc0010I After 121 nodes, 69 on tree, 1e+50 best solution, best possible 4.7532352e+08 (225.51 seconds)
Cbc0010I After 122 nodes, 69 on tree, 1e+50 best solution, best possible 4.7532352e+08 (226.53 seconds)
Cbc0010I After 126 nodes, 72 on tree, 1e+50 best solution, best possible 4.7532352e+08 (227.34 seconds)
Cbc0010I After 129 nodes, 74 on tree, 1e+50 best solution, best possible 4.7532352e+08 (229.08 seconds)
Cbc0010I After 130 nodes, 74 on tree, 1e+50 best solution, best possible 4.7532352e+08 (230.00 seconds)
Cbc0010I After 132 nodes, 75 on tree, 1e+50 best solution, best possible 4.7532352e+08 (231.53 seconds)
Cbc0010I After 133 nodes, 75 on tree, 1e+50 best solution, best possible 4.7532352e+08 (233.05 seconds)
Cbc0010I After 137 nodes, 77 on tree, 1e+50 best solution, best possible 4.7532352e+08 (233.77 seconds)
Cbc0010I After 138 nodes, 78 on tree, 1e+50 best solution, best possible 4.7532352e+08 (235.04 seconds)
Cbc0010I After 139 nodes, 78 on tree, 1e+50 best solution, best possible 4.7532352e+08 (236.84 seconds)
Cbc0010I After 141 nodes, 79 on tree, 1e+50 best solution, best possible 4.7532352e+08 (238.56 seconds)
Cbc0010I After 142 nodes, 79 on tree, 1e+50 best solution, best possible 4.7532352e+08 (239.83 seconds)
Cbc0010I After 147 nodes, 83 on tree, 1e+50 best solution, best possible 4.7532352e+08 (240.72 seconds)
Cbc0010I After 150 nodes, 84 on tree, 1e+50 best solution, best possible 4.7532352e+08 (241.54 seconds)
Cbc0010I After 151 nodes, 85 on tree, 1e+50 best solution, best possible 4.7532352e+08 (242.34 seconds)
Cbc0010I After 153 nodes, 86 on tree, 1e+50 best solution, best possible 4.7532352e+08 (243.31 seconds)
Cbc0010I After 157 nodes, 90 on tree, 1e+50 best solution, best possible 4.7532352e+08 (244.80 seconds)
Cbc0010I After 158 nodes, 90 on tree, 1e+50 best solution, best possible 4.7532352e+08 (245.59 seconds)
Cbc0010I After 162 nodes, 93 on tree, 1e+50 best solution, best possible 4.7532352e+08 (246.56 seconds)
Cbc0010I After 165 nodes, 95 on tree, 1e+50 best solution, best possible 4.7532352e+08 (247.95 seconds)
Cbc0010I After 166 nodes, 95 on tree, 1e+50 best solution, best possible 4.7532352e+08 (248.77 seconds)
Cbc0010I After 168 nodes, 96 on tree, 1e+50 best solution, best possible 4.7532352e+08 (250.26 seconds)
Cbc0010I After 169 nodes, 96 on tree, 1e+50 best solution, best possible 4.7532352e+08 (251.06 seconds)
Cbc0010I After 174 nodes, 100 on tree, 1e+50 best solution, best possible 4.7532352e+08 (251.84 seconds)
Cbc0010I After 176 nodes, 101 on tree, 1e+50 best solution, best possible 4.7532352e+08 (253.33 seconds)
Cbc0010I After 177 nodes, 101 on tree, 1e+50 best solution, best possible 4.7532352e+08 (254.58 seconds)
Cbc0010I After 180 nodes, 103 on tree, 1e+50 best solution, best possible 4.7532352e+08 (255.70 seconds)
Cbc0010I After 181 nodes, 103 on tree, 1e+50 best solution, best possible 4.7532352e+08 (256.93 seconds)
Cbc0010I After 183 nodes, 104 on tree, 1e+50 best solution, best possible 4.7532352e+08 (258.37 seconds)
Cbc0010I After 184 nodes, 104 on tree, 1e+50 best solution, best possible 4.7532352e+08 (259.38 seconds)
Cbc0010I After 189 nodes, 107 on tree, 1e+50 best solution, best possible 4.7532352e+08 (261.90 seconds)
Cbc0010I After 192 nodes, 109 on tree, 1e+50 best solution, best possible 4.7532352e+08 (263.20 seconds)
Cbc0010I After 193 nodes, 109 on tree, 1e+50 best solution, best possible 4.7532352e+08 (264.19 seconds)
Cbc0010I After 195 nodes, 110 on tree, 1e+50 best solution, best possible 4.7532352e+08 (267.03 seconds)
Cbc0010I After 201 nodes, 114 on tree, 1e+50 best solution, best possible 4.7532352e+08 (267.94 seconds)
Cbc0010I After 202 nodes, 115 on tree, 1e+50 best solution, best possible 4.7532352e+08 (269.07 seconds)
Cbc0010I After 203 nodes, 115 on tree, 1e+50 best solution, best possible 4.7532352e+08 (271.96 seconds)
Cbc0010I After 207 nodes, 118 on tree, 1e+50 best solution, best possible 4.7532352e+08 (272.81 seconds)
Cbc0010I After 212 nodes, 121 on tree, 1e+50 best solution, best possible 4.7532352e+08 (276.08 seconds)
Cbc0010I After 213 nodes, 121 on tree, 1e+50 best solution, best possible 4.7532352e+08 (277.93 seconds)
Cbc0010I After 216 nodes, 123 on tree, 1e+50 best solution, best possible 4.7532352e+08 (279.88 seconds)
Cbc0010I After 220 nodes, 126 on tree, 1e+50 best solution, best possible 4.7532352e+08 (281.74 seconds)
Cbc0010I After 221 nodes, 126 on tree, 1e+50 best solution, best possible 4.7532352e+08 (282.81 seconds)
Cbc0010I After 222 nodes, 126 on tree, 1e+50 best solution, best possible 4.7532352e+08 (284.64 seconds)
Cbc0010I After 223 nodes, 127 on tree, 1e+50 best solution, best possible 4.7532352e+08 (285.48 seconds)
Cbc0010I After 224 nodes, 127 on tree, 1e+50 best solution, best possible 4.7532352e+08 (286.49 seconds)
Cbc0010I After 228 nodes, 130 on tree, 1e+50 best solution, best possible 4.7532352e+08 (287.20 seconds)
Cbc0010I After 231 nodes, 132 on tree, 1e+50 best solution, best possible 4.7532352e+08 (290.80 seconds)
Cbc0010I After 232 nodes, 132 on tree, 1e+50 best solution, best possible 4.7532352e+08 (291.74 seconds)
Cbc0010I After 236 nodes, 134 on tree, 1e+50 best solution, best possible 4.7532352e+08 (293.50 seconds)
Cbc0010I After 237 nodes, 134 on tree, 1e+50 best solution, best possible 4.7532352e+08 (294.62 seconds)
Cbc0010I After 242 nodes, 138 on tree, 1e+50 best solution, best possible 4.7532352e+08 (295.33 seconds)
Cbc0010I After 243 nodes, 139 on tree, 1e+50 best solution, best possible 4.7532352e+08 (298.57 seconds)
Cbc0010I After 244 nodes, 139 on tree, 1e+50 best solution, best possible 4.7532352e+08 (299.86 seconds)
Cbc0010I After 246 nodes, 140 on tree, 1e+50 best solution, best possible 4.7532352e+08 (301.30 seconds)
Cbc0010I After 247 nodes, 140 on tree, 1e+50 best solution, best possible 4.7532352e+08 (302.47 seconds)
Cbc0010I After 251 nodes, 143 on tree, 1e+50 best solution, best possible 4.7532352e+08 (304.31 seconds)
Cbc0010I After 254 nodes, 145 on tree, 1e+50 best solution, best possible 4.7532352e+08 (306.04 seconds)
Cbc0010I After 255 nodes, 145 on tree, 1e+50 best solution, best possible 4.7532352e+08 (307.11 seconds)
Cbc0010I After 256 nodes, 146 on tree, 1e+50 best solution, best possible 4.7532352e+08 (308.92 seconds)
Cbc0010I After 260 nodes, 148 on tree, 1e+50 best solution, best possible 4.7532352e+08 (309.82 seconds)
Cbc0010I After 263 nodes, 150 on tree, 1e+50 best solution, best possible 4.7532352e+08 (311.96 seconds)
Cbc0010I After 265 nodes, 151 on tree, 1e+50 best solution, best possible 4.7532352e+08 (314.89 seconds)
Cbc0010I After 267 nodes, 153 on tree, 1e+50 best solution, best possible 4.7532352e+08 (315.63 seconds)
Cbc0010I After 270 nodes, 155 on tree, 1e+50 best solution, best possible 4.7532352e+08 (316.67 seconds)
Cbc0010I After 271 nodes, 155 on tree, 1e+50 best solution, best possible 4.7532352e+08 (318.05 seconds)
Cbc0010I After 273 nodes, 156 on tree, 1e+50 best solution, best possible 4.7532352e+08 (319.16 seconds)
Cbc0010I After 274 nodes, 156 on tree, 1e+50 best solution, best possible 4.7532352e+08 (322.09 seconds)
Cbc0010I After 276 nodes, 157 on tree, 1e+50 best solution, best possible 4.7532352e+08 (322.98 seconds)
Cbc0010I After 279 nodes, 158 on tree, 1e+50 best solution, best possible 4.7532352e+08 (323.75 seconds)
Cbc0010I After 280 nodes, 159 on tree, 1e+50 best solution, best possible 4.7532352e+08 (324.74 seconds)
Cbc0010I After 281 nodes, 159 on tree, 1e+50 best solution, best possible 4.7532352e+08 (327.47 seconds)
Cbc0010I After 285 nodes, 161 on tree, 1e+50 best solution, best possible 4.7532352e+08 (328.41 seconds)
Cbc0010I After 288 nodes, 164 on tree, 1e+50 best solution, best possible 4.7532352e+08 (331.68 seconds)
Cbc0010I After 289 nodes, 164 on tree, 1e+50 best solution, best possible 4.7532352e+08 (334.93 seconds)
Cbc0010I After 292 nodes, 165 on tree, 1e+50 best solution, best possible 4.7532352e+08 (336.91 seconds)
Cbc0010I After 293 nodes, 165 on tree, 1e+50 best solution, best possible 4.7532352e+08 (338.41 seconds)
Cbc0010I After 294 nodes, 166 on tree, 1e+50 best solution, best possible 4.7532352e+08 (340.94 seconds)
Cbc0010I After 297 nodes, 167 on tree, 1e+50 best solution, best possible 4.7532352e+08 (341.97 seconds)
Cbc0010I After 301 nodes, 169 on tree, 1e+50 best solution, best possible 4.7532352e+08 (342.70 seconds)
Cbc0010I After 304 nodes, 171 on tree, 1e+50 best solution, best possible 4.7532352e+08 (343.95 seconds)
Cbc0010I After 305 nodes, 172 on tree, 1e+50 best solution, best possible 4.7532352e+08 (347.69 seconds)
Cbc0010I After 306 nodes, 172 on tree, 1e+50 best solution, best possible 4.7532352e+08 (349.25 seconds)
Cbc0010I After 307 nodes, 172 on tree, 1e+50 best solution, best possible 4.7532352e+08 (350.83 seconds)
Cbc0010I After 312 nodes, 177 on tree, 1e+50 best solution, best possible 4.7532352e+08 (355.66 seconds)
Cbc0010I After 313 nodes, 177 on tree, 1e+50 best solution, best possible 4.7532352e+08 (356.72 seconds)
Cbc0010I After 317 nodes, 180 on tree, 1e+50 best solution, best possible 4.7532352e+08 (357.50 seconds)
Cbc0010I After 320 nodes, 182 on tree, 1e+50 best solution, best possible 4.7532352e+08 (360.84 seconds)
Cbc0010I After 321 nodes, 182 on tree, 1e+50 best solution, best possible 4.7532352e+08 (362.19 seconds)
Cbc0010I After 324 nodes, 184 on tree, 1e+50 best solution, best possible 4.7532352e+08 (363.73 seconds)
Cbc0010I After 327 nodes, 186 on tree, 1e+50 best solution, best possible 4.7532352e+08 (366.32 seconds)
Cbc0010I After 330 nodes, 189 on tree, 1e+50 best solution, best possible 4.7532352e+08 (367.86 seconds)
Cbc0010I After 331 nodes, 189 on tree, 1e+50 best solution, best possible 4.7532352e+08 (368.84 seconds)
Cbc0010I After 336 nodes, 192 on tree, 1e+50 best solution, best possible 4.7532352e+08 (371.47 seconds)
Cbc0010I After 339 nodes, 193 on tree, 1e+50 best solution, best possible 4.7532352e+08 (372.93 seconds)
Cbc0010I After 340 nodes, 193 on tree, 1e+50 best solution, best possible 4.7532352e+08 (375.72 seconds)
Cbc0010I After 345 nodes, 195 on tree, 1e+50 best solution, best possible 4.7532352e+08 (376.64 seconds)
Cbc0010I After 350 nodes, 198 on tree, 1e+50 best solution, best possible 4.7532352e+08 (380.04 seconds)
Cbc0010I After 351 nodes, 198 on tree, 1e+50 best solution, best possible 4.7532352e+08 (380.95 seconds)
Cbc0010I After 356 nodes, 201 on tree, 1e+50 best solution, best possible 4.7532352e+08 (381.70 seconds)
Cbc0010I After 359 nodes, 203 on tree, 1e+50 best solution, best possible 4.7532352e+08 (383.36 seconds)
Cbc0010I After 365 nodes, 205 on tree, 1e+50 best solution, best possible 4.7532352e+08 (387.02 seconds)
Cbc0010I After 366 nodes, 205 on tree, 1e+50 best solution, best possible 4.7532352e+08 (388.54 seconds)
Cbc0010I After 370 nodes, 207 on tree, 1e+50 best solution, best possible 4.7532352e+08 (389.35 seconds)
Cbc0010I After 372 nodes, 208 on tree, 1e+50 best solution, best possible 4.7532352e+08 (390.84 seconds)
Cbc0010I After 374 nodes, 210 on tree, 1e+50 best solution, best possible 4.7532352e+08 (392.27 seconds)
Cbc0010I After 375 nodes, 210 on tree, 1e+50 best solution, best possible 4.7532352e+08 (396.82 seconds)
Cbc0010I After 378 nodes, 213 on tree, 1e+50 best solution, best possible 4.7532352e+08 (397.82 seconds)
Cbc0010I After 381 nodes, 215 on tree, 1e+50 best solution, best possible 4.7532352e+08 (399.43 seconds)
Cbc0010I After 382 nodes, 215 on tree, 1e+50 best solution, best possible 4.7532352e+08 (400.89 seconds)
Cbc0010I After 384 nodes, 216 on tree, 1e+50 best solution, best possible 4.7532352e+08 (405.00 seconds)
Cbc0010I After 385 nodes, 216 on tree, 1e+50 best solution, best possible 4.7532352e+08 (406.15 seconds)
Cbc0010I After 390 nodes, 219 on tree, 1e+50 best solution, best possible 4.7532352e+08 (407.20 seconds)
Cbc0010I After 393 nodes, 222 on tree, 1e+50 best solution, best possible 4.7532352e+08 (408.56 seconds)
Cbc0010I After 394 nodes, 222 on tree, 1e+50 best solution, best possible 4.7532352e+08 (412.22 seconds)
Cbc0010I After 396 nodes, 223 on tree, 1e+50 best solution, best possible 4.7532352e+08 (414.29 seconds)
Cbc0010I After 397 nodes, 223 on tree, 1e+50 best solution, best possible 4.7532352e+08 (415.40 seconds)
Cbc0010I After 399 nodes, 224 on tree, 1e+50 best solution, best possible 4.7532352e+08 (417.63 seconds)
Cbc0010I After 403 nodes, 226 on tree, 1e+50 best solution, best possible 4.7532352e+08 (418.35 seconds)
Cbc0010I After 405 nodes, 228 on tree, 1e+50 best solution, best possible 4.7532352e+08 (419.87 seconds)
Cbc0010I After 406 nodes, 228 on tree, 1e+50 best solution, best possible 4.7532352e+08 (423.19 seconds)
Cbc0010I After 408 nodes, 229 on tree, 1e+50 best solution, best possible 4.7532352e+08 (423.95 seconds)
Cbc0010I After 412 nodes, 232 on tree, 1e+50 best solution, best possible 4.7532352e+08 (424.78 seconds)
Cbc0010I After 416 nodes, 233 on tree, 1e+50 best solution, best possible 4.7532352e+08 (425.68 seconds)
Cbc0010I After 417 nodes, 234 on tree, 1e+50 best solution, best possible 4.7532352e+08 (429.16 seconds)
Cbc0010I After 418 nodes, 234 on tree, 1e+50 best solution, best possible 4.7532352e+08 (430.27 seconds)
Cbc0010I After 421 nodes, 236 on tree, 1e+50 best solution, best possible 4.7532352e+08 (431.07 seconds)
Cbc0010I After 424 nodes, 239 on tree, 1e+50 best solution, best possible 4.7532352e+08 (432.25 seconds)
Cbc0010I After 427 nodes, 241 on tree, 1e+50 best solution, best possible 4.7532352e+08 (435.01 seconds)
Cbc0010I After 431 nodes, 242 on tree, 1e+50 best solution, best possible 4.7532352e+08 (435.84 seconds)
Cbc0010I After 434 nodes, 244 on tree, 1e+50 best solution, best possible 4.7532352e+08 (437.76 seconds)
