Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/sct5.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/sct5.txt -quit (default strategy 1)
At line 1 NAME           sct5
At line 2 ROWS
At line 13308 COLUMNS
At line 94385 RHS
At line 95231 BOUNDS
At line 132497 ENDATA
Problem sct5 has 13304 rows, 37265 columns and 147037 elements
Coin0008I sct5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -228.177 - 8.72099 seconds
Cgl0002I 2302 variables fixed
Cgl0004I processed model has 10745 rows, 28052 columns (18400 integer (18400 of which binary)) and 120093 elements
Coin3009W Conflict graph built in 0.068 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 148 integers unsatisfied sum - 38.0132
Cbc0038I Pass   1: (23.58 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 570
Cbc0038I Pass   2: (23.64 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 0
Cbc0038I Pass   3: (24.39 seconds) suminf.    1.16667 (3) obj. -13.2443 iterations 521
Cbc0038I Pass   4: (24.53 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 183
Cbc0038I Pass   5: (24.57 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 0
Cbc0038I Pass   6: (25.07 seconds) suminf.    1.83333 (5) obj. 68.1622 iterations 401
Cbc0038I Pass   7: (25.22 seconds) suminf.    1.23333 (5) obj. 68.249 iterations 154
Cbc0038I Pass   8: (25.34 seconds) suminf.    0.93333 (5) obj. 68.469 iterations 8
Cbc0038I Pass   9: (25.44 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 2
Cbc0038I Pass  10: (25.48 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 0
Cbc0038I Pass  11: (26.03 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 385
Cbc0038I Pass  12: (26.15 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 117
Cbc0038I Pass  13: (26.30 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 18
Cbc0038I Pass  14: (26.44 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 6
Cbc0038I Pass  15: (27.02 seconds) suminf.    0.83333 (2) obj. 173.538 iterations 369
Cbc0038I Pass  16: (27.22 seconds) suminf.    0.53333 (2) obj. 173.636 iterations 148
Cbc0038I Pass  17: (27.32 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 7
Cbc0038I Pass  18: (27.48 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 4
Cbc0038I Pass  19: (27.62 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 6
Cbc0038I Pass  20: (27.94 seconds) suminf.    3.83333 (8) obj. 186.285 iterations 256
Cbc0038I Pass  21: (28.18 seconds) suminf.    1.03333 (4) obj. 188.04 iterations 141
Cbc0038I Pass  22: (28.31 seconds) suminf.    1.13333 (5) obj. 187.974 iterations 8
Cbc0038I Pass  23: (28.50 seconds) suminf.    1.10000 (4) obj. 187.439 iterations 4
Cbc0038I Pass  24: (28.73 seconds) suminf.    1.30000 (4) obj. 186.812 iterations 5
Cbc0038I Pass  25: (29.41 seconds) suminf.    0.83333 (2) obj. 222.481 iterations 305
Cbc0038I Pass  26: (29.64 seconds) suminf.    0.53333 (2) obj. 222.717 iterations 106
Cbc0038I Pass  27: (29.77 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 9
Cbc0038I Pass  28: (29.88 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 1
Cbc0038I Pass  29: (29.99 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 3
Cbc0038I Pass  30: (30.25 seconds) suminf.    2.16667 (5) obj. 241.596 iterations 199
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17742 integers at bound fixed and 9108 continuous
Cbc0038I Full problem 10745 rows 28052 columns, reduced to 431 rows 816 columns
Cbc0038I Mini branch and bound did not improve solution (35.43 seconds)
Cbc0038I Full problem 10746 rows 28052 columns, reduced to 10746 rows 28052 columns - too large
Cbc0038I After 44.65 seconds - Feasibility pump exiting - took 19.66 seconds
Cbc0031I 167 added rows had average density of 140.79641
Cbc0013I At root node, 167 cuts changed objective from -228.16303 to -228.16054 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 48 row cuts average 102.2 elements, 0 column cuts (58 active)  in 4.094 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 47 row cuts average 263.2 elements, 0 column cuts (0 active)  in 1.671 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.274 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.034 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 86.064 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1495 row cuts average 143.1 elements, 0 column cuts (0 active)  in 1.948 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 252 row cuts average 116.5 elements, 0 column cuts (0 active)  in 2.875 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -228.16054 (239.97 seconds)
Cbc0010I After 68 nodes, 41 on tree, 1e+50 best solution, best possible -228.16054 (611.09 seconds)
Cbc0010I After 69 nodes, 42 on tree, 1e+50 best solution, best possible -228.16054 (619.00 seconds)
Cbc0010I After 70 nodes, 42 on tree, 1e+50 best solution, best possible -228.16054 (625.61 seconds)
Cbc0010I After 71 nodes, 42 on tree, 1e+50 best solution, best possible -228.16054 (627.14 seconds)
Cbc0010I After 72 nodes, 43 on tree, 1e+50 best solution, best possible -228.16054 (629.84 seconds)
Cbc0010I After 73 nodes, 44 on tree, 1e+50 best solution, best possible -228.16054 (635.88 seconds)
Cbc0010I After 74 nodes, 44 on tree, 1e+50 best solution, best possible -228.16054 (643.76 seconds)
Cbc0010I After 75 nodes, 44 on tree, 1e+50 best solution, best possible -228.16054 (646.48 seconds)
Cbc0010I After 76 nodes, 45 on tree, 1e+50 best solution, best possible -228.16054 (647.27 seconds)
Cbc0010I After 77 nodes, 46 on tree, 1e+50 best solution, best possible -228.16054 (649.08 seconds)
Cbc0010I After 78 nodes, 47 on tree, 1e+50 best solution, best possible -228.16054 (651.18 seconds)
Cbc0010I After 79 nodes, 47 on tree, 1e+50 best solution, best possible -228.16054 (652.77 seconds)
Cbc0010I After 80 nodes, 47 on tree, 1e+50 best solution, best possible -228.16054 (653.59 seconds)
Cbc0010I After 81 nodes, 48 on tree, 1e+50 best solution, best possible -228.16054 (654.30 seconds)
Cbc0010I After 83 nodes, 49 on tree, 1e+50 best solution, best possible -228.16054 (658.19 seconds)
Cbc0010I After 84 nodes, 49 on tree, 1e+50 best solution, best possible -228.16054 (661.61 seconds)
Cbc0010I After 85 nodes, 50 on tree, 1e+50 best solution, best possible -228.16054 (665.25 seconds)
Cbc0010I After 86 nodes, 50 on tree, 1e+50 best solution, best possible -228.16054 (670.28 seconds)
Cbc0010I After 87 nodes, 50 on tree, 1e+50 best solution, best possible -228.16054 (671.68 seconds)
Cbc0010I After 89 nodes, 51 on tree, 1e+50 best solution, best possible -228.16054 (673.81 seconds)
Cbc0010I After 90 nodes, 52 on tree, 1e+50 best solution, best possible -228.16054 (682.54 seconds)
Cbc0010I After 91 nodes, 52 on tree, 1e+50 best solution, best possible -228.16054 (693.03 seconds)
Cbc0010I After 93 nodes, 54 on tree, 1e+50 best solution, best possible -228.16054 (695.37 seconds)
Cbc0010I After 94 nodes, 54 on tree, 1e+50 best solution, best possible -228.16054 (696.19 seconds)
Cbc0010I After 95 nodes, 55 on tree, 1e+50 best solution, best possible -228.16054 (697.25 seconds)
Cbc0010I After 96 nodes, 56 on tree, 1e+50 best solution, best possible -228.16054 (699.14 seconds)
Cbc0010I After 98 nodes, 57 on tree, 1e+50 best solution, best possible -228.16054 (711.47 seconds)
Cbc0010I After 99 nodes, 57 on tree, 1e+50 best solution, best possible -228.16054 (718.95 seconds)
Cbc0010I After 101 nodes, 58 on tree, 1e+50 best solution, best possible -228.16054 (719.80 seconds)
Cbc0010I After 102 nodes, 59 on tree, 1e+50 best solution, best possible -228.16054 (725.61 seconds)
Cbc0010I After 103 nodes, 59 on tree, 1e+50 best solution, best possible -228.16054 (731.08 seconds)
Cbc0010I After 105 nodes, 60 on tree, 1e+50 best solution, best possible -228.16054 (736.18 seconds)
Cbc0010I After 106 nodes, 60 on tree, 1e+50 best solution, best possible -228.16054 (747.31 seconds)
Cbc0010I After 107 nodes, 61 on tree, 1e+50 best solution, best possible -228.16054 (758.14 seconds)
Cbc0010I After 108 nodes, 61 on tree, 1e+50 best solution, best possible -228.16054 (769.21 seconds)
Cbc0010I After 109 nodes, 61 on tree, 1e+50 best solution, best possible -228.16054 (770.00 seconds)
Cbc0010I After 110 nodes, 62 on tree, 1e+50 best solution, best possible -228.16054 (771.22 seconds)
Cbc0010I After 111 nodes, 63 on tree, 1e+50 best solution, best possible -228.16054 (773.18 seconds)
Cbc0010I After 112 nodes, 64 on tree, 1e+50 best solution, best possible -228.16054 (773.99 seconds)
Cbc0010I After 113 nodes, 65 on tree, 1e+50 best solution, best possible -228.16054 (785.85 seconds)
Cbc0010I After 114 nodes, 65 on tree, 1e+50 best solution, best possible -228.16054 (796.51 seconds)
Cbc0010I After 115 nodes, 65 on tree, 1e+50 best solution, best possible -228.16054 (797.65 seconds)
Cbc0010I After 116 nodes, 66 on tree, 1e+50 best solution, best possible -228.16054 (815.29 seconds)
Cbc0010I After 117 nodes, 66 on tree, 1e+50 best solution, best possible -228.16054 (834.90 seconds)
Cbc0010I After 118 nodes, 67 on tree, 1e+50 best solution, best possible -228.16054 (836.48 seconds)
Cbc0010I After 119 nodes, 68 on tree, 1e+50 best solution, best possible -228.16054 (837.68 seconds)
Cbc0010I After 120 nodes, 69 on tree, 1e+50 best solution, best possible -228.16054 (838.65 seconds)
Cbc0010I After 122 nodes, 70 on tree, 1e+50 best solution, best possible -228.16054 (839.88 seconds)
Cbc0010I After 123 nodes, 70 on tree, 1e+50 best solution, best possible -228.16054 (841.25 seconds)
Cbc0010I After 124 nodes, 70 on tree, 1e+50 best solution, best possible -228.16054 (842.46 seconds)
Cbc0010I After 125 nodes, 71 on tree, 1e+50 best solution, best possible -228.16054 (843.91 seconds)
Cbc0010I After 126 nodes, 71 on tree, 1e+50 best solution, best possible -228.16054 (845.60 seconds)
Cbc0010I After 128 nodes, 73 on tree, 1e+50 best solution, best possible -228.16054 (851.51 seconds)
Cbc0010I After 129 nodes, 73 on tree, 1e+50 best solution, best possible -228.16054 (863.17 seconds)
Cbc0010I After 130 nodes, 73 on tree, 1e+50 best solution, best possible -228.16054 (864.01 seconds)
Cbc0010I After 131 nodes, 74 on tree, 1e+50 best solution, best possible -228.16054 (870.92 seconds)
Cbc0010I After 132 nodes, 74 on tree, 1e+50 best solution, best possible -228.16054 (885.38 seconds)
Cbc0010I After 134 nodes, 76 on tree, 1e+50 best solution, best possible -228.16054 (890.50 seconds)
Cbc0010I After 135 nodes, 76 on tree, 1e+50 best solution, best possible -228.16054 (903.68 seconds)
Cbc0010I After 136 nodes, 76 on tree, 1e+50 best solution, best possible -228.16054 (904.58 seconds)
Cbc0010I After 137 nodes, 77 on tree, 1e+50 best solution, best possible -228.16054 (910.14 seconds)
Cbc0010I After 138 nodes, 77 on tree, 1e+50 best solution, best possible -228.16054 (916.37 seconds)
Cbc0010I After 139 nodes, 77 on tree, 1e+50 best solution, best possible -228.16054 (917.41 seconds)
Cbc0010I After 140 nodes, 78 on tree, 1e+50 best solution, best possible -228.16054 (918.61 seconds)
Cbc0010I After 141 nodes, 79 on tree, 1e+50 best solution, best possible -228.16054 (921.61 seconds)
Cbc0010I After 142 nodes, 80 on tree, 1e+50 best solution, best possible -228.16054 (923.36 seconds)
Cbc0010I After 143 nodes, 81 on tree, 1e+50 best solution, best possible -228.16054 (930.23 seconds)
Cbc0010I After 144 nodes, 81 on tree, 1e+50 best solution, best possible -228.16054 (934.19 seconds)
Cbc0010I After 146 nodes, 82 on tree, 1e+50 best solution, best possible -228.16054 (937.32 seconds)
Cbc0010I After 147 nodes, 82 on tree, 1e+50 best solution, best possible -228.16054 (941.36 seconds)
Cbc0010I After 148 nodes, 82 on tree, 1e+50 best solution, best possible -228.16054 (943.63 seconds)
Cbc0010I After 150 nodes, 84 on tree, 1e+50 best solution, best possible -228.16054 (949.01 seconds)
Cbc0010I After 151 nodes, 84 on tree, 1e+50 best solution, best possible -228.16054 (953.54 seconds)
Cbc0010I After 153 nodes, 85 on tree, 1e+50 best solution, best possible -228.16054 (960.81 seconds)
Cbc0010I After 154 nodes, 85 on tree, 1e+50 best solution, best possible -228.16054 (968.07 seconds)
Cbc0010I After 156 nodes, 86 on tree, 1e+50 best solution, best possible -228.16054 (970.94 seconds)
Cbc0010I After 157 nodes, 87 on tree, 1e+50 best solution, best possible -228.16054 (971.75 seconds)
Cbc0010I After 159 nodes, 89 on tree, 1e+50 best solution, best possible -228.16054 (975.78 seconds)
Cbc0010I After 160 nodes, 89 on tree, 1e+50 best solution, best possible -228.16054 (978.95 seconds)
Cbc0010I After 161 nodes, 90 on tree, 1e+50 best solution, best possible -228.16054 (995.82 seconds)
Cbc0010I After 162 nodes, 90 on tree, 1e+50 best solution, best possible -228.16054 (1010.87 seconds)
Cbc0010I After 163 nodes, 90 on tree, 1e+50 best solution, best possible -228.16054 (1011.71 seconds)
Cbc0010I After 164 nodes, 91 on tree, 1e+50 best solution, best possible -228.16054 (1013.05 seconds)
Cbc0010I After 165 nodes, 91 on tree, 1e+50 best solution, best possible -228.16054 (1017.96 seconds)
Cbc0010I After 167 nodes, 92 on tree, 1e+50 best solution, best possible -228.16054 (1018.98 seconds)
Cbc0010I After 168 nodes, 93 on tree, 1e+50 best solution, best possible -228.16054 (1020.92 seconds)
Cbc0010I After 170 nodes, 94 on tree, 1e+50 best solution, best possible -228.16054 (1026.58 seconds)
Cbc0010I After 171 nodes, 94 on tree, 1e+50 best solution, best possible -228.16054 (1031.43 seconds)
Cbc0010I After 172 nodes, 94 on tree, 1e+50 best solution, best possible -228.16054 (1034.97 seconds)
Cbc0010I After 173 nodes, 95 on tree, 1e+50 best solution, best possible -228.16054 (1035.72 seconds)
Cbc0010I After 174 nodes, 95 on tree, 1e+50 best solution, best possible -228.16054 (1039.04 seconds)
Cbc0010I After 175 nodes, 96 on tree, 1e+50 best solution, best possible -228.16054 (1042.96 seconds)
Cbc0010I After 176 nodes, 96 on tree, 1e+50 best solution, best possible -228.16054 (1045.93 seconds)
Cbc0010I After 177 nodes, 97 on tree, 1e+50 best solution, best possible -228.16054 (1047.99 seconds)
Cbc0010I After 179 nodes, 99 on tree, 1e+50 best solution, best possible -228.16054 (1048.89 seconds)
Cbc0010I After 180 nodes, 100 on tree, 1e+50 best solution, best possible -228.16054 (1049.61 seconds)
Cbc0010I After 182 nodes, 101 on tree, 1e+50 best solution, best possible -228.16054 (1054.96 seconds)
Cbc0010I After 183 nodes, 101 on tree, 1e+50 best solution, best possible -228.16054 (1059.05 seconds)
Cbc0010I After 186 nodes, 103 on tree, 1e+50 best solution, best possible -228.16054 (1062.35 seconds)
Cbc0010I After 187 nodes, 103 on tree, 1e+50 best solution, best possible -228.16054 (1065.57 seconds)
Cbc0010I After 189 nodes, 105 on tree, 1e+50 best solution, best possible -228.16054 (1067.66 seconds)
Cbc0010I After 191 nodes, 107 on tree, 1e+50 best solution, best possible -228.16054 (1068.41 seconds)
Cbc0010I After 192 nodes, 107 on tree, 1e+50 best solution, best possible -228.16054 (1069.24 seconds)
Cbc0010I After 193 nodes, 108 on tree, 1e+50 best solution, best possible -228.16054 (1077.39 seconds)
Cbc0010I After 194 nodes, 108 on tree, 1e+50 best solution, best possible -228.16054 (1085.86 seconds)
Cbc0010I After 195 nodes, 108 on tree, 1e+50 best solution, best possible -228.16054 (1087.04 seconds)
Cbc0010I After 196 nodes, 108 on tree, 1e+50 best solution, best possible -228.16054 (1087.74 seconds)
Cbc0010I After 197 nodes, 109 on tree, 1e+50 best solution, best possible -228.16054 (1089.98 seconds)
