Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/milo-v12-6-r1-75-1.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/milo-v12-6-r1-75-1.txt -quit (default strategy 1)
At line 1 NAME milo-v12-6-r1-75-1
At line 2 ROWS
At line 12247 COLUMNS
At line 44809 RHS
At line 49816 BOUNDS
At line 55130 ENDATA
Problem milo-v12-6-r1-75-1 has 12243 rows, 5698 columns and 32174 elements
Coin0008I milo-v12-6-r1-75-1 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 669701 - 1.11632 seconds
Cgl0003I 12 fixed, 0 tightened bounds, 1770 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 253 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 10187 rows, 4432 columns (1913 integer (1913 of which binary)) and 30461 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 668 integers unsatisfied sum - 178.851
Cbc0038I Pass   1: (3.57 seconds) suminf.   98.08269 (827) obj. 751325 iterations 1730
Cbc0038I Pass   2: (3.63 seconds) suminf.   97.61439 (826) obj. 752443 iterations 38
Cbc0038I Pass   3: (3.73 seconds) suminf.   84.58907 (814) obj. 808695 iterations 102
Cbc0038I Pass   4: (3.77 seconds) suminf.   84.58907 (814) obj. 808695 iterations 1
Cbc0038I Pass   5: (3.88 seconds) suminf.   71.38695 (786) obj. 858379 iterations 108
Cbc0038I Pass   6: (3.89 seconds) suminf.   71.38695 (786) obj. 858379 iterations 0
Cbc0038I Pass   7: (3.97 seconds) suminf.   64.98040 (761) obj. 894399 iterations 69
Cbc0038I Pass   8: (3.98 seconds) suminf.   64.98040 (761) obj. 894399 iterations 0
Cbc0038I Pass   9: (4.06 seconds) suminf.   59.31749 (747) obj. 921394 iterations 68
Cbc0038I Pass  10: (4.13 seconds) suminf.   52.27018 (727) obj. 968988 iterations 51
Cbc0038I Pass  11: (4.17 seconds) suminf.   52.27018 (727) obj. 968988 iterations 2
Cbc0038I Pass  12: (4.25 seconds) suminf.   44.62304 (702) obj. 1.03032e+06 iterations 61
Cbc0038I Pass  13: (4.26 seconds) suminf.   44.62304 (702) obj. 1.03032e+06 iterations 0
Cbc0038I Pass  14: (4.32 seconds) suminf.   41.81598 (692) obj. 1.05182e+06 iterations 28
Cbc0038I Pass  15: (4.38 seconds) suminf.   36.95898 (674) obj. 1.09508e+06 iterations 47
Cbc0038I Pass  16: (4.46 seconds) suminf.   31.58718 (653) obj. 1.15478e+06 iterations 61
Cbc0038I Pass  17: (4.50 seconds) suminf.   31.58718 (653) obj. 1.15478e+06 iterations 1
Cbc0038I Pass  18: (4.56 seconds) suminf.   28.42681 (640) obj. 1.17933e+06 iterations 33
Cbc0038I Pass  19: (4.64 seconds) suminf.   22.31904 (613) obj. 1.24814e+06 iterations 67
Cbc0038I Pass  20: (4.72 seconds) suminf.   17.89760 (596) obj. 1.30722e+06 iterations 59
Cbc0038I Pass  21: (4.76 seconds) suminf.   17.89760 (596) obj. 1.30722e+06 iterations 1
Cbc0038I Pass  22: (4.85 seconds) suminf.   14.00998 (569) obj. 1.37851e+06 iterations 70
Cbc0038I Pass  23: (4.86 seconds) suminf.   14.00998 (569) obj. 1.37851e+06 iterations 0
Cbc0038I Pass  24: (4.94 seconds) suminf.   10.08817 (542) obj. 1.45778e+06 iterations 81
Cbc0038I Pass  25: (4.95 seconds) suminf.   10.08817 (542) obj. 1.45778e+06 iterations 0
Cbc0038I Pass  26: (5.01 seconds) suminf.    8.61194 (530) obj. 1.4921e+06 iterations 49
Cbc0038I Pass  27: (5.06 seconds) suminf.    8.60898 (535) obj. 1.49209e+06 iterations 4
Cbc0038I Pass  28: (5.13 seconds) suminf.    7.14407 (510) obj. 1.54046e+06 iterations 59
Cbc0038I Pass  29: (5.18 seconds) suminf.    6.27332 (500) obj. 1.57572e+06 iterations 28
Cbc0038I Pass  30: (5.25 seconds) suminf.    4.82975 (481) obj. 1.63882e+06 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 859 integers at bound fixed and 31 continuous
Cbc0038I Mini branch and bound did not improve solution (5.36 seconds)
Cbc0038I Full problem 10188 rows 4432 columns, reduced to 10181 rows 4427 columns - too large
Cbc0038I After 6.69 seconds - Feasibility pump exiting - took 3.67 seconds
Cbc0031I 171 added rows had average density of 10.976608
Cbc0013I At root node, 171 cuts changed objective from 672711.75 to 794713.98 in 16 passes
Cbc0010I After 63 nodes, 55 on tree, 1e+50 best solution, best possible 794713.98 (63.34 seconds)
Cbc0010I After 65 nodes, 57 on tree, 1e+50 best solution, best possible 794713.98 (64.12 seconds)
Cbc0010I After 67 nodes, 59 on tree, 1e+50 best solution, best possible 794713.98 (64.88 seconds)
Cbc0010I After 69 nodes, 60 on tree, 1e+50 best solution, best possible 794713.98 (66.09 seconds)
Cbc0010I After 71 nodes, 61 on tree, 1e+50 best solution, best possible 794713.98 (66.87 seconds)
Cbc0010I After 73 nodes, 63 on tree, 1e+50 best solution, best possible 794713.98 (67.62 seconds)
Cbc0010I After 75 nodes, 65 on tree, 1e+50 best solution, best possible 794713.98 (68.38 seconds)
Cbc0010I After 76 nodes, 65 on tree, 1e+50 best solution, best possible 794713.98 (69.16 seconds)
Cbc0010I After 78 nodes, 65 on tree, 1e+50 best solution, best possible 794713.98 (70.26 seconds)
Cbc0010I After 80 nodes, 66 on tree, 1e+50 best solution, best possible 794713.98 (71.26 seconds)
Cbc0010I After 82 nodes, 68 on tree, 1e+50 best solution, best possible 794713.98 (72.19 seconds)
Cbc0010I After 84 nodes, 70 on tree, 1e+50 best solution, best possible 794713.98 (73.16 seconds)
Cbc0010I After 86 nodes, 72 on tree, 1e+50 best solution, best possible 794713.98 (74.09 seconds)
Cbc0010I After 88 nodes, 73 on tree, 1e+50 best solution, best possible 794713.98 (75.25 seconds)
Cbc0010I After 89 nodes, 73 on tree, 1e+50 best solution, best possible 794713.98 (75.97 seconds)
Cbc0010I After 91 nodes, 75 on tree, 1e+50 best solution, best possible 794713.98 (76.83 seconds)
Cbc0010I After 93 nodes, 77 on tree, 1e+50 best solution, best possible 794713.98 (77.75 seconds)
Cbc0010I After 95 nodes, 79 on tree, 1e+50 best solution, best possible 794713.98 (79.14 seconds)
Cbc0010I After 97 nodes, 80 on tree, 1e+50 best solution, best possible 794713.98 (80.25 seconds)
Cbc0010I After 99 nodes, 81 on tree, 1e+50 best solution, best possible 794713.98 (81.58 seconds)
Cbc0010I After 102 nodes, 84 on tree, 1e+50 best solution, best possible 794713.98 (82.84 seconds)
Cbc0010I After 106 nodes, 85 on tree, 1e+50 best solution, best possible 794713.98 (83.98 seconds)
Cbc0010I After 109 nodes, 87 on tree, 1e+50 best solution, best possible 794713.98 (84.78 seconds)
Cbc0010I After 111 nodes, 88 on tree, 1e+50 best solution, best possible 794713.98 (85.67 seconds)
Cbc0010I After 113 nodes, 89 on tree, 1e+50 best solution, best possible 794713.98 (86.44 seconds)
Cbc0010I After 115 nodes, 90 on tree, 1e+50 best solution, best possible 794713.98 (87.59 seconds)
Cbc0010I After 118 nodes, 93 on tree, 1e+50 best solution, best possible 794713.98 (88.31 seconds)
Cbc0010I After 120 nodes, 95 on tree, 1e+50 best solution, best possible 794713.98 (89.15 seconds)
Cbc0010I After 122 nodes, 97 on tree, 1e+50 best solution, best possible 794713.98 (89.95 seconds)
Cbc0010I After 124 nodes, 99 on tree, 1e+50 best solution, best possible 794713.98 (91.13 seconds)
Cbc0010I After 126 nodes, 100 on tree, 1e+50 best solution, best possible 794713.98 (92.26 seconds)
Cbc0010I After 128 nodes, 102 on tree, 1e+50 best solution, best possible 794713.98 (93.01 seconds)
Cbc0010I After 131 nodes, 104 on tree, 1e+50 best solution, best possible 794713.98 (94.04 seconds)
Cbc0010I After 133 nodes, 106 on tree, 1e+50 best solution, best possible 794713.98 (95.09 seconds)
Cbc0010I After 135 nodes, 108 on tree, 1e+50 best solution, best possible 794713.98 (96.06 seconds)
Cbc0010I After 139 nodes, 111 on tree, 1e+50 best solution, best possible 794713.98 (97.25 seconds)
Cbc0010I After 142 nodes, 113 on tree, 1e+50 best solution, best possible 794713.98 (98.14 seconds)
Cbc0010I After 144 nodes, 115 on tree, 1e+50 best solution, best possible 794713.98 (99.07 seconds)
Cbc0010I After 146 nodes, 117 on tree, 1e+50 best solution, best possible 794713.98 (99.80 seconds)
Cbc0010I After 149 nodes, 119 on tree, 1e+50 best solution, best possible 794713.98 (100.65 seconds)
Cbc0010I After 153 nodes, 122 on tree, 1e+50 best solution, best possible 794713.98 (101.36 seconds)
Cbc0010I After 156 nodes, 124 on tree, 1e+50 best solution, best possible 794713.98 (102.26 seconds)
Cbc0010I After 159 nodes, 127 on tree, 1e+50 best solution, best possible 794713.98 (103.27 seconds)
Cbc0010I After 162 nodes, 129 on tree, 1e+50 best solution, best possible 794713.98 (104.16 seconds)
Cbc0010I After 164 nodes, 130 on tree, 1e+50 best solution, best possible 794713.98 (105.13 seconds)
Cbc0010I After 167 nodes, 131 on tree, 1e+50 best solution, best possible 794713.98 (106.33 seconds)
Cbc0010I After 169 nodes, 132 on tree, 1e+50 best solution, best possible 794713.98 (107.38 seconds)
Cbc0010I After 171 nodes, 133 on tree, 1e+50 best solution, best possible 794713.98 (108.44 seconds)
Cbc0010I After 174 nodes, 136 on tree, 1e+50 best solution, best possible 794713.98 (109.60 seconds)
Cbc0010I After 177 nodes, 137 on tree, 1e+50 best solution, best possible 794713.98 (110.38 seconds)
Cbc0010I After 181 nodes, 141 on tree, 1e+50 best solution, best possible 794713.98 (111.49 seconds)
Cbc0010I After 184 nodes, 143 on tree, 1e+50 best solution, best possible 794713.98 (112.37 seconds)
Cbc0010I After 187 nodes, 145 on tree, 1e+50 best solution, best possible 794713.98 (113.17 seconds)
Cbc0010I After 191 nodes, 149 on tree, 1e+50 best solution, best possible 794713.98 (113.95 seconds)
Cbc0010I After 194 nodes, 152 on tree, 1e+50 best solution, best possible 794713.98 (114.77 seconds)
Cbc0010I After 197 nodes, 155 on tree, 1e+50 best solution, best possible 794713.98 (115.59 seconds)
Cbc0010I After 200 nodes, 158 on tree, 1e+50 best solution, best possible 794713.98 (116.43 seconds)
Cbc0010I After 203 nodes, 160 on tree, 1e+50 best solution, best possible 794713.98 (117.22 seconds)
Cbc0010I After 206 nodes, 163 on tree, 1e+50 best solution, best possible 794713.98 (118.05 seconds)
Cbc0010I After 209 nodes, 166 on tree, 1e+50 best solution, best possible 794713.98 (118.90 seconds)
Cbc0010I After 212 nodes, 168 on tree, 1e+50 best solution, best possible 794713.98 (119.74 seconds)
Cbc0010I After 216 nodes, 171 on tree, 1e+50 best solution, best possible 794713.98 (120.71 seconds)
Cbc0010I After 219 nodes, 173 on tree, 1e+50 best solution, best possible 794713.98 (121.46 seconds)
Cbc0010I After 222 nodes, 175 on tree, 1e+50 best solution, best possible 794713.98 (122.59 seconds)
Cbc0010I After 226 nodes, 178 on tree, 1e+50 best solution, best possible 794713.98 (123.33 seconds)
Cbc0010I After 230 nodes, 180 on tree, 1e+50 best solution, best possible 794713.98 (124.11 seconds)
Cbc0010I After 234 nodes, 184 on tree, 1e+50 best solution, best possible 794713.98 (124.86 seconds)
Cbc0010I After 237 nodes, 186 on tree, 1e+50 best solution, best possible 794713.98 (125.60 seconds)
Cbc0010I After 241 nodes, 190 on tree, 1e+50 best solution, best possible 794713.98 (126.31 seconds)
Cbc0010I After 245 nodes, 193 on tree, 1e+50 best solution, best possible 794713.98 (127.17 seconds)
Cbc0010I After 247 nodes, 195 on tree, 1e+50 best solution, best possible 794713.98 (128.02 seconds)
Cbc0010I After 252 nodes, 198 on tree, 1e+50 best solution, best possible 794713.98 (128.84 seconds)
Cbc0010I After 256 nodes, 202 on tree, 1e+50 best solution, best possible 794713.98 (129.56 seconds)
Cbc0010I After 260 nodes, 205 on tree, 1e+50 best solution, best possible 794713.98 (130.28 seconds)
Cbc0010I After 265 nodes, 209 on tree, 1e+50 best solution, best possible 794713.98 (131.16 seconds)
Cbc0010I After 270 nodes, 210 on tree, 1e+50 best solution, best possible 794713.98 (131.92 seconds)
Cbc0010I After 273 nodes, 212 on tree, 1e+50 best solution, best possible 794713.98 (132.63 seconds)
Cbc0010I After 278 nodes, 215 on tree, 1e+50 best solution, best possible 794713.98 (133.33 seconds)
Cbc0010I After 281 nodes, 217 on tree, 1e+50 best solution, best possible 794713.98 (134.09 seconds)
Cbc0010I After 285 nodes, 220 on tree, 1e+50 best solution, best possible 794713.98 (134.84 seconds)
Cbc0010I After 289 nodes, 222 on tree, 1e+50 best solution, best possible 794713.98 (135.57 seconds)
Cbc0010I After 292 nodes, 224 on tree, 1e+50 best solution, best possible 794713.98 (136.32 seconds)
Cbc0010I After 297 nodes, 228 on tree, 1e+50 best solution, best possible 794713.98 (137.18 seconds)
Cbc0010I After 300 nodes, 230 on tree, 1e+50 best solution, best possible 794713.98 (138.26 seconds)
Cbc0010I After 304 nodes, 232 on tree, 1e+50 best solution, best possible 794713.98 (139.01 seconds)
Cbc0010I After 307 nodes, 234 on tree, 1e+50 best solution, best possible 794713.98 (139.71 seconds)
Cbc0010I After 312 nodes, 238 on tree, 1e+50 best solution, best possible 794713.98 (140.56 seconds)
Cbc0010I After 317 nodes, 241 on tree, 1e+50 best solution, best possible 794713.98 (141.38 seconds)
Cbc0010I After 320 nodes, 241 on tree, 1e+50 best solution, best possible 794713.98 (142.11 seconds)
Cbc0010I After 323 nodes, 242 on tree, 1e+50 best solution, best possible 794713.98 (142.87 seconds)
Cbc0010I After 328 nodes, 244 on tree, 1e+50 best solution, best possible 794713.98 (143.67 seconds)
Cbc0010I After 332 nodes, 247 on tree, 1e+50 best solution, best possible 794713.98 (144.55 seconds)
Cbc0010I After 336 nodes, 249 on tree, 1e+50 best solution, best possible 794713.98 (145.46 seconds)
Cbc0010I After 340 nodes, 252 on tree, 1e+50 best solution, best possible 794713.98 (146.22 seconds)
Cbc0010I After 345 nodes, 254 on tree, 1e+50 best solution, best possible 794713.98 (147.03 seconds)
Cbc0010I After 350 nodes, 258 on tree, 1e+50 best solution, best possible 794713.98 (147.81 seconds)
Cbc0010I After 355 nodes, 260 on tree, 1e+50 best solution, best possible 794713.98 (148.56 seconds)
Cbc0010I After 360 nodes, 264 on tree, 1e+50 best solution, best possible 794713.98 (149.31 seconds)
Cbc0010I After 366 nodes, 267 on tree, 1e+50 best solution, best possible 794713.98 (150.14 seconds)
Cbc0010I After 371 nodes, 270 on tree, 1e+50 best solution, best possible 794713.98 (150.93 seconds)
Cbc0010I After 377 nodes, 273 on tree, 1e+50 best solution, best possible 794713.98 (151.71 seconds)
Cbc0010I After 382 nodes, 275 on tree, 1e+50 best solution, best possible 794713.98 (152.41 seconds)
Cbc0010I After 387 nodes, 278 on tree, 1e+50 best solution, best possible 794713.98 (153.15 seconds)
Cbc0010I After 393 nodes, 281 on tree, 1e+50 best solution, best possible 794713.98 (153.91 seconds)
Cbc0010I After 399 nodes, 284 on tree, 1e+50 best solution, best possible 794713.98 (154.65 seconds)
Cbc0010I After 405 nodes, 287 on tree, 1e+50 best solution, best possible 794713.98 (155.43 seconds)
Cbc0010I After 412 nodes, 288 on tree, 1e+50 best solution, best possible 794713.98 (156.14 seconds)
Cbc0010I After 417 nodes, 291 on tree, 1e+50 best solution, best possible 794713.98 (156.87 seconds)
Cbc0010I After 423 nodes, 294 on tree, 1e+50 best solution, best possible 794713.98 (157.65 seconds)
Cbc0010I After 429 nodes, 297 on tree, 1e+50 best solution, best possible 794713.98 (158.43 seconds)
Cbc0010I After 433 nodes, 299 on tree, 1e+50 best solution, best possible 794713.98 (159.16 seconds)
Cbc0010I After 440 nodes, 302 on tree, 1e+50 best solution, best possible 794713.98 (159.92 seconds)
Cbc0010I After 445 nodes, 305 on tree, 1e+50 best solution, best possible 794713.98 (160.68 seconds)
Cbc0010I After 449 nodes, 308 on tree, 1e+50 best solution, best possible 794713.98 (161.40 seconds)
Cbc0010I After 453 nodes, 310 on tree, 1e+50 best solution, best possible 794713.98 (162.16 seconds)
Cbc0010I After 458 nodes, 314 on tree, 1e+50 best solution, best possible 794713.98 (162.95 seconds)
Cbc0010I After 463 nodes, 316 on tree, 1e+50 best solution, best possible 794713.98 (163.68 seconds)
Cbc0010I After 467 nodes, 318 on tree, 1e+50 best solution, best possible 794713.98 (164.47 seconds)
Cbc0010I After 471 nodes, 320 on tree, 1e+50 best solution, best possible 794713.98 (165.26 seconds)
Cbc0010I After 476 nodes, 322 on tree, 1e+50 best solution, best possible 794713.98 (166.01 seconds)
Cbc0010I After 480 nodes, 322 on tree, 1e+50 best solution, best possible 794713.98 (166.83 seconds)
Cbc0010I After 485 nodes, 325 on tree, 1e+50 best solution, best possible 794713.98 (167.62 seconds)
Cbc0010I After 489 nodes, 326 on tree, 1e+50 best solution, best possible 794713.98 (168.39 seconds)
Cbc0010I After 495 nodes, 328 on tree, 1e+50 best solution, best possible 794713.98 (169.35 seconds)
Cbc0010I After 498 nodes, 329 on tree, 1e+50 best solution, best possible 794713.98 (170.53 seconds)
Cbc0010I After 503 nodes, 329 on tree, 1e+50 best solution, best possible 794713.98 (171.27 seconds)
Cbc0010I After 508 nodes, 328 on tree, 1e+50 best solution, best possible 794713.98 (172.18 seconds)
Cbc0010I After 513 nodes, 329 on tree, 1e+50 best solution, best possible 794713.98 (173.24 seconds)
