Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-787933.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-787933.txt -quit (default strategy 1)
At line 1 NAME          neos-787933
At line 2 ROWS
At line 1901 COLUMNS
At line 301988 RHS
At line 302122 BOUNDS
At line 538499 ENDATA
Problem neos-787933 has 1897 rows, 236376 columns and 298320 elements
Coin0008I neos-787933 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3 - 0.376097 seconds
Cgl0004I processed model has 1897 rows, 63708 columns (63708 integer (63708 of which binary)) and 125652 elements
Coin3009W Conflict graph built in 0.077 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 77 integers unsatisfied sum - 5.47877
Cbc0038I Pass   1: suminf.    5.27507 (76) obj. 8.27507 iterations 155
Cbc0038I Pass   2: suminf.    1.64980 (54) obj. 26.6498 iterations 56
Cbc0038I Pass   3: suminf.    0.59253 (27) obj. 52.5925 iterations 51
Cbc0038I Pass   4: suminf.    0.31548 (15) obj. 64.3155 iterations 19
Cbc0038I Pass   5: suminf.    0.01887 (1) obj. 78.0189 iterations 27
Cbc0038I Solution found of 79
Cbc0038I Before mini branch and bound, 63631 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound did not improve solution (3.26 seconds)
Cbc0038I Round again with cutoff of 71.0072
Cbc0038I Pass   6: suminf.    5.27507 (76) obj. 8.27507 iterations 0
Cbc0038I Pass   7: suminf.    1.99622 (59) obj. 21.9962 iterations 45
Cbc0038I Pass   8: suminf.    0.84098 (36) obj. 43.841 iterations 47
Cbc0038I Pass   9: suminf.    0.27103 (13) obj. 66.271 iterations 39
Cbc0038I Pass  10: suminf.    1.00723 (9) obj. 71.0072 iterations 40
Cbc0038I Pass  11: suminf.    0.58919 (9) obj. 70.5892 iterations 11
Cbc0038I Pass  12: suminf.   35.87747 (826) obj. 71.0072 iterations 1266
Cbc0038I Pass  13: suminf.   35.87747 (826) obj. 71.0072 iterations 2
Cbc0038I Pass  14: suminf.   35.87747 (826) obj. 71.0072 iterations 0
Cbc0038I Pass  15: suminf.   68.84784 (1277) obj. 71.0072 iterations 1197
Cbc0038I Pass  16: suminf.   68.68981 (1275) obj. 71.0072 iterations 3
Cbc0038I Pass  17: suminf.   68.70562 (1275) obj. 71.0072 iterations 2
Cbc0038I Pass  18: suminf.   69.02758 (1079) obj. 71.0072 iterations 1370
Cbc0038I Pass  19: suminf.   68.72225 (1077) obj. 71.0072 iterations 11
Cbc0038I Pass  20: suminf.   68.74133 (1077) obj. 71.0072 iterations 1
Cbc0038I Pass  21: suminf.   69.07613 (941) obj. 71.0072 iterations 1286
Cbc0038I Pass  22: suminf.   69.05858 (941) obj. 71.0072 iterations 10
Cbc0038I Pass  23: suminf.   68.77769 (940) obj. 71.0072 iterations 10
Cbc0038I Pass  24: suminf.   68.73275 (940) obj. 71.0072 iterations 2
Cbc0038I Pass  25: suminf.   68.77769 (940) obj. 71.0072 iterations 1
Cbc0038I Pass  26: suminf.   69.28228 (856) obj. 71.0072 iterations 1021
Cbc0038I Pass  27: suminf.   68.90356 (855) obj. 71.0072 iterations 16
Cbc0038I Pass  28: suminf.   68.92250 (855) obj. 71.0072 iterations 1
Cbc0038I Pass  29: suminf.   69.07789 (762) obj. 71.0072 iterations 1052
Cbc0038I Pass  30: suminf.   69.07469 (762) obj. 71.0072 iterations 5
Cbc0038I Pass  31: suminf.   69.07469 (762) obj. 71.0072 iterations 0
Cbc0038I Pass  32: suminf.   69.04716 (679) obj. 71.0072 iterations 863
Cbc0038I Pass  33: suminf.   69.04327 (679) obj. 71.0072 iterations 9
Cbc0038I Pass  34: suminf.   69.04327 (679) obj. 71.0072 iterations 0
Cbc0038I Pass  35: suminf.   69.41469 (611) obj. 71.0072 iterations 864
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 56667 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 20 rows 36 columns
Cbc0038I Mini branch and bound did not improve solution (22.44 seconds)
Cbc0038I After 22.45 seconds - Feasibility pump exiting with objective of 79 - took 20.53 seconds
Cbc0012I Integer solution of 79 found by feasibility pump after 0 iterations and 0 nodes (22.50 seconds)
Cbc0012I Integer solution of 59 found by DiveCoefficient after 77445 iterations and 0 nodes (1094.47 seconds)
Cbc0031I 2816 added rows had average density of 2.9957386
Cbc0013I At root node, 2816 cuts changed objective from 8.0713655 to 24.573812 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 20162 row cuts average 2.1 elements, 0 column cuts (1083 active)  in 7.055 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3049 row cuts average 73.9 elements, 0 column cuts (0 active)  in 30.185 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 16340 row cuts average 7.3 elements, 0 column cuts (0 active)  in 794.835 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.144 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 46.525 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 4246 row cuts average 13.6 elements, 0 column cuts (0 active)  in 6.302 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.212 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1038 row cuts average 21.0 elements, 0 column cuts (0 active)  in 5.978 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1366 row cuts average 11.2 elements, 0 column cuts (0 active)  in 32.022 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 59 best solution, best possible 24.573812 (1098.70 seconds)
Cbc0010I After 90 nodes, 39 on tree, 32 best solution, best possible 24.573812 (3059.45 seconds)
Cbc0010I After 92 nodes, 41 on tree, 32 best solution, best possible 24.573812 (3060.33 seconds)
Cbc0010I After 97 nodes, 40 on tree, 32 best solution, best possible 24.573812 (3061.37 seconds)
Cbc0010I After 100 nodes, 40 on tree, 32 best solution, best possible 24.573812 (3062.27 seconds)
Cbc0010I After 103 nodes, 39 on tree, 32 best solution, best possible 24.573812 (3063.36 seconds)
Cbc0010I After 105 nodes, 39 on tree, 32 best solution, best possible 24.573812 (3064.11 seconds)
Cbc0010I After 108 nodes, 38 on tree, 32 best solution, best possible 24.573812 (3065.25 seconds)
Cbc0010I After 110 nodes, 40 on tree, 32 best solution, best possible 24.573812 (3066.20 seconds)
Cbc0010I After 112 nodes, 41 on tree, 32 best solution, best possible 24.573812 (3067.48 seconds)
Cbc0010I After 114 nodes, 42 on tree, 32 best solution, best possible 24.573812 (3068.28 seconds)
Cbc0010I After 117 nodes, 43 on tree, 32 best solution, best possible 24.573812 (3069.41 seconds)
Cbc0010I After 119 nodes, 42 on tree, 32 best solution, best possible 24.573812 (3070.47 seconds)
Cbc0010I After 122 nodes, 43 on tree, 32 best solution, best possible 24.573812 (3071.69 seconds)
Cbc0010I After 124 nodes, 44 on tree, 32 best solution, best possible 24.573812 (3072.68 seconds)
Cbc0010I After 126 nodes, 45 on tree, 32 best solution, best possible 24.573812 (3073.64 seconds)
Cbc0010I After 129 nodes, 45 on tree, 32 best solution, best possible 24.573812 (3074.53 seconds)
Cbc0010I After 131 nodes, 46 on tree, 32 best solution, best possible 24.573812 (3075.45 seconds)
Cbc0010I After 133 nodes, 47 on tree, 32 best solution, best possible 24.573812 (3076.52 seconds)
Cbc0010I After 135 nodes, 49 on tree, 32 best solution, best possible 24.573812 (3077.53 seconds)
Cbc0010I After 137 nodes, 50 on tree, 32 best solution, best possible 24.573812 (3078.37 seconds)
Cbc0010I After 140 nodes, 48 on tree, 32 best solution, best possible 24.573812 (3079.14 seconds)
Cbc0010I After 142 nodes, 48 on tree, 32 best solution, best possible 24.573812 (3080.17 seconds)
Cbc0010I After 144 nodes, 49 on tree, 32 best solution, best possible 24.573812 (3081.13 seconds)
Cbc0010I After 146 nodes, 51 on tree, 32 best solution, best possible 24.573812 (3081.96 seconds)
Cbc0010I After 151 nodes, 49 on tree, 32 best solution, best possible 24.573812 (3083.14 seconds)
Cbc0010I After 155 nodes, 48 on tree, 32 best solution, best possible 24.573812 (3084.07 seconds)
Cbc0010I After 158 nodes, 48 on tree, 32 best solution, best possible 24.573812 (3085.01 seconds)
Cbc0010I After 161 nodes, 49 on tree, 32 best solution, best possible 24.573812 (3085.89 seconds)
Cbc0010I After 163 nodes, 50 on tree, 32 best solution, best possible 24.573812 (3086.89 seconds)
Cbc0010I After 166 nodes, 50 on tree, 32 best solution, best possible 24.573812 (3087.80 seconds)
Cbc0010I After 174 nodes, 46 on tree, 32 best solution, best possible 24.573812 (3088.81 seconds)
Cbc0010I After 177 nodes, 44 on tree, 32 best solution, best possible 24.573812 (3089.60 seconds)
Cbc0010I After 180 nodes, 43 on tree, 32 best solution, best possible 24.573812 (3090.63 seconds)
Cbc0010I After 182 nodes, 44 on tree, 32 best solution, best possible 24.573812 (3091.63 seconds)
Cbc0010I After 185 nodes, 45 on tree, 32 best solution, best possible 24.573812 (3092.58 seconds)
Cbc0010I After 187 nodes, 47 on tree, 32 best solution, best possible 24.573812 (3093.32 seconds)
Cbc0010I After 190 nodes, 47 on tree, 32 best solution, best possible 24.573812 (3094.05 seconds)
Cbc0010I After 194 nodes, 46 on tree, 32 best solution, best possible 24.573812 (3094.86 seconds)
Cbc0010I After 196 nodes, 47 on tree, 32 best solution, best possible 24.573812 (3095.59 seconds)
Cbc0010I After 200 nodes, 44 on tree, 32 best solution, best possible 24.573812 (3096.52 seconds)
Cbc0010I After 202 nodes, 46 on tree, 32 best solution, best possible 24.573812 (3097.30 seconds)
Cbc0010I After 204 nodes, 46 on tree, 32 best solution, best possible 24.573812 (3098.01 seconds)
Cbc0010I After 207 nodes, 47 on tree, 32 best solution, best possible 24.573812 (3098.74 seconds)
Cbc0010I After 212 nodes, 46 on tree, 32 best solution, best possible 24.573812 (3099.51 seconds)
Cbc0010I After 219 nodes, 44 on tree, 32 best solution, best possible 24.573812 (3100.63 seconds)
Cbc0010I After 221 nodes, 45 on tree, 32 best solution, best possible 24.573812 (3101.49 seconds)
Cbc0010I After 224 nodes, 46 on tree, 32 best solution, best possible 24.573812 (3102.32 seconds)
Cbc0010I After 229 nodes, 44 on tree, 32 best solution, best possible 24.573812 (3103.44 seconds)
Cbc0010I After 231 nodes, 45 on tree, 32 best solution, best possible 24.573812 (3104.48 seconds)
Cbc0010I After 233 nodes, 44 on tree, 32 best solution, best possible 24.573812 (3105.25 seconds)
Cbc0010I After 235 nodes, 44 on tree, 32 best solution, best possible 24.573812 (3106.25 seconds)
Cbc0010I After 239 nodes, 42 on tree, 32 best solution, best possible 24.573812 (3107.32 seconds)
Cbc0010I After 241 nodes, 42 on tree, 32 best solution, best possible 24.573812 (3108.37 seconds)
Cbc0010I After 244 nodes, 41 on tree, 32 best solution, best possible 24.573812 (3109.09 seconds)
Cbc0010I After 246 nodes, 42 on tree, 32 best solution, best possible 24.573812 (3110.05 seconds)
Cbc0010I After 248 nodes, 42 on tree, 32 best solution, best possible 24.573812 (3110.82 seconds)
Cbc0010I After 250 nodes, 44 on tree, 32 best solution, best possible 24.573812 (3111.58 seconds)
Cbc0010I After 252 nodes, 44 on tree, 32 best solution, best possible 24.573812 (3112.33 seconds)
Cbc0010I After 254 nodes, 46 on tree, 32 best solution, best possible 24.573812 (3113.08 seconds)
Cbc0010I After 257 nodes, 44 on tree, 32 best solution, best possible 24.573812 (3113.85 seconds)
Cbc0010I After 261 nodes, 44 on tree, 32 best solution, best possible 24.573812 (3114.82 seconds)
Cbc0010I After 265 nodes, 43 on tree, 32 best solution, best possible 24.573812 (3115.73 seconds)
Cbc0010I After 268 nodes, 44 on tree, 32 best solution, best possible 24.573812 (3116.53 seconds)
Cbc0010I After 270 nodes, 45 on tree, 32 best solution, best possible 24.573812 (3117.28 seconds)
Cbc0010I After 272 nodes, 46 on tree, 32 best solution, best possible 24.573812 (3118.01 seconds)
Cbc0010I After 274 nodes, 47 on tree, 32 best solution, best possible 24.573812 (3118.87 seconds)
Cbc0010I After 277 nodes, 48 on tree, 32 best solution, best possible 24.573812 (3119.60 seconds)
Cbc0010I After 281 nodes, 45 on tree, 32 best solution, best possible 24.573812 (3120.45 seconds)
Cbc0010I After 283 nodes, 47 on tree, 32 best solution, best possible 24.573812 (3121.18 seconds)
Cbc0010I After 285 nodes, 49 on tree, 32 best solution, best possible 24.573812 (3121.95 seconds)
Cbc0010I After 290 nodes, 47 on tree, 32 best solution, best possible 24.573812 (3122.80 seconds)
Cbc0010I After 294 nodes, 46 on tree, 32 best solution, best possible 24.573812 (3123.70 seconds)
Cbc0010I After 297 nodes, 46 on tree, 32 best solution, best possible 24.573812 (3124.52 seconds)
Cbc0010I After 301 nodes, 46 on tree, 32 best solution, best possible 24.573812 (3125.34 seconds)
Cbc0010I After 304 nodes, 46 on tree, 32 best solution, best possible 24.573812 (3126.13 seconds)
Cbc0010I After 308 nodes, 45 on tree, 32 best solution, best possible 24.573812 (3126.94 seconds)
Cbc0010I After 310 nodes, 46 on tree, 32 best solution, best possible 24.573812 (3127.72 seconds)
Cbc0010I After 315 nodes, 44 on tree, 32 best solution, best possible 24.573812 (3128.61 seconds)
Cbc0010I After 318 nodes, 45 on tree, 32 best solution, best possible 24.573812 (3129.42 seconds)
Cbc0010I After 321 nodes, 45 on tree, 32 best solution, best possible 24.573812 (3130.29 seconds)
Cbc0010I After 327 nodes, 41 on tree, 32 best solution, best possible 24.573812 (3131.24 seconds)
Cbc0010I After 329 nodes, 43 on tree, 32 best solution, best possible 24.573812 (3131.97 seconds)
Cbc0010I After 332 nodes, 43 on tree, 32 best solution, best possible 24.573812 (3132.76 seconds)
Cbc0010I After 336 nodes, 43 on tree, 32 best solution, best possible 24.573812 (3133.61 seconds)
Cbc0010I After 338 nodes, 45 on tree, 32 best solution, best possible 24.573812 (3134.33 seconds)
Cbc0010I After 344 nodes, 42 on tree, 32 best solution, best possible 24.573812 (3135.26 seconds)
