Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-1593097.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-1593097.txt -quit (default strategy 1)
At line 1 NAME          neos-1593097
At line 2 ROWS
At line 802 COLUMNS
At line 114165 RHS
At line 114496 BOUNDS
At line 132697 ENDATA
Problem neos-1593097 has 798 rows, 18460 columns and 113308 elements
Coin0008I neos-1593097 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4424 - 3.57451 seconds
Cgl0011I 208 variables made integer
Cgl0004I processed model has 746 rows, 18408 columns (18408 integer (18200 of which binary)) and 94848 elements
Coin3009W Conflict graph built in 1.336 seconds, density: 0.443%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 205 integers unsatisfied sum - 57.2435
Cbc0038I Pass   1: suminf.   31.02691 (123) obj. 12821.3 iterations 965
Cbc0038I Pass   2: suminf.   24.19730 (113) obj. 14176.8 iterations 262
Cbc0038I Pass   3: suminf.   21.93990 (113) obj. 14058.4 iterations 115
Cbc0038I Pass   4: suminf.   21.93990 (113) obj. 14058.4 iterations 0
Cbc0038I Pass   5: suminf.   18.78916 (110) obj. 15814.5 iterations 222
Cbc0038I Pass   6: suminf.   17.77662 (107) obj. 15954.6 iterations 70
Cbc0038I Pass   7: suminf.   17.72389 (104) obj. 15957.9 iterations 12
Cbc0038I Pass   8: suminf.   16.96529 (97) obj. 17647.9 iterations 178
Cbc0038I Pass   9: suminf.   14.53281 (88) obj. 18960.6 iterations 218
Cbc0038I Pass  10: suminf.   13.45497 (84) obj. 19565.7 iterations 184
Cbc0038I Pass  11: suminf.   12.64038 (95) obj. 19426.4 iterations 76
Cbc0038I Pass  12: suminf.   12.92235 (90) obj. 19303.6 iterations 154
Cbc0038I Pass  13: suminf.   12.52398 (90) obj. 19330 iterations 28
Cbc0038I Pass  14: suminf.   13.51107 (73) obj. 20350.4 iterations 259
Cbc0038I Pass  15: suminf.   11.53886 (71) obj. 20568.6 iterations 144
Cbc0038I Pass  16: suminf.   11.08671 (68) obj. 21400.4 iterations 163
Cbc0038I Pass  17: suminf.   11.08671 (68) obj. 21400.4 iterations 12
Cbc0038I Pass  18: suminf.   10.76177 (66) obj. 21553 iterations 174
Cbc0038I Pass  19: suminf.   10.68944 (67) obj. 21559.1 iterations 25
Cbc0038I Pass  20: suminf.   10.25647 (69) obj. 22159.6 iterations 193
Cbc0038I Pass  21: suminf.    9.66255 (65) obj. 22233.1 iterations 78
Cbc0038I Pass  22: suminf.    9.70590 (60) obj. 22761.1 iterations 173
Cbc0038I Pass  23: suminf.    9.23502 (65) obj. 22700.4 iterations 59
Cbc0038I Pass  24: suminf.    7.80216 (58) obj. 23111.9 iterations 168
Cbc0038I Pass  25: suminf.    7.51206 (59) obj. 23061 iterations 109
Cbc0038I Pass  26: suminf.    7.99670 (62) obj. 22850.8 iterations 275
Cbc0038I Pass  27: suminf.    7.49384 (63) obj. 22777.6 iterations 139
Cbc0038I Pass  28: suminf.    8.33834 (53) obj. 22664.6 iterations 128
Cbc0038I Pass  29: suminf.    7.37079 (53) obj. 22693.7 iterations 20
Cbc0038I Pass  30: suminf.    6.70225 (60) obj. 22756.4 iterations 63
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17695 integers at bound fixed and 93 continuous
Cbc0038I Mini branch and bound did not improve solution (11.40 seconds)
Cbc0038I After 14.42 seconds - Feasibility pump exiting - took 7.36 seconds
Cbc0031I 549 added rows had average density of 109.27869
Cbc0013I At root node, 549 cuts changed objective from 4424 to 4436.7757 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 69.0 elements, 0 column cuts (316 active)  in 28.189 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 160 row cuts average 321.7 elements, 0 column cuts (0 active)  in 2.443 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 1916 row cuts average 71.6 elements, 0 column cuts (0 active)  in 31.655 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.166 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.929 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 977 row cuts average 140.3 elements, 0 column cuts (0 active)  in 0.930 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 1220 row cuts average 70.4 elements, 0 column cuts (0 active)  in 0.519 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 268 row cuts average 137.7 elements, 0 column cuts (0 active)  in 2.265 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 379 row cuts average 143.3 elements, 0 column cuts (0 active)  in 2.164 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4436.7757 (169.04 seconds)
Cbc0010I After 66 nodes, 24 on tree, 1e+50 best solution, best possible 4436.7757 (477.17 seconds)
Cbc0010I After 67 nodes, 24 on tree, 1e+50 best solution, best possible 4436.7757 (485.53 seconds)
Cbc0010I After 68 nodes, 25 on tree, 1e+50 best solution, best possible 4436.7757 (493.44 seconds)
Cbc0010I After 69 nodes, 25 on tree, 1e+50 best solution, best possible 4436.7757 (504.02 seconds)
Cbc0010I After 70 nodes, 25 on tree, 1e+50 best solution, best possible 4436.7757 (506.03 seconds)
Cbc0010I After 71 nodes, 26 on tree, 1e+50 best solution, best possible 4436.7757 (507.33 seconds)
Cbc0010I After 72 nodes, 27 on tree, 1e+50 best solution, best possible 4436.7757 (515.68 seconds)
Cbc0010I After 73 nodes, 27 on tree, 1e+50 best solution, best possible 4436.7757 (521.08 seconds)
Cbc0010I After 74 nodes, 27 on tree, 1e+50 best solution, best possible 4436.7757 (522.57 seconds)
Cbc0010I After 75 nodes, 28 on tree, 1e+50 best solution, best possible 4436.7757 (533.76 seconds)
Cbc0010I After 76 nodes, 28 on tree, 1e+50 best solution, best possible 4436.7757 (542.10 seconds)
Cbc0010I After 77 nodes, 29 on tree, 1e+50 best solution, best possible 4436.7757 (544.11 seconds)
Cbc0010I After 78 nodes, 29 on tree, 1e+50 best solution, best possible 4436.7757 (546.77 seconds)
Cbc0010I After 79 nodes, 30 on tree, 1e+50 best solution, best possible 4436.7757 (548.58 seconds)
Cbc0010I After 81 nodes, 30 on tree, 1e+50 best solution, best possible 4436.7757 (553.34 seconds)
Cbc0010I After 82 nodes, 30 on tree, 1e+50 best solution, best possible 4436.7757 (557.20 seconds)
Cbc0010I After 83 nodes, 31 on tree, 1e+50 best solution, best possible 4436.7757 (560.52 seconds)
Cbc0010I After 84 nodes, 32 on tree, 1e+50 best solution, best possible 4436.7757 (563.29 seconds)
Cbc0010I After 85 nodes, 32 on tree, 1e+50 best solution, best possible 4436.7757 (565.08 seconds)
Cbc0010I After 86 nodes, 33 on tree, 1e+50 best solution, best possible 4436.7757 (566.74 seconds)
Cbc0010I After 87 nodes, 34 on tree, 1e+50 best solution, best possible 4436.7757 (574.58 seconds)
Cbc0010I After 88 nodes, 34 on tree, 1e+50 best solution, best possible 4436.7757 (581.36 seconds)
Cbc0010I After 89 nodes, 34 on tree, 1e+50 best solution, best possible 4436.7757 (583.20 seconds)
Cbc0010I After 90 nodes, 35 on tree, 1e+50 best solution, best possible 4436.7757 (591.02 seconds)
Cbc0010I After 91 nodes, 35 on tree, 1e+50 best solution, best possible 4436.7757 (601.01 seconds)
Cbc0010I After 93 nodes, 35 on tree, 1e+50 best solution, best possible 4436.7757 (603.33 seconds)
Cbc0010I After 94 nodes, 35 on tree, 1e+50 best solution, best possible 4436.7757 (605.19 seconds)
Cbc0010I After 95 nodes, 36 on tree, 1e+50 best solution, best possible 4436.7757 (607.32 seconds)
Cbc0010I After 96 nodes, 37 on tree, 1e+50 best solution, best possible 4436.7757 (609.92 seconds)
Cbc0010I After 97 nodes, 37 on tree, 1e+50 best solution, best possible 4436.7757 (611.65 seconds)
Cbc0010I After 98 nodes, 38 on tree, 1e+50 best solution, best possible 4436.7757 (613.54 seconds)
Cbc0010I After 99 nodes, 38 on tree, 1e+50 best solution, best possible 4436.7757 (615.25 seconds)
Cbc0010I After 100 nodes, 39 on tree, 1e+50 best solution, best possible 4436.7757 (621.92 seconds)
Cbc0010I After 101 nodes, 39 on tree, 1e+50 best solution, best possible 4436.7757 (628.85 seconds)
Cbc0010I After 102 nodes, 40 on tree, 1e+50 best solution, best possible 4436.7757 (635.84 seconds)
Cbc0010I After 103 nodes, 40 on tree, 1e+50 best solution, best possible 4436.7757 (641.84 seconds)
Cbc0010I After 104 nodes, 41 on tree, 1e+50 best solution, best possible 4436.7757 (643.08 seconds)
Cbc0010I After 105 nodes, 42 on tree, 1e+50 best solution, best possible 4436.7757 (649.55 seconds)
Cbc0010I After 107 nodes, 41 on tree, 1e+50 best solution, best possible 4436.7757 (650.99 seconds)
Cbc0010I After 108 nodes, 42 on tree, 1e+50 best solution, best possible 4436.7757 (659.52 seconds)
Cbc0010I After 109 nodes, 41 on tree, 1e+50 best solution, best possible 4436.7757 (660.84 seconds)
Cbc0010I After 110 nodes, 41 on tree, 1e+50 best solution, best possible 4436.7757 (662.38 seconds)
Cbc0010I After 111 nodes, 42 on tree, 1e+50 best solution, best possible 4436.7757 (664.15 seconds)
Cbc0010I After 112 nodes, 42 on tree, 1e+50 best solution, best possible 4436.7757 (665.12 seconds)
Cbc0010I After 113 nodes, 43 on tree, 1e+50 best solution, best possible 4436.7757 (666.43 seconds)
Cbc0010I After 115 nodes, 43 on tree, 1e+50 best solution, best possible 4436.7757 (673.91 seconds)
Cbc0010I After 116 nodes, 44 on tree, 1e+50 best solution, best possible 4436.7757 (675.63 seconds)
Cbc0010I After 117 nodes, 44 on tree, 1e+50 best solution, best possible 4436.7757 (678.47 seconds)
Cbc0010I After 118 nodes, 45 on tree, 1e+50 best solution, best possible 4436.7757 (679.76 seconds)
Cbc0010I After 119 nodes, 45 on tree, 1e+50 best solution, best possible 4436.7757 (681.31 seconds)
Cbc0010I After 120 nodes, 45 on tree, 1e+50 best solution, best possible 4436.7757 (688.58 seconds)
Cbc0010I After 121 nodes, 46 on tree, 1e+50 best solution, best possible 4436.7757 (689.73 seconds)
Cbc0010I After 122 nodes, 46 on tree, 1e+50 best solution, best possible 4436.7757 (690.84 seconds)
Cbc0010I After 123 nodes, 47 on tree, 1e+50 best solution, best possible 4436.7757 (692.43 seconds)
Cbc0010I After 124 nodes, 48 on tree, 1e+50 best solution, best possible 4436.7757 (697.79 seconds)
Cbc0010I After 125 nodes, 47 on tree, 1e+50 best solution, best possible 4436.7757 (699.62 seconds)
Cbc0010I After 126 nodes, 47 on tree, 1e+50 best solution, best possible 4436.7757 (701.45 seconds)
Cbc0010I After 127 nodes, 48 on tree, 1e+50 best solution, best possible 4436.7757 (707.31 seconds)
Cbc0010I After 128 nodes, 48 on tree, 1e+50 best solution, best possible 4436.7757 (712.11 seconds)
Cbc0010I After 129 nodes, 49 on tree, 1e+50 best solution, best possible 4436.7757 (713.55 seconds)
Cbc0010I After 130 nodes, 50 on tree, 1e+50 best solution, best possible 4436.7757 (719.24 seconds)
Cbc0010I After 131 nodes, 50 on tree, 1e+50 best solution, best possible 4436.7757 (725.82 seconds)
Cbc0010I After 133 nodes, 50 on tree, 1e+50 best solution, best possible 4436.7757 (726.90 seconds)
Cbc0010I After 134 nodes, 51 on tree, 1e+50 best solution, best possible 4436.7757 (732.63 seconds)
Cbc0010I After 135 nodes, 51 on tree, 1e+50 best solution, best possible 4436.7757 (738.98 seconds)
Cbc0010I After 136 nodes, 52 on tree, 1e+50 best solution, best possible 4436.7757 (741.54 seconds)
Cbc0010I After 137 nodes, 53 on tree, 1e+50 best solution, best possible 4436.7757 (742.68 seconds)
Cbc0010I After 138 nodes, 54 on tree, 1e+50 best solution, best possible 4436.7757 (744.18 seconds)
Cbc0010I After 139 nodes, 55 on tree, 1e+50 best solution, best possible 4436.7757 (745.27 seconds)
Cbc0010I After 140 nodes, 56 on tree, 1e+50 best solution, best possible 4436.7757 (748.29 seconds)
Cbc0010I After 141 nodes, 55 on tree, 1e+50 best solution, best possible 4436.7757 (749.31 seconds)
Cbc0010I After 142 nodes, 55 on tree, 1e+50 best solution, best possible 4436.7757 (750.50 seconds)
Cbc0010I After 143 nodes, 56 on tree, 1e+50 best solution, best possible 4436.7757 (755.64 seconds)
Cbc0010I After 144 nodes, 56 on tree, 1e+50 best solution, best possible 4436.7757 (760.98 seconds)
Cbc0010I After 145 nodes, 56 on tree, 1e+50 best solution, best possible 4436.7757 (762.38 seconds)
Cbc0010I After 146 nodes, 57 on tree, 1e+50 best solution, best possible 4436.7757 (763.61 seconds)
Cbc0010I After 147 nodes, 57 on tree, 1e+50 best solution, best possible 4436.7757 (765.32 seconds)
Cbc0010I After 148 nodes, 58 on tree, 1e+50 best solution, best possible 4436.7757 (771.77 seconds)
Cbc0010I After 150 nodes, 58 on tree, 1e+50 best solution, best possible 4436.7757 (776.56 seconds)
Cbc0010I After 151 nodes, 58 on tree, 1e+50 best solution, best possible 4436.7757 (781.95 seconds)
Cbc0010I After 152 nodes, 59 on tree, 1e+50 best solution, best possible 4436.7757 (783.59 seconds)
Cbc0010I After 153 nodes, 59 on tree, 1e+50 best solution, best possible 4436.7757 (785.93 seconds)
Cbc0010I After 154 nodes, 60 on tree, 1e+50 best solution, best possible 4436.7757 (787.21 seconds)
Cbc0010I After 155 nodes, 60 on tree, 1e+50 best solution, best possible 4436.7757 (788.60 seconds)
Cbc0010I After 156 nodes, 61 on tree, 1e+50 best solution, best possible 4436.7757 (789.96 seconds)
Cbc0010I After 157 nodes, 61 on tree, 1e+50 best solution, best possible 4436.7757 (791.35 seconds)
Cbc0010I After 158 nodes, 62 on tree, 1e+50 best solution, best possible 4436.7757 (793.12 seconds)
Cbc0010I After 159 nodes, 62 on tree, 1e+50 best solution, best possible 4436.7757 (794.95 seconds)
Cbc0010I After 160 nodes, 63 on tree, 1e+50 best solution, best possible 4436.7757 (798.66 seconds)
Cbc0010I After 161 nodes, 63 on tree, 1e+50 best solution, best possible 4436.7757 (803.55 seconds)
Cbc0010I After 162 nodes, 64 on tree, 1e+50 best solution, best possible 4436.7757 (805.10 seconds)
Cbc0010I After 163 nodes, 64 on tree, 1e+50 best solution, best possible 4436.7757 (806.44 seconds)
Cbc0010I After 164 nodes, 65 on tree, 1e+50 best solution, best possible 4436.7757 (807.17 seconds)
Cbc0010I After 165 nodes, 66 on tree, 1e+50 best solution, best possible 4436.7757 (808.29 seconds)
Cbc0010I After 166 nodes, 67 on tree, 1e+50 best solution, best possible 4436.7757 (809.33 seconds)
Cbc0010I After 167 nodes, 68 on tree, 1e+50 best solution, best possible 4436.7757 (811.56 seconds)
Cbc0010I After 168 nodes, 67 on tree, 1e+50 best solution, best possible 4436.7757 (814.04 seconds)
Cbc0010I After 169 nodes, 67 on tree, 1e+50 best solution, best possible 4436.7757 (815.22 seconds)
Cbc0010I After 170 nodes, 67 on tree, 1e+50 best solution, best possible 4436.7757 (817.36 seconds)
Cbc0010I After 174 nodes, 65 on tree, 1e+50 best solution, best possible 4436.7757 (819.33 seconds)
Cbc0010I After 175 nodes, 66 on tree, 1e+50 best solution, best possible 4436.7757 (820.10 seconds)
Cbc0010I After 176 nodes, 66 on tree, 1e+50 best solution, best possible 4436.7757 (820.85 seconds)
Cbc0010I After 177 nodes, 67 on tree, 1e+50 best solution, best possible 4436.7757 (822.46 seconds)
Cbc0010I After 178 nodes, 68 on tree, 1e+50 best solution, best possible 4436.7757 (825.44 seconds)
Cbc0010I After 180 nodes, 67 on tree, 1e+50 best solution, best possible 4436.7757 (826.81 seconds)
Cbc0010I After 181 nodes, 68 on tree, 1e+50 best solution, best possible 4436.7757 (830.08 seconds)
Cbc0010I After 183 nodes, 68 on tree, 1e+50 best solution, best possible 4436.7757 (831.04 seconds)
Cbc0010I After 184 nodes, 69 on tree, 1e+50 best solution, best possible 4436.7757 (834.51 seconds)
Cbc0010I After 188 nodes, 67 on tree, 1e+50 best solution, best possible 4436.7757 (835.82 seconds)
Cbc0010I After 189 nodes, 68 on tree, 1e+50 best solution, best possible 4436.7757 (836.95 seconds)
Cbc0010I After 190 nodes, 68 on tree, 1e+50 best solution, best possible 4436.7757 (838.50 seconds)
Cbc0010I After 191 nodes, 69 on tree, 1e+50 best solution, best possible 4436.7757 (839.76 seconds)
Cbc0010I After 193 nodes, 69 on tree, 1e+50 best solution, best possible 4436.7757 (840.71 seconds)
Cbc0010I After 195 nodes, 69 on tree, 1e+50 best solution, best possible 4436.7757 (844.03 seconds)
Cbc0010I After 196 nodes, 68 on tree, 1e+50 best solution, best possible 4436.7757 (846.70 seconds)
Cbc0010I After 197 nodes, 68 on tree, 1e+50 best solution, best possible 4436.7757 (848.17 seconds)
Cbc0010I After 198 nodes, 69 on tree, 1e+50 best solution, best possible 4436.7757 (848.94 seconds)
Cbc0010I After 199 nodes, 70 on tree, 1e+50 best solution, best possible 4436.7757 (850.83 seconds)
Cbc0010I After 200 nodes, 71 on tree, 1e+50 best solution, best possible 4436.7757 (854.36 seconds)
Cbc0010I After 201 nodes, 72 on tree, 1e+50 best solution, best possible 4436.7757 (856.63 seconds)
