Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 11 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5075914-elvire.txt -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.237824 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (9.76 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 10.62 seconds - Feasibility pump exiting - took 4.32 seconds
Cbc0031I 164 added rows had average density of 22.695122
Cbc0013I At root node, 164 cuts changed objective from 277.82102 to 279.76258 in 12 passes
Cbc0010I After 176 nodes, 83 on tree, 1e+50 best solution, best possible 279.76258 (51.24 seconds)
Cbc0010I After 179 nodes, 82 on tree, 1e+50 best solution, best possible 279.76258 (52.12 seconds)
Cbc0010I After 187 nodes, 83 on tree, 1e+50 best solution, best possible 279.76258 (53.29 seconds)
Cbc0010I After 192 nodes, 85 on tree, 1e+50 best solution, best possible 279.76258 (54.26 seconds)
Cbc0010I After 198 nodes, 84 on tree, 1e+50 best solution, best possible 279.76258 (55.49 seconds)
Cbc0010I After 203 nodes, 85 on tree, 1e+50 best solution, best possible 279.76258 (56.50 seconds)
Cbc0010I After 217 nodes, 95 on tree, 1e+50 best solution, best possible 279.76258 (57.35 seconds)
Cbc0010I After 222 nodes, 97 on tree, 1e+50 best solution, best possible 279.76258 (58.33 seconds)
Cbc0010I After 224 nodes, 97 on tree, 1e+50 best solution, best possible 279.76258 (61.00 seconds)
Cbc0010I After 227 nodes, 97 on tree, 1e+50 best solution, best possible 279.76258 (61.72 seconds)
Cbc0010I After 230 nodes, 96 on tree, 1e+50 best solution, best possible 279.76258 (62.47 seconds)
Cbc0010I After 232 nodes, 97 on tree, 1e+50 best solution, best possible 279.76258 (63.30 seconds)
Cbc0010I After 234 nodes, 99 on tree, 1e+50 best solution, best possible 279.76258 (64.44 seconds)
Cbc0010I After 237 nodes, 99 on tree, 1e+50 best solution, best possible 279.76258 (65.39 seconds)
Cbc0010I After 253 nodes, 107 on tree, 1e+50 best solution, best possible 279.76258 (67.28 seconds)
Cbc0010I After 256 nodes, 107 on tree, 1e+50 best solution, best possible 279.76258 (68.21 seconds)
Cbc0010I After 260 nodes, 108 on tree, 1e+50 best solution, best possible 279.76258 (69.06 seconds)
Cbc0010I After 264 nodes, 108 on tree, 1e+50 best solution, best possible 279.76258 (70.48 seconds)
Cbc0010I After 267 nodes, 110 on tree, 1e+50 best solution, best possible 279.76258 (71.88 seconds)
Cbc0010I After 270 nodes, 110 on tree, 1e+50 best solution, best possible 279.76258 (72.77 seconds)
Cbc0010I After 271 nodes, 109 on tree, 1e+50 best solution, best possible 279.76258 (73.71 seconds)
Cbc0010I After 274 nodes, 109 on tree, 1e+50 best solution, best possible 279.76258 (74.57 seconds)
Cbc0010I After 276 nodes, 110 on tree, 1e+50 best solution, best possible 279.76258 (75.48 seconds)
Cbc0010I After 280 nodes, 110 on tree, 1e+50 best solution, best possible 279.76258 (76.30 seconds)
Cbc0010I After 283 nodes, 111 on tree, 1e+50 best solution, best possible 279.76258 (77.81 seconds)
Cbc0010I After 286 nodes, 111 on tree, 1e+50 best solution, best possible 279.76258 (78.65 seconds)
Cbc0010I After 288 nodes, 111 on tree, 1e+50 best solution, best possible 279.76258 (79.65 seconds)
Cbc0010I After 291 nodes, 113 on tree, 1e+50 best solution, best possible 279.76258 (80.37 seconds)
Cbc0010I After 294 nodes, 113 on tree, 1e+50 best solution, best possible 279.76258 (82.35 seconds)
Cbc0010I After 297 nodes, 115 on tree, 1e+50 best solution, best possible 279.76258 (83.38 seconds)
Cbc0010I After 302 nodes, 116 on tree, 1e+50 best solution, best possible 279.76258 (84.10 seconds)
Cbc0010I After 304 nodes, 116 on tree, 1e+50 best solution, best possible 279.76258 (86.84 seconds)
Cbc0010I After 306 nodes, 118 on tree, 1e+50 best solution, best possible 279.76258 (87.59 seconds)
Cbc0010I After 309 nodes, 117 on tree, 1e+50 best solution, best possible 279.76258 (88.32 seconds)
Cbc0010I After 312 nodes, 118 on tree, 1e+50 best solution, best possible 279.76258 (89.85 seconds)
Cbc0010I After 316 nodes, 118 on tree, 1e+50 best solution, best possible 279.76258 (90.88 seconds)
Cbc0010I After 318 nodes, 116 on tree, 1e+50 best solution, best possible 279.76258 (92.11 seconds)
Cbc0010I After 321 nodes, 119 on tree, 1e+50 best solution, best possible 279.76258 (93.02 seconds)
Cbc0010I After 325 nodes, 117 on tree, 1e+50 best solution, best possible 279.76258 (94.31 seconds)
Cbc0010I After 327 nodes, 118 on tree, 1e+50 best solution, best possible 279.76258 (95.52 seconds)
Cbc0010I After 329 nodes, 118 on tree, 1e+50 best solution, best possible 279.76258 (96.24 seconds)
Cbc0010I After 331 nodes, 119 on tree, 1e+50 best solution, best possible 279.76258 (97.13 seconds)
Cbc0010I After 333 nodes, 121 on tree, 1e+50 best solution, best possible 279.76258 (98.05 seconds)
Cbc0010I After 339 nodes, 121 on tree, 1e+50 best solution, best possible 279.76258 (100.13 seconds)
Cbc0010I After 342 nodes, 120 on tree, 1e+50 best solution, best possible 279.76258 (103.14 seconds)
Cbc0010I After 345 nodes, 119 on tree, 1e+50 best solution, best possible 279.76258 (103.98 seconds)
Cbc0010I After 348 nodes, 119 on tree, 1e+50 best solution, best possible 279.76258 (105.21 seconds)
Cbc0010I After 350 nodes, 120 on tree, 1e+50 best solution, best possible 279.76258 (106.20 seconds)
Cbc0010I After 353 nodes, 122 on tree, 1e+50 best solution, best possible 279.76258 (106.97 seconds)
Cbc0010I After 357 nodes, 122 on tree, 1e+50 best solution, best possible 279.76258 (109.24 seconds)
Cbc0010I After 359 nodes, 122 on tree, 1e+50 best solution, best possible 279.76258 (111.19 seconds)
Cbc0010I After 361 nodes, 124 on tree, 1e+50 best solution, best possible 279.76258 (112.08 seconds)
Cbc0010I After 363 nodes, 126 on tree, 1e+50 best solution, best possible 279.76258 (112.88 seconds)
Cbc0010I After 365 nodes, 125 on tree, 1e+50 best solution, best possible 279.76258 (113.59 seconds)
Cbc0010I After 367 nodes, 125 on tree, 1e+50 best solution, best possible 279.76258 (114.75 seconds)
Cbc0010I After 369 nodes, 126 on tree, 1e+50 best solution, best possible 279.76258 (115.58 seconds)
Cbc0010I After 374 nodes, 128 on tree, 1e+50 best solution, best possible 279.76258 (116.38 seconds)
Cbc0010I After 386 nodes, 134 on tree, 1e+50 best solution, best possible 279.76258 (117.08 seconds)
Cbc0010I After 394 nodes, 137 on tree, 1e+50 best solution, best possible 279.76258 (118.02 seconds)
Cbc0010I After 401 nodes, 139 on tree, 1e+50 best solution, best possible 279.76258 (119.84 seconds)
Cbc0010I After 405 nodes, 140 on tree, 1e+50 best solution, best possible 279.76258 (120.75 seconds)
Cbc0010I After 410 nodes, 143 on tree, 1e+50 best solution, best possible 279.76258 (121.60 seconds)
Cbc0010I After 411 nodes, 142 on tree, 1e+50 best solution, best possible 279.76258 (122.51 seconds)
Cbc0010I After 414 nodes, 144 on tree, 1e+50 best solution, best possible 279.76258 (123.31 seconds)
Cbc0010I After 419 nodes, 144 on tree, 1e+50 best solution, best possible 279.76258 (124.18 seconds)
Cbc0010I After 423 nodes, 144 on tree, 1e+50 best solution, best possible 279.76258 (125.11 seconds)
Cbc0010I After 427 nodes, 145 on tree, 1e+50 best solution, best possible 279.76258 (125.84 seconds)
Cbc0010I After 428 nodes, 144 on tree, 1e+50 best solution, best possible 279.76258 (129.00 seconds)
Cbc0010I After 429 nodes, 143 on tree, 1e+50 best solution, best possible 279.76258 (129.88 seconds)
Cbc0010I After 432 nodes, 145 on tree, 1e+50 best solution, best possible 279.76258 (130.81 seconds)
Cbc0010I After 434 nodes, 145 on tree, 1e+50 best solution, best possible 279.76258 (131.68 seconds)
Cbc0010I After 436 nodes, 146 on tree, 1e+50 best solution, best possible 279.76258 (132.50 seconds)
Cbc0010I After 439 nodes, 147 on tree, 1e+50 best solution, best possible 279.76258 (133.28 seconds)
Cbc0010I After 442 nodes, 148 on tree, 1e+50 best solution, best possible 279.76258 (134.24 seconds)
Cbc0010I After 444 nodes, 147 on tree, 1e+50 best solution, best possible 279.76258 (135.67 seconds)
Cbc0010I After 448 nodes, 147 on tree, 1e+50 best solution, best possible 279.76258 (136.42 seconds)
Cbc0010I After 451 nodes, 150 on tree, 1e+50 best solution, best possible 279.76258 (137.14 seconds)
Cbc0010I After 457 nodes, 148 on tree, 1e+50 best solution, best possible 279.76258 (138.22 seconds)
Cbc0010I After 465 nodes, 148 on tree, 1e+50 best solution, best possible 279.76258 (138.98 seconds)
Cbc0010I After 468 nodes, 148 on tree, 1e+50 best solution, best possible 279.76258 (139.92 seconds)
Cbc0010I After 471 nodes, 150 on tree, 1e+50 best solution, best possible 279.76258 (140.77 seconds)
Cbc0010I After 477 nodes, 150 on tree, 1e+50 best solution, best possible 279.76258 (141.49 seconds)
Cbc0010I After 478 nodes, 151 on tree, 1e+50 best solution, best possible 279.76258 (142.21 seconds)
Cbc0010I After 480 nodes, 153 on tree, 1e+50 best solution, best possible 279.76258 (142.92 seconds)
Cbc0010I After 487 nodes, 157 on tree, 1e+50 best solution, best possible 279.76258 (143.70 seconds)
Cbc0010I After 490 nodes, 154 on tree, 1e+50 best solution, best possible 279.76258 (144.51 seconds)
Cbc0010I After 495 nodes, 153 on tree, 1e+50 best solution, best possible 279.76258 (145.96 seconds)
Cbc0010I After 498 nodes, 154 on tree, 1e+50 best solution, best possible 279.76258 (148.65 seconds)
Cbc0010I After 501 nodes, 155 on tree, 1e+50 best solution, best possible 279.76258 (149.43 seconds)
Cbc0010I After 503 nodes, 156 on tree, 1e+50 best solution, best possible 279.76258 (150.19 seconds)
Cbc0010I After 506 nodes, 156 on tree, 1e+50 best solution, best possible 279.76258 (151.01 seconds)
Cbc0010I After 507 nodes, 156 on tree, 1e+50 best solution, best possible 279.76258 (151.81 seconds)
Cbc0010I After 510 nodes, 158 on tree, 1e+50 best solution, best possible 279.76258 (152.59 seconds)
Cbc0010I After 512 nodes, 157 on tree, 1e+50 best solution, best possible 279.76258 (153.38 seconds)
Cbc0010I After 516 nodes, 158 on tree, 1e+50 best solution, best possible 279.76258 (154.51 seconds)
Cbc0010I After 519 nodes, 159 on tree, 1e+50 best solution, best possible 279.76258 (155.53 seconds)
Cbc0010I After 523 nodes, 159 on tree, 1e+50 best solution, best possible 279.76258 (156.35 seconds)
Cbc0010I After 526 nodes, 160 on tree, 1e+50 best solution, best possible 279.76258 (157.98 seconds)
Cbc0010I After 528 nodes, 160 on tree, 1e+50 best solution, best possible 279.76258 (158.87 seconds)
Cbc0010I After 531 nodes, 162 on tree, 1e+50 best solution, best possible 279.76258 (159.70 seconds)
Cbc0010I After 534 nodes, 164 on tree, 1e+50 best solution, best possible 279.76258 (160.48 seconds)
Cbc0010I After 538 nodes, 165 on tree, 1e+50 best solution, best possible 279.76258 (161.32 seconds)
Cbc0010I After 541 nodes, 164 on tree, 1e+50 best solution, best possible 279.76258 (162.59 seconds)
Cbc0010I After 543 nodes, 165 on tree, 1e+50 best solution, best possible 279.76258 (163.45 seconds)
Cbc0010I After 547 nodes, 166 on tree, 1e+50 best solution, best possible 279.76258 (164.28 seconds)
Cbc0010I After 548 nodes, 165 on tree, 1e+50 best solution, best possible 279.76258 (165.83 seconds)
Cbc0010I After 550 nodes, 167 on tree, 1e+50 best solution, best possible 279.76258 (166.62 seconds)
Cbc0010I After 552 nodes, 165 on tree, 1e+50 best solution, best possible 279.76258 (167.91 seconds)
Cbc0010I After 555 nodes, 168 on tree, 1e+50 best solution, best possible 279.76258 (168.86 seconds)
Cbc0010I After 556 nodes, 167 on tree, 1e+50 best solution, best possible 279.76258 (170.23 seconds)
Cbc0010I After 560 nodes, 169 on tree, 1e+50 best solution, best possible 279.76258 (171.42 seconds)
Cbc0010I After 562 nodes, 167 on tree, 1e+50 best solution, best possible 279.76258 (173.25 seconds)
Cbc0010I After 564 nodes, 166 on tree, 1e+50 best solution, best possible 279.76258 (174.73 seconds)
Cbc0010I After 567 nodes, 167 on tree, 1e+50 best solution, best possible 279.76258 (176.24 seconds)
Cbc0010I After 569 nodes, 168 on tree, 1e+50 best solution, best possible 279.76258 (177.31 seconds)
Cbc0010I After 572 nodes, 169 on tree, 1e+50 best solution, best possible 279.76258 (178.45 seconds)
Cbc0010I After 574 nodes, 170 on tree, 1e+50 best solution, best possible 279.76258 (179.44 seconds)
Cbc0010I After 576 nodes, 170 on tree, 1e+50 best solution, best possible 279.76258 (180.50 seconds)
Cbc0010I After 578 nodes, 169 on tree, 1e+50 best solution, best possible 279.76258 (182.03 seconds)
Cbc0010I After 582 nodes, 173 on tree, 1e+50 best solution, best possible 279.76258 (182.78 seconds)
Cbc0010I After 586 nodes, 175 on tree, 1e+50 best solution, best possible 279.76258 (183.55 seconds)
Cbc0010I After 589 nodes, 173 on tree, 1e+50 best solution, best possible 279.76258 (185.11 seconds)
Cbc0010I After 593 nodes, 171 on tree, 1e+50 best solution, best possible 279.76258 (185.83 seconds)
Cbc0010I After 597 nodes, 173 on tree, 1e+50 best solution, best possible 279.76258 (187.20 seconds)
Cbc0010I After 602 nodes, 172 on tree, 1e+50 best solution, best possible 279.76258 (188.02 seconds)
Cbc0010I After 605 nodes, 174 on tree, 1e+50 best solution, best possible 279.76258 (188.90 seconds)
Cbc0010I After 611 nodes, 178 on tree, 1e+50 best solution, best possible 279.76258 (189.84 seconds)
Cbc0010I After 616 nodes, 183 on tree, 1e+50 best solution, best possible 279.76258 (190.65 seconds)
Cbc0010I After 618 nodes, 184 on tree, 1e+50 best solution, best possible 279.76258 (191.37 seconds)
Cbc0010I After 625 nodes, 191 on tree, 1e+50 best solution, best possible 279.76258 (192.30 seconds)
Cbc0010I After 630 nodes, 190 on tree, 1e+50 best solution, best possible 279.76258 (193.04 seconds)
Cbc0010I After 631 nodes, 189 on tree, 1e+50 best solution, best possible 279.76258 (194.35 seconds)
Cbc0010I After 637 nodes, 188 on tree, 1e+50 best solution, best possible 279.76258 (195.17 seconds)
Cbc0010I After 642 nodes, 187 on tree, 1e+50 best solution, best possible 279.76258 (195.92 seconds)
Cbc0010I After 645 nodes, 188 on tree, 1e+50 best solution, best possible 279.76258 (196.75 seconds)
Cbc0010I After 647 nodes, 190 on tree, 1e+50 best solution, best possible 279.76258 (197.48 seconds)
Cbc0010I After 649 nodes, 188 on tree, 1e+50 best solution, best possible 279.76258 (198.41 seconds)
Cbc0010I After 657 nodes, 184 on tree, 1e+50 best solution, best possible 279.76258 (199.14 seconds)
Cbc0010I After 661 nodes, 185 on tree, 1e+50 best solution, best possible 279.76258 (199.93 seconds)
Cbc0010I After 665 nodes, 186 on tree, 1e+50 best solution, best possible 279.76258 (200.69 seconds)
