Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/van.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/van.txt -quit (default strategy 1)
At line 1 NAME          van
At line 2 ROWS
At line 27335 COLUMNS
At line 514827 RHS
At line 522380 BOUNDS
At line 534862 ENDATA
Problem van has 27331 rows, 12481 columns and 487296 elements
Coin0008I van read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.72352 - 14.8232 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 7325 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1800 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25 strengthened rows, 0 substitutions
Cgl0004I processed model has 22016 rows, 7360 columns (192 integer (192 of which binary)) and 488612 elements
Coin3009W Conflict graph built in 0.016 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 136 integers unsatisfied sum - 10.6282
Cbc0038I Pass   1: (936.05 seconds) suminf.    6.53229 (126) obj. 3.11938 iterations 6957
Cbc0038I Pass   2: (983.90 seconds) suminf.    4.85348 (98) obj. 3.47712 iterations 6635
Cbc0038I Pass   3: (1018.53 seconds) suminf.    4.13677 (76) obj. 3.54807 iterations 5118
Cbc0038I Pass   4: (1061.57 seconds) suminf.    0.16549 (6) obj. 6.13183 iterations 8892
Cbc0038I Pass   5: (1066.55 seconds) suminf.    0.00000 (0) obj. 6.41251 iterations 726
Cbc0038I Solution found of 6.41251
Cbc0038I Relaxing continuous gives 6.41251
Cbc0038I Before mini branch and bound, 24 integers at bound fixed and 2111 continuous
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 17402 rows 5225 columns - 12 fixed gives 15765, 4818 - still too large
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 15718 rows 4796 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1136.94 seconds)
Cbc0038I Round again with cutoff of 6.08234
Cbc0038I Pass   6: (1235.90 seconds) suminf.    6.53222 (126) obj. 3.11938 iterations 0
Cbc0038I Pass   7: (1288.35 seconds) suminf.    4.85349 (101) obj. 3.47712 iterations 7707
Cbc0038I Pass   8: (1326.15 seconds) suminf.    4.13678 (72) obj. 3.54807 iterations 5867
Cbc0038I Pass   9: (1375.71 seconds) suminf.    0.20587 (22) obj. 5.61334 iterations 9852
Cbc0038I Pass  10: (1413.75 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 7753
Cbc0038I Pass  11: (1423.23 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 1689
Cbc0038I Pass  12: (1431.44 seconds) suminf.    1.42543 (4) obj. 6.08234 iterations 1344
Cbc0038I Pass  13: (1437.79 seconds) suminf.    0.56663 (4) obj. 6.08234 iterations 798
Cbc0038I Pass  14: (1461.45 seconds) suminf.    0.13332 (2) obj. 6.08234 iterations 3577
Cbc0038I Pass  15: (1463.87 seconds) suminf.    0.13332 (2) obj. 6.08234 iterations 290
Cbc0038I Pass  16: (1475.72 seconds) suminf.    0.66826 (6) obj. 5.76061 iterations 1541
Cbc0038I Pass  17: (1485.73 seconds) suminf.    0.72496 (8) obj. 6.08234 iterations 1401
Cbc0038I Pass  18: (1520.95 seconds) suminf.    1.56891 (8) obj. 5.88701 iterations 5054
Cbc0038I Pass  19: (1543.62 seconds) suminf.    0.43304 (7) obj. 6.08234 iterations 3985
Cbc0038I Pass  20: (1553.39 seconds) suminf.    0.37408 (9) obj. 6.08234 iterations 1780
Cbc0038I Pass  21: (1601.35 seconds) suminf.    2.50000 (5) obj. 6.03698 iterations 7781
Cbc0038I Pass  22: (1608.25 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 1035
Cbc0038I Pass  23: (1614.33 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 754
Cbc0038I Pass  24: (1619.29 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 525
Cbc0038I Pass  25: (1625.15 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 688
Cbc0038I Pass  26: (1633.61 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 1082
Cbc0038I Pass  27: (1635.00 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 130
Cbc0038I Pass  28: (1649.42 seconds) suminf.    0.16542 (3) obj. 5.89664 iterations 1703
Cbc0038I Pass  29: (1653.07 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 376
Cbc0038I Pass  30: (1657.40 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 470
Cbc0038I Pass  31: (1709.45 seconds) suminf.    3.24039 (14) obj. 6.08234 iterations 10131
Cbc0038I Pass  32: (1731.80 seconds) suminf.    2.21246 (12) obj. 5.9383 iterations 4758
Cbc0038I Pass  33: (1739.70 seconds) suminf.    0.52960 (14) obj. 6.08234 iterations 1374
Cbc0038I Pass  34: (1741.30 seconds) suminf.    0.52960 (14) obj. 6.08234 iterations 77
Cbc0038I Pass  35: (1807.59 seconds) suminf.    1.06103 (14) obj. 6.08234 iterations 10110
Cbc0038I No solution found this major pass
Cbc0038I After 1807.59 seconds - Feasibility pump exiting with objective of 6.41251 - took 917.78 seconds
Cbc0012I Integer solution of 6.4125125 found by feasibility pump after 0 iterations and 0 nodes (1808.68 seconds)
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 14646 rows 4885 columns - 22 fixed gives 12068, 4076 - still too large
Cbc0031I 63 added rows had average density of 9
Cbc0013I At root node, 63 cuts changed objective from 3.1117277 to 3.1117277 in 3 passes
Cbc0010I After 43 nodes, 28 on tree, 6.4125125 best solution, best possible 3.1117277 (3857.72 seconds)
Cbc0010I After 44 nodes, 29 on tree, 6.4125125 best solution, best possible 3.1117277 (3865.76 seconds)
Cbc0010I After 45 nodes, 29 on tree, 6.4125125 best solution, best possible 3.1117277 (3877.60 seconds)
Cbc0010I After 46 nodes, 30 on tree, 6.4125125 best solution, best possible 3.1117277 (3885.37 seconds)
Cbc0010I After 47 nodes, 31 on tree, 6.4125125 best solution, best possible 3.1117277 (3899.16 seconds)
Cbc0010I After 48 nodes, 32 on tree, 6.4125125 best solution, best possible 3.1117277 (3912.59 seconds)
Cbc0010I After 49 nodes, 32 on tree, 6.4125125 best solution, best possible 3.1117277 (3951.35 seconds)
Cbc0010I After 50 nodes, 32 on tree, 6.4125125 best solution, best possible 3.1117277 (3963.86 seconds)
Cbc0010I After 51 nodes, 32 on tree, 6.4125125 best solution, best possible 3.1117277 (3983.50 seconds)
Cbc0010I After 52 nodes, 33 on tree, 6.4125125 best solution, best possible 3.1117277 (3996.81 seconds)
Cbc0010I After 53 nodes, 33 on tree, 6.4125125 best solution, best possible 3.1117277 (4034.43 seconds)
Cbc0010I After 54 nodes, 33 on tree, 6.4125125 best solution, best possible 3.1117277 (4044.60 seconds)
Cbc0010I After 55 nodes, 34 on tree, 6.4125125 best solution, best possible 3.1117277 (4049.79 seconds)
Cbc0010I After 56 nodes, 34 on tree, 6.4125125 best solution, best possible 3.1117277 (4066.04 seconds)
Cbc0010I After 57 nodes, 35 on tree, 6.4125125 best solution, best possible 3.1117277 (4071.95 seconds)
Cbc0010I After 58 nodes, 36 on tree, 6.4125125 best solution, best possible 3.1117277 (4076.93 seconds)
Cbc0010I After 59 nodes, 37 on tree, 6.4125125 best solution, best possible 3.1117277 (4081.11 seconds)
Cbc0010I After 60 nodes, 37 on tree, 6.4125125 best solution, best possible 3.1117277 (4093.22 seconds)
Cbc0010I After 61 nodes, 37 on tree, 6.4125125 best solution, best possible 3.1117277 (4110.87 seconds)
Cbc0010I After 62 nodes, 38 on tree, 6.4125125 best solution, best possible 3.1117277 (4115.61 seconds)
Cbc0010I After 63 nodes, 39 on tree, 6.4125125 best solution, best possible 3.1117277 (4120.35 seconds)
Cbc0010I After 64 nodes, 40 on tree, 6.4125125 best solution, best possible 3.1117277 (4128.30 seconds)
Cbc0010I After 65 nodes, 41 on tree, 6.4125125 best solution, best possible 3.1117277 (4138.38 seconds)
Cbc0010I After 66 nodes, 41 on tree, 6.4125125 best solution, best possible 3.1117277 (4152.22 seconds)
Cbc0010I After 67 nodes, 41 on tree, 6.4125125 best solution, best possible 3.1117277 (4167.85 seconds)
Cbc0010I After 68 nodes, 42 on tree, 6.4125125 best solution, best possible 3.1117277 (4177.21 seconds)
Cbc0010I After 69 nodes, 42 on tree, 6.4125125 best solution, best possible 3.1117277 (4187.69 seconds)
Cbc0010I After 70 nodes, 43 on tree, 6.4125125 best solution, best possible 3.1117277 (4193.31 seconds)
Cbc0010I After 71 nodes, 44 on tree, 6.4125125 best solution, best possible 3.1117277 (4215.08 seconds)
Cbc0010I After 72 nodes, 44 on tree, 6.4125125 best solution, best possible 3.1117277 (4226.18 seconds)
Cbc0010I After 73 nodes, 44 on tree, 6.4125125 best solution, best possible 3.1117277 (4231.98 seconds)
Cbc0010I After 74 nodes, 45 on tree, 6.4125125 best solution, best possible 3.1117277 (4234.14 seconds)
Cbc0010I After 75 nodes, 46 on tree, 6.4125125 best solution, best possible 3.1117277 (4237.14 seconds)
Cbc0010I After 76 nodes, 46 on tree, 6.4125125 best solution, best possible 3.1117277 (4239.91 seconds)
Cbc0010I After 77 nodes, 47 on tree, 6.4125125 best solution, best possible 3.1117277 (4243.04 seconds)
Cbc0010I After 78 nodes, 47 on tree, 6.4125125 best solution, best possible 3.1117277 (4249.44 seconds)
Cbc0010I After 79 nodes, 47 on tree, 6.4125125 best solution, best possible 3.1117277 (4256.35 seconds)
Cbc0010I After 80 nodes, 48 on tree, 6.4125125 best solution, best possible 3.1117277 (4258.55 seconds)
Cbc0010I After 81 nodes, 48 on tree, 6.4125125 best solution, best possible 3.1117277 (4261.92 seconds)
Cbc0010I After 82 nodes, 49 on tree, 6.4125125 best solution, best possible 3.1117277 (4264.62 seconds)
Cbc0010I After 83 nodes, 50 on tree, 6.4125125 best solution, best possible 3.1117277 (4267.70 seconds)
Cbc0010I After 84 nodes, 50 on tree, 6.4125125 best solution, best possible 3.1117277 (4269.70 seconds)
Cbc0010I After 85 nodes, 50 on tree, 6.4125125 best solution, best possible 3.1117277 (4272.55 seconds)
Cbc0010I After 86 nodes, 51 on tree, 6.4125125 best solution, best possible 3.1117277 (4274.48 seconds)
Cbc0010I After 87 nodes, 52 on tree, 6.4125125 best solution, best possible 3.1117277 (4275.62 seconds)
Cbc0010I After 88 nodes, 53 on tree, 6.4125125 best solution, best possible 3.1117277 (4277.81 seconds)
Cbc0010I After 89 nodes, 53 on tree, 6.4125125 best solution, best possible 3.1117277 (4281.65 seconds)
Cbc0010I After 90 nodes, 54 on tree, 6.4125125 best solution, best possible 3.1117277 (4287.51 seconds)
Cbc0010I After 91 nodes, 54 on tree, 6.4125125 best solution, best possible 3.1117277 (4289.28 seconds)
Cbc0010I After 92 nodes, 55 on tree, 6.4125125 best solution, best possible 3.1117277 (4291.21 seconds)
Cbc0010I After 93 nodes, 55 on tree, 6.4125125 best solution, best possible 3.1117277 (4293.38 seconds)
Cbc0010I After 94 nodes, 56 on tree, 6.4125125 best solution, best possible 3.1117277 (4294.14 seconds)
Cbc0010I After 95 nodes, 57 on tree, 6.4125125 best solution, best possible 3.1117277 (4295.58 seconds)
Cbc0010I After 96 nodes, 58 on tree, 6.4125125 best solution, best possible 3.1117277 (4296.93 seconds)
Cbc0010I After 97 nodes, 58 on tree, 6.4125125 best solution, best possible 3.1117277 (4298.10 seconds)
Cbc0010I After 98 nodes, 58 on tree, 6.4125125 best solution, best possible 3.1117277 (4298.88 seconds)
Cbc0010I After 99 nodes, 58 on tree, 6.4125125 best solution, best possible 3.1117277 (4307.95 seconds)
Cbc0010I After 100 nodes, 59 on tree, 6.4125125 best solution, best possible 3.1117277 (4312.09 seconds)
Cbc0010I After 101 nodes, 59 on tree, 6.4125125 best solution, best possible 3.1117277 (4312.88 seconds)
Cbc0010I After 102 nodes, 59 on tree, 6.4125125 best solution, best possible 3.1117277 (4317.08 seconds)
Cbc0010I After 104 nodes, 61 on tree, 6.4125125 best solution, best possible 3.1117277 (4321.62 seconds)
Cbc0010I After 106 nodes, 61 on tree, 6.4125125 best solution, best possible 3.1117277 (4324.02 seconds)
Cbc0010I After 107 nodes, 61 on tree, 6.4125125 best solution, best possible 3.1117277 (4331.98 seconds)
Cbc0010I After 108 nodes, 62 on tree, 6.4125125 best solution, best possible 3.1117277 (4332.78 seconds)
Cbc0010I After 109 nodes, 63 on tree, 6.4125125 best solution, best possible 3.1117277 (4335.12 seconds)
Cbc0010I After 110 nodes, 63 on tree, 6.4125125 best solution, best possible 3.1117277 (4336.26 seconds)
Cbc0010I After 112 nodes, 64 on tree, 6.4125125 best solution, best possible 3.1117277 (4337.59 seconds)
Cbc0010I After 113 nodes, 65 on tree, 6.4125125 best solution, best possible 3.1117277 (4340.19 seconds)
Cbc0010I After 115 nodes, 65 on tree, 6.4125125 best solution, best possible 3.1117277 (4342.43 seconds)
Cbc0010I After 117 nodes, 67 on tree, 6.4125125 best solution, best possible 3.1117277 (4344.33 seconds)
Cbc0010I After 119 nodes, 69 on tree, 6.4125125 best solution, best possible 3.1117277 (4346.34 seconds)
Cbc0010I After 121 nodes, 69 on tree, 6.4125125 best solution, best possible 3.1117277 (4347.45 seconds)
Cbc0010I After 122 nodes, 69 on tree, 6.4125125 best solution, best possible 3.1117277 (4349.47 seconds)
Cbc0010I After 123 nodes, 70 on tree, 6.4125125 best solution, best possible 3.1117277 (4352.52 seconds)
Cbc0010I After 124 nodes, 70 on tree, 6.4125125 best solution, best possible 3.1117277 (4355.73 seconds)
Cbc0010I After 125 nodes, 70 on tree, 6.4125125 best solution, best possible 3.1117277 (4358.98 seconds)
Cbc0010I After 126 nodes, 71 on tree, 6.4125125 best solution, best possible 3.1117277 (4360.78 seconds)
Cbc0010I After 127 nodes, 71 on tree, 6.4125125 best solution, best possible 3.1117277 (4365.76 seconds)
Cbc0010I After 128 nodes, 72 on tree, 6.4125125 best solution, best possible 3.1117277 (4369.21 seconds)
Cbc0010I After 129 nodes, 72 on tree, 6.4125125 best solution, best possible 3.1117277 (4371.46 seconds)
Cbc0010I After 131 nodes, 74 on tree, 6.4125125 best solution, best possible 3.1117277 (4375.36 seconds)
Cbc0010I After 132 nodes, 74 on tree, 6.4125125 best solution, best possible 3.1117277 (4376.67 seconds)
Cbc0010I After 133 nodes, 74 on tree, 6.4125125 best solution, best possible 3.1117277 (4378.33 seconds)
Cbc0010I After 134 nodes, 75 on tree, 6.4125125 best solution, best possible 3.1117277 (4379.13 seconds)
Cbc0010I After 135 nodes, 76 on tree, 6.4125125 best solution, best possible 3.1117277 (4385.78 seconds)
Cbc0010I After 136 nodes, 76 on tree, 6.4125125 best solution, best possible 3.1117277 (4387.69 seconds)
Cbc0010I After 137 nodes, 76 on tree, 6.4125125 best solution, best possible 3.1117277 (4388.99 seconds)
Cbc0010I After 139 nodes, 78 on tree, 6.4125125 best solution, best possible 3.1117277 (4391.04 seconds)
Cbc0010I After 140 nodes, 78 on tree, 6.4125125 best solution, best possible 3.1117277 (4391.76 seconds)
Cbc0010I After 141 nodes, 78 on tree, 6.4125125 best solution, best possible 3.1117277 (4392.51 seconds)
Cbc0010I After 143 nodes, 80 on tree, 6.4125125 best solution, best possible 3.1117277 (4395.68 seconds)
Cbc0010I After 144 nodes, 80 on tree, 6.4125125 best solution, best possible 3.1117277 (4396.79 seconds)
Cbc0010I After 145 nodes, 80 on tree, 6.4125125 best solution, best possible 3.1117277 (4400.73 seconds)
Cbc0010I After 147 nodes, 82 on tree, 6.4125125 best solution, best possible 3.1117277 (4402.39 seconds)
Cbc0010I After 149 nodes, 82 on tree, 6.4125125 best solution, best possible 3.1117277 (4403.84 seconds)
Cbc0010I After 150 nodes, 83 on tree, 6.4125125 best solution, best possible 3.1117277 (4405.05 seconds)
Cbc0010I After 151 nodes, 84 on tree, 6.4125125 best solution, best possible 3.1117277 (4406.16 seconds)
Cbc0010I After 152 nodes, 84 on tree, 6.4125125 best solution, best possible 3.1117277 (4408.38 seconds)
Cbc0010I After 153 nodes, 84 on tree, 6.4125125 best solution, best possible 3.1117277 (4410.85 seconds)
Cbc0010I After 154 nodes, 85 on tree, 6.4125125 best solution, best possible 3.1117277 (4411.58 seconds)
Cbc0010I After 155 nodes, 85 on tree, 6.4125125 best solution, best possible 3.1117277 (4412.31 seconds)
Cbc0010I After 156 nodes, 86 on tree, 6.4125125 best solution, best possible 3.1117277 (4413.55 seconds)
