Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/product_1st_phase.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/product_1st_phase.txt -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 16963 COLUMNS
At line 43396 RHS
At line 51873 BOUNDS
At line 53726 ENDATA
Problem 1st_phase has 16952 rows, 1794 columns and 51174 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 21042 - 0.780949 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1651 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1603 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1576 strengthened rows, 0 substitutions
Cgl0004I processed model has 16952 rows, 1794 columns (1682 integer (1624 of which binary)) and 55956 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.063%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 846 integers unsatisfied sum - 200.75
Cbc0038I Pass   1: (2.95 seconds) suminf.   42.57143 (249) obj. 96941.5 iterations 1588
Cbc0038I Pass   2: (3.13 seconds) suminf.   23.03571 (162) obj. 100960 iterations 364
Cbc0038I Pass   3: (3.19 seconds) suminf.   20.03571 (149) obj. 102115 iterations 63
Cbc0038I Pass   4: (3.24 seconds) suminf.   19.00000 (141) obj. 102008 iterations 27
Cbc0038I Pass   5: (3.25 seconds) suminf.   19.00000 (141) obj. 102008 iterations 0
Cbc0038I Pass   6: (3.32 seconds) suminf.   14.82143 (118) obj. 103947 iterations 92
Cbc0038I Pass   7: (3.37 seconds) suminf.   14.82143 (120) obj. 104866 iterations 19
Cbc0038I Pass   8: (3.49 seconds) suminf.   10.35714 (98) obj. 106378 iterations 201
Cbc0038I Pass   9: (3.54 seconds) suminf.   10.32143 (105) obj. 105817 iterations 34
Cbc0038I Pass  10: (3.64 seconds) suminf.    9.28571 (104) obj. 107326 iterations 164
Cbc0038I Pass  11: (3.69 seconds) suminf.    9.10714 (101) obj. 108480 iterations 19
Cbc0038I Pass  12: (3.74 seconds) suminf.    9.46429 (94) obj. 109399 iterations 77
Cbc0038I Pass  13: (3.79 seconds) suminf.    8.53571 (89) obj. 108942 iterations 44
Cbc0038I Pass  14: (3.86 seconds) suminf.    8.85714 (101) obj. 96381.3 iterations 105
Cbc0038I Pass  15: (3.90 seconds) suminf.    8.25000 (105) obj. 106530 iterations 33
Cbc0038I Pass  16: (3.99 seconds) suminf.    7.10714 (88) obj. 102662 iterations 149
Cbc0038I Pass  17: (4.08 seconds) suminf.    6.85714 (77) obj. 103593 iterations 148
Cbc0038I Pass  18: (4.13 seconds) suminf.    6.32143 (75) obj. 104972 iterations 43
Cbc0038I Pass  19: (4.24 seconds) suminf.    6.21429 (87) obj. 100598 iterations 191
Cbc0038I Pass  20: (4.29 seconds) suminf.    6.21429 (85) obj. 100140 iterations 20
Cbc0038I Pass  21: (4.40 seconds) suminf.    6.71429 (68) obj. 100006 iterations 215
Cbc0038I Pass  22: (4.45 seconds) suminf.    6.64286 (78) obj. 100374 iterations 22
Cbc0038I Pass  23: (4.53 seconds) suminf.    5.71429 (71) obj. 100183 iterations 134
Cbc0038I Pass  24: (4.59 seconds) suminf.    4.96429 (65) obj. 102946 iterations 67
Cbc0038I Pass  25: (4.69 seconds) suminf.    3.89286 (49) obj. 109092 iterations 220
Cbc0038I Pass  26: (4.74 seconds) suminf.    3.89286 (49) obj. 109092 iterations 18
Cbc0038I Pass  27: (4.81 seconds) suminf.    3.64286 (38) obj. 112868 iterations 132
Cbc0038I Pass  28: (4.87 seconds) suminf.    3.35714 (42) obj. 108169 iterations 68
Cbc0038I Pass  29: (4.94 seconds) suminf.    4.25000 (40) obj. 109778 iterations 112
Cbc0038I Pass  30: (5.06 seconds) suminf.    2.50000 (34) obj. 107492 iterations 183
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 665 integers at bound fixed and 0 continuous
Cbc0038I Full problem 16952 rows 1794 columns, reduced to 4611 rows 881 columns
Cbc0038I Mini branch and bound did not improve solution (16.94 seconds)
Cbc0038I After 16.94 seconds - Feasibility pump exiting - took 15.04 seconds
Cbc0031I 394 added rows had average density of 14
Cbc0013I At root node, 394 cuts changed objective from 21042 to 21754.5 in 10 passes
Cbc0010I After 31 nodes, 23 on tree, 1e+50 best solution, best possible 21754.5 (256.81 seconds)
Cbc0010I After 32 nodes, 24 on tree, 1e+50 best solution, best possible 21754.5 (258.43 seconds)
Cbc0010I After 33 nodes, 25 on tree, 1e+50 best solution, best possible 21754.5 (263.50 seconds)
Cbc0010I After 34 nodes, 25 on tree, 1e+50 best solution, best possible 21754.5 (268.03 seconds)
Cbc0010I After 35 nodes, 25 on tree, 1e+50 best solution, best possible 21754.5 (269.30 seconds)
Cbc0010I After 36 nodes, 26 on tree, 1e+50 best solution, best possible 21754.5 (273.95 seconds)
Cbc0010I After 37 nodes, 26 on tree, 1e+50 best solution, best possible 21754.5 (277.77 seconds)
Cbc0010I After 38 nodes, 27 on tree, 1e+50 best solution, best possible 21754.5 (279.31 seconds)
Cbc0010I After 39 nodes, 28 on tree, 1e+50 best solution, best possible 21754.5 (281.83 seconds)
Cbc0010I After 40 nodes, 28 on tree, 1e+50 best solution, best possible 21754.5 (283.77 seconds)
Cbc0010I After 41 nodes, 29 on tree, 1e+50 best solution, best possible 21754.5 (285.46 seconds)
Cbc0010I After 42 nodes, 30 on tree, 1e+50 best solution, best possible 21754.5 (287.30 seconds)
Cbc0010I After 43 nodes, 30 on tree, 1e+50 best solution, best possible 21754.5 (289.35 seconds)
Cbc0010I After 44 nodes, 31 on tree, 1e+50 best solution, best possible 21754.5 (293.15 seconds)
Cbc0010I After 45 nodes, 31 on tree, 1e+50 best solution, best possible 21754.5 (297.19 seconds)
Cbc0010I After 46 nodes, 32 on tree, 1e+50 best solution, best possible 21754.5 (298.68 seconds)
Cbc0010I After 47 nodes, 33 on tree, 1e+50 best solution, best possible 21754.5 (300.20 seconds)
Cbc0010I After 48 nodes, 34 on tree, 1e+50 best solution, best possible 21754.5 (302.05 seconds)
Cbc0010I After 49 nodes, 35 on tree, 1e+50 best solution, best possible 21754.5 (303.37 seconds)
Cbc0010I After 50 nodes, 36 on tree, 1e+50 best solution, best possible 21754.5 (307.26 seconds)
Cbc0010I After 51 nodes, 36 on tree, 1e+50 best solution, best possible 21754.5 (311.48 seconds)
Cbc0010I After 52 nodes, 37 on tree, 1e+50 best solution, best possible 21754.5 (313.04 seconds)
Cbc0010I After 53 nodes, 38 on tree, 1e+50 best solution, best possible 21754.5 (314.75 seconds)
Cbc0010I After 54 nodes, 39 on tree, 1e+50 best solution, best possible 21754.5 (316.39 seconds)
Cbc0010I After 55 nodes, 39 on tree, 1e+50 best solution, best possible 21754.5 (318.52 seconds)
Cbc0010I After 56 nodes, 40 on tree, 1e+50 best solution, best possible 21754.5 (319.84 seconds)
Cbc0010I After 57 nodes, 41 on tree, 1e+50 best solution, best possible 21754.5 (322.79 seconds)
Cbc0010I After 58 nodes, 41 on tree, 1e+50 best solution, best possible 21754.5 (327.78 seconds)
Cbc0010I After 59 nodes, 42 on tree, 1e+50 best solution, best possible 21754.5 (329.07 seconds)
Cbc0010I After 60 nodes, 42 on tree, 1e+50 best solution, best possible 21754.5 (331.44 seconds)
Cbc0010I After 61 nodes, 43 on tree, 1e+50 best solution, best possible 21754.5 (332.71 seconds)
Cbc0010I After 62 nodes, 43 on tree, 1e+50 best solution, best possible 21754.5 (334.16 seconds)
Cbc0010I After 63 nodes, 44 on tree, 1e+50 best solution, best possible 21754.5 (335.00 seconds)
Cbc0010I After 64 nodes, 44 on tree, 1e+50 best solution, best possible 21754.5 (336.00 seconds)
Cbc0010I After 65 nodes, 45 on tree, 1e+50 best solution, best possible 21754.5 (336.73 seconds)
Cbc0010I After 66 nodes, 46 on tree, 1e+50 best solution, best possible 21754.5 (338.91 seconds)
Cbc0010I After 67 nodes, 46 on tree, 1e+50 best solution, best possible 21754.5 (341.04 seconds)
Cbc0010I After 68 nodes, 46 on tree, 1e+50 best solution, best possible 21754.5 (342.21 seconds)
Cbc0010I After 69 nodes, 47 on tree, 1e+50 best solution, best possible 21754.5 (344.28 seconds)
Cbc0010I After 70 nodes, 47 on tree, 1e+50 best solution, best possible 21754.5 (347.12 seconds)
Cbc0010I After 71 nodes, 48 on tree, 1e+50 best solution, best possible 21754.5 (348.00 seconds)
Cbc0010I After 72 nodes, 48 on tree, 1e+50 best solution, best possible 21754.5 (349.33 seconds)
Cbc0010I After 73 nodes, 49 on tree, 1e+50 best solution, best possible 21754.5 (350.27 seconds)
Cbc0010I After 74 nodes, 50 on tree, 1e+50 best solution, best possible 21754.5 (351.17 seconds)
Cbc0010I After 75 nodes, 51 on tree, 1e+50 best solution, best possible 21754.5 (352.04 seconds)
Cbc0010I After 76 nodes, 52 on tree, 1e+50 best solution, best possible 21754.5 (353.24 seconds)
Cbc0010I After 77 nodes, 52 on tree, 1e+50 best solution, best possible 21754.5 (355.73 seconds)
Cbc0010I After 78 nodes, 52 on tree, 1e+50 best solution, best possible 21754.5 (357.30 seconds)
Cbc0010I After 79 nodes, 53 on tree, 1e+50 best solution, best possible 21754.5 (360.68 seconds)
Cbc0010I After 80 nodes, 53 on tree, 1e+50 best solution, best possible 21754.5 (362.91 seconds)
Cbc0010I After 81 nodes, 53 on tree, 1e+50 best solution, best possible 21754.5 (364.82 seconds)
Cbc0010I After 82 nodes, 54 on tree, 1e+50 best solution, best possible 21754.5 (365.57 seconds)
Cbc0010I After 83 nodes, 55 on tree, 1e+50 best solution, best possible 21754.5 (367.96 seconds)
Cbc0010I After 84 nodes, 55 on tree, 1e+50 best solution, best possible 21754.5 (370.26 seconds)
Cbc0010I After 85 nodes, 56 on tree, 1e+50 best solution, best possible 21754.5 (370.98 seconds)
Cbc0010I After 86 nodes, 57 on tree, 1e+50 best solution, best possible 21754.5 (371.82 seconds)
Cbc0010I After 87 nodes, 58 on tree, 1e+50 best solution, best possible 21754.5 (372.91 seconds)
Cbc0010I After 88 nodes, 58 on tree, 1e+50 best solution, best possible 21754.5 (373.91 seconds)
Cbc0010I After 90 nodes, 60 on tree, 1e+50 best solution, best possible 21754.5 (376.32 seconds)
Cbc0010I After 91 nodes, 60 on tree, 1e+50 best solution, best possible 21754.5 (378.50 seconds)
Cbc0010I After 92 nodes, 61 on tree, 1e+50 best solution, best possible 21754.5 (379.66 seconds)
Cbc0010I After 93 nodes, 62 on tree, 1e+50 best solution, best possible 21754.5 (380.98 seconds)
Cbc0010I After 94 nodes, 62 on tree, 1e+50 best solution, best possible 21754.5 (381.81 seconds)
Cbc0010I After 95 nodes, 63 on tree, 1e+50 best solution, best possible 21754.5 (382.67 seconds)
Cbc0010I After 96 nodes, 64 on tree, 1e+50 best solution, best possible 21754.5 (383.78 seconds)
Cbc0010I After 97 nodes, 64 on tree, 1e+50 best solution, best possible 21754.5 (385.02 seconds)
Cbc0010I After 98 nodes, 65 on tree, 1e+50 best solution, best possible 21754.5 (387.17 seconds)
Cbc0010I After 99 nodes, 65 on tree, 1e+50 best solution, best possible 21754.5 (389.70 seconds)
Cbc0010I After 100 nodes, 66 on tree, 1e+50 best solution, best possible 21754.5 (390.68 seconds)
Cbc0010I After 101 nodes, 67 on tree, 1e+50 best solution, best possible 21754.5 (391.98 seconds)
Cbc0010I After 102 nodes, 68 on tree, 1e+50 best solution, best possible 21754.5 (393.01 seconds)
Cbc0010I After 103 nodes, 69 on tree, 1e+50 best solution, best possible 21754.5 (393.76 seconds)
Cbc0010I After 104 nodes, 70 on tree, 1e+50 best solution, best possible 21754.5 (395.14 seconds)
Cbc0010I After 105 nodes, 70 on tree, 1e+50 best solution, best possible 21754.5 (397.01 seconds)
Cbc0010I After 106 nodes, 70 on tree, 1e+50 best solution, best possible 21754.5 (398.16 seconds)
Cbc0010I After 107 nodes, 70 on tree, 1e+50 best solution, best possible 21754.5 (399.60 seconds)
Cbc0010I After 108 nodes, 71 on tree, 1e+50 best solution, best possible 21754.5 (400.41 seconds)
Cbc0010I After 109 nodes, 71 on tree, 1e+50 best solution, best possible 21754.5 (401.62 seconds)
Cbc0010I After 110 nodes, 72 on tree, 1e+50 best solution, best possible 21754.5 (403.52 seconds)
Cbc0010I After 111 nodes, 73 on tree, 1e+50 best solution, best possible 21754.5 (404.73 seconds)
Cbc0010I After 112 nodes, 73 on tree, 1e+50 best solution, best possible 21754.5 (406.06 seconds)
Cbc0010I After 113 nodes, 73 on tree, 1e+50 best solution, best possible 21754.5 (408.08 seconds)
Cbc0010I After 114 nodes, 74 on tree, 1e+50 best solution, best possible 21754.5 (409.64 seconds)
Cbc0010I After 115 nodes, 75 on tree, 1e+50 best solution, best possible 21754.5 (410.82 seconds)
Cbc0010I After 116 nodes, 75 on tree, 1e+50 best solution, best possible 21754.5 (412.06 seconds)
Cbc0010I After 117 nodes, 75 on tree, 1e+50 best solution, best possible 21754.5 (413.25 seconds)
Cbc0010I After 119 nodes, 77 on tree, 1e+50 best solution, best possible 21754.5 (414.80 seconds)
Cbc0010I After 120 nodes, 77 on tree, 1e+50 best solution, best possible 21754.5 (415.82 seconds)
Cbc0010I After 122 nodes, 79 on tree, 1e+50 best solution, best possible 21754.5 (417.89 seconds)
Cbc0010I After 123 nodes, 80 on tree, 1e+50 best solution, best possible 21754.5 (419.00 seconds)
Cbc0010I After 125 nodes, 82 on tree, 1e+50 best solution, best possible 21754.5 (420.69 seconds)
Cbc0010I After 126 nodes, 83 on tree, 1e+50 best solution, best possible 21754.5 (421.70 seconds)
Cbc0010I After 127 nodes, 83 on tree, 1e+50 best solution, best possible 21754.5 (422.77 seconds)
Cbc0010I After 128 nodes, 83 on tree, 1e+50 best solution, best possible 21754.5 (423.69 seconds)
Cbc0010I After 129 nodes, 83 on tree, 1e+50 best solution, best possible 21754.5 (424.73 seconds)
Cbc0010I After 130 nodes, 83 on tree, 1e+50 best solution, best possible 21754.5 (425.58 seconds)
Cbc0010I After 132 nodes, 85 on tree, 1e+50 best solution, best possible 21754.5 (426.68 seconds)
Cbc0010I After 133 nodes, 85 on tree, 1e+50 best solution, best possible 21754.5 (427.87 seconds)
Cbc0010I After 134 nodes, 86 on tree, 1e+50 best solution, best possible 21754.5 (429.39 seconds)
Cbc0010I After 136 nodes, 87 on tree, 1e+50 best solution, best possible 21754.5 (430.14 seconds)
Cbc0010I After 140 nodes, 91 on tree, 1e+50 best solution, best possible 21754.5 (432.08 seconds)
Cbc0010I After 141 nodes, 91 on tree, 1e+50 best solution, best possible 21754.5 (433.77 seconds)
Cbc0010I After 147 nodes, 93 on tree, 1e+50 best solution, best possible 21754.5 (435.79 seconds)
Cbc0010I After 148 nodes, 93 on tree, 1e+50 best solution, best possible 21754.5 (436.61 seconds)
Cbc0010I After 153 nodes, 98 on tree, 1e+50 best solution, best possible 21754.5 (438.35 seconds)
Cbc0010I After 154 nodes, 98 on tree, 1e+50 best solution, best possible 21754.5 (439.33 seconds)
Cbc0010I After 156 nodes, 99 on tree, 1e+50 best solution, best possible 21754.5 (440.59 seconds)
Cbc0010I After 158 nodes, 99 on tree, 1e+50 best solution, best possible 21754.5 (442.50 seconds)
Cbc0010I After 162 nodes, 102 on tree, 1e+50 best solution, best possible 21754.5 (443.40 seconds)
Cbc0010I After 166 nodes, 105 on tree, 1e+50 best solution, best possible 21754.5 (444.36 seconds)
Cbc0010I After 169 nodes, 107 on tree, 1e+50 best solution, best possible 21754.5 (445.43 seconds)
Cbc0010I After 175 nodes, 113 on tree, 1e+50 best solution, best possible 21754.5 (446.16 seconds)
Cbc0010I After 176 nodes, 113 on tree, 1e+50 best solution, best possible 21754.5 (447.15 seconds)
Cbc0010I After 178 nodes, 114 on tree, 1e+50 best solution, best possible 21754.5 (448.92 seconds)
Cbc0010I After 188 nodes, 120 on tree, 1e+50 best solution, best possible 21754.5 (450.11 seconds)
Cbc0010I After 189 nodes, 120 on tree, 1e+50 best solution, best possible 21754.5 (451.35 seconds)
Cbc0010I After 196 nodes, 125 on tree, 1e+50 best solution, best possible 21754.5 (452.36 seconds)
Cbc0010I After 202 nodes, 130 on tree, 1e+50 best solution, best possible 21754.5 (453.32 seconds)
Cbc0010I After 205 nodes, 130 on tree, 1e+50 best solution, best possible 21754.5 (454.50 seconds)
Cbc0010I After 209 nodes, 132 on tree, 1e+50 best solution, best possible 21754.5 (455.23 seconds)
Cbc0010I After 213 nodes, 135 on tree, 1e+50 best solution, best possible 21754.5 (456.52 seconds)
Cbc0010I After 216 nodes, 135 on tree, 1e+50 best solution, best possible 21754.5 (457.23 seconds)
Cbc0010I After 218 nodes, 137 on tree, 1e+50 best solution, best possible 21754.5 (458.21 seconds)
Cbc0010I After 226 nodes, 141 on tree, 1e+50 best solution, best possible 21754.5 (459.03 seconds)
Cbc0010I After 231 nodes, 143 on tree, 1e+50 best solution, best possible 21754.5 (460.13 seconds)
Cbc0010I After 232 nodes, 143 on tree, 1e+50 best solution, best possible 21754.5 (461.08 seconds)
Cbc0010I After 235 nodes, 145 on tree, 1e+50 best solution, best possible 21754.5 (462.76 seconds)
Cbc0010I After 242 nodes, 150 on tree, 1e+50 best solution, best possible 21754.5 (465.08 seconds)
Cbc0010I After 243 nodes, 150 on tree, 1e+50 best solution, best possible 21754.5 (465.85 seconds)
Cbc0010I After 245 nodes, 150 on tree, 1e+50 best solution, best possible 21754.5 (466.57 seconds)
Cbc0010I After 247 nodes, 151 on tree, 1e+50 best solution, best possible 21754.5 (467.32 seconds)
Cbc0010I After 255 nodes, 156 on tree, 1e+50 best solution, best possible 21754.5 (468.04 seconds)
Cbc0010I After 260 nodes, 159 on tree, 1e+50 best solution, best possible 21754.5 (468.76 seconds)
Cbc0010I After 263 nodes, 161 on tree, 1e+50 best solution, best possible 21754.5 (470.22 seconds)
Cbc0010I After 268 nodes, 163 on tree, 1e+50 best solution, best possible 21754.5 (471.12 seconds)
Cbc0010I After 274 nodes, 168 on tree, 1e+50 best solution, best possible 21754.5 (472.06 seconds)
Cbc0010I After 278 nodes, 169 on tree, 1e+50 best solution, best possible 21754.5 (472.99 seconds)
Cbc0010I After 283 nodes, 172 on tree, 1e+50 best solution, best possible 21754.5 (473.78 seconds)
Cbc0010I After 294 nodes, 182 on tree, 1e+50 best solution, best possible 21754.5 (474.67 seconds)
Cbc0010I After 300 nodes, 186 on tree, 1e+50 best solution, best possible 21754.5 (475.71 seconds)
Cbc0010I After 304 nodes, 189 on tree, 1e+50 best solution, best possible 21754.5 (477.33 seconds)
Cbc0010I After 312 nodes, 194 on tree, 1e+50 best solution, best possible 21754.5 (478.04 seconds)
Cbc0010I After 319 nodes, 196 on tree, 1e+50 best solution, best possible 21754.5 (478.84 seconds)
