Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/monks-2.train.sc.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/monks-2.train.sc.txt -quit (default strategy 1)
At line 2 NAME          monks-2.train.sc.lp
At line 3 ROWS
At line 6995 COLUMNS
At line 57858 RHS
At line 64849 BOUNDS
At line 65019 ENDATA
Problem monks-2.train.sc.lp has 6990 rows, 169 columns and 50691 elements
Coin0008I monks-2.train.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 31.9921 - 1.93437 seconds
Cgl0004I processed model has 6990 rows, 169 columns (169 integer (169 of which binary)) and 50691 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.295%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 117 integers unsatisfied sum - 30.714
Cbc0038I Pass   1: (2.77 seconds) suminf.   23.89189 (97) obj. 35.0149 iterations 198
Cbc0038I Pass   2: (3.11 seconds) suminf.   19.12489 (79) obj. 37.0936 iterations 156
Cbc0038I Pass   3: (3.41 seconds) suminf.   11.15106 (53) obj. 39.6535 iterations 155
Cbc0038I Pass   4: (3.66 seconds) suminf.    4.00000 (8) obj. 42 iterations 158
Cbc0038I Pass   5: (3.73 seconds) suminf.    4.00000 (8) obj. 42 iterations 15
Cbc0038I Solution found of 46
Cbc0038I Rounding solution of 42 is better than previous of 46
Cbc0038I Before mini branch and bound, 43 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6416 rows 126 columns - 17 fixed gives 2261, 109 - ok now
Cbc0038I Full problem 6990 rows 169 columns, reduced to 2261 rows 109 columns
Cbc0038I Mini branch and bound did not improve solution (11.49 seconds)
Cbc0038I Round again with cutoff of 40.0993
Cbc0038I Pass   6: (11.52 seconds) suminf.   23.89189 (97) obj. 35.0149 iterations 0
Cbc0038I Pass   7: (11.73 seconds) suminf.   19.12489 (79) obj. 37.0936 iterations 189
Cbc0038I Pass   8: (11.91 seconds) suminf.   11.15106 (53) obj. 39.6535 iterations 161
Cbc0038I Pass   9: (12.09 seconds) suminf.    7.22078 (47) obj. 40.0993 iterations 166
Cbc0038I Pass  10: (12.34 seconds) suminf.    9.29034 (50) obj. 40.0993 iterations 283
Cbc0038I Pass  11: (12.50 seconds) suminf.    8.02655 (78) obj. 40.0993 iterations 140
Cbc0038I Pass  12: (12.58 seconds) suminf.    7.77675 (85) obj. 40.0993 iterations 55
Cbc0038I Pass  13: (12.77 seconds) suminf.   10.40713 (44) obj. 40.0993 iterations 160
Cbc0038I Pass  14: (12.86 seconds) suminf.    9.65987 (43) obj. 40.0993 iterations 87
Cbc0038I Pass  15: (13.01 seconds) suminf.    7.15728 (67) obj. 40.0993 iterations 133
Cbc0038I Pass  16: (13.11 seconds) suminf.    6.06518 (81) obj. 40.0993 iterations 92
Cbc0038I Pass  17: (13.20 seconds) suminf.    5.42489 (87) obj. 40.0993 iterations 62
Cbc0038I Pass  18: (13.38 seconds) suminf.    9.62998 (42) obj. 40.0993 iterations 178
Cbc0038I Pass  19: (13.48 seconds) suminf.    7.54218 (28) obj. 40.0993 iterations 93
Cbc0038I Pass  20: (13.63 seconds) suminf.    6.41811 (62) obj. 40.0993 iterations 135
Cbc0038I Pass  21: (13.69 seconds) suminf.    6.18955 (64) obj. 40.0993 iterations 35
Cbc0038I Pass  22: (13.89 seconds) suminf.   10.64987 (66) obj. 40.0993 iterations 177
Cbc0038I Pass  23: (14.03 seconds) suminf.    8.39871 (69) obj. 40.0993 iterations 125
Cbc0038I Pass  24: (14.17 seconds) suminf.    6.13966 (85) obj. 40.0993 iterations 121
Cbc0038I Pass  25: (14.26 seconds) suminf.    5.61132 (94) obj. 40.0993 iterations 69
Cbc0038I Pass  26: (14.49 seconds) suminf.   12.38395 (52) obj. 39.4325 iterations 230
Cbc0038I Pass  27: (14.64 seconds) suminf.    8.15070 (27) obj. 40.0993 iterations 151
Cbc0038I Pass  28: (14.81 seconds) suminf.    7.08421 (61) obj. 40.0993 iterations 157
Cbc0038I Pass  29: (14.90 seconds) suminf.    6.29402 (74) obj. 40.0993 iterations 71
Cbc0038I Pass  30: (14.95 seconds) suminf.    6.18955 (64) obj. 40.0993 iterations 39
Cbc0038I Pass  31: (15.13 seconds) suminf.    7.36092 (79) obj. 40.0993 iterations 154
Cbc0038I Pass  32: (15.26 seconds) suminf.    6.43377 (86) obj. 40.0993 iterations 110
Cbc0038I Pass  33: (15.41 seconds) suminf.    6.55941 (80) obj. 40.0993 iterations 119
Cbc0038I Pass  34: (15.55 seconds) suminf.    5.38115 (76) obj. 40.0993 iterations 121
Cbc0038I Pass  35: (15.62 seconds) suminf.    5.28863 (78) obj. 40.0993 iterations 49
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 36 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6533 rows 133 columns - 8 fixed gives 4522, 125 - still too large
Cbc0038I Full problem 6990 rows 169 columns, reduced to 4522 rows 125 columns - too large
Cbc0038I Mini branch and bound did not improve solution (16.43 seconds)
Cbc0038I After 16.43 seconds - Feasibility pump exiting with objective of 42 - took 13.71 seconds
Cbc0012I Integer solution of 42 found by feasibility pump after 0 iterations and 0 nodes (16.43 seconds)
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6238 rows 117 columns - 42 fixed gives 0, 0 - ok now
Cbc0031I 26 added rows had average density of 89.307692
Cbc0013I At root node, 26 cuts changed objective from 31.99209 to 32.616372 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.982 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5737 row cuts average 167.4 elements, 0 column cuts (0 active)  in 3.784 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 18.066 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.697 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.159 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 718 row cuts average 162.8 elements, 0 column cuts (0 active)  in 1.219 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 126 row cuts average 11.4 elements, 0 column cuts (0 active)  in 25.663 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 42 best solution, best possible 32.616372 (135.13 seconds)
Cbc0010I After 2108 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1452.33 seconds)
Cbc0010I After 2109 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1453.76 seconds)
Cbc0010I After 2110 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1455.04 seconds)
Cbc0010I After 2112 nodes, 19 on tree, 42 best solution, best possible 32.616372 (1455.95 seconds)
Cbc0010I After 2114 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1456.74 seconds)
Cbc0010I After 2117 nodes, 20 on tree, 42 best solution, best possible 32.616372 (1457.63 seconds)
Cbc0010I After 2119 nodes, 19 on tree, 42 best solution, best possible 32.616372 (1458.86 seconds)
Cbc0010I After 2122 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1460.12 seconds)
Cbc0010I After 2123 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1461.27 seconds)
Cbc0010I After 2124 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1462.34 seconds)
Cbc0010I After 2127 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1463.85 seconds)
Cbc0010I After 2130 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1464.87 seconds)
Cbc0010I After 2133 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1465.82 seconds)
Cbc0010I After 2135 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1466.73 seconds)
Cbc0010I After 2137 nodes, 19 on tree, 42 best solution, best possible 32.616372 (1467.62 seconds)
Cbc0010I After 2140 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1468.65 seconds)
Cbc0010I After 2142 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1469.52 seconds)
Cbc0010I After 2144 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1470.29 seconds)
Cbc0010I After 2146 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1472.06 seconds)
Cbc0010I After 2147 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1473.28 seconds)
Cbc0010I After 2149 nodes, 19 on tree, 42 best solution, best possible 32.616372 (1474.28 seconds)
Cbc0010I After 2152 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1475.38 seconds)
Cbc0010I After 2153 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1476.09 seconds)
Cbc0010I After 2154 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1478.05 seconds)
Cbc0010I After 2155 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1479.36 seconds)
Cbc0010I After 2157 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1480.15 seconds)
Cbc0010I After 2159 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1482.14 seconds)
Cbc0010I After 2160 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1483.00 seconds)
Cbc0010I After 2162 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1483.96 seconds)
Cbc0010I After 2164 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1484.78 seconds)
Cbc0010I After 2166 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1485.64 seconds)
Cbc0010I After 2168 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1487.08 seconds)
Cbc0010I After 2170 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1488.66 seconds)
Cbc0010I After 2172 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1489.44 seconds)
Cbc0010I After 2173 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1490.56 seconds)
Cbc0010I After 2174 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1491.40 seconds)
Cbc0010I After 2176 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1492.26 seconds)
Cbc0010I After 2177 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1492.97 seconds)
Cbc0010I After 2179 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1493.76 seconds)
Cbc0010I After 2181 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1494.57 seconds)
Cbc0010I After 2183 nodes, 20 on tree, 42 best solution, best possible 32.616372 (1495.32 seconds)
Cbc0010I After 2185 nodes, 22 on tree, 42 best solution, best possible 32.616372 (1496.11 seconds)
Cbc0010I After 2188 nodes, 20 on tree, 42 best solution, best possible 32.616372 (1498.00 seconds)
Cbc0010I After 2190 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1499.36 seconds)
Cbc0010I After 2191 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1500.66 seconds)
Cbc0010I After 2192 nodes, 19 on tree, 42 best solution, best possible 32.616372 (1501.50 seconds)
Cbc0010I After 2195 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1502.38 seconds)
Cbc0010I After 2196 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1504.21 seconds)
Cbc0010I After 2197 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1505.02 seconds)
Cbc0010I After 2199 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1505.74 seconds)
Cbc0010I After 2201 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1507.55 seconds)
Cbc0010I After 2202 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1508.38 seconds)
Cbc0010I After 2205 nodes, 20 on tree, 42 best solution, best possible 32.616372 (1509.87 seconds)
Cbc0010I After 2208 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1510.86 seconds)
Cbc0010I After 2210 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1512.24 seconds)
Cbc0010I After 2211 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1513.79 seconds)
Cbc0010I After 2212 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1514.96 seconds)
Cbc0010I After 2213 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1515.85 seconds)
Cbc0010I After 2215 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1516.59 seconds)
Cbc0010I After 2217 nodes, 19 on tree, 42 best solution, best possible 32.616372 (1517.32 seconds)
Cbc0010I After 2219 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1518.12 seconds)
Cbc0010I After 2220 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1519.60 seconds)
Cbc0010I After 2222 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1520.33 seconds)
Cbc0010I After 2223 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1521.11 seconds)
Cbc0010I After 2224 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1522.66 seconds)
Cbc0010I After 2225 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1523.43 seconds)
Cbc0010I After 2226 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1524.23 seconds)
Cbc0010I After 2229 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1525.23 seconds)
Cbc0010I After 2231 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1526.15 seconds)
Cbc0010I After 2232 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1527.94 seconds)
Cbc0010I After 2234 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1528.68 seconds)
Cbc0010I After 2235 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1530.48 seconds)
Cbc0010I After 2236 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1531.40 seconds)
Cbc0010I After 2237 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1532.47 seconds)
Cbc0010I After 2239 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1533.73 seconds)
Cbc0010I After 2241 nodes, 19 on tree, 42 best solution, best possible 32.616372 (1534.55 seconds)
Cbc0010I After 2243 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1535.37 seconds)
Cbc0010I After 2244 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1536.09 seconds)
Cbc0010I After 2245 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1538.10 seconds)
Cbc0010I After 2247 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1538.90 seconds)
Cbc0010I After 2248 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1540.61 seconds)
Cbc0010I After 2249 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1541.58 seconds)
Cbc0010I After 2251 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1542.31 seconds)
Cbc0010I After 2253 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1543.35 seconds)
Cbc0010I After 2254 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1545.31 seconds)
Cbc0010I After 2255 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1546.72 seconds)
Cbc0010I After 2256 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1547.90 seconds)
Cbc0010I After 2258 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1548.68 seconds)
Cbc0010I After 2260 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1549.72 seconds)
Cbc0010I After 2262 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1550.48 seconds)
Cbc0010I After 2263 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1551.49 seconds)
Cbc0010I After 2265 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1552.28 seconds)
Cbc0010I After 2267 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1552.99 seconds)
Cbc0010I After 2269 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1554.48 seconds)
Cbc0010I After 2272 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1555.57 seconds)
Cbc0010I After 2274 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1557.21 seconds)
Cbc0010I After 2275 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1558.65 seconds)
Cbc0010I After 2276 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1559.45 seconds)
Cbc0010I After 2278 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1560.22 seconds)
Cbc0010I After 2280 nodes, 20 on tree, 42 best solution, best possible 32.616372 (1561.01 seconds)
Cbc0010I After 2283 nodes, 19 on tree, 42 best solution, best possible 32.616372 (1561.96 seconds)
Cbc0010I After 2285 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1562.77 seconds)
Cbc0010I After 2287 nodes, 19 on tree, 42 best solution, best possible 32.616372 (1563.54 seconds)
Cbc0010I After 2290 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1564.58 seconds)
Cbc0010I After 2291 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1565.61 seconds)
Cbc0010I After 2292 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1566.47 seconds)
Cbc0010I After 2294 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1567.17 seconds)
Cbc0010I After 2296 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1568.23 seconds)
Cbc0010I After 2299 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1569.22 seconds)
Cbc0010I After 2301 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1570.63 seconds)
Cbc0010I After 2303 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1571.41 seconds)
Cbc0010I After 2306 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1572.40 seconds)
Cbc0010I After 2308 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1573.75 seconds)
Cbc0010I After 2309 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1574.69 seconds)
Cbc0010I After 2311 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1575.60 seconds)
Cbc0010I After 2314 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1576.64 seconds)
Cbc0010I After 2316 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1577.80 seconds)
Cbc0010I After 2319 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1579.34 seconds)
Cbc0010I After 2322 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1580.31 seconds)
Cbc0010I After 2324 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1581.08 seconds)
Cbc0010I After 2325 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1581.98 seconds)
Cbc0010I After 2327 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1582.82 seconds)
Cbc0010I After 2328 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1583.80 seconds)
Cbc0010I After 2329 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1584.57 seconds)
Cbc0010I After 2332 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1585.42 seconds)
Cbc0010I After 2334 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1586.15 seconds)
Cbc0010I After 2336 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1586.93 seconds)
Cbc0010I After 2337 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1588.70 seconds)
Cbc0010I After 2339 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1589.63 seconds)
Cbc0010I After 2341 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1590.48 seconds)
Cbc0010I After 2342 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1591.72 seconds)
Cbc0010I After 2343 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1592.72 seconds)
Cbc0010I After 2345 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1593.45 seconds)
Cbc0010I After 2347 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1594.27 seconds)
Cbc0010I After 2348 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1595.09 seconds)
Cbc0010I After 2351 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1596.14 seconds)
Cbc0010I After 2352 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1597.01 seconds)
Cbc0010I After 2354 nodes, 13 on tree, 42 best solution, best possible 32.616372 (1597.80 seconds)
Cbc0010I After 2355 nodes, 13 on tree, 42 best solution, best possible 32.616372 (1598.99 seconds)
Cbc0010I After 2356 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1599.83 seconds)
Cbc0010I After 2358 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1600.67 seconds)
Cbc0010I After 2360 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1601.51 seconds)
Cbc0010I After 2362 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1602.38 seconds)
Cbc0010I After 2363 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1603.59 seconds)
Cbc0010I After 2365 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1604.51 seconds)
Cbc0010I After 2366 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1605.51 seconds)
Cbc0010I After 2367 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1606.51 seconds)
Cbc0010I After 2369 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1607.36 seconds)
Cbc0010I After 2370 nodes, 13 on tree, 42 best solution, best possible 32.616372 (1608.09 seconds)
Cbc0010I After 2371 nodes, 13 on tree, 42 best solution, best possible 32.616372 (1608.95 seconds)
Cbc0010I After 2372 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1609.98 seconds)
Cbc0010I After 2374 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1611.01 seconds)
Cbc0010I After 2376 nodes, 13 on tree, 42 best solution, best possible 32.616372 (1611.87 seconds)
Cbc0010I After 2377 nodes, 13 on tree, 42 best solution, best possible 32.616372 (1612.80 seconds)
Cbc0010I After 2378 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1613.65 seconds)
Cbc0010I After 2381 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1614.51 seconds)
Cbc0010I After 2383 nodes, 12 on tree, 42 best solution, best possible 32.616372 (1615.62 seconds)
Cbc0010I After 2384 nodes, 13 on tree, 42 best solution, best possible 32.616372 (1616.72 seconds)
Cbc0010I After 2385 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1617.52 seconds)
Cbc0010I After 2387 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1618.48 seconds)
Cbc0010I After 2389 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1619.36 seconds)
Cbc0010I After 2392 nodes, 21 on tree, 42 best solution, best possible 32.616372 (1620.40 seconds)
Cbc0010I After 2396 nodes, 20 on tree, 42 best solution, best possible 32.616372 (1621.43 seconds)
Cbc0010I After 2398 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1622.26 seconds)
Cbc0010I After 2399 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1623.71 seconds)
Cbc0010I After 2400 nodes, 19 on tree, 42 best solution, best possible 32.616372 (1624.90 seconds)
Cbc0010I After 2403 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1625.89 seconds)
Cbc0010I After 2404 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1627.62 seconds)
Cbc0010I After 2406 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1628.38 seconds)
Cbc0010I After 2407 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1629.54 seconds)
Cbc0010I After 2410 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1630.45 seconds)
Cbc0010I After 2412 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1631.32 seconds)
Cbc0010I After 2414 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1633.26 seconds)
Cbc0010I After 2415 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1634.64 seconds)
Cbc0010I After 2418 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1635.82 seconds)
Cbc0010I After 2420 nodes, 19 on tree, 42 best solution, best possible 32.616372 (1636.71 seconds)
Cbc0010I After 2422 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1637.54 seconds)
Cbc0010I After 2424 nodes, 19 on tree, 42 best solution, best possible 32.616372 (1638.49 seconds)
Cbc0010I After 2427 nodes, 19 on tree, 42 best solution, best possible 32.616372 (1639.31 seconds)
Cbc0010I After 2429 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1640.08 seconds)
Cbc0010I After 2430 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1641.50 seconds)
Cbc0010I After 2431 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1642.21 seconds)
Cbc0010I After 2433 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1642.97 seconds)
Cbc0010I After 2435 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1644.84 seconds)
Cbc0010I After 2436 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1645.70 seconds)
Cbc0010I After 2439 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1646.80 seconds)
Cbc0010I After 2440 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1647.94 seconds)
Cbc0010I After 2443 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1648.76 seconds)
Cbc0010I After 2445 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1650.19 seconds)
Cbc0010I After 2446 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1651.02 seconds)
Cbc0010I After 2447 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1652.01 seconds)
Cbc0010I After 2449 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1652.88 seconds)
Cbc0010I After 2452 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1653.75 seconds)
Cbc0010I After 2454 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1654.46 seconds)
Cbc0010I After 2457 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1655.71 seconds)
Cbc0010I After 2459 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1657.06 seconds)
Cbc0010I After 2461 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1658.08 seconds)
Cbc0010I After 2463 nodes, 13 on tree, 42 best solution, best possible 32.616372 (1658.98 seconds)
Cbc0010I After 2464 nodes, 13 on tree, 42 best solution, best possible 32.616372 (1659.73 seconds)
Cbc0010I After 2466 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1660.93 seconds)
Cbc0010I After 2467 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1661.71 seconds)
Cbc0010I After 2469 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1662.57 seconds)
Cbc0010I After 2470 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1663.46 seconds)
Cbc0010I After 2473 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1664.50 seconds)
Cbc0010I After 2475 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1665.34 seconds)
Cbc0010I After 2477 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1667.37 seconds)
Cbc0010I After 2479 nodes, 13 on tree, 42 best solution, best possible 32.616372 (1668.14 seconds)
Cbc0010I After 2480 nodes, 13 on tree, 42 best solution, best possible 32.616372 (1669.44 seconds)
Cbc0010I After 2482 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1670.63 seconds)
