Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5107597-kakapo.txt -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.03454 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (5.20 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (5.23 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (5.26 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (5.29 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (5.32 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (5.35 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (5.38 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (5.41 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (5.44 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (5.47 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (5.50 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (5.54 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (5.57 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (5.60 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (5.63 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (5.66 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (5.69 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (5.72 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (5.75 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (5.78 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (5.81 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (5.85 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (5.89 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (5.92 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (5.95 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (5.98 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (6.00 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (6.04 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (6.07 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (6.10 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (6.29 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 6.83 seconds - Feasibility pump exiting - took 1.90 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 11.256 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 1.191 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.225 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.154 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.801 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (36.93 seconds)
Cbc0010I After 415 nodes, 189 on tree, 1e+50 best solution, best possible 0 (88.96 seconds)
Cbc0010I After 425 nodes, 199 on tree, 1e+50 best solution, best possible 0 (89.71 seconds)
Cbc0010I After 435 nodes, 209 on tree, 1e+50 best solution, best possible 0 (90.45 seconds)
Cbc0010I After 441 nodes, 215 on tree, 1e+50 best solution, best possible 0 (91.33 seconds)
Cbc0010I After 447 nodes, 221 on tree, 1e+50 best solution, best possible 0 (92.04 seconds)
Cbc0010I After 454 nodes, 226 on tree, 1e+50 best solution, best possible 0 (92.76 seconds)
Cbc0010I After 459 nodes, 231 on tree, 1e+50 best solution, best possible 0 (93.55 seconds)
Cbc0016I Integer solution of 119178 found by strong branching after 44097 iterations and 460 nodes (94.27 seconds)
Cbc0010I After 460 nodes, 231 on tree, 119178 best solution, best possible 0 (94.27 seconds)
Cbc0010I After 473 nodes, 227 on tree, 119178 best solution, best possible 0 (95.01 seconds)
Cbc0010I After 480 nodes, 228 on tree, 119178 best solution, best possible 0 (95.74 seconds)
Cbc0010I After 489 nodes, 230 on tree, 119178 best solution, best possible 0 (96.50 seconds)
Cbc0010I After 498 nodes, 232 on tree, 119178 best solution, best possible 0 (97.21 seconds)
Cbc0010I After 506 nodes, 239 on tree, 119178 best solution, best possible 0 (97.97 seconds)
Cbc0010I After 514 nodes, 237 on tree, 119178 best solution, best possible 0 (98.75 seconds)
Cbc0010I After 524 nodes, 240 on tree, 119178 best solution, best possible 0 (99.56 seconds)
Cbc0010I After 529 nodes, 244 on tree, 119178 best solution, best possible 0 (100.27 seconds)
Cbc0010I After 535 nodes, 246 on tree, 119178 best solution, best possible 0 (101.04 seconds)
Cbc0010I After 542 nodes, 250 on tree, 119178 best solution, best possible 0 (101.78 seconds)
Cbc0010I After 548 nodes, 251 on tree, 119178 best solution, best possible 0 (102.55 seconds)
Cbc0010I After 555 nodes, 258 on tree, 119178 best solution, best possible 0 (103.31 seconds)
Cbc0010I After 562 nodes, 264 on tree, 119178 best solution, best possible 0 (104.04 seconds)
Cbc0010I After 567 nodes, 269 on tree, 119178 best solution, best possible 0 (104.97 seconds)
Cbc0010I After 573 nodes, 275 on tree, 119178 best solution, best possible 0 (105.70 seconds)
Cbc0010I After 578 nodes, 278 on tree, 119178 best solution, best possible 0 (106.52 seconds)
Cbc0010I After 585 nodes, 285 on tree, 119178 best solution, best possible 0 (107.24 seconds)
Cbc0010I After 591 nodes, 290 on tree, 119178 best solution, best possible 0 (108.06 seconds)
Cbc0010I After 596 nodes, 295 on tree, 119178 best solution, best possible 0 (108.96 seconds)
Cbc0010I After 602 nodes, 301 on tree, 119178 best solution, best possible 0 (109.68 seconds)
Cbc0010I After 609 nodes, 308 on tree, 119178 best solution, best possible 0 (110.40 seconds)
Cbc0010I After 612 nodes, 311 on tree, 119178 best solution, best possible 0 (111.12 seconds)
Cbc0010I After 619 nodes, 318 on tree, 119178 best solution, best possible 0 (111.85 seconds)
Cbc0010I After 626 nodes, 325 on tree, 119178 best solution, best possible 0 (112.60 seconds)
Cbc0010I After 635 nodes, 332 on tree, 119178 best solution, best possible 0 (113.37 seconds)
Cbc0010I After 642 nodes, 339 on tree, 119178 best solution, best possible 0 (114.12 seconds)
Cbc0010I After 650 nodes, 347 on tree, 119178 best solution, best possible 0 (114.86 seconds)
Cbc0010I After 659 nodes, 356 on tree, 119178 best solution, best possible 0 (115.56 seconds)
Cbc0010I After 666 nodes, 363 on tree, 119178 best solution, best possible 0 (116.30 seconds)
Cbc0010I After 676 nodes, 373 on tree, 119178 best solution, best possible 0 (117.11 seconds)
Cbc0010I After 686 nodes, 383 on tree, 119178 best solution, best possible 0 (117.87 seconds)
Cbc0010I After 697 nodes, 394 on tree, 119178 best solution, best possible 0 (118.58 seconds)
Cbc0010I After 704 nodes, 401 on tree, 119178 best solution, best possible 0 (119.29 seconds)
Cbc0010I After 711 nodes, 408 on tree, 119178 best solution, best possible 0 (120.13 seconds)
Cbc0010I After 720 nodes, 417 on tree, 119178 best solution, best possible 0 (120.88 seconds)
Cbc0010I After 734 nodes, 426 on tree, 119178 best solution, best possible 0 (121.63 seconds)
Cbc0010I After 754 nodes, 445 on tree, 119178 best solution, best possible 0 (122.35 seconds)
Cbc0010I After 764 nodes, 451 on tree, 119178 best solution, best possible 0 (123.07 seconds)
Cbc0010I After 772 nodes, 458 on tree, 119178 best solution, best possible 0 (123.78 seconds)
Cbc0010I After 783 nodes, 466 on tree, 119178 best solution, best possible 0 (124.50 seconds)
Cbc0010I After 798 nodes, 470 on tree, 119178 best solution, best possible 0 (125.24 seconds)
Cbc0010I After 810 nodes, 471 on tree, 119178 best solution, best possible 0 (125.94 seconds)
Cbc0010I After 851 nodes, 502 on tree, 119178 best solution, best possible 0 (126.65 seconds)
Cbc0004I Integer solution of 17289 found after 54898 iterations and 852 nodes (126.69 seconds)
Cbc0010I After 855 nodes, 342 on tree, 17289 best solution, best possible 0 (127.38 seconds)
Cbc0010I After 859 nodes, 341 on tree, 17289 best solution, best possible 0 (128.16 seconds)
Cbc0010I After 863 nodes, 342 on tree, 17289 best solution, best possible 0 (128.93 seconds)
Cbc0010I After 866 nodes, 342 on tree, 17289 best solution, best possible 0 (129.78 seconds)
Cbc0010I After 870 nodes, 344 on tree, 17289 best solution, best possible 0 (130.66 seconds)
Cbc0010I After 873 nodes, 344 on tree, 17289 best solution, best possible 0 (131.51 seconds)
Cbc0010I After 876 nodes, 346 on tree, 17289 best solution, best possible 0 (132.41 seconds)
Cbc0010I After 879 nodes, 347 on tree, 17289 best solution, best possible 0 (133.30 seconds)
Cbc0010I After 882 nodes, 348 on tree, 17289 best solution, best possible 0 (134.15 seconds)
Cbc0010I After 887 nodes, 349 on tree, 17289 best solution, best possible 0 (135.10 seconds)
Cbc0010I After 891 nodes, 348 on tree, 17289 best solution, best possible 0 (135.82 seconds)
Cbc0010I After 895 nodes, 349 on tree, 17289 best solution, best possible 0 (136.54 seconds)
Cbc0010I After 898 nodes, 351 on tree, 17289 best solution, best possible 0 (137.34 seconds)
Cbc0010I After 901 nodes, 352 on tree, 17289 best solution, best possible 0 (138.16 seconds)
Cbc0010I After 906 nodes, 351 on tree, 17289 best solution, best possible 0 (139.09 seconds)
Cbc0010I After 909 nodes, 352 on tree, 17289 best solution, best possible 0 (140.07 seconds)
Cbc0010I After 912 nodes, 354 on tree, 17289 best solution, best possible 0 (141.12 seconds)
Cbc0010I After 914 nodes, 354 on tree, 17289 best solution, best possible 0 (141.94 seconds)
Cbc0010I After 917 nodes, 355 on tree, 17289 best solution, best possible 0 (142.88 seconds)
Cbc0010I After 919 nodes, 356 on tree, 17289 best solution, best possible 0 (143.60 seconds)
Cbc0010I After 924 nodes, 359 on tree, 17289 best solution, best possible 0 (144.59 seconds)
Cbc0010I After 928 nodes, 358 on tree, 17289 best solution, best possible 0 (145.43 seconds)
Cbc0010I After 931 nodes, 359 on tree, 17289 best solution, best possible 0 (146.24 seconds)
Cbc0010I After 936 nodes, 360 on tree, 17289 best solution, best possible 0 (147.12 seconds)
Cbc0010I After 938 nodes, 361 on tree, 17289 best solution, best possible 0 (148.24 seconds)
Cbc0010I After 940 nodes, 361 on tree, 17289 best solution, best possible 0 (149.24 seconds)
Cbc0010I After 943 nodes, 362 on tree, 17289 best solution, best possible 0 (150.00 seconds)
Cbc0010I After 945 nodes, 363 on tree, 17289 best solution, best possible 0 (150.81 seconds)
Cbc0010I After 947 nodes, 364 on tree, 17289 best solution, best possible 0 (151.58 seconds)
Cbc0010I After 949 nodes, 365 on tree, 17289 best solution, best possible 0 (152.67 seconds)
Cbc0010I After 953 nodes, 367 on tree, 17289 best solution, best possible 0 (153.49 seconds)
Cbc0010I After 957 nodes, 369 on tree, 17289 best solution, best possible 0 (154.31 seconds)
Cbc0010I After 961 nodes, 369 on tree, 17289 best solution, best possible 0 (155.41 seconds)
Cbc0010I After 963 nodes, 370 on tree, 17289 best solution, best possible 0 (156.39 seconds)
Cbc0010I After 966 nodes, 371 on tree, 17289 best solution, best possible 0 (157.18 seconds)
Cbc0010I After 969 nodes, 371 on tree, 17289 best solution, best possible 0 (158.00 seconds)
Cbc0010I After 973 nodes, 373 on tree, 17289 best solution, best possible 0 (158.74 seconds)
Cbc0010I After 977 nodes, 373 on tree, 17289 best solution, best possible 0 (159.97 seconds)
Cbc0010I After 978 nodes, 373 on tree, 17289 best solution, best possible 0 (160.72 seconds)
Cbc0010I After 979 nodes, 374 on tree, 17289 best solution, best possible 0 (161.43 seconds)
Cbc0010I After 981 nodes, 375 on tree, 17289 best solution, best possible 0 (162.20 seconds)
Cbc0010I After 984 nodes, 375 on tree, 17289 best solution, best possible 0 (163.38 seconds)
Cbc0010I After 987 nodes, 376 on tree, 17289 best solution, best possible 0 (164.55 seconds)
Cbc0010I After 990 nodes, 377 on tree, 17289 best solution, best possible 0 (165.43 seconds)
Cbc0010I After 991 nodes, 377 on tree, 17289 best solution, best possible 0 (166.16 seconds)
Cbc0010I After 994 nodes, 378 on tree, 17289 best solution, best possible 0 (167.30 seconds)
Cbc0010I After 996 nodes, 379 on tree, 17289 best solution, best possible 0 (168.08 seconds)
Cbc0010I After 1002 nodes, 381 on tree, 17289 best solution, best possible 0 (169.11 seconds)
Cbc0010I After 1005 nodes, 384 on tree, 17289 best solution, best possible 0 (170.14 seconds)
Cbc0010I After 1008 nodes, 387 on tree, 17289 best solution, best possible 0 (171.12 seconds)
Cbc0010I After 1010 nodes, 389 on tree, 17289 best solution, best possible 0 (172.11 seconds)
Cbc0010I After 1014 nodes, 393 on tree, 17289 best solution, best possible 0 (172.86 seconds)
Cbc0010I After 1019 nodes, 396 on tree, 17289 best solution, best possible 0 (173.72 seconds)
Cbc0010I After 1023 nodes, 400 on tree, 17289 best solution, best possible 0 (174.43 seconds)
Cbc0010I After 1029 nodes, 406 on tree, 17289 best solution, best possible 0 (175.27 seconds)
Cbc0010I After 1034 nodes, 411 on tree, 17289 best solution, best possible 0 (176.13 seconds)
Cbc0010I After 1039 nodes, 416 on tree, 17289 best solution, best possible 0 (176.89 seconds)
Cbc0010I After 1045 nodes, 422 on tree, 17289 best solution, best possible 0 (177.70 seconds)
Cbc0010I After 1053 nodes, 430 on tree, 17289 best solution, best possible 0 (178.55 seconds)
Cbc0010I After 1066 nodes, 425 on tree, 17289 best solution, best possible 0 (179.40 seconds)
Cbc0010I After 1081 nodes, 415 on tree, 17289 best solution, best possible 0 (180.12 seconds)
Cbc0010I After 1086 nodes, 414 on tree, 17289 best solution, best possible 0 (180.84 seconds)
Cbc0010I After 1093 nodes, 418 on tree, 17289 best solution, best possible 0 (181.57 seconds)
Cbc0010I After 1103 nodes, 412 on tree, 17289 best solution, best possible 0 (182.57 seconds)
Cbc0010I After 1108 nodes, 417 on tree, 17289 best solution, best possible 0 (183.29 seconds)
Cbc0010I After 1116 nodes, 421 on tree, 17289 best solution, best possible 0 (183.99 seconds)
Cbc0010I After 1127 nodes, 432 on tree, 17289 best solution, best possible 0 (184.75 seconds)
