Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-555343.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-555343.txt -quit (default strategy 1)
At line 1 NAME          neos-555343
At line 2 ROWS
At line 3330 COLUMNS
At line 20308 RHS
At line 20416 BOUNDS
At line 24238 ENDATA
Problem neos-555343 has 3326 rows, 3815 columns and 16967 elements
Coin0008I neos-555343 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.24151e+06 - 0.227088 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 2189 rows, 3058 columns (3058 integer (3050 of which binary)) and 13080 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.032%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 99.9999
Cbc0038I Initial state - 535 integers unsatisfied sum - 179.257
Cbc0038I Pass   1: suminf.   83.49050 (229) obj. 1.69179e+06 iterations 1315
Cbc0038I Pass   2: suminf.   58.59008 (178) obj. 1.86982e+06 iterations 267
Cbc0038I Pass   3: suminf.   57.15000 (176) obj. 1.86982e+06 iterations 20
Cbc0038I Pass   4: suminf.   57.15000 (176) obj. 1.86982e+06 iterations 3
Cbc0038I Pass   5: suminf.   57.15000 (176) obj. 1.86982e+06 iterations 3
Cbc0038I Pass   6: suminf.   81.19091 (227) obj. 2.74699e+06 iterations 532
Cbc0038I Pass   7: suminf.   58.08333 (174) obj. 2.81482e+06 iterations 288
Cbc0038I Pass   8: suminf.   58.08333 (175) obj. 2.81482e+06 iterations 12
Cbc0038I Pass   9: suminf.   58.08333 (175) obj. 2.81482e+06 iterations 3
Cbc0038I Pass  10: suminf.   84.73768 (229) obj. 3.97912e+06 iterations 488
Cbc0038I Pass  11: suminf.   61.67333 (176) obj. 4.1091e+06 iterations 238
Cbc0038I Pass  12: suminf.   59.17333 (175) obj. 4.1091e+06 iterations 50
Cbc0038I Pass  13: suminf.   59.17333 (175) obj. 4.1091e+06 iterations 8
Cbc0038I Pass  14: suminf.   59.17333 (175) obj. 4.1091e+06 iterations 7
Cbc0038I Pass  15: suminf.   67.65100 (198) obj. 4.46132e+06 iterations 404
Cbc0038I Pass  16: suminf.   53.54833 (171) obj. 4.46474e+06 iterations 195
Cbc0038I Pass  17: suminf.   50.79833 (167) obj. 4.46661e+06 iterations 19
Cbc0038I Pass  18: suminf.   50.29833 (167) obj. 4.46661e+06 iterations 5
Cbc0038I Pass  19: suminf.   50.29833 (167) obj. 4.46661e+06 iterations 3
Cbc0038I Pass  20: suminf.   81.17025 (237) obj. 5.25825e+06 iterations 439
Cbc0038I Pass  21: suminf.   55.03333 (173) obj. 5.0723e+06 iterations 195
Cbc0038I Pass  22: suminf.   54.03333 (172) obj. 5.0723e+06 iterations 27
Cbc0038I Pass  23: suminf.   54.03333 (172) obj. 5.0723e+06 iterations 6
Cbc0038I Pass  24: suminf.   54.03333 (172) obj. 5.0723e+06 iterations 5
Cbc0038I Pass  25: suminf.   73.92791 (212) obj. 5.618e+06 iterations 430
Cbc0038I Pass  26: suminf.   56.75833 (172) obj. 5.6129e+06 iterations 185
Cbc0038I Pass  27: suminf.   54.63333 (168) obj. 5.61383e+06 iterations 53
Cbc0038I Pass  28: suminf.   54.63333 (168) obj. 5.61383e+06 iterations 12
Cbc0038I Pass  29: suminf.   54.63333 (168) obj. 5.61383e+06 iterations 8
Cbc0038I Pass  30: suminf.   72.55287 (208) obj. 6.04544e+06 iterations 374
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1383 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (0.94 seconds)
Cbc0038I After 0.94 seconds - Feasibility pump exiting - took 0.58 seconds
Cbc0031I 454 added rows had average density of 8.80837
Cbc0013I At root node, 454 cuts changed objective from 1422312.5 to 1512800 in 10 passes
Cbc0010I After 57 nodes, 37 on tree, 1e+50 best solution, best possible 1512800 (56.30 seconds)
Cbc0010I After 58 nodes, 37 on tree, 1e+50 best solution, best possible 1512800 (57.05 seconds)
Cbc0010I After 60 nodes, 38 on tree, 1e+50 best solution, best possible 1512800 (57.80 seconds)
Cbc0010I After 61 nodes, 38 on tree, 1e+50 best solution, best possible 1512800 (58.52 seconds)
Cbc0010I After 62 nodes, 39 on tree, 1e+50 best solution, best possible 1512800 (59.29 seconds)
Cbc0010I After 63 nodes, 39 on tree, 1e+50 best solution, best possible 1512800 (60.05 seconds)
Cbc0010I After 72 nodes, 45 on tree, 1e+50 best solution, best possible 1512800 (61.50 seconds)
Cbc0010I After 73 nodes, 45 on tree, 1e+50 best solution, best possible 1512800 (62.21 seconds)
Cbc0010I After 75 nodes, 46 on tree, 1e+50 best solution, best possible 1512800 (63.00 seconds)
Cbc0010I After 76 nodes, 46 on tree, 1e+50 best solution, best possible 1512800 (63.77 seconds)
Cbc0010I After 82 nodes, 50 on tree, 1e+50 best solution, best possible 1512800 (64.82 seconds)
Cbc0010I After 84 nodes, 51 on tree, 1e+50 best solution, best possible 1512800 (65.64 seconds)
Cbc0010I After 90 nodes, 55 on tree, 1e+50 best solution, best possible 1512800 (66.63 seconds)
Cbc0010I After 93 nodes, 56 on tree, 1e+50 best solution, best possible 1512800 (67.89 seconds)
Cbc0010I After 96 nodes, 58 on tree, 1e+50 best solution, best possible 1512800 (69.13 seconds)
Cbc0010I After 99 nodes, 59 on tree, 1e+50 best solution, best possible 1512800 (70.34 seconds)
Cbc0010I After 106 nodes, 64 on tree, 1e+50 best solution, best possible 1512800 (71.36 seconds)
Cbc0010I After 108 nodes, 65 on tree, 1e+50 best solution, best possible 1512800 (72.64 seconds)
Cbc0010I After 111 nodes, 66 on tree, 1e+50 best solution, best possible 1512800 (73.35 seconds)
Cbc0010I After 114 nodes, 68 on tree, 1e+50 best solution, best possible 1512800 (74.54 seconds)
Cbc0010I After 117 nodes, 69 on tree, 1e+50 best solution, best possible 1512800 (75.64 seconds)
Cbc0010I After 121 nodes, 71 on tree, 1e+50 best solution, best possible 1512800 (76.86 seconds)
Cbc0010I After 124 nodes, 72 on tree, 1e+50 best solution, best possible 1512800 (77.99 seconds)
Cbc0010I After 133 nodes, 77 on tree, 1e+50 best solution, best possible 1512800 (79.02 seconds)
Cbc0010I After 136 nodes, 77 on tree, 1e+50 best solution, best possible 1512800 (80.19 seconds)
Cbc0010I After 147 nodes, 84 on tree, 1e+50 best solution, best possible 1512800 (81.38 seconds)
Cbc0010I After 150 nodes, 85 on tree, 1e+50 best solution, best possible 1512800 (82.60 seconds)
Cbc0010I After 153 nodes, 86 on tree, 1e+50 best solution, best possible 1512800 (83.32 seconds)
Cbc0010I After 158 nodes, 90 on tree, 1e+50 best solution, best possible 1512800 (84.04 seconds)
Cbc0010I After 163 nodes, 92 on tree, 1e+50 best solution, best possible 1512800 (85.23 seconds)
Cbc0010I After 165 nodes, 93 on tree, 1e+50 best solution, best possible 1512800 (86.31 seconds)
Cbc0010I After 170 nodes, 95 on tree, 1e+50 best solution, best possible 1512800 (87.03 seconds)
Cbc0010I After 172 nodes, 96 on tree, 1e+50 best solution, best possible 1512800 (88.10 seconds)
Cbc0010I After 175 nodes, 98 on tree, 1e+50 best solution, best possible 1512800 (89.05 seconds)
Cbc0010I After 178 nodes, 99 on tree, 1e+50 best solution, best possible 1512800 (90.13 seconds)
Cbc0010I After 180 nodes, 100 on tree, 1e+50 best solution, best possible 1512800 (91.21 seconds)
Cbc0010I After 183 nodes, 101 on tree, 1e+50 best solution, best possible 1512800 (91.97 seconds)
Cbc0010I After 189 nodes, 105 on tree, 1e+50 best solution, best possible 1512800 (92.80 seconds)
Cbc0010I After 193 nodes, 106 on tree, 1e+50 best solution, best possible 1512800 (94.03 seconds)
Cbc0010I After 196 nodes, 108 on tree, 1e+50 best solution, best possible 1512800 (95.34 seconds)
Cbc0010I After 198 nodes, 108 on tree, 1e+50 best solution, best possible 1512800 (96.07 seconds)
Cbc0010I After 200 nodes, 109 on tree, 1e+50 best solution, best possible 1512800 (97.22 seconds)
Cbc0010I After 202 nodes, 110 on tree, 1e+50 best solution, best possible 1512800 (98.46 seconds)
Cbc0010I After 209 nodes, 115 on tree, 1e+50 best solution, best possible 1512800 (99.50 seconds)
Cbc0010I After 212 nodes, 116 on tree, 1e+50 best solution, best possible 1512800 (100.71 seconds)
Cbc0010I After 216 nodes, 118 on tree, 1e+50 best solution, best possible 1512800 (101.45 seconds)
Cbc0010I After 220 nodes, 120 on tree, 1e+50 best solution, best possible 1512800 (102.68 seconds)
Cbc0010I After 222 nodes, 121 on tree, 1e+50 best solution, best possible 1512800 (103.39 seconds)
Cbc0010I After 225 nodes, 122 on tree, 1e+50 best solution, best possible 1512800 (104.19 seconds)
Cbc0010I After 229 nodes, 124 on tree, 1e+50 best solution, best possible 1512800 (105.37 seconds)
Cbc0010I After 232 nodes, 125 on tree, 1e+50 best solution, best possible 1512800 (106.60 seconds)
Cbc0010I After 236 nodes, 128 on tree, 1e+50 best solution, best possible 1512800 (107.35 seconds)
Cbc0010I After 240 nodes, 130 on tree, 1e+50 best solution, best possible 1512800 (108.56 seconds)
Cbc0010I After 243 nodes, 131 on tree, 1e+50 best solution, best possible 1512800 (109.79 seconds)
Cbc0010I After 246 nodes, 133 on tree, 1e+50 best solution, best possible 1512800 (111.13 seconds)
Cbc0010I After 249 nodes, 134 on tree, 1e+50 best solution, best possible 1512800 (112.47 seconds)
Cbc0010I After 252 nodes, 136 on tree, 1e+50 best solution, best possible 1512800 (113.26 seconds)
Cbc0010I After 257 nodes, 139 on tree, 1e+50 best solution, best possible 1512800 (114.12 seconds)
Cbc0010I After 261 nodes, 141 on tree, 1e+50 best solution, best possible 1512800 (115.44 seconds)
Cbc0010I After 264 nodes, 142 on tree, 1e+50 best solution, best possible 1512800 (116.70 seconds)
Cbc0010I After 266 nodes, 143 on tree, 1e+50 best solution, best possible 1512800 (118.55 seconds)
Cbc0010I After 267 nodes, 143 on tree, 1e+50 best solution, best possible 1512800 (119.52 seconds)
Cbc0010I After 270 nodes, 146 on tree, 1e+50 best solution, best possible 1512800 (120.68 seconds)
Cbc0010I After 271 nodes, 146 on tree, 1e+50 best solution, best possible 1512800 (122.12 seconds)
Cbc0010I After 273 nodes, 147 on tree, 1e+50 best solution, best possible 1512800 (123.13 seconds)
Cbc0010I After 274 nodes, 147 on tree, 1e+50 best solution, best possible 1512800 (124.23 seconds)
Cbc0010I After 281 nodes, 152 on tree, 1e+50 best solution, best possible 1512800 (125.70 seconds)
Cbc0010I After 282 nodes, 152 on tree, 1e+50 best solution, best possible 1512800 (126.51 seconds)
Cbc0010I After 285 nodes, 154 on tree, 1e+50 best solution, best possible 1512800 (127.39 seconds)
Cbc0010I After 286 nodes, 154 on tree, 1e+50 best solution, best possible 1512800 (128.29 seconds)
Cbc0010I After 288 nodes, 155 on tree, 1e+50 best solution, best possible 1512800 (129.19 seconds)
Cbc0010I After 289 nodes, 155 on tree, 1e+50 best solution, best possible 1512800 (130.10 seconds)
Cbc0010I After 296 nodes, 158 on tree, 1e+50 best solution, best possible 1512800 (131.45 seconds)
Cbc0010I After 297 nodes, 158 on tree, 1e+50 best solution, best possible 1512800 (133.09 seconds)
Cbc0010I After 299 nodes, 160 on tree, 1e+50 best solution, best possible 1512800 (134.01 seconds)
Cbc0010I After 300 nodes, 160 on tree, 1e+50 best solution, best possible 1512800 (134.91 seconds)
Cbc0010I After 302 nodes, 161 on tree, 1e+50 best solution, best possible 1512800 (135.84 seconds)
Cbc0010I After 303 nodes, 161 on tree, 1e+50 best solution, best possible 1512800 (136.76 seconds)
Cbc0010I After 308 nodes, 165 on tree, 1e+50 best solution, best possible 1512800 (137.87 seconds)
Cbc0010I After 309 nodes, 165 on tree, 1e+50 best solution, best possible 1512800 (138.74 seconds)
Cbc0010I After 312 nodes, 167 on tree, 1e+50 best solution, best possible 1512800 (139.68 seconds)
Cbc0010I After 313 nodes, 167 on tree, 1e+50 best solution, best possible 1512800 (140.56 seconds)
Cbc0010I After 315 nodes, 168 on tree, 1e+50 best solution, best possible 1512800 (141.39 seconds)
Cbc0010I After 316 nodes, 168 on tree, 1e+50 best solution, best possible 1512800 (142.33 seconds)
Cbc0010I After 321 nodes, 171 on tree, 1e+50 best solution, best possible 1512800 (143.44 seconds)
Cbc0010I After 322 nodes, 171 on tree, 1e+50 best solution, best possible 1512800 (144.37 seconds)
Cbc0010I After 324 nodes, 172 on tree, 1e+50 best solution, best possible 1512800 (145.45 seconds)
Cbc0010I After 325 nodes, 172 on tree, 1e+50 best solution, best possible 1512800 (146.26 seconds)
Cbc0010I After 331 nodes, 176 on tree, 1e+50 best solution, best possible 1512800 (147.65 seconds)
Cbc0010I After 332 nodes, 176 on tree, 1e+50 best solution, best possible 1512800 (148.55 seconds)
Cbc0010I After 338 nodes, 179 on tree, 1e+50 best solution, best possible 1512800 (150.03 seconds)
Cbc0010I After 345 nodes, 184 on tree, 1e+50 best solution, best possible 1512800 (151.29 seconds)
Cbc0010I After 346 nodes, 184 on tree, 1e+50 best solution, best possible 1512800 (152.11 seconds)
Cbc0010I After 347 nodes, 185 on tree, 1e+50 best solution, best possible 1512800 (153.08 seconds)
Cbc0010I After 348 nodes, 185 on tree, 1e+50 best solution, best possible 1512800 (153.91 seconds)
Cbc0010I After 355 nodes, 190 on tree, 1e+50 best solution, best possible 1512800 (154.90 seconds)
Cbc0010I After 356 nodes, 190 on tree, 1e+50 best solution, best possible 1512800 (155.68 seconds)
Cbc0010I After 360 nodes, 192 on tree, 1e+50 best solution, best possible 1512800 (156.53 seconds)
Cbc0010I After 361 nodes, 192 on tree, 1e+50 best solution, best possible 1512800 (157.27 seconds)
Cbc0010I After 363 nodes, 193 on tree, 1e+50 best solution, best possible 1512800 (158.64 seconds)
Cbc0010I After 371 nodes, 198 on tree, 1e+50 best solution, best possible 1512800 (159.62 seconds)
Cbc0010I After 372 nodes, 198 on tree, 1e+50 best solution, best possible 1512800 (160.34 seconds)
Cbc0010I After 375 nodes, 201 on tree, 1e+50 best solution, best possible 1512800 (161.08 seconds)
Cbc0010I After 376 nodes, 201 on tree, 1e+50 best solution, best possible 1512800 (161.82 seconds)
Cbc0010I After 378 nodes, 202 on tree, 1e+50 best solution, best possible 1512800 (162.56 seconds)
Cbc0010I After 379 nodes, 202 on tree, 1e+50 best solution, best possible 1512800 (163.29 seconds)
Cbc0010I After 383 nodes, 204 on tree, 1e+50 best solution, best possible 1512800 (164.14 seconds)
Cbc0010I After 386 nodes, 205 on tree, 1e+50 best solution, best possible 1512800 (165.01 seconds)
Cbc0010I After 394 nodes, 210 on tree, 1e+50 best solution, best possible 1512800 (166.21 seconds)
Cbc0010I After 395 nodes, 210 on tree, 1e+50 best solution, best possible 1512800 (166.91 seconds)
Cbc0010I After 402 nodes, 214 on tree, 1e+50 best solution, best possible 1512800 (168.02 seconds)
Cbc0010I After 403 nodes, 214 on tree, 1e+50 best solution, best possible 1512800 (168.76 seconds)
Cbc0010I After 404 nodes, 215 on tree, 1e+50 best solution, best possible 1512800 (169.50 seconds)
Cbc0010I After 405 nodes, 215 on tree, 1e+50 best solution, best possible 1512800 (170.31 seconds)
Cbc0010I After 408 nodes, 217 on tree, 1e+50 best solution, best possible 1512800 (171.11 seconds)
Cbc0010I After 409 nodes, 217 on tree, 1e+50 best solution, best possible 1512800 (171.87 seconds)
Cbc0010I After 411 nodes, 218 on tree, 1e+50 best solution, best possible 1512800 (172.60 seconds)
Cbc0010I After 412 nodes, 218 on tree, 1e+50 best solution, best possible 1512800 (173.35 seconds)
Cbc0010I After 419 nodes, 222 on tree, 1e+50 best solution, best possible 1512800 (174.38 seconds)
Cbc0010I After 420 nodes, 222 on tree, 1e+50 best solution, best possible 1512800 (175.18 seconds)
Cbc0010I After 422 nodes, 223 on tree, 1e+50 best solution, best possible 1512800 (175.95 seconds)
Cbc0010I After 423 nodes, 223 on tree, 1e+50 best solution, best possible 1512800 (176.75 seconds)
Cbc0010I After 425 nodes, 225 on tree, 1e+50 best solution, best possible 1512800 (177.51 seconds)
Cbc0010I After 428 nodes, 225 on tree, 1e+50 best solution, best possible 1512800 (178.23 seconds)
Cbc0010I After 437 nodes, 230 on tree, 1e+50 best solution, best possible 1512800 (179.29 seconds)
Cbc0010I After 440 nodes, 231 on tree, 1e+50 best solution, best possible 1512800 (180.17 seconds)
Cbc0010I After 445 nodes, 234 on tree, 1e+50 best solution, best possible 1512800 (181.18 seconds)
Cbc0010I After 446 nodes, 234 on tree, 1e+50 best solution, best possible 1512800 (181.98 seconds)
Cbc0010I After 447 nodes, 235 on tree, 1e+50 best solution, best possible 1512800 (182.69 seconds)
Cbc0010I After 449 nodes, 236 on tree, 1e+50 best solution, best possible 1512800 (183.40 seconds)
Cbc0010I After 452 nodes, 238 on tree, 1e+50 best solution, best possible 1512800 (184.10 seconds)
Cbc0010I After 453 nodes, 238 on tree, 1e+50 best solution, best possible 1512800 (184.95 seconds)
Cbc0010I After 459 nodes, 242 on tree, 1e+50 best solution, best possible 1512800 (185.72 seconds)
Cbc0010I After 464 nodes, 244 on tree, 1e+50 best solution, best possible 1512800 (186.42 seconds)
Cbc0010I After 466 nodes, 245 on tree, 1e+50 best solution, best possible 1512800 (187.58 seconds)
Cbc0010I After 469 nodes, 246 on tree, 1e+50 best solution, best possible 1512800 (188.73 seconds)
Cbc0010I After 473 nodes, 248 on tree, 1e+50 best solution, best possible 1512800 (190.02 seconds)
Cbc0010I After 476 nodes, 249 on tree, 1e+50 best solution, best possible 1512800 (191.32 seconds)
Cbc0010I After 477 nodes, 250 on tree, 1e+50 best solution, best possible 1512800 (192.15 seconds)
Cbc0010I After 478 nodes, 250 on tree, 1e+50 best solution, best possible 1512800 (192.96 seconds)
Cbc0010I After 481 nodes, 252 on tree, 1e+50 best solution, best possible 1512800 (194.30 seconds)
Cbc0010I After 483 nodes, 253 on tree, 1e+50 best solution, best possible 1512800 (195.12 seconds)
Cbc0010I After 484 nodes, 253 on tree, 1e+50 best solution, best possible 1512800 (195.85 seconds)
Cbc0010I After 489 nodes, 257 on tree, 1e+50 best solution, best possible 1512800 (196.66 seconds)
Cbc0010I After 492 nodes, 258 on tree, 1e+50 best solution, best possible 1512800 (197.92 seconds)
Cbc0010I After 497 nodes, 260 on tree, 1e+50 best solution, best possible 1512800 (198.62 seconds)
Cbc0010I After 499 nodes, 261 on tree, 1e+50 best solution, best possible 1512800 (199.89 seconds)
Cbc0010I After 501 nodes, 262 on tree, 1e+50 best solution, best possible 1512800 (200.66 seconds)
Cbc0010I After 502 nodes, 262 on tree, 1e+50 best solution, best possible 1512800 (201.38 seconds)
Cbc0010I After 504 nodes, 264 on tree, 1e+50 best solution, best possible 1512800 (202.12 seconds)
Cbc0010I After 507 nodes, 266 on tree, 1e+50 best solution, best possible 1512800 (202.90 seconds)
Cbc0010I After 511 nodes, 267 on tree, 1e+50 best solution, best possible 1512800 (203.78 seconds)
Cbc0010I After 512 nodes, 267 on tree, 1e+50 best solution, best possible 1512800 (204.50 seconds)
Cbc0010I After 514 nodes, 268 on tree, 1e+50 best solution, best possible 1512800 (205.89 seconds)
Cbc0010I After 519 nodes, 273 on tree, 1e+50 best solution, best possible 1512800 (206.65 seconds)
Cbc0010I After 525 nodes, 275 on tree, 1e+50 best solution, best possible 1512800 (207.38 seconds)
Cbc0010I After 529 nodes, 276 on tree, 1e+50 best solution, best possible 1512800 (208.62 seconds)
Cbc0010I After 532 nodes, 278 on tree, 1e+50 best solution, best possible 1512800 (209.99 seconds)
Cbc0010I After 535 nodes, 279 on tree, 1e+50 best solution, best possible 1512800 (211.30 seconds)
