Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 11 2022
command line - -import /home/danilo/cbc-test-set/neos16.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos16.txt -quit (default strategy 1)
At line 1 NAME          neos16
At line 2 ROWS
At line 1022 COLUMNS
At line 3827 RHS
At line 4846 BOUNDS
At line 5265 ENDATA
Problem neos16 has 1018 rows, 377 columns and 2801 elements
Coin0008I neos16 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 429 - 0.051244 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 850 rows, 377 columns (377 integer (336 of which binary)) and 2465 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.177%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 377 objects (377 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 220 integers unsatisfied sum - 60.6905
Cbc0038I Pass   1: suminf.   44.76020 (204) obj. 439.25 iterations 178
Cbc0038I Pass   2: suminf.   42.36673 (203) obj. 439.456 iterations 16
Cbc0038I Pass   3: suminf.   40.06250 (181) obj. 439.531 iterations 35
Cbc0038I Pass   4: suminf.   36.05357 (153) obj. 439.562 iterations 45
Cbc0038I Pass   5: suminf.   30.91071 (135) obj. 439.562 iterations 37
Cbc0038I Pass   6: suminf.   20.32967 (108) obj. 436.681 iterations 75
Cbc0038I Pass   7: suminf.   10.66667 (74) obj. 436.167 iterations 83
Cbc0038I Pass   8: suminf.   12.77311 (98) obj. 435.804 iterations 47
Cbc0038I Pass   9: suminf.   12.50549 (78) obj. 436.308 iterations 13
Cbc0038I Pass  10: suminf.    7.50000 (48) obj. 436.5 iterations 54
Cbc0038I Pass  11: suminf.    7.50000 (48) obj. 436.5 iterations 4
Cbc0038I Pass  12: suminf.   11.18214 (75) obj. 437.475 iterations 44
Cbc0038I Pass  13: suminf.   11.65105 (84) obj. 437.434 iterations 5
Cbc0038I Pass  14: suminf.   12.37209 (81) obj. 437.547 iterations 81
Cbc0038I Pass  15: suminf.   10.81818 (73) obj. 436.697 iterations 53
Cbc0038I Pass  16: suminf.   10.59498 (71) obj. 437.736 iterations 45
Cbc0038I Pass  17: suminf.    6.50794 (74) obj. 438.889 iterations 44
Cbc0038I Pass  18: suminf.    3.42857 (22) obj. 439 iterations 6
Cbc0038I Pass  19: suminf.    7.80000 (53) obj. 439.4 iterations 64
Cbc0038I Pass  20: suminf.   10.25000 (51) obj. 438.625 iterations 73
Cbc0038I Pass  21: suminf.    9.28571 (54) obj. 438.8 iterations 7
Cbc0038I Pass  22: suminf.    9.27569 (62) obj. 437.772 iterations 47
Cbc0038I Pass  23: suminf.    9.27569 (62) obj. 437.772 iterations 2
Cbc0038I Pass  24: suminf.    9.36000 (61) obj. 438.18 iterations 40
Cbc0038I Pass  25: suminf.    7.14286 (52) obj. 438.143 iterations 14
Cbc0038I Pass  26: suminf.    8.42857 (60) obj. 438.571 iterations 51
Cbc0038I Pass  27: suminf.    9.39286 (68) obj. 440.17 iterations 74
Cbc0038I Pass  28: suminf.   11.28571 (45) obj. 439.5 iterations 47
Cbc0038I Pass  29: suminf.    8.19048 (42) obj. 440.556 iterations 49
Cbc0038I Pass  30: suminf.    5.47619 (27) obj. 440 iterations 64
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 80 integers at bound fixed and 0 continuous
Cbc0038I Full problem 850 rows 377 columns, reduced to 592 rows 297 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.49 seconds)
Cbc0038I After 0.49 seconds - Feasibility pump exiting - took 0.33 seconds
Cbc0031I 149 added rows had average density of 62.080537
Cbc0013I At root node, 149 cuts changed objective from 429 to 431.99998 in 100 passes
Cbc0010I After 367 nodes, 35 on tree, 1e+50 best solution, best possible 431.99998 (66.78 seconds)
Cbc0010I After 376 nodes, 40 on tree, 1e+50 best solution, best possible 431.99998 (67.50 seconds)
Cbc0010I After 385 nodes, 45 on tree, 1e+50 best solution, best possible 431.99998 (68.22 seconds)
Cbc0010I After 399 nodes, 51 on tree, 1e+50 best solution, best possible 431.99998 (69.01 seconds)
Cbc0010I After 409 nodes, 52 on tree, 1e+50 best solution, best possible 431.99998 (69.71 seconds)
Cbc0010I After 424 nodes, 55 on tree, 1e+50 best solution, best possible 431.99998 (70.50 seconds)
Cbc0010I After 442 nodes, 54 on tree, 1e+50 best solution, best possible 431.99998 (71.24 seconds)
Cbc0010I After 458 nodes, 58 on tree, 1e+50 best solution, best possible 431.99998 (71.98 seconds)
Cbc0010I After 491 nodes, 56 on tree, 1e+50 best solution, best possible 431.99998 (72.71 seconds)
Cbc0010I After 509 nodes, 58 on tree, 1e+50 best solution, best possible 431.99998 (73.52 seconds)
Cbc0010I After 526 nodes, 58 on tree, 1e+50 best solution, best possible 431.99998 (74.24 seconds)
Cbc0010I After 540 nodes, 62 on tree, 1e+50 best solution, best possible 431.99998 (75.01 seconds)
Cbc0010I After 568 nodes, 64 on tree, 1e+50 best solution, best possible 431.99998 (75.72 seconds)
Cbc0010I After 597 nodes, 61 on tree, 1e+50 best solution, best possible 431.99998 (76.46 seconds)
Cbc0010I After 627 nodes, 62 on tree, 1e+50 best solution, best possible 431.99998 (77.17 seconds)
Cbc0010I After 639 nodes, 66 on tree, 1e+50 best solution, best possible 431.99998 (77.94 seconds)
Cbc0010I After 661 nodes, 72 on tree, 1e+50 best solution, best possible 431.99998 (78.65 seconds)
Cbc0010I After 693 nodes, 68 on tree, 1e+50 best solution, best possible 431.99998 (79.36 seconds)
Cbc0010I After 723 nodes, 69 on tree, 1e+50 best solution, best possible 431.99998 (80.08 seconds)
Cbc0010I After 761 nodes, 64 on tree, 1e+50 best solution, best possible 431.99998 (80.79 seconds)
Cbc0010I After 779 nodes, 66 on tree, 1e+50 best solution, best possible 431.99998 (81.52 seconds)
Cbc0010I After 818 nodes, 66 on tree, 1e+50 best solution, best possible 431.99998 (82.23 seconds)
Cbc0010I After 837 nodes, 68 on tree, 1e+50 best solution, best possible 431.99998 (83.00 seconds)
Cbc0010I After 862 nodes, 67 on tree, 1e+50 best solution, best possible 431.99998 (83.78 seconds)
Cbc0010I After 893 nodes, 67 on tree, 1e+50 best solution, best possible 431.99998 (84.49 seconds)
Cbc0010I After 919 nodes, 66 on tree, 1e+50 best solution, best possible 431.99998 (85.22 seconds)
Cbc0010I After 942 nodes, 68 on tree, 1e+50 best solution, best possible 431.99998 (85.94 seconds)
Cbc0010I After 959 nodes, 63 on tree, 1e+50 best solution, best possible 431.99998 (86.64 seconds)
Cbc0010I After 1000 nodes, 63 on tree, 1e+50 best solution, best possible 431.99998 (87.36 seconds)
Cbc0010I After 1006 nodes, 68 on tree, 1e+50 best solution, best possible 431.99998 (88.10 seconds)
Cbc0010I After 1024 nodes, 73 on tree, 1e+50 best solution, best possible 431.99998 (88.81 seconds)
Cbc0010I After 1041 nodes, 80 on tree, 1e+50 best solution, best possible 431.99998 (89.51 seconds)
Cbc0010I After 1065 nodes, 81 on tree, 1e+50 best solution, best possible 431.99998 (90.25 seconds)
Cbc0010I After 1083 nodes, 80 on tree, 1e+50 best solution, best possible 431.99998 (91.00 seconds)
Cbc0010I After 1095 nodes, 81 on tree, 1e+50 best solution, best possible 431.99998 (91.72 seconds)
Cbc0010I After 1120 nodes, 77 on tree, 1e+50 best solution, best possible 431.99998 (92.42 seconds)
Cbc0010I After 1130 nodes, 81 on tree, 1e+50 best solution, best possible 431.99998 (93.13 seconds)
Cbc0010I After 1155 nodes, 81 on tree, 1e+50 best solution, best possible 431.99998 (93.85 seconds)
Cbc0010I After 1169 nodes, 78 on tree, 1e+50 best solution, best possible 431.99998 (94.56 seconds)
Cbc0010I After 1189 nodes, 80 on tree, 1e+50 best solution, best possible 431.99998 (95.29 seconds)
Cbc0010I After 1217 nodes, 82 on tree, 1e+50 best solution, best possible 431.99998 (96.00 seconds)
Cbc0010I After 1239 nodes, 82 on tree, 1e+50 best solution, best possible 431.99998 (96.71 seconds)
Cbc0010I After 1268 nodes, 79 on tree, 1e+50 best solution, best possible 431.99998 (97.43 seconds)
Cbc0010I After 1287 nodes, 72 on tree, 1e+50 best solution, best possible 431.99998 (98.14 seconds)
Cbc0010I After 1301 nodes, 72 on tree, 1e+50 best solution, best possible 431.99998 (98.86 seconds)
Cbc0010I After 1309 nodes, 68 on tree, 1e+50 best solution, best possible 431.99998 (99.68 seconds)
Cbc0010I After 1320 nodes, 74 on tree, 1e+50 best solution, best possible 431.99998 (100.47 seconds)
Cbc0010I After 1340 nodes, 77 on tree, 1e+50 best solution, best possible 431.99998 (101.19 seconds)
Cbc0010I After 1356 nodes, 78 on tree, 1e+50 best solution, best possible 431.99998 (101.93 seconds)
Cbc0010I After 1380 nodes, 78 on tree, 1e+50 best solution, best possible 431.99998 (102.66 seconds)
Cbc0010I After 1395 nodes, 81 on tree, 1e+50 best solution, best possible 431.99998 (103.38 seconds)
Cbc0010I After 1423 nodes, 82 on tree, 1e+50 best solution, best possible 431.99998 (104.09 seconds)
Cbc0010I After 1444 nodes, 83 on tree, 1e+50 best solution, best possible 431.99998 (104.79 seconds)
Cbc0010I After 1470 nodes, 75 on tree, 1e+50 best solution, best possible 431.99998 (105.58 seconds)
Cbc0010I After 1490 nodes, 72 on tree, 1e+50 best solution, best possible 431.99998 (106.33 seconds)
Cbc0010I After 1507 nodes, 80 on tree, 1e+50 best solution, best possible 431.99998 (107.04 seconds)
Cbc0010I After 1525 nodes, 78 on tree, 1e+50 best solution, best possible 431.99998 (107.75 seconds)
Cbc0010I After 1549 nodes, 79 on tree, 1e+50 best solution, best possible 431.99998 (108.48 seconds)
Cbc0010I After 1578 nodes, 78 on tree, 1e+50 best solution, best possible 431.99998 (109.19 seconds)
Cbc0010I After 1609 nodes, 79 on tree, 1e+50 best solution, best possible 431.99998 (109.89 seconds)
Cbc0010I After 1634 nodes, 72 on tree, 1e+50 best solution, best possible 431.99998 (110.59 seconds)
Cbc0010I After 1651 nodes, 69 on tree, 1e+50 best solution, best possible 431.99998 (111.33 seconds)
Cbc0010I After 1667 nodes, 76 on tree, 1e+50 best solution, best possible 431.99998 (112.06 seconds)
Cbc0010I After 1685 nodes, 75 on tree, 1e+50 best solution, best possible 431.99998 (112.80 seconds)
Cbc0010I After 1713 nodes, 78 on tree, 1e+50 best solution, best possible 431.99998 (113.54 seconds)
Cbc0010I After 1740 nodes, 73 on tree, 1e+50 best solution, best possible 431.99998 (114.27 seconds)
Cbc0010I After 1766 nodes, 78 on tree, 1e+50 best solution, best possible 431.99998 (114.97 seconds)
Cbc0010I After 1786 nodes, 72 on tree, 1e+50 best solution, best possible 431.99998 (115.80 seconds)
Cbc0010I After 1800 nodes, 74 on tree, 1e+50 best solution, best possible 431.99998 (116.52 seconds)
Cbc0010I After 1826 nodes, 77 on tree, 1e+50 best solution, best possible 431.99998 (117.22 seconds)
Cbc0010I After 1858 nodes, 72 on tree, 1e+50 best solution, best possible 431.99998 (117.93 seconds)
Cbc0010I After 1876 nodes, 73 on tree, 1e+50 best solution, best possible 431.99998 (118.65 seconds)
Cbc0010I After 1893 nodes, 73 on tree, 1e+50 best solution, best possible 431.99998 (119.40 seconds)
Cbc0010I After 1912 nodes, 72 on tree, 1e+50 best solution, best possible 431.99998 (120.13 seconds)
Cbc0010I After 1936 nodes, 71 on tree, 1e+50 best solution, best possible 431.99998 (120.84 seconds)
Cbc0010I After 1953 nodes, 72 on tree, 1e+50 best solution, best possible 431.99998 (121.56 seconds)
Cbc0010I After 1983 nodes, 72 on tree, 1e+50 best solution, best possible 431.99998 (122.31 seconds)
Cbc0010I After 2011 nodes, 71 on tree, 1e+50 best solution, best possible 431.99998 (123.01 seconds)
Cbc0010I After 2031 nodes, 71 on tree, 1e+50 best solution, best possible 431.99998 (123.74 seconds)
Cbc0010I After 2053 nodes, 69 on tree, 1e+50 best solution, best possible 431.99998 (124.45 seconds)
Cbc0010I After 2079 nodes, 68 on tree, 1e+50 best solution, best possible 431.99998 (125.15 seconds)
Cbc0010I After 2088 nodes, 74 on tree, 1e+50 best solution, best possible 431.99998 (125.87 seconds)
Cbc0010I After 2104 nodes, 76 on tree, 1e+50 best solution, best possible 431.99998 (126.61 seconds)
Cbc0010I After 2129 nodes, 76 on tree, 1e+50 best solution, best possible 431.99998 (127.32 seconds)
Cbc0010I After 2153 nodes, 76 on tree, 1e+50 best solution, best possible 431.99998 (128.03 seconds)
Cbc0010I After 2167 nodes, 77 on tree, 1e+50 best solution, best possible 431.99998 (128.73 seconds)
Cbc0010I After 2193 nodes, 78 on tree, 1e+50 best solution, best possible 431.99998 (129.44 seconds)
Cbc0010I After 2226 nodes, 77 on tree, 1e+50 best solution, best possible 431.99998 (130.19 seconds)
Cbc0010I After 2250 nodes, 78 on tree, 1e+50 best solution, best possible 431.99998 (130.89 seconds)
Cbc0010I After 2270 nodes, 77 on tree, 1e+50 best solution, best possible 431.99998 (131.70 seconds)
Cbc0010I After 2294 nodes, 80 on tree, 1e+50 best solution, best possible 431.99998 (132.40 seconds)
Cbc0010I After 2317 nodes, 76 on tree, 1e+50 best solution, best possible 431.99998 (133.14 seconds)
Cbc0010I After 2330 nodes, 79 on tree, 1e+50 best solution, best possible 431.99998 (133.88 seconds)
Cbc0010I After 2362 nodes, 77 on tree, 1e+50 best solution, best possible 431.99998 (134.61 seconds)
Cbc0010I After 2391 nodes, 76 on tree, 1e+50 best solution, best possible 431.99998 (135.33 seconds)
Cbc0010I After 2431 nodes, 74 on tree, 1e+50 best solution, best possible 431.99998 (136.03 seconds)
Cbc0010I After 2448 nodes, 76 on tree, 1e+50 best solution, best possible 431.99998 (136.74 seconds)
Cbc0010I After 2490 nodes, 76 on tree, 1e+50 best solution, best possible 431.99998 (137.46 seconds)
Cbc0010I After 2507 nodes, 71 on tree, 1e+50 best solution, best possible 431.99998 (138.16 seconds)
Cbc0010I After 2534 nodes, 76 on tree, 1e+50 best solution, best possible 431.99998 (138.87 seconds)
Cbc0010I After 2568 nodes, 73 on tree, 1e+50 best solution, best possible 431.99998 (139.57 seconds)
Cbc0010I After 2599 nodes, 72 on tree, 1e+50 best solution, best possible 431.99998 (140.36 seconds)
Cbc0010I After 2616 nodes, 71 on tree, 1e+50 best solution, best possible 431.99998 (141.07 seconds)
Cbc0010I After 2636 nodes, 69 on tree, 1e+50 best solution, best possible 431.99998 (141.81 seconds)
Cbc0010I After 2646 nodes, 72 on tree, 1e+50 best solution, best possible 431.99998 (142.52 seconds)
Cbc0010I After 2658 nodes, 69 on tree, 1e+50 best solution, best possible 431.99998 (143.25 seconds)
Cbc0010I After 2674 nodes, 76 on tree, 1e+50 best solution, best possible 431.99998 (144.11 seconds)
Cbc0010I After 2700 nodes, 72 on tree, 1e+50 best solution, best possible 431.99998 (144.86 seconds)
Cbc0010I After 2719 nodes, 75 on tree, 1e+50 best solution, best possible 431.99998 (145.60 seconds)
Cbc0010I After 2750 nodes, 72 on tree, 1e+50 best solution, best possible 431.99998 (146.32 seconds)
Cbc0010I After 2780 nodes, 71 on tree, 1e+50 best solution, best possible 431.99998 (147.06 seconds)
Cbc0010I After 2796 nodes, 74 on tree, 1e+50 best solution, best possible 431.99998 (147.77 seconds)
Cbc0010I After 2811 nodes, 73 on tree, 1e+50 best solution, best possible 431.99998 (148.51 seconds)
Cbc0010I After 2839 nodes, 72 on tree, 1e+50 best solution, best possible 431.99998 (149.21 seconds)
Cbc0010I After 2852 nodes, 75 on tree, 1e+50 best solution, best possible 431.99998 (149.91 seconds)
Cbc0010I After 2870 nodes, 70 on tree, 1e+50 best solution, best possible 431.99998 (150.63 seconds)
Cbc0010I After 2896 nodes, 74 on tree, 1e+50 best solution, best possible 431.99998 (151.34 seconds)
Cbc0010I After 2925 nodes, 70 on tree, 1e+50 best solution, best possible 431.99998 (152.05 seconds)
Cbc0010I After 2939 nodes, 70 on tree, 1e+50 best solution, best possible 431.99998 (152.77 seconds)
Cbc0010I After 2955 nodes, 71 on tree, 1e+50 best solution, best possible 431.99998 (153.49 seconds)
Cbc0010I After 2979 nodes, 71 on tree, 1e+50 best solution, best possible 431.99998 (154.20 seconds)
Cbc0010I After 2996 nodes, 69 on tree, 1e+50 best solution, best possible 431.99998 (154.93 seconds)
Cbc0010I After 3003 nodes, 71 on tree, 1e+50 best solution, best possible 431.99998 (155.64 seconds)
Cbc0010I After 3027 nodes, 72 on tree, 1e+50 best solution, best possible 431.99998 (156.37 seconds)
Cbc0010I After 3037 nodes, 70 on tree, 1e+50 best solution, best possible 431.99998 (157.15 seconds)
Cbc0010I After 3056 nodes, 68 on tree, 1e+50 best solution, best possible 431.99998 (158.04 seconds)
Cbc0010I After 3067 nodes, 71 on tree, 1e+50 best solution, best possible 431.99998 (158.81 seconds)
Cbc0010I After 3091 nodes, 71 on tree, 1e+50 best solution, best possible 431.99998 (159.52 seconds)
Cbc0010I After 3123 nodes, 69 on tree, 1e+50 best solution, best possible 431.99998 (160.23 seconds)
Cbc0010I After 3135 nodes, 71 on tree, 1e+50 best solution, best possible 431.99998 (160.96 seconds)
Cbc0010I After 3159 nodes, 73 on tree, 1e+50 best solution, best possible 431.99998 (161.72 seconds)
Cbc0010I After 3191 nodes, 72 on tree, 1e+50 best solution, best possible 431.99998 (162.44 seconds)
Cbc0010I After 3204 nodes, 67 on tree, 1e+50 best solution, best possible 431.99998 (163.17 seconds)
Cbc0010I After 3223 nodes, 73 on tree, 1e+50 best solution, best possible 431.99998 (163.87 seconds)
Cbc0010I After 3251 nodes, 69 on tree, 1e+50 best solution, best possible 431.99998 (164.84 seconds)
Cbc0010I After 3269 nodes, 75 on tree, 1e+50 best solution, best possible 431.99998 (165.55 seconds)
Cbc0010I After 3290 nodes, 72 on tree, 1e+50 best solution, best possible 431.99998 (166.37 seconds)
Cbc0010I After 3306 nodes, 67 on tree, 1e+50 best solution, best possible 431.99998 (167.26 seconds)
Cbc0010I After 3315 nodes, 66 on tree, 1e+50 best solution, best possible 431.99998 (168.01 seconds)
Cbc0010I After 3327 nodes, 70 on tree, 1e+50 best solution, best possible 431.99998 (168.71 seconds)
Cbc0010I After 3347 nodes, 66 on tree, 1e+50 best solution, best possible 431.99998 (169.44 seconds)
Cbc0010I After 3365 nodes, 66 on tree, 1e+50 best solution, best possible 431.99998 (170.23 seconds)
Cbc0010I After 3375 nodes, 65 on tree, 1e+50 best solution, best possible 431.99998 (171.11 seconds)
Cbc0010I After 3406 nodes, 63 on tree, 1e+50 best solution, best possible 431.99998 (171.90 seconds)
Cbc0010I After 3423 nodes, 67 on tree, 1e+50 best solution, best possible 431.99998 (172.64 seconds)
Cbc0010I After 3435 nodes, 72 on tree, 1e+50 best solution, best possible 431.99998 (173.34 seconds)
Cbc0010I After 3452 nodes, 68 on tree, 1e+50 best solution, best possible 431.99998 (174.10 seconds)
