Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1456591.txt -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.452006 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 1.079 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (20.62 seconds)
Cbc0038I After 20.62 seconds - Feasibility pump exiting - took 15.99 seconds
Cbc0031I 15 added rows had average density of 888.13333
Cbc0013I At root node, 15 cuts changed objective from 361.93902 to 365.23758 in 12 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 1.160 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 57 row cuts average 1094.0 elements, 0 column cuts (0 active)  in 1.736 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 3 row cuts average 1076.3 elements, 0 column cuts (0 active)  in 28.876 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.451 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.822 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 17 row cuts average 176.2 elements, 0 column cuts (0 active)  in 0.183 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 365.23758 (63.08 seconds)
Cbc0010I After 240 nodes, 20 on tree, 1e+50 best solution, best possible 365.23758 (133.22 seconds)
Cbc0010I After 244 nodes, 22 on tree, 1e+50 best solution, best possible 365.23758 (134.00 seconds)
Cbc0010I After 249 nodes, 21 on tree, 1e+50 best solution, best possible 365.23758 (134.82 seconds)
Cbc0010I After 252 nodes, 23 on tree, 1e+50 best solution, best possible 365.23758 (135.53 seconds)
Cbc0010I After 263 nodes, 19 on tree, 1e+50 best solution, best possible 365.23758 (136.27 seconds)
Cbc0010I After 267 nodes, 23 on tree, 1e+50 best solution, best possible 365.23758 (137.62 seconds)
Cbc0010I After 279 nodes, 16 on tree, 1e+50 best solution, best possible 365.23758 (138.34 seconds)
Cbc0010I After 282 nodes, 17 on tree, 1e+50 best solution, best possible 365.23758 (139.12 seconds)
Cbc0010I After 291 nodes, 19 on tree, 1e+50 best solution, best possible 365.23758 (140.59 seconds)
Cbc0010I After 293 nodes, 18 on tree, 1e+50 best solution, best possible 365.23758 (141.94 seconds)
Cbc0010I After 297 nodes, 18 on tree, 1e+50 best solution, best possible 365.23758 (142.65 seconds)
Cbc0010I After 302 nodes, 20 on tree, 1e+50 best solution, best possible 365.23758 (143.91 seconds)
Cbc0010I After 305 nodes, 19 on tree, 1e+50 best solution, best possible 365.23758 (144.66 seconds)
Cbc0010I After 314 nodes, 16 on tree, 1e+50 best solution, best possible 365.23758 (145.55 seconds)
Cbc0010I After 316 nodes, 16 on tree, 1e+50 best solution, best possible 365.23758 (147.18 seconds)
Cbc0010I After 321 nodes, 17 on tree, 1e+50 best solution, best possible 365.23758 (148.45 seconds)
Cbc0010I After 328 nodes, 16 on tree, 1e+50 best solution, best possible 365.23758 (152.94 seconds)
Cbc0010I After 332 nodes, 16 on tree, 1e+50 best solution, best possible 365.23758 (155.31 seconds)
Cbc0010I After 337 nodes, 16 on tree, 1e+50 best solution, best possible 365.23758 (156.01 seconds)
Cbc0010I After 343 nodes, 18 on tree, 1e+50 best solution, best possible 365.23758 (157.43 seconds)
Cbc0010I After 344 nodes, 18 on tree, 1e+50 best solution, best possible 365.23758 (158.32 seconds)
Cbc0010I After 350 nodes, 22 on tree, 1e+50 best solution, best possible 365.23758 (159.69 seconds)
Cbc0010I After 355 nodes, 21 on tree, 1e+50 best solution, best possible 365.23758 (161.63 seconds)
Cbc0010I After 363 nodes, 25 on tree, 1e+50 best solution, best possible 365.23758 (162.42 seconds)
Cbc0010I After 369 nodes, 23 on tree, 1e+50 best solution, best possible 365.23758 (163.17 seconds)
Cbc0010I After 375 nodes, 25 on tree, 1e+50 best solution, best possible 365.23758 (163.89 seconds)
Cbc0010I After 384 nodes, 28 on tree, 1e+50 best solution, best possible 365.23758 (164.66 seconds)
Cbc0010I After 392 nodes, 20 on tree, 1e+50 best solution, best possible 365.23758 (165.41 seconds)
Cbc0010I After 396 nodes, 20 on tree, 1e+50 best solution, best possible 365.23758 (166.38 seconds)
Cbc0010I After 401 nodes, 25 on tree, 1e+50 best solution, best possible 365.23758 (167.33 seconds)
Cbc0010I After 411 nodes, 20 on tree, 1e+50 best solution, best possible 365.23758 (168.67 seconds)
Cbc0010I After 420 nodes, 21 on tree, 1e+50 best solution, best possible 365.23758 (169.73 seconds)
Cbc0010I After 426 nodes, 21 on tree, 1e+50 best solution, best possible 365.23758 (170.43 seconds)
Cbc0010I After 436 nodes, 19 on tree, 1e+50 best solution, best possible 365.23758 (171.15 seconds)
Cbc0010I After 445 nodes, 19 on tree, 1e+50 best solution, best possible 365.23758 (171.94 seconds)
Cbc0010I After 450 nodes, 19 on tree, 1e+50 best solution, best possible 365.23758 (172.71 seconds)
Cbc0010I After 456 nodes, 17 on tree, 1e+50 best solution, best possible 365.23758 (175.46 seconds)
Cbc0010I After 461 nodes, 18 on tree, 1e+50 best solution, best possible 365.23758 (176.22 seconds)
Cbc0010I After 463 nodes, 20 on tree, 1e+50 best solution, best possible 365.23758 (178.02 seconds)
Cbc0010I After 469 nodes, 20 on tree, 1e+50 best solution, best possible 365.23758 (178.99 seconds)
Cbc0010I After 470 nodes, 19 on tree, 1e+50 best solution, best possible 365.23758 (180.33 seconds)
Cbc0010I After 473 nodes, 21 on tree, 1e+50 best solution, best possible 365.23758 (183.38 seconds)
Cbc0010I After 474 nodes, 21 on tree, 1e+50 best solution, best possible 365.23758 (184.80 seconds)
Cbc0010I After 486 nodes, 22 on tree, 1e+50 best solution, best possible 365.23758 (185.52 seconds)
Cbc0010I After 492 nodes, 22 on tree, 1e+50 best solution, best possible 365.23758 (187.47 seconds)
Cbc0010I After 498 nodes, 19 on tree, 1e+50 best solution, best possible 365.23758 (188.43 seconds)
Cbc0010I After 500 nodes, 20 on tree, 1e+50 best solution, best possible 365.23758 (190.66 seconds)
Cbc0010I After 503 nodes, 20 on tree, 1e+50 best solution, best possible 365.23758 (192.53 seconds)
Cbc0010I After 510 nodes, 23 on tree, 1e+50 best solution, best possible 365.23758 (193.97 seconds)
Cbc0010I After 517 nodes, 21 on tree, 1e+50 best solution, best possible 365.23758 (194.71 seconds)
Cbc0010I After 519 nodes, 23 on tree, 1e+50 best solution, best possible 365.23758 (197.03 seconds)
Cbc0010I After 520 nodes, 23 on tree, 1e+50 best solution, best possible 365.23758 (198.90 seconds)
Cbc0010I After 523 nodes, 21 on tree, 1e+50 best solution, best possible 365.23758 (200.15 seconds)
Cbc0010I After 527 nodes, 19 on tree, 1e+50 best solution, best possible 365.23758 (200.87 seconds)
Cbc0010I After 530 nodes, 20 on tree, 1e+50 best solution, best possible 365.23758 (206.57 seconds)
Cbc0010I After 531 nodes, 20 on tree, 1e+50 best solution, best possible 365.23758 (208.91 seconds)
Cbc0010I After 534 nodes, 23 on tree, 1e+50 best solution, best possible 365.23758 (211.35 seconds)
Cbc0010I After 540 nodes, 27 on tree, 1e+50 best solution, best possible 365.23758 (213.18 seconds)
Cbc0010I After 541 nodes, 27 on tree, 1e+50 best solution, best possible 365.23758 (216.03 seconds)
Cbc0010I After 546 nodes, 26 on tree, 1e+50 best solution, best possible 365.23758 (216.79 seconds)
Cbc0010I After 551 nodes, 27 on tree, 1e+50 best solution, best possible 365.23758 (217.53 seconds)
Cbc0010I After 554 nodes, 27 on tree, 1e+50 best solution, best possible 365.23758 (218.80 seconds)
Cbc0010I After 563 nodes, 26 on tree, 1e+50 best solution, best possible 365.23758 (219.99 seconds)
Cbc0010I After 568 nodes, 26 on tree, 1e+50 best solution, best possible 365.23758 (221.08 seconds)
Cbc0010I After 579 nodes, 28 on tree, 1e+50 best solution, best possible 365.23758 (222.54 seconds)
Cbc0010I After 588 nodes, 31 on tree, 1e+50 best solution, best possible 365.23758 (223.57 seconds)
Cbc0010I After 598 nodes, 30 on tree, 1e+50 best solution, best possible 365.23758 (224.35 seconds)
Cbc0010I After 609 nodes, 29 on tree, 1e+50 best solution, best possible 365.23758 (225.25 seconds)
Cbc0010I After 621 nodes, 30 on tree, 1e+50 best solution, best possible 365.23758 (226.00 seconds)
Cbc0010I After 627 nodes, 29 on tree, 1e+50 best solution, best possible 365.23758 (226.77 seconds)
Cbc0010I After 636 nodes, 30 on tree, 1e+50 best solution, best possible 365.23758 (227.93 seconds)
Cbc0010I After 647 nodes, 27 on tree, 1e+50 best solution, best possible 365.23758 (229.66 seconds)
Cbc0010I After 656 nodes, 26 on tree, 1e+50 best solution, best possible 365.23758 (230.86 seconds)
Cbc0010I After 669 nodes, 25 on tree, 1e+50 best solution, best possible 365.23758 (231.61 seconds)
Cbc0010I After 674 nodes, 25 on tree, 1e+50 best solution, best possible 365.23758 (233.03 seconds)
Cbc0010I After 681 nodes, 28 on tree, 1e+50 best solution, best possible 365.23758 (234.54 seconds)
Cbc0010I After 685 nodes, 29 on tree, 1e+50 best solution, best possible 365.23758 (235.24 seconds)
Cbc0010I After 690 nodes, 30 on tree, 1e+50 best solution, best possible 365.23758 (236.01 seconds)
Cbc0010I After 697 nodes, 29 on tree, 1e+50 best solution, best possible 365.23758 (236.90 seconds)
Cbc0010I After 704 nodes, 28 on tree, 1e+50 best solution, best possible 365.23758 (238.24 seconds)
Cbc0010I After 708 nodes, 28 on tree, 1e+50 best solution, best possible 365.23758 (239.26 seconds)
Cbc0010I After 716 nodes, 23 on tree, 1e+50 best solution, best possible 365.23758 (239.96 seconds)
Cbc0010I After 722 nodes, 26 on tree, 1e+50 best solution, best possible 365.23758 (241.17 seconds)
Cbc0010I After 725 nodes, 23 on tree, 1e+50 best solution, best possible 365.23758 (241.88 seconds)
Cbc0010I After 735 nodes, 27 on tree, 1e+50 best solution, best possible 365.23758 (242.97 seconds)
Cbc0010I After 736 nodes, 27 on tree, 1e+50 best solution, best possible 365.23758 (243.85 seconds)
Cbc0010I After 739 nodes, 26 on tree, 1e+50 best solution, best possible 365.23758 (244.64 seconds)
Cbc0010I After 742 nodes, 23 on tree, 1e+50 best solution, best possible 365.23758 (245.43 seconds)
Cbc0010I After 743 nodes, 22 on tree, 1e+50 best solution, best possible 365.23758 (246.23 seconds)
Cbc0010I After 748 nodes, 23 on tree, 1e+50 best solution, best possible 365.23758 (246.98 seconds)
Cbc0010I After 749 nodes, 24 on tree, 1e+50 best solution, best possible 365.23758 (249.75 seconds)
Cbc0010I After 754 nodes, 26 on tree, 1e+50 best solution, best possible 365.23758 (250.47 seconds)
Cbc0010I After 757 nodes, 26 on tree, 1e+50 best solution, best possible 365.23758 (251.19 seconds)
Cbc0010I After 764 nodes, 25 on tree, 1e+50 best solution, best possible 365.23758 (252.26 seconds)
Cbc0010I After 775 nodes, 23 on tree, 1e+50 best solution, best possible 365.23758 (252.97 seconds)
Cbc0010I After 789 nodes, 25 on tree, 1e+50 best solution, best possible 365.23758 (253.72 seconds)
Cbc0010I After 790 nodes, 26 on tree, 1e+50 best solution, best possible 365.23758 (254.91 seconds)
Cbc0010I After 794 nodes, 26 on tree, 1e+50 best solution, best possible 365.23758 (255.61 seconds)
Cbc0010I After 799 nodes, 28 on tree, 1e+50 best solution, best possible 365.23758 (256.76 seconds)
Cbc0010I After 803 nodes, 28 on tree, 1e+50 best solution, best possible 365.23758 (259.25 seconds)
Cbc0010I After 806 nodes, 28 on tree, 1e+50 best solution, best possible 365.23758 (260.96 seconds)
Cbc0010I After 809 nodes, 29 on tree, 1e+50 best solution, best possible 365.23758 (262.03 seconds)
Cbc0010I After 814 nodes, 30 on tree, 1e+50 best solution, best possible 365.23758 (263.68 seconds)
Cbc0010I After 821 nodes, 32 on tree, 1e+50 best solution, best possible 365.23758 (264.54 seconds)
Cbc0010I After 831 nodes, 33 on tree, 1e+50 best solution, best possible 365.23758 (265.77 seconds)
Cbc0010I After 838 nodes, 33 on tree, 1e+50 best solution, best possible 365.23758 (267.03 seconds)
Cbc0010I After 843 nodes, 32 on tree, 1e+50 best solution, best possible 365.23758 (267.73 seconds)
Cbc0010I After 848 nodes, 32 on tree, 1e+50 best solution, best possible 365.23758 (268.54 seconds)
Cbc0010I After 852 nodes, 32 on tree, 1e+50 best solution, best possible 365.23758 (269.71 seconds)
Cbc0010I After 861 nodes, 31 on tree, 1e+50 best solution, best possible 365.23758 (270.48 seconds)
Cbc0010I After 865 nodes, 33 on tree, 1e+50 best solution, best possible 365.23758 (271.51 seconds)
Cbc0010I After 873 nodes, 34 on tree, 1e+50 best solution, best possible 365.23758 (272.22 seconds)
Cbc0010I After 880 nodes, 32 on tree, 1e+50 best solution, best possible 365.23758 (273.02 seconds)
Cbc0010I After 894 nodes, 29 on tree, 1e+50 best solution, best possible 365.23758 (273.78 seconds)
Cbc0010I After 904 nodes, 37 on tree, 1e+50 best solution, best possible 365.23758 (275.14 seconds)
Cbc0010I After 907 nodes, 37 on tree, 1e+50 best solution, best possible 365.23758 (276.06 seconds)
Cbc0010I After 915 nodes, 36 on tree, 1e+50 best solution, best possible 365.23758 (276.80 seconds)
Cbc0010I After 918 nodes, 37 on tree, 1e+50 best solution, best possible 365.23758 (277.60 seconds)
Cbc0010I After 925 nodes, 34 on tree, 1e+50 best solution, best possible 365.23758 (278.88 seconds)
Cbc0010I After 936 nodes, 32 on tree, 1e+50 best solution, best possible 365.23758 (281.07 seconds)
Cbc0010I After 947 nodes, 34 on tree, 1e+50 best solution, best possible 365.23758 (281.78 seconds)
Cbc0010I After 951 nodes, 34 on tree, 1e+50 best solution, best possible 365.23758 (282.51 seconds)
Cbc0010I After 960 nodes, 33 on tree, 1e+50 best solution, best possible 365.23758 (283.29 seconds)
