Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/xmas10.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/xmas10.txt -quit (default strategy 1)
At line 1 NAME xmas10
At line 3 ROWS
At line 9085 COLUMNS
At line 53623 RHS
At line 57164 BOUNDS
At line 65265 ENDATA
Problem xmas10 has 9080 rows, 8100 columns and 43635 elements
Coin0008I xmas10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 1.1431 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 961 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 82 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4149 rows, 3317 columns (678 integer (678 of which binary)) and 26409 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 558 integers unsatisfied sum - 154.111
Cbc0038I Pass   1: (7.60 seconds) suminf.   87.64843 (412) obj. -514.934 iterations 1465
Cbc0038I Pass   2: (8.49 seconds) suminf.   56.71967 (370) obj. -499.572 iterations 1056
Cbc0038I Pass   3: (9.10 seconds) suminf.   47.91344 (335) obj. -494.35 iterations 802
Cbc0038I Pass   4: (9.40 seconds) suminf.   44.36694 (288) obj. -490.497 iterations 358
Cbc0038I Pass   5: (9.58 seconds) suminf.   41.89861 (284) obj. -487.796 iterations 164
Cbc0038I Pass   6: (9.68 seconds) suminf.   41.12649 (282) obj. -487.683 iterations 47
Cbc0038I Pass   7: (9.95 seconds) suminf.   34.81784 (248) obj. -482.336 iterations 534
Cbc0038I Pass   8: (10.07 seconds) suminf.   33.53864 (249) obj. -481.528 iterations 172
Cbc0038I Pass   9: (10.15 seconds) suminf.   32.26381 (243) obj. -480.536 iterations 136
Cbc0038I Pass  10: (10.20 seconds) suminf.   32.05047 (247) obj. -479.913 iterations 58
Cbc0038I Pass  11: (10.32 seconds) suminf.   31.68167 (244) obj. -479.858 iterations 201
Cbc0038I Pass  12: (10.36 seconds) suminf.   31.60046 (246) obj. -480.194 iterations 35
Cbc0038I Pass  13: (10.71 seconds) suminf.   30.94886 (246) obj. -475.754 iterations 503
Cbc0038I Pass  14: (10.93 seconds) suminf.   28.25853 (224) obj. -472.983 iterations 448
Cbc0038I Pass  15: (10.99 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 60
Cbc0038I Pass  16: (11.02 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 5
Cbc0038I Pass  17: (11.85 seconds) suminf.   56.53700 (312) obj. -442.79 iterations 1383
Cbc0038I Pass  18: (12.40 seconds) suminf.   31.43594 (180) obj. -442.403 iterations 1167
Cbc0038I Pass  19: (12.61 seconds) suminf.   26.30492 (173) obj. -442.044 iterations 533
Cbc0038I Pass  20: (12.65 seconds) suminf.   26.02276 (170) obj. -441.412 iterations 53
Cbc0038I Pass  21: (12.68 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 19
Cbc0038I Pass  22: (12.71 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 8
Cbc0038I Pass  23: (13.16 seconds) suminf.   52.80917 (237) obj. -416.656 iterations 1295
Cbc0038I Pass  24: (13.35 seconds) suminf.   34.65138 (214) obj. -410.597 iterations 657
Cbc0038I Pass  25: (13.45 seconds) suminf.   28.82517 (190) obj. -411.223 iterations 349
Cbc0038I Pass  26: (13.48 seconds) suminf.   27.85018 (195) obj. -411.316 iterations 58
Cbc0038I Pass  27: (13.51 seconds) suminf.   27.46073 (195) obj. -412.734 iterations 14
Cbc0038I Pass  28: (13.56 seconds) suminf.   23.97460 (189) obj. -411.491 iterations 111
Cbc0038I Pass  29: (13.59 seconds) suminf.   23.31133 (180) obj. -411.002 iterations 68
Cbc0038I Pass  30: (13.63 seconds) suminf.   21.07026 (177) obj. -411.626 iterations 43
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 797 continuous
Cbc0038I Full problem 4149 rows 3317 columns, reduced to 4004 rows 2473 columns - too large
Cbc0038I Mini branch and bound did not improve solution (14.38 seconds)
Cbc0038I After 16.05 seconds - Feasibility pump exiting - took 9.43 seconds
Cbc0031I 236 added rows had average density of 87.639831
Cbc0013I At root node, 236 cuts changed objective from -537.06635 to -529.89863 in 21 passes
Cbc0010I After 45 nodes, 34 on tree, 1e+50 best solution, best possible -529.89863 (270.30 seconds)
Cbc0010I After 46 nodes, 34 on tree, 1e+50 best solution, best possible -529.89863 (272.60 seconds)
Cbc0010I After 48 nodes, 35 on tree, 1e+50 best solution, best possible -529.89863 (275.66 seconds)
Cbc0010I After 49 nodes, 35 on tree, 1e+50 best solution, best possible -529.89863 (277.81 seconds)
Cbc0010I After 51 nodes, 37 on tree, 1e+50 best solution, best possible -529.89863 (278.72 seconds)
Cbc0010I After 53 nodes, 38 on tree, 1e+50 best solution, best possible -529.89863 (279.56 seconds)
Cbc0010I After 54 nodes, 38 on tree, 1e+50 best solution, best possible -529.89863 (280.66 seconds)
Cbc0010I After 56 nodes, 39 on tree, 1e+50 best solution, best possible -529.89863 (282.12 seconds)
Cbc0010I After 57 nodes, 40 on tree, 1e+50 best solution, best possible -529.89863 (284.47 seconds)
Cbc0010I After 58 nodes, 40 on tree, 1e+50 best solution, best possible -529.89863 (287.00 seconds)
Cbc0010I After 59 nodes, 41 on tree, 1e+50 best solution, best possible -529.89863 (289.33 seconds)
Cbc0010I After 60 nodes, 41 on tree, 1e+50 best solution, best possible -529.89863 (294.30 seconds)
Cbc0010I After 62 nodes, 43 on tree, 1e+50 best solution, best possible -529.89863 (297.35 seconds)
Cbc0010I After 63 nodes, 43 on tree, 1e+50 best solution, best possible -529.89863 (299.83 seconds)
Cbc0010I After 66 nodes, 45 on tree, 1e+50 best solution, best possible -529.89863 (300.71 seconds)
Cbc0010I After 68 nodes, 45 on tree, 1e+50 best solution, best possible -529.89863 (301.85 seconds)
Cbc0010I After 69 nodes, 46 on tree, 1e+50 best solution, best possible -529.89863 (303.94 seconds)
Cbc0010I After 70 nodes, 46 on tree, 1e+50 best solution, best possible -529.89863 (305.10 seconds)
Cbc0010I After 72 nodes, 48 on tree, 1e+50 best solution, best possible -529.89863 (306.16 seconds)
Cbc0010I After 76 nodes, 50 on tree, 1e+50 best solution, best possible -529.89863 (307.01 seconds)
Cbc0010I After 77 nodes, 51 on tree, 1e+50 best solution, best possible -529.89863 (308.76 seconds)
Cbc0010I After 78 nodes, 51 on tree, 1e+50 best solution, best possible -529.89863 (313.78 seconds)
Cbc0010I After 81 nodes, 54 on tree, 1e+50 best solution, best possible -529.89863 (315.02 seconds)
Cbc0010I After 83 nodes, 56 on tree, 1e+50 best solution, best possible -529.89863 (317.41 seconds)
Cbc0010I After 84 nodes, 56 on tree, 1e+50 best solution, best possible -529.89863 (320.38 seconds)
Cbc0010I After 86 nodes, 57 on tree, 1e+50 best solution, best possible -529.89863 (321.12 seconds)
Cbc0010I After 87 nodes, 58 on tree, 1e+50 best solution, best possible -529.89863 (321.85 seconds)
Cbc0010I After 89 nodes, 59 on tree, 1e+50 best solution, best possible -529.89863 (322.66 seconds)
Cbc0010I After 92 nodes, 60 on tree, 1e+50 best solution, best possible -529.89863 (323.60 seconds)
Cbc0010I After 93 nodes, 61 on tree, 1e+50 best solution, best possible -529.89863 (325.05 seconds)
Cbc0010I After 94 nodes, 61 on tree, 1e+50 best solution, best possible -529.89863 (327.63 seconds)
Cbc0010I After 96 nodes, 62 on tree, 1e+50 best solution, best possible -529.89863 (328.38 seconds)
Cbc0010I After 100 nodes, 65 on tree, 1e+50 best solution, best possible -529.89863 (329.23 seconds)
Cbc0010I After 101 nodes, 66 on tree, 1e+50 best solution, best possible -529.89863 (330.34 seconds)
Cbc0010I After 106 nodes, 71 on tree, 1e+50 best solution, best possible -529.89863 (332.55 seconds)
Cbc0010I After 110 nodes, 74 on tree, 1e+50 best solution, best possible -529.89863 (333.29 seconds)
Cbc0010I After 113 nodes, 75 on tree, 1e+50 best solution, best possible -529.89863 (334.03 seconds)
Cbc0010I After 117 nodes, 77 on tree, 1e+50 best solution, best possible -529.89863 (334.74 seconds)
Cbc0010I After 120 nodes, 78 on tree, 1e+50 best solution, best possible -529.89863 (335.55 seconds)
Cbc0010I After 122 nodes, 80 on tree, 1e+50 best solution, best possible -529.89863 (337.00 seconds)
Cbc0010I After 127 nodes, 85 on tree, 1e+50 best solution, best possible -529.89863 (338.58 seconds)
Cbc0010I After 132 nodes, 90 on tree, 1e+50 best solution, best possible -529.89863 (340.09 seconds)
Cbc0010I After 133 nodes, 90 on tree, 1e+50 best solution, best possible -529.89863 (341.54 seconds)
Cbc0010I After 135 nodes, 91 on tree, 1e+50 best solution, best possible -529.89863 (342.69 seconds)
Cbc0010I After 141 nodes, 95 on tree, 1e+50 best solution, best possible -529.89863 (343.43 seconds)
Cbc0010I After 147 nodes, 96 on tree, 1e+50 best solution, best possible -529.89863 (344.17 seconds)
Cbc0010I After 150 nodes, 96 on tree, 1e+50 best solution, best possible -529.89863 (344.89 seconds)
Cbc0010I After 155 nodes, 95 on tree, 1e+50 best solution, best possible -529.89863 (347.07 seconds)
Cbc0010I After 161 nodes, 97 on tree, 1e+50 best solution, best possible -529.89863 (347.98 seconds)
Cbc0010I After 163 nodes, 96 on tree, 1e+50 best solution, best possible -529.89863 (350.19 seconds)
Cbc0010I After 167 nodes, 94 on tree, 1e+50 best solution, best possible -529.89863 (350.91 seconds)
Cbc0010I After 169 nodes, 93 on tree, 1e+50 best solution, best possible -529.89863 (351.73 seconds)
Cbc0010I After 171 nodes, 95 on tree, 1e+50 best solution, best possible -529.89863 (352.62 seconds)
Cbc0010I After 178 nodes, 91 on tree, 1e+50 best solution, best possible -529.89863 (353.36 seconds)
Cbc0010I After 180 nodes, 89 on tree, 1e+50 best solution, best possible -529.89863 (354.43 seconds)
Cbc0010I After 185 nodes, 86 on tree, 1e+50 best solution, best possible -529.89863 (356.70 seconds)
Cbc0010I After 187 nodes, 88 on tree, 1e+50 best solution, best possible -529.89863 (358.61 seconds)
Cbc0010I After 188 nodes, 89 on tree, 1e+50 best solution, best possible -529.89863 (359.68 seconds)
Cbc0010I After 190 nodes, 88 on tree, 1e+50 best solution, best possible -529.89863 (360.84 seconds)
Cbc0010I After 191 nodes, 88 on tree, 1e+50 best solution, best possible -529.89863 (362.56 seconds)
Cbc0010I After 193 nodes, 87 on tree, 1e+50 best solution, best possible -529.89863 (363.44 seconds)
Cbc0010I After 194 nodes, 87 on tree, 1e+50 best solution, best possible -529.89863 (364.94 seconds)
Cbc0010I After 195 nodes, 87 on tree, 1e+50 best solution, best possible -529.89863 (365.78 seconds)
Cbc0010I After 196 nodes, 88 on tree, 1e+50 best solution, best possible -529.89863 (367.18 seconds)
Cbc0010I After 198 nodes, 87 on tree, 1e+50 best solution, best possible -529.89863 (367.92 seconds)
Cbc0010I After 199 nodes, 86 on tree, 1e+50 best solution, best possible -529.89863 (368.92 seconds)
Cbc0010I After 204 nodes, 84 on tree, 1e+50 best solution, best possible -529.89863 (372.51 seconds)
Cbc0010I After 205 nodes, 85 on tree, 1e+50 best solution, best possible -529.89863 (373.63 seconds)
Cbc0010I After 206 nodes, 86 on tree, 1e+50 best solution, best possible -529.89863 (375.59 seconds)
Cbc0010I After 207 nodes, 87 on tree, 1e+50 best solution, best possible -529.89863 (377.37 seconds)
Cbc0010I After 209 nodes, 87 on tree, 1e+50 best solution, best possible -529.89863 (378.26 seconds)
Cbc0010I After 211 nodes, 89 on tree, 1e+50 best solution, best possible -529.89863 (379.11 seconds)
Cbc0010I After 212 nodes, 90 on tree, 1e+50 best solution, best possible -529.89863 (381.02 seconds)
Cbc0010I After 213 nodes, 90 on tree, 1e+50 best solution, best possible -529.89863 (382.95 seconds)
Cbc0010I After 215 nodes, 90 on tree, 1e+50 best solution, best possible -529.89863 (383.93 seconds)
Cbc0010I After 217 nodes, 91 on tree, 1e+50 best solution, best possible -529.89863 (384.67 seconds)
Cbc0010I After 219 nodes, 93 on tree, 1e+50 best solution, best possible -529.89863 (385.44 seconds)
Cbc0010I After 222 nodes, 95 on tree, 1e+50 best solution, best possible -529.89863 (388.46 seconds)
Cbc0010I After 223 nodes, 95 on tree, 1e+50 best solution, best possible -529.89863 (389.76 seconds)
Cbc0010I After 225 nodes, 96 on tree, 1e+50 best solution, best possible -529.89863 (391.58 seconds)
Cbc0010I After 228 nodes, 99 on tree, 1e+50 best solution, best possible -529.89863 (392.53 seconds)
Cbc0010I After 230 nodes, 100 on tree, 1e+50 best solution, best possible -529.89863 (393.43 seconds)
Cbc0010I After 231 nodes, 101 on tree, 1e+50 best solution, best possible -529.89863 (395.21 seconds)
Cbc0010I After 234 nodes, 103 on tree, 1e+50 best solution, best possible -529.89863 (396.19 seconds)
Cbc0010I After 237 nodes, 105 on tree, 1e+50 best solution, best possible -529.89863 (397.31 seconds)
Cbc0010I After 238 nodes, 106 on tree, 1e+50 best solution, best possible -529.89863 (400.31 seconds)
Cbc0010I After 239 nodes, 106 on tree, 1e+50 best solution, best possible -529.89863 (401.85 seconds)
Cbc0010I After 241 nodes, 106 on tree, 1e+50 best solution, best possible -529.89863 (403.19 seconds)
Cbc0010I After 242 nodes, 105 on tree, 1e+50 best solution, best possible -529.89863 (404.47 seconds)
Cbc0010I After 243 nodes, 105 on tree, 1e+50 best solution, best possible -529.89863 (405.43 seconds)
Cbc0010I After 246 nodes, 107 on tree, 1e+50 best solution, best possible -529.89863 (407.58 seconds)
Cbc0010I After 247 nodes, 107 on tree, 1e+50 best solution, best possible -529.89863 (409.90 seconds)
Cbc0010I After 251 nodes, 110 on tree, 1e+50 best solution, best possible -529.89863 (410.75 seconds)
Cbc0010I After 252 nodes, 111 on tree, 1e+50 best solution, best possible -529.89863 (412.07 seconds)
Cbc0010I After 253 nodes, 111 on tree, 1e+50 best solution, best possible -529.89863 (414.30 seconds)
Cbc0010I After 255 nodes, 112 on tree, 1e+50 best solution, best possible -529.89863 (415.44 seconds)
Cbc0010I After 257 nodes, 113 on tree, 1e+50 best solution, best possible -529.89863 (417.74 seconds)
Cbc0010I After 258 nodes, 113 on tree, 1e+50 best solution, best possible -529.89863 (420.13 seconds)
Cbc0010I After 261 nodes, 115 on tree, 1e+50 best solution, best possible -529.89863 (421.45 seconds)
Cbc0010I After 263 nodes, 116 on tree, 1e+50 best solution, best possible -529.89863 (423.72 seconds)
Cbc0010I After 264 nodes, 116 on tree, 1e+50 best solution, best possible -529.89863 (426.33 seconds)
Cbc0010I After 267 nodes, 118 on tree, 1e+50 best solution, best possible -529.89863 (428.17 seconds)
Cbc0010I After 268 nodes, 118 on tree, 1e+50 best solution, best possible -529.89863 (429.65 seconds)
Cbc0010I After 270 nodes, 119 on tree, 1e+50 best solution, best possible -529.89863 (432.50 seconds)
Cbc0010I After 271 nodes, 119 on tree, 1e+50 best solution, best possible -529.89863 (433.96 seconds)
Cbc0010I After 272 nodes, 119 on tree, 1e+50 best solution, best possible -529.89863 (436.04 seconds)
Cbc0010I After 273 nodes, 120 on tree, 1e+50 best solution, best possible -529.89863 (437.33 seconds)
Cbc0010I After 275 nodes, 121 on tree, 1e+50 best solution, best possible -529.89863 (438.18 seconds)
Cbc0010I After 276 nodes, 122 on tree, 1e+50 best solution, best possible -529.89863 (439.52 seconds)
Cbc0010I After 279 nodes, 124 on tree, 1e+50 best solution, best possible -529.89863 (441.53 seconds)
Cbc0010I After 280 nodes, 124 on tree, 1e+50 best solution, best possible -529.89863 (443.99 seconds)
Cbc0010I After 282 nodes, 125 on tree, 1e+50 best solution, best possible -529.89863 (446.20 seconds)
Cbc0010I After 283 nodes, 125 on tree, 1e+50 best solution, best possible -529.89863 (447.86 seconds)
Cbc0010I After 285 nodes, 126 on tree, 1e+50 best solution, best possible -529.89863 (448.58 seconds)
Cbc0010I After 286 nodes, 127 on tree, 1e+50 best solution, best possible -529.89863 (449.28 seconds)
Cbc0010I After 289 nodes, 130 on tree, 1e+50 best solution, best possible -529.89863 (450.99 seconds)
Cbc0010I After 291 nodes, 132 on tree, 1e+50 best solution, best possible -529.89863 (452.02 seconds)
Cbc0010I After 294 nodes, 134 on tree, 1e+50 best solution, best possible -529.89863 (453.00 seconds)
Cbc0010I After 295 nodes, 135 on tree, 1e+50 best solution, best possible -529.89863 (455.96 seconds)
Cbc0010I After 296 nodes, 135 on tree, 1e+50 best solution, best possible -529.89863 (459.04 seconds)
Cbc0010I After 298 nodes, 136 on tree, 1e+50 best solution, best possible -529.89863 (459.96 seconds)
Cbc0010I After 300 nodes, 138 on tree, 1e+50 best solution, best possible -529.89863 (460.96 seconds)
Cbc0010I After 302 nodes, 140 on tree, 1e+50 best solution, best possible -529.89863 (462.87 seconds)
Cbc0010I After 303 nodes, 140 on tree, 1e+50 best solution, best possible -529.89863 (464.37 seconds)
Cbc0010I After 305 nodes, 141 on tree, 1e+50 best solution, best possible -529.89863 (467.39 seconds)
Cbc0010I After 306 nodes, 141 on tree, 1e+50 best solution, best possible -529.89863 (470.16 seconds)
Cbc0010I After 309 nodes, 143 on tree, 1e+50 best solution, best possible -529.89863 (472.81 seconds)
Cbc0010I After 310 nodes, 143 on tree, 1e+50 best solution, best possible -529.89863 (474.83 seconds)
Cbc0010I After 312 nodes, 144 on tree, 1e+50 best solution, best possible -529.89863 (477.76 seconds)
Cbc0010I After 318 nodes, 149 on tree, 1e+50 best solution, best possible -529.89863 (479.31 seconds)
Cbc0010I After 320 nodes, 150 on tree, 1e+50 best solution, best possible -529.89863 (480.05 seconds)
Cbc0010I After 324 nodes, 153 on tree, 1e+50 best solution, best possible -529.89863 (480.79 seconds)
Cbc0010I After 325 nodes, 154 on tree, 1e+50 best solution, best possible -529.89863 (482.31 seconds)
Cbc0010I After 332 nodes, 158 on tree, 1e+50 best solution, best possible -529.89863 (483.31 seconds)
Cbc0010I After 337 nodes, 161 on tree, 1e+50 best solution, best possible -529.89863 (484.08 seconds)
Cbc0010I After 343 nodes, 164 on tree, 1e+50 best solution, best possible -529.89863 (486.07 seconds)
Cbc0010I After 348 nodes, 169 on tree, 1e+50 best solution, best possible -529.89863 (487.26 seconds)
