Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-4966258-blicks.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-4966258-blicks.txt -quit (default strategy 1)
At line 1 NAME          neos-4966258-blicks
At line 2 ROWS
At line 270820 COLUMNS
At line 1429651 RHS
At line 1434200 BOUNDS
At line 1440909 ENDATA
Problem neos-4966258-blicks has 270816 rows, 196788 columns and 975084 elements
Coin0008I neos-4966258-blicks read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 354.545 - 37.5246 seconds
Cgl0003I 378 fixed, 0 tightened bounds, 33 strengthened rows, 756 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 153010 rows, 116266 columns (4298 integer (4298 of which binary)) and 540948 elements
Coin3009W Conflict graph built in 0.050 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 706 integers unsatisfied sum - 137.822
Cbc0038I Pass   1: (77.60 seconds) suminf.   38.70758 (551) obj. 531.554 iterations 17372
Cbc0038I Pass   2: (83.26 seconds) suminf.   26.24074 (509) obj. 532.396 iterations 2922
Cbc0038I Pass   3: (85.17 seconds) suminf.   25.23925 (509) obj. 532.211 iterations 732
Cbc0038I Pass   4: (88.73 seconds) suminf.   13.97397 (497) obj. 535.607 iterations 1884
Cbc0038I Pass   5: (89.18 seconds) suminf.   13.97397 (497) obj. 535.607 iterations 67
Cbc0038I Pass   6: (92.36 seconds) suminf.   12.04483 (479) obj. 532.629 iterations 2010
Cbc0038I Pass   7: (95.71 seconds) suminf.   12.03372 (474) obj. 529.084 iterations 879
Cbc0038I Pass   8: (101.74 seconds) suminf.   10.18149 (471) obj. 550.991 iterations 2870
Cbc0038I Pass   9: (102.77 seconds) suminf.   10.16484 (450) obj. 542.692 iterations 393
Cbc0038I Pass  10: (103.92 seconds) suminf.    8.97316 (465) obj. 551.022 iterations 458
Cbc0038I Pass  11: (106.90 seconds) suminf.    8.95651 (444) obj. 542.722 iterations 1041
Cbc0038I Pass  12: (126.43 seconds) suminf.    9.56076 (407) obj. 584.044 iterations 7259
Cbc0038I Pass  13: (130.13 seconds) suminf.    8.47199 (407) obj. 583.874 iterations 946
Cbc0038I Pass  14: (151.54 seconds) suminf.    8.49510 (491) obj. 596.38 iterations 7307
Cbc0038I Pass  15: (153.37 seconds) suminf.    6.46551 (441) obj. 596.419 iterations 591
Cbc0038I Pass  16: (153.76 seconds) suminf.    5.46551 (439) obj. 596.419 iterations 1
Cbc0038I Pass  17: (165.35 seconds) suminf.    5.63250 (250) obj. 639.03 iterations 3994
Cbc0038I Pass  18: (165.78 seconds) suminf.    4.60795 (233) obj. 635.045 iterations 25
Cbc0038I Pass  19: (170.36 seconds) suminf.    4.08902 (200) obj. 639.121 iterations 1700
Cbc0038I Pass  20: (171.10 seconds) suminf.    3.95265 (204) obj. 642.697 iterations 393
Cbc0038I Pass  21: (181.87 seconds) suminf.    6.60319 (233) obj. 652.676 iterations 3618
Cbc0038I Pass  22: (182.75 seconds) suminf.    6.60319 (233) obj. 652.676 iterations 190
Cbc0038I Pass  23: (190.23 seconds) suminf.    4.07738 (172) obj. 665.121 iterations 1507
Cbc0038I Pass  24: (190.98 seconds) suminf.    4.07738 (172) obj. 665.121 iterations 108
Cbc0038I Pass  25: (193.15 seconds) suminf.    2.92424 (152) obj. 665.121 iterations 720
Cbc0038I Pass  26: (194.01 seconds) suminf.    2.92424 (152) obj. 665.121 iterations 303
Cbc0038I Pass  27: (201.13 seconds) suminf.    2.87662 (138) obj. 665.121 iterations 1981
Cbc0038I Pass  28: (202.92 seconds) suminf.    2.87662 (138) obj. 665.121 iterations 577
Cbc0038I Pass  29: (204.48 seconds) suminf.    2.40341 (127) obj. 665.121 iterations 674
Cbc0038I Pass  30: (209.19 seconds) suminf.    2.40341 (127) obj. 665.121 iterations 1338
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2968 integers at bound fixed and 108395 continuous
Cbc0038I Mini branch and bound did not improve solution (209.88 seconds)
Cbc0038I Full problem 153011 rows 116266 columns, reduced to 153011 rows 116266 columns - too large
Cbc0038I After 255.32 seconds - Feasibility pump exiting - took 203.46 seconds
Cbc0031I 819 added rows had average density of 65.29304
Cbc0013I At root node, 819 cuts changed objective from 446.59343 to 549.9623 in 33 passes
Cbc0010I After 31 nodes, 23 on tree, 1e+50 best solution, best possible 549.9623 (2152.10 seconds)
Cbc0010I After 32 nodes, 24 on tree, 1e+50 best solution, best possible 549.9623 (2167.03 seconds)
Cbc0010I After 33 nodes, 25 on tree, 1e+50 best solution, best possible 549.9623 (2240.31 seconds)
Cbc0010I After 34 nodes, 25 on tree, 1e+50 best solution, best possible 549.9623 (2252.87 seconds)
Cbc0010I After 35 nodes, 26 on tree, 1e+50 best solution, best possible 549.9623 (2268.31 seconds)
Cbc0010I After 36 nodes, 27 on tree, 1e+50 best solution, best possible 549.9623 (2287.57 seconds)
Cbc0010I After 37 nodes, 28 on tree, 1e+50 best solution, best possible 549.9623 (2307.22 seconds)
Cbc0010I After 38 nodes, 28 on tree, 1e+50 best solution, best possible 549.9623 (2328.68 seconds)
Cbc0010I After 39 nodes, 29 on tree, 1e+50 best solution, best possible 549.9623 (2351.26 seconds)
Cbc0010I After 40 nodes, 30 on tree, 1e+50 best solution, best possible 549.9623 (2375.85 seconds)
Cbc0010I After 41 nodes, 31 on tree, 1e+50 best solution, best possible 549.9623 (2399.41 seconds)
Cbc0010I After 42 nodes, 31 on tree, 1e+50 best solution, best possible 549.9623 (2441.90 seconds)
Cbc0010I After 43 nodes, 32 on tree, 1e+50 best solution, best possible 549.9623 (2469.12 seconds)
Cbc0010I After 44 nodes, 33 on tree, 1e+50 best solution, best possible 549.9623 (2497.89 seconds)
Cbc0010I After 45 nodes, 34 on tree, 1e+50 best solution, best possible 549.9623 (2520.34 seconds)
Cbc0010I After 46 nodes, 35 on tree, 1e+50 best solution, best possible 549.9623 (2538.94 seconds)
Cbc0010I After 47 nodes, 36 on tree, 1e+50 best solution, best possible 549.9623 (2554.46 seconds)
Cbc0010I After 48 nodes, 36 on tree, 1e+50 best solution, best possible 549.9623 (2573.18 seconds)
Cbc0010I After 49 nodes, 37 on tree, 1e+50 best solution, best possible 549.9623 (2591.44 seconds)
Cbc0010I After 50 nodes, 37 on tree, 1e+50 best solution, best possible 549.9623 (2601.41 seconds)
Cbc0010I After 51 nodes, 38 on tree, 1e+50 best solution, best possible 549.9623 (2611.90 seconds)
Cbc0010I After 52 nodes, 39 on tree, 1e+50 best solution, best possible 549.9623 (2623.47 seconds)
Cbc0010I After 53 nodes, 40 on tree, 1e+50 best solution, best possible 549.9623 (2632.83 seconds)
Cbc0010I After 54 nodes, 41 on tree, 1e+50 best solution, best possible 549.9623 (2645.27 seconds)
Cbc0010I After 55 nodes, 42 on tree, 1e+50 best solution, best possible 549.9623 (2654.56 seconds)
Cbc0010I After 56 nodes, 42 on tree, 1e+50 best solution, best possible 549.9623 (2664.84 seconds)
Cbc0010I After 57 nodes, 42 on tree, 1e+50 best solution, best possible 549.9623 (2673.64 seconds)
Cbc0010I After 58 nodes, 43 on tree, 1e+50 best solution, best possible 549.9623 (2688.41 seconds)
Cbc0010I After 59 nodes, 43 on tree, 1e+50 best solution, best possible 549.9623 (2698.70 seconds)
Cbc0010I After 60 nodes, 44 on tree, 1e+50 best solution, best possible 549.9623 (2710.23 seconds)
Cbc0010I After 61 nodes, 45 on tree, 1e+50 best solution, best possible 549.9623 (2725.40 seconds)
Cbc0010I After 62 nodes, 46 on tree, 1e+50 best solution, best possible 549.9623 (2738.42 seconds)
Cbc0010I After 63 nodes, 47 on tree, 1e+50 best solution, best possible 549.9623 (2751.51 seconds)
Cbc0010I After 64 nodes, 47 on tree, 1e+50 best solution, best possible 549.9623 (2763.87 seconds)
Cbc0010I After 65 nodes, 48 on tree, 1e+50 best solution, best possible 549.9623 (2773.23 seconds)
Cbc0010I After 66 nodes, 48 on tree, 1e+50 best solution, best possible 549.9623 (2847.67 seconds)
Cbc0010I After 67 nodes, 48 on tree, 1e+50 best solution, best possible 549.9623 (2862.39 seconds)
Cbc0010I After 68 nodes, 49 on tree, 1e+50 best solution, best possible 549.9623 (2878.90 seconds)
Cbc0010I After 69 nodes, 50 on tree, 1e+50 best solution, best possible 549.9623 (2890.22 seconds)
Cbc0010I After 70 nodes, 50 on tree, 1e+50 best solution, best possible 549.9623 (2909.44 seconds)
Cbc0010I After 71 nodes, 51 on tree, 1e+50 best solution, best possible 549.9623 (2920.83 seconds)
Cbc0010I After 72 nodes, 52 on tree, 1e+50 best solution, best possible 549.9623 (2930.78 seconds)
Cbc0010I After 73 nodes, 53 on tree, 1e+50 best solution, best possible 549.9623 (2943.77 seconds)
Cbc0010I After 74 nodes, 54 on tree, 1e+50 best solution, best possible 549.9623 (2956.19 seconds)
Cbc0010I After 75 nodes, 54 on tree, 1e+50 best solution, best possible 549.9623 (3013.62 seconds)
Cbc0010I After 76 nodes, 55 on tree, 1e+50 best solution, best possible 549.9623 (3025.61 seconds)
Cbc0010I After 77 nodes, 56 on tree, 1e+50 best solution, best possible 549.9623 (3037.36 seconds)
Cbc0010I After 78 nodes, 56 on tree, 1e+50 best solution, best possible 549.9623 (3087.01 seconds)
Cbc0010I After 79 nodes, 57 on tree, 1e+50 best solution, best possible 549.9623 (3097.63 seconds)
Cbc0010I After 80 nodes, 58 on tree, 1e+50 best solution, best possible 549.9623 (3109.32 seconds)
Cbc0010I After 81 nodes, 59 on tree, 1e+50 best solution, best possible 549.9623 (3119.32 seconds)
Cbc0010I After 82 nodes, 60 on tree, 1e+50 best solution, best possible 549.9623 (3127.87 seconds)
Cbc0010I After 83 nodes, 60 on tree, 1e+50 best solution, best possible 549.9623 (3152.12 seconds)
Cbc0010I After 84 nodes, 60 on tree, 1e+50 best solution, best possible 549.9623 (3184.03 seconds)
Cbc0010I After 85 nodes, 60 on tree, 1e+50 best solution, best possible 549.9623 (3211.41 seconds)
Cbc0010I After 86 nodes, 61 on tree, 1e+50 best solution, best possible 549.9623 (3222.76 seconds)
Cbc0010I After 87 nodes, 61 on tree, 1e+50 best solution, best possible 549.9623 (3256.85 seconds)
Cbc0010I After 88 nodes, 62 on tree, 1e+50 best solution, best possible 549.9623 (3267.76 seconds)
Cbc0010I After 89 nodes, 63 on tree, 1e+50 best solution, best possible 549.9623 (3273.27 seconds)
Cbc0010I After 90 nodes, 64 on tree, 1e+50 best solution, best possible 549.9623 (3280.52 seconds)
Cbc0010I After 91 nodes, 65 on tree, 1e+50 best solution, best possible 549.9623 (3287.29 seconds)
Cbc0010I After 92 nodes, 66 on tree, 1e+50 best solution, best possible 549.9623 (3294.68 seconds)
Cbc0010I After 93 nodes, 67 on tree, 1e+50 best solution, best possible 549.9623 (3302.06 seconds)
Cbc0010I After 94 nodes, 68 on tree, 1e+50 best solution, best possible 549.9623 (3308.19 seconds)
Cbc0010I After 95 nodes, 69 on tree, 1e+50 best solution, best possible 549.9623 (3315.49 seconds)
Cbc0010I After 96 nodes, 70 on tree, 1e+50 best solution, best possible 549.9623 (3321.01 seconds)
Cbc0010I After 97 nodes, 71 on tree, 1e+50 best solution, best possible 549.9623 (3326.84 seconds)
Cbc0010I After 98 nodes, 72 on tree, 1e+50 best solution, best possible 549.9623 (3332.42 seconds)
Cbc0010I After 99 nodes, 73 on tree, 1e+50 best solution, best possible 549.9623 (3339.70 seconds)
Cbc0010I After 100 nodes, 74 on tree, 1e+50 best solution, best possible 549.9623 (3345.13 seconds)
Cbc0010I After 101 nodes, 75 on tree, 1e+50 best solution, best possible 549.9623 (3347.14 seconds)
Cbc0010I After 102 nodes, 76 on tree, 1e+50 best solution, best possible 549.9623 (3349.01 seconds)
Cbc0010I After 103 nodes, 77 on tree, 1e+50 best solution, best possible 549.9623 (3350.84 seconds)
Cbc0010I After 104 nodes, 78 on tree, 1e+50 best solution, best possible 549.9623 (3352.76 seconds)
Cbc0010I After 105 nodes, 79 on tree, 1e+50 best solution, best possible 549.9623 (3354.80 seconds)
Cbc0010I After 106 nodes, 80 on tree, 1e+50 best solution, best possible 549.9623 (3356.73 seconds)
Cbc0010I After 107 nodes, 80 on tree, 1e+50 best solution, best possible 549.9623 (3358.67 seconds)
Cbc0010I After 108 nodes, 81 on tree, 1e+50 best solution, best possible 549.9623 (3360.60 seconds)
Cbc0010I After 109 nodes, 81 on tree, 1e+50 best solution, best possible 549.9623 (3363.17 seconds)
Cbc0010I After 110 nodes, 82 on tree, 1e+50 best solution, best possible 549.9623 (3365.09 seconds)
Cbc0010I After 111 nodes, 83 on tree, 1e+50 best solution, best possible 549.9623 (3367.04 seconds)
Cbc0010I After 112 nodes, 84 on tree, 1e+50 best solution, best possible 549.9623 (3368.94 seconds)
Cbc0010I After 113 nodes, 85 on tree, 1e+50 best solution, best possible 549.9623 (3370.85 seconds)
Cbc0010I After 114 nodes, 86 on tree, 1e+50 best solution, best possible 549.9623 (3372.80 seconds)
Cbc0010I After 115 nodes, 87 on tree, 1e+50 best solution, best possible 549.9623 (3375.64 seconds)
Cbc0010I After 116 nodes, 88 on tree, 1e+50 best solution, best possible 549.9623 (3377.55 seconds)
Cbc0010I After 117 nodes, 89 on tree, 1e+50 best solution, best possible 549.9623 (3385.79 seconds)
Cbc0010I After 118 nodes, 89 on tree, 1e+50 best solution, best possible 549.9623 (3423.16 seconds)
Cbc0010I After 119 nodes, 90 on tree, 1e+50 best solution, best possible 549.9623 (3443.18 seconds)
Cbc0010I After 120 nodes, 90 on tree, 1e+50 best solution, best possible 549.9623 (3463.21 seconds)
Cbc0010I After 121 nodes, 90 on tree, 1e+50 best solution, best possible 549.9623 (3486.67 seconds)
Cbc0010I After 122 nodes, 91 on tree, 1e+50 best solution, best possible 549.9623 (3490.97 seconds)
Cbc0010I After 123 nodes, 92 on tree, 1e+50 best solution, best possible 549.9623 (3495.26 seconds)
Cbc0010I After 124 nodes, 93 on tree, 1e+50 best solution, best possible 549.9623 (3505.12 seconds)
Cbc0010I After 125 nodes, 93 on tree, 1e+50 best solution, best possible 549.9623 (3545.18 seconds)
Cbc0010I After 126 nodes, 93 on tree, 1e+50 best solution, best possible 549.9623 (3556.24 seconds)
Cbc0010I After 127 nodes, 93 on tree, 1e+50 best solution, best possible 549.9623 (3564.64 seconds)
Cbc0010I After 128 nodes, 94 on tree, 1e+50 best solution, best possible 549.9623 (3574.32 seconds)
Cbc0010I After 129 nodes, 94 on tree, 1e+50 best solution, best possible 549.9623 (3601.36 seconds)
Cbc0010I After 130 nodes, 95 on tree, 1e+50 best solution, best possible 549.9623 (3610.92 seconds)
Cbc0010I After 131 nodes, 96 on tree, 1e+50 best solution, best possible 549.9623 (4597.69 seconds)
Cbc0010I After 132 nodes, 96 on tree, 1e+50 best solution, best possible 549.9623 (4684.69 seconds)
Cbc0010I After 133 nodes, 96 on tree, 1e+50 best solution, best possible 549.9623 (4700.65 seconds)
Cbc0010I After 134 nodes, 96 on tree, 1e+50 best solution, best possible 549.9623 (4708.42 seconds)
Cbc0010I After 135 nodes, 97 on tree, 1e+50 best solution, best possible 549.9623 (4715.14 seconds)
Cbc0010I After 136 nodes, 97 on tree, 1e+50 best solution, best possible 549.9623 (4757.50 seconds)
Cbc0010I After 137 nodes, 98 on tree, 1e+50 best solution, best possible 549.9623 (4765.61 seconds)
Cbc0010I After 138 nodes, 99 on tree, 1e+50 best solution, best possible 549.9623 (4768.53 seconds)
Cbc0010I After 139 nodes, 100 on tree, 1e+50 best solution, best possible 549.9623 (5647.42 seconds)
Cbc0010I After 140 nodes, 100 on tree, 1e+50 best solution, best possible 549.9623 (5655.13 seconds)
Cbc0010I After 141 nodes, 100 on tree, 1e+50 best solution, best possible 549.9623 (5675.70 seconds)
Cbc0010I After 142 nodes, 100 on tree, 1e+50 best solution, best possible 549.9623 (5696.46 seconds)
Cbc0010I After 143 nodes, 100 on tree, 1e+50 best solution, best possible 549.9623 (5701.55 seconds)
Cbc0010I After 144 nodes, 101 on tree, 1e+50 best solution, best possible 549.9623 (5705.78 seconds)
Cbc0010I After 145 nodes, 102 on tree, 1e+50 best solution, best possible 549.9623 (5709.32 seconds)
Cbc0004I Integer solution of 568 found after 259338 iterations and 146 nodes (5719.37 seconds)
Cbc0010I After 146 nodes, 55 on tree, 568 best solution, best possible 549.9623 (5719.57 seconds)
Cbc0010I After 147 nodes, 54 on tree, 568 best solution, best possible 549.9623 (5730.30 seconds)
Cbc0010I After 148 nodes, 55 on tree, 568 best solution, best possible 549.9623 (5738.73 seconds)
Cbc0010I After 149 nodes, 56 on tree, 568 best solution, best possible 549.9623 (5747.13 seconds)
Cbc0010I After 150 nodes, 56 on tree, 568 best solution, best possible 549.9623 (5765.05 seconds)
Cbc0010I After 151 nodes, 57 on tree, 568 best solution, best possible 549.9623 (5775.84 seconds)
Cbc0010I After 152 nodes, 57 on tree, 568 best solution, best possible 549.9623 (5783.11 seconds)
Cbc0010I After 153 nodes, 57 on tree, 568 best solution, best possible 549.9623 (5791.19 seconds)
Cbc0010I After 154 nodes, 58 on tree, 568 best solution, best possible 549.9623 (5798.91 seconds)
Cbc0010I After 155 nodes, 59 on tree, 568 best solution, best possible 549.9623 (5805.57 seconds)
Cbc0010I After 156 nodes, 60 on tree, 568 best solution, best possible 549.9623 (5811.49 seconds)
Cbc0010I After 157 nodes, 61 on tree, 568 best solution, best possible 549.9623 (5817.59 seconds)
Cbc0010I After 158 nodes, 61 on tree, 568 best solution, best possible 549.9623 (5825.91 seconds)
Cbc0010I After 159 nodes, 60 on tree, 568 best solution, best possible 549.9623 (5852.58 seconds)
Cbc0010I After 160 nodes, 60 on tree, 568 best solution, best possible 549.9623 (5859.78 seconds)
Cbc0010I After 161 nodes, 61 on tree, 568 best solution, best possible 549.9623 (5866.22 seconds)
Cbc0010I After 162 nodes, 62 on tree, 568 best solution, best possible 549.9623 (5872.37 seconds)
Cbc0010I After 163 nodes, 62 on tree, 568 best solution, best possible 549.9623 (5910.14 seconds)
Cbc0010I After 164 nodes, 62 on tree, 568 best solution, best possible 549.9623 (5917.58 seconds)
Cbc0010I After 165 nodes, 63 on tree, 568 best solution, best possible 549.9623 (5924.34 seconds)
Cbc0010I After 166 nodes, 63 on tree, 568 best solution, best possible 549.9623 (5952.41 seconds)
Cbc0010I After 167 nodes, 64 on tree, 568 best solution, best possible 549.9623 (5961.29 seconds)
