Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-4333464-siret.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-4333464-siret.txt -quit (default strategy 1)
At line 1 NAME          neos-4333464-siret
At line 2 ROWS
At line 2884 COLUMNS
At line 31960 RHS
At line 33321 BOUNDS
At line 34690 ENDATA
Problem neos-4333464-siret has 2880 rows, 2731 columns and 27710 elements
Coin0008I neos-4333464-siret read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.72706 - 0.310747 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1328 strengthened rows, 0 substitutions
Cgl0004I processed model has 2804 rows, 2726 columns (1363 integer (1363 of which binary)) and 26342 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.127%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 15 integers unsatisfied sum - 3.75
Cbc0038I Pass   1: suminf.    2.50000 (10) obj. 6.88636 iterations 155
Cbc0038I Pass   2: suminf.    0.23529 (4) obj. 24.0193 iterations 108
Cbc0038I Pass   3: suminf.    1.00000 (4) obj. 17.8372 iterations 161
Cbc0038I Pass   4: suminf.   44.35406 (248) obj. 410.707 iterations 977
Cbc0038I Pass   5: suminf.   43.67796 (243) obj. 410.359 iterations 7
Cbc0038I Pass   6: suminf.   35.84139 (227) obj. 396.729 iterations 183
Cbc0038I Pass   7: suminf.   29.58123 (206) obj. 378.809 iterations 115
Cbc0038I Pass   8: suminf.   24.27850 (184) obj. 364.822 iterations 138
Cbc0038I Pass   9: suminf.   17.25804 (147) obj. 338.92 iterations 320
Cbc0038I Pass  10: suminf.   17.06878 (147) obj. 338.92 iterations 72
Cbc0038I Pass  11: suminf.   10.63022 (108) obj. 310.414 iterations 319
Cbc0038I Pass  12: suminf.    7.62426 (81) obj. 284.216 iterations 191
Cbc0038I Pass  13: suminf.    5.63960 (67) obj. 273.954 iterations 81
Cbc0038I Pass  14: suminf.    3.54120 (44) obj. 231.951 iterations 211
Cbc0038I Pass  15: suminf.    1.83112 (13) obj. 191.936 iterations 316
Cbc0038I Pass  16: suminf.    1.79822 (9) obj. 181.962 iterations 463
Cbc0038I Pass  17: suminf.    1.33431 (8) obj. 182.949 iterations 314
Cbc0038I Pass  18: suminf.    1.04107 (6) obj. 181.777 iterations 139
Cbc0038I Pass  19: suminf.    1.39216 (7) obj. 178.746 iterations 164
Cbc0038I Pass  20: suminf.    1.10357 (7) obj. 183.103 iterations 124
Cbc0038I Pass  21: suminf.   70.33552 (331) obj. 518.933 iterations 742
Cbc0038I Pass  22: suminf.   69.25374 (329) obj. 517.631 iterations 6
Cbc0038I Pass  23: suminf.   53.69354 (295) obj. 494.939 iterations 178
Cbc0038I Pass  24: suminf.   42.08292 (267) obj. 470.378 iterations 157
Cbc0038I Pass  25: suminf.   37.28155 (252) obj. 455.497 iterations 132
Cbc0038I Pass  26: suminf.   29.06237 (225) obj. 433.442 iterations 218
Cbc0038I Pass  27: suminf.   23.05019 (199) obj. 416.309 iterations 207
Cbc0038I Pass  28: suminf.   17.29002 (162) obj. 384.659 iterations 142
Cbc0038I Pass  29: suminf.   13.13934 (136) obj. 360.546 iterations 149
Cbc0038I Pass  30: suminf.   11.94000 (127) obj. 349.141 iterations 179
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 848 integers at bound fixed and 1022 continuous
Cbc0038I Full problem 2804 rows 2726 columns, reduced to 750 rows 674 columns
Cbc0038I Mini branch and bound did not improve solution (5.90 seconds)
Cbc0038I Full problem 2805 rows 2726 columns, reduced to 2805 rows 2726 columns - too large
Cbc0038I After 6.24 seconds - Feasibility pump exiting - took 4.89 seconds
Cbc0031I 70 added rows had average density of 209.1
Cbc0013I At root node, 70 cuts changed objective from 6.72706 to 13.427871 in 24 passes
Cbc0010I After 43 nodes, 28 on tree, 1e+50 best solution, best possible 13.427871 (69.62 seconds)
Cbc0010I After 45 nodes, 30 on tree, 1e+50 best solution, best possible 13.427871 (70.32 seconds)
Cbc0010I After 48 nodes, 30 on tree, 1e+50 best solution, best possible 13.427871 (71.37 seconds)
Cbc0010I After 50 nodes, 31 on tree, 1e+50 best solution, best possible 13.427871 (72.08 seconds)
Cbc0010I After 52 nodes, 32 on tree, 1e+50 best solution, best possible 13.427871 (72.78 seconds)
Cbc0010I After 55 nodes, 34 on tree, 1e+50 best solution, best possible 13.427871 (73.81 seconds)
Cbc0010I After 58 nodes, 35 on tree, 1e+50 best solution, best possible 13.427871 (74.74 seconds)
Cbc0010I After 61 nodes, 37 on tree, 1e+50 best solution, best possible 13.427871 (75.60 seconds)
Cbc0010I After 63 nodes, 38 on tree, 1e+50 best solution, best possible 13.427871 (76.30 seconds)
Cbc0010I After 66 nodes, 39 on tree, 1e+50 best solution, best possible 13.427871 (77.52 seconds)
Cbc0010I After 69 nodes, 41 on tree, 1e+50 best solution, best possible 13.427871 (78.64 seconds)
Cbc0010I After 71 nodes, 42 on tree, 1e+50 best solution, best possible 13.427871 (79.41 seconds)
Cbc0010I After 74 nodes, 44 on tree, 1e+50 best solution, best possible 13.427871 (80.33 seconds)
Cbc0010I After 76 nodes, 45 on tree, 1e+50 best solution, best possible 13.427871 (81.40 seconds)
Cbc0010I After 78 nodes, 46 on tree, 1e+50 best solution, best possible 13.427871 (82.21 seconds)
Cbc0010I After 81 nodes, 47 on tree, 1e+50 best solution, best possible 13.427871 (83.31 seconds)
Cbc0010I After 84 nodes, 49 on tree, 1e+50 best solution, best possible 13.427871 (84.37 seconds)
Cbc0010I After 86 nodes, 50 on tree, 1e+50 best solution, best possible 13.427871 (85.34 seconds)
Cbc0010I After 88 nodes, 51 on tree, 1e+50 best solution, best possible 13.427871 (86.20 seconds)
Cbc0010I After 92 nodes, 53 on tree, 1e+50 best solution, best possible 13.427871 (87.07 seconds)
Cbc0010I After 99 nodes, 57 on tree, 1e+50 best solution, best possible 13.427871 (87.91 seconds)
Cbc0010I After 105 nodes, 60 on tree, 1e+50 best solution, best possible 13.427871 (88.61 seconds)
Cbc0010I After 112 nodes, 63 on tree, 1e+50 best solution, best possible 13.427871 (89.37 seconds)
Cbc0010I After 118 nodes, 66 on tree, 1e+50 best solution, best possible 13.427871 (90.11 seconds)
Cbc0010I After 125 nodes, 71 on tree, 1e+50 best solution, best possible 13.427871 (90.82 seconds)
Cbc0010I After 132 nodes, 74 on tree, 1e+50 best solution, best possible 13.427871 (91.53 seconds)
Cbc0004I Integer solution of 47.27109 found after 17137 iterations and 143 nodes (92.21 seconds)
Cbc0010I After 144 nodes, 80 on tree, 47.27109 best solution, best possible 13.427871 (92.43 seconds)
Cbc0010I After 148 nodes, 82 on tree, 47.27109 best solution, best possible 13.427871 (93.44 seconds)
Cbc0010I After 151 nodes, 83 on tree, 47.27109 best solution, best possible 13.427871 (94.47 seconds)
Cbc0010I After 153 nodes, 85 on tree, 47.27109 best solution, best possible 13.427871 (95.33 seconds)
Cbc0010I After 155 nodes, 85 on tree, 47.27109 best solution, best possible 13.427871 (96.09 seconds)
Cbc0010I After 158 nodes, 87 on tree, 47.27109 best solution, best possible 13.427871 (97.11 seconds)
Cbc0010I After 161 nodes, 88 on tree, 47.27109 best solution, best possible 13.427871 (97.96 seconds)
Cbc0010I After 163 nodes, 89 on tree, 47.27109 best solution, best possible 13.427871 (98.91 seconds)
Cbc0010I After 166 nodes, 91 on tree, 47.27109 best solution, best possible 13.427871 (99.64 seconds)
Cbc0010I After 169 nodes, 93 on tree, 47.27109 best solution, best possible 13.427871 (100.75 seconds)
Cbc0010I After 172 nodes, 94 on tree, 47.27109 best solution, best possible 13.427871 (101.52 seconds)
Cbc0010I After 174 nodes, 95 on tree, 47.27109 best solution, best possible 13.427871 (102.29 seconds)
Cbc0010I After 178 nodes, 97 on tree, 47.27109 best solution, best possible 13.427871 (103.15 seconds)
Cbc0010I After 180 nodes, 98 on tree, 47.27109 best solution, best possible 13.427871 (103.87 seconds)
Cbc0010I After 183 nodes, 100 on tree, 47.27109 best solution, best possible 13.427871 (104.92 seconds)
Cbc0010I After 188 nodes, 102 on tree, 47.27109 best solution, best possible 13.427871 (105.82 seconds)
Cbc0010I After 192 nodes, 104 on tree, 47.27109 best solution, best possible 13.427871 (106.94 seconds)
Cbc0010I After 194 nodes, 105 on tree, 47.27109 best solution, best possible 13.427871 (107.73 seconds)
Cbc0010I After 197 nodes, 106 on tree, 47.27109 best solution, best possible 13.427871 (108.44 seconds)
Cbc0010I After 201 nodes, 108 on tree, 47.27109 best solution, best possible 13.427871 (109.28 seconds)
Cbc0010I After 203 nodes, 109 on tree, 47.27109 best solution, best possible 13.427871 (110.08 seconds)
Cbc0010I After 205 nodes, 111 on tree, 47.27109 best solution, best possible 13.427871 (111.05 seconds)
Cbc0010I After 207 nodes, 112 on tree, 47.27109 best solution, best possible 13.427871 (111.79 seconds)
Cbc0010I After 210 nodes, 114 on tree, 47.27109 best solution, best possible 13.427871 (112.90 seconds)
Cbc0010I After 215 nodes, 116 on tree, 47.27109 best solution, best possible 13.427871 (113.80 seconds)
Cbc0010I After 219 nodes, 117 on tree, 47.27109 best solution, best possible 13.427871 (114.63 seconds)
Cbc0010I After 225 nodes, 120 on tree, 47.27109 best solution, best possible 13.427871 (115.44 seconds)
Cbc0010I After 227 nodes, 121 on tree, 47.27109 best solution, best possible 13.427871 (116.43 seconds)
Cbc0010I After 229 nodes, 122 on tree, 47.27109 best solution, best possible 13.427871 (117.58 seconds)
Cbc0010I After 231 nodes, 124 on tree, 47.27109 best solution, best possible 13.427871 (118.33 seconds)
Cbc0010I After 233 nodes, 126 on tree, 47.27109 best solution, best possible 13.427871 (119.22 seconds)
Cbc0010I After 235 nodes, 126 on tree, 47.27109 best solution, best possible 13.427871 (120.17 seconds)
Cbc0010I After 237 nodes, 127 on tree, 47.27109 best solution, best possible 13.427871 (121.27 seconds)
Cbc0010I After 241 nodes, 129 on tree, 47.27109 best solution, best possible 13.427871 (122.06 seconds)
Cbc0010I After 244 nodes, 131 on tree, 47.27109 best solution, best possible 13.427871 (122.82 seconds)
Cbc0010I After 245 nodes, 131 on tree, 47.27109 best solution, best possible 13.427871 (123.63 seconds)
Cbc0010I After 246 nodes, 132 on tree, 47.27109 best solution, best possible 13.427871 (124.53 seconds)
Cbc0010I After 247 nodes, 132 on tree, 47.27109 best solution, best possible 13.427871 (125.43 seconds)
Cbc0010I After 249 nodes, 133 on tree, 47.27109 best solution, best possible 13.427871 (126.21 seconds)
Cbc0010I After 251 nodes, 134 on tree, 47.27109 best solution, best possible 13.427871 (127.00 seconds)
Cbc0010I After 254 nodes, 135 on tree, 47.27109 best solution, best possible 13.427871 (127.78 seconds)
Cbc0010I After 257 nodes, 137 on tree, 47.27109 best solution, best possible 13.427871 (128.65 seconds)
Cbc0010I After 258 nodes, 137 on tree, 47.27109 best solution, best possible 13.427871 (129.43 seconds)
Cbc0010I After 260 nodes, 138 on tree, 47.27109 best solution, best possible 13.427871 (130.36 seconds)
Cbc0010I After 262 nodes, 139 on tree, 47.27109 best solution, best possible 13.427871 (131.21 seconds)
Cbc0010I After 265 nodes, 140 on tree, 47.27109 best solution, best possible 13.427871 (131.94 seconds)
Cbc0010I After 272 nodes, 144 on tree, 47.27109 best solution, best possible 13.427871 (132.77 seconds)
Cbc0010I After 280 nodes, 149 on tree, 47.27109 best solution, best possible 13.427871 (133.59 seconds)
Cbc0010I After 285 nodes, 151 on tree, 47.27109 best solution, best possible 13.427871 (134.34 seconds)
Cbc0010I After 290 nodes, 153 on tree, 47.27109 best solution, best possible 13.427871 (135.05 seconds)
Cbc0010I After 293 nodes, 154 on tree, 47.27109 best solution, best possible 13.427871 (135.98 seconds)
Cbc0010I After 298 nodes, 157 on tree, 47.27109 best solution, best possible 13.427871 (136.95 seconds)
Cbc0010I After 305 nodes, 161 on tree, 47.27109 best solution, best possible 13.427871 (137.66 seconds)
Cbc0010I After 312 nodes, 164 on tree, 47.27109 best solution, best possible 13.427871 (138.40 seconds)
Cbc0010I After 321 nodes, 169 on tree, 47.27109 best solution, best possible 13.427871 (139.14 seconds)
Cbc0010I After 328 nodes, 172 on tree, 47.27109 best solution, best possible 13.427871 (139.89 seconds)
Cbc0010I After 336 nodes, 176 on tree, 47.27109 best solution, best possible 13.427871 (140.64 seconds)
Cbc0010I After 342 nodes, 180 on tree, 47.27109 best solution, best possible 13.427871 (141.45 seconds)
Cbc0010I After 351 nodes, 184 on tree, 47.27109 best solution, best possible 13.427871 (142.28 seconds)
Cbc0010I After 360 nodes, 188 on tree, 47.27109 best solution, best possible 13.427871 (142.99 seconds)
Cbc0010I After 362 nodes, 189 on tree, 47.27109 best solution, best possible 13.427871 (143.79 seconds)
Cbc0010I After 364 nodes, 190 on tree, 47.27109 best solution, best possible 13.427871 (144.72 seconds)
Cbc0010I After 365 nodes, 190 on tree, 47.27109 best solution, best possible 13.427871 (145.48 seconds)
Cbc0010I After 366 nodes, 191 on tree, 47.27109 best solution, best possible 13.427871 (146.26 seconds)
Cbc0010I After 367 nodes, 191 on tree, 47.27109 best solution, best possible 13.427871 (147.05 seconds)
Cbc0010I After 371 nodes, 193 on tree, 47.27109 best solution, best possible 13.427871 (148.03 seconds)
Cbc0010I After 373 nodes, 194 on tree, 47.27109 best solution, best possible 13.427871 (148.99 seconds)
Cbc0010I After 375 nodes, 195 on tree, 47.27109 best solution, best possible 13.427871 (149.93 seconds)
Cbc0010I After 378 nodes, 197 on tree, 47.27109 best solution, best possible 13.427871 (150.85 seconds)
Cbc0010I After 380 nodes, 198 on tree, 47.27109 best solution, best possible 13.427871 (151.62 seconds)
Cbc0010I After 382 nodes, 199 on tree, 47.27109 best solution, best possible 13.427871 (152.96 seconds)
Cbc0010I After 387 nodes, 202 on tree, 47.27109 best solution, best possible 13.427871 (153.71 seconds)
Cbc0010I After 396 nodes, 206 on tree, 47.27109 best solution, best possible 13.427871 (154.54 seconds)
Cbc0010I After 401 nodes, 208 on tree, 47.27109 best solution, best possible 13.427871 (155.28 seconds)
Cbc0010I After 409 nodes, 212 on tree, 47.27109 best solution, best possible 13.427871 (156.10 seconds)
Cbc0010I After 411 nodes, 214 on tree, 47.27109 best solution, best possible 13.427871 (157.15 seconds)
Cbc0010I After 412 nodes, 214 on tree, 47.27109 best solution, best possible 13.427871 (157.99 seconds)
Cbc0010I After 414 nodes, 215 on tree, 47.27109 best solution, best possible 13.427871 (158.69 seconds)
Cbc0010I After 418 nodes, 217 on tree, 47.27109 best solution, best possible 13.427871 (159.86 seconds)
Cbc0010I After 419 nodes, 218 on tree, 47.27109 best solution, best possible 13.427871 (160.65 seconds)
Cbc0010I After 421 nodes, 218 on tree, 47.27109 best solution, best possible 13.427871 (162.05 seconds)
Cbc0010I After 422 nodes, 219 on tree, 47.27109 best solution, best possible 13.427871 (162.75 seconds)
Cbc0010I After 424 nodes, 220 on tree, 47.27109 best solution, best possible 13.427871 (163.48 seconds)
Cbc0010I After 429 nodes, 222 on tree, 47.27109 best solution, best possible 13.427871 (164.27 seconds)
Cbc0010I After 432 nodes, 224 on tree, 47.27109 best solution, best possible 13.427871 (165.23 seconds)
Cbc0010I After 433 nodes, 224 on tree, 47.27109 best solution, best possible 13.427871 (165.98 seconds)
Cbc0010I After 437 nodes, 227 on tree, 47.27109 best solution, best possible 13.427871 (166.72 seconds)
Cbc0010I After 441 nodes, 229 on tree, 47.27109 best solution, best possible 13.427871 (167.67 seconds)
Cbc0010I After 446 nodes, 231 on tree, 47.27109 best solution, best possible 13.427871 (168.78 seconds)
Cbc0010I After 449 nodes, 232 on tree, 47.27109 best solution, best possible 13.427871 (169.51 seconds)
Cbc0010I After 453 nodes, 235 on tree, 47.27109 best solution, best possible 13.427871 (170.85 seconds)
Cbc0010I After 455 nodes, 236 on tree, 47.27109 best solution, best possible 13.427871 (171.95 seconds)
Cbc0010I After 456 nodes, 236 on tree, 47.27109 best solution, best possible 13.427871 (172.79 seconds)
Cbc0010I After 459 nodes, 237 on tree, 47.27109 best solution, best possible 13.427871 (174.23 seconds)
Cbc0010I After 463 nodes, 239 on tree, 47.27109 best solution, best possible 13.427871 (175.45 seconds)
Cbc0010I After 472 nodes, 244 on tree, 47.27109 best solution, best possible 13.427871 (176.22 seconds)
Cbc0010I After 477 nodes, 247 on tree, 47.27109 best solution, best possible 13.427871 (176.94 seconds)
Cbc0010I After 482 nodes, 249 on tree, 47.27109 best solution, best possible 13.427871 (177.81 seconds)
Cbc0010I After 487 nodes, 252 on tree, 47.27109 best solution, best possible 13.427871 (178.65 seconds)
Cbc0010I After 490 nodes, 253 on tree, 47.27109 best solution, best possible 13.427871 (179.43 seconds)
Cbc0010I After 496 nodes, 256 on tree, 47.27109 best solution, best possible 13.427871 (180.32 seconds)
Cbc0010I After 501 nodes, 259 on tree, 47.27109 best solution, best possible 13.427871 (181.19 seconds)
Cbc0010I After 506 nodes, 261 on tree, 47.27109 best solution, best possible 13.427871 (181.96 seconds)
Cbc0010I After 510 nodes, 263 on tree, 47.27109 best solution, best possible 13.427871 (182.76 seconds)
Cbc0010I After 513 nodes, 265 on tree, 47.27109 best solution, best possible 13.427871 (183.46 seconds)
Cbc0010I After 517 nodes, 266 on tree, 47.27109 best solution, best possible 13.427871 (184.36 seconds)
Cbc0010I After 522 nodes, 269 on tree, 47.27109 best solution, best possible 13.427871 (185.24 seconds)
Cbc0010I After 527 nodes, 271 on tree, 47.27109 best solution, best possible 13.427871 (186.11 seconds)
Cbc0010I After 531 nodes, 273 on tree, 47.27109 best solution, best possible 13.427871 (186.89 seconds)
Cbc0010I After 537 nodes, 277 on tree, 47.27109 best solution, best possible 13.427871 (188.00 seconds)
Cbc0010I After 542 nodes, 279 on tree, 47.27109 best solution, best possible 13.427871 (188.71 seconds)
Cbc0010I After 544 nodes, 280 on tree, 47.27109 best solution, best possible 13.427871 (189.56 seconds)
Cbc0010I After 545 nodes, 280 on tree, 47.27109 best solution, best possible 13.427871 (190.32 seconds)
Cbc0010I After 546 nodes, 281 on tree, 47.27109 best solution, best possible 13.427871 (191.41 seconds)
Cbc0010I After 547 nodes, 281 on tree, 47.27109 best solution, best possible 13.427871 (192.35 seconds)
Cbc0010I After 549 nodes, 282 on tree, 47.27109 best solution, best possible 13.427871 (193.62 seconds)
Cbc0010I After 551 nodes, 283 on tree, 47.27109 best solution, best possible 13.427871 (194.45 seconds)
Cbc0010I After 553 nodes, 284 on tree, 47.27109 best solution, best possible 13.427871 (195.26 seconds)
Cbc0010I After 558 nodes, 287 on tree, 47.27109 best solution, best possible 13.427871 (196.13 seconds)
Cbc0010I After 563 nodes, 290 on tree, 47.27109 best solution, best possible 13.427871 (196.87 seconds)
Cbc0010I After 567 nodes, 292 on tree, 47.27109 best solution, best possible 13.427871 (197.67 seconds)
Cbc0010I After 573 nodes, 295 on tree, 47.27109 best solution, best possible 13.427871 (198.52 seconds)
Cbc0010I After 578 nodes, 297 on tree, 47.27109 best solution, best possible 13.427871 (199.34 seconds)
Cbc0010I After 581 nodes, 298 on tree, 47.27109 best solution, best possible 13.427871 (200.24 seconds)
Cbc0010I After 587 nodes, 301 on tree, 47.27109 best solution, best possible 13.427871 (201.14 seconds)
Cbc0010I After 593 nodes, 304 on tree, 47.27109 best solution, best possible 13.427871 (202.02 seconds)
Cbc0010I After 596 nodes, 306 on tree, 47.27109 best solution, best possible 13.427871 (203.07 seconds)
Cbc0010I After 599 nodes, 308 on tree, 47.27109 best solution, best possible 13.427871 (203.96 seconds)
Cbc0010I After 601 nodes, 308 on tree, 47.27109 best solution, best possible 13.427871 (205.09 seconds)
Cbc0010I After 603 nodes, 309 on tree, 47.27109 best solution, best possible 13.427871 (205.89 seconds)
Cbc0010I After 605 nodes, 310 on tree, 47.27109 best solution, best possible 13.427871 (206.60 seconds)
Cbc0010I After 610 nodes, 313 on tree, 47.27109 best solution, best possible 13.427871 (207.34 seconds)
