Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/liu.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/liu.txt -quit (default strategy 1)
At line 1 NAME           liu
At line 2 ROWS
At line 2182 COLUMNS
At line 7600 RHS
At line 8690 BOUNDS
At line 9780 ENDATA
Problem liu has 2178 rows, 1156 columns and 10626 elements
Coin0008I liu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 346 - 0.156105 seconds
Cgl0004I processed model has 2178 rows, 1154 columns (1087 integer (1087 of which binary)) and 10626 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.041%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 371 integers unsatisfied sum - 6.88631
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 4720 iterations 421
Cbc0038I Solution found of 4720
Cbc0038I Relaxing continuous gives 4720
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 34 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 666 rows 203 columns
Cbc0038I Mini branch and bound improved solution from 4720 to 4292 (1.12 seconds)
Cbc0038I Freeing continuous variables gives a solution of 4292
Cbc0038I Round again with cutoff of 3897.4
Cbc0038I Pass   2: suminf.    0.09795 (8) obj. 3897.4 iterations 9
Cbc0038I Pass   3: suminf.    0.02746 (3) obj. 3897.4 iterations 24
Cbc0038I Pass   4: suminf.    0.00412 (2) obj. 3897.4 iterations 9
Cbc0038I Pass   5: suminf.    0.01007 (2) obj. 3897.4 iterations 2
Cbc0038I Pass   6: suminf.    5.65254 (226) obj. 3897.4 iterations 642
Cbc0038I Pass   7: suminf.    4.72565 (202) obj. 3897.4 iterations 83
Cbc0038I Pass   8: suminf.    4.28459 (186) obj. 3897.4 iterations 90
Cbc0038I Pass   9: suminf.    3.24101 (155) obj. 3897.4 iterations 93
Cbc0038I Pass  10: suminf.    2.78709 (125) obj. 3897.4 iterations 121
Cbc0038I Pass  11: suminf.    2.09216 (78) obj. 3897.4 iterations 132
Cbc0038I Pass  12: suminf.    1.85163 (66) obj. 3897.4 iterations 65
Cbc0038I Pass  13: suminf.    1.74708 (65) obj. 3897.4 iterations 120
Cbc0038I Pass  14: suminf.    1.70683 (41) obj. 3897.4 iterations 95
Cbc0038I Pass  15: suminf.    1.78042 (57) obj. 3897.4 iterations 98
Cbc0038I Pass  16: suminf.    1.16933 (32) obj. 3897.4 iterations 98
Cbc0038I Pass  17: suminf.    1.65492 (58) obj. 3897.4 iterations 82
Cbc0038I Pass  18: suminf.    1.13813 (25) obj. 3897.4 iterations 95
Cbc0038I Pass  19: suminf.    1.39819 (44) obj. 3897.4 iterations 79
Cbc0038I Pass  20: suminf.    1.11979 (28) obj. 3897.4 iterations 79
Cbc0038I Pass  21: suminf.    0.97023 (32) obj. 3897.4 iterations 70
Cbc0038I Pass  22: suminf.    1.01095 (25) obj. 3897.4 iterations 62
Cbc0038I Pass  23: suminf.    1.03477 (27) obj. 3897.4 iterations 47
Cbc0038I Pass  24: suminf.    0.86068 (19) obj. 3897.4 iterations 53
Cbc0038I Pass  25: suminf.    0.68373 (21) obj. 3897.4 iterations 46
Cbc0038I Pass  26: suminf.    1.02953 (25) obj. 3897.4 iterations 60
Cbc0038I Pass  27: suminf.    0.72493 (17) obj. 3897.4 iterations 47
Cbc0038I Pass  28: suminf.    0.74137 (14) obj. 3897.4 iterations 36
Cbc0038I Pass  29: suminf.    0.62181 (11) obj. 3897.4 iterations 34
Cbc0038I Pass  30: suminf.    0.71469 (14) obj. 3897.4 iterations 29
Cbc0038I Pass  31: suminf.    0.61396 (15) obj. 3897.4 iterations 37
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 445 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 709 columns - 6 fixed gives 2178, 703 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.53 seconds)
Cbc0038I After 1.53 seconds - Feasibility pump exiting with objective of 4292 - took 0.83 seconds
Cbc0012I Integer solution of 4292 found by feasibility pump after 0 iterations and 0 nodes (1.54 seconds)
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 438 columns - 5 fixed gives 2178, 433 - still too large
Cbc0031I 311 added rows had average density of 5.8938907
Cbc0013I At root node, 311 cuts changed objective from 346 to 560 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 445 row cuts average 5.1 elements, 0 column cuts (231 active)  in 0.031 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 437 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.229 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 793 row cuts average 3.5 elements, 0 column cuts (0 active)  in 0.080 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.036 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 626 row cuts average 5.2 elements, 0 column cuts (0 active)  in 0.248 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 4292 best solution, best possible 560 (3.77 seconds)
Cbc0010I After 1118 nodes, 652 on tree, 4292 best solution, best possible 560 (50.81 seconds)
Cbc0016I Integer solution of 3762 found by strong branching after 46747 iterations and 1129 nodes (51.02 seconds)
Cbc0010I After 1141 nodes, 668 on tree, 3762 best solution, best possible 560 (51.54 seconds)
Cbc0010I After 1165 nodes, 681 on tree, 3762 best solution, best possible 560 (52.26 seconds)
Cbc0010I After 1192 nodes, 695 on tree, 3762 best solution, best possible 560 (53.00 seconds)
Cbc0010I After 1215 nodes, 708 on tree, 3762 best solution, best possible 560 (53.70 seconds)
Cbc0010I After 1236 nodes, 716 on tree, 3762 best solution, best possible 560 (54.42 seconds)
Cbc0010I After 1266 nodes, 733 on tree, 3762 best solution, best possible 560 (55.13 seconds)
Cbc0010I After 1287 nodes, 740 on tree, 3762 best solution, best possible 560 (55.84 seconds)
Cbc0010I After 1314 nodes, 756 on tree, 3762 best solution, best possible 560 (56.56 seconds)
Cbc0010I After 1339 nodes, 767 on tree, 3762 best solution, best possible 560 (57.27 seconds)
Cbc0010I After 1367 nodes, 780 on tree, 3762 best solution, best possible 560 (57.98 seconds)
Cbc0010I After 1397 nodes, 792 on tree, 3762 best solution, best possible 560 (58.69 seconds)
Cbc0010I After 1423 nodes, 807 on tree, 3762 best solution, best possible 560 (59.43 seconds)
Cbc0010I After 1451 nodes, 817 on tree, 3762 best solution, best possible 560 (60.14 seconds)
Cbc0010I After 1477 nodes, 831 on tree, 3762 best solution, best possible 560 (60.85 seconds)
Cbc0010I After 1514 nodes, 849 on tree, 3762 best solution, best possible 560 (61.57 seconds)
Cbc0010I After 1534 nodes, 860 on tree, 3762 best solution, best possible 560 (62.29 seconds)
Cbc0010I After 1559 nodes, 875 on tree, 3762 best solution, best possible 560 (63.00 seconds)
Cbc0010I After 1585 nodes, 890 on tree, 3762 best solution, best possible 560 (63.72 seconds)
Cbc0010I After 1612 nodes, 901 on tree, 3762 best solution, best possible 560 (64.43 seconds)
Cbc0010I After 1636 nodes, 909 on tree, 3762 best solution, best possible 560 (65.20 seconds)
Cbc0010I After 1655 nodes, 918 on tree, 3762 best solution, best possible 560 (65.90 seconds)
Cbc0010I After 1679 nodes, 934 on tree, 3762 best solution, best possible 560 (66.61 seconds)
Cbc0010I After 1699 nodes, 944 on tree, 3762 best solution, best possible 560 (67.32 seconds)
Cbc0010I After 1719 nodes, 948 on tree, 3762 best solution, best possible 560 (68.03 seconds)
Cbc0010I After 1745 nodes, 960 on tree, 3762 best solution, best possible 560 (68.74 seconds)
Cbc0010I After 1768 nodes, 970 on tree, 3762 best solution, best possible 560 (69.45 seconds)
Cbc0010I After 1784 nodes, 979 on tree, 3762 best solution, best possible 560 (70.19 seconds)
Cbc0010I After 1803 nodes, 989 on tree, 3762 best solution, best possible 560 (70.90 seconds)
Cbc0010I After 1832 nodes, 1003 on tree, 3762 best solution, best possible 560 (71.61 seconds)
Cbc0010I After 1853 nodes, 1012 on tree, 3762 best solution, best possible 560 (72.36 seconds)
Cbc0010I After 1884 nodes, 1029 on tree, 3762 best solution, best possible 560 (73.11 seconds)
Cbc0010I After 1911 nodes, 1041 on tree, 3762 best solution, best possible 560 (73.85 seconds)
Cbc0010I After 1943 nodes, 1061 on tree, 3762 best solution, best possible 560 (74.55 seconds)
Cbc0010I After 1967 nodes, 1078 on tree, 3762 best solution, best possible 560 (75.32 seconds)
Cbc0010I After 1990 nodes, 1089 on tree, 3762 best solution, best possible 560 (76.03 seconds)
Cbc0010I After 2014 nodes, 1099 on tree, 3762 best solution, best possible 560 (76.73 seconds)
Cbc0010I After 2040 nodes, 1106 on tree, 3762 best solution, best possible 560 (77.43 seconds)
Cbc0010I After 2069 nodes, 1122 on tree, 3762 best solution, best possible 560 (78.14 seconds)
Cbc0010I After 2102 nodes, 1145 on tree, 3762 best solution, best possible 560 (78.85 seconds)
Cbc0010I After 2131 nodes, 1156 on tree, 3762 best solution, best possible 560 (79.58 seconds)
Cbc0010I After 2160 nodes, 1166 on tree, 3762 best solution, best possible 560 (80.33 seconds)
Cbc0010I After 2194 nodes, 1181 on tree, 3762 best solution, best possible 560 (81.04 seconds)
Cbc0010I After 2229 nodes, 1200 on tree, 3762 best solution, best possible 560 (81.77 seconds)
Cbc0010I After 2258 nodes, 1214 on tree, 3762 best solution, best possible 560 (82.52 seconds)
Cbc0010I After 2287 nodes, 1228 on tree, 3762 best solution, best possible 560 (83.23 seconds)
Cbc0010I After 2329 nodes, 1252 on tree, 3762 best solution, best possible 560 (83.98 seconds)
Cbc0010I After 2365 nodes, 1268 on tree, 3762 best solution, best possible 560 (84.69 seconds)
Cbc0010I After 2397 nodes, 1282 on tree, 3762 best solution, best possible 560 (85.41 seconds)
Cbc0010I After 2436 nodes, 1298 on tree, 3762 best solution, best possible 560 (86.14 seconds)
Cbc0010I After 2477 nodes, 1317 on tree, 3762 best solution, best possible 560 (86.87 seconds)
Cbc0010I After 2519 nodes, 1338 on tree, 3762 best solution, best possible 560 (87.57 seconds)
Cbc0004I Integer solution of 1730 found after 80566 iterations and 2526 nodes (87.71 seconds)
Cbc0010I After 2531 nodes, 1247 on tree, 1730 best solution, best possible 560 (88.29 seconds)
Cbc0010I After 2547 nodes, 1255 on tree, 1730 best solution, best possible 560 (89.15 seconds)
Cbc0010I After 2559 nodes, 1263 on tree, 1730 best solution, best possible 560 (90.15 seconds)
Cbc0010I After 2569 nodes, 1266 on tree, 1730 best solution, best possible 560 (90.86 seconds)
Cbc0010I After 2576 nodes, 1270 on tree, 1730 best solution, best possible 560 (91.63 seconds)
Cbc0010I After 2587 nodes, 1275 on tree, 1730 best solution, best possible 560 (92.35 seconds)
Cbc0010I After 2593 nodes, 1279 on tree, 1730 best solution, best possible 560 (93.07 seconds)
Cbc0010I After 2604 nodes, 1285 on tree, 1730 best solution, best possible 560 (93.86 seconds)
Cbc0010I After 2614 nodes, 1289 on tree, 1730 best solution, best possible 560 (94.57 seconds)
Cbc0010I After 2624 nodes, 1294 on tree, 1730 best solution, best possible 560 (95.28 seconds)
Cbc0010I After 2633 nodes, 1298 on tree, 1730 best solution, best possible 560 (96.01 seconds)
Cbc0010I After 2640 nodes, 1301 on tree, 1730 best solution, best possible 560 (96.77 seconds)
Cbc0010I After 2648 nodes, 1305 on tree, 1730 best solution, best possible 560 (97.50 seconds)
Cbc0010I After 2660 nodes, 1311 on tree, 1730 best solution, best possible 560 (98.24 seconds)
Cbc0010I After 2668 nodes, 1314 on tree, 1730 best solution, best possible 560 (99.02 seconds)
Cbc0010I After 2676 nodes, 1319 on tree, 1730 best solution, best possible 560 (99.79 seconds)
Cbc0010I After 2683 nodes, 1323 on tree, 1730 best solution, best possible 560 (100.50 seconds)
Cbc0010I After 2690 nodes, 1329 on tree, 1730 best solution, best possible 560 (101.26 seconds)
Cbc0010I After 2697 nodes, 1331 on tree, 1730 best solution, best possible 560 (101.96 seconds)
Cbc0010I After 2706 nodes, 1334 on tree, 1730 best solution, best possible 560 (102.67 seconds)
Cbc0010I After 2716 nodes, 1338 on tree, 1730 best solution, best possible 560 (103.37 seconds)
Cbc0010I After 2724 nodes, 1343 on tree, 1730 best solution, best possible 560 (104.08 seconds)
Cbc0010I After 2734 nodes, 1346 on tree, 1730 best solution, best possible 560 (104.80 seconds)
Cbc0010I After 2745 nodes, 1352 on tree, 1730 best solution, best possible 560 (105.52 seconds)
Cbc0010I After 2756 nodes, 1360 on tree, 1730 best solution, best possible 560 (106.30 seconds)
Cbc0010I After 2765 nodes, 1364 on tree, 1730 best solution, best possible 560 (107.04 seconds)
Cbc0010I After 2773 nodes, 1366 on tree, 1730 best solution, best possible 560 (107.76 seconds)
Cbc0010I After 2783 nodes, 1373 on tree, 1730 best solution, best possible 560 (108.48 seconds)
Cbc0010I After 2795 nodes, 1378 on tree, 1730 best solution, best possible 560 (109.20 seconds)
Cbc0010I After 2806 nodes, 1382 on tree, 1730 best solution, best possible 560 (109.90 seconds)
Cbc0010I After 2814 nodes, 1386 on tree, 1730 best solution, best possible 560 (110.65 seconds)
Cbc0010I After 2823 nodes, 1391 on tree, 1730 best solution, best possible 560 (111.37 seconds)
Cbc0010I After 2835 nodes, 1397 on tree, 1730 best solution, best possible 560 (112.16 seconds)
Cbc0010I After 2845 nodes, 1403 on tree, 1730 best solution, best possible 560 (112.93 seconds)
Cbc0010I After 2855 nodes, 1407 on tree, 1730 best solution, best possible 560 (113.67 seconds)
Cbc0010I After 2865 nodes, 1414 on tree, 1730 best solution, best possible 560 (114.45 seconds)
Cbc0010I After 2872 nodes, 1416 on tree, 1730 best solution, best possible 560 (115.24 seconds)
Cbc0010I After 2885 nodes, 1421 on tree, 1730 best solution, best possible 560 (115.99 seconds)
Cbc0010I After 2897 nodes, 1427 on tree, 1730 best solution, best possible 560 (116.77 seconds)
Cbc0010I After 2907 nodes, 1432 on tree, 1730 best solution, best possible 560 (117.52 seconds)
Cbc0010I After 2912 nodes, 1435 on tree, 1730 best solution, best possible 560 (118.29 seconds)
Cbc0010I After 2919 nodes, 1438 on tree, 1730 best solution, best possible 560 (119.02 seconds)
Cbc0010I After 2929 nodes, 1446 on tree, 1730 best solution, best possible 560 (119.79 seconds)
Cbc0010I After 2938 nodes, 1448 on tree, 1730 best solution, best possible 560 (120.65 seconds)
Cbc0010I After 2944 nodes, 1450 on tree, 1730 best solution, best possible 560 (121.36 seconds)
Cbc0010I After 2949 nodes, 1453 on tree, 1730 best solution, best possible 560 (122.10 seconds)
Cbc0010I After 2955 nodes, 1457 on tree, 1730 best solution, best possible 560 (122.91 seconds)
Cbc0010I After 2959 nodes, 1459 on tree, 1730 best solution, best possible 560 (123.78 seconds)
Cbc0010I After 2963 nodes, 1461 on tree, 1730 best solution, best possible 560 (124.48 seconds)
Cbc0010I After 2971 nodes, 1465 on tree, 1730 best solution, best possible 560 (125.40 seconds)
Cbc0010I After 2978 nodes, 1468 on tree, 1730 best solution, best possible 560 (126.16 seconds)
Cbc0010I After 2986 nodes, 1471 on tree, 1730 best solution, best possible 560 (126.95 seconds)
Cbc0010I After 2994 nodes, 1478 on tree, 1730 best solution, best possible 560 (127.73 seconds)
Cbc0010I After 3001 nodes, 1482 on tree, 1730 best solution, best possible 560 (128.58 seconds)
Cbc0010I After 3009 nodes, 1484 on tree, 1730 best solution, best possible 560 (129.38 seconds)
Cbc0010I After 3015 nodes, 1486 on tree, 1730 best solution, best possible 560 (130.19 seconds)
Cbc0010I After 3021 nodes, 1489 on tree, 1730 best solution, best possible 560 (130.91 seconds)
Cbc0010I After 3030 nodes, 1494 on tree, 1730 best solution, best possible 560 (131.67 seconds)
Cbc0010I After 3036 nodes, 1498 on tree, 1730 best solution, best possible 560 (132.51 seconds)
