Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/leo1.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/leo1.txt -quit (default strategy 1)
At line 1 NAME          leo1
At line 2 ROWS
At line 597 COLUMNS
At line 131817 RHS
At line 132410 BOUNDS
At line 139142 ENDATA
Problem leo1 has 593 rows, 6731 columns and 131218 elements
Coin0008I leo1 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3.88573e+08 - 0.329325 seconds
Cgl0008I 374 inequality constraints converted to equality constraints
Cgl0004I processed model has 565 rows, 7104 columns (7104 integer (7104 of which binary)) and 107817 elements
Coin3009W Conflict graph built in 0.027 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 114 integers unsatisfied sum - 29.1232
Cbc0038I Pass   1: suminf.    6.16566 (26) obj. 5.24088e+08 iterations 197
Cbc0038I Pass   2: suminf.    4.54437 (17) obj. 5.2326e+08 iterations 40
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 8.65056e+08 iterations 44
Cbc0038I Solution found of 8.65056e+08
Cbc0038I Before mini branch and bound, 6633 integers at bound fixed and 304 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 135 rows 95 columns
Cbc0038I Mini branch and bound improved solution from 8.65056e+08 to 4.98529e+08 (1.41 seconds)
Cbc0038I Round again with cutoff of 4.87533e+08
Cbc0038I Pass   4: suminf.    5.73554 (30) obj. 4.87533e+08 iterations 35
Cbc0038I Pass   5: suminf.    3.76818 (20) obj. 4.87533e+08 iterations 119
Cbc0038I Pass   6: suminf.    3.03339 (17) obj. 4.87533e+08 iterations 63
Cbc0038I Pass   7: suminf.    3.24669 (15) obj. 4.87533e+08 iterations 127
Cbc0038I Pass   8: suminf.    1.71112 (12) obj. 4.87533e+08 iterations 116
Cbc0038I Pass   9: suminf.    2.46510 (10) obj. 4.87533e+08 iterations 133
Cbc0038I Pass  10: suminf.    1.28395 (11) obj. 4.87533e+08 iterations 121
Cbc0038I Pass  11: suminf.    1.60350 (9) obj. 4.87533e+08 iterations 258
Cbc0038I Pass  12: suminf.    0.93333 (8) obj. 4.87533e+08 iterations 228
Cbc0038I Pass  13: suminf.    1.50493 (8) obj. 4.87533e+08 iterations 309
Cbc0038I Pass  14: suminf.    0.98918 (7) obj. 4.87533e+08 iterations 134
Cbc0038I Pass  15: suminf.    1.50529 (8) obj. 4.87533e+08 iterations 238
Cbc0038I Pass  16: suminf.    0.97965 (6) obj. 4.87533e+08 iterations 153
Cbc0038I Pass  17: suminf.    0.98981 (5) obj. 4.87533e+08 iterations 182
Cbc0038I Pass  18: suminf.    0.54516 (6) obj. 4.87514e+08 iterations 292
Cbc0038I Pass  19: suminf.    0.54608 (6) obj. 4.87533e+08 iterations 185
Cbc0038I Pass  20: suminf.    7.66748 (28) obj. 4.87533e+08 iterations 326
Cbc0038I Pass  21: suminf.    3.76992 (18) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  22: suminf.    2.11301 (12) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  23: suminf.    2.44179 (13) obj. 4.87533e+08 iterations 208
Cbc0038I Pass  24: suminf.    2.05232 (16) obj. 4.87533e+08 iterations 86
Cbc0038I Pass  25: suminf.    2.11285 (15) obj. 4.87533e+08 iterations 224
Cbc0038I Pass  26: suminf.    1.38534 (14) obj. 4.87533e+08 iterations 353
Cbc0038I Pass  27: suminf.    2.00598 (10) obj. 4.87533e+08 iterations 150
Cbc0038I Pass  28: suminf.    7.88417 (25) obj. 4.87533e+08 iterations 273
Cbc0038I Pass  29: suminf.    1.23964 (11) obj. 4.87533e+08 iterations 354
Cbc0038I Pass  30: suminf.    1.27612 (8) obj. 4.87533e+08 iterations 260
Cbc0038I Pass  31: suminf.    6.67678 (28) obj. 4.87533e+08 iterations 317
Cbc0038I Pass  32: suminf.    3.18435 (15) obj. 4.87533e+08 iterations 275
Cbc0038I Pass  33: suminf.    3.81602 (17) obj. 4.87533e+08 iterations 189
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6435 integers at bound fixed and 209 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 200 rows 294 columns
Cbc0038I Mini branch and bound did not improve solution (4.43 seconds)
Cbc0038I After 4.43 seconds - Feasibility pump exiting with objective of 4.98529e+08 - took 3.59 seconds
Cbc0012I Integer solution of 4.9852899e+08 found by feasibility pump after 0 iterations and 0 nodes (4.44 seconds)
Cbc0038I Full problem 565 rows 7104 columns, reduced to 118 rows 64 columns
Cbc0012I Integer solution of 4.6785942e+08 found by RINS after 0 iterations and 0 nodes (4.81 seconds)
Cbc0031I 73 added rows had average density of 1007.8219
Cbc0013I At root node, 73 cuts changed objective from 3.8857332e+08 to 3.9530944e+08 in 27 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.991 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 12 row cuts average 1360.5 elements, 0 column cuts (0 active)  in 2.065 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 72 row cuts average 683.7 elements, 0 column cuts (0 active)  in 777.791 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.038 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.740 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 216 row cuts average 902.6 elements, 0 column cuts (0 active)  in 2.227 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.063 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5 row cuts average 248.0 elements, 0 column cuts (0 active)  in 0.738 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 40 row cuts average 1387.5 elements, 0 column cuts (0 active)  in 0.887 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (794.81 seconds)
Cbc0010I After 117 nodes, 67 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (2830.47 seconds)
Cbc0010I After 121 nodes, 68 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (2861.47 seconds)
Cbc0010I After 122 nodes, 68 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (2892.04 seconds)
Cbc0010I After 129 nodes, 71 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (2892.90 seconds)
Cbc0010I After 131 nodes, 73 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (2927.99 seconds)
Cbc0010I After 132 nodes, 73 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (2961.54 seconds)
Cbc0010I After 134 nodes, 74 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (2993.87 seconds)
Cbc0010I After 145 nodes, 80 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (2994.60 seconds)
Cbc0010I After 147 nodes, 81 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (3018.93 seconds)
Cbc0010I After 148 nodes, 81 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (3022.93 seconds)
Cbc0004I Integer solution of 4.3020385e+08 found after 23834 iterations and 149 nodes (3022.98 seconds)
Cbc0010I After 153 nodes, 72 on tree, 4.3020385e+08 best solution, best possible 3.9530944e+08 (3063.16 seconds)
Cbc0010I After 154 nodes, 72 on tree, 4.3020385e+08 best solution, best possible 3.9530944e+08 (3103.18 seconds)
Cbc0010I After 159 nodes, 75 on tree, 4.3020385e+08 best solution, best possible 3.9530944e+08 (3103.92 seconds)
Cbc0010I After 161 nodes, 77 on tree, 4.3020385e+08 best solution, best possible 3.9530944e+08 (3139.77 seconds)
Cbc0010I After 162 nodes, 77 on tree, 4.3020385e+08 best solution, best possible 3.9530944e+08 (3169.96 seconds)
Cbc0010I After 164 nodes, 78 on tree, 4.3020385e+08 best solution, best possible 3.9530944e+08 (3205.07 seconds)
Cbc0010I After 165 nodes, 78 on tree, 4.3020385e+08 best solution, best possible 3.9530944e+08 (3238.65 seconds)
Cbc0010I After 172 nodes, 82 on tree, 4.3020385e+08 best solution, best possible 3.9530944e+08 (3239.36 seconds)
Cbc0010I After 173 nodes, 83 on tree, 4.3020385e+08 best solution, best possible 3.9530944e+08 (3269.58 seconds)
Cbc0010I After 174 nodes, 83 on tree, 4.3020385e+08 best solution, best possible 3.9530944e+08 (3290.25 seconds)
Cbc0010I After 176 nodes, 84 on tree, 4.3020385e+08 best solution, best possible 3.9530944e+08 (3323.14 seconds)
Cbc0010I After 177 nodes, 84 on tree, 4.3020385e+08 best solution, best possible 3.9530944e+08 (3356.17 seconds)
Cbc0010I After 181 nodes, 87 on tree, 4.3020385e+08 best solution, best possible 3.9530944e+08 (3390.60 seconds)
Cbc0010I After 182 nodes, 87 on tree, 4.3020385e+08 best solution, best possible 3.9530944e+08 (3412.19 seconds)
Cbc0010I After 184 nodes, 88 on tree, 4.3020385e+08 best solution, best possible 3.9530944e+08 (3443.32 seconds)
Cbc0010I After 185 nodes, 88 on tree, 4.3020385e+08 best solution, best possible 3.9530944e+08 (3471.61 seconds)
Cbc0010I After 192 nodes, 92 on tree, 4.3020385e+08 best solution, best possible 3.9530944e+08 (3472.40 seconds)
Cbc0010I After 197 nodes, 94 on tree, 4.3020385e+08 best solution, best possible 3.9530944e+08 (3507.43 seconds)
Cbc0010I After 198 nodes, 94 on tree, 4.3020385e+08 best solution, best possible 3.9530944e+08 (3530.62 seconds)
Cbc0010I After 199 nodes, 95 on tree, 4.3020385e+08 best solution, best possible 3.9530944e+08 (3567.71 seconds)
Cbc0010I After 200 nodes, 95 on tree, 4.3020385e+08 best solution, best possible 3.9530944e+08 (3604.50 seconds)
Cbc0010I After 201 nodes, 96 on tree, 4.3020385e+08 best solution, best possible 3.9530944e+08 (3637.90 seconds)
Cbc0010I After 202 nodes, 96 on tree, 4.3020385e+08 best solution, best possible 3.9530944e+08 (3659.28 seconds)
Cbc0010I After 203 nodes, 97 on tree, 4.3020385e+08 best solution, best possible 3.9530944e+08 (3689.09 seconds)
Cbc0010I After 204 nodes, 97 on tree, 4.3020385e+08 best solution, best possible 3.9530944e+08 (3717.39 seconds)
Cbc0010I After 206 nodes, 99 on tree, 4.3020385e+08 best solution, best possible 3.9530944e+08 (3744.87 seconds)
Cbc0010I After 208 nodes, 100 on tree, 4.3020385e+08 best solution, best possible 3.9530944e+08 (3768.30 seconds)
Cbc0010I After 209 nodes, 100 on tree, 4.3020385e+08 best solution, best possible 3.9530944e+08 (3790.68 seconds)
Cbc0010I After 210 nodes, 100 on tree, 4.3020385e+08 best solution, best possible 3.9530944e+08 (3818.36 seconds)
Cbc0010I After 217 nodes, 105 on tree, 4.3020385e+08 best solution, best possible 3.9530944e+08 (3843.65 seconds)
Cbc0010I After 218 nodes, 105 on tree, 4.3020385e+08 best solution, best possible 3.9530944e+08 (3861.65 seconds)
Cbc0010I After 219 nodes, 106 on tree, 4.3020385e+08 best solution, best possible 3.9530944e+08 (3887.99 seconds)
Cbc0010I After 220 nodes, 106 on tree, 4.3020385e+08 best solution, best possible 3.9530944e+08 (3915.22 seconds)
Cbc0004I Integer solution of 4.189405e+08 found after 34330 iterations and 221 nodes (3915.28 seconds)
Cbc0010I After 224 nodes, 68 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (3965.98 seconds)
Cbc0010I After 225 nodes, 68 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4006.41 seconds)
Cbc0010I After 229 nodes, 71 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4060.97 seconds)
Cbc0010I After 230 nodes, 71 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4103.28 seconds)
Cbc0010I After 233 nodes, 73 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4151.10 seconds)
Cbc0010I After 234 nodes, 73 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4197.32 seconds)
Cbc0010I After 239 nodes, 76 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4198.10 seconds)
Cbc0010I After 244 nodes, 78 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4198.85 seconds)
Cbc0010I After 250 nodes, 81 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4199.64 seconds)
Cbc0010I After 251 nodes, 82 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4233.83 seconds)
Cbc0010I After 252 nodes, 82 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4267.53 seconds)
Cbc0010I After 255 nodes, 85 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4307.34 seconds)
Cbc0010I After 256 nodes, 85 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4336.67 seconds)
Cbc0010I After 258 nodes, 86 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4372.96 seconds)
Cbc0010I After 259 nodes, 86 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4394.93 seconds)
Cbc0010I After 263 nodes, 88 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4428.94 seconds)
Cbc0010I After 264 nodes, 88 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4449.05 seconds)
Cbc0010I After 265 nodes, 89 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4486.20 seconds)
Cbc0010I After 266 nodes, 89 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4521.40 seconds)
Cbc0010I After 267 nodes, 90 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4550.02 seconds)
Cbc0010I After 268 nodes, 90 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4557.60 seconds)
Cbc0010I After 269 nodes, 91 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4591.13 seconds)
Cbc0010I After 270 nodes, 91 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4610.83 seconds)
Cbc0010I After 271 nodes, 92 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4649.90 seconds)
Cbc0010I After 272 nodes, 92 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4685.86 seconds)
Cbc0010I After 279 nodes, 97 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4686.64 seconds)
Cbc0010I After 282 nodes, 98 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4705.40 seconds)
Cbc0010I After 283 nodes, 98 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4714.23 seconds)
Cbc0010I After 287 nodes, 101 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4741.39 seconds)
Cbc0010I After 288 nodes, 101 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4764.27 seconds)
Cbc0010I After 291 nodes, 103 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4775.10 seconds)
