Stopped on time (no integer solution - continuous used) - objective value 76.56730000
     90 x(90,90)            0.24049786                       0
     91 x(91,91)            0.14009988                       0
     92 x(92,92)            0.16423215                       0
     96 x(96,96)           0.070665814                       0
     99 x(99,99)            0.17155074                       0
    100 x(100,100)                 0.5                       0
    101 x(101,101)         0.087291965                       0
    102 x(102,102)         0.053450974                       0
    105 x(105,105)          0.14138447                       0
    106 x(106,106)          0.24108911                       0
    110 x(110,110)                 0.5                       0
    111 x(111,111)                 0.5                       0
    112 x(112,112)          0.24108911                       0
    118 x(118,118)         0.099318591                       0
    120 x(120,120)           0.2476208                       0
    121 x(121,121)         0.081606103                       0
    125 x(125,125)                 0.5                       0
    130 x(130,130)         0.030468306                       0
    132 x(132,132)          0.55753739                       0
    133 x(133,133)          0.19470046                       0
    135 x(135,135)         0.057537386                       0
    138 x(138,138)          0.13892174                       0
    139 x(139,139)          0.16423215                       0
    142 x(142,142)         0.056804761                       0
    143 x(143,143)          0.20180139                       0
    147 x(147,147)          0.22031432                       0
    148 x(148,148)           0.0372897                       0
    151 x(151,151)         0.061100938                       0
    152 x(152,152)                 0.5                       0
    154 x(154,154)          0.16423215                       0
    155 x(155,155)          0.15914331                       0
    160 x(160,160)          0.24238497                       0
    161 x(161,161)                 0.5                       0
    163 x(163,163)                 0.5                       0
    167 x(167,167)         0.046034504                       0
    168 x(168,168)         0.076815385                       0
    172 x(172,172)          0.20180139                       0
    174 x(174,174)          0.19470046                       0
    176 x(176,176)                 0.5                       0
    180 x(180,180)        0.0070577701                       0
    185 x(185,185)          0.30221615                       0
    186 x(186,186)          0.45079718                       0
    188 x(188,188)         0.062994561                       0
    189 x(189,189)          0.24427205                       0
    192 x(192,192)         0.050479616                       0
    193 x(193,193)         0.091783671                       0
    194 x(194,194)         0.064179087                       0
    195 x(195,195)        3.447211e-06                       0
    199 x(199,199)         0.050479616                       0
    203 x(203,203)         0.077386811                       0
    205 x(205,205)         0.071092001                       0
    206 x(206,206)         0.050479616                       0
    207 x(207,207)          0.25101866                       0
    208 x(208,208)          0.11517893                       0
    212 x(212,212)         0.033216143                       0
    213 x(213,213)          0.19967483                       0
    214 x(214,214)          0.16845753                       0
    215 x(215,215)        0.0076850965                       0
    216 x(216,216)         0.077313241                       0
    220 x(220,220)          0.17228707                       0
    221 x(221,221)          0.31776063                       0
    222 x(222,222)           0.3448814                       0
    223 x(223,223)          0.52615591                       0
    224 x(224,224)          0.58729197                       0
    225 x(225,225)          0.34304854                       0
    226 x(226,226)          0.33359639                       0
    227 x(227,227)                 0.5                       0
    228 x(228,228)          0.43702844                       0
    229 x(229,229)          0.49855678                       0
    230 x(230,230)          0.42093426                       0
    231 x(231,231)                   1           -1.109072e-15
    232 x(232,232)          0.62937514                       0
    233 x(233,233)                   1          -2.2949869e-16
    234 x(234,234)          0.48531171                       0
    235 x(235,235)                   1          -4.2543997e-16
    236 x(236,236)          0.25313473                       0
    237 x(237,237)          0.19774976                       0
    238 x(238,238)                 0.5                       0
    239 x(239,239)          0.45371703                       0
    240 x(240,240)          0.85995316                       0
    241 x(241,241)           0.5047899                       0
    242 x(242,242)          0.54628297                       0
    243 x(243,243)          0.30670836                       0
    244 x(244,244)          0.24733627                       0
    245 x(245,245)                 0.5                       0
    246 x(246,246)          0.44043645                       0
    247 x(247,247)          0.15430245                       0
    248 x(248,248)          0.18250348                       0
    249 x(249,249)          0.56297156                       0
    250 x(250,250)          0.28881597                       0
    251 x(251,251)                 0.5                       0
    252 x(252,252)                 0.5                       0
    253 x(253,253)          0.14591237                       0
    254 x(254,254)          0.19774976                       0
    255 x(255,255)           0.2808276                       0
    256 x(256,256)          0.57727594                       0
    257 x(257,257)          0.69470046                       0
    258 x(258,258)         0.059563553                       0
    259 x(259,259)          0.59951505                       0
    260 x(260,260)          0.54628297                       0
    261 x(261,261)          0.40048495                       0
    263 x(263,263)                 0.5                       0
    264 x(264,264)          0.32581162                       0
    265 x(265,265)          0.07314075                       0
    266 x(266,266)         0.066727026                       0
    267 x(267,267)          0.43370995                       0
    268 x(268,268)         0.099515051                       0
    269 x(269,269)          0.54628297                       0
    270 x(270,270)          0.30771717                       0
    271 x(271,271)          0.46428796                       0
    272 x(272,272)          0.14709382                       0
    273 x(273,273)          0.14137853                       0
    274 x(274,274)          0.13241669                       0
    275 x(275,275)          0.22554487                       0
    276 x(276,276)                 0.5                       0
    277 x(277,277)          0.15911234                       0
    278 x(278,278)          0.14666856                       0
    279 x(279,279)          0.24280918                       0
    280 x(280,280)          0.09209039                       0
    281 x(281,281)          0.40220484                       0
    283 x(283,283)          0.21651501                       0
    284 x(284,284)          0.24132497                       0
    285 x(285,285)         0.066290052                       0
    287 x(287,287)          0.23031514                       0
    291 x(291,291)          0.55956355                       0
    292 x(292,292)          0.19228283                       0
    293 x(293,293)          0.45371703                       0
    294 x(294,294)          0.36748002                       0
    295 x(295,295)         0.066290052                       0
    296 x(296,296)          0.30771717                       0
    297 x(297,297)                 0.5                       0
    298 x(298,298)          0.18252009                       0
    299 x(299,299)         0.049812734                       0
    300 x(300,300)          0.10876631                       0
    302 x(302,302)          0.12285451                       0
    305 x(305,305)         0.056454303                       0
    306 x(306,306)                 0.5                       0
    307 x(307,307)                 0.5                       0
    310 x(310,310)          0.13251998                       0
    313 x(313,313)           0.1072756                       0
    318 x(318,318)          0.13623712                       0
    319 x(319,319)          0.25393577                       0
    321 x(321,321)         0.097795164                       0
    322 x(322,322)                 0.5                       0
    323 x(323,323)         0.099849984                       0
    325 x(325,325)         0.037509409                       0
    328 x(328,328)          0.32581162                       0
    329 x(329,329)         0.092730587                       0
    330 x(330,330)          0.22043527                       0
    331 x(331,331)          0.28438596                       0
    332 x(332,332)          0.20051602                       0
    333 x(333,333)          0.18531981                       0
    336 x(336,336)         0.039005522                       0
    339 x(339,339)         0.055141415                       0
    340 x(340,340)          0.27237638                       0
    341 x(341,341)          0.15605049                       0
    346 x(346,346)         0.073627912                       0
    347 x(347,347)          0.13241669                       0
    350 x(350,350)          0.07999007                       0
    351 x(351,351)          0.12592016                       0
    353 x(353,353)          0.20200818                       0
    354 x(354,354)         0.049370368                       0
    356 x(356,356)          0.35703645                       0
    360 x(360,360)          0.15265449                       0
    368 x(368,368)          0.35169239                       0
    369 x(369,369)         0.046282974                       0
    370 x(370,370)          0.12315182                       0
    371 x(371,371)         0.099515051                       0
    372 x(372,372)         0.046282974                       0
    373 x(373,373)          0.33164783                       0
    376 x(376,376)         0.020955753                       0
    377 x(377,377)          0.10876631                       0
    378 x(378,378)         0.034750455                       0
    379 x(379,379)         0.053031703                       0
    380 x(380,380)          0.07943779                       0
    381 x(381,381)          0.13251564                       0
    384 x(384,384)         0.023491078                       0
    385 x(385,385)         0.027341197                       0
    386 x(386,386)         0.037109439                       0
    389 x(389,389)         0.037528759                       0
    394 x(394,394)         0.029746703                       0
    396 x(396,396)          0.10876631                       0
    398 x(398,398)          0.20557169                       0
    402 x(402,402)         0.046282974                       0
    409 x(409,409)         0.011447998                       0
    410 x(410,410)         0.068108653                       0
    415 x(415,415)         0.049586513                       0
    419 x(419,419)         0.048711641                       0
    421 x(421,421)          0.01755594                       0
    423 x(423,423)         0.023675018                       0
    424 x(424,424)          0.07184958                       0
    429 x(429,429)          0.10595521                       0
    430 x(430,430)         0.066941986                       0
    435 x(435,435)         0.018765885                       0
    445 x(445,445)        0.0045957111                       0
    446 x(446,446)         0.093493657                       0
    449 x(449,449)          0.09485136                       0
    464 x(464,464)          0.03564001                       0
    469 x(469,469)         0.089506486                       0
    472 x(472,472)         0.027097142                       0
    473 x(473,473)         0.056510584                       0
    474 x(474,474)         0.034350577                       0
    475 x(475,475)         0.056073271                       0
    476 x(476,476)         0.025082557                       0
    478 x(478,478)         0.041168063                       0
    479 x(479,479)         0.085303772                       0
    483 x(483,483)         0.068193367                       0
    484 x(484,484)         0.039150336                       0
    486 x(486,486)         0.041973138                       0
    489 x(489,489)         0.032138897                       0
    491 x(491,491)         0.047157569                       0
    500 x(0,1)              0.50059125                       0
    501 x(0,6)              0.49940875                       0
    502 x(0,9)              0.49940875                       0
    503 x(0,19)             0.49940875                       0
    504 x(0,32)             0.49940875                       0
    506 x(0,41)             0.49940875                       0
    508 x(0,54)             0.49940875                       0
    511 x(0,109)            0.49940875                       0
    519 x(0,157)          0.0023738062                       0
    576 x(0,90)             0.50059125                       0
    592 x(1,27)             0.23127001                       0
    596 x(1,55)                    0.5                       0
    605 x(1,98)                    0.5                       0
    608 x(1,112)                   0.5                       0
    670 x(1,68)                    0.5                       0
    686 x(2,4)                     0.5                       0
    687 x(2,7)                     0.5                       0
    689 x(2,17)                    0.5                       0
    693 x(2,39)                    0.5                       0
    695 x(2,61)                    0.5                       0
    697 x(2,84)                    0.5                       0
    701 x(2,106)                   0.5                       0
    703 x(2,117)                   0.5                       0
    704 x(2,123)                   0.5                       0
    713 x(2,189)            0.20756173                       0
    766 x(2,18)                    0.5                       0
    791 x(3,13)             0.25379676                       0
    796 x(3,36)                    0.5                       0
    797 x(3,46)                    0.5                       0
    799 x(3,56)                    0.5                       0
    800 x(3,63)                    0.5                       0
    805 x(3,85)                    0.5                       0
    810 x(3,115)                   0.5                       0
    823 x(3,212)            0.46678386                       0
    825 x(3,215)                   0.5                       0
    889 x(3,24)                    0.5                       0
    895 x(4,26)             0.69470046                       0
    899 x(4,72)             0.30529954                       0
    903 x(4,89)             0.69470046                       0
    907 x(4,133)            0.30529954                       0
    910 x(4,156)            0.30529954                       0
    913 x(4,170)            0.30529954                       0
    967 x(4,21)             0.30529954                       0
    989 x(5,15)             0.65914331                       0
    993 x(5,30)             0.34085669                       0
    995 x(5,53)             0.34085669                       0
    998 x(5,96)             0.34085669                       0
   1001 x(5,120)            0.34085669                       0
   1004 x(5,136)            0.34085669                       0
   1005 x(5,155)            0.34085669                       0
   1006 x(5,160)            0.34085669                       0
   1007 x(5,166)            0.34085669                       0
   1009 x(5,173)            0.34085669                       0
   1044 x(5,420)             0.2168369                       0
   1063 x(5,74)             0.65914331                       0
   1067 x(5,204)            0.34085669                       0
   1083 x(6,37)             0.75537659                       0
   1087 x(6,45)             0.75537659                       0
   1092 x(6,87)             0.24462341                       0
   1099 x(6,121)            0.24462341                       0
   1153 x(6,38)             0.24462341                       0
   1156 x(6,103)            0.24462341                       0
   1157 x(6,113)            0.24462341                       0
   1174 x(7,12)             0.59178367                       0
   1177 x(7,48)             0.40821633                       0
   1181 x(7,66)             0.40821633                       0
   1186 x(7,83)             0.40821633                       0
   1188 x(7,91)             0.59178367                       0
   1204 x(7,175)            0.40821633                       0
   1206 x(7,193)            0.40821633                       0
   1270 x(8,11)                    0.5                       0
   1272 x(8,29)                    0.5                       0
   1273 x(8,35)                    0.5                       0
   1278 x(8,59)                    0.5                       0
   1279 x(8,60)                    0.5                       0
   1282 x(8,67)                    0.5                       0
   1283 x(8,69)                    0.5                       0
   1294 x(8,137)                   0.5                       0
   1297 x(8,153)                   0.5                       0
   1304 x(8,214)           0.072631579                       0
   1350 x(8,79)                    0.5                       0
   1363 x(8,70)                    0.5                       0
   1370 x(9,47)                    0.5                       0
   1379 x(9,95)                    0.5                       0
   1380 x(9,100)                   0.5                       0
   1383 x(9,122)                   0.5                       0
   1384 x(9,125)                   0.5                       0
   1387 x(9,161)                   0.5                       0
   1394 x(9,206)                   0.5                       0
   1448 x(9,159)                   0.5                       0
   1453 x(10,20)                   0.5                       0
   1456 x(10,42)                   0.5                       0
   1457 x(10,43)                   0.5                       0
   1458 x(10,51)                   0.5                       0
   1462 x(10,101)                  0.5                       0
   1464 x(10,118)                  0.5                       0
   1468 x(10,150)                  0.5                       0
   1474 x(10,195)                  0.5                       0
   1489 x(10,266)          0.062534588                       0
   1521 x(10,23)                   0.5                       0
   1535 x(11,33)                   0.5                       0
   1542 x(11,71)                   0.5                       0
   1543 x(11,76)                   0.5                       0
   1546 x(11,81)                   0.5                       0
   1563 x(11,187)           0.40888278                       0
   1630 x(11,219)                  0.5                       0
   1637 x(12,28)            0.66423215                       0
   1644 x(12,86)            0.33576785                       0
   1647 x(12,92)            0.33576785                       0
   1648 x(12,97)            0.33576785                       0
   1653 x(12,130)           0.66423215                       0
   1655 x(12,139)           0.33576785                       0
   1657 x(12,154)           0.33576785                       0
   1661 x(12,202)           0.33576785                       0
   1728 x(13,14)            0.58324166                       0
   1732 x(13,22)            0.41675834                       0
   1737 x(13,44)            0.41675834                       0
   1738 x(13,52)            0.41675834                       0
   1740 x(13,58)            0.41675834                       0
   1742 x(13,62)            0.41675834                       0
   1745 x(13,73)            0.41675834                       0
   1811 x(13,140)           0.58324166                       0
   1824 x(14,94)                   0.5                       0
   1829 x(14,127)                  0.5                       0
   1838 x(14,172)                  0.5                       0
   1897 x(14,147)                  0.5                       0
   1911 x(15,93)                   0.5                       0
   1922 x(15,185)                  0.5                       0
   1962 x(15,107)                  0.5                       0
   1970 x(15,379)          0.062535822                       0
   1981 x(16,29)                   0.5                       0
   1983 x(16,49)                   0.5                       0
   1987 x(16,80)                   0.5                       0
   1990 x(16,88)                   0.5                       0
   1995 x(16,111)                  0.5                       0
   2000 x(16,171)                  0.5                       0
   2001 x(16,188)                  0.5                       0
   2003 x(16,200)                  0.5                       0
   2006 x(16,209)           0.22547743                       0
   2059 x(16,40)                   0.5                       0
   2067 x(16,167)                  0.5                       0
   2083 x(17,19)            0.35861553                       0
   2087 x(17,34)            0.64138447                       0
   2093 x(17,105)           0.35861553                       0
   2097 x(17,114)           0.35861553                       0
   2106 x(17,166)           0.35861553                       0
   2113 x(17,208)           0.35861553                       0
   2187 x(18,27)            0.66276539                       0
   2188 x(18,35)            0.33723461                       0
   2190 x(18,46)            0.33723461                       0
   2191 x(18,50)            0.33723461                       0
   2193 x(18,65)            0.33723461                       0
   2196 x(18,77)            0.33723461                       0
   2269 x(18,53)            0.31708651                       0
   2284 x(19,36)                   0.5                       0
   2331 x(19,308)           0.17322594                       0
   2380 x(20,22)            0.57738681                       0
   2399 x(20,182)           0.42261319                       0
   2400 x(20,203)           0.42261319                       0
   2454 x(20,39)            0.42261319                       0
   2457 x(20,128)           0.57738681                       0
   2459 x(20,201)           0.42261319                       0
   2470 x(20,57)            0.42261319                       0
   2477 x(21,25)                   0.5                       0
   2479 x(21,31)                   0.5                       0
   2480 x(21,43)                   0.5                       0
   2488 x(21,129)                  0.5                       0
   2493 x(21,144)                  0.5                       0
   2495 x(21,162)                  0.5                       0
   2498 x(21,174)                  0.5                       0
   2499 x(21,181)           0.21443992                       0
   2564 x(21,102)                  0.5                       0
   2567 x(21,176)                  0.5                       0
   2665 x(22,429)          0.026147722                       0
   2703 x(23,54)            0.37835955                       0
   2704 x(23,64)            0.44246261                       0
   2716 x(23,132)           0.44246261                       0
   2717 x(23,135)           0.44246261                       0
   2722 x(23,169)           0.55753739                       0
   2726 x(23,180)           0.44246261                       0
   2731 x(23,205)           0.44246261                       0
   2794 x(24,30)                   0.5                       0
   2814 x(24,152)                  0.5                       0
   2819 x(24,183)                  0.5                       0
   2825 x(24,211)                  0.5                       0
   2826 x(24,218)           0.24069286                       0
   2895 x(24,104)                  0.5                       0
   2911 x(25,141)                  0.5                       0
   2912 x(25,143)                  0.5                       0
   2914 x(25,155)                  0.5                       0
   2920 x(25,197)                  0.5                       0
   2921 x(25,198)                  0.5                       0
   2927 x(25,222)            0.1551186                       0
   3000 x(26,62)            0.38110177                       0
   3027 x(26,204)           0.38110177                       0
   3030 x(26,216)           0.38110177                       0
   3080 x(26,134)           0.61889823                       0
   3115 x(27,148)            0.9627103                       0
   3198 x(28,67)            0.26134133                       0
   3200 x(28,75)            0.73865867                       0
   3207 x(28,119)           0.26134133                       0
   3215 x(28,164)           0.26134133                       0
   3253 x(28,421)           0.04508609                       0
   3270 x(28,217)           0.73865867                       0
   3465 x(30,38)            0.75537659                       0
   3489 x(31,51)            0.34304854                       0
   3493 x(31,66)            0.59178367                       0
   3506 x(31,173)           0.34304854                       0
   3507 x(31,179)           0.40821633                       0
   3516 x(31,221)           0.34304854                       0
   3559 x(31,124)           0.65695146                       0
   3576 x(32,47)            0.38224975                       0
   3578 x(32,56)            0.09493274                       0
   3582 x(32,82)                   0.5                       0
   3584 x(32,108)                  0.5                       0
   3598 x(32,210)                  0.5                       0
   3650 x(32,178)                  0.5                       0
   3663 x(32,113)                  0.5                       0
   3673 x(33,72)            0.40924449                       0
   3676 x(33,83)            0.47922953                       0
   3678 x(33,86)            0.40924449                       0
   3686 x(33,126)           0.59075551                       0
   3694 x(33,189)           0.40924449                       0
   3749 x(34,44)            0.41152251                       0
   3751 x(34,65)            0.58847749                       0
   3756 x(34,96)            0.58847749                       0
   3758 x(34,120)           0.41152251                       0
   3759 x(34,131)           0.41152251                       0
   3788 x(34,319)           0.18309267                       0
   3839 x(35,50)            0.52115236                       0
   3848 x(35,99)            0.32844926                       0
   3863 x(35,220)           0.47884764                       0
   4030 x(37,77)            0.57681538                       0
   4042 x(37,145)           0.50421063                       0
   4044 x(37,168)           0.42318462                       0
   4226 x(39,149)           0.36925296                       0
   4304 x(40,42)                   0.5                       0
   4305 x(40,52)                   0.5                       0
   4307 x(40,78)                   0.5                       0
   4308 x(40,79)                   0.5                       0
   4320 x(40,121)           0.17377049                       0
   4324 x(40,142)                  0.5                       0
   4379 x(40,58)                   0.5                       0
   4411 x(41,110)                  0.5                       0
   4417 x(41,137)                  0.5                       0
   4420 x(41,157)                  0.5                       0
   4426 x(41,194)                  0.5                       0
   4430 x(41,213)           0.30032517                       0
   4466 x(41,163)                  0.5                       0
   4699 x(44,202)           0.66423215                       0
   4722 x(44,408)          0.084312117                       0
   4770 x(45,57)            0.35254236                       0
   4772 x(45,59)                   0.5                       0
   4869 x(45,76)                   0.5                       0
   4871 x(45,209)           0.17099222                       0
   4893 x(46,94)                   0.5                       0
   4972 x(46,164)           0.34758936                       0
   5072 x(47,97)            0.66423215                       0
   5080 x(48,84)                   0.5                       0
   5083 x(48,106)           0.25891089                       0
   5085 x(48,112)           0.25891089                       0
   5091 x(48,145)           0.25891089                       0
   5099 x(48,208)           0.25891089                       0
   5100 x(48,214)           0.25891089                       0
   5137 x(48,90)            0.25891089                       0
   5139 x(48,103)           0.25891089                       0
   5158 x(48,177)           0.74108911                       0
   5166 x(49,64)                   0.5                       0
   5167 x(49,87)                   0.5                       0
   5173 x(49,133)                  0.5                       0
   5174 x(49,136)           0.15914331                       0
   5175 x(49,139)                  0.5                       0
   5179 x(49,167)            0.4539655                       0
   5181 x(49,199)                  0.5                       0
   5273 x(50,186)           0.54920282                       0
   5348 x(51,123)                  0.5                       0
   5424 x(51,241)          0.094725155                       0
   5466 x(52,182)           0.34286884                       0
   5539 x(53,73)            0.58324166                       0
   5543 x(53,80)            0.41675834                       0
   5558 x(53,160)           0.41675834                       0
   5644 x(54,146)           0.41270803                       0
   5651 x(54,207)           0.58729197                       0
   5730 x(54,101)           0.41270803                       0
   5735 x(55,93)                   0.5                       0
   5737 x(55,105)                  0.5                       0
   5754 x(55,191)                  0.5                       0
   5756 x(55,197)           0.22006745                       0
   5758 x(55,218)                  0.5                       0
   5814 x(56,98)                   0.5                       0
   5833 x(56,215)            0.4923149                       0
   5834 x(56,216)            0.4923149                       0
   5901 x(56,190)            0.5076851                       0
   5973 x(57,158)                    1                       0
   6009 x(58,250)            0.3089792                       0
   6159 x(60,88)                   0.5                       0
   6162 x(60,95)                   0.5                       0
   6166 x(60,117)                  0.5                       0
   6169 x(60,121)                  0.5                       0
   6181 x(60,221)           0.33919083                       0
   6229 x(60,91)            0.26811645                       0
   6246 x(61,68)                   0.5                       0
   6248 x(61,71)                   0.5                       0
   6251 x(61,92)                   0.5                       0
   6261 x(61,142)            0.3042735                       0
   6264 x(61,154)                  0.5                       0
   6315 x(61,99)                   0.5                       0
   6344 x(62,143)           0.29819861                       0
   6349 x(62,165)           0.70180139                       0
   6353 x(62,172)           0.29819861                       0
   6415 x(63,82)                   0.5                       0
   6424 x(63,140)           0.41675834                       0
   6433 x(63,256)           0.22497431                       0
   6486 x(63,151)                  0.5                       0
   6487 x(63,213)                  0.5                       0
   6528 x(64,265)            0.2840465                       0
   6610 x(65,170)           0.33011325                       0
   6777 x(67,104)                  0.5                       0
   6783 x(67,135)                  0.5                       0
   6823 x(67,414)           0.19871998                       0
   6941 x(69,102)           0.44654903                       0
   6946 x(69,116)           0.55345097                       0
   6950 x(69,147)           0.27968568                       0
   6957 x(69,196)           0.44654903                       0
   7012 x(69,119)           0.44654903                       0
   7025 x(70,78)                   0.5                       0
   7027 x(70,85)                   0.5                       0
   7029 x(70,107)                  0.5                       0
   7040 x(70,149)                  0.5                       0
   7048 x(70,198)           0.16835217                       0
   7102 x(70,127)                  0.5                       0
   7204 x(72,181)           0.36849846                       0
   7256 x(72,115)           0.36107826                       0
   7257 x(72,166)           0.30052778                       0
   7364 x(74,118)           0.40068141                       0
   7380 x(74,229)           0.50144322                       0
   7409 x(74,433)           0.10359301                       0
   7435 x(74,128)           0.42261319                       0
   7444 x(75,81)                   0.5                       0
   7454 x(75,162)                  0.5                       0
   7456 x(75,192)                  0.5                       0
   7671 x(77,364)           0.30611786                       0
   7939 x(80,467)           0.34208724                       0
   8239 x(83,131)           0.58847749                       0
   8417 x(86,113)           0.25537659                       0
   8418 x(86,116)           0.44654903                       0
   8427 x(86,164)           0.39106931                       0
   8469 x(86,463)          0.091744898                       0
   8496 x(87,138)           0.86107826                       0
   8497 x(87,142)           0.13892174                       0
   8499 x(87,151)           0.13892174                       0
   8507 x(87,189)           0.13892174                       0
   8558 x(87,495)           0.13892174                       0
   8578 x(87,115)           0.13892174                       0
   8660 x(89,114)           0.64138447                       0
   8675 x(89,205)           0.48644539                       0
   8676 x(89,209)           0.10353035                       0
   8753 x(90,219)                  0.5                       0
   8772 x(90,339)           0.10889671                       0
   8804 x(90,144)                  0.5                       0
   8866 x(91,418)           0.43558119                       0
   8894 x(92,134)           0.38110177                       0
   8897 x(92,145)           0.23687848                       0
   8962 x(92,422)           0.40453706                       0
   9206 x(96,201)           0.57738681                       0
   9500 x(99,481)           0.10236193                       0
   9510 x(99,103)           0.49646571                       0
   9529 x(100,109)          0.50059125                       0
   9532 x(100,124)          0.34304854                       0
   9545 x(100,182)          0.23451797                       0
   9551 x(100,225)          0.65695146                       0
   9560 x(100,283)          0.34304854                       0
   9579 x(100,374)          0.19295412                       0
   9608 x(100,317)          0.34304854                       0
   9620 x(101,108)                 0.5                       0
   9756 x(102,393)          0.32416156                       0
   9952 x(105,141)                 0.5                       0
   9961 x(105,208)          0.26729465                       0
  10033 x(106,165)          0.29819861                       0
  10034 x(106,173)          0.31609476                       0
  10047 x(106,226)          0.66640361                       0
  10073 x(106,384)         0.013059048                       0
  10341 x(110,119)          0.29210964                       0
  10346 x(110,136)                 0.5                       0
  10349 x(110,168)                 0.5                       0
  10350 x(110,169)          0.44246261                       0
  10353 x(110,214)                 0.5                       0
  10396 x(110,196)          0.18568419                       0
  10402 x(110,350)                 0.5                       0
  10417 x(111,153)                 0.5                       0
  10418 x(111,156)          0.69470046                       0
  10424 x(111,174)          0.30529954                       0
  10440 x(111,257)          0.30529954                       0
  10444 x(111,271)          0.53571204                       0
  10445 x(111,286)          0.30529954                       0
  10480 x(111,130)          0.30529954                       0
  10498 x(112,129)                 0.5                       0
  10505 x(112,159)                 0.5                       0
  10513 x(112,212)                 0.5                       0
  10516 x(112,216)         0.049270088                       0
  10931 x(118,122)                 0.5                       0
  11080 x(120,126)          0.40924449                       0
  11132 x(120,491)          0.14721119                       0
  11150 x(120,157)          0.49762619                       0
  11213 x(121,412)          0.31000077                       0
  11448 x(125,149)          0.13074704                       0
  11454 x(125,171)                 0.5                       0
  11456 x(125,195)          0.49999655                       0
  11460 x(125,209)                 0.5                       0
  11463 x(125,223)          0.47384409                       0
  11864 x(130,352)          0.16868946                       0
  11986 x(132,170)          0.36458721                       0
  11988 x(132,180)          0.55047962                       0
  11990 x(132,192)          0.44952038                       0
  12007 x(132,323)          0.44952038                       0
  12038 x(132,199)          0.44952038                       0
  12039 x(132,206)          0.44952038                       0
  12045 x(132,494)          0.15095731                       0
  12057 x(133,191)                 0.5                       0
  12060 x(133,217)          0.26134133                       0
  12068 x(133,258)                 0.5                       0
  12103 x(133,479)         0.034981807                       0
  12270 x(135,360)          0.34734551                       0
  12449 x(138,289)          0.59676523                       0
  12497 x(139,178)                 0.5                       0
  12500 x(139,194)          0.43582091                       0
  12704 x(142,185)          0.19778385                       0
  12783 x(143,146)          0.58729197                       0
  12784 x(143,151)          0.29997733                       0
  12803 x(143,224)          0.41270803                       0
  13054 x(147,150)                 0.5                       0
  13060 x(147,177)          0.25891089                       0
  13094 x(147,410)          0.40821633                       0
  13117 x(147,175)          0.59178367                       0
  13174 x(148,391)          0.19871199                       0
  13380 x(151,394)          0.23180384                       0
  13418 x(152,183)                 0.5                       0
  13422 x(152,200)                 0.5                       0
  13428 x(152,222)                 0.5                       0
  13436 x(152,290)                 0.5                       0
