Stopped on time - objective value 3504621.16769416
     94 supplyAtNode_(1,5)                     282                       0
     96 supplyAtNode_(2,5)                     301                       0
     98 supplyAtNode_(3,5)                     105                       0
    100 supplyAtNode_(4,5)                     348                       0
    102 supplyAtNode_(5,5)                      78                       0
    104 supplyAtNode_(6,5)                     140                       0
    106 supplyAtNode_(7,5)                     253                       0
    108 supplyAtNode_(8,5)                      84                       0
    110 supplyAtNode_(0,6)                      69                       0
    112 supplyAtNode_(1,6)                     250                       0
    114 supplyAtNode_(2,6)                     267                       0
    116 supplyAtNode_(3,6)                      66                       0
    118 supplyAtNode_(4,6)                     326                       0
    120 supplyAtNode_(5,6)                      52                       0
    122 supplyAtNode_(6,6)                     405                       0
    124 supplyAtNode_(7,6)                     220                       0
    126 supplyAtNode_(8,6)                      42                       0
    128 supplyAtNode_(0,7)                     172                       0
    130 supplyAtNode_(1,7)                     218                       0
    132 supplyAtNode_(2,7)                     233                       0
    134 supplyAtNode_(3,7)                     287                       0
    136 supplyAtNode_(4,7)                     304                       0
    138 supplyAtNode_(5,7)                      26                       0
    140 supplyAtNode_(6,7)                     370                       0
    142 supplyAtNode_(7,7)                     187                       0
    144 supplyAtNode_(8,7)                     160                       0
    146 supplyAtNode_(0,8)                     155                       0
    148 supplyAtNode_(1,8)                     186                       0
    150 supplyAtNode_(2,8)                     199                       0
    152 supplyAtNode_(3,8)                     248                       0
    154 supplyAtNode_(4,8)                     282                       0
    158 supplyAtNode_(6,8)                     575                       0
    160 supplyAtNode_(7,8)                     154                       0
    162 supplyAtNode_(8,8)                     118                       0
    164 supplyAtNode_(0,9)                     158                       0
    166 supplyAtNode_(1,9)                     154                       0
    168 supplyAtNode_(2,9)                     165                       0
    170 supplyAtNode_(3,9)                     209                       0
    172 supplyAtNode_(4,9)                     260                       0
    174 supplyAtNode_(5,9)                     274                       0
    176 supplyAtNode_(6,9)                     540                       0
    178 supplyAtNode_(7,9)                     121                       0
    180 supplyAtNode_(8,9)                      76                       0
    182 supplyAtNode_(0,10)                    121                       0
    184 supplyAtNode_(1,10)                    122                       0
    186 supplyAtNode_(2,10)                    131                       0
    188 supplyAtNode_(3,10)                    170                       0
    190 supplyAtNode_(4,10)                    238                       0
    192 supplyAtNode_(5,10)                    248                       0
    194 supplyAtNode_(6,10)                    505                       0
    196 supplyAtNode_(7,10)                    388                       0
    198 supplyAtNode_(8,10)                    194                       0
    200 supplyAtNode_(0,11)                    204                       0
    202 supplyAtNode_(1,11)                     90                       0
    204 supplyAtNode_(2,11)                     97                       0
    206 supplyAtNode_(3,11)                    131                       0
    208 supplyAtNode_(4,11)                    216                       0
    210 supplyAtNode_(5,11)                    222                       0
    212 supplyAtNode_(6,11)                    470                       0
    214 supplyAtNode_(7,11)                    355                       0
    216 supplyAtNode_(8,11)                    152                       0
    218 supplyAtNode_(0,12)                      7                       0
    220 supplyAtNode_(1,12)                     58                       0
    222 supplyAtNode_(2,12)                     63                       0
    224 supplyAtNode_(3,12)                     92                       0
    226 supplyAtNode_(4,12)                    194                       0
    228 supplyAtNode_(5,12)                    196                       0
    230 supplyAtNode_(6,12)                    435                       0
    232 supplyAtNode_(7,12)                    322                       0
    234 supplyAtNode_(8,12)                    330                       0
    236 supplyAtNode_(0,13)                     90                       0
    238 supplyAtNode_(1,13)                     26                       0
    240 supplyAtNode_(2,13)                     29                       0
    241 alphaSlack_(2,13)                        5                       0
    242 supplyAtNode_(3,13)                     53                       0
    244 supplyAtNode_(4,13)                    172                       0
    246 supplyAtNode_(5,13)                    170                       0
    248 supplyAtNode_(6,13)                    400                       0
    250 supplyAtNode_(7,13)                    289                       0
    252 supplyAtNode_(8,13)                    288                       0
    254 supplyAtNode_(0,14)                     93                       0
    256 supplyAtNode_(1,14)                    194                       0
    259 alphaSlack_(2,14)                       34                       0
    260 supplyAtNode_(3,14)                     14                       0
    261 alphaSlack_(3,14)                       25                       0
    262 supplyAtNode_(4,14)                    150                       0
    264 supplyAtNode_(5,14)                    144                       0
    266 supplyAtNode_(6,14)                    365                       0
    268 supplyAtNode_(7,14)                    256                       0
    270 supplyAtNode_(8,14)                    246                       0
    272 supplyAtNode_(0,15)                    356                       0
    274 supplyAtNode_(1,15)                    162                       0
    277 alphaSlack_(2,15)                       34                       0
    279 alphaSlack_(3,15)                       39                       0
    280 supplyAtNode_(4,15)                    128                       0
    282 supplyAtNode_(5,15)                    118                       0
    284 supplyAtNode_(6,15)                    330                       0
    286 supplyAtNode_(7,15)                    223                       0
    288 supplyAtNode_(8,15)                    204                       0
    290 supplyAtNode_(0,16)                    319                       0
    292 supplyAtNode_(1,16)                    130                       0
    295 alphaSlack_(2,16)                       34                       0
    297 alphaSlack_(3,16)                       39                       0
    298 supplyAtNode_(4,16)                    106                       0
    300 supplyAtNode_(5,16)                     92                       0
    302 supplyAtNode_(6,16)                    595                       0
    304 supplyAtNode_(7,16)                    190                       0
    306 supplyAtNode_(8,16)                    162                       0
    308 supplyAtNode_(0,17)                    432                       0
    310 supplyAtNode_(1,17)                     98                       0
    313 alphaSlack_(2,17)                       34                       0
    315 alphaSlack_(3,17)                       39                       0
    316 supplyAtNode_(4,17)                     84                       0
    318 supplyAtNode_(5,17)                     66                       0
    320 supplyAtNode_(6,17)                    560                       0
    322 supplyAtNode_(7,17)                    157                       0
    324 supplyAtNode_(8,17)                    400                       0
    326 supplyAtNode_(0,18)                    695                       0
    328 supplyAtNode_(1,18)                     66                       0
    333 alphaSlack_(3,18)                       39                       0
    334 supplyAtNode_(4,18)                     62                       0
    336 supplyAtNode_(5,18)                     40                       0
    338 supplyAtNode_(6,18)                    525                       0
    340 supplyAtNode_(7,18)                    124                       0
    342 supplyAtNode_(8,18)                    358                       0
    344 supplyAtNode_(0,19)                    958                       0
    346 supplyAtNode_(1,19)                     34                       0
    348 supplyAtNode_(2,19)                    206                       0
    351 alphaSlack_(3,19)                       39                       0
    352 supplyAtNode_(4,19)                     40                       0
    354 supplyAtNode_(5,19)                     14                       0
    355 alphaSlack_(5,19)                       12                       0
    356 supplyAtNode_(6,19)                    490                       0
    358 supplyAtNode_(7,19)                     91                       0
    360 supplyAtNode_(8,19)                    316                       0
    362 supplyAtNode_(0,20)                    921                       0
    364 supplyAtNode_(1,20)                      2                       0
    366 supplyAtNode_(2,20)                    172                       0
    369 alphaSlack_(3,20)                       39                       0
    370 supplyAtNode_(4,20)                     18                       0
    371 alphaSlack_(4,20)                        4                       0
    373 alphaSlack_(5,20)                       26                       0
    374 supplyAtNode_(6,20)                    455                       0
    376 supplyAtNode_(7,20)                     58                       0
    378 supplyAtNode_(8,20)                    274                       0
    380 supplyAtNode_(0,21)                    924                       0
    382 supplyAtNode_(1,21)                    250                       0
    384 supplyAtNode_(2,21)                    138                       0
    387 alphaSlack_(3,21)                       39                       0
    391 alphaSlack_(5,21)                       26                       0
    392 supplyAtNode_(6,21)                    420                       0
    394 supplyAtNode_(7,21)                     25                       0
    395 alphaSlack_(7,21)                        8                       0
    396 supplyAtNode_(8,21)                    232                       0
    398 supplyAtNode_(0,22)                   1187                       0
    400 supplyAtNode_(1,22)                    368                       0
    402 supplyAtNode_(2,22)                    104                       0
    405 alphaSlack_(3,22)                       39                       0
    406 supplyAtNode_(4,22)                    278                       0
    409 alphaSlack_(5,22)                       26                       0
    410 supplyAtNode_(6,22)                    385                       0
    413 alphaSlack_(7,22)                       33                       0
    414 supplyAtNode_(8,22)                    430                       0
    416 supplyAtNode_(0,23)                   1450                       0
    418 supplyAtNode_(1,23)                    336                       0
    420 supplyAtNode_(2,23)                     70                       0
    423 alphaSlack_(3,23)                       39                       0
    424 supplyAtNode_(4,23)                    256                       0
    428 supplyAtNode_(6,23)                    350                       0
    431 alphaSlack_(7,23)                       33                       0
    432 supplyAtNode_(8,23)                    388                       0
    434 supplyAtNode_(0,24)                   1463                       0
    436 supplyAtNode_(1,24)                    304                       0
    438 supplyAtNode_(2,24)                    276                       0
    441 alphaSlack_(3,24)                       39                       0
    442 supplyAtNode_(4,24)                    234                       0
    444 supplyAtNode_(5,24)                    124                       0
    446 supplyAtNode_(6,24)                    315                       0
    449 alphaSlack_(7,24)                       33                       0
    450 supplyAtNode_(8,24)                    346                       0
    452 supplyAtNode_(0,25)                   1726                       0
    454 supplyAtNode_(1,25)                    272                       0
    456 supplyAtNode_(2,25)                    242                       0
    459 alphaSlack_(3,25)                       39                       0
    460 supplyAtNode_(4,25)                    212                       0
    462 supplyAtNode_(5,25)                     98                       0
    464 supplyAtNode_(6,25)                    280                       0
    467 alphaSlack_(7,25)                       33                       0
    468 supplyAtNode_(8,25)                    304                       0
    470 supplyAtNode_(0,26)                   1829                       0
    472 supplyAtNode_(1,26)                    240                       0
    474 supplyAtNode_(2,26)                    208                       0
    477 alphaSlack_(3,26)                       39                       0
    478 supplyAtNode_(4,26)                    190                       0
    480 supplyAtNode_(5,26)                     72                       0
    482 supplyAtNode_(6,26)                    245                       0
    485 alphaSlack_(7,26)                       33                       0
    486 supplyAtNode_(8,26)                    262                       0
    488 supplyAtNode_(0,27)                   2092                       0
    490 supplyAtNode_(1,27)                    208                       0
    492 supplyAtNode_(2,27)                    174                       0
    495 alphaSlack_(3,27)                       39                       0
    496 supplyAtNode_(4,27)                    168                       0
    498 supplyAtNode_(5,27)                     46                       0
    500 supplyAtNode_(6,27)                    210                       0
    503 alphaSlack_(7,27)                       33                       0
    504 supplyAtNode_(8,27)                    220                       0
    506 supplyAtNode_(0,28)                   2055                       0
    507 alphaSlack_(0,28)                       54                       0
    508 supplyAtNode_(1,28)                    176                       0
    510 supplyAtNode_(2,28)                    140                       0
    513 alphaSlack_(3,28)                       39                       0
    514 supplyAtNode_(4,28)                    146                       0
    516 supplyAtNode_(5,28)                     20                       0
    517 alphaSlack_(5,28)                        6                       0
    518 supplyAtNode_(6,28)                    175                       0
    521 alphaSlack_(7,28)                       33                       0
    522 supplyAtNode_(8,28)                    178                       0
    524 supplyAtNode_(0,29)                   2104             -0.29142081
    526 supplyAtNode_(1,29)                    144                       0
    528 supplyAtNode_(2,29)                    106                       0
    531 alphaSlack_(3,29)                       39                       0
    532 supplyAtNode_(4,29)                    124                       0
    536 supplyAtNode_(6,29)                    440                       0
    539 alphaSlack_(7,29)                       33                       0
    540 supplyAtNode_(8,29)                    136                       0
    542 supplyAtNode_(0,30)                   2087                       0
    544 supplyAtNode_(1,30)                    362                       0
    546 supplyAtNode_(2,30)                     72                       0
    549 alphaSlack_(3,30)                       39                       0
    550 supplyAtNode_(4,30)                    102                       0
    552 supplyAtNode_(5,30)                    274                       0
    554 supplyAtNode_(6,30)                    405                       0
    557 alphaSlack_(7,30)                       33                       0
    558 supplyAtNode_(8,30)                     94                       0
    560 supplyAtNode_(0,31)                   1980                       0
    561 alphaSlack_(0,31)                      139                       0
    562 supplyAtNode_(1,31)                    330                       0
    564 supplyAtNode_(2,31)                     38                       0
    567 alphaSlack_(3,31)                       39                       0
    568 supplyAtNode_(4,31)                     80                       0
    570 supplyAtNode_(5,31)                    248                       0
    572 supplyAtNode_(6,31)                    370                       0
    575 alphaSlack_(7,31)                       33                       0
    576 supplyAtNode_(8,31)                     52                       0
    578 supplyAtNode_(0,32)                   2104             -0.29054742
    580 supplyAtNode_(1,32)                    298                       0
    582 supplyAtNode_(2,32)                      4                       0
    583 alphaSlack_(2,32)                       30                       0
    585 alphaSlack_(3,32)                       39                       0
    586 supplyAtNode_(4,32)                     58                       0
    588 supplyAtNode_(5,32)                    222                       0
    590 supplyAtNode_(6,32)                    335                       0
    593 alphaSlack_(7,32)                       33                       0
    594 supplyAtNode_(8,32)                     10                       0
    595 alphaSlack_(8,32)                       32                       0
    596 supplyAtNode_(0,33)                   2067                       0
    598 supplyAtNode_(1,33)                    266                       0
    601 alphaSlack_(2,33)                       34                       0
    603 alphaSlack_(3,33)                       39                       0
    604 supplyAtNode_(4,33)                     36                       0
    606 supplyAtNode_(5,33)                    196                       0
    608 supplyAtNode_(6,33)                    300                       0
    611 alphaSlack_(7,33)                       33                       0
    613 alphaSlack_(8,33)                       42                       0
    614 supplyAtNode_(0,34)                   2030                       0
    615 alphaSlack_(0,34)                      189                       0
    616 supplyAtNode_(1,34)                    234                       0
    619 alphaSlack_(2,34)                       34                       0
    622 supplyAtNode_(4,34)                     14                       0
    623 alphaSlack_(4,34)                        8                       0
    624 supplyAtNode_(5,34)                    170                       0
    626 supplyAtNode_(6,34)                    265                       0
    629 alphaSlack_(7,34)                       33                       0
    631 alphaSlack_(8,34)                       42                       0
    632 supplyAtNode_(0,35)                   2104             -0.28967665
    634 supplyAtNode_(1,35)                    202                       0
    637 alphaSlack_(2,35)                       34                       0
    638 supplyAtNode_(3,35)                    221                       0
    641 alphaSlack_(4,35)                       22                       0
    642 supplyAtNode_(5,35)                    144                       0
    644 supplyAtNode_(6,35)                    530                       0
    647 alphaSlack_(7,35)                       33                       0
    649 alphaSlack_(8,35)                       42                       0
    650 supplyAtNode_(0,36)                   2087                       0
    652 supplyAtNode_(1,36)                    170                       0
    655 alphaSlack_(2,36)                       34                       0
    656 supplyAtNode_(3,36)                    182                       0
    659 alphaSlack_(4,36)                       22                       0
    660 supplyAtNode_(5,36)                    118                       0
    662 supplyAtNode_(6,36)                    495                       0
    665 alphaSlack_(7,36)                       33                       0
    667 alphaSlack_(8,36)                       42                       0
    668 supplyAtNode_(0,37)                   2050                       0
    669 alphaSlack_(0,37)                      209                       0
    670 supplyAtNode_(1,37)                    138                       0
    673 alphaSlack_(2,37)                       34                       0
    674 supplyAtNode_(3,37)                    143                       0
    677 alphaSlack_(4,37)                       22                       0
    678 supplyAtNode_(5,37)                     92                       0
    680 supplyAtNode_(6,37)                    460                       0
    683 alphaSlack_(7,37)                       33                       0
    685 alphaSlack_(8,37)                       42                       0
    686 supplyAtNode_(0,38)                   2104             -0.28880849
    688 supplyAtNode_(1,38)                    106                       0
    691 alphaSlack_(2,38)                       34                       0
    692 supplyAtNode_(3,38)                    104                       0
    695 alphaSlack_(4,38)                       22                       0
    696 supplyAtNode_(5,38)                     66                       0
    698 supplyAtNode_(6,38)                    425                       0
    701 alphaSlack_(7,38)                       33                       0
    703 alphaSlack_(8,38)                       42                       0
    704 supplyAtNode_(0,39)                   2067                       0
    706 supplyAtNode_(1,39)                    234                       0
    709 alphaSlack_(2,39)                       34                       0
    710 supplyAtNode_(3,39)                     65                       0
    713 alphaSlack_(4,39)                       22                       0
    714 supplyAtNode_(5,39)                     40                       0
    716 supplyAtNode_(6,39)                    390                       0
    719 alphaSlack_(7,39)                       33                       0
    721 alphaSlack_(8,39)                       42                       0
    722 supplyAtNode_(0,40)                   2090                       0
    723 alphaSlack_(0,40)                        9                       0
    724 supplyAtNode_(1,40)                    362                       0
    727 alphaSlack_(2,40)                       34                       0
    728 supplyAtNode_(3,40)                     26                       0
    729 alphaSlack_(3,40)                       13                       0
    731 alphaSlack_(4,40)                       22                       0
    732 supplyAtNode_(5,40)                    314                       0
    734 supplyAtNode_(6,40)                    355                       0
    737 alphaSlack_(7,40)                       33                       0
    739 alphaSlack_(8,40)                       42                       0
    740 supplyAtNode_(0,41)                   2104            -0.096077021
    741 alphaSlack_(0,41)                      263                       0
    742 supplyAtNode_(1,41)                    330                       0
    745 alphaSlack_(2,41)                       34                       0
    747 alphaSlack_(3,41)                       39                       0
    749 alphaSlack_(4,41)                       22                       0
    750 supplyAtNode_(5,41)                    288                       0
    752 supplyAtNode_(6,41)                    320                       0
    755 alphaSlack_(7,41)                       33                       0
    757 alphaSlack_(8,41)                       42                       0
    758 supplyAtNode_(0,42)                   2104            -0.095980944
    759 alphaSlack_(0,42)                      263                       0
    760 supplyAtNode_(1,42)                    298                       0
    763 alphaSlack_(2,42)                       34                       0
    765 alphaSlack_(3,42)                       39                       0
    767 alphaSlack_(4,42)                       22                       0
    768 supplyAtNode_(5,42)                    262                       0
    770 supplyAtNode_(6,42)                    285                       0
    773 alphaSlack_(7,42)                       33                       0
    775 alphaSlack_(8,42)                       42                       0
    776 supplyAtNode_(0,43)                   2104            -0.095884963
    777 alphaSlack_(0,43)                      263                       0
    778 supplyAtNode_(1,43)                    266                       0
    781 alphaSlack_(2,43)                       34                       0
    785 alphaSlack_(4,43)                       22                       0
    786 supplyAtNode_(5,43)                    236                       0
    788 supplyAtNode_(6,43)                    250                       0
    791 alphaSlack_(7,43)                       33                       0
    793 alphaSlack_(8,43)                       42                       0
    794 supplyAtNode_(0,44)                   2104            -0.095789078
    795 alphaSlack_(0,44)                       23                       0
    796 supplyAtNode_(1,44)                    234                       0
    800 supplyAtNode_(3,44)                    241                       0
    803 alphaSlack_(4,44)                       22                       0
    804 supplyAtNode_(5,44)                    210                       0
    806 supplyAtNode_(6,44)                    215                       0
    809 alphaSlack_(7,44)                       33                       0
    811 alphaSlack_(8,44)                       42                       0
    812 supplyAtNode_(0,45)                   2104            -0.095693289
    813 alphaSlack_(0,45)                      263                       0
    814 supplyAtNode_(1,45)                    202                       0
    816 supplyAtNode_(2,45)                    216                       0
    818 supplyAtNode_(3,45)                    202                       0
    821 alphaSlack_(4,45)                       22                       0
    822 supplyAtNode_(5,45)                    184                       0
    824 supplyAtNode_(6,45)                    180                       0
    827 alphaSlack_(7,45)                       33                       0
    829 alphaSlack_(8,45)                       42                       0
    830 supplyAtNode_(0,46)                   2104             -0.19109959
    832 supplyAtNode_(1,46)                    170                       0
    834 supplyAtNode_(2,46)                    182                       0
    836 supplyAtNode_(3,46)                    163                       0
    839 alphaSlack_(4,46)                       22                       0
    840 supplyAtNode_(5,46)                    158                       0
    842 supplyAtNode_(6,46)                    145                       0
    845 alphaSlack_(7,46)                       33                       0
    847 alphaSlack_(8,46)                       42                       0
    848 supplyAtNode_(0,47)                   2067                       0
    849 alphaSlack_(0,47)                      226                       0
    850 supplyAtNode_(1,47)                    138                       0
    852 supplyAtNode_(2,47)                    148                       0
    854 supplyAtNode_(3,47)                    124                       0
    857 alphaSlack_(4,47)                       22                       0
    858 supplyAtNode_(5,47)                    132                       0
    860 supplyAtNode_(6,47)                    110                       0
    863 alphaSlack_(7,47)                       33                       0
    865 alphaSlack_(8,47)                       42                       0
    866 supplyAtNode_(0,48)                   2104            -0.095406496
    867 alphaSlack_(0,48)                        3                       0
    868 supplyAtNode_(1,48)                    106                       0
    870 supplyAtNode_(2,48)                    114                       0
    872 supplyAtNode_(3,48)                     85                       0
    875 alphaSlack_(4,48)                       22                       0
    876 supplyAtNode_(5,48)                    106                       0
    878 supplyAtNode_(6,48)                    375                       0
    881 alphaSlack_(7,48)                       33                       0
    883 alphaSlack_(8,48)                       42                       0
    884 supplyAtNode_(0,49)                   2104             -0.09531109
    885 alphaSlack_(0,49)                      263                       0
    886 supplyAtNode_(1,49)                     74                       0
    888 supplyAtNode_(2,49)                     80                       0
    890 supplyAtNode_(3,49)                     46                       0
    893 alphaSlack_(4,49)                       22                       0
    894 supplyAtNode_(5,49)                     80                       0
    896 supplyAtNode_(6,49)                    340                       0
    899 alphaSlack_(7,49)                       33                       0
    902 supplyAtNode_(0,50)                   2104            -0.095215779
    903 alphaSlack_(0,50)                      263                       0
    904 supplyAtNode_(1,50)                     42                       0
    906 supplyAtNode_(2,50)                     46                       0
    908 supplyAtNode_(3,50)                      7                       0
    909 alphaSlack_(3,50)                       32                       0
    911 alphaSlack_(4,50)                       22                       0
    912 supplyAtNode_(5,50)                     54                       0
    914 supplyAtNode_(6,50)                    305                       0
    917 alphaSlack_(7,50)                       33                       0
    918 supplyAtNode_(8,50)                    178                       0
    920 supplyAtNode_(0,51)                   2104             -0.19014601
    922 supplyAtNode_(1,51)                     10                       0
    923 alphaSlack_(1,51)                       22                       0
    924 supplyAtNode_(2,51)                     12                       0
    925 alphaSlack_(2,51)                       22                       0
    927 alphaSlack_(3,51)                       39                       0
    929 alphaSlack_(4,51)                       22                       0
    930 supplyAtNode_(5,51)                     28                       0
    932 supplyAtNode_(6,51)                    270                       0
    935 alphaSlack_(7,51)                       33                       0
    936 supplyAtNode_(8,51)                    136                       0
    938 supplyAtNode_(0,52)                   2067                       0
    939 alphaSlack_(0,52)                      226                       0
    941 alphaSlack_(1,52)                       32                       0
    943 alphaSlack_(2,52)                       34                       0
    945 alphaSlack_(3,52)                       39                       0
    947 alphaSlack_(4,52)                       22                       0
    948 supplyAtNode_(5,52)                      2                       0
    949 alphaSlack_(5,52)                       24                       0
    950 supplyAtNode_(6,52)                    235                       0
    953 alphaSlack_(7,52)                       33                       0
    954 supplyAtNode_(8,52)                     94                       0
    956 supplyAtNode_(0,53)                   2104              -0.1897659
    961 alphaSlack_(2,53)                       34                       0
    963 alphaSlack_(3,53)                       39                       0
    965 alphaSlack_(4,53)                       22                       0
    967 alphaSlack_(5,53)                       26                       0
    968 supplyAtNode_(6,53)                    200                       0
    971 alphaSlack_(7,53)                       33                       0
    972 supplyAtNode_(8,53)                     52                       0
    974 supplyAtNode_(0,54)                   2087                       0
    975 alphaSlack_(0,54)                      246                       0
    976 supplyAtNode_(1,54)                    148                       0
    979 alphaSlack_(2,54)                       34                       0
    981 alphaSlack_(3,54)                       39                       0
    983 alphaSlack_(4,54)                       22                       0
    985 alphaSlack_(5,54)                       26                       0
    986 supplyAtNode_(6,54)                    165                       0
    989 alphaSlack_(7,54)                       33                       0
    990 supplyAtNode_(8,54)                     10                       0
    991 alphaSlack_(8,54)                       32                       0
    992 supplyAtNode_(0,55)                   2104            -0.094740651
    993 alphaSlack_(0,55)                      263                       0
    994 supplyAtNode_(1,55)                    116                       0
    997 alphaSlack_(2,55)                       34                       0
    999 alphaSlack_(3,55)                       39                       0
   1001 alphaSlack_(4,55)                       22                       0
   1003 alphaSlack_(5,55)                       26                       0
   1004 supplyAtNode_(6,55)                    130                       0
   1007 alphaSlack_(7,55)                       33                       0
   1009 alphaSlack_(8,55)                       42                       0
   1010 supplyAtNode_(0,56)                   2104             -0.09464591
   1011 alphaSlack_(0,56)                      263                       0
   1012 supplyAtNode_(1,56)                     84                       0
   1015 alphaSlack_(2,56)                       34                       0
   1017 alphaSlack_(3,56)                       39                       0
   1019 alphaSlack_(4,56)                       22                       0
   1021 alphaSlack_(5,56)                       26                       0
   1022 supplyAtNode_(6,56)                     95                       0
   1025 alphaSlack_(7,56)                       33                       0
   1027 alphaSlack_(8,56)                       42                       0
   1028 supplyAtNode_(0,57)                   2104             -0.18900798
   1030 supplyAtNode_(1,57)                     52                       0
   1033 alphaSlack_(2,57)                       34                       0
   1035 alphaSlack_(3,57)                       39                       0
   1037 alphaSlack_(4,57)                       22                       0
   1039 alphaSlack_(5,57)                       26                       0
   1040 supplyAtNode_(6,57)                     60                       0
   1043 alphaSlack_(7,57)                       33                       0
   1045 alphaSlack_(8,57)                       42                       0
   1046 supplyAtNode_(0,58)                   2087                       0
   1047 alphaSlack_(0,58)                      246                       0
   1048 supplyAtNode_(1,58)                     20                       0
   1051 alphaSlack_(2,58)                       34                       0
   1053 alphaSlack_(3,58)                       39                       0
   1055 alphaSlack_(4,58)                       22                       0
   1057 alphaSlack_(5,58)                       26                       0
   1058 supplyAtNode_(6,58)                     25                       0
   1059 alphaSlack_(6,58)                       10                       0
   1061 alphaSlack_(7,58)                       33                       0
   1063 alphaSlack_(8,58)                       42                       0
   1064 supplyAtNode_(0,59)                   2104            -0.094362256
   1065 alphaSlack_(0,59)                      263                       0
   1066 supplyAtNode_(1,59)                    148                       0
   1069 alphaSlack_(2,59)                       34                       0
   1071 alphaSlack_(3,59)                       39                       0
   1073 alphaSlack_(4,59)                       22                       0
   1075 alphaSlack_(5,59)                       26                       0
   1077 alphaSlack_(6,59)                       35                       0
   1079 alphaSlack_(7,59)                       33                       0
   1081 alphaSlack_(8,59)                       42                       0
   1082 supplyAtNode_(0,60)                   2104            -0.094267894
   1083 alphaSlack_(0,60)                      263                       0
   1084 supplyAtNode_(1,60)                    116                       0
   1089 alphaSlack_(3,60)                       39                       0
   1091 alphaSlack_(4,60)                       22                       0
   1093 alphaSlack_(5,60)                       26                       0
   1095 alphaSlack_(6,60)                       35                       0
   1097 alphaSlack_(7,60)                       33                       0
   1099 alphaSlack_(8,60)                       42                       0
   1100 supplyAtNode_(0,61)                   2104            -0.094173626
   1101 alphaSlack_(0,61)                      263                       0
   1102 supplyAtNode_(1,61)                     84                       0
   1104 supplyAtNode_(2,61)                    216                       0
   1107 alphaSlack_(3,61)                       39                       0
   1109 alphaSlack_(4,61)                       22                       0
   1111 alphaSlack_(5,61)                       26                       0
   1113 alphaSlack_(6,61)                       35                       0
   1115 alphaSlack_(7,61)                       33                       0
   1117 alphaSlack_(8,61)                       42                       0
   1118 supplyAtNode_(0,62)                   2104            -0.094079453
   1119 alphaSlack_(0,62)                       13                       0
   1120 supplyAtNode_(1,62)                     52                       0
   1122 supplyAtNode_(2,62)                    182                       0
   1125 alphaSlack_(3,62)                       39                       0
   1127 alphaSlack_(4,62)                       22                       0
   1129 alphaSlack_(5,62)                       26                       0
   1131 alphaSlack_(6,62)                       35                       0
   1133 alphaSlack_(7,62)                       33                       0
   1135 alphaSlack_(8,62)                       42                       0
   1136 supplyAtNode_(0,63)                   2104            -0.093985373
   1137 alphaSlack_(0,63)                      263                       0
   1138 supplyAtNode_(1,63)                     20                       0
   1139 alphaSlack_(1,63)                       12                       0
   1140 supplyAtNode_(2,63)                    148                       0
   1143 alphaSlack_(3,63)                       39                       0
   1145 alphaSlack_(4,63)                       22                       0
   1147 alphaSlack_(5,63)                       26                       0
   1149 alphaSlack_(6,63)                       35                       0
   1151 alphaSlack_(7,63)                       33                       0
