    643 x(9,17)                 9.9880562          -9.7699626e-15
    645 x(9,19)                 170.50752          -2.0539126e-15
    646 x(9,20)                 169.34235          -1.8707258e-14
    647 x(9,21)                 314.83697          -4.1078252e-15
    648 x(9,22)                 236.05585          -8.9928065e-15
    650 x(9,24)                 151.02583           1.4543922e-14
    653 x(9,27)                 8.3028632            1.110223e-15
    658 x(9,32)                 170.50752           1.7763568e-15
    659 x(9,33)                 47.130519           7.1054274e-15
    660 x(9,34)                 169.34235                       0
    661 x(9,35)                 314.83697           1.7763568e-15
    662 x(9,36)                 314.83697           1.7763568e-15
    663 x(9,37)                 314.83697           7.1054274e-15
    664 x(9,38)                 236.05585          -1.4210855e-14
    668 x(9,42)                 112.99545                       0
    682 x(9,56)                 170.50752                       0
    683 x(9,57)                 47.130519          -1.7347235e-18
    684 x(9,58)                 169.34235           6.9388939e-18
    685 x(9,59)                 314.83697           -7.979728e-17
    686 x(9,60)                 314.83697                       0
    687 x(9,61)                 314.83697          -8.6736174e-19
    688 x(9,62)                 236.05585           -3.469447e-18
    692 x(9,66)                 216.32852          -1.3877788e-17
    696 x(9,70)                 79.348009          -6.9388939e-18
    709 x(10,5)                 155.83843           -1.687539e-14
    710 x(10,6)                 284.17177           3.5527137e-15
    715 x(10,11)                155.83843                       0
    716 x(10,12)                284.17177                       0
    719 x(10,15)                9.8769451           4.2632564e-14
    721 x(10,17)                97.354915          -2.8421709e-14
    722 x(10,18)                284.17177                       0
    728 x(10,24)                9.8769451           3.1974423e-14
    731 x(10,27)                 78.55058           1.4210855e-14
    732 x(10,28)                97.354915          -3.5527137e-14
    733 x(10,29)                284.17177           3.5527137e-15
    734 x(10,30)                284.17177          -3.5527137e-15
    746 x(10,42)                106.62856           1.4210855e-14
    747 x(10,43)                 306.6487                       0
    752 x(10,48)                155.83843                       0
    753 x(10,49)                105.85714                       0
    754 x(10,50)                97.354915           7.1054274e-15
    755 x(10,51)                284.17177                       0
    756 x(10,52)                284.17177                       0
    757 x(10,53)                284.17177                       0
    758 x(10,54)                284.17177                       0
    771 x(10,67)                 306.6487          -6.9388939e-18
    774 x(10,70)                102.32391          -1.3877788e-17
    776 x(10,72)                155.83843            -9.15934e-16
    777 x(10,73)                105.85714          -1.0408341e-17
    778 x(10,74)                97.354915          -1.3877788e-17
    779 x(10,75)                284.17177          -6.9388939e-18
    780 x(10,76)                284.17177          -2.7755576e-17
    781 x(10,77)                284.17177           5.5511151e-17
    782 x(10,78)                284.17177          -4.1633363e-17
    785 x(11,3)                 249.40386           4.8849813e-14
    786 x(11,4)                  306.6487           -3.375078e-14
    791 x(11,9)                 249.40386          -3.8635761e-14
    792 x(11,10)                 306.6487          -2.2704061e-14
    797 x(11,15)                88.501083                       0
    798 x(11,16)                 306.6487           1.4210855e-14
    805 x(11,23)                249.40386          -3.5527137e-15
    806 x(11,24)                88.501083           1.4210855e-14
    807 x(11,25)                 306.6487          -3.5527137e-15
    808 x(11,26)                 306.6487                       0
    813 x(11,31)                237.15548                       0
    821 x(11,39)                517.86065                       0
    822 x(11,40)                249.40386                       0
    823 x(11,41)                249.40386          -3.5527137e-15
    824 x(11,42)                68.843706                       0
    826 x(11,44)                 306.6487                       0
    827 x(11,45)                 306.6487                       0
    828 x(11,46)                 306.6487          -1.4210855e-14
    837 x(11,55)                237.15548                       0
    845 x(11,63)                517.86065                       0
    846 x(11,64)                249.40386                       0
    847 x(11,65)                249.40386                       0
    850 x(11,68)                 306.6487                       0
    851 x(11,69)                 306.6487           6.9388939e-18
    852 x(11,70)                124.97679          -2.7755576e-17
    861 x(12,1)                 237.15548           1.4210855e-14
    862 x(12,2)                 137.73952                       0
    867 x(12,7)                 237.15548          -7.1054274e-15
    868 x(12,8)                 137.73952                       0
    873 x(12,13)                237.15548                       0
    874 x(12,14)                137.73952           7.1054274e-15
    875 x(12,15)                 64.58319           1.4210855e-14
    876 x(12,16)                104.46061           1.4210855e-14
    879 x(12,19)                237.15548          -3.5527137e-15
    880 x(12,20)                237.15548           1.4210855e-14
    881 x(12,21)                137.73952                       0
    882 x(12,22)                137.73952                       0
    884 x(12,24)                 64.58319                       0
    886 x(12,26)                104.46061                       0
    887 x(12,27)                19.697673           7.1054274e-15
    892 x(12,32)                343.80132                       0
    893 x(12,33)                343.80132           3.5527137e-15
    894 x(12,34)                237.15548                       0
    895 x(12,35)                137.73952                       0
    896 x(12,36)                137.73952                       0
    897 x(12,37)                137.73952                       0
    898 x(12,38)                137.73952                       0
    906 x(12,46)                104.46061           1.4210855e-14
    916 x(12,56)                343.80132                       0
    917 x(12,57)                343.80132                       0
    918 x(12,58)                237.15548                       0
    919 x(12,59)                137.73952                       0
    920 x(12,60)                137.73952                       0
    921 x(12,61)                137.73952           2.7755576e-17
    922 x(12,62)                137.73952                       0
    926 x(12,66)                115.23346                       0
    930 x(12,70)                104.46061                       0
    941 x(13,3)                 268.45679           1.5099033e-14
    942 x(13,4)                  272.6623          -1.4210855e-14
    947 x(13,9)                 268.45679                       0
    948 x(13,10)                 272.6623                       0
    953 x(13,15)                 203.8736          -2.8865799e-15
    954 x(13,16)                168.20169            2.120526e-14
    957 x(13,19)                106.64584          -9.1177066e-15
    961 x(13,23)                268.45679           2.3037128e-15
    962 x(13,24)                 203.8736           4.6906923e-15
    963 x(13,25)                 272.6623           3.4833247e-15
    964 x(13,26)                168.20169           9.4091401e-15
    965 x(13,27)                7.6088876           6.9666495e-15
    973 x(13,35)                290.89043          -8.8817842e-16
    978 x(13,40)                268.45679           8.8817842e-16
    979 x(13,41)                268.45679          -3.5527137e-15
    980 x(13,42)                191.36255                       0
    981 x(13,43)                 272.6623                       0
    982 x(13,44)                 272.6623           8.8817842e-16
    983 x(13,45)                 272.6623                       0
    984 x(13,46)                168.20169          -1.4210855e-14
    989 x(13,51)                 118.4439                       0
    997 x(13,59)                290.89043            3.469447e-18
   1002 x(13,64)                268.45679          -8.6736174e-19
   1003 x(13,65)                268.45679            3.469447e-18
   1004 x(13,66)                76.129091                       0
   1005 x(13,67)                 272.6623            3.469447e-18
   1006 x(13,68)                 272.6623          -8.6736174e-19
   1007 x(13,69)                 272.6623                       0
   1008 x(13,70)                168.20169          -6.9388939e-18
   1013 x(13,75)                 118.4439          -7.2858386e-17
   1017 x(14,1)                 106.64584           1.4210855e-14
   1021 x(14,5)                 149.80526           7.1054274e-15
   1022 x(14,6)                  118.4439                       0
   1023 x(14,7)                 117.54705           1.7763568e-15
   1027 x(14,11)                149.80526          -5.3290705e-15
   1028 x(14,12)                 118.4439           3.5527137e-15
   1029 x(14,13)                117.54705           1.7763568e-15
   1031 x(14,15)                27.553309          -3.5527137e-15
   1033 x(14,17)                149.80526                       0
   1034 x(14,18)                 118.4439          -3.5527137e-15
   1036 x(14,20)                117.54705           1.3322676e-15
   1038 x(14,22)                3.8781958          -8.8817842e-16
   1040 x(14,24)                119.12275          -1.7763568e-14
   1043 x(14,27)                 122.4987                       0
   1044 x(14,28)                149.80526          -1.7763568e-15
   1045 x(14,29)                 118.4439          -3.5527137e-15
   1046 x(14,30)                 118.4439          -1.7763568e-15
   1047 x(14,31)                106.64584                       0
   1050 x(14,34)                178.08423                       0
   1054 x(14,38)                3.8781958                       0
   1058 x(14,42)                119.12275           3.5527137e-15
   1063 x(14,47)                149.80526                       0
   1064 x(14,48)                149.80526                       0
   1065 x(14,49)                 122.4987           8.8817842e-16
   1066 x(14,50)                149.80526                       0
   1068 x(14,52)                 118.4439                       0
   1069 x(14,53)                 118.4439                       0
   1070 x(14,54)                 118.4439           1.7763568e-15
   1071 x(14,55)                106.64584                       0
   1074 x(14,58)                178.08423                       0
   1078 x(14,62)                3.8781958                       0
   1082 x(14,66)                119.12275                       0
   1087 x(14,71)                149.80526                       0
   1088 x(14,72)                149.80526                       0
   1089 x(14,73)                 122.4987                       0
   1090 x(14,74)                149.80526                       0
   1092 x(14,76)                 118.4439                       0
   1093 x(14,77)                 118.4439                       0
   1094 x(14,78)                 118.4439                       0
   1095 x(15,1)                 273.43696           5.7731597e-15
   1096 x(15,2)                 290.89043           4.6629367e-15
   1101 x(15,7)                 262.53575          -8.8817842e-16
   1102 x(15,8)                 290.89043           1.7763568e-15
   1107 x(15,13)                262.53575           7.7715612e-16
   1108 x(15,14)                290.89043          -4.9960036e-16
   1109 x(15,15)                91.569444           1.5543122e-15
   1113 x(15,19)                273.43696          -1.7763568e-15
   1114 x(15,20)                262.53575          -2.6645353e-15
   1115 x(15,21)                290.89043           1.7763568e-15
   1116 x(15,22)                287.01224          -3.5527137e-15
   1125 x(15,31)                273.43696           -2.220446e-16
   1126 x(15,32)                273.43696           -2.220446e-16
   1127 x(15,33)                273.43696                       0
   1128 x(15,34)                201.99857                       0
   1130 x(15,36)                290.89043           -2.220446e-16
   1131 x(15,37)                290.89043                       0
   1132 x(15,38)                287.01224          -1.7763568e-15
   1133 x(15,39)                284.51025           -2.220446e-16
   1149 x(15,55)                273.43696                       0
   1150 x(15,56)                273.43696                       0
   1151 x(15,57)                273.43696                       0
   1152 x(15,58)                201.99857                       0
   1154 x(15,60)                290.89043                       0
   1155 x(15,61)                290.89043                       0
   1156 x(15,62)                287.01224                       0
   1157 x(15,63)                284.51025                       0
   1175 x(16,3)                 284.51025           1.6431301e-14
   1176 x(16,4)                   214.385           -2.220446e-16
   1181 x(16,9)                 284.51025                       0
   1182 x(16,10)                  214.385                       0
   1187 x(16,15)                 165.3875                       0
   1188 x(16,16)                  214.385           3.5527137e-15
   1195 x(16,23)                284.51025            2.220446e-16
   1196 x(16,24)                 165.3875                       0
   1197 x(16,25)                  214.385            2.220446e-16
   1198 x(16,26)                  214.385                       0
   1212 x(16,40)                284.51025                       0
   1213 x(16,41)                284.51025                       0
   1214 x(16,42)                 165.3875                       0
   1215 x(16,43)                  214.385                       0
   1216 x(16,44)                  214.385                       0
   1217 x(16,45)                  214.385                       0
   1218 x(16,46)                  214.385                       0
   1236 x(16,64)                284.51025                       0
   1237 x(16,65)                284.51025                       0
   1238 x(16,66)                 165.3875                       0
   1239 x(16,67)                  214.385                       0
   1240 x(16,68)                  214.385                       0
   1241 x(16,69)                  214.385                       0
   1242 x(16,70)                  214.385                       0
   1254 y(1,4)                          1                       0
   1258 y(1,8)                          1                       0
   1259 y(1,9)                          1                       0
   1260 y(1,10)                         1                       0
   1263 y(1,13)                         1                       0
   1264 y(1,14)                         1                       0
   1265 y(1,15)                         1                       0
   1266 y(1,16)                         1                       0
   1267 y(1,17)                         1                       0
   1268 y(1,18)                         1                       0
   1269 y(1,19)                         1                       0
   1270 y(1,20)                         1                       0
   1271 y(1,21)                         1                       0
   1272 y(1,22)                         1                       0
   1273 y(1,23)                         1                       0
   1274 y(1,24)                         1                       0
   1275 y(1,25)                         1                       0
   1276 y(1,26)                         1                       0
   1277 y(1,27)                         1                       0
   1278 y(1,28)                         1                       0
   1279 y(1,29)                         1                       0
   1280 y(1,30)                         1                       0
   1284 y(1,34)                         1                       0
   1285 y(1,35)                         1                       0
   1288 y(1,38)                         1                       0
   1290 y(1,40)                         1                       0
   1291 y(1,41)                         1                       0
   1292 y(1,42)                         1                       0
   1293 y(1,43)                         1                       0
   1294 y(1,44)                         1                       0
   1295 y(1,45)                         1                       0
   1296 y(1,46)                         1                       0
   1305 y(1,55)                         1                       0
   1306 y(1,56)                         1                       0
   1307 y(1,57)                         1                       0
   1308 y(1,58)                         1                       0
   1309 y(1,59)                         1                       0
   1310 y(1,60)                         1                       0
   1311 y(1,61)                         1                       0
   1312 y(1,62)                         1                       0
   1313 y(1,63)                         1                       0
   1314 y(1,64)                         1                       0
   1315 y(1,65)                         1                       0
   1316 y(1,66)                         1                       0
   1317 y(1,67)                         1                       0
   1318 y(1,68)                         1                       0
   1319 y(1,69)                         1                       0
   1320 y(1,70)                         1                       0
   1321 y(1,71)                         1                       0
   1322 y(1,72)                         1                       0
   1323 y(1,73)                         1                       0
   1324 y(1,74)                         1                       0
   1325 y(1,75)                         1                       0
   1326 y(1,76)                         1                       0
   1327 y(1,77)                         1                       0
   1328 y(1,78)                         1                       0
   1329 y(2,1)                          1                       0
   1330 y(2,2)                          1                       0
   1331 y(2,3)                          1                       0
   1332 y(2,4)                          1                       0
   1335 y(2,7)                          1                       0
   1336 y(2,8)                          1                       0
   1337 y(2,9)                          1                       0
   1338 y(2,10)                         1                       0
   1341 y(2,13)                         1                       0
   1342 y(2,14)                         1                       0
   1343 y(2,15)                         1                       0
   1344 y(2,16)                         1                       0
   1345 y(2,17)                         1                       0
   1346 y(2,18)                         1                       0
   1347 y(2,19)                         1                       0
   1348 y(2,20)                         1                       0
   1349 y(2,21)                         1                       0
   1350 y(2,22)                         1                       0
   1351 y(2,23)                         1                       0
   1352 y(2,24)                         1                       0
   1353 y(2,25)                         1                       0
   1354 y(2,26)                         1                       0
   1355 y(2,27)                         1                       0
   1356 y(2,28)                         1                       0
   1357 y(2,29)                         1                       0
   1358 y(2,30)                         1                       0
   1359 y(2,31)                         1                       0
   1360 y(2,32)                         1                       0
   1361 y(2,33)                         1                       0
   1362 y(2,34)                         1                       0
   1364 y(2,36)                         1                       0
   1365 y(2,37)                         1                       0
   1366 y(2,38)                         1                       0
   1367 y(2,39)                         1                       0
   1368 y(2,40)                         1                       0
   1369 y(2,41)                         1                       0
   1370 y(2,42)                         1                       0
   1372 y(2,44)                         1                       0
   1373 y(2,45)                         1                       0
   1374 y(2,46)                         1                       0
   1375 y(2,47)                         1                       0
   1383 y(2,55)                         1                       0
   1384 y(2,56)                         1                       0
   1385 y(2,57)                         1                       0
   1386 y(2,58)                         1                       0
   1387 y(2,59)                         1                       0
   1388 y(2,60)                         1                       0
   1389 y(2,61)                         1                       0
   1390 y(2,62)                         1                       0
   1391 y(2,63)                         1                       0
   1392 y(2,64)                         1                       0
   1393 y(2,65)                         1                       0
   1394 y(2,66)                         1                       0
   1395 y(2,67)                         1                       0
   1396 y(2,68)                         1                       0
   1397 y(2,69)                         1                       0
   1398 y(2,70)                         1                       0
   1399 y(2,71)                         1                       0
   1400 y(2,72)                         1                       0
   1401 y(2,73)                         1                       0
   1402 y(2,74)                         1                       0
   1403 y(2,75)                         1                       0
   1404 y(2,76)                         1                       0
   1405 y(2,77)                         1                       0
   1406 y(2,78)                         1                       0
   1409 y(3,3)                          1                       0
   1410 y(3,4)                          1                       0
   1411 y(3,5)                          1                       0
   1412 y(3,6)                          1                       0
   1413 y(3,7)                          1                       0
   1417 y(3,11)                         1                       0
   1418 y(3,12)                         1                       0
   1419 y(3,13)                         1                       0
   1420 y(3,14)                         1                       0
   1421 y(3,15)                         1                       0
   1422 y(3,16)                         1                       0
   1423 y(3,17)                         1                       0
   1424 y(3,18)                         1                       0
   1425 y(3,19)                         1                       0
   1426 y(3,20)                         1                       0
   1427 y(3,21)                         1                       0
   1428 y(3,22)                         1                       0
   1429 y(3,23)                         1                       0
   1430 y(3,24)                         1                       0
   1431 y(3,25)                         1                       0
   1432 y(3,26)                         1                       0
   1433 y(3,27)                         1                       0
   1434 y(3,28)                         1                       0
   1435 y(3,29)                         1                       0
   1436 y(3,30)                         1                       0
   1440 y(3,34)                         1                       0
   1441 y(3,35)                         1                       0
   1444 y(3,38)                         1                       0
   1446 y(3,40)                         1                       0
   1447 y(3,41)                         1                       0
   1448 y(3,42)                         1                       0
   1449 y(3,43)                         1                       0
   1450 y(3,44)                         1                       0
   1451 y(3,45)                         1                       0
   1452 y(3,46)                         1                       0
   1454 y(3,48)                         1                       0
   1455 y(3,49)                         1                       0
   1456 y(3,50)                         1                       0
   1457 y(3,51)                         1                       0
   1458 y(3,52)                         1                       0
   1459 y(3,53)                         1                       0
   1460 y(3,54)                         1                       0
   1461 y(3,55)                         1                       0
   1462 y(3,56)                         1                       0
   1463 y(3,57)                         1                       0
   1464 y(3,58)                         1                       0
   1465 y(3,59)                         1                       0
   1466 y(3,60)                         1                       0
   1467 y(3,61)                         1                       0
   1468 y(3,62)                         1                       0
   1469 y(3,63)                         1                       0
   1470 y(3,64)                         1                       0
   1471 y(3,65)                         1                       0
   1472 y(3,66)                         1                       0
   1473 y(3,67)                         1                       0
   1474 y(3,68)                         1                       0
   1475 y(3,69)                         1                       0
   1476 y(3,70)                         1                       0
   1477 y(3,71)                         1                       0
   1478 y(3,72)                         1                       0
   1479 y(3,73)                         1                       0
   1480 y(3,74)                         1                       0
   1481 y(3,75)                         1                       0
   1482 y(3,76)                         1                       0
