Stopped on time - objective value 4133269.76157203
    229 alphaSlack_(1,28)                       36                       0
    231 alphaSlack_(2,28)                       38                       0
    232 supplyAtNode_(3,28)                      6                       0
    233 alphaSlack_(3,28)                       33                       0
    234 supplyAtNode_(0,29)                    549                       0
    237 alphaSlack_(1,29)                       36                       0
    239 alphaSlack_(2,29)                       38                       0
    241 alphaSlack_(3,29)                       39                       0
    242 supplyAtNode_(0,30)                    655                       0
    243 alphaSlack_(0,30)                       48                       0
    247 alphaSlack_(2,30)                       38                       0
    249 alphaSlack_(3,30)                       39                       0
    250 supplyAtNode_(0,31)                    712            -0.097043097
    251 alphaSlack_(0,31)                      105                       0
    252 supplyAtNode_(1,31)                    264                       0
    255 alphaSlack_(2,31)                       38                       0
    257 alphaSlack_(3,31)                       39                       0
    258 supplyAtNode_(0,32)                    712             -0.29054742
    260 supplyAtNode_(1,32)                    228                       0
    263 alphaSlack_(2,32)                       38                       0
    265 alphaSlack_(3,32)                       39                       0
    266 supplyAtNode_(0,33)                    567                       0
    268 supplyAtNode_(1,33)                    192                       0
    271 alphaSlack_(2,33)                       38                       0
    273 alphaSlack_(3,33)                       39                       0
    274 supplyAtNode_(0,34)                    672                       0
    275 alphaSlack_(0,34)                       65                       0
    276 supplyAtNode_(1,34)                    156                       0
    279 alphaSlack_(2,34)                       38                       0
    281 alphaSlack_(3,34)                       39                       0
    282 supplyAtNode_(0,35)                    712            -0.096655506
    283 alphaSlack_(0,35)                      104                       0
    284 supplyAtNode_(1,35)                    120                       0
    287 alphaSlack_(2,35)                       38                       0
    289 alphaSlack_(3,35)                       39                       0
    290 supplyAtNode_(0,36)                    712            -0.096558851
    291 alphaSlack_(0,36)                      104                       0
    292 supplyAtNode_(1,36)                     84                       0
    297 alphaSlack_(3,36)                       39                       0
    298 supplyAtNode_(0,37)                    712            -0.096462292
    299 alphaSlack_(0,37)                      104                       0
    300 supplyAtNode_(1,37)                     48                       0
    302 supplyAtNode_(2,37)                    262                       0
    305 alphaSlack_(3,37)                       39                       0
    306 supplyAtNode_(0,38)                    712             -0.57675142
    308 supplyAtNode_(1,38)                     12                       0
    309 alphaSlack_(1,38)                       24                       0
    310 supplyAtNode_(2,38)                    224                       0
    313 alphaSlack_(3,38)                       39                       0
    314 supplyAtNode_(0,39)                    516                       0
    318 supplyAtNode_(2,39)                    186                       0
    321 alphaSlack_(3,39)                       39                       0
    322 supplyAtNode_(0,40)                    620                       0
    324 supplyAtNode_(1,40)                    264                       0
    326 supplyAtNode_(2,40)                    148                       0
    329 alphaSlack_(3,40)                       39                       0
    330 supplyAtNode_(0,41)                    423                       0
    332 supplyAtNode_(1,41)                    228                       0
    334 supplyAtNode_(2,41)                    110                       0
    337 alphaSlack_(3,41)                       39                       0
    338 supplyAtNode_(0,42)                    526                       0
    340 supplyAtNode_(1,42)                    192                       0
    342 supplyAtNode_(2,42)                     72                       0
    345 alphaSlack_(3,42)                       39                       0
    346 supplyAtNode_(0,43)                    629                       0
    347 alphaSlack_(0,43)                       20                       0
    348 supplyAtNode_(1,43)                    156                       0
    350 supplyAtNode_(2,43)                     34                       0
    351 alphaSlack_(2,43)                        4                       0
    353 alphaSlack_(3,43)                       38                       0
    354 supplyAtNode_(0,44)                    712            -0.095789078
    355 alphaSlack_(0,44)                      102                       0
    356 supplyAtNode_(1,44)                    120                       0
    359 alphaSlack_(2,44)                       38                       0
    361 alphaSlack_(3,44)                       38                       0
    362 supplyAtNode_(0,45)                    712            -0.095693289
    363 alphaSlack_(0,45)                      102                       0
    364 supplyAtNode_(1,45)                     84                       0
    367 alphaSlack_(2,45)                       38                       0
    369 alphaSlack_(3,45)                       38                       0
    370 supplyAtNode_(0,46)                    712            -0.095597596
    371 alphaSlack_(0,46)                      102                       0
    372 supplyAtNode_(1,46)                     48                       0
    375 alphaSlack_(2,46)                       38                       0
    377 alphaSlack_(3,46)                       38                       0
    378 supplyAtNode_(0,47)                    712             -0.57158137
    380 supplyAtNode_(1,47)                     12                       0
    381 alphaSlack_(1,47)                       24                       0
    383 alphaSlack_(2,47)                       38                       0
    385 alphaSlack_(3,47)                       38                       0
    386 supplyAtNode_(0,48)                    514                       0
    391 alphaSlack_(2,48)                       38                       0
    393 alphaSlack_(3,48)                       38                       0
    394 supplyAtNode_(0,49)                    315                       0
    396 supplyAtNode_(1,49)                    264                       0
    399 alphaSlack_(2,49)                       38                       0
    401 alphaSlack_(3,49)                       38                       0
    402 supplyAtNode_(0,50)                    416                       0
    404 supplyAtNode_(1,50)                    228                       0
    409 alphaSlack_(3,50)                       38                       0
    410 supplyAtNode_(0,51)                    517                       0
    412 supplyAtNode_(1,51)                    192                       0
    414 supplyAtNode_(2,51)                    263                       0
    417 alphaSlack_(3,51)                       38                       0
    418 supplyAtNode_(0,52)                    618                       0
    419 alphaSlack_(0,52)                        6                       0
    420 supplyAtNode_(1,52)                    156                       0
    422 supplyAtNode_(2,52)                    226                       0
    425 alphaSlack_(3,52)                       38                       0
    426 supplyAtNode_(0,53)                    712            -0.094930417
    427 alphaSlack_(0,53)                      100                       0
    428 supplyAtNode_(1,53)                    120                       0
    430 supplyAtNode_(2,53)                    189                       0
    433 alphaSlack_(3,53)                       38                       0
    434 supplyAtNode_(0,54)                    712            -0.094835486
    435 alphaSlack_(0,54)                      100                       0
    436 supplyAtNode_(1,54)                     84                       0
    438 supplyAtNode_(2,54)                    152                       0
    441 alphaSlack_(3,54)                       38                       0
    442 supplyAtNode_(0,55)                    712            -0.094740651
    443 alphaSlack_(0,55)                       99                       0
    444 supplyAtNode_(1,55)                     48                       0
    446 supplyAtNode_(2,55)                    115                       0
    449 alphaSlack_(3,55)                       37                       0
    450 supplyAtNode_(0,56)                    712             -0.09464591
    451 alphaSlack_(0,56)                       99                       0
    452 supplyAtNode_(1,56)                    312                       0
    454 supplyAtNode_(2,56)                     78                       0
    457 alphaSlack_(3,56)                       37                       0
    458 supplyAtNode_(0,57)                    712            -0.094551264
    459 alphaSlack_(0,57)                       99                       0
    460 supplyAtNode_(1,57)                    276                       0
    462 supplyAtNode_(2,57)                     41                       0
    465 alphaSlack_(3,57)                       37                       0
    466 supplyAtNode_(0,58)                    712             -0.37726049
    468 supplyAtNode_(1,58)                    241                       0
    470 supplyAtNode_(2,58)                      4                       0
    471 alphaSlack_(2,58)                       33                       0
    473 alphaSlack_(3,58)                       37                       0
    474 supplyAtNode_(0,59)                    511                       0
    476 supplyAtNode_(1,59)                    206                       0
    479 alphaSlack_(2,59)                       37                       0
    481 alphaSlack_(3,59)                       37                       0
    482 supplyAtNode_(0,60)                    609                       0
    484 supplyAtNode_(1,60)                    171                       0
    489 alphaSlack_(3,60)                       37                       0
    490 supplyAtNode_(0,61)                    707                       0
    491 alphaSlack_(0,61)                       93                       0
    492 supplyAtNode_(1,61)                    136                       0
    494 supplyAtNode_(2,61)                    263                       0
    497 alphaSlack_(3,61)                       37                       0
    498 supplyAtNode_(0,62)                    712             -0.65658379
    500 supplyAtNode_(1,62)                    101                       0
    502 supplyAtNode_(2,62)                    226                       0
    505 alphaSlack_(3,62)                       37                       0
    506 supplyAtNode_(0,63)                    509                       0
    508 supplyAtNode_(1,63)                     66                       0
    510 supplyAtNode_(2,63)                    190                       0
    513 alphaSlack_(3,63)                       37                       0
    514 supplyAtNode_(0,64)                    606                       0
    516 supplyAtNode_(1,64)                     31                       0
    517 alphaSlack_(1,64)                        4                       0
    518 supplyAtNode_(2,64)                    154                       0
    521 alphaSlack_(3,64)                       36                       0
    522 supplyAtNode_(0,65)                    403                       0
    526 supplyAtNode_(2,65)                    118                       0
    529 alphaSlack_(3,65)                       36                       0
    530 supplyAtNode_(0,66)                    499                       0
    532 supplyAtNode_(1,66)                    265                       0
    534 supplyAtNode_(2,66)                     82                       0
    537 alphaSlack_(3,66)                       36                       0
    538 supplyAtNode_(0,67)                    595                       0
    540 supplyAtNode_(1,67)                    230                       0
    542 supplyAtNode_(2,67)                     46                       0
    545 alphaSlack_(3,67)                       36                       0
    546 supplyAtNode_(0,68)                    691                       0
    547 alphaSlack_(0,68)                       74                       0
    548 supplyAtNode_(1,68)                    195                       0
    550 supplyAtNode_(2,68)                     10                       0
    551 alphaSlack_(2,68)                       26                       0
    553 alphaSlack_(3,68)                       36                       0
    554 supplyAtNode_(0,69)                    712            -0.093422869
    555 alphaSlack_(0,69)                       95                       0
    556 supplyAtNode_(1,69)                    160                       0
    559 alphaSlack_(2,69)                       36                       0
    561 alphaSlack_(3,69)                       36                       0
    562 supplyAtNode_(0,70)                    712            -0.093329446
    563 alphaSlack_(0,70)                       95                       0
    564 supplyAtNode_(1,70)                    126                       0
    567 alphaSlack_(2,70)                       36                       0
    569 alphaSlack_(3,70)                       36                       0
    570 supplyAtNode_(0,71)                    712            -0.093236116
    571 alphaSlack_(0,71)                       94                       0
    572 supplyAtNode_(1,71)                     92                       0
    575 alphaSlack_(2,71)                       36                       0
    577 alphaSlack_(3,71)                       36                       0
    578 supplyAtNode_(0,72)                    712             -0.65004742
    580 supplyAtNode_(1,72)                     58                       0
    583 alphaSlack_(2,72)                       35                       0
    585 alphaSlack_(3,72)                       35                       0
    586 supplyAtNode_(0,73)                    206                       0
    588 supplyAtNode_(1,73)                     24                       0
    589 alphaSlack_(1,73)                       10                       0
    591 alphaSlack_(2,73)                       35                       0
    593 alphaSlack_(3,73)                       35                       0
    594 supplyAtNode_(0,74)                    300                       0
    599 alphaSlack_(2,74)                       35                       0
    601 alphaSlack_(3,74)                       35                       0
    602 supplyAtNode_(0,75)                    393                       0
    604 supplyAtNode_(1,75)                    266                       0
    607 alphaSlack_(2,75)                       35                       0
    609 alphaSlack_(3,75)                       35                       0
    610 supplyAtNode_(0,76)                    486                       0
    612 supplyAtNode_(1,76)                    232                       0
    615 alphaSlack_(2,76)                       35                       0
    617 alphaSlack_(3,76)                       35                       0
    618 supplyAtNode_(0,77)                    579                       0
    620 supplyAtNode_(1,77)                    198                       0
    623 alphaSlack_(2,77)                       35                       0
    625 alphaSlack_(3,77)                       35                       0
    626 supplyAtNode_(0,78)                    671                       0
    627 alphaSlack_(0,78)                       51                       0
    628 supplyAtNode_(1,78)                    164                       0
    631 alphaSlack_(2,78)                       35                       0
    633 alphaSlack_(3,78)                       35                       0
    634 supplyAtNode_(0,79)                    712            -0.092492833
    635 alphaSlack_(0,79)                       92                       0
    636 supplyAtNode_(1,79)                    131                       0
    639 alphaSlack_(2,79)                       35                       0
    641 alphaSlack_(3,79)                       35                       0
    642 supplyAtNode_(0,80)                    712             -0.09240034
    643 alphaSlack_(0,80)                       91                       0
    644 supplyAtNode_(1,80)                     98                       0
    647 alphaSlack_(2,80)                       34                       0
    649 alphaSlack_(3,80)                       34                       0
    650 supplyAtNode_(0,81)                    712             -0.09230794
    651 alphaSlack_(0,81)                       91                       0
    652 supplyAtNode_(1,81)                     65                       0
    655 alphaSlack_(2,81)                       34                       0
    657 alphaSlack_(3,81)                       34                       0
    658 supplyAtNode_(0,82)                    712            -0.092215632
    659 alphaSlack_(0,82)                       91                       0
    660 supplyAtNode_(1,82)                     32                       0
    661 alphaSlack_(1,82)                        1                       0
    663 alphaSlack_(2,82)                       34                       0
    665 alphaSlack_(3,82)                       34                       0
    666 supplyAtNode_(0,83)                    712             -0.36794129
    669 alphaSlack_(1,83)                       33                       0
    671 alphaSlack_(2,83)                       34                       0
    673 alphaSlack_(3,83)                       34                       0
    674 supplyAtNode_(0,84)                    502                       0
    677 alphaSlack_(1,84)                       33                       0
    679 alphaSlack_(2,84)                       34                       0
    681 alphaSlack_(3,84)                       34                       0
    682 supplyAtNode_(0,85)                    592                       0
    685 alphaSlack_(1,85)                       33                       0
    687 alphaSlack_(2,85)                       34                       0
    689 alphaSlack_(3,85)                       34                       0
    690 supplyAtNode_(0,86)                    682                       0
    691 alphaSlack_(0,86)                       59                       0
    693 alphaSlack_(1,86)                       32                       0
    695 alphaSlack_(2,86)                       34                       0
    697 alphaSlack_(3,86)                       34                       0
    698 supplyAtNode_(0,87)                    712            -0.091755475
    699 alphaSlack_(0,87)                       89                       0
    703 alphaSlack_(2,87)                       33                       0
    705 alphaSlack_(3,87)                       33                       0
    706 supplyAtNode_(0,88)                    712            -0.091663719
    707 alphaSlack_(0,88)                       89                       0
    708 supplyAtNode_(1,88)                    268                       0
    711 alphaSlack_(2,88)                       33                       0
    713 alphaSlack_(3,88)                       33                       0
    714 supplyAtNode_(0,89)                    712            -0.091572056
    715 alphaSlack_(0,89)                       88                       0
    716 supplyAtNode_(1,89)                    236                       0
    719 alphaSlack_(2,89)                       33                       0
    721 alphaSlack_(3,89)                       33                       0
    722 supplyAtNode_(0,90)                    712            -0.091480484
    723 alphaSlack_(0,90)                       88                       0
    724 supplyAtNode_(1,90)                    204                       0
    727 alphaSlack_(2,90)                       33                       0
    729 alphaSlack_(3,90)                       33                       0
    730 supplyAtNode_(0,91)                    712            -0.091389003
    731 alphaSlack_(0,91)                       88                       0
    732 supplyAtNode_(1,91)                    172                       0
    735 alphaSlack_(2,91)                       33                       0
    737 alphaSlack_(3,91)                       33                       0
    738 supplyAtNode_(0,92)                    712            -0.091297614
    739 alphaSlack_(0,92)                       87                       0
    740 supplyAtNode_(1,92)                    140                       0
    743 alphaSlack_(2,92)                       33                       0
    745 alphaSlack_(3,92)                       33                       0
    746 supplyAtNode_(0,93)                    712            -0.091206317
    747 alphaSlack_(0,93)                       87                       0
    748 supplyAtNode_(1,93)                    108                       0
    751 alphaSlack_(2,93)                       33                       0
    753 alphaSlack_(3,93)                       33                       0
    754 supplyAtNode_(0,94)                    712             -0.36391411
    756 supplyAtNode_(1,94)                     76                       0
    759 alphaSlack_(2,94)                       32                       0
    761 alphaSlack_(3,94)                       32                       0
    762 supplyAtNode_(0,95)                    499                       0
    764 supplyAtNode_(1,95)                     45                       0
    767 alphaSlack_(2,95)                       32                       0
    769 alphaSlack_(3,95)                       32                       0
    770 supplyAtNode_(0,96)                    585                       0
    772 supplyAtNode_(1,96)                     14                       0
    773 alphaSlack_(1,96)                       17                       0
    775 alphaSlack_(2,96)                       32                       0
    777 alphaSlack_(3,96)                       32                       0
    778 supplyAtNode_(0,97)                    671                       0
    779 alphaSlack_(0,97)                       45                       0
    781 alphaSlack_(1,97)                       31                       0
    783 alphaSlack_(2,97)                       32                       0
    785 alphaSlack_(3,97)                       32                       0
    786 supplyAtNode_(0,98)                    712            -0.090751196
    787 alphaSlack_(0,98)                       85                       0
    789 alphaSlack_(1,98)                       31                       0
    791 alphaSlack_(2,98)                       32                       0
    793 alphaSlack_(3,98)                       32                       0
    794 supplyAtNode_(0,99)                    712            -0.090660445
    795 alphaSlack_(0,99)                       85                       0
    797 alphaSlack_(1,99)                       31                       0
    799 alphaSlack_(2,99)                       32                       0
    801 alphaSlack_(3,99)                       32                       0
    802 supplyAtNode_(0,100)                   712            -0.090569784
    803 alphaSlack_(0,100)                      85                       0
    805 alphaSlack_(1,100)                      31                       0
    807 alphaSlack_(2,100)                      32                       0
    809 alphaSlack_(3,100)                      31                       0
    810 supplyAtNode_(0,101)                   712            -0.090479215
    811 alphaSlack_(0,101)                      84                       0
    813 alphaSlack_(1,101)                      30                       0
    815 alphaSlack_(2,101)                      31                       0
    817 alphaSlack_(3,101)                      31                       0
    818 supplyAtNode_(0,102)                   712            -0.090388735
    819 alphaSlack_(0,102)                      84                       0
    821 alphaSlack_(1,102)                      30                       0
    823 alphaSlack_(2,102)                      31                       0
    825 alphaSlack_(3,102)                      31                       0
    826 supplyAtNode_(0,103)                   712            -0.090298347
    827 alphaSlack_(0,103)                      84                       0
    829 alphaSlack_(1,103)                      30                       0
    831 alphaSlack_(2,103)                      31                       0
    833 alphaSlack_(3,103)                      31                       0
    834 supplyAtNode_(0,104)                   712            -0.090208048
    835 alphaSlack_(0,104)                      83                       0
    837 alphaSlack_(1,104)                      30                       0
    839 alphaSlack_(2,104)                      31                       0
    841 alphaSlack_(3,104)                      31                       0
    842 supplyAtNode_(0,105)                   712             -0.09011784
    843 alphaSlack_(0,105)                      83                       0
    845 alphaSlack_(1,105)                      30                       0
    847 alphaSlack_(2,105)                      31                       0
    849 alphaSlack_(3,105)                      31                       0
    850 supplyAtNode_(0,106)                   712            -0.090027723
    851 alphaSlack_(0,106)                      83                       0
    853 alphaSlack_(1,106)                      30                       0
    855 alphaSlack_(2,106)                      31                       0
    857 alphaSlack_(3,106)                      31                       0
    858 supplyAtNode_(0,107)                   712            -0.089937695
    859 alphaSlack_(0,107)                      82                       0
    861 alphaSlack_(1,107)                      29                       0
    863 alphaSlack_(2,107)                      30                       0
    865 alphaSlack_(3,107)                      30                       0
    866 supplyAtNode_(0,108)                   712            -0.089847757
    867 alphaSlack_(0,108)                      82                       0
    869 alphaSlack_(1,108)                      29                       0
    871 alphaSlack_(2,108)                      30                       0
    873 alphaSlack_(3,108)                      30                       0
    874 supplyAtNode_(0,109)                   712            -0.089757909
    875 alphaSlack_(0,109)                      82                       0
    877 alphaSlack_(1,109)                      29                       0
    879 alphaSlack_(2,109)                      30                       0
    881 alphaSlack_(3,109)                      30                       0
    882 supplyAtNode_(0,110)                   712            -0.089668151
    883 alphaSlack_(0,110)                      81                       0
    885 alphaSlack_(1,110)                      29                       0
    887 alphaSlack_(2,110)                      30                       0
    889 alphaSlack_(3,110)                      30                       0
    890 supplyAtNode_(0,111)                   712            -0.089578483
    891 alphaSlack_(0,111)                      81                       0
    893 alphaSlack_(1,111)                      29                       0
    895 alphaSlack_(2,111)                      30                       0
    897 alphaSlack_(3,111)                      30                       0
    898 supplyAtNode_(0,112)                   712            -0.089488905
    899 alphaSlack_(0,112)                      81                       0
    901 alphaSlack_(1,112)                      29                       0
    903 alphaSlack_(2,112)                      30                       0
    905 alphaSlack_(3,112)                      30                       0
    906 supplyAtNode_(0,113)                   712            -0.089399416
    907 alphaSlack_(0,113)                      80                       0
    909 alphaSlack_(1,113)                      29                       0
    911 alphaSlack_(2,113)                      30                       0
    913 alphaSlack_(3,113)                      29                       0
    914 supplyAtNode_(0,114)                   712            -0.089310016
    915 alphaSlack_(0,114)                      80                       0
    917 alphaSlack_(1,114)                      28                       0
    919 alphaSlack_(2,114)                      29                       0
    921 alphaSlack_(3,114)                      29                       0
    922 supplyAtNode_(0,115)                   712            -0.089220706
    923 alphaSlack_(0,115)                      80                       0
    925 alphaSlack_(1,115)                      28                       0
    927 alphaSlack_(2,115)                      29                       0
    929 alphaSlack_(3,115)                      29                       0
    930 supplyAtNode_(0,116)                   712            -0.089131486
    931 alphaSlack_(0,116)                      79                       0
    933 alphaSlack_(1,116)                      28                       0
    935 alphaSlack_(2,116)                      29                       0
    937 alphaSlack_(3,116)                      29                       0
    938 supplyAtNode_(0,117)                   712            -0.089042354
    939 alphaSlack_(0,117)                      79                       0
    941 alphaSlack_(1,117)                      28                       0
    943 alphaSlack_(2,117)                      29                       0
    945 alphaSlack_(3,117)                      29                       0
    946 supplyAtNode_(0,118)                   712            -0.088953312
    947 alphaSlack_(0,118)                      79                       0
    949 alphaSlack_(1,118)                      28                       0
    951 alphaSlack_(2,118)                      29                       0
    953 alphaSlack_(3,118)                      29                       0
    954 supplyAtNode_(0,119)                   712            -0.088864359
    955 alphaSlack_(0,119)                      78                       0
    957 alphaSlack_(1,119)                      28                       0
    959 alphaSlack_(2,119)                      29                       0
    961 alphaSlack_(3,119)                      29                       0
    962 supplyAtNode_(0,120)                   712            -0.088775494
    963 alphaSlack_(0,120)                      78                       0
    965 alphaSlack_(1,120)                      27                       0
    967 alphaSlack_(2,120)                      28                       0
    969 alphaSlack_(3,120)                      28                       0
    970 supplyAtNode_(0,121)                   712            -0.088686719
    971 alphaSlack_(0,121)                      78                       0
    973 alphaSlack_(1,121)                      27                       0
    975 alphaSlack_(2,121)                      28                       0
    977 alphaSlack_(3,121)                      28                       0
    978 supplyAtNode_(0,122)                   712            -0.088598032
    979 alphaSlack_(0,122)                      78                       0
    981 alphaSlack_(1,122)                      27                       0
    983 alphaSlack_(2,122)                      28                       0
    985 alphaSlack_(3,122)                      28                       0
    986 supplyAtNode_(0,123)                   712            -0.088509434
    987 alphaSlack_(0,123)                      77                       0
    989 alphaSlack_(1,123)                      27                       0
    991 alphaSlack_(2,123)                      28                       0
    993 alphaSlack_(3,123)                      28                       0
    994 supplyAtNode_(0,124)                   712            -0.088420925
    995 alphaSlack_(0,124)                      77                       0
    997 alphaSlack_(1,124)                      27                       0
    999 alphaSlack_(2,124)                      28                       0
   1001 alphaSlack_(3,124)                      28                       0
   1002 supplyAtNode_(0,125)                   712            -0.088332504
   1003 alphaSlack_(0,125)                      77                       0
   1005 alphaSlack_(1,125)                      27                       0
   1007 alphaSlack_(2,125)                      28                       0
   1009 alphaSlack_(3,125)                      28                       0
   1010 supplyAtNode_(0,126)                   712            -0.088244171
   1011 alphaSlack_(0,126)                      76                       0
   1013 alphaSlack_(1,126)                      27                       0
   1015 alphaSlack_(2,126)                      28                       0
   1017 alphaSlack_(3,126)                      27                       0
   1018 supplyAtNode_(0,127)                   712            -0.088155927
   1019 alphaSlack_(0,127)                      76                       0
   1021 alphaSlack_(1,127)                      26                       0
   1023 alphaSlack_(2,127)                      27                       0
   1025 alphaSlack_(3,127)                      27                       0
   1026 supplyAtNode_(0,128)                   712            -0.088067771
   1027 alphaSlack_(0,128)                      76                       0
   1029 alphaSlack_(1,128)                      26                       0
   1031 alphaSlack_(2,128)                      27                       0
   1033 alphaSlack_(3,128)                      27                       0
   1034 supplyAtNode_(0,129)                   712            -0.087979703
   1035 alphaSlack_(0,129)                      76                       0
   1037 alphaSlack_(1,129)                      26                       0
   1039 alphaSlack_(2,129)                      27                       0
   1041 alphaSlack_(3,129)                      27                       0
   1042 supplyAtNode_(0,130)                   712            -0.087891724
   1043 alphaSlack_(0,130)                      75                       0
   1045 alphaSlack_(1,130)                      26                       0
   1047 alphaSlack_(2,130)                      27                       0
   1049 alphaSlack_(3,130)                      27                       0
   1050 supplyAtNode_(0,131)                   712            -0.087803832
   1051 alphaSlack_(0,131)                      75                       0
   1053 alphaSlack_(1,131)                      26                       0
   1055 alphaSlack_(2,131)                      27                       0
   1057 alphaSlack_(3,131)                      27                       0
   1058 supplyAtNode_(0,132)                   712            -0.087716028
   1059 alphaSlack_(0,132)                      75                       0
   1061 alphaSlack_(1,132)                      26                       0
