Stopped on time - objective value 96185.00000000
   3419 x(86,20)                1                     133
   3459 x(87,20)                1                     116
   3497 x(88,18)                1                      75
   3548 x(89,29)                1                     195
   3565 x(90,6)                 1                      23
   3637 x(91,38)                1                     103
   3676 x(92,37)                1                     991
   3686 x(93,7)                 1                      82
   3733 x(94,14)                1                     133
   3791 x(95,32)                1                     116
   3800 x(96,1)                 1                      48
   3854 x(97,15)                1                     115
   3914 x(98,35)                1                     156
   3936 x(99,17)                1                      65
   3987 x(100,28)               1                     107
   4037 x(101,38)               1                     138
   4061 x(102,22)               1                     133
   4089 x(103,10)               1                      42
   4155 x(104,36)               1                     141
   4170 x(105,11)               1                     132
   4204 x(106,5)                1                      60
   4270 x(107,31)               1                     248
   4286 x(108,7)                1                     494
   4349 x(109,30)               1                     492
   4399 x(110,40)               1                     102
   4416 x(111,17)               1                      97
   4479 x(112,40)               1                     140
   4502 x(113,23)               1                     104
   4531 x(114,12)               1                     497
   4570 x(115,11)               1                     490
   4616 x(116,17)               1                     104
   4654 x(117,15)               1                     248
   4709 x(118,30)               1                      42
   4733 x(119,14)               1                     132
   4763 x(120,4)                1                      74
   4809 x(121,10)               1                     102
   4862 x(122,23)               1                     248
   4899 x(123,20)               1                     134
   4952 x(124,33)               1                     133
   4978 x(125,19)               1                      42
   5000 x(126,1)                1                      45
   5077 x(127,38)               1                     105
   5108 x(128,29)               1                     998
   5135 x(129,16)               1                     997
   5173 x(130,14)               1                     196
   5231 x(131,32)               1                     494
   5275 x(132,36)               1                     124
   5319 x(133,40)               1                     116
   5343 x(134,24)               1                     241
   5395 x(135,36)               1                      33
   5409 x(136,10)               1                     191
   5442 x(137,3)                1                      23
   5489 x(138,10)               1                     156
   5527 x(139,8)                1                      54
   5574 x(140,15)               1                     123
   5639 x(141,40)               1                     134
   5679 x(142,40)               1                     119
   5681 x(143,2)                1                      21
   5726 x(144,7)                1                      73
   5784 x(145,25)               1                     332
   5823 x(146,24)               1                     244
   5869 x(147,30)               1                     105
   5885 x(148,6)                1                     323
   5934 x(149,15)               1                     244
   5982 x(150,23)               1                     242
   6010 x(151,11)               1                     102
   6073 x(152,34)               1                     496
   6109 x(153,30)               1                      98
   6131 x(154,12)               1                      93
   6181 x(155,22)               1                     995
   6234 x(156,35)               1                     104
   6245 x(157,6)                1                      63
   6297 x(158,18)               1                     121
   6353 x(159,34)               1                     992
   6386 x(160,27)               1                     993
   6436 x(161,37)               1                     116
   6464 x(162,25)               1                     158
   6518 x(163,39)               1                      56
   6541 x(164,22)               1                      87
   6589 x(165,30)               1                     493
   6623 x(166,24)               1                     997
   6676 x(167,37)               1                     133
   6706 x(168,27)               1                     107
   6722 x(169,3)                1                     102
   6782 x(170,23)               1                     247
   6839 x(171,40)               1                     990
   6874 x(172,35)               1                      80
   6904 x(173,25)               1                     103
   6928 x(174,9)                1                      76
   6984 x(175,25)               1                      82
   7011 x(176,12)               1                     135
   7048 x(177,9)                1                     330
   7111 x(178,32)               1                      28
   7137 x(179,18)               1                     162
   7189 x(180,30)               1                     106
   7237 x(181,38)               1                     104
   7267 x(182,28)               1                      37
   7319 x(183,40)               1                     240
   7325 x(184,6)                1                     101
   7366 x(185,7)                1                      42
   7436 x(186,37)               1                     116
   7456 x(187,17)               1                     494
   7508 x(188,29)               1                     494
   7552 x(189,33)               1                     998
   7568 x(190,9)                1                      77
   7616 x(191,17)               1                     329
   7669 x(192,30)               1                     325
   7703 x(193,24)               1                      59
   7740 x(194,21)               1                      95
   7775 x(195,16)               1                      51
   7813 x(196,14)               1                     119
   7850 x(197,11)               1                      80
   7889 x(198,10)               1                      87
   7951 x(199,32)               1                     991
   7998 x(200,39)               1                     163
   8023 x(201,24)               1                     122
   8046 x(202,7)                1                     198
   8095 x(203,16)               1                     191
   8153 x(204,34)               1                     136
   8170 x(205,11)               1                      84
   8210 x(206,11)               1                     120
   8274 x(207,35)               1                     123
   8297 x(208,18)               1                     999
   8357 x(209,38)               1                     133
   8384 x(210,25)               1                     118
   8432 x(211,33)               1                     115
   8451 x(212,12)               1                     118
   8493 x(213,14)               1                     993
   8540 x(214,21)               1                      91
   8583 x(215,24)               1                     198
   8625 x(216,26)               1                     104
   8670 x(217,31)               1                      27
   8685 x(218,6)                1                     119
   8748 x(219,29)               1                     104
   8774 x(220,15)               1                      72
   8818 x(221,19)               1                     120
   8853 x(222,14)               1                      92
   8918 x(223,39)               1                      80
   8947 x(224,28)               1                      39
   8971 x(225,12)               1                     108
   9023 x(226,24)               1                     158
   9061 x(227,22)               1                      98
   9115 x(228,36)               1                     990
   9130 x(229,11)               1                      85
   9193 x(230,34)               1                     115
   9211 x(231,12)               1                     995
   9256 x(232,17)               1                      94
   9294 x(233,15)               1                     118
   9327 x(234,8)                1                     105
   9381 x(235,22)               1                      86
   9400 x(236,1)                1                      51
   9470 x(237,31)               1                      84
   9506 x(238,27)               1                     998
   9538 x(239,19)               1                      92
   9586 x(240,27)               1                     106
   9624 x(241,25)               1                     995
   9650 x(242,11)               1                      91
   9719 x(243,40)               1                     248
   9758 x(244,39)               1                     116
   9767 x(245,8)                1                     996
   9820 x(246,21)               1                      75
   9874 x(247,35)               1                     997
   9919 x(248,40)               1                     101
   9925 x(249,6)                1                     141
   9973 x(250,14)               1                     996
  10016 x(251,17)               1                     493
  10066 x(252,27)               1                     992
  10111 x(253,32)               1                     995
  10148 x(254,29)               1                      33
  10162 x(255,3)                1                     103
  10214 x(256,15)               1                     493
  10263 x(257,24)               1                     124
  10291 x(258,12)               1                      57
  10340 x(259,21)               1                     132
  10393 x(260,34)               1                     135
  10437 x(261,38)               1                      90
  10447 x(262,8)                1                     199
  10508 x(263,29)               1                     101
  10558 x(264,39)               1                     243
  10577 x(265,18)               1                     115
  10608 x(266,9)                1                     158
  10661 x(267,22)               1                     329
  10689 x(268,10)               1                      67
  10724 x(269,5)                1                      61
  10778 x(270,19)               1                      92
  10836 x(271,37)               1                     498
  10859 x(272,20)               1                     137
  10895 x(273,16)               1                     102
  10924 x(274,5)                1                      61
  10999 x(275,40)               1                     991
  11028 x(276,29)               1                      77
  11055 x(277,16)               1                     165
  11091 x(278,12)               1                     117
  11145 x(279,26)               1                     109
  11168 x(280,9)                1                     493
  11235 x(281,36)               1                     329
  11241 x(282,2)                1                     490
  11317 x(283,38)               1                     118
  11353 x(284,34)               1                     244
  11370 x(285,11)               1                     997
  11436 x(286,37)               1                     119
  11459 x(287,20)               1                      30
  11492 x(288,13)               1                      20
  11553 x(289,34)               1                     115
  11597 x(290,38)               1                     116
  11623 x(291,24)               1                     323
  11648 x(292,9)                1                     990
  11708 x(293,29)               1                     132
  11750 x(294,31)               1                     134
  11774 x(295,15)               1                      50
  11827 x(296,28)               1                     198
  11846 x(297,7)                1                     497
  11919 x(298,40)               1                      90
  11945 x(299,26)               1                      66
  11991 x(300,32)               1                     104
  12027 x(301,28)               1                     194
  12047 x(302,8)                1                     104
  12097 x(303,18)               1                     102
  12146 x(304,27)               1                     116
  12184 x(305,25)               1                     197
  12227 x(306,28)               1                     115
  12274 x(307,35)               1                     106
  12317 x(308,38)               1                     325
  12354 x(309,35)               1                      94
  12390 x(310,31)               1                     491
  12422 x(311,23)               1                     105
  12471 x(312,32)               1                     324
  12493 x(313,14)               1                     992
  12524 x(314,5)                1                     123
  12592 x(315,33)               1                     115
  12621 x(316,22)               1                     100
  12664 x(317,25)               1                     329
  12683 x(318,4)                1                      46
  12759 x(319,40)               1                     133
  12788 x(320,29)               1                     116
  12816 x(321,17)               1                     498
  12850 x(322,11)               1                     329
  12918 x(323,39)               1                     102
  12935 x(324,16)               1                     493
  12967 x(325,8)                1                     328
  13027 x(326,28)               1                     158
  13064 x(327,25)               1                     101
  13109 x(328,30)               1                     103
  13125 x(329,6)                1                      90
  13192 x(330,33)               1                      75
  13204 x(331,5)                1                     102
  13263 x(332,24)               1                     121
  13292 x(333,13)               1                     101
  13328 x(334,9)                1                     120
  13396 x(335,37)               1                     118
  13428 x(336,29)               1                     107
  13474 x(337,35)               1                     997
  13502 x(338,23)               1                     199
  13546 x(339,27)               1                     243
  13575 x(340,16)               1                     117
  13610 x(341,11)               1                     990
  13649 x(342,10)               1                     990
  13711 x(343,32)               1                      73
  13735 x(344,16)               1                     117
  13769 x(345,10)               1                     139
  13829 x(346,30)               1                     133
  13864 x(347,25)               1                     139
  13898 x(348,19)               1                     160
  13942 x(349,23)               1                     199
  13981 x(350,22)               1                     119
  14017 x(351,18)               1                     105
  14071 x(352,32)               1                     498
  14098 x(353,19)               1                      99
  14157 x(354,38)               1                     993
  14184 x(355,25)               1                      87
  14208 x(356,9)                1                     499
  14252 x(357,13)               1                      56
  14284 x(358,5)                1                      84
  14356 x(359,37)               1                      22
  14382 x(360,23)               1                      94
  14408 x(361,9)                1                     240
  14475 x(362,36)               1                     101
  14493 x(363,14)               1                     495
  14552 x(364,33)               1                      90
  14577 x(365,18)               1                     116
  14608 x(366,9)                1                      56
  14641 x(367,2)                1                     108
  14698 x(368,19)               1                     135
  14740 x(369,21)               1                     115
  14766 x(370,7)                1                      59
  14810 x(371,11)               1                     190
  14848 x(372,9)                1                     991
  14912 x(373,33)               1                     101
  14927 x(374,8)                1                      56
  14992 x(375,33)               1                     104
  15033 x(376,34)               1                      98
  15073 x(377,34)               1                     139
  15096 x(378,17)               1                     332
  15150 x(379,31)               1                     240
  15184 x(380,25)               1                     116
  15201 x(381,2)                1                      82
  15254 x(382,15)               1                      81
  15281 x(383,2)                1                     132
  15346 x(384,27)               1                     245
  15380 x(385,21)               1                     997
  15417 x(386,18)               1                     117
  15466 x(387,27)               1                      85
  15514 x(388,35)               1                     166
  15546 x(389,27)               1                      96
  15573 x(390,14)               1                     104
  15621 x(391,22)               1                     139
  15655 x(392,16)               1                      61
  15704 x(393,25)               1                     324
  15742 x(394,23)               1                     102
  15772 x(395,13)               1                     101
  15829 x(396,30)               1                      91
  15873 x(397,34)               1                     108
  15893 x(398,14)               1                      81
  15931 x(399,12)               1                     197
  15968 x(400,9)                1                      51
