Stopped on time - objective value 12518.00000000
   1274 x6,74                  1                      55
   1285 x6,85                  1                      65
   1288 x6,88                  1                       2
   1294 x6,94                  1                      68
   1324 x6,124                 1                      29
   1329 x6,129                 1                      90
   1334 x6,134                 1                      84
   1337 x6,137                 1                      76
   1341 x6,141                 1                      82
   1346 x6,146                 1                      83
   1349 x6,149                 1                      86
   1354 x6,154                 1                      68
   1355 x6,155                 1                      54
   1357 x6,157                 1                      10
   1367 x6,167                 1                      40
   1383 x6,183                 1                      78
   1400 x7,0                   1                      52
   1403 x7,3                   1                      85
   1417 x7,17                  1                      64
   1424 x7,24                  1                      70
   1432 x7,32                  1                      41
   1436 x7,36                  1                       9
   1448 x7,48                  1                      86
   1459 x7,59                  1                       8
   1463 x7,63                  1                      20
   1469 x7,69                  1                      98
   1472 x7,72                  1                     100
   1493 x7,93                  1                     106
   1538 x7,138                 1                      58
   1545 x7,145                 1                      36
   1547 x7,147                 1                      64
   1572 x7,172                 1                      40
   1582 x7,182                 1                      93
   1592 x7,192                 1                      15
   1606 x8,6                   1                      32
   1608 x8,8                   1                      59
   1612 x8,12                  1                     102
   1615 x8,15                  1                      12
   1642 x8,42                  1                      77
   1650 x8,50                  1                      56
   1653 x8,53                  1                      25
   1667 x8,67                  1                      44
   1702 x8,102                 1                      28
   1706 x8,106                 1                      61
   1707 x8,107                 1                      50
   1711 x8,111                 1                      19
   1719 x8,119                 1                      97
   1722 x8,122                 1                      34
   1730 x8,130                 1                      73
   1761 x8,161                 1                      84
   1789 x8,189                 1                      66
   1818 x9,18                  1                      46
   1827 x9,27                  1                       9
   1852 x9,52                  1                      28
   1854 x9,54                  1                      97
   1864 x9,64                  1                      56
   1873 x9,73                  1                      66
   1876 x9,76                  1                      25
   1891 x9,91                  1                      94
   1912 x9,112                 1                      40
   1913 x9,113                 1                      47
   1948 x9,148                 1                      48
   1950 x9,150                 1                      31
   1952 x9,152                 1                      92
   1956 x9,156                 1                      29
   1958 x9,158                 1                      81
   1963 x9,163                 1                      38
   1971 x9,171                 1                      78
   1998 x9,198                 1                      39
