Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-956971.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-956971
At line 2 ROWS
At line 2531 COLUMNS
At line 543715 RHS
At line 545119 BOUNDS
At line 602876 ENDATA
Problem neos-956971 has 2527 rows, 57756 columns and 483560 elements
Coin0008I neos-956971 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -237.804 - 22.9294 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 77 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 29 strengthened rows, 0 substitutions
Cgl0004I processed model has 2132 rows, 57710 columns (57710 integer (57710 of which binary)) and 426299 elements
Coin3009W Conflict graph built in 120.104 seconds, density: 0.208%
Cgl0015I Clique Strengthening extended 412 cliques, 594 were dominated
After applying Clique Strengthening continuous objective value is -237.77
Cbc0038I Initial state - 376 integers unsatisfied sum - 102.568
Cbc0038I Pass   1: suminf.    2.79811 (13) obj. -218.943 iterations 3573
Cbc0038I Pass   2: suminf.    1.14387 (4) obj. -218.618 iterations 155
Cbc0038I Solution found of -215.762
Cbc0038I Rounding solution of -237.762 is better than previous of -215.762
Cbc0038I Before mini branch and bound, 57316 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 644 rows 383 columns
Cbc0038I Mini branch and bound did not improve solution (212.25 seconds)
Cbc0038I Round again with cutoff of -237.763
Cbc0038I Reduced cost fixing fixed 3 variables on major pass 2
Cbc0038I Pass   3: suminf.    9.00033 (60) obj. -237.763 iterations 2870
Cbc0038I Pass   4: suminf.    2.06200 (28) obj. -237.763 iterations 2051
Cbc0038I Pass   5: suminf.    1.80167 (16) obj. -237.763 iterations 386
Cbc0038I Pass   6: suminf.    1.65885 (10) obj. -237.763 iterations 2501
Cbc0038I Pass   7: suminf.    1.32708 (8) obj. -237.763 iterations 22
Cbc0038I Pass   8: suminf.    0.52067 (4) obj. -237.763 iterations 4824
Cbc0038I Pass   9: suminf.    0.52067 (4) obj. -237.763 iterations 841
Cbc0038I Pass  10: suminf.    1.40374 (759) obj. -237.763 iterations 5529
Cbc0038I Pass  11: suminf.   76.55378 (223) obj. -237.763 iterations 3308
Cbc0038I Pass  12: suminf.   10.28350 (51) obj. -237.763 iterations 5416
Cbc0038I Pass  13: suminf.    1.63500 (14) obj. -237.763 iterations 3116
Cbc0038I Pass  14: suminf.    1.19639 (14) obj. -237.763 iterations 1436
Cbc0038I Pass  15: suminf.    4.35704 (1499) obj. -237.763 iterations 7932
Cbc0038I Pass  16: suminf.    0.52067 (4) obj. -237.763 iterations 4460
Cbc0038I After 340.92 seconds - Feasibility pump exiting with objective of -237.762 - took 136.71 seconds
Cbc0012I Integer solution of -237.76222 found by feasibility pump after 0 iterations and 0 nodes (340.97 seconds)
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 841 rows 541 columns
Cbc0012I Integer solution of -237.76889 found by RINS after 0 iterations and 0 nodes (350.67 seconds)
Cbc0031I 7 added rows had average density of 79.571429
Cbc0013I At root node, 7 cuts changed objective from -237.77 to -237.77 in 4 passes
Cbc0010I After 29 nodes, 23 on tree, -237.76889 best solution, best possible -237.77 (424.30 seconds)
Cbc0010I After 31 nodes, 25 on tree, -237.76889 best solution, best possible -237.77 (425.68 seconds)
Cbc0010I After 32 nodes, 26 on tree, -237.76889 best solution, best possible -237.77 (426.59 seconds)
Cbc0010I After 33 nodes, 27 on tree, -237.76889 best solution, best possible -237.77 (427.89 seconds)
Cbc0010I After 34 nodes, 27 on tree, -237.76889 best solution, best possible -237.77 (428.63 seconds)
Cbc0010I After 35 nodes, 28 on tree, -237.76889 best solution, best possible -237.77 (430.25 seconds)
Cbc0010I After 36 nodes, 28 on tree, -237.76889 best solution, best possible -237.77 (431.32 seconds)
Cbc0010I After 37 nodes, 29 on tree, -237.76889 best solution, best possible -237.77 (432.40 seconds)
Cbc0010I After 39 nodes, 30 on tree, -237.76889 best solution, best possible -237.77 (433.69 seconds)
Cbc0010I After 40 nodes, 31 on tree, -237.76889 best solution, best possible -237.77 (434.52 seconds)
Cbc0010I After 41 nodes, 32 on tree, -237.76889 best solution, best possible -237.77 (435.66 seconds)
Cbc0010I After 43 nodes, 32 on tree, -237.76889 best solution, best possible -237.77 (437.00 seconds)
Cbc0010I After 44 nodes, 33 on tree, -237.76889 best solution, best possible -237.77 (438.82 seconds)
Cbc0010I After 45 nodes, 33 on tree, -237.76889 best solution, best possible -237.77 (440.22 seconds)
Cbc0010I After 46 nodes, 34 on tree, -237.76889 best solution, best possible -237.77 (441.69 seconds)
Cbc0010I After 47 nodes, 34 on tree, -237.76889 best solution, best possible -237.77 (442.44 seconds)
Cbc0010I After 48 nodes, 35 on tree, -237.76889 best solution, best possible -237.77 (443.97 seconds)
Cbc0010I After 49 nodes, 35 on tree, -237.76889 best solution, best possible -237.77 (445.72 seconds)
Cbc0038I Full problem 1957 rows 57710 columns, reduced to 1746 rows 51937 columns - too large
Cbc0010I After 50 nodes, 36 on tree, -237.76889 best solution, best possible -237.77 (449.51 seconds)
Cbc0010I After 51 nodes, 36 on tree, -237.76889 best solution, best possible -237.77 (450.49 seconds)
Cbc0010I After 53 nodes, 38 on tree, -237.76889 best solution, best possible -237.77 (451.70 seconds)
Cbc0010I After 54 nodes, 39 on tree, -237.76889 best solution, best possible -237.77 (452.55 seconds)
Cbc0010I After 56 nodes, 40 on tree, -237.76889 best solution, best possible -237.77 (454.09 seconds)
Cbc0010I After 57 nodes, 40 on tree, -237.76889 best solution, best possible -237.77 (454.97 seconds)
Cbc0010I After 58 nodes, 41 on tree, -237.76889 best solution, best possible -237.77 (455.67 seconds)
Cbc0010I After 59 nodes, 42 on tree, -237.76889 best solution, best possible -237.77 (456.70 seconds)
Cbc0010I After 60 nodes, 43 on tree, -237.76889 best solution, best possible -237.77 (458.11 seconds)
Cbc0010I After 61 nodes, 43 on tree, -237.76889 best solution, best possible -237.77 (458.86 seconds)
Cbc0010I After 62 nodes, 43 on tree, -237.76889 best solution, best possible -237.77 (459.78 seconds)
Cbc0010I After 63 nodes, 44 on tree, -237.76889 best solution, best possible -237.77 (461.12 seconds)
Cbc0010I After 64 nodes, 44 on tree, -237.76889 best solution, best possible -237.77 (462.04 seconds)
Cbc0010I After 65 nodes, 45 on tree, -237.76889 best solution, best possible -237.77 (463.44 seconds)
Cbc0010I After 66 nodes, 45 on tree, -237.76889 best solution, best possible -237.77 (464.35 seconds)
Cbc0010I After 67 nodes, 45 on tree, -237.76889 best solution, best possible -237.77 (465.36 seconds)
Cbc0010I After 68 nodes, 46 on tree, -237.76889 best solution, best possible -237.77 (467.11 seconds)
Cbc0010I After 69 nodes, 46 on tree, -237.76889 best solution, best possible -237.77 (467.97 seconds)
Cbc0010I After 70 nodes, 47 on tree, -237.76889 best solution, best possible -237.77 (468.68 seconds)
Cbc0010I After 72 nodes, 49 on tree, -237.76889 best solution, best possible -237.77 (470.23 seconds)
Cbc0010I After 74 nodes, 50 on tree, -237.76889 best solution, best possible -237.77 (472.24 seconds)
Cbc0010I After 75 nodes, 51 on tree, -237.76889 best solution, best possible -237.77 (473.85 seconds)
Cbc0010I After 76 nodes, 51 on tree, -237.76889 best solution, best possible -237.77 (475.14 seconds)
Cbc0010I After 77 nodes, 51 on tree, -237.76889 best solution, best possible -237.77 (475.90 seconds)
Cbc0010I After 79 nodes, 52 on tree, -237.76889 best solution, best possible -237.77 (477.96 seconds)
Cbc0010I After 81 nodes, 53 on tree, -237.76889 best solution, best possible -237.77 (478.88 seconds)
Cbc0010I After 82 nodes, 54 on tree, -237.76889 best solution, best possible -237.77 (480.12 seconds)
Cbc0010I After 84 nodes, 55 on tree, -237.76889 best solution, best possible -237.77 (481.78 seconds)
Cbc0010I After 85 nodes, 55 on tree, -237.76889 best solution, best possible -237.77 (482.71 seconds)
Cbc0010I After 86 nodes, 56 on tree, -237.76889 best solution, best possible -237.77 (484.21 seconds)
Cbc0010I After 87 nodes, 56 on tree, -237.76889 best solution, best possible -237.77 (485.23 seconds)
Cbc0010I After 88 nodes, 56 on tree, -237.76889 best solution, best possible -237.77 (486.44 seconds)
Cbc0010I After 89 nodes, 57 on tree, -237.76889 best solution, best possible -237.77 (487.26 seconds)
Cbc0010I After 90 nodes, 58 on tree, -237.76889 best solution, best possible -237.77 (488.03 seconds)
Cbc0010I After 91 nodes, 58 on tree, -237.76889 best solution, best possible -237.77 (488.81 seconds)
Cbc0010I After 93 nodes, 59 on tree, -237.76889 best solution, best possible -237.77 (490.62 seconds)
Cbc0010I After 95 nodes, 60 on tree, -237.76889 best solution, best possible -237.77 (492.33 seconds)
Cbc0010I After 96 nodes, 60 on tree, -237.76889 best solution, best possible -237.77 (493.04 seconds)
Cbc0010I After 97 nodes, 61 on tree, -237.76889 best solution, best possible -237.77 (494.86 seconds)
Cbc0010I After 98 nodes, 61 on tree, -237.76889 best solution, best possible -237.77 (495.61 seconds)
Cbc0010I After 99 nodes, 62 on tree, -237.76889 best solution, best possible -237.77 (497.04 seconds)
Cbc0010I After 100 nodes, 62 on tree, -237.76889 best solution, best possible -237.77 (498.33 seconds)
Cbc0010I After 101 nodes, 63 on tree, -237.76889 best solution, best possible -237.77 (499.95 seconds)
Cbc0010I After 102 nodes, 64 on tree, -237.76889 best solution, best possible -237.77 (501.52 seconds)
Cbc0010I After 103 nodes, 64 on tree, -237.76889 best solution, best possible -237.77 (502.44 seconds)
Cbc0010I After 104 nodes, 64 on tree, -237.76889 best solution, best possible -237.77 (503.29 seconds)
Cbc0010I After 105 nodes, 65 on tree, -237.76889 best solution, best possible -237.77 (504.04 seconds)
Cbc0010I After 107 nodes, 66 on tree, -237.76889 best solution, best possible -237.77 (505.74 seconds)
Cbc0010I After 109 nodes, 67 on tree, -237.76889 best solution, best possible -237.77 (507.87 seconds)
Cbc0010I After 111 nodes, 68 on tree, -237.76889 best solution, best possible -237.77 (509.14 seconds)
Cbc0010I After 113 nodes, 69 on tree, -237.76889 best solution, best possible -237.77 (510.33 seconds)
Cbc0010I After 115 nodes, 70 on tree, -237.76889 best solution, best possible -237.77 (512.12 seconds)
Cbc0010I After 116 nodes, 70 on tree, -237.76889 best solution, best possible -237.77 (512.83 seconds)
Cbc0010I After 118 nodes, 72 on tree, -237.76889 best solution, best possible -237.77 (515.19 seconds)
Cbc0010I After 119 nodes, 72 on tree, -237.76889 best solution, best possible -237.77 (515.97 seconds)
Cbc0010I After 120 nodes, 73 on tree, -237.76889 best solution, best possible -237.77 (517.17 seconds)
Cbc0010I After 122 nodes, 74 on tree, -237.76889 best solution, best possible -237.77 (519.10 seconds)
Cbc0010I After 124 nodes, 75 on tree, -237.76889 best solution, best possible -237.77 (521.24 seconds)
Cbc0010I After 126 nodes, 76 on tree, -237.76889 best solution, best possible -237.77 (522.81 seconds)
Cbc0010I After 128 nodes, 77 on tree, -237.76889 best solution, best possible -237.77 (524.42 seconds)
Cbc0010I After 130 nodes, 78 on tree, -237.76889 best solution, best possible -237.77 (526.44 seconds)
Cbc0010I After 132 nodes, 79 on tree, -237.76889 best solution, best possible -237.77 (527.88 seconds)
Cbc0010I After 133 nodes, 79 on tree, -237.76889 best solution, best possible -237.77 (528.86 seconds)
Cbc0010I After 134 nodes, 80 on tree, -237.76889 best solution, best possible -237.77 (529.99 seconds)
Cbc0010I After 135 nodes, 80 on tree, -237.76889 best solution, best possible -237.77 (530.70 seconds)
Cbc0010I After 136 nodes, 81 on tree, -237.76889 best solution, best possible -237.77 (532.54 seconds)
Cbc0010I After 137 nodes, 81 on tree, -237.76889 best solution, best possible -237.77 (533.45 seconds)
Cbc0010I After 138 nodes, 82 on tree, -237.76889 best solution, best possible -237.77 (534.26 seconds)
Cbc0010I After 139 nodes, 83 on tree, -237.76889 best solution, best possible -237.77 (536.64 seconds)
Cbc0010I After 141 nodes, 83 on tree, -237.76889 best solution, best possible -237.77 (538.09 seconds)
Cbc0010I After 142 nodes, 84 on tree, -237.76889 best solution, best possible -237.77 (539.32 seconds)
Cbc0010I After 144 nodes, 85 on tree, -237.76889 best solution, best possible -237.77 (540.70 seconds)
Cbc0010I After 146 nodes, 87 on tree, -237.76889 best solution, best possible -237.77 (541.70 seconds)
Cbc0010I After 148 nodes, 88 on tree, -237.76889 best solution, best possible -237.77 (544.19 seconds)
Cbc0010I After 150 nodes, 88 on tree, -237.76889 best solution, best possible -237.77 (545.05 seconds)
Cbc0010I After 151 nodes, 89 on tree, -237.76889 best solution, best possible -237.77 (546.94 seconds)
Cbc0010I After 153 nodes, 90 on tree, -237.76889 best solution, best possible -237.77 (547.79 seconds)
Cbc0010I After 154 nodes, 91 on tree, -237.76889 best solution, best possible -237.77 (549.86 seconds)
Cbc0010I After 155 nodes, 92 on tree, -237.76889 best solution, best possible -237.77 (550.67 seconds)
Cbc0010I After 156 nodes, 92 on tree, -237.76889 best solution, best possible -237.77 (551.68 seconds)
Cbc0010I After 158 nodes, 93 on tree, -237.76889 best solution, best possible -237.77 (553.13 seconds)
Cbc0010I After 160 nodes, 94 on tree, -237.76889 best solution, best possible -237.77 (554.54 seconds)
Cbc0010I After 162 nodes, 95 on tree, -237.76889 best solution, best possible -237.77 (556.52 seconds)
Cbc0010I After 164 nodes, 96 on tree, -237.76889 best solution, best possible -237.77 (558.76 seconds)
Cbc0010I After 165 nodes, 97 on tree, -237.76889 best solution, best possible -237.77 (559.57 seconds)
Cbc0010I After 166 nodes, 98 on tree, -237.76889 best solution, best possible -237.77 (560.89 seconds)
Cbc0010I After 168 nodes, 99 on tree, -237.76889 best solution, best possible -237.77 (562.68 seconds)
Cbc0010I After 169 nodes, 99 on tree, -237.76889 best solution, best possible -237.77 (563.71 seconds)
Cbc0010I After 170 nodes, 100 on tree, -237.76889 best solution, best possible -237.77 (565.17 seconds)
Cbc0010I After 172 nodes, 101 on tree, -237.76889 best solution, best possible -237.77 (567.31 seconds)
Cbc0010I After 173 nodes, 101 on tree, -237.76889 best solution, best possible -237.77 (568.17 seconds)
Cbc0010I After 175 nodes, 102 on tree, -237.76889 best solution, best possible -237.77 (569.86 seconds)
Cbc0010I After 177 nodes, 102 on tree, -237.76889 best solution, best possible -237.77 (571.15 seconds)
Cbc0010I After 178 nodes, 103 on tree, -237.76889 best solution, best possible -237.77 (573.17 seconds)
Cbc0010I After 179 nodes, 103 on tree, -237.76889 best solution, best possible -237.77 (573.95 seconds)
Cbc0010I After 180 nodes, 104 on tree, -237.76889 best solution, best possible -237.77 (575.87 seconds)
Cbc0010I After 182 nodes, 105 on tree, -237.76889 best solution, best possible -237.77 (578.53 seconds)
Cbc0010I After 184 nodes, 105 on tree, -237.76889 best solution, best possible -237.77 (579.63 seconds)
Cbc0010I After 185 nodes, 106 on tree, -237.76889 best solution, best possible -237.77 (581.46 seconds)
Cbc0010I After 187 nodes, 107 on tree, -237.76889 best solution, best possible -237.77 (582.81 seconds)
Cbc0010I After 188 nodes, 108 on tree, -237.76889 best solution, best possible -237.77 (584.59 seconds)
Cbc0010I After 190 nodes, 108 on tree, -237.76889 best solution, best possible -237.77 (586.04 seconds)
Cbc0010I After 191 nodes, 108 on tree, -237.76889 best solution, best possible -237.77 (586.84 seconds)
Cbc0010I After 192 nodes, 109 on tree, -237.76889 best solution, best possible -237.77 (587.93 seconds)
Cbc0010I After 193 nodes, 110 on tree, -237.76889 best solution, best possible -237.77 (589.36 seconds)
Cbc0010I After 195 nodes, 111 on tree, -237.76889 best solution, best possible -237.77 (591.00 seconds)
Cbc0010I After 196 nodes, 111 on tree, -237.76889 best solution, best possible -237.77 (591.88 seconds)
Cbc0010I After 197 nodes, 111 on tree, -237.76889 best solution, best possible -237.77 (592.73 seconds)
Cbc0010I After 198 nodes, 112 on tree, -237.76889 best solution, best possible -237.77 (594.85 seconds)
Cbc0010I After 199 nodes, 113 on tree, -237.76889 best solution, best possible -237.77 (596.66 seconds)
Cbc0010I After 201 nodes, 115 on tree, -237.76889 best solution, best possible -237.77 (599.46 seconds)
Cbc0010I After 203 nodes, 116 on tree, -237.76889 best solution, best possible -237.77 (600.41 seconds)
Cbc0010I After 205 nodes, 117 on tree, -237.76889 best solution, best possible -237.77 (601.73 seconds)
Cbc0010I After 207 nodes, 118 on tree, -237.76889 best solution, best possible -237.77 (604.14 seconds)
Cbc0010I After 209 nodes, 119 on tree, -237.76889 best solution, best possible -237.77 (606.18 seconds)
Cbc0010I After 210 nodes, 119 on tree, -237.76889 best solution, best possible -237.77 (607.21 seconds)
Cbc0010I After 212 nodes, 121 on tree, -237.76889 best solution, best possible -237.77 (608.17 seconds)
Cbc0010I After 213 nodes, 122 on tree, -237.76889 best solution, best possible -237.77 (609.26 seconds)
Cbc0010I After 215 nodes, 122 on tree, -237.76889 best solution, best possible -237.77 (610.18 seconds)
Cbc0010I After 216 nodes, 123 on tree, -237.76889 best solution, best possible -237.77 (611.54 seconds)
Cbc0010I After 218 nodes, 124 on tree, -237.76889 best solution, best possible -237.77 (614.35 seconds)
Cbc0010I After 220 nodes, 124 on tree, -237.76889 best solution, best possible -237.77 (616.03 seconds)
Cbc0010I After 221 nodes, 125 on tree, -237.76889 best solution, best possible -237.77 (617.49 seconds)
Cbc0010I After 223 nodes, 125 on tree, -237.76889 best solution, best possible -237.77 (618.80 seconds)
Cbc0010I After 224 nodes, 125 on tree, -237.76889 best solution, best possible -237.77 (620.20 seconds)
Cbc0010I After 225 nodes, 126 on tree, -237.76889 best solution, best possible -237.77 (620.92 seconds)
Cbc0010I After 226 nodes, 126 on tree, -237.76889 best solution, best possible -237.77 (622.10 seconds)
Cbc0010I After 228 nodes, 127 on tree, -237.76889 best solution, best possible -237.77 (624.79 seconds)
Cbc0010I After 229 nodes, 128 on tree, -237.76889 best solution, best possible -237.77 (626.45 seconds)
Cbc0010I After 231 nodes, 129 on tree, -237.76889 best solution, best possible -237.77 (628.57 seconds)
Cbc0010I After 233 nodes, 130 on tree, -237.76889 best solution, best possible -237.77 (630.37 seconds)
Cbc0010I After 234 nodes, 131 on tree, -237.76889 best solution, best possible -237.77 (631.73 seconds)
Cbc0010I After 236 nodes, 133 on tree, -237.76889 best solution, best possible -237.77 (634.74 seconds)
Cbc0010I After 238 nodes, 134 on tree, -237.76889 best solution, best possible -237.77 (637.35 seconds)
Cbc0010I After 240 nodes, 135 on tree, -237.76889 best solution, best possible -237.77 (638.30 seconds)
Cbc0010I After 241 nodes, 135 on tree, -237.76889 best solution, best possible -237.77 (639.23 seconds)
Cbc0010I After 243 nodes, 136 on tree, -237.76889 best solution, best possible -237.77 (640.11 seconds)
Cbc0010I After 244 nodes, 137 on tree, -237.76889 best solution, best possible -237.77 (641.69 seconds)
Cbc0010I After 245 nodes, 137 on tree, -237.76889 best solution, best possible -237.77 (642.80 seconds)
Cbc0010I After 246 nodes, 138 on tree, -237.76889 best solution, best possible -237.77 (644.04 seconds)
Cbc0010I After 248 nodes, 138 on tree, -237.76889 best solution, best possible -237.77 (645.52 seconds)
Cbc0010I After 251 nodes, 141 on tree, -237.76889 best solution, best possible -237.77 (647.65 seconds)
Cbc0010I After 253 nodes, 142 on tree, -237.76889 best solution, best possible -237.77 (649.27 seconds)
Cbc0010I After 254 nodes, 142 on tree, -237.76889 best solution, best possible -237.77 (650.07 seconds)
Cbc0010I After 256 nodes, 143 on tree, -237.76889 best solution, best possible -237.77 (652.53 seconds)
Cbc0010I After 258 nodes, 144 on tree, -237.76889 best solution, best possible -237.77 (653.24 seconds)
