Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/supportcase26.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME supportcase26
At line 2 ROWS
At line 874 COLUMNS
At line 3409 RHS
At line 4280 BOUNDS
At line 4677 ENDATA
Problem supportcase26 has 870 rows, 436 columns and 2492 elements
Coin0008I supportcase26 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1288.1 - 0.013183 seconds
Cgl0004I processed model has 434 rows, 436 columns (396 integer (396 of which binary)) and 1264 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.104%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 207 integers unsatisfied sum - 0.486718
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 2368.26 iterations 228
Cbc0038I Solution found of 2368.26
Cbc0038I Relaxing continuous gives 2201.88
Cbc0038I Before mini branch and bound, 189 integers at bound fixed and 2 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 272 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.17 seconds)
Cbc0038I Round again with cutoff of 2110.5
Cbc0038I Pass   2: suminf.    0.00134 (5) obj. 2110.5 iterations 17
Cbc0038I Pass   3: suminf.    0.00134 (5) obj. 2110.5 iterations 0
Cbc0038I Pass   4: suminf.    0.21613 (114) obj. 2110.5 iterations 149
Cbc0038I Pass   5: suminf.    0.12991 (88) obj. 2110.5 iterations 44
Cbc0038I Pass   6: suminf.    0.05564 (48) obj. 2110.5 iterations 72
Cbc0038I Pass   7: suminf.    0.00645 (10) obj. 2110.5 iterations 65
Cbc0038I Pass   8: suminf.    0.00095 (5) obj. 2110.5 iterations 8
Cbc0038I Pass   9: suminf.    0.00095 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  10: suminf.    0.21715 (120) obj. 2110.5 iterations 152
Cbc0038I Pass  11: suminf.    0.11003 (83) obj. 2110.5 iterations 66
Cbc0038I Pass  12: suminf.    0.03794 (39) obj. 2110.5 iterations 73
Cbc0038I Pass  13: suminf.    0.01040 (13) obj. 2110.5 iterations 37
Cbc0038I Pass  14: suminf.    0.00144 (5) obj. 2110.5 iterations 19
Cbc0038I Pass  15: suminf.    0.00144 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  16: suminf.    0.21580 (122) obj. 2110.5 iterations 156
Cbc0038I Pass  17: suminf.    0.11316 (85) obj. 2110.5 iterations 67
Cbc0038I Pass  18: suminf.    0.07326 (67) obj. 2110.5 iterations 27
Cbc0038I Pass  19: suminf.    0.04079 (45) obj. 2110.5 iterations 32
Cbc0038I Pass  20: suminf.    0.00817 (13) obj. 2110.5 iterations 43
Cbc0038I Pass  21: suminf.    0.00408 (8) obj. 2110.5 iterations 13
Cbc0038I Pass  22: suminf.    0.00165 (6) obj. 2110.5 iterations 4
Cbc0038I Pass  23: suminf.    0.00165 (6) obj. 2110.5 iterations 0
Cbc0038I Pass  24: suminf.    0.20342 (120) obj. 2110.5 iterations 157
Cbc0038I Pass  25: suminf.    0.08838 (78) obj. 2110.5 iterations 91
Cbc0038I Pass  26: suminf.    0.03619 (44) obj. 2110.5 iterations 63
Cbc0038I Pass  27: suminf.    0.00675 (10) obj. 2110.5 iterations 52
Cbc0038I Pass  28: suminf.    0.00247 (7) obj. 2110.5 iterations 13
Cbc0038I Pass  29: suminf.    0.00247 (7) obj. 2110.5 iterations 0
Cbc0038I Pass  30: suminf.    0.27177 (159) obj. 2110.5 iterations 181
Cbc0038I Pass  31: suminf.    0.20182 (123) obj. 2110.5 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 58 integers at bound fixed and 0 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 378 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.41 seconds)
Cbc0038I After 0.41 seconds - Feasibility pump exiting with objective of 2201.88 - took 0.28 seconds
Cbc0012I Integer solution of 2201.8794 found by feasibility pump after 0 iterations and 0 nodes (0.41 seconds)
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 247 columns - too large
Cbc0031I 55 added rows had average density of 23.490909
Cbc0013I At root node, 55 cuts changed objective from 1288.1022 to 1374.9637 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (10 active)  in 0.138 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5647 row cuts average 30.9 elements, 0 column cuts (0 active)  in 0.495 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.149 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 794 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.289 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.101 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 617 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.084 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 2201.8794 best solution, best possible 1374.9637 (5.67 seconds)
Cbc0010I After 7047 nodes, 2035 on tree, 1899.8966 best solution, best possible 1374.9637 (40.32 seconds)
Cbc0010I After 7173 nodes, 2033 on tree, 1899.8966 best solution, best possible 1374.9637 (41.03 seconds)
Cbc0010I After 7317 nodes, 2033 on tree, 1899.8966 best solution, best possible 1374.9637 (41.74 seconds)
Cbc0010I After 7460 nodes, 2033 on tree, 1899.8966 best solution, best possible 1374.9637 (42.44 seconds)
Cbc0010I After 7603 nodes, 2030 on tree, 1899.8966 best solution, best possible 1374.9637 (43.14 seconds)
Cbc0010I After 7761 nodes, 2041 on tree, 1899.8966 best solution, best possible 1374.9637 (43.84 seconds)
Cbc0010I After 7924 nodes, 2034 on tree, 1899.8966 best solution, best possible 1374.9637 (44.55 seconds)
Cbc0010I After 8106 nodes, 2032 on tree, 1899.8966 best solution, best possible 1374.9637 (45.25 seconds)
Cbc0010I After 8247 nodes, 2034 on tree, 1899.8966 best solution, best possible 1374.9637 (45.95 seconds)
Cbc0010I After 8383 nodes, 2041 on tree, 1899.8966 best solution, best possible 1374.9637 (46.66 seconds)
Cbc0010I After 8520 nodes, 2032 on tree, 1899.8966 best solution, best possible 1374.9637 (47.36 seconds)
Cbc0010I After 8672 nodes, 2030 on tree, 1899.8966 best solution, best possible 1374.9637 (48.06 seconds)
Cbc0010I After 8817 nodes, 2030 on tree, 1899.8966 best solution, best possible 1374.9637 (48.77 seconds)
Cbc0010I After 8983 nodes, 2034 on tree, 1899.8966 best solution, best possible 1374.9637 (49.47 seconds)
Cbc0010I After 9123 nodes, 2054 on tree, 1899.8966 best solution, best possible 1374.9637 (50.17 seconds)
Cbc0010I After 9275 nodes, 2056 on tree, 1899.8966 best solution, best possible 1374.9637 (50.88 seconds)
Cbc0010I After 9439 nodes, 2053 on tree, 1899.8966 best solution, best possible 1374.9637 (51.58 seconds)
Cbc0010I After 9588 nodes, 2047 on tree, 1899.8966 best solution, best possible 1374.9637 (52.28 seconds)
Cbc0010I After 9695 nodes, 2048 on tree, 1899.8966 best solution, best possible 1374.9637 (52.98 seconds)
Cbc0010I After 9806 nodes, 2047 on tree, 1899.8966 best solution, best possible 1374.9637 (53.69 seconds)
Cbc0010I After 9901 nodes, 2048 on tree, 1899.8966 best solution, best possible 1374.9637 (54.39 seconds)
Cbc0010I After 9996 nodes, 2046 on tree, 1899.8966 best solution, best possible 1374.9637 (55.09 seconds)
Cbc0010I After 10069 nodes, 2050 on tree, 1899.8966 best solution, best possible 1374.9637 (55.80 seconds)
Cbc0010I After 10144 nodes, 2045 on tree, 1899.8966 best solution, best possible 1374.9637 (56.52 seconds)
Cbc0010I After 10220 nodes, 2049 on tree, 1899.8966 best solution, best possible 1374.9637 (57.23 seconds)
Cbc0010I After 10346 nodes, 2051 on tree, 1899.8966 best solution, best possible 1374.9637 (57.93 seconds)
Cbc0010I After 10433 nodes, 2050 on tree, 1899.8966 best solution, best possible 1374.9637 (58.63 seconds)
Cbc0010I After 10516 nodes, 2049 on tree, 1899.8966 best solution, best possible 1374.9637 (59.35 seconds)
Cbc0010I After 10599 nodes, 2048 on tree, 1899.8966 best solution, best possible 1374.9637 (60.06 seconds)
Cbc0010I After 10710 nodes, 2048 on tree, 1899.8966 best solution, best possible 1374.9637 (60.77 seconds)
Cbc0010I After 10813 nodes, 2051 on tree, 1899.8966 best solution, best possible 1374.9637 (61.47 seconds)
Cbc0010I After 10902 nodes, 2050 on tree, 1899.8966 best solution, best possible 1374.9637 (62.18 seconds)
Cbc0010I After 11001 nodes, 2045 on tree, 1899.8966 best solution, best possible 1374.994 (63.08 seconds)
Cbc0010I After 11009 nodes, 2048 on tree, 1899.8966 best solution, best possible 1383.5974 (63.83 seconds)
Cbc0010I After 11018 nodes, 2053 on tree, 1899.8966 best solution, best possible 1386.3389 (64.56 seconds)
Cbc0010I After 11032 nodes, 2060 on tree, 1899.8966 best solution, best possible 1388.7165 (65.27 seconds)
Cbc0010I After 11051 nodes, 2068 on tree, 1899.8966 best solution, best possible 1389.9028 (65.97 seconds)
Cbc0010I After 11077 nodes, 2081 on tree, 1899.8966 best solution, best possible 1391.7398 (66.73 seconds)
Cbc0010I After 11096 nodes, 2090 on tree, 1899.8966 best solution, best possible 1393.263 (67.43 seconds)
Cbc0010I After 11137 nodes, 2110 on tree, 1899.8966 best solution, best possible 1395.8234 (68.14 seconds)
Cbc0010I After 11172 nodes, 2126 on tree, 1899.8966 best solution, best possible 1397.3762 (68.86 seconds)
Cbc0010I After 11233 nodes, 2155 on tree, 1899.8966 best solution, best possible 1399.1079 (69.58 seconds)
Cbc0010I After 11296 nodes, 2186 on tree, 1899.8966 best solution, best possible 1401.4048 (70.32 seconds)
Cbc0010I After 11360 nodes, 2216 on tree, 1899.8966 best solution, best possible 1404.1693 (71.02 seconds)
Cbc0010I After 11423 nodes, 2244 on tree, 1899.8966 best solution, best possible 1406.7692 (71.74 seconds)
Cbc0010I After 11490 nodes, 2274 on tree, 1899.8966 best solution, best possible 1409.0096 (72.44 seconds)
Cbc0010I After 11566 nodes, 2312 on tree, 1899.8966 best solution, best possible 1410.7693 (73.15 seconds)
Cbc0010I After 11612 nodes, 2335 on tree, 1899.8966 best solution, best possible 1411.7032 (73.85 seconds)
Cbc0010I After 11676 nodes, 2367 on tree, 1899.8966 best solution, best possible 1412.7109 (74.56 seconds)
Cbc0010I After 11734 nodes, 2392 on tree, 1899.8966 best solution, best possible 1413.6241 (75.27 seconds)
Cbc0010I After 11784 nodes, 2414 on tree, 1899.8966 best solution, best possible 1414.7536 (75.98 seconds)
Cbc0010I After 11853 nodes, 2446 on tree, 1899.8966 best solution, best possible 1415.536 (76.70 seconds)
Cbc0010I After 11925 nodes, 2476 on tree, 1899.8966 best solution, best possible 1416.8714 (77.41 seconds)
Cbc0010I After 12000 nodes, 2509 on tree, 1899.8966 best solution, best possible 1418.1973 (78.12 seconds)
Cbc0010I After 12087 nodes, 2549 on tree, 1899.8966 best solution, best possible 1419.6304 (78.86 seconds)
Cbc0010I After 12171 nodes, 2584 on tree, 1899.8966 best solution, best possible 1420.7494 (79.57 seconds)
Cbc0010I After 12261 nodes, 2622 on tree, 1899.8966 best solution, best possible 1421.7324 (80.28 seconds)
Cbc0010I After 12329 nodes, 2653 on tree, 1899.8966 best solution, best possible 1422.4596 (80.98 seconds)
Cbc0010I After 12423 nodes, 2697 on tree, 1899.8966 best solution, best possible 1423.409 (81.69 seconds)
Cbc0010I After 12490 nodes, 2728 on tree, 1899.8966 best solution, best possible 1424.1964 (82.40 seconds)
Cbc0010I After 12584 nodes, 2770 on tree, 1899.8966 best solution, best possible 1425.1481 (83.12 seconds)
Cbc0010I After 12672 nodes, 2809 on tree, 1899.8966 best solution, best possible 1426.1942 (83.84 seconds)
Cbc0010I After 12757 nodes, 2843 on tree, 1899.8966 best solution, best possible 1427.061 (84.55 seconds)
Cbc0010I After 12836 nodes, 2874 on tree, 1899.8966 best solution, best possible 1427.8416 (85.25 seconds)
Cbc0010I After 12907 nodes, 2904 on tree, 1899.8966 best solution, best possible 1428.4997 (85.98 seconds)
Cbc0010I After 12999 nodes, 2949 on tree, 1899.8966 best solution, best possible 1429.5918 (86.69 seconds)
Cbc0010I After 13171 nodes, 2967 on tree, 1899.8966 best solution, best possible 1429.6159 (87.39 seconds)
Cbc0010I After 13377 nodes, 2962 on tree, 1899.8966 best solution, best possible 1429.6159 (88.09 seconds)
Cbc0010I After 13534 nodes, 2960 on tree, 1899.8966 best solution, best possible 1429.6159 (88.79 seconds)
Cbc0010I After 13707 nodes, 2966 on tree, 1899.8966 best solution, best possible 1429.6159 (89.49 seconds)
Cbc0010I After 13874 nodes, 2960 on tree, 1899.8966 best solution, best possible 1429.6159 (90.20 seconds)
Cbc0010I After 14020 nodes, 2970 on tree, 1899.8966 best solution, best possible 1429.7506 (90.90 seconds)
Cbc0010I After 14077 nodes, 2997 on tree, 1899.8966 best solution, best possible 1430.1982 (91.63 seconds)
Cbc0010I After 14162 nodes, 3034 on tree, 1899.8966 best solution, best possible 1430.7067 (92.34 seconds)
Cbc0010I After 14231 nodes, 3066 on tree, 1899.8966 best solution, best possible 1431.1932 (93.04 seconds)
Cbc0010I After 14311 nodes, 3102 on tree, 1899.8966 best solution, best possible 1431.6733 (93.77 seconds)
Cbc0010I After 14368 nodes, 3127 on tree, 1899.8966 best solution, best possible 1432.216 (94.47 seconds)
Cbc0010I After 14434 nodes, 3151 on tree, 1899.8966 best solution, best possible 1432.6562 (95.18 seconds)
Cbc0010I After 14514 nodes, 3187 on tree, 1899.8966 best solution, best possible 1433.3808 (95.88 seconds)
Cbc0010I After 14591 nodes, 3218 on tree, 1899.8966 best solution, best possible 1433.791 (96.60 seconds)
Cbc0010I After 14651 nodes, 3245 on tree, 1899.8966 best solution, best possible 1434.257 (97.31 seconds)
Cbc0010I After 14722 nodes, 3275 on tree, 1899.8966 best solution, best possible 1434.8473 (98.02 seconds)
Cbc0010I After 14824 nodes, 3318 on tree, 1899.8966 best solution, best possible 1435.6676 (98.72 seconds)
Cbc0010I After 14909 nodes, 3356 on tree, 1899.8966 best solution, best possible 1436.2773 (99.42 seconds)
Cbc0010I After 14978 nodes, 3381 on tree, 1899.8966 best solution, best possible 1436.6863 (100.15 seconds)
Cbc0010I After 15060 nodes, 3416 on tree, 1899.8966 best solution, best possible 1437.4812 (100.89 seconds)
Cbc0010I After 15144 nodes, 3451 on tree, 1899.8966 best solution, best possible 1437.9995 (101.59 seconds)
Cbc0010I After 15232 nodes, 3487 on tree, 1899.8966 best solution, best possible 1438.5122 (102.29 seconds)
Cbc0010I After 15324 nodes, 3525 on tree, 1899.8966 best solution, best possible 1439.1569 (103.00 seconds)
Cbc0010I After 15395 nodes, 3555 on tree, 1899.8966 best solution, best possible 1439.7234 (103.71 seconds)
Cbc0010I After 15493 nodes, 3591 on tree, 1899.8966 best solution, best possible 1440.2182 (104.42 seconds)
Cbc0010I After 15565 nodes, 3625 on tree, 1899.8966 best solution, best possible 1440.6831 (105.13 seconds)
Cbc0010I After 15650 nodes, 3658 on tree, 1899.8966 best solution, best possible 1441.2076 (105.84 seconds)
Cbc0010I After 15713 nodes, 3687 on tree, 1899.8966 best solution, best possible 1441.7796 (106.55 seconds)
Cbc0010I After 15795 nodes, 3722 on tree, 1899.8966 best solution, best possible 1442.1859 (107.25 seconds)
Cbc0010I After 15874 nodes, 3752 on tree, 1899.8966 best solution, best possible 1442.6464 (107.98 seconds)
Cbc0010I After 15954 nodes, 3782 on tree, 1899.8966 best solution, best possible 1443.0742 (108.68 seconds)
Cbc0010I After 16049 nodes, 3823 on tree, 1899.8966 best solution, best possible 1443.6091 (109.38 seconds)
Cbc0010I After 16122 nodes, 3850 on tree, 1899.8966 best solution, best possible 1444.0581 (110.09 seconds)
Cbc0010I After 16206 nodes, 3885 on tree, 1899.8966 best solution, best possible 1444.4887 (110.80 seconds)
Cbc0010I After 16286 nodes, 3915 on tree, 1899.8966 best solution, best possible 1444.8507 (111.51 seconds)
Cbc0010I After 16368 nodes, 3949 on tree, 1899.8966 best solution, best possible 1445.3556 (112.22 seconds)
