Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.546544 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.85 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.88 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.91 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.95 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.98 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (1.02 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (1.14 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (1.24 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (1.27 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (1.30 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (1.34 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (1.43 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (1.52 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (1.55 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.65 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.73 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.77 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.80 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.83 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.91 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.99 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (2.09 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (2.13 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (2.16 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (2.20 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (2.29 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (2.38 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (2.41 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (2.44 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (2.48 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (2.54 seconds)
Cbc0038I After 2.54 seconds - Feasibility pump exiting - took 1.79 seconds
Cbc0031I 599 added rows had average density of 7.7846411
Cbc0013I At root node, 599 cuts changed objective from 0 to 456.60918 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 5 row cuts average 5.8 elements, 0 column cuts (111 active)  in 1.001 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 57669 row cuts average 23.4 elements, 0 column cuts (0 active)  in 14.849 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 15 row cuts average 10.7 elements, 0 column cuts (0 active)  in 1.922 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 10 row cuts average 24.1 elements, 0 column cuts (0 active)  in 1.475 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.115 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3967 row cuts average 13.6 elements, 0 column cuts (0 active)  in 1.950 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 244 row cuts average 9.8 elements, 0 column cuts (0 active)  in 41.686 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 456.60918 (93.63 seconds)
Cbc0010I After 54 nodes, 32 on tree, 1e+50 best solution, best possible 456.60918 (228.82 seconds)
Cbc0010I After 55 nodes, 32 on tree, 1e+50 best solution, best possible 456.60918 (231.29 seconds)
Cbc0010I After 56 nodes, 33 on tree, 1e+50 best solution, best possible 456.60918 (232.72 seconds)
Cbc0010I After 57 nodes, 34 on tree, 1e+50 best solution, best possible 456.60918 (234.84 seconds)
Cbc0010I After 58 nodes, 34 on tree, 1e+50 best solution, best possible 456.60918 (237.11 seconds)
Cbc0010I After 59 nodes, 35 on tree, 1e+50 best solution, best possible 456.60918 (239.48 seconds)
Cbc0010I After 60 nodes, 35 on tree, 1e+50 best solution, best possible 456.60918 (241.68 seconds)
Cbc0010I After 61 nodes, 35 on tree, 1e+50 best solution, best possible 456.60918 (244.09 seconds)
Cbc0010I After 62 nodes, 36 on tree, 1e+50 best solution, best possible 456.60918 (245.93 seconds)
Cbc0010I After 63 nodes, 36 on tree, 1e+50 best solution, best possible 456.60918 (247.78 seconds)
Cbc0010I After 64 nodes, 37 on tree, 1e+50 best solution, best possible 456.60918 (249.70 seconds)
Cbc0010I After 65 nodes, 38 on tree, 1e+50 best solution, best possible 456.60918 (251.44 seconds)
Cbc0010I After 66 nodes, 38 on tree, 1e+50 best solution, best possible 456.60918 (253.82 seconds)
Cbc0010I After 67 nodes, 38 on tree, 1e+50 best solution, best possible 456.60918 (255.69 seconds)
Cbc0010I After 68 nodes, 39 on tree, 1e+50 best solution, best possible 456.60918 (257.06 seconds)
Cbc0010I After 69 nodes, 39 on tree, 1e+50 best solution, best possible 456.60918 (259.61 seconds)
Cbc0010I After 70 nodes, 40 on tree, 1e+50 best solution, best possible 456.60918 (261.87 seconds)
Cbc0010I After 71 nodes, 40 on tree, 1e+50 best solution, best possible 456.60918 (263.35 seconds)
Cbc0010I After 72 nodes, 41 on tree, 1e+50 best solution, best possible 456.60918 (265.54 seconds)
Cbc0010I After 73 nodes, 41 on tree, 1e+50 best solution, best possible 456.60918 (266.83 seconds)
Cbc0010I After 74 nodes, 42 on tree, 1e+50 best solution, best possible 456.60918 (269.53 seconds)
Cbc0010I After 75 nodes, 42 on tree, 1e+50 best solution, best possible 456.60918 (271.38 seconds)
Cbc0010I After 76 nodes, 42 on tree, 1e+50 best solution, best possible 456.60918 (272.29 seconds)
Cbc0010I After 77 nodes, 43 on tree, 1e+50 best solution, best possible 456.60918 (275.12 seconds)
Cbc0010I After 78 nodes, 43 on tree, 1e+50 best solution, best possible 456.60918 (277.30 seconds)
Cbc0010I After 79 nodes, 44 on tree, 1e+50 best solution, best possible 456.60918 (279.88 seconds)
Cbc0010I After 80 nodes, 44 on tree, 1e+50 best solution, best possible 456.60918 (282.51 seconds)
Cbc0010I After 81 nodes, 45 on tree, 1e+50 best solution, best possible 456.60918 (284.85 seconds)
Cbc0010I After 82 nodes, 45 on tree, 1e+50 best solution, best possible 456.60918 (286.18 seconds)
Cbc0010I After 83 nodes, 46 on tree, 1e+50 best solution, best possible 456.60918 (288.29 seconds)
Cbc0010I After 84 nodes, 47 on tree, 1e+50 best solution, best possible 456.60918 (289.52 seconds)
Cbc0010I After 85 nodes, 47 on tree, 1e+50 best solution, best possible 456.60918 (291.37 seconds)
Cbc0010I After 86 nodes, 47 on tree, 1e+50 best solution, best possible 456.60918 (292.68 seconds)
Cbc0010I After 87 nodes, 48 on tree, 1e+50 best solution, best possible 456.60918 (295.42 seconds)
Cbc0010I After 88 nodes, 48 on tree, 1e+50 best solution, best possible 456.60918 (297.57 seconds)
Cbc0010I After 89 nodes, 49 on tree, 1e+50 best solution, best possible 456.60918 (299.74 seconds)
Cbc0010I After 90 nodes, 49 on tree, 1e+50 best solution, best possible 456.60918 (302.52 seconds)
Cbc0010I After 91 nodes, 50 on tree, 1e+50 best solution, best possible 456.60918 (304.27 seconds)
Cbc0010I After 92 nodes, 50 on tree, 1e+50 best solution, best possible 456.60918 (306.04 seconds)
Cbc0010I After 93 nodes, 51 on tree, 1e+50 best solution, best possible 456.60918 (307.95 seconds)
Cbc0010I After 94 nodes, 51 on tree, 1e+50 best solution, best possible 456.60918 (308.99 seconds)
Cbc0010I After 95 nodes, 52 on tree, 1e+50 best solution, best possible 456.60918 (311.02 seconds)
Cbc0010I After 96 nodes, 52 on tree, 1e+50 best solution, best possible 456.60918 (313.89 seconds)
Cbc0010I After 97 nodes, 53 on tree, 1e+50 best solution, best possible 456.60918 (316.15 seconds)
Cbc0010I After 98 nodes, 53 on tree, 1e+50 best solution, best possible 456.60918 (317.99 seconds)
Cbc0010I After 99 nodes, 54 on tree, 1e+50 best solution, best possible 456.60918 (320.64 seconds)
Cbc0010I After 100 nodes, 54 on tree, 1e+50 best solution, best possible 456.60918 (322.94 seconds)
Cbc0010I After 101 nodes, 55 on tree, 1e+50 best solution, best possible 456.60918 (324.37 seconds)
Cbc0010I After 102 nodes, 55 on tree, 1e+50 best solution, best possible 456.60918 (326.63 seconds)
Cbc0010I After 103 nodes, 56 on tree, 1e+50 best solution, best possible 456.60918 (327.73 seconds)
Cbc0010I After 104 nodes, 56 on tree, 1e+50 best solution, best possible 456.60918 (329.48 seconds)
Cbc0010I After 105 nodes, 57 on tree, 1e+50 best solution, best possible 456.60918 (331.48 seconds)
Cbc0010I After 106 nodes, 58 on tree, 1e+50 best solution, best possible 456.60918 (332.88 seconds)
Cbc0010I After 107 nodes, 58 on tree, 1e+50 best solution, best possible 456.60918 (333.79 seconds)
Cbc0010I After 108 nodes, 59 on tree, 1e+50 best solution, best possible 456.60918 (335.52 seconds)
Cbc0010I After 109 nodes, 59 on tree, 1e+50 best solution, best possible 456.60918 (337.86 seconds)
Cbc0010I After 110 nodes, 59 on tree, 1e+50 best solution, best possible 456.60918 (339.97 seconds)
Cbc0010I After 111 nodes, 60 on tree, 1e+50 best solution, best possible 456.60918 (342.92 seconds)
Cbc0010I After 112 nodes, 60 on tree, 1e+50 best solution, best possible 456.60918 (344.47 seconds)
Cbc0010I After 113 nodes, 61 on tree, 1e+50 best solution, best possible 456.60918 (346.74 seconds)
Cbc0010I After 114 nodes, 61 on tree, 1e+50 best solution, best possible 456.60918 (348.93 seconds)
Cbc0010I After 115 nodes, 62 on tree, 1e+50 best solution, best possible 456.60918 (350.82 seconds)
Cbc0010I After 116 nodes, 62 on tree, 1e+50 best solution, best possible 456.60918 (352.62 seconds)
Cbc0010I After 117 nodes, 63 on tree, 1e+50 best solution, best possible 456.60918 (355.08 seconds)
Cbc0010I After 118 nodes, 63 on tree, 1e+50 best solution, best possible 456.60918 (356.97 seconds)
Cbc0010I After 119 nodes, 64 on tree, 1e+50 best solution, best possible 456.60918 (358.89 seconds)
Cbc0010I After 120 nodes, 65 on tree, 1e+50 best solution, best possible 456.60918 (360.87 seconds)
Cbc0010I After 121 nodes, 66 on tree, 1e+50 best solution, best possible 456.60918 (363.13 seconds)
Cbc0010I After 122 nodes, 66 on tree, 1e+50 best solution, best possible 456.60918 (365.78 seconds)
Cbc0010I After 123 nodes, 66 on tree, 1e+50 best solution, best possible 456.60918 (367.80 seconds)
Cbc0010I After 124 nodes, 66 on tree, 1e+50 best solution, best possible 456.60918 (370.17 seconds)
Cbc0010I After 125 nodes, 67 on tree, 1e+50 best solution, best possible 456.60918 (371.61 seconds)
Cbc0010I After 126 nodes, 67 on tree, 1e+50 best solution, best possible 456.60918 (373.99 seconds)
Cbc0010I After 127 nodes, 68 on tree, 1e+50 best solution, best possible 456.60918 (375.86 seconds)
Cbc0010I After 128 nodes, 68 on tree, 1e+50 best solution, best possible 456.60918 (376.58 seconds)
Cbc0010I After 129 nodes, 69 on tree, 1e+50 best solution, best possible 456.60918 (378.68 seconds)
Cbc0010I After 130 nodes, 69 on tree, 1e+50 best solution, best possible 456.60918 (379.65 seconds)
Cbc0010I After 131 nodes, 70 on tree, 1e+50 best solution, best possible 456.60918 (382.65 seconds)
Cbc0010I After 132 nodes, 70 on tree, 1e+50 best solution, best possible 456.60918 (385.34 seconds)
Cbc0010I After 133 nodes, 71 on tree, 1e+50 best solution, best possible 456.60918 (387.69 seconds)
Cbc0010I After 134 nodes, 71 on tree, 1e+50 best solution, best possible 456.60918 (389.80 seconds)
Cbc0010I After 135 nodes, 72 on tree, 1e+50 best solution, best possible 456.60918 (392.84 seconds)
Cbc0010I After 136 nodes, 72 on tree, 1e+50 best solution, best possible 456.60918 (395.05 seconds)
Cbc0010I After 137 nodes, 73 on tree, 1e+50 best solution, best possible 456.60918 (396.25 seconds)
Cbc0010I After 138 nodes, 73 on tree, 1e+50 best solution, best possible 456.60918 (398.05 seconds)
Cbc0010I After 139 nodes, 74 on tree, 1e+50 best solution, best possible 456.60918 (399.83 seconds)
Cbc0010I After 140 nodes, 74 on tree, 1e+50 best solution, best possible 456.60918 (401.77 seconds)
Cbc0010I After 141 nodes, 75 on tree, 1e+50 best solution, best possible 456.60918 (403.41 seconds)
Cbc0010I After 142 nodes, 75 on tree, 1e+50 best solution, best possible 456.60918 (405.12 seconds)
Cbc0010I After 143 nodes, 76 on tree, 1e+50 best solution, best possible 456.60918 (407.50 seconds)
Cbc0010I After 144 nodes, 77 on tree, 1e+50 best solution, best possible 456.60918 (410.39 seconds)
Cbc0010I After 145 nodes, 78 on tree, 1e+50 best solution, best possible 456.60918 (412.62 seconds)
Cbc0010I After 146 nodes, 78 on tree, 1e+50 best solution, best possible 456.60918 (415.16 seconds)
Cbc0010I After 147 nodes, 78 on tree, 1e+50 best solution, best possible 456.60918 (417.60 seconds)
Cbc0010I After 148 nodes, 78 on tree, 1e+50 best solution, best possible 456.60918 (419.65 seconds)
Cbc0010I After 149 nodes, 79 on tree, 1e+50 best solution, best possible 456.60918 (421.71 seconds)
Cbc0010I After 150 nodes, 79 on tree, 1e+50 best solution, best possible 456.60918 (423.77 seconds)
Cbc0010I After 151 nodes, 80 on tree, 1e+50 best solution, best possible 456.60918 (426.46 seconds)
Cbc0010I After 152 nodes, 80 on tree, 1e+50 best solution, best possible 456.60918 (429.40 seconds)
Cbc0010I After 153 nodes, 81 on tree, 1e+50 best solution, best possible 456.60918 (430.84 seconds)
Cbc0010I After 154 nodes, 81 on tree, 1e+50 best solution, best possible 456.60918 (433.25 seconds)
Cbc0010I After 155 nodes, 82 on tree, 1e+50 best solution, best possible 456.60918 (435.52 seconds)
Cbc0010I After 156 nodes, 82 on tree, 1e+50 best solution, best possible 456.60918 (437.44 seconds)
Cbc0010I After 157 nodes, 83 on tree, 1e+50 best solution, best possible 456.60918 (440.42 seconds)
Cbc0010I After 158 nodes, 83 on tree, 1e+50 best solution, best possible 456.60918 (442.46 seconds)
Cbc0010I After 159 nodes, 84 on tree, 1e+50 best solution, best possible 456.60918 (444.51 seconds)
Cbc0010I After 160 nodes, 84 on tree, 1e+50 best solution, best possible 456.60918 (445.24 seconds)
Cbc0010I After 161 nodes, 85 on tree, 1e+50 best solution, best possible 456.60918 (447.21 seconds)
Cbc0010I After 162 nodes, 85 on tree, 1e+50 best solution, best possible 456.60918 (448.98 seconds)
Cbc0010I After 163 nodes, 86 on tree, 1e+50 best solution, best possible 456.60918 (450.41 seconds)
Cbc0010I After 164 nodes, 86 on tree, 1e+50 best solution, best possible 456.60918 (451.94 seconds)
Cbc0010I After 165 nodes, 87 on tree, 1e+50 best solution, best possible 456.60918 (453.57 seconds)
Cbc0010I After 166 nodes, 87 on tree, 1e+50 best solution, best possible 456.60918 (455.96 seconds)
Cbc0010I After 167 nodes, 88 on tree, 1e+50 best solution, best possible 456.60918 (457.04 seconds)
