Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/rui-mbm.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          modelDbigM.lp
At line 3 ROWS
At line 4247 COLUMNS
At line 34741 RHS
At line 35167 BOUNDS
At line 41396 ENDATA
Problem modelDbigM.lp has 4242 rows, 6228 columns and 28140 elements
Coin0008I modelDbigM.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 72758 - 4.54059 seconds
Cgl0002I 105 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 21 strengthened rows, 0 substitutions
Cgl0004I processed model has 1780 rows, 4092 columns (4092 integer (4092 of which binary)) and 14867 elements
Coin3009W Conflict graph built in 0.032 seconds, density: 0.149%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 169 integers unsatisfied sum - 69.1667
Cbc0038I Pass   1: suminf.   46.66667 (137) obj. 136743 iterations 1703
Cbc0038I Pass   2: suminf.   33.50000 (83) obj. 136743 iterations 780
Cbc0038I Pass   3: suminf.   18.00000 (36) obj. 136743 iterations 261
Cbc0038I Pass   4: suminf.   18.00000 (36) obj. 136743 iterations 45
Cbc0038I Pass   5: suminf.   18.00000 (36) obj. 136743 iterations 430
Cbc0038I Pass   6: suminf.   18.00000 (36) obj. 136743 iterations 1254
Cbc0038I Pass   7: suminf.   18.00000 (36) obj. 136743 iterations 1211
Cbc0038I Pass   8: suminf.    5.50000 (11) obj. 145870 iterations 589
Cbc0038I Pass   9: suminf.    5.50000 (11) obj. 145870 iterations 280
Cbc0038I Pass  10: suminf.    5.50000 (11) obj. 145870 iterations 296
Cbc0038I Pass  11: suminf.    5.50000 (11) obj. 145871 iterations 1238
Cbc0038I Pass  12: suminf.    5.50000 (11) obj. 145870 iterations 1123
Cbc0038I Pass  13: suminf.    5.50000 (11) obj. 145870 iterations 1279
Cbc0038I Pass  14: suminf.    5.50000 (11) obj. 145870 iterations 1418
Cbc0038I Pass  15: suminf.    5.50000 (11) obj. 145870 iterations 1483
Cbc0038I Pass  16: suminf.    5.50000 (11) obj. 145870 iterations 1248
Cbc0038I Pass  17: suminf.    5.50000 (11) obj. 145870 iterations 1362
Cbc0038I Pass  18: suminf.    5.50000 (11) obj. 145870 iterations 1505
Cbc0038I Pass  19: suminf.    5.50000 (11) obj. 145870 iterations 1208
Cbc0038I Pass  20: suminf.    5.50000 (11) obj. 145870 iterations 1267
Cbc0038I Pass  21: suminf.    5.50000 (11) obj. 145870 iterations 1518
Cbc0038I Pass  22: suminf.    5.50000 (11) obj. 145870 iterations 1245
Cbc0038I Pass  23: suminf.    5.50000 (11) obj. 145870 iterations 288
Cbc0038I Pass  24: suminf.    5.50000 (11) obj. 145870 iterations 332
Cbc0038I Pass  25: suminf.    5.50000 (11) obj. 145870 iterations 335
Cbc0038I Pass  26: suminf.    5.50000 (11) obj. 145870 iterations 1354
Cbc0038I Pass  27: suminf.    6.00000 (12) obj. 145871 iterations 1444
Cbc0038I Pass  28: suminf.    6.00000 (12) obj. 145871 iterations 1095
Cbc0038I Pass  29: suminf.    6.00000 (12) obj. 145871 iterations 231
Cbc0038I Pass  30: suminf.    6.00000 (12) obj. 145871 iterations 332
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3809 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (27.32 seconds)
Cbc0038I Full problem 1781 rows 4092 columns, reduced to 1781 rows 4092 columns - too large
Cbc0038I After 30.33 seconds - Feasibility pump exiting - took 24.43 seconds
Cbc0031I 13 added rows had average density of 108.46154
Cbc0013I At root node, 13 cuts changed objective from 72758 to 72758 in 10 passes
Cbc0010I After 106 nodes, 30 on tree, 97161 best solution, best possible 72758 (61.96 seconds)
Cbc0010I After 111 nodes, 32 on tree, 97161 best solution, best possible 72758 (62.80 seconds)
Cbc0010I After 116 nodes, 32 on tree, 97161 best solution, best possible 72758 (63.56 seconds)
Cbc0010I After 121 nodes, 34 on tree, 97161 best solution, best possible 72758 (64.28 seconds)
Cbc0010I After 125 nodes, 33 on tree, 97161 best solution, best possible 72758 (65.05 seconds)
Cbc0010I After 129 nodes, 34 on tree, 97161 best solution, best possible 72758 (65.98 seconds)
Cbc0010I After 132 nodes, 34 on tree, 97161 best solution, best possible 72758 (66.73 seconds)
Cbc0010I After 138 nodes, 35 on tree, 97161 best solution, best possible 72758 (67.51 seconds)
Cbc0010I After 141 nodes, 34 on tree, 97161 best solution, best possible 72758 (68.24 seconds)
Cbc0010I After 145 nodes, 33 on tree, 97161 best solution, best possible 72758 (68.99 seconds)
Cbc0010I After 148 nodes, 35 on tree, 97161 best solution, best possible 72758 (69.75 seconds)
Cbc0010I After 151 nodes, 35 on tree, 97161 best solution, best possible 72758 (70.79 seconds)
Cbc0010I After 156 nodes, 37 on tree, 97161 best solution, best possible 72758 (71.55 seconds)
Cbc0010I After 159 nodes, 38 on tree, 97161 best solution, best possible 72758 (72.35 seconds)
Cbc0010I After 165 nodes, 39 on tree, 97161 best solution, best possible 72758 (73.06 seconds)
Cbc0010I After 171 nodes, 40 on tree, 97161 best solution, best possible 72758 (73.81 seconds)
Cbc0010I After 176 nodes, 43 on tree, 97161 best solution, best possible 72758 (74.61 seconds)
Cbc0010I After 179 nodes, 42 on tree, 97161 best solution, best possible 72758 (75.38 seconds)
Cbc0010I After 183 nodes, 44 on tree, 97161 best solution, best possible 72758 (76.13 seconds)
Cbc0010I After 188 nodes, 45 on tree, 97161 best solution, best possible 72758 (76.90 seconds)
Cbc0010I After 197 nodes, 45 on tree, 97161 best solution, best possible 72758 (77.60 seconds)
Cbc0010I After 203 nodes, 45 on tree, 97161 best solution, best possible 72758 (78.30 seconds)
Cbc0010I After 208 nodes, 47 on tree, 97161 best solution, best possible 72758 (79.22 seconds)
Cbc0010I After 210 nodes, 47 on tree, 97161 best solution, best possible 72758 (79.93 seconds)
Cbc0010I After 213 nodes, 47 on tree, 97161 best solution, best possible 72758 (80.68 seconds)
Cbc0010I After 219 nodes, 47 on tree, 97161 best solution, best possible 72758 (81.50 seconds)
Cbc0010I After 224 nodes, 47 on tree, 97161 best solution, best possible 72758 (82.31 seconds)
Cbc0010I After 228 nodes, 48 on tree, 97161 best solution, best possible 72758 (83.37 seconds)
Cbc0010I After 233 nodes, 48 on tree, 97161 best solution, best possible 72758 (84.31 seconds)
Cbc0010I After 238 nodes, 48 on tree, 97161 best solution, best possible 72758 (85.04 seconds)
Cbc0010I After 243 nodes, 49 on tree, 97161 best solution, best possible 72758 (86.21 seconds)
Cbc0010I After 246 nodes, 48 on tree, 97161 best solution, best possible 72758 (86.99 seconds)
Cbc0010I After 249 nodes, 49 on tree, 97161 best solution, best possible 72758 (87.77 seconds)
Cbc0010I After 255 nodes, 49 on tree, 97161 best solution, best possible 72758 (88.62 seconds)
Cbc0010I After 258 nodes, 51 on tree, 97161 best solution, best possible 72758 (89.68 seconds)
Cbc0010I After 262 nodes, 52 on tree, 97161 best solution, best possible 72758 (90.44 seconds)
Cbc0010I After 266 nodes, 52 on tree, 97161 best solution, best possible 72758 (91.29 seconds)
Cbc0010I After 274 nodes, 50 on tree, 97161 best solution, best possible 72758 (92.42 seconds)
Cbc0010I After 277 nodes, 52 on tree, 97161 best solution, best possible 72758 (93.22 seconds)
Cbc0010I After 282 nodes, 53 on tree, 97161 best solution, best possible 72758 (93.99 seconds)
Cbc0010I After 286 nodes, 54 on tree, 97161 best solution, best possible 72758 (94.70 seconds)
Cbc0010I After 291 nodes, 58 on tree, 97161 best solution, best possible 72758 (95.53 seconds)
Cbc0010I After 297 nodes, 58 on tree, 97161 best solution, best possible 72758 (96.32 seconds)
Cbc0010I After 300 nodes, 60 on tree, 97161 best solution, best possible 72758 (97.08 seconds)
Cbc0010I After 305 nodes, 59 on tree, 97161 best solution, best possible 72758 (98.05 seconds)
Cbc0010I After 310 nodes, 61 on tree, 97161 best solution, best possible 72758 (98.77 seconds)
Cbc0010I After 315 nodes, 61 on tree, 97161 best solution, best possible 72758 (99.55 seconds)
Cbc0010I After 319 nodes, 61 on tree, 97161 best solution, best possible 72758 (100.35 seconds)
Cbc0010I After 325 nodes, 63 on tree, 97161 best solution, best possible 72758 (101.11 seconds)
Cbc0010I After 329 nodes, 64 on tree, 97161 best solution, best possible 72758 (101.90 seconds)
Cbc0010I After 333 nodes, 65 on tree, 97161 best solution, best possible 72758 (102.60 seconds)
Cbc0010I After 339 nodes, 69 on tree, 97161 best solution, best possible 72758 (104.23 seconds)
Cbc0010I After 344 nodes, 67 on tree, 97161 best solution, best possible 72758 (104.95 seconds)
Cbc0010I After 349 nodes, 66 on tree, 97161 best solution, best possible 72758 (105.72 seconds)
Cbc0010I After 353 nodes, 66 on tree, 97161 best solution, best possible 72758 (106.44 seconds)
Cbc0010I After 357 nodes, 69 on tree, 97161 best solution, best possible 72758 (107.27 seconds)
Cbc0010I After 360 nodes, 67 on tree, 97161 best solution, best possible 72758 (108.06 seconds)
Cbc0010I After 366 nodes, 69 on tree, 97161 best solution, best possible 72758 (108.81 seconds)
Cbc0010I After 369 nodes, 69 on tree, 97161 best solution, best possible 72758 (109.63 seconds)
Cbc0010I After 373 nodes, 69 on tree, 97161 best solution, best possible 72758 (110.38 seconds)
Cbc0010I After 376 nodes, 69 on tree, 97161 best solution, best possible 72758 (111.21 seconds)
Cbc0010I After 380 nodes, 71 on tree, 97161 best solution, best possible 72758 (111.96 seconds)
Cbc0010I After 386 nodes, 72 on tree, 97161 best solution, best possible 72758 (112.69 seconds)
Cbc0010I After 389 nodes, 74 on tree, 97161 best solution, best possible 72758 (113.66 seconds)
Cbc0010I After 395 nodes, 76 on tree, 97161 best solution, best possible 72758 (114.56 seconds)
Cbc0010I After 400 nodes, 73 on tree, 97161 best solution, best possible 72758 (115.32 seconds)
Cbc0010I After 409 nodes, 73 on tree, 97161 best solution, best possible 72758 (116.12 seconds)
Cbc0010I After 417 nodes, 74 on tree, 97161 best solution, best possible 72758 (116.93 seconds)
Cbc0010I After 424 nodes, 75 on tree, 97161 best solution, best possible 72758 (117.66 seconds)
Cbc0010I After 427 nodes, 73 on tree, 97161 best solution, best possible 72758 (118.56 seconds)
Cbc0010I After 431 nodes, 73 on tree, 97161 best solution, best possible 72758 (119.38 seconds)
Cbc0010I After 439 nodes, 74 on tree, 97161 best solution, best possible 72758 (120.15 seconds)
Cbc0010I After 444 nodes, 74 on tree, 97161 best solution, best possible 72758 (120.85 seconds)
Cbc0010I After 447 nodes, 74 on tree, 97161 best solution, best possible 72758 (121.67 seconds)
Cbc0010I After 453 nodes, 74 on tree, 97161 best solution, best possible 72758 (122.43 seconds)
Cbc0010I After 461 nodes, 77 on tree, 97161 best solution, best possible 72758 (123.31 seconds)
Cbc0010I After 467 nodes, 76 on tree, 97161 best solution, best possible 72758 (124.17 seconds)
Cbc0010I After 471 nodes, 78 on tree, 97161 best solution, best possible 72758 (125.38 seconds)
Cbc0010I After 474 nodes, 79 on tree, 97161 best solution, best possible 72758 (126.14 seconds)
Cbc0010I After 480 nodes, 80 on tree, 97161 best solution, best possible 72758 (126.93 seconds)
Cbc0010I After 487 nodes, 82 on tree, 97161 best solution, best possible 72758 (127.70 seconds)
Cbc0010I After 491 nodes, 84 on tree, 97161 best solution, best possible 72758 (128.54 seconds)
Cbc0010I After 496 nodes, 88 on tree, 97161 best solution, best possible 72758 (129.29 seconds)
Cbc0010I After 500 nodes, 89 on tree, 97161 best solution, best possible 72758 (130.24 seconds)
Cbc0010I After 505 nodes, 87 on tree, 97161 best solution, best possible 72758 (131.04 seconds)
Cbc0010I After 512 nodes, 86 on tree, 97161 best solution, best possible 72758 (131.81 seconds)
Cbc0010I After 515 nodes, 86 on tree, 97161 best solution, best possible 72758 (132.52 seconds)
Cbc0010I After 520 nodes, 90 on tree, 97161 best solution, best possible 72758 (133.26 seconds)
Cbc0010I After 525 nodes, 90 on tree, 97161 best solution, best possible 72758 (134.15 seconds)
Cbc0010I After 528 nodes, 92 on tree, 97161 best solution, best possible 72758 (135.41 seconds)
Cbc0010I After 531 nodes, 92 on tree, 97161 best solution, best possible 72758 (136.14 seconds)
Cbc0010I After 536 nodes, 94 on tree, 97161 best solution, best possible 72758 (136.97 seconds)
Cbc0010I After 544 nodes, 95 on tree, 97161 best solution, best possible 72758 (137.70 seconds)
Cbc0010I After 549 nodes, 97 on tree, 97161 best solution, best possible 72758 (138.55 seconds)
Cbc0010I After 553 nodes, 100 on tree, 97161 best solution, best possible 72758 (139.30 seconds)
Cbc0010I After 558 nodes, 101 on tree, 97161 best solution, best possible 72758 (140.25 seconds)
Cbc0010I After 563 nodes, 102 on tree, 97161 best solution, best possible 72758 (140.95 seconds)
Cbc0010I After 567 nodes, 104 on tree, 97161 best solution, best possible 72758 (141.85 seconds)
Cbc0010I After 570 nodes, 105 on tree, 97161 best solution, best possible 72758 (142.81 seconds)
Cbc0010I After 575 nodes, 108 on tree, 97161 best solution, best possible 72758 (143.55 seconds)
Cbc0010I After 579 nodes, 109 on tree, 97161 best solution, best possible 72758 (144.51 seconds)
Cbc0010I After 581 nodes, 109 on tree, 97161 best solution, best possible 72758 (145.26 seconds)
Cbc0010I After 585 nodes, 111 on tree, 97161 best solution, best possible 72758 (146.23 seconds)
Cbc0010I After 589 nodes, 113 on tree, 97161 best solution, best possible 72758 (146.96 seconds)
Cbc0010I After 595 nodes, 115 on tree, 97161 best solution, best possible 72758 (147.69 seconds)
Cbc0010I After 598 nodes, 116 on tree, 97161 best solution, best possible 72758 (148.43 seconds)
Cbc0010I After 600 nodes, 118 on tree, 97161 best solution, best possible 72758 (149.17 seconds)
Cbc0010I After 605 nodes, 116 on tree, 97161 best solution, best possible 72758 (150.18 seconds)
Cbc0010I After 609 nodes, 119 on tree, 97161 best solution, best possible 72758 (151.17 seconds)
Cbc0010I After 612 nodes, 121 on tree, 97161 best solution, best possible 72758 (152.01 seconds)
Cbc0010I After 617 nodes, 123 on tree, 97161 best solution, best possible 72758 (152.93 seconds)
Cbc0010I After 623 nodes, 124 on tree, 97161 best solution, best possible 72758 (153.75 seconds)
Cbc0010I After 628 nodes, 124 on tree, 97161 best solution, best possible 72758 (154.70 seconds)
Cbc0010I After 633 nodes, 124 on tree, 97161 best solution, best possible 72758 (155.42 seconds)
Cbc0010I After 636 nodes, 125 on tree, 97161 best solution, best possible 72758 (156.28 seconds)
Cbc0010I After 643 nodes, 126 on tree, 97161 best solution, best possible 72758 (156.98 seconds)
Cbc0010I After 646 nodes, 128 on tree, 97161 best solution, best possible 72758 (157.72 seconds)
Cbc0010I After 652 nodes, 127 on tree, 97161 best solution, best possible 72758 (158.63 seconds)
Cbc0010I After 657 nodes, 126 on tree, 97161 best solution, best possible 72758 (160.33 seconds)
Cbc0010I After 663 nodes, 127 on tree, 97161 best solution, best possible 72758 (161.05 seconds)
Cbc0010I After 670 nodes, 125 on tree, 97161 best solution, best possible 72758 (162.32 seconds)
Cbc0010I After 675 nodes, 124 on tree, 97161 best solution, best possible 72758 (163.06 seconds)
Cbc0010I After 676 nodes, 125 on tree, 97161 best solution, best possible 72758 (163.87 seconds)
Cbc0010I After 679 nodes, 127 on tree, 97161 best solution, best possible 72758 (164.65 seconds)
Cbc0010I After 684 nodes, 126 on tree, 97161 best solution, best possible 72758 (165.59 seconds)
Cbc0010I After 690 nodes, 127 on tree, 97161 best solution, best possible 72758 (166.38 seconds)
Cbc0010I After 694 nodes, 128 on tree, 97161 best solution, best possible 72758 (167.25 seconds)
Cbc0010I After 697 nodes, 129 on tree, 97161 best solution, best possible 72758 (168.07 seconds)
Cbc0010I After 701 nodes, 128 on tree, 97161 best solution, best possible 72758 (168.77 seconds)
Cbc0010I After 704 nodes, 129 on tree, 97161 best solution, best possible 72758 (169.55 seconds)
Cbc0010I After 708 nodes, 130 on tree, 97161 best solution, best possible 72758 (170.27 seconds)
Cbc0010I After 712 nodes, 130 on tree, 97161 best solution, best possible 72758 (171.00 seconds)
Cbc0010I After 720 nodes, 131 on tree, 97161 best solution, best possible 72758 (171.91 seconds)
Cbc0010I After 726 nodes, 133 on tree, 97161 best solution, best possible 72758 (172.95 seconds)
Cbc0010I After 729 nodes, 133 on tree, 97161 best solution, best possible 72758 (173.98 seconds)
Cbc0010I After 737 nodes, 132 on tree, 97161 best solution, best possible 72758 (174.70 seconds)
Cbc0010I After 745 nodes, 132 on tree, 97161 best solution, best possible 72758 (175.43 seconds)
Cbc0010I After 751 nodes, 133 on tree, 97161 best solution, best possible 72758 (176.21 seconds)
Cbc0010I After 756 nodes, 133 on tree, 97161 best solution, best possible 72758 (176.91 seconds)
Cbc0010I After 762 nodes, 136 on tree, 97161 best solution, best possible 72758 (177.68 seconds)
Cbc0010I After 767 nodes, 138 on tree, 97161 best solution, best possible 72758 (178.46 seconds)
Cbc0010I After 773 nodes, 137 on tree, 97161 best solution, best possible 72758 (179.24 seconds)
Cbc0010I After 778 nodes, 137 on tree, 97161 best solution, best possible 72758 (180.08 seconds)
Cbc0010I After 783 nodes, 138 on tree, 97161 best solution, best possible 72758 (180.89 seconds)
Cbc0010I After 788 nodes, 137 on tree, 97161 best solution, best possible 72758 (181.64 seconds)
Cbc0010I After 792 nodes, 138 on tree, 97161 best solution, best possible 72758 (182.36 seconds)
Cbc0010I After 798 nodes, 140 on tree, 97161 best solution, best possible 72758 (183.51 seconds)
Cbc0010I After 805 nodes, 140 on tree, 97161 best solution, best possible 72758 (184.23 seconds)
Cbc0010I After 810 nodes, 142 on tree, 97161 best solution, best possible 72758 (185.11 seconds)
Cbc0010I After 818 nodes, 139 on tree, 97161 best solution, best possible 72758 (185.89 seconds)
Cbc0010I After 826 nodes, 141 on tree, 97161 best solution, best possible 72758 (186.74 seconds)
Cbc0010I After 832 nodes, 141 on tree, 97161 best solution, best possible 72758 (187.48 seconds)
Cbc0010I After 841 nodes, 142 on tree, 97161 best solution, best possible 72758 (188.24 seconds)
Cbc0010I After 852 nodes, 144 on tree, 97161 best solution, best possible 72758 (189.14 seconds)
Cbc0010I After 858 nodes, 144 on tree, 97161 best solution, best possible 72758 (189.92 seconds)
Cbc0010I After 866 nodes, 147 on tree, 97161 best solution, best possible 72758 (190.63 seconds)
Cbc0010I After 874 nodes, 144 on tree, 97161 best solution, best possible 72758 (191.34 seconds)
Cbc0010I After 878 nodes, 146 on tree, 97161 best solution, best possible 72758 (192.23 seconds)
Cbc0010I After 880 nodes, 146 on tree, 97161 best solution, best possible 72758 (192.94 seconds)
Cbc0010I After 883 nodes, 146 on tree, 97161 best solution, best possible 72758 (193.86 seconds)
Cbc0010I After 885 nodes, 147 on tree, 97161 best solution, best possible 72758 (194.73 seconds)
Cbc0010I After 892 nodes, 150 on tree, 97161 best solution, best possible 72758 (195.52 seconds)
Cbc0010I After 897 nodes, 154 on tree, 97161 best solution, best possible 72758 (196.59 seconds)
Cbc0010I After 901 nodes, 155 on tree, 97161 best solution, best possible 72758 (197.32 seconds)
Cbc0010I After 908 nodes, 160 on tree, 97161 best solution, best possible 72758 (198.05 seconds)
Cbc0010I After 912 nodes, 162 on tree, 97161 best solution, best possible 72758 (198.84 seconds)
Cbc0010I After 916 nodes, 163 on tree, 97161 best solution, best possible 72758 (199.70 seconds)
Cbc0010I After 921 nodes, 166 on tree, 97161 best solution, best possible 72758 (200.41 seconds)
Cbc0010I After 928 nodes, 163 on tree, 97161 best solution, best possible 72758 (201.15 seconds)
Cbc0010I After 932 nodes, 165 on tree, 97161 best solution, best possible 72758 (201.87 seconds)
Cbc0010I After 937 nodes, 167 on tree, 97161 best solution, best possible 72758 (202.63 seconds)
Cbc0010I After 940 nodes, 169 on tree, 97161 best solution, best possible 72758 (203.56 seconds)
Cbc0010I After 942 nodes, 170 on tree, 97161 best solution, best possible 72758 (204.34 seconds)
Cbc0010I After 949 nodes, 170 on tree, 97161 best solution, best possible 72758 (205.08 seconds)
Cbc0010I After 957 nodes, 169 on tree, 97161 best solution, best possible 72758 (205.88 seconds)
