Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/nh97_tension.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          nh97_tension
At line 2 ROWS
At line 741 COLUMNS
At line 5347 RHS
At line 5571 BOUNDS
At line 8022 ENDATA
Problem nh97_tension has 737 rows, 1576 columns and 5264 elements
Coin0008I nh97_tension read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1414 - 0.010747 seconds
Cgl0003I 12 fixed, 17 tightened bounds, 0 strengthened rows, 99 substitutions
Cgl0003I 6 fixed, 0 tightened bounds, 0 strengthened rows, 4 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 4 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 1 substitutions
Cgl0004I processed model has 678 rows, 721 columns (556 integer (215 of which binary)) and 3984 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.021%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 523 integers unsatisfied sum - 133.817
Cbc0038I Pass   1: suminf.   98.93333 (372) obj. 1530 iterations 320
Cbc0038I Pass   2: suminf.   98.83333 (372) obj. 1528 iterations 8
Cbc0038I Pass   3: suminf.   89.41667 (345) obj. 1525 iterations 64
Cbc0038I Pass   4: suminf.   88.65000 (347) obj. 1523 iterations 12
Cbc0038I Pass   5: suminf.   88.36667 (340) obj. 1524 iterations 59
Cbc0038I Pass   6: suminf.   87.91667 (339) obj. 1525 iterations 11
Cbc0038I Pass   7: suminf.   90.66667 (337) obj. 1536 iterations 51
Cbc0038I Pass   8: suminf.   89.31667 (335) obj. 1536 iterations 15
Cbc0038I Pass   9: suminf.   89.48333 (338) obj. 1524 iterations 54
Cbc0038I Pass  10: suminf.   88.68333 (338) obj. 1524 iterations 6
Cbc0038I Pass  11: suminf.   89.31667 (331) obj. 1529 iterations 44
Cbc0038I Pass  12: suminf.   88.60000 (329) obj. 1529 iterations 9
Cbc0038I Pass  13: suminf.   89.65000 (383) obj. 1543 iterations 141
Cbc0038I Pass  14: suminf.   92.45000 (375) obj. 1546 iterations 49
Cbc0038I Pass  15: suminf.   92.35000 (374) obj. 1544 iterations 4
Cbc0038I Pass  16: suminf.   90.26667 (364) obj. 1550 iterations 44
Cbc0038I Pass  17: suminf.   86.85000 (364) obj. 1548 iterations 12
Cbc0038I Pass  18: suminf.   86.78333 (352) obj. 1552 iterations 32
Cbc0038I Pass  19: suminf.   83.26667 (348) obj. 1550 iterations 13
Cbc0038I Pass  20: suminf.   84.18333 (338) obj. 1527 iterations 91
Cbc0038I Pass  21: suminf.   82.95000 (326) obj. 1530 iterations 27
Cbc0038I Pass  22: suminf.   83.75000 (319) obj. 1525 iterations 53
Cbc0038I Pass  23: suminf.   82.70000 (319) obj. 1525 iterations 3
Cbc0038I Pass  24: suminf.   83.63333 (319) obj. 1509 iterations 42
Cbc0038I Pass  25: suminf.   81.81667 (320) obj. 1511 iterations 8
Cbc0038I Pass  26: suminf.   82.66667 (317) obj. 1518 iterations 31
Cbc0038I Pass  27: suminf.   80.78333 (316) obj. 1522 iterations 11
Cbc0038I Pass  28: suminf.   98.18333 (387) obj. 1538 iterations 163
Cbc0038I Pass  29: suminf.   97.18333 (385) obj. 1541 iterations 5
Cbc0038I Pass  30: suminf.   91.65000 (361) obj. 1550 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 29 continuous
Cbc0038I Full problem 678 rows 721 columns, reduced to 661 rows 689 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.60 seconds)
Cbc0038I After 0.60 seconds - Feasibility pump exiting - took 0.21 seconds
Cbc0031I 295 added rows had average density of 18.891525
Cbc0013I At root node, 295 cuts changed objective from 1418 to 1418 in 10 passes
Cbc0010I After 3064 nodes, 66 on tree, 1e+50 best solution, best possible 1418 (54.97 seconds)
Cbc0010I After 3113 nodes, 78 on tree, 1e+50 best solution, best possible 1418 (55.68 seconds)
Cbc0010I After 3163 nodes, 87 on tree, 1e+50 best solution, best possible 1418 (56.38 seconds)
Cbc0010I After 3247 nodes, 63 on tree, 1e+50 best solution, best possible 1418 (57.09 seconds)
Cbc0010I After 3285 nodes, 99 on tree, 1e+50 best solution, best possible 1418 (57.80 seconds)
Cbc0010I After 3371 nodes, 56 on tree, 1e+50 best solution, best possible 1418 (58.50 seconds)
Cbc0010I After 3419 nodes, 93 on tree, 1e+50 best solution, best possible 1418 (59.20 seconds)
Cbc0010I After 3468 nodes, 133 on tree, 1e+50 best solution, best possible 1418 (59.91 seconds)
Cbc0010I After 3552 nodes, 64 on tree, 1e+50 best solution, best possible 1418 (60.62 seconds)
Cbc0010I After 3595 nodes, 103 on tree, 1e+50 best solution, best possible 1418 (61.32 seconds)
Cbc0010I After 3678 nodes, 72 on tree, 1e+50 best solution, best possible 1418 (62.03 seconds)
Cbc0010I After 3724 nodes, 93 on tree, 1e+50 best solution, best possible 1418 (62.73 seconds)
Cbc0010I After 3799 nodes, 69 on tree, 1e+50 best solution, best possible 1418 (63.44 seconds)
Cbc0010I After 3859 nodes, 85 on tree, 1e+50 best solution, best possible 1418 (64.14 seconds)
Cbc0010I After 3898 nodes, 107 on tree, 1e+50 best solution, best possible 1418 (64.84 seconds)
Cbc0010I After 3967 nodes, 77 on tree, 1e+50 best solution, best possible 1418 (65.54 seconds)
Cbc0010I After 4001 nodes, 103 on tree, 1e+50 best solution, best possible 1418 (66.26 seconds)
Cbc0010I After 4060 nodes, 110 on tree, 1e+50 best solution, best possible 1418 (66.97 seconds)
Cbc0010I After 4109 nodes, 110 on tree, 1e+50 best solution, best possible 1418 (67.67 seconds)
Cbc0010I After 4188 nodes, 86 on tree, 1e+50 best solution, best possible 1418 (68.38 seconds)
Cbc0010I After 4226 nodes, 111 on tree, 1e+50 best solution, best possible 1418 (69.08 seconds)
Cbc0010I After 4295 nodes, 95 on tree, 1e+50 best solution, best possible 1418 (69.84 seconds)
Cbc0010I After 4355 nodes, 91 on tree, 1e+50 best solution, best possible 1418 (70.55 seconds)
Cbc0010I After 4408 nodes, 82 on tree, 1e+50 best solution, best possible 1418 (71.26 seconds)
Cbc0010I After 4450 nodes, 109 on tree, 1e+50 best solution, best possible 1418 (71.96 seconds)
Cbc0010I After 4519 nodes, 107 on tree, 1e+50 best solution, best possible 1418 (72.68 seconds)
Cbc0010I After 4600 nodes, 88 on tree, 1e+50 best solution, best possible 1418 (73.38 seconds)
Cbc0010I After 4655 nodes, 85 on tree, 1e+50 best solution, best possible 1418 (74.09 seconds)
Cbc0010I After 4706 nodes, 89 on tree, 1e+50 best solution, best possible 1418 (74.79 seconds)
Cbc0010I After 4788 nodes, 58 on tree, 1e+50 best solution, best possible 1418 (75.50 seconds)
Cbc0010I After 4848 nodes, 110 on tree, 1e+50 best solution, best possible 1418 (76.20 seconds)
Cbc0010I After 4937 nodes, 87 on tree, 1e+50 best solution, best possible 1418 (76.91 seconds)
Cbc0010I After 4995 nodes, 112 on tree, 1e+50 best solution, best possible 1418 (77.61 seconds)
Cbc0010I After 5048 nodes, 117 on tree, 1e+50 best solution, best possible 1418 (78.32 seconds)
Cbc0010I After 5125 nodes, 113 on tree, 1e+50 best solution, best possible 1418 (79.02 seconds)
Cbc0010I After 5190 nodes, 141 on tree, 1e+50 best solution, best possible 1418 (79.75 seconds)
Cbc0010I After 5262 nodes, 163 on tree, 1e+50 best solution, best possible 1418 (80.47 seconds)
Cbc0010I After 5326 nodes, 149 on tree, 1e+50 best solution, best possible 1418 (81.18 seconds)
Cbc0010I After 5386 nodes, 131 on tree, 1e+50 best solution, best possible 1418 (81.88 seconds)
Cbc0010I After 5451 nodes, 139 on tree, 1e+50 best solution, best possible 1418 (82.59 seconds)
Cbc0010I After 5514 nodes, 161 on tree, 1e+50 best solution, best possible 1418 (83.29 seconds)
Cbc0010I After 5575 nodes, 170 on tree, 1e+50 best solution, best possible 1418 (84.00 seconds)
Cbc0010I After 5616 nodes, 204 on tree, 1e+50 best solution, best possible 1418 (84.71 seconds)
Cbc0010I After 5671 nodes, 197 on tree, 1e+50 best solution, best possible 1418 (85.42 seconds)
Cbc0010I After 5724 nodes, 212 on tree, 1e+50 best solution, best possible 1418 (86.13 seconds)
Cbc0010I After 5787 nodes, 200 on tree, 1e+50 best solution, best possible 1418 (86.84 seconds)
Cbc0010I After 5875 nodes, 148 on tree, 1e+50 best solution, best possible 1418 (87.54 seconds)
Cbc0010I After 5924 nodes, 191 on tree, 1e+50 best solution, best possible 1418 (88.28 seconds)
Cbc0010I After 5976 nodes, 206 on tree, 1e+50 best solution, best possible 1418 (88.98 seconds)
Cbc0010I After 6031 nodes, 220 on tree, 1e+50 best solution, best possible 1418 (89.69 seconds)
Cbc0010I After 6084 nodes, 211 on tree, 1e+50 best solution, best possible 1418 (90.44 seconds)
Cbc0010I After 6132 nodes, 199 on tree, 1e+50 best solution, best possible 1418 (91.15 seconds)
Cbc0010I After 6197 nodes, 182 on tree, 1e+50 best solution, best possible 1418 (91.85 seconds)
Cbc0010I After 6254 nodes, 185 on tree, 1e+50 best solution, best possible 1418 (92.55 seconds)
Cbc0010I After 6318 nodes, 153 on tree, 1e+50 best solution, best possible 1418 (93.27 seconds)
Cbc0010I After 6386 nodes, 161 on tree, 1e+50 best solution, best possible 1418 (94.00 seconds)
Cbc0010I After 6462 nodes, 145 on tree, 1e+50 best solution, best possible 1418 (94.70 seconds)
Cbc0010I After 6532 nodes, 149 on tree, 1e+50 best solution, best possible 1418 (95.41 seconds)
Cbc0010I After 6591 nodes, 190 on tree, 1e+50 best solution, best possible 1418 (96.12 seconds)
Cbc0010I After 6664 nodes, 160 on tree, 1e+50 best solution, best possible 1418 (96.82 seconds)
Cbc0010I After 6737 nodes, 138 on tree, 1e+50 best solution, best possible 1418 (97.53 seconds)
Cbc0010I After 6815 nodes, 135 on tree, 1e+50 best solution, best possible 1418 (98.23 seconds)
Cbc0010I After 6886 nodes, 137 on tree, 1e+50 best solution, best possible 1418 (98.94 seconds)
Cbc0010I After 6953 nodes, 144 on tree, 1e+50 best solution, best possible 1418 (99.64 seconds)
Cbc0010I After 7033 nodes, 140 on tree, 1e+50 best solution, best possible 1418 (100.37 seconds)
Cbc0010I After 7110 nodes, 167 on tree, 1e+50 best solution, best possible 1418 (101.07 seconds)
Cbc0010I After 7152 nodes, 203 on tree, 1e+50 best solution, best possible 1418 (101.78 seconds)
Cbc0010I After 7225 nodes, 248 on tree, 1e+50 best solution, best possible 1418 (102.49 seconds)
Cbc0010I After 7330 nodes, 144 on tree, 1e+50 best solution, best possible 1418 (103.19 seconds)
Cbc0010I After 7400 nodes, 147 on tree, 1e+50 best solution, best possible 1418 (103.90 seconds)
Cbc0010I After 7488 nodes, 142 on tree, 1e+50 best solution, best possible 1418 (104.60 seconds)
Cbc0010I After 7545 nodes, 184 on tree, 1e+50 best solution, best possible 1418 (105.32 seconds)
Cbc0010I After 7573 nodes, 208 on tree, 1e+50 best solution, best possible 1418 (106.03 seconds)
Cbc0010I After 7653 nodes, 226 on tree, 1e+50 best solution, best possible 1418 (106.73 seconds)
Cbc0010I After 7739 nodes, 163 on tree, 1e+50 best solution, best possible 1418 (107.43 seconds)
Cbc0010I After 7814 nodes, 133 on tree, 1e+50 best solution, best possible 1418 (108.15 seconds)
Cbc0010I After 7880 nodes, 137 on tree, 1e+50 best solution, best possible 1418 (108.86 seconds)
Cbc0010I After 7949 nodes, 138 on tree, 1e+50 best solution, best possible 1418 (109.58 seconds)
Cbc0010I After 8011 nodes, 141 on tree, 1e+50 best solution, best possible 1418 (110.30 seconds)
Cbc0010I After 8079 nodes, 138 on tree, 1e+50 best solution, best possible 1418 (111.00 seconds)
Cbc0010I After 8139 nodes, 129 on tree, 1e+50 best solution, best possible 1418 (111.70 seconds)
Cbc0010I After 8214 nodes, 144 on tree, 1e+50 best solution, best possible 1418 (112.40 seconds)
Cbc0010I After 8289 nodes, 130 on tree, 1e+50 best solution, best possible 1418 (113.13 seconds)
Cbc0010I After 8368 nodes, 123 on tree, 1e+50 best solution, best possible 1418 (113.83 seconds)
Cbc0010I After 8442 nodes, 119 on tree, 1e+50 best solution, best possible 1418 (114.54 seconds)
Cbc0010I After 8505 nodes, 136 on tree, 1e+50 best solution, best possible 1418 (115.24 seconds)
Cbc0010I After 8588 nodes, 135 on tree, 1e+50 best solution, best possible 1418 (115.94 seconds)
Cbc0010I After 8660 nodes, 130 on tree, 1e+50 best solution, best possible 1418 (116.64 seconds)
Cbc0010I After 8736 nodes, 130 on tree, 1e+50 best solution, best possible 1418 (117.35 seconds)
Cbc0010I After 8817 nodes, 116 on tree, 1e+50 best solution, best possible 1418 (118.05 seconds)
Cbc0010I After 8901 nodes, 136 on tree, 1e+50 best solution, best possible 1418 (118.77 seconds)
Cbc0010I After 8968 nodes, 131 on tree, 1e+50 best solution, best possible 1418 (119.48 seconds)
Cbc0010I After 9065 nodes, 92 on tree, 1e+50 best solution, best possible 1418 (120.19 seconds)
Cbc0010I After 9138 nodes, 100 on tree, 1e+50 best solution, best possible 1418 (120.89 seconds)
Cbc0010I After 9211 nodes, 96 on tree, 1e+50 best solution, best possible 1418 (121.59 seconds)
Cbc0010I After 9271 nodes, 118 on tree, 1e+50 best solution, best possible 1418 (122.31 seconds)
Cbc0010I After 9348 nodes, 103 on tree, 1e+50 best solution, best possible 1418 (123.02 seconds)
Cbc0010I After 9411 nodes, 101 on tree, 1e+50 best solution, best possible 1418 (123.72 seconds)
Cbc0010I After 9466 nodes, 114 on tree, 1e+50 best solution, best possible 1418 (124.43 seconds)
Cbc0010I After 9522 nodes, 122 on tree, 1e+50 best solution, best possible 1418 (125.13 seconds)
Cbc0010I After 9607 nodes, 97 on tree, 1e+50 best solution, best possible 1418 (125.83 seconds)
Cbc0010I After 9682 nodes, 91 on tree, 1e+50 best solution, best possible 1418 (126.54 seconds)
Cbc0010I After 9755 nodes, 91 on tree, 1e+50 best solution, best possible 1418 (127.25 seconds)
Cbc0010I After 9831 nodes, 84 on tree, 1e+50 best solution, best possible 1418 (127.95 seconds)
Cbc0010I After 9911 nodes, 79 on tree, 1e+50 best solution, best possible 1418 (128.65 seconds)
Cbc0010I After 9997 nodes, 62 on tree, 1e+50 best solution, best possible 1418 (129.35 seconds)
Cbc0010I After 10071 nodes, 73 on tree, 1e+50 best solution, best possible 1418 (130.08 seconds)
Cbc0010I After 10143 nodes, 78 on tree, 1e+50 best solution, best possible 1418 (130.79 seconds)
Cbc0010I After 10223 nodes, 66 on tree, 1e+50 best solution, best possible 1418 (131.50 seconds)
Cbc0010I After 10304 nodes, 71 on tree, 1e+50 best solution, best possible 1418 (132.20 seconds)
Cbc0010I After 10377 nodes, 72 on tree, 1e+50 best solution, best possible 1418 (132.90 seconds)
Cbc0010I After 10434 nodes, 71 on tree, 1e+50 best solution, best possible 1418 (133.62 seconds)
Cbc0010I After 10503 nodes, 69 on tree, 1e+50 best solution, best possible 1418 (134.32 seconds)
Cbc0010I After 10581 nodes, 70 on tree, 1e+50 best solution, best possible 1418 (135.02 seconds)
Cbc0010I After 10642 nodes, 64 on tree, 1e+50 best solution, best possible 1418 (135.73 seconds)
Cbc0010I After 10713 nodes, 65 on tree, 1e+50 best solution, best possible 1418 (136.45 seconds)
Cbc0010I After 10783 nodes, 62 on tree, 1e+50 best solution, best possible 1418 (137.15 seconds)
Cbc0010I After 10873 nodes, 58 on tree, 1e+50 best solution, best possible 1418 (137.87 seconds)
Cbc0010I After 10950 nodes, 63 on tree, 1e+50 best solution, best possible 1418 (138.62 seconds)
Cbc0010I After 11015 nodes, 65 on tree, 1e+50 best solution, best possible 1418 (139.34 seconds)
