Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/t1722.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          t1722
At line 2 ROWS
At line 342 COLUMNS
At line 170071 RHS
At line 170410 BOUNDS
At line 207041 ENDATA
Problem t1722 has 338 rows, 36630 columns and 133096 elements
Coin0008I t1722 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 98815.4 - 0.623768 seconds
Cgl0004I processed model has 338 rows, 6581 columns (6581 integer (6581 of which binary)) and 33691 elements
Coin3009W Conflict graph built in 0.918 seconds, density: 1.539%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 321 integers unsatisfied sum - 52.3991
Cbc0038I Pass   1: suminf.   41.43926 (258) obj. 106456 iterations 1188
Cbc0038I Pass   2: suminf.   39.23859 (243) obj. 109031 iterations 570
Cbc0038I Pass   3: suminf.   36.44303 (239) obj. 110480 iterations 558
Cbc0038I Pass   4: suminf.   33.68492 (243) obj. 113279 iterations 684
Cbc0038I Pass   5: suminf.   30.98364 (254) obj. 117424 iterations 648
Cbc0038I Pass   6: suminf.   28.80508 (246) obj. 120127 iterations 506
Cbc0038I Pass   7: suminf.   26.52050 (228) obj. 122336 iterations 670
Cbc0038I Pass   8: suminf.   25.41117 (219) obj. 122452 iterations 651
Cbc0038I Pass   9: suminf.   22.99911 (235) obj. 127882 iterations 1213
Cbc0038I Pass  10: suminf.   20.68899 (274) obj. 128026 iterations 684
Cbc0038I Pass  11: suminf.   19.64027 (279) obj. 130143 iterations 441
Cbc0038I Pass  12: suminf.   19.28387 (276) obj. 130000 iterations 246
Cbc0038I Pass  13: suminf.   19.06534 (280) obj. 130394 iterations 240
Cbc0038I Pass  14: suminf.   20.44732 (269) obj. 133791 iterations 1209
Cbc0038I Pass  15: suminf.   18.70004 (282) obj. 136525 iterations 644
Cbc0038I Pass  16: suminf.   18.15915 (284) obj. 138530 iterations 252
Cbc0038I Pass  17: suminf.   17.54465 (280) obj. 139192 iterations 319
Cbc0038I Pass  18: suminf.   18.43802 (295) obj. 140702 iterations 912
Cbc0038I Pass  19: suminf.   16.17181 (262) obj. 141237 iterations 897
Cbc0038I Pass  20: suminf.   17.02387 (298) obj. 141140 iterations 880
Cbc0038I Pass  21: suminf.   14.74117 (269) obj. 140873 iterations 769
Cbc0038I Pass  22: suminf.   14.52638 (293) obj. 142085 iterations 276
Cbc0038I Pass  23: suminf.   18.23393 (273) obj. 148588 iterations 1201
Cbc0038I Pass  24: suminf.   14.77491 (288) obj. 148657 iterations 1044
Cbc0038I Pass  25: suminf.   14.49601 (292) obj. 148682 iterations 301
Cbc0038I Pass  26: suminf.   18.98840 (286) obj. 149989 iterations 1234
Cbc0038I Pass  27: suminf.   15.79509 (293) obj. 149504 iterations 1043
Cbc0038I Pass  28: suminf.   13.96933 (249) obj. 150301 iterations 524
Cbc0038I Pass  29: suminf.   11.76623 (284) obj. 152230 iterations 772
Cbc0038I Pass  30: suminf.   11.48924 (306) obj. 152513 iterations 356
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4478 integers at bound fixed and 0 continuous
Cbc0038I Full problem 338 rows 6581 columns, reduced to 338 rows 2103 columns
Cbc0038I Mini branch and bound did not improve solution (33.72 seconds)
Cbc0038I After 42.64 seconds - Feasibility pump exiting - took 39.79 seconds
Cbc0031I 82 added rows had average density of 20.585366
Cbc0013I At root node, 82 cuts changed objective from 98815.408 to 99403.44 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 31 row cuts average 20.9 elements, 0 column cuts (0 active)  in 8.134 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.717 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.071 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 181 row cuts average 12.5 elements, 0 column cuts (0 active)  in 0.397 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.893 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.038 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 3 row cuts average 316.7 elements, 0 column cuts (0 active)  in 2.073 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 99403.44 (71.51 seconds)
Cbc0010I After 140 nodes, 85 on tree, 150065 best solution, best possible 99403.44 (120.77 seconds)
Cbc0010I After 142 nodes, 86 on tree, 150065 best solution, best possible 99403.44 (121.70 seconds)
Cbc0010I After 145 nodes, 87 on tree, 150065 best solution, best possible 99403.44 (122.41 seconds)
Cbc0010I After 148 nodes, 89 on tree, 150065 best solution, best possible 99403.44 (123.38 seconds)
Cbc0010I After 151 nodes, 90 on tree, 150065 best solution, best possible 99403.44 (124.37 seconds)
Cbc0010I After 154 nodes, 92 on tree, 150065 best solution, best possible 99403.44 (125.48 seconds)
Cbc0010I After 156 nodes, 93 on tree, 150065 best solution, best possible 99403.44 (126.26 seconds)
Cbc0010I After 158 nodes, 93 on tree, 150065 best solution, best possible 99403.44 (127.13 seconds)
Cbc0010I After 163 nodes, 96 on tree, 150065 best solution, best possible 99403.44 (128.03 seconds)
Cbc0010I After 165 nodes, 97 on tree, 150065 best solution, best possible 99403.44 (129.19 seconds)
Cbc0010I After 168 nodes, 99 on tree, 150065 best solution, best possible 99403.44 (130.02 seconds)
Cbc0010I After 171 nodes, 100 on tree, 150065 best solution, best possible 99403.44 (131.14 seconds)
Cbc0010I After 173 nodes, 101 on tree, 150065 best solution, best possible 99403.44 (132.13 seconds)
Cbc0010I After 175 nodes, 102 on tree, 150065 best solution, best possible 99403.44 (132.88 seconds)
Cbc0010I After 178 nodes, 104 on tree, 150065 best solution, best possible 99403.44 (133.71 seconds)
Cbc0010I After 180 nodes, 104 on tree, 150065 best solution, best possible 99403.44 (134.58 seconds)
Cbc0010I After 183 nodes, 106 on tree, 150065 best solution, best possible 99403.44 (135.33 seconds)
Cbc0010I After 185 nodes, 107 on tree, 150065 best solution, best possible 99403.44 (136.13 seconds)
Cbc0010I After 187 nodes, 108 on tree, 150065 best solution, best possible 99403.44 (137.00 seconds)
Cbc0010I After 190 nodes, 109 on tree, 150065 best solution, best possible 99403.44 (138.00 seconds)
Cbc0010I After 196 nodes, 112 on tree, 150065 best solution, best possible 99403.44 (138.73 seconds)
Cbc0010I After 198 nodes, 113 on tree, 150065 best solution, best possible 99403.44 (139.63 seconds)
Cbc0010I After 200 nodes, 114 on tree, 150065 best solution, best possible 99403.44 (140.74 seconds)
Cbc0010I After 206 nodes, 117 on tree, 150065 best solution, best possible 99403.44 (141.48 seconds)
Cbc0010I After 208 nodes, 118 on tree, 150065 best solution, best possible 99403.44 (142.42 seconds)
Cbc0010I After 210 nodes, 118 on tree, 150065 best solution, best possible 99403.44 (143.36 seconds)
Cbc0010I After 214 nodes, 121 on tree, 150065 best solution, best possible 99403.44 (144.08 seconds)
Cbc0010I After 216 nodes, 122 on tree, 150065 best solution, best possible 99403.44 (145.14 seconds)
Cbc0010I After 218 nodes, 123 on tree, 150065 best solution, best possible 99403.44 (145.84 seconds)
Cbc0010I After 221 nodes, 125 on tree, 150065 best solution, best possible 99403.44 (146.99 seconds)
Cbc0010I After 223 nodes, 125 on tree, 150065 best solution, best possible 99403.44 (147.88 seconds)
Cbc0010I After 225 nodes, 126 on tree, 150065 best solution, best possible 99403.44 (149.08 seconds)
Cbc0010I After 230 nodes, 128 on tree, 150065 best solution, best possible 99403.44 (150.02 seconds)
Cbc0010I After 233 nodes, 130 on tree, 150065 best solution, best possible 99403.44 (150.92 seconds)
Cbc0010I After 235 nodes, 131 on tree, 150065 best solution, best possible 99403.44 (152.06 seconds)
Cbc0010I After 237 nodes, 132 on tree, 150065 best solution, best possible 99403.44 (153.06 seconds)
Cbc0010I After 239 nodes, 133 on tree, 150065 best solution, best possible 99403.44 (153.99 seconds)
Cbc0010I After 242 nodes, 134 on tree, 150065 best solution, best possible 99403.44 (154.87 seconds)
Cbc0010I After 247 nodes, 137 on tree, 150065 best solution, best possible 99403.44 (155.78 seconds)
Cbc0010I After 249 nodes, 138 on tree, 150065 best solution, best possible 99403.44 (156.72 seconds)
Cbc0010I After 251 nodes, 139 on tree, 150065 best solution, best possible 99403.44 (157.61 seconds)
Cbc0010I After 254 nodes, 140 on tree, 150065 best solution, best possible 99403.44 (158.36 seconds)
Cbc0010I After 257 nodes, 142 on tree, 150065 best solution, best possible 99403.44 (159.25 seconds)
Cbc0010I After 260 nodes, 143 on tree, 150065 best solution, best possible 99403.44 (160.28 seconds)
Cbc0010I After 264 nodes, 145 on tree, 150065 best solution, best possible 99403.44 (161.16 seconds)
Cbc0010I After 267 nodes, 147 on tree, 150065 best solution, best possible 99403.44 (161.86 seconds)
Cbc0010I After 269 nodes, 148 on tree, 150065 best solution, best possible 99403.44 (163.05 seconds)
Cbc0010I After 271 nodes, 149 on tree, 150065 best solution, best possible 99403.44 (163.92 seconds)
Cbc0010I After 273 nodes, 149 on tree, 150065 best solution, best possible 99403.44 (165.05 seconds)
Cbc0010I After 276 nodes, 151 on tree, 150065 best solution, best possible 99403.44 (165.88 seconds)
Cbc0010I After 278 nodes, 152 on tree, 150065 best solution, best possible 99403.44 (166.86 seconds)
Cbc0010I After 282 nodes, 154 on tree, 150065 best solution, best possible 99403.44 (167.73 seconds)
Cbc0010I After 287 nodes, 157 on tree, 150065 best solution, best possible 99403.44 (168.56 seconds)
Cbc0010I After 289 nodes, 158 on tree, 150065 best solution, best possible 99403.44 (169.33 seconds)
Cbc0010I After 292 nodes, 159 on tree, 150065 best solution, best possible 99403.44 (170.42 seconds)
Cbc0010I After 297 nodes, 162 on tree, 150065 best solution, best possible 99403.44 (171.24 seconds)
Cbc0010I After 300 nodes, 163 on tree, 150065 best solution, best possible 99403.44 (172.26 seconds)
Cbc0010I After 302 nodes, 163 on tree, 150065 best solution, best possible 99403.44 (173.00 seconds)
Cbc0010I After 305 nodes, 165 on tree, 150065 best solution, best possible 99403.44 (174.26 seconds)
Cbc0010I After 308 nodes, 166 on tree, 150065 best solution, best possible 99403.44 (175.52 seconds)
Cbc0010I After 314 nodes, 171 on tree, 150065 best solution, best possible 99403.44 (176.58 seconds)
Cbc0010I After 316 nodes, 171 on tree, 150065 best solution, best possible 99403.44 (177.37 seconds)
Cbc0010I After 318 nodes, 172 on tree, 150065 best solution, best possible 99403.44 (178.36 seconds)
Cbc0010I After 323 nodes, 175 on tree, 150065 best solution, best possible 99403.44 (179.10 seconds)
Cbc0010I After 327 nodes, 177 on tree, 150065 best solution, best possible 99403.44 (179.85 seconds)
Cbc0010I After 331 nodes, 179 on tree, 150065 best solution, best possible 99403.44 (180.90 seconds)
Cbc0010I After 334 nodes, 180 on tree, 150065 best solution, best possible 99403.44 (181.85 seconds)
Cbc0010I After 338 nodes, 183 on tree, 150065 best solution, best possible 99403.44 (182.57 seconds)
Cbc0010I After 340 nodes, 183 on tree, 150065 best solution, best possible 99403.44 (183.40 seconds)
Cbc0010I After 342 nodes, 184 on tree, 150065 best solution, best possible 99403.44 (184.27 seconds)
Cbc0010I After 348 nodes, 188 on tree, 150065 best solution, best possible 99403.44 (185.23 seconds)
Cbc0010I After 351 nodes, 189 on tree, 150065 best solution, best possible 99403.44 (186.13 seconds)
Cbc0010I After 355 nodes, 190 on tree, 150065 best solution, best possible 99403.44 (187.04 seconds)
Cbc0010I After 358 nodes, 192 on tree, 150065 best solution, best possible 99403.44 (187.83 seconds)
Cbc0010I After 361 nodes, 194 on tree, 150065 best solution, best possible 99403.44 (188.87 seconds)
Cbc0010I After 363 nodes, 194 on tree, 150065 best solution, best possible 99403.44 (189.61 seconds)
Cbc0010I After 365 nodes, 195 on tree, 150065 best solution, best possible 99403.44 (190.35 seconds)
Cbc0010I After 368 nodes, 197 on tree, 150065 best solution, best possible 99403.44 (191.08 seconds)
Cbc0010I After 371 nodes, 198 on tree, 150065 best solution, best possible 99403.44 (192.07 seconds)
Cbc0010I After 376 nodes, 201 on tree, 150065 best solution, best possible 99403.44 (192.95 seconds)
Cbc0010I After 378 nodes, 202 on tree, 150065 best solution, best possible 99403.44 (193.72 seconds)
Cbc0010I After 381 nodes, 203 on tree, 150065 best solution, best possible 99403.44 (194.51 seconds)
Cbc0010I After 384 nodes, 205 on tree, 150065 best solution, best possible 99403.44 (195.30 seconds)
Cbc0010I After 387 nodes, 206 on tree, 150065 best solution, best possible 99403.44 (196.13 seconds)
Cbc0010I After 389 nodes, 207 on tree, 150065 best solution, best possible 99403.44 (197.10 seconds)
Cbc0010I After 395 nodes, 211 on tree, 150065 best solution, best possible 99403.44 (197.94 seconds)
Cbc0010I After 398 nodes, 212 on tree, 150065 best solution, best possible 99403.44 (198.75 seconds)
Cbc0010I After 402 nodes, 214 on tree, 150065 best solution, best possible 99403.44 (199.64 seconds)
Cbc0010I After 405 nodes, 215 on tree, 150065 best solution, best possible 99403.44 (200.35 seconds)
Cbc0010I After 411 nodes, 218 on tree, 150065 best solution, best possible 99403.44 (201.21 seconds)
Cbc0010I After 415 nodes, 220 on tree, 150065 best solution, best possible 99403.44 (202.01 seconds)
Cbc0010I After 421 nodes, 224 on tree, 150065 best solution, best possible 99403.44 (202.95 seconds)
Cbc0010I After 423 nodes, 225 on tree, 150065 best solution, best possible 99403.44 (203.74 seconds)
Cbc0010I After 427 nodes, 226 on tree, 150065 best solution, best possible 99403.44 (204.55 seconds)
Cbc0010I After 429 nodes, 227 on tree, 150065 best solution, best possible 99403.44 (205.32 seconds)
Cbc0010I After 431 nodes, 228 on tree, 150065 best solution, best possible 99403.44 (206.09 seconds)
Cbc0010I After 436 nodes, 230 on tree, 150065 best solution, best possible 99403.44 (206.86 seconds)
Cbc0010I After 439 nodes, 232 on tree, 150065 best solution, best possible 99403.44 (207.65 seconds)
Cbc0010I After 442 nodes, 233 on tree, 150065 best solution, best possible 99403.44 (208.35 seconds)
Cbc0010I After 446 nodes, 235 on tree, 150065 best solution, best possible 99403.44 (209.32 seconds)
Cbc0010I After 451 nodes, 238 on tree, 150065 best solution, best possible 99403.44 (210.11 seconds)
Cbc0010I After 454 nodes, 240 on tree, 150065 best solution, best possible 99403.44 (210.86 seconds)
Cbc0010I After 457 nodes, 241 on tree, 150065 best solution, best possible 99403.44 (211.80 seconds)
Cbc0010I After 463 nodes, 245 on tree, 150065 best solution, best possible 99403.44 (212.66 seconds)
Cbc0010I After 468 nodes, 246 on tree, 150065 best solution, best possible 99403.44 (213.38 seconds)
Cbc0010I After 474 nodes, 249 on tree, 150065 best solution, best possible 99403.44 (214.18 seconds)
Cbc0010I After 478 nodes, 252 on tree, 150065 best solution, best possible 99403.44 (214.90 seconds)
Cbc0010I After 481 nodes, 253 on tree, 150065 best solution, best possible 99403.44 (215.72 seconds)
Cbc0010I After 484 nodes, 254 on tree, 150065 best solution, best possible 99403.44 (216.43 seconds)
Cbc0010I After 488 nodes, 256 on tree, 150065 best solution, best possible 99403.44 (217.17 seconds)
Cbc0010I After 492 nodes, 259 on tree, 150065 best solution, best possible 99403.44 (218.03 seconds)
Cbc0010I After 495 nodes, 260 on tree, 150065 best solution, best possible 99403.44 (218.81 seconds)
Cbc0010I After 499 nodes, 262 on tree, 150065 best solution, best possible 99403.44 (219.79 seconds)
Cbc0010I After 505 nodes, 265 on tree, 150065 best solution, best possible 99403.44 (220.55 seconds)
Cbc0010I After 510 nodes, 268 on tree, 150065 best solution, best possible 99403.44 (221.31 seconds)
Cbc0010I After 514 nodes, 269 on tree, 150065 best solution, best possible 99403.44 (222.18 seconds)
Cbc0010I After 519 nodes, 272 on tree, 150065 best solution, best possible 99403.44 (222.99 seconds)
Cbc0010I After 522 nodes, 274 on tree, 150065 best solution, best possible 99403.44 (223.73 seconds)
Cbc0010I After 525 nodes, 275 on tree, 150065 best solution, best possible 99403.44 (224.52 seconds)
Cbc0010I After 532 nodes, 279 on tree, 150065 best solution, best possible 99403.44 (225.51 seconds)
Cbc0010I After 536 nodes, 280 on tree, 150065 best solution, best possible 99403.44 (226.26 seconds)
Cbc0010I After 539 nodes, 282 on tree, 150065 best solution, best possible 99403.44 (227.10 seconds)
Cbc0010I After 542 nodes, 283 on tree, 150065 best solution, best possible 99403.44 (228.19 seconds)
Cbc0010I After 546 nodes, 286 on tree, 150065 best solution, best possible 99403.44 (228.99 seconds)
Cbc0010I After 550 nodes, 287 on tree, 150065 best solution, best possible 99403.44 (229.84 seconds)
Cbc0010I After 552 nodes, 288 on tree, 150065 best solution, best possible 99403.44 (230.78 seconds)
Cbc0010I After 557 nodes, 291 on tree, 150065 best solution, best possible 99403.44 (231.52 seconds)
Cbc0010I After 560 nodes, 292 on tree, 150065 best solution, best possible 99403.44 (232.26 seconds)
Cbc0010I After 566 nodes, 296 on tree, 150065 best solution, best possible 99403.44 (233.17 seconds)
Cbc0010I After 569 nodes, 297 on tree, 150065 best solution, best possible 99403.44 (234.07 seconds)
Cbc0010I After 573 nodes, 299 on tree, 150065 best solution, best possible 99403.44 (234.78 seconds)
Cbc0010I After 578 nodes, 301 on tree, 150065 best solution, best possible 99403.44 (235.56 seconds)
Cbc0010I After 582 nodes, 303 on tree, 150065 best solution, best possible 99403.44 (236.38 seconds)
Cbc0010I After 589 nodes, 308 on tree, 150065 best solution, best possible 99403.44 (237.41 seconds)
Cbc0010I After 592 nodes, 309 on tree, 150065 best solution, best possible 99403.44 (238.23 seconds)
Cbc0010I After 597 nodes, 312 on tree, 150065 best solution, best possible 99403.44 (239.07 seconds)
