Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/xmas10-2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME xmas10-2
At line 3 ROWS
At line 8189 COLUMNS
At line 44653 RHS
At line 46398 BOUNDS
At line 54499 ENDATA
Problem xmas10-2 has 8184 rows, 8100 columns and 35561 elements
Coin0008I xmas10-2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 2.10049 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 232 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 45 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7 strengthened rows, 0 substitutions
Cgl0004I processed model has 3392 rows, 3313 columns (678 integer (678 of which binary)) and 20284 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 582 integers unsatisfied sum - 164.263
Cbc0038I Pass   1: (6.49 seconds) suminf.   89.34779 (401) obj. -514.893 iterations 1101
Cbc0038I Pass   2: (7.28 seconds) suminf.   58.28134 (375) obj. -500.244 iterations 916
Cbc0038I Pass   3: (7.78 seconds) suminf.   48.01659 (344) obj. -496.151 iterations 673
Cbc0038I Pass   4: (8.10 seconds) suminf.   43.43263 (340) obj. -492.575 iterations 414
Cbc0038I Pass   5: (8.20 seconds) suminf.   42.55494 (335) obj. -490.894 iterations 127
Cbc0038I Pass   6: (8.48 seconds) suminf.   39.14914 (316) obj. -486.039 iterations 416
Cbc0038I Pass   7: (8.68 seconds) suminf.   34.64869 (315) obj. -484.571 iterations 240
Cbc0038I Pass   8: (8.75 seconds) suminf.   33.96671 (301) obj. -484.13 iterations 87
Cbc0038I Pass   9: (8.88 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 202
Cbc0038I Pass  10: (8.89 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 0
Cbc0038I Pass  11: (9.05 seconds) suminf.   31.16322 (267) obj. -482.48 iterations 269
Cbc0038I Pass  12: (9.14 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 163
Cbc0038I Pass  13: (9.17 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 5
Cbc0038I Pass  14: (9.38 seconds) suminf.   29.39533 (270) obj. -480.23 iterations 322
Cbc0038I Pass  15: (9.42 seconds) suminf.   28.98146 (265) obj. -479.633 iterations 33
Cbc0038I Pass  16: (9.52 seconds) suminf.   28.33162 (246) obj. -480.215 iterations 216
Cbc0038I Pass  17: (9.57 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 77
Cbc0038I Pass  18: (9.60 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 6
Cbc0038I Pass  19: (10.34 seconds) suminf.   62.38577 (318) obj. -441.741 iterations 1130
Cbc0038I Pass  20: (10.73 seconds) suminf.   44.23939 (240) obj. -439.609 iterations 836
Cbc0038I Pass  21: (10.93 seconds) suminf.   41.89458 (237) obj. -438.175 iterations 375
Cbc0038I Pass  22: (11.02 seconds) suminf.   35.84007 (239) obj. -440.965 iterations 185
Cbc0038I Pass  23: (11.22 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 332
Cbc0038I Pass  24: (11.24 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 4
Cbc0038I Pass  25: (12.06 seconds) suminf.   62.21608 (304) obj. -418.292 iterations 1228
Cbc0038I Pass  26: (12.62 seconds) suminf.   41.95648 (233) obj. -415.805 iterations 930
Cbc0038I Pass  27: (12.82 seconds) suminf.   34.42626 (195) obj. -411.196 iterations 361
Cbc0038I Pass  28: (12.94 seconds) suminf.   29.88319 (196) obj. -410.529 iterations 240
Cbc0038I Pass  29: (13.03 seconds) suminf.   28.68090 (186) obj. -410.171 iterations 169
Cbc0038I Pass  30: (13.06 seconds) suminf.   28.68088 (190) obj. -409.65 iterations 23
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 764 continuous
Cbc0038I Full problem 3392 rows 3313 columns, reduced to 3244 rows 2479 columns - too large
Cbc0038I Mini branch and bound did not improve solution (13.38 seconds)
Cbc0038I After 16.42 seconds - Feasibility pump exiting - took 11.14 seconds
Cbc0031I 195 added rows had average density of 97.907692
Cbc0013I At root node, 195 cuts changed objective from -537.96732 to -530.37355 in 19 passes
Cbc0010I After 148 nodes, 84 on tree, 1e+50 best solution, best possible -530.37355 (238.91 seconds)
Cbc0010I After 152 nodes, 87 on tree, 1e+50 best solution, best possible -530.37355 (241.17 seconds)
Cbc0010I After 155 nodes, 88 on tree, 1e+50 best solution, best possible -530.37355 (241.98 seconds)
Cbc0010I After 157 nodes, 90 on tree, 1e+50 best solution, best possible -530.37355 (245.05 seconds)
Cbc0010I After 158 nodes, 90 on tree, 1e+50 best solution, best possible -530.37355 (246.15 seconds)
Cbc0010I After 160 nodes, 91 on tree, 1e+50 best solution, best possible -530.37355 (247.56 seconds)
Cbc0010I After 161 nodes, 91 on tree, 1e+50 best solution, best possible -530.37355 (249.55 seconds)
Cbc0010I After 164 nodes, 93 on tree, 1e+50 best solution, best possible -530.37355 (252.46 seconds)
Cbc0010I After 165 nodes, 93 on tree, 1e+50 best solution, best possible -530.37355 (253.46 seconds)
Cbc0010I After 169 nodes, 96 on tree, 1e+50 best solution, best possible -530.37355 (254.27 seconds)
Cbc0010I After 171 nodes, 98 on tree, 1e+50 best solution, best possible -530.37355 (256.97 seconds)
Cbc0010I After 172 nodes, 98 on tree, 1e+50 best solution, best possible -530.37355 (258.34 seconds)
Cbc0010I After 174 nodes, 100 on tree, 1e+50 best solution, best possible -530.37355 (260.08 seconds)
Cbc0010I After 178 nodes, 102 on tree, 1e+50 best solution, best possible -530.37355 (260.87 seconds)
Cbc0010I After 182 nodes, 104 on tree, 1e+50 best solution, best possible -530.37355 (262.27 seconds)
Cbc0010I After 183 nodes, 105 on tree, 1e+50 best solution, best possible -530.37355 (263.34 seconds)
Cbc0010I After 186 nodes, 108 on tree, 1e+50 best solution, best possible -530.37355 (264.51 seconds)
Cbc0010I After 189 nodes, 110 on tree, 1e+50 best solution, best possible -530.37355 (265.53 seconds)
Cbc0010I After 190 nodes, 110 on tree, 1e+50 best solution, best possible -530.37355 (267.98 seconds)
Cbc0010I After 195 nodes, 114 on tree, 1e+50 best solution, best possible -530.37355 (268.71 seconds)
Cbc0010I After 196 nodes, 115 on tree, 1e+50 best solution, best possible -530.37355 (269.71 seconds)
Cbc0010I After 197 nodes, 115 on tree, 1e+50 best solution, best possible -530.37355 (271.88 seconds)
Cbc0010I After 199 nodes, 116 on tree, 1e+50 best solution, best possible -530.37355 (272.85 seconds)
Cbc0010I After 200 nodes, 116 on tree, 1e+50 best solution, best possible -530.37355 (274.64 seconds)
Cbc0010I After 205 nodes, 119 on tree, 1e+50 best solution, best possible -530.37355 (276.33 seconds)
Cbc0010I After 207 nodes, 121 on tree, 1e+50 best solution, best possible -530.37355 (278.94 seconds)
Cbc0010I After 208 nodes, 121 on tree, 1e+50 best solution, best possible -530.37355 (280.11 seconds)
Cbc0010I After 210 nodes, 122 on tree, 1e+50 best solution, best possible -530.37355 (282.38 seconds)
Cbc0010I After 211 nodes, 122 on tree, 1e+50 best solution, best possible -530.37355 (283.51 seconds)
Cbc0010I After 213 nodes, 122 on tree, 1e+50 best solution, best possible -530.37355 (284.73 seconds)
Cbc0010I After 215 nodes, 124 on tree, 1e+50 best solution, best possible -530.37355 (285.75 seconds)
Cbc0010I After 216 nodes, 125 on tree, 1e+50 best solution, best possible -530.37355 (286.70 seconds)
Cbc0010I After 222 nodes, 128 on tree, 1e+50 best solution, best possible -530.37355 (287.41 seconds)
Cbc0010I After 224 nodes, 130 on tree, 1e+50 best solution, best possible -530.37355 (289.43 seconds)
Cbc0010I After 229 nodes, 134 on tree, 1e+50 best solution, best possible -530.37355 (290.24 seconds)
Cbc0010I After 230 nodes, 134 on tree, 1e+50 best solution, best possible -530.37355 (291.34 seconds)
Cbc0010I After 235 nodes, 136 on tree, 1e+50 best solution, best possible -530.37355 (292.19 seconds)
Cbc0010I After 236 nodes, 137 on tree, 1e+50 best solution, best possible -530.37355 (293.30 seconds)
Cbc0010I After 237 nodes, 137 on tree, 1e+50 best solution, best possible -530.37355 (294.08 seconds)
Cbc0010I After 238 nodes, 138 on tree, 1e+50 best solution, best possible -530.37355 (295.07 seconds)
Cbc0010I After 239 nodes, 138 on tree, 1e+50 best solution, best possible -530.37355 (296.02 seconds)
Cbc0010I After 245 nodes, 143 on tree, 1e+50 best solution, best possible -530.37355 (297.40 seconds)
Cbc0010I After 246 nodes, 143 on tree, 1e+50 best solution, best possible -530.37355 (298.16 seconds)
Cbc0010I After 250 nodes, 144 on tree, 1e+50 best solution, best possible -530.37355 (298.91 seconds)
Cbc0010I After 253 nodes, 146 on tree, 1e+50 best solution, best possible -530.37355 (300.59 seconds)
Cbc0010I After 261 nodes, 149 on tree, 1e+50 best solution, best possible -530.37355 (301.62 seconds)
Cbc0010I After 267 nodes, 149 on tree, 1e+50 best solution, best possible -530.37355 (302.88 seconds)
Cbc0010I After 273 nodes, 154 on tree, 1e+50 best solution, best possible -530.37355 (304.16 seconds)
Cbc0010I After 274 nodes, 154 on tree, 1e+50 best solution, best possible -530.37355 (305.62 seconds)
Cbc0010I After 279 nodes, 154 on tree, 1e+50 best solution, best possible -530.37355 (306.39 seconds)
Cbc0010I After 286 nodes, 155 on tree, 1e+50 best solution, best possible -530.37355 (307.63 seconds)
Cbc0010I After 287 nodes, 155 on tree, 1e+50 best solution, best possible -530.37355 (308.66 seconds)
Cbc0010I After 291 nodes, 159 on tree, 1e+50 best solution, best possible -530.37355 (309.95 seconds)
Cbc0010I After 292 nodes, 159 on tree, 1e+50 best solution, best possible -530.37355 (311.20 seconds)
Cbc0010I After 296 nodes, 159 on tree, 1e+50 best solution, best possible -530.37355 (311.94 seconds)
Cbc0010I After 303 nodes, 161 on tree, 1e+50 best solution, best possible -530.37355 (313.47 seconds)
Cbc0010I After 306 nodes, 162 on tree, 1e+50 best solution, best possible -530.37355 (315.35 seconds)
Cbc0010I After 307 nodes, 162 on tree, 1e+50 best solution, best possible -530.37355 (316.06 seconds)
Cbc0010I After 314 nodes, 163 on tree, 1e+50 best solution, best possible -530.37355 (317.02 seconds)
Cbc0010I After 324 nodes, 167 on tree, 1e+50 best solution, best possible -530.37355 (318.56 seconds)
Cbc0010I After 325 nodes, 167 on tree, 1e+50 best solution, best possible -530.37355 (319.88 seconds)
Cbc0010I After 327 nodes, 168 on tree, 1e+50 best solution, best possible -530.37355 (320.95 seconds)
Cbc0010I After 328 nodes, 169 on tree, 1e+50 best solution, best possible -530.37355 (321.84 seconds)
Cbc0010I After 336 nodes, 173 on tree, 1e+50 best solution, best possible -530.37355 (322.55 seconds)
Cbc0010I After 338 nodes, 175 on tree, 1e+50 best solution, best possible -530.37355 (323.75 seconds)
Cbc0010I After 347 nodes, 182 on tree, 1e+50 best solution, best possible -530.37355 (324.51 seconds)
Cbc0010I After 353 nodes, 185 on tree, 1e+50 best solution, best possible -530.37355 (325.90 seconds)
Cbc0010I After 356 nodes, 186 on tree, 1e+50 best solution, best possible -530.37355 (327.09 seconds)
Cbc0010I After 358 nodes, 187 on tree, 1e+50 best solution, best possible -530.37355 (328.04 seconds)
Cbc0010I After 359 nodes, 187 on tree, 1e+50 best solution, best possible -530.37355 (329.04 seconds)
Cbc0010I After 366 nodes, 193 on tree, 1e+50 best solution, best possible -530.37355 (329.78 seconds)
Cbc0010I After 369 nodes, 196 on tree, 1e+50 best solution, best possible -530.37355 (330.73 seconds)
Cbc0010I After 372 nodes, 197 on tree, 1e+50 best solution, best possible -530.37355 (331.44 seconds)
Cbc0010I After 375 nodes, 198 on tree, 1e+50 best solution, best possible -530.37355 (332.46 seconds)
Cbc0010I After 379 nodes, 199 on tree, 1e+50 best solution, best possible -530.37355 (333.23 seconds)
Cbc0010I After 380 nodes, 199 on tree, 1e+50 best solution, best possible -530.37355 (333.95 seconds)
Cbc0010I After 387 nodes, 201 on tree, 1e+50 best solution, best possible -530.37355 (335.15 seconds)
Cbc0010I After 396 nodes, 201 on tree, 1e+50 best solution, best possible -530.37355 (335.93 seconds)
Cbc0010I After 404 nodes, 199 on tree, 1e+50 best solution, best possible -530.37355 (336.69 seconds)
Cbc0010I After 412 nodes, 200 on tree, 1e+50 best solution, best possible -530.37355 (337.39 seconds)
Cbc0010I After 421 nodes, 206 on tree, 1e+50 best solution, best possible -530.37355 (338.10 seconds)
Cbc0010I After 424 nodes, 205 on tree, 1e+50 best solution, best possible -530.37355 (338.88 seconds)
Cbc0010I After 427 nodes, 206 on tree, 1e+50 best solution, best possible -530.37355 (339.59 seconds)
Cbc0010I After 430 nodes, 205 on tree, 1e+50 best solution, best possible -530.37355 (340.30 seconds)
Cbc0010I After 435 nodes, 204 on tree, 1e+50 best solution, best possible -530.37355 (341.19 seconds)
Cbc0010I After 438 nodes, 206 on tree, 1e+50 best solution, best possible -530.37355 (341.91 seconds)
Cbc0010I After 445 nodes, 205 on tree, 1e+50 best solution, best possible -530.37355 (342.74 seconds)
Cbc0010I After 450 nodes, 203 on tree, 1e+50 best solution, best possible -530.37355 (343.89 seconds)
Cbc0010I After 459 nodes, 205 on tree, 1e+50 best solution, best possible -530.37355 (344.87 seconds)
Cbc0010I After 462 nodes, 204 on tree, 1e+50 best solution, best possible -530.37355 (345.72 seconds)
Cbc0010I After 465 nodes, 204 on tree, 1e+50 best solution, best possible -530.37355 (346.57 seconds)
Cbc0010I After 467 nodes, 204 on tree, 1e+50 best solution, best possible -530.37355 (347.42 seconds)
Cbc0010I After 469 nodes, 203 on tree, 1e+50 best solution, best possible -530.37355 (348.20 seconds)
Cbc0010I After 471 nodes, 204 on tree, 1e+50 best solution, best possible -530.37355 (349.15 seconds)
Cbc0010I After 473 nodes, 204 on tree, 1e+50 best solution, best possible -530.37355 (349.99 seconds)
Cbc0010I After 492 nodes, 205 on tree, 1e+50 best solution, best possible -530.37355 (351.25 seconds)
Cbc0010I After 508 nodes, 202 on tree, 1e+50 best solution, best possible -530.37355 (352.01 seconds)
Cbc0010I After 513 nodes, 202 on tree, 1e+50 best solution, best possible -530.37355 (352.71 seconds)
