Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sp98ar.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 4684 COLUMNS
At line 124702 RHS
At line 125674 BOUNDS
At line 131153 ENDATA
Problem no_name has 4680 rows, 5478 columns and 231756 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.21034e+08 - 3.65223 seconds
Cgl0003I 4 fixed, 0 tightened bounds, 9 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 83 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0004I processed model has 3983 rows, 4723 columns (4723 integer (2791 of which binary)) and 194513 elements
Coin3009W Conflict graph built in 0.093 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 90 cliques, 90 were dominated
After applying Clique Strengthening continuous objective value is 5.22793e+08
Cbc0038I Initial state - 230 integers unsatisfied sum - 48.7866
Cbc0038I Pass   1: (15.98 seconds) suminf.   14.29237 (57) obj. 6.16312e+08 iterations 3478
Cbc0038I Pass   2: (16.29 seconds) suminf.   12.33779 (46) obj. 6.20048e+08 iterations 566
Cbc0038I Pass   3: (16.43 seconds) suminf.   11.38070 (43) obj. 6.2034e+08 iterations 176
Cbc0038I Pass   4: (17.06 seconds) suminf.    6.87500 (23) obj. 7.31091e+08 iterations 988
Cbc0038I Pass   5: (17.49 seconds) suminf.    7.48026 (25) obj. 7.10777e+08 iterations 502
Cbc0038I Pass   6: (17.70 seconds) suminf.    7.53450 (26) obj. 7.07491e+08 iterations 229
Cbc0038I Pass   7: (17.84 seconds) suminf.    6.53900 (25) obj. 6.9062e+08 iterations 143
Cbc0038I Pass   8: (18.24 seconds) suminf.    6.56250 (20) obj. 7.2018e+08 iterations 425
Cbc0038I Pass   9: (18.43 seconds) suminf.    5.28125 (23) obj. 7.03431e+08 iterations 163
Cbc0038I Pass  10: (18.67 seconds) suminf.    5.93750 (18) obj. 7.44333e+08 iterations 278
Cbc0038I Pass  11: (19.14 seconds) suminf.    4.18750 (14) obj. 7.27624e+08 iterations 360
Cbc0038I Pass  12: (19.30 seconds) suminf.    3.68750 (11) obj. 7.57688e+08 iterations 121
Cbc0038I Pass  13: (19.49 seconds) suminf.    3.68750 (13) obj. 7.38936e+08 iterations 85
Cbc0038I Pass  14: (19.65 seconds) suminf.    4.43750 (12) obj. 7.48916e+08 iterations 87
Cbc0038I Pass  15: (20.34 seconds) suminf.    9.41667 (26) obj. 1.1708e+09 iterations 1229
Cbc0038I Pass  16: (20.45 seconds) suminf.    6.00000 (17) obj. 1.14937e+09 iterations 153
Cbc0038I Pass  17: (20.53 seconds) suminf.    3.00000 (10) obj. 1.16077e+09 iterations 39
Cbc0038I Pass  18: (20.60 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 27
Cbc0038I Pass  19: (20.68 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 25
Cbc0038I Pass  20: (20.98 seconds) suminf.    8.00000 (19) obj. 1.26977e+09 iterations 518
Cbc0038I Pass  21: (21.10 seconds) suminf.    2.84091 (11) obj. 1.22685e+09 iterations 119
Cbc0038I Pass  22: (21.18 seconds) suminf.    2.50000 (7) obj. 1.20949e+09 iterations 32
Cbc0038I Pass  23: (21.25 seconds) suminf.    2.34091 (9) obj. 1.20296e+09 iterations 25
Cbc0038I Pass  24: (21.46 seconds) suminf.    7.77083 (21) obj. 1.33144e+09 iterations 398
Cbc0038I Pass  25: (21.63 seconds) suminf.    2.79861 (13) obj. 1.28571e+09 iterations 124
Cbc0038I Pass  26: (21.70 seconds) suminf.    1.50000 (3) obj. 1.27172e+09 iterations 29
Cbc0038I Pass  27: (21.76 seconds) suminf.    1.18750 (4) obj. 1.26557e+09 iterations 5
Cbc0038I Pass  28: (21.94 seconds) suminf.    5.47368 (23) obj. 1.37775e+09 iterations 263
Cbc0038I Pass  29: (22.07 seconds) suminf.    2.52938 (11) obj. 1.33723e+09 iterations 175
Cbc0038I Pass  30: (22.15 seconds) suminf.    1.68750 (5) obj. 1.33428e+09 iterations 34
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4140 integers at bound fixed and 0 continuous
Cbc0038I Full problem 3983 rows 4723 columns, reduced to 952 rows 572 columns
Cbc0038I Mini branch and bound did not improve solution (28.98 seconds)
Cbc0038I After 28.98 seconds - Feasibility pump exiting - took 17.44 seconds
Cbc0031I 108 added rows had average density of 183.76852
Cbc0013I At root node, 108 cuts changed objective from 5.2279296e+08 to 5.2598819e+08 in 12 passes
Cbc0010I After 47 nodes, 32 on tree, 1e+50 best solution, best possible 5.2598819e+08 (121.91 seconds)
Cbc0010I After 48 nodes, 32 on tree, 1e+50 best solution, best possible 5.2598819e+08 (122.91 seconds)
Cbc0010I After 50 nodes, 33 on tree, 1e+50 best solution, best possible 5.2598819e+08 (124.13 seconds)
Cbc0010I After 51 nodes, 34 on tree, 1e+50 best solution, best possible 5.2598819e+08 (124.98 seconds)
Cbc0010I After 52 nodes, 34 on tree, 1e+50 best solution, best possible 5.2598819e+08 (125.69 seconds)
Cbc0010I After 54 nodes, 35 on tree, 1e+50 best solution, best possible 5.2598819e+08 (127.13 seconds)
Cbc0010I After 56 nodes, 36 on tree, 1e+50 best solution, best possible 5.2598819e+08 (128.43 seconds)
Cbc0010I After 57 nodes, 37 on tree, 1e+50 best solution, best possible 5.2598819e+08 (130.46 seconds)
Cbc0010I After 58 nodes, 37 on tree, 1e+50 best solution, best possible 5.2598819e+08 (132.41 seconds)
Cbc0010I After 60 nodes, 37 on tree, 1e+50 best solution, best possible 5.2598819e+08 (133.40 seconds)
Cbc0010I After 63 nodes, 39 on tree, 1e+50 best solution, best possible 5.2598819e+08 (134.78 seconds)
Cbc0010I After 65 nodes, 40 on tree, 1e+50 best solution, best possible 5.2598819e+08 (135.63 seconds)
Cbc0010I After 66 nodes, 41 on tree, 1e+50 best solution, best possible 5.2598819e+08 (137.94 seconds)
Cbc0010I After 67 nodes, 41 on tree, 1e+50 best solution, best possible 5.2598819e+08 (139.84 seconds)
Cbc0010I After 68 nodes, 41 on tree, 1e+50 best solution, best possible 5.2598819e+08 (141.05 seconds)
Cbc0010I After 69 nodes, 42 on tree, 1e+50 best solution, best possible 5.2598819e+08 (142.89 seconds)
Cbc0010I After 70 nodes, 42 on tree, 1e+50 best solution, best possible 5.2598819e+08 (144.78 seconds)
Cbc0010I After 72 nodes, 44 on tree, 1e+50 best solution, best possible 5.2598819e+08 (146.93 seconds)
Cbc0010I After 73 nodes, 44 on tree, 1e+50 best solution, best possible 5.2598819e+08 (149.07 seconds)
Cbc0010I After 75 nodes, 46 on tree, 1e+50 best solution, best possible 5.2598819e+08 (149.93 seconds)
Cbc0010I After 77 nodes, 47 on tree, 1e+50 best solution, best possible 5.2598819e+08 (150.76 seconds)
Cbc0010I After 79 nodes, 48 on tree, 1e+50 best solution, best possible 5.2598819e+08 (151.72 seconds)
Cbc0010I After 80 nodes, 49 on tree, 1e+50 best solution, best possible 5.2598819e+08 (153.19 seconds)
Cbc0010I After 81 nodes, 49 on tree, 1e+50 best solution, best possible 5.2598819e+08 (154.78 seconds)
Cbc0010I After 83 nodes, 49 on tree, 1e+50 best solution, best possible 5.2598819e+08 (155.94 seconds)
Cbc0010I After 85 nodes, 50 on tree, 1e+50 best solution, best possible 5.2598819e+08 (156.84 seconds)
Cbc0010I After 87 nodes, 52 on tree, 1e+50 best solution, best possible 5.2598819e+08 (157.68 seconds)
Cbc0010I After 89 nodes, 53 on tree, 1e+50 best solution, best possible 5.2598819e+08 (159.48 seconds)
Cbc0010I After 90 nodes, 53 on tree, 1e+50 best solution, best possible 5.2598819e+08 (161.89 seconds)
Cbc0010I After 93 nodes, 56 on tree, 1e+50 best solution, best possible 5.2598819e+08 (162.68 seconds)
Cbc0010I After 95 nodes, 57 on tree, 1e+50 best solution, best possible 5.2598819e+08 (163.59 seconds)
Cbc0010I After 96 nodes, 58 on tree, 1e+50 best solution, best possible 5.2598819e+08 (164.99 seconds)
Cbc0010I After 97 nodes, 58 on tree, 1e+50 best solution, best possible 5.2598819e+08 (166.89 seconds)
Cbc0010I After 100 nodes, 61 on tree, 1e+50 best solution, best possible 5.2598819e+08 (167.71 seconds)
Cbc0010I After 102 nodes, 63 on tree, 1e+50 best solution, best possible 5.2598819e+08 (169.13 seconds)
Cbc0010I After 103 nodes, 63 on tree, 1e+50 best solution, best possible 5.2598819e+08 (170.53 seconds)
Cbc0010I After 105 nodes, 64 on tree, 1e+50 best solution, best possible 5.2598819e+08 (171.27 seconds)
Cbc0010I After 108 nodes, 66 on tree, 1e+50 best solution, best possible 5.2598819e+08 (172.07 seconds)
Cbc0010I After 110 nodes, 68 on tree, 1e+50 best solution, best possible 5.2598819e+08 (173.37 seconds)
Cbc0010I After 111 nodes, 68 on tree, 1e+50 best solution, best possible 5.2598819e+08 (174.69 seconds)
Cbc0010I After 113 nodes, 69 on tree, 1e+50 best solution, best possible 5.2598819e+08 (176.07 seconds)
Cbc0010I After 114 nodes, 69 on tree, 1e+50 best solution, best possible 5.2598819e+08 (177.01 seconds)
Cbc0010I After 118 nodes, 71 on tree, 1e+50 best solution, best possible 5.2598819e+08 (177.79 seconds)
Cbc0010I After 122 nodes, 74 on tree, 1e+50 best solution, best possible 5.2598819e+08 (179.18 seconds)
Cbc0010I After 125 nodes, 75 on tree, 1e+50 best solution, best possible 5.2598819e+08 (180.60 seconds)
Cbc0010I After 132 nodes, 80 on tree, 1e+50 best solution, best possible 5.2598819e+08 (182.06 seconds)
Cbc0010I After 133 nodes, 80 on tree, 1e+50 best solution, best possible 5.2598819e+08 (182.89 seconds)
Cbc0010I After 139 nodes, 84 on tree, 1e+50 best solution, best possible 5.2598819e+08 (183.65 seconds)
Cbc0010I After 140 nodes, 85 on tree, 1e+50 best solution, best possible 5.2598819e+08 (184.47 seconds)
Cbc0010I After 141 nodes, 85 on tree, 1e+50 best solution, best possible 5.2598819e+08 (185.22 seconds)
Cbc0010I After 146 nodes, 90 on tree, 1e+50 best solution, best possible 5.2598819e+08 (186.27 seconds)
Cbc0010I After 152 nodes, 94 on tree, 1e+50 best solution, best possible 5.2598819e+08 (186.98 seconds)
Cbc0010I After 153 nodes, 95 on tree, 1e+50 best solution, best possible 5.2598819e+08 (187.73 seconds)
Cbc0010I After 154 nodes, 95 on tree, 1e+50 best solution, best possible 5.2598819e+08 (188.48 seconds)
Cbc0010I After 159 nodes, 97 on tree, 1e+50 best solution, best possible 5.2598819e+08 (189.50 seconds)
Cbc0010I After 161 nodes, 98 on tree, 1e+50 best solution, best possible 5.2598819e+08 (190.85 seconds)
Cbc0010I After 162 nodes, 98 on tree, 1e+50 best solution, best possible 5.2598819e+08 (191.65 seconds)
Cbc0010I After 168 nodes, 102 on tree, 1e+50 best solution, best possible 5.2598819e+08 (192.36 seconds)
Cbc0004I Integer solution of 6.0793813e+08 found after 36792 iterations and 174 nodes (193.47 seconds)
Cbc0010I After 174 nodes, 107 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (193.47 seconds)
Cbc0010I After 175 nodes, 107 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (194.51 seconds)
Cbc0010I After 177 nodes, 108 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (196.13 seconds)
Cbc0010I After 179 nodes, 110 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (196.90 seconds)
Cbc0010I After 180 nodes, 110 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (198.77 seconds)
Cbc0010I After 183 nodes, 113 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (201.56 seconds)
Cbc0010I After 184 nodes, 113 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (204.40 seconds)
Cbc0010I After 186 nodes, 114 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (207.50 seconds)
Cbc0010I After 187 nodes, 114 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (210.65 seconds)
Cbc0010I After 189 nodes, 113 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (211.66 seconds)
Cbc0010I After 192 nodes, 113 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (213.08 seconds)
Cbc0010I After 194 nodes, 115 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (213.98 seconds)
Cbc0010I After 195 nodes, 115 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (215.03 seconds)
Cbc0010I After 197 nodes, 117 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (216.69 seconds)
Cbc0010I After 198 nodes, 117 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (219.24 seconds)
Cbc0010I After 199 nodes, 117 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (220.16 seconds)
Cbc0010I After 200 nodes, 118 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (222.07 seconds)
Cbc0010I After 201 nodes, 118 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (224.01 seconds)
Cbc0010I After 204 nodes, 120 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (225.01 seconds)
Cbc0010I After 207 nodes, 122 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (225.96 seconds)
Cbc0010I After 208 nodes, 122 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (227.33 seconds)
Cbc0010I After 210 nodes, 123 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (228.93 seconds)
Cbc0010I After 211 nodes, 123 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (229.93 seconds)
Cbc0010I After 213 nodes, 125 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (230.78 seconds)
Cbc0010I After 214 nodes, 126 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (233.07 seconds)
Cbc0010I After 215 nodes, 126 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (235.45 seconds)
Cbc0010I After 217 nodes, 125 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (236.45 seconds)
Cbc0010I After 220 nodes, 125 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (237.31 seconds)
Cbc0010I After 222 nodes, 127 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (238.17 seconds)
Cbc0010I After 223 nodes, 127 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (239.20 seconds)
Cbc0010I After 224 nodes, 128 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (240.73 seconds)
Cbc0010I After 226 nodes, 130 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (241.62 seconds)
Cbc0010I After 229 nodes, 132 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (242.78 seconds)
Cbc0010I After 230 nodes, 132 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (244.12 seconds)
Cbc0010I After 231 nodes, 133 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (246.44 seconds)
Cbc0010I After 233 nodes, 134 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (247.85 seconds)
Cbc0010I After 235 nodes, 135 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (248.64 seconds)
Cbc0010I After 236 nodes, 135 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (250.98 seconds)
Cbc0010I After 237 nodes, 135 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (252.15 seconds)
Cbc0010I After 241 nodes, 138 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (253.02 seconds)
Cbc0010I After 244 nodes, 140 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (255.83 seconds)
Cbc0010I After 245 nodes, 140 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (257.37 seconds)
Cbc0010I After 249 nodes, 143 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (258.18 seconds)
Cbc0010I After 252 nodes, 145 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (259.74 seconds)
Cbc0010I After 253 nodes, 145 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (261.11 seconds)
Cbc0010I After 257 nodes, 147 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (262.01 seconds)
Cbc0010I After 260 nodes, 149 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (262.76 seconds)
Cbc0010I After 261 nodes, 150 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (263.78 seconds)
Cbc0010I After 262 nodes, 150 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (265.14 seconds)
Cbc0010I After 264 nodes, 151 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (266.45 seconds)
Cbc0010I After 265 nodes, 151 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (267.77 seconds)
Cbc0010I After 267 nodes, 152 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (268.60 seconds)
Cbc0010I After 270 nodes, 154 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (270.22 seconds)
Cbc0010I After 271 nodes, 154 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (271.58 seconds)
Cbc0010I After 276 nodes, 157 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (272.90 seconds)
Cbc0010I After 278 nodes, 157 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (273.62 seconds)
Cbc0010I After 282 nodes, 159 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (274.86 seconds)
Cbc0010I After 286 nodes, 162 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (276.45 seconds)
Cbc0010I After 288 nodes, 163 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (278.34 seconds)
