Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/supportcase23.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME supportcase23
At line 3 ROWS
At line 40507 COLUMNS
At line 214036 RHS
At line 225538 BOUNDS
At line 231791 ENDATA
Problem supportcase23 has 40502 rows, 24275 columns and 161525 elements
Coin0008I supportcase23 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -12952 - 142.408 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1829 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1176 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 658 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 606 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 519 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 476 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 339 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 82 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 15 strengthened rows, 0 substitutions
Cgl0004I processed model has 40252 rows, 23774 columns (6250 integer (6250 of which binary)) and 165974 elements
Coin3009W Conflict graph built in 0.025 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4049 integers unsatisfied sum - 350.34
Cbc0038I Pass   1: (306.80 seconds) suminf.   52.64062 (1880) obj. -11958 iterations 23104
Cbc0038I Pass   2: (310.02 seconds) suminf.   51.81730 (1875) obj. -11958 iterations 393
Cbc0038I Pass   3: (316.18 seconds) suminf.   51.35251 (1871) obj. -11958 iterations 571
Cbc0038I Pass   4: (323.35 seconds) suminf.   51.12887 (1871) obj. -11958 iterations 664
Cbc0038I Pass   5: (331.41 seconds) suminf.   51.16950 (1865) obj. -11958 iterations 837
Cbc0038I Pass   6: (339.53 seconds) suminf.   50.63498 (1857) obj. -11958 iterations 932
Cbc0038I Pass   7: (346.68 seconds) suminf.   50.61229 (1860) obj. -11958 iterations 889
Cbc0038I Pass   8: (356.63 seconds) suminf.   49.94024 (1848) obj. -11958 iterations 1129
Cbc0038I Pass   9: (364.71 seconds) suminf.   50.22889 (1848) obj. -11958 iterations 918
Cbc0038I Pass  10: (373.67 seconds) suminf.   49.56979 (1839) obj. -11958 iterations 1032
Cbc0038I Pass  11: (381.67 seconds) suminf.   50.13339 (1851) obj. -11958 iterations 894
Cbc0038I Pass  12: (391.62 seconds) suminf.   49.45830 (1845) obj. -11958 iterations 1065
Cbc0038I Pass  13: (400.61 seconds) suminf.   50.18679 (1859) obj. -11958 iterations 992
Cbc0038I Pass  14: (413.86 seconds) suminf.   51.77064 (1837) obj. -11958 iterations 3205
Cbc0038I Pass  15: (428.49 seconds) suminf.   46.85358 (1762) obj. -11958 iterations 2723
Cbc0038I Pass  16: (434.72 seconds) suminf.   47.53462 (1793) obj. -11958 iterations 798
Cbc0038I Pass  17: (443.76 seconds) suminf.   46.53641 (1769) obj. -11958 iterations 1114
Cbc0038I Pass  18: (453.94 seconds) suminf.   47.33696 (1802) obj. -11958 iterations 1491
Cbc0038I Pass  19: (463.84 seconds) suminf.   46.00842 (1755) obj. -11958 iterations 1444
Cbc0038I Pass  20: (470.09 seconds) suminf.   47.05795 (1792) obj. -11958 iterations 812
Cbc0038I Pass  21: (481.85 seconds) suminf.   48.90604 (1705) obj. -11958 iterations 3184
Cbc0038I Pass  22: (493.00 seconds) suminf.   43.94398 (1677) obj. -11958 iterations 2516
Cbc0038I Pass  23: (501.34 seconds) suminf.   45.42268 (1740) obj. -11958 iterations 1219
Cbc0038I Pass  24: (513.41 seconds) suminf.   49.10185 (1707) obj. -11958 iterations 3125
Cbc0038I Pass  25: (526.09 seconds) suminf.   42.81449 (1658) obj. -11958 iterations 2829
Cbc0038I Pass  26: (537.57 seconds) suminf.   44.26257 (1693) obj. -11958 iterations 1652
Cbc0038I Pass  27: (553.01 seconds) suminf.   47.98059 (1671) obj. -11958 iterations 3574
Cbc0038I Pass  28: (566.03 seconds) suminf.   41.26718 (1610) obj. -11958 iterations 2849
Cbc0038I Pass  29: (575.03 seconds) suminf.   41.97529 (1588) obj. -11958 iterations 1170
Cbc0038I Pass  30: (583.01 seconds) suminf.   41.11959 (1603) obj. -11958 iterations 970
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1745 integers at bound fixed and 9895 continuous
Cbc0038I Full problem 40252 rows 23774 columns, reduced to 22067 rows 10288 columns - too large
Cbc0038I Mini branch and bound did not improve solution (589.80 seconds)
Cbc0038I After 784.13 seconds - Feasibility pump exiting - took 607.88 seconds
Cbc0031I 709 added rows had average density of 21.049365
Cbc0013I At root node, 709 cuts changed objective from -12952 to -12952 in 10 passes
Cbc0010I After 38 nodes, 29 on tree, 1e+50 best solution, best possible -12952 (3041.73 seconds)
Cbc0010I After 39 nodes, 30 on tree, 1e+50 best solution, best possible -12952 (3045.59 seconds)
Cbc0010I After 40 nodes, 31 on tree, 1e+50 best solution, best possible -12952 (3050.44 seconds)
Cbc0010I After 41 nodes, 32 on tree, 1e+50 best solution, best possible -12952 (3056.71 seconds)
Cbc0010I After 42 nodes, 33 on tree, 1e+50 best solution, best possible -12952 (3062.16 seconds)
Cbc0010I After 43 nodes, 34 on tree, 1e+50 best solution, best possible -12952 (3066.96 seconds)
Cbc0010I After 44 nodes, 35 on tree, 1e+50 best solution, best possible -12952 (3073.45 seconds)
Cbc0010I After 45 nodes, 36 on tree, 1e+50 best solution, best possible -12952 (3079.44 seconds)
Cbc0010I After 46 nodes, 37 on tree, 1e+50 best solution, best possible -12952 (3085.12 seconds)
Cbc0010I After 47 nodes, 38 on tree, 1e+50 best solution, best possible -12952 (3091.08 seconds)
Cbc0010I After 48 nodes, 39 on tree, 1e+50 best solution, best possible -12952 (3098.45 seconds)
Cbc0010I After 49 nodes, 40 on tree, 1e+50 best solution, best possible -12952 (3104.61 seconds)
Cbc0010I After 50 nodes, 41 on tree, 1e+50 best solution, best possible -12952 (3111.19 seconds)
Cbc0010I After 51 nodes, 42 on tree, 1e+50 best solution, best possible -12952 (3115.49 seconds)
Cbc0010I After 52 nodes, 43 on tree, 1e+50 best solution, best possible -12952 (3121.10 seconds)
Cbc0010I After 53 nodes, 44 on tree, 1e+50 best solution, best possible -12952 (3129.55 seconds)
Cbc0010I After 54 nodes, 45 on tree, 1e+50 best solution, best possible -12952 (3135.87 seconds)
Cbc0010I After 55 nodes, 46 on tree, 1e+50 best solution, best possible -12952 (3141.29 seconds)
Cbc0010I After 56 nodes, 47 on tree, 1e+50 best solution, best possible -12952 (3147.50 seconds)
Cbc0010I After 57 nodes, 48 on tree, 1e+50 best solution, best possible -12952 (3153.06 seconds)
Cbc0010I After 58 nodes, 49 on tree, 1e+50 best solution, best possible -12952 (3160.13 seconds)
Cbc0010I After 59 nodes, 50 on tree, 1e+50 best solution, best possible -12952 (3164.88 seconds)
Cbc0010I After 60 nodes, 51 on tree, 1e+50 best solution, best possible -12952 (3170.90 seconds)
Cbc0010I After 61 nodes, 52 on tree, 1e+50 best solution, best possible -12952 (3177.46 seconds)
Cbc0010I After 62 nodes, 53 on tree, 1e+50 best solution, best possible -12952 (3181.73 seconds)
Cbc0010I After 63 nodes, 54 on tree, 1e+50 best solution, best possible -12952 (3188.14 seconds)
Cbc0010I After 64 nodes, 55 on tree, 1e+50 best solution, best possible -12952 (3193.66 seconds)
Cbc0010I After 65 nodes, 56 on tree, 1e+50 best solution, best possible -12952 (3200.74 seconds)
Cbc0010I After 66 nodes, 57 on tree, 1e+50 best solution, best possible -12952 (3206.98 seconds)
Cbc0010I After 67 nodes, 57 on tree, 1e+50 best solution, best possible -12952 (3215.79 seconds)
Cbc0010I After 68 nodes, 58 on tree, 1e+50 best solution, best possible -12952 (3220.31 seconds)
Cbc0010I After 69 nodes, 59 on tree, 1e+50 best solution, best possible -12952 (3236.71 seconds)
Cbc0010I After 70 nodes, 60 on tree, 1e+50 best solution, best possible -12952 (3239.76 seconds)
Cbc0010I After 71 nodes, 61 on tree, 1e+50 best solution, best possible -12952 (3244.73 seconds)
Cbc0010I After 72 nodes, 62 on tree, 1e+50 best solution, best possible -12952 (3249.16 seconds)
Cbc0010I After 73 nodes, 62 on tree, 1e+50 best solution, best possible -12952 (3256.30 seconds)
Cbc0010I After 74 nodes, 63 on tree, 1e+50 best solution, best possible -12952 (3260.25 seconds)
Cbc0010I After 75 nodes, 64 on tree, 1e+50 best solution, best possible -12952 (3277.87 seconds)
Cbc0010I After 76 nodes, 65 on tree, 1e+50 best solution, best possible -12952 (3281.69 seconds)
Cbc0010I After 77 nodes, 66 on tree, 1e+50 best solution, best possible -12952 (3286.93 seconds)
Cbc0010I After 78 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (3291.85 seconds)
Cbc0010I After 79 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (3301.38 seconds)
Cbc0010I After 80 nodes, 68 on tree, 1e+50 best solution, best possible -12952 (3306.24 seconds)
Cbc0010I After 81 nodes, 69 on tree, 1e+50 best solution, best possible -12952 (3322.34 seconds)
Cbc0010I After 82 nodes, 70 on tree, 1e+50 best solution, best possible -12952 (3329.40 seconds)
Cbc0010I After 83 nodes, 70 on tree, 1e+50 best solution, best possible -12952 (3333.99 seconds)
Cbc0010I After 84 nodes, 70 on tree, 1e+50 best solution, best possible -12952 (3344.84 seconds)
Cbc0010I After 85 nodes, 70 on tree, 1e+50 best solution, best possible -12952 (3352.36 seconds)
Cbc0010I After 86 nodes, 71 on tree, 1e+50 best solution, best possible -12952 (3358.21 seconds)
Cbc0010I After 87 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (3364.51 seconds)
Cbc0010I After 88 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (3372.05 seconds)
Cbc0010I After 89 nodes, 73 on tree, 1e+50 best solution, best possible -12952 (3375.65 seconds)
Cbc0010I After 90 nodes, 74 on tree, 1e+50 best solution, best possible -12952 (3390.37 seconds)
Cbc0010I After 91 nodes, 75 on tree, 1e+50 best solution, best possible -12952 (3393.75 seconds)
Cbc0010I After 92 nodes, 76 on tree, 1e+50 best solution, best possible -12952 (3397.91 seconds)
Cbc0010I After 93 nodes, 77 on tree, 1e+50 best solution, best possible -12952 (3402.91 seconds)
Cbc0010I After 94 nodes, 77 on tree, 1e+50 best solution, best possible -12952 (3412.72 seconds)
Cbc0010I After 95 nodes, 78 on tree, 1e+50 best solution, best possible -12952 (3416.06 seconds)
Cbc0010I After 96 nodes, 78 on tree, 1e+50 best solution, best possible -12952 (3426.79 seconds)
Cbc0010I After 98 nodes, 76 on tree, 1e+50 best solution, best possible -12952 (3428.78 seconds)
Cbc0010I After 99 nodes, 76 on tree, 1e+50 best solution, best possible -12952 (3440.17 seconds)
Cbc0010I After 100 nodes, 76 on tree, 1e+50 best solution, best possible -12952 (3447.09 seconds)
Cbc0010I After 101 nodes, 75 on tree, 1e+50 best solution, best possible -12952 (3448.49 seconds)
Cbc0010I After 102 nodes, 74 on tree, 1e+50 best solution, best possible -12952 (3457.38 seconds)
Cbc0010I After 103 nodes, 75 on tree, 1e+50 best solution, best possible -12952 (3461.31 seconds)
Cbc0010I After 104 nodes, 76 on tree, 1e+50 best solution, best possible -12952 (3465.77 seconds)
Cbc0010I After 105 nodes, 77 on tree, 1e+50 best solution, best possible -12952 (3471.51 seconds)
Cbc0010I After 106 nodes, 78 on tree, 1e+50 best solution, best possible -12952 (3476.57 seconds)
Cbc0010I After 107 nodes, 79 on tree, 1e+50 best solution, best possible -12952 (3481.57 seconds)
Cbc0010I After 108 nodes, 80 on tree, 1e+50 best solution, best possible -12952 (3486.27 seconds)
Cbc0010I After 109 nodes, 81 on tree, 1e+50 best solution, best possible -12952 (3493.14 seconds)
Cbc0010I After 110 nodes, 81 on tree, 1e+50 best solution, best possible -12952 (3496.47 seconds)
Cbc0010I After 111 nodes, 80 on tree, 1e+50 best solution, best possible -12952 (3498.57 seconds)
Cbc0010I After 112 nodes, 79 on tree, 1e+50 best solution, best possible -12952 (3502.44 seconds)
Cbc0010I After 113 nodes, 79 on tree, 1e+50 best solution, best possible -12952 (3508.98 seconds)
Cbc0010I After 114 nodes, 80 on tree, 1e+50 best solution, best possible -12952 (3523.47 seconds)
Cbc0010I After 115 nodes, 81 on tree, 1e+50 best solution, best possible -12952 (3527.53 seconds)
Cbc0010I After 116 nodes, 82 on tree, 1e+50 best solution, best possible -12952 (3531.08 seconds)
Cbc0010I After 117 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (3535.65 seconds)
Cbc0010I After 118 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (3542.83 seconds)
Cbc0010I After 119 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (3548.60 seconds)
Cbc0010I After 120 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (3556.50 seconds)
Cbc0010I After 121 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (3564.46 seconds)
Cbc0010I After 122 nodes, 82 on tree, 1e+50 best solution, best possible -12952 (3565.73 seconds)
Cbc0010I After 123 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (3570.82 seconds)
Cbc0010I After 124 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (3578.67 seconds)
Cbc0010I After 125 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (3592.89 seconds)
Cbc0010I After 126 nodes, 85 on tree, 1e+50 best solution, best possible -12952 (3599.18 seconds)
Cbc0010I After 127 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (3600.30 seconds)
Cbc0010I After 128 nodes, 85 on tree, 1e+50 best solution, best possible -12952 (3602.69 seconds)
Cbc0010I After 129 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (3607.15 seconds)
Cbc0010I After 130 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (3612.78 seconds)
Cbc0010I After 131 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (3617.23 seconds)
Cbc0010I After 132 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (3618.50 seconds)
Cbc0010I After 133 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (3623.84 seconds)
Cbc0010I After 134 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (3626.16 seconds)
Cbc0010I After 135 nodes, 85 on tree, 1e+50 best solution, best possible -12952 (3627.22 seconds)
Cbc0010I After 136 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (3628.50 seconds)
Cbc0010I After 137 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (3629.37 seconds)
Cbc0010I After 138 nodes, 82 on tree, 1e+50 best solution, best possible -12952 (3635.97 seconds)
Cbc0010I After 139 nodes, 82 on tree, 1e+50 best solution, best possible -12952 (3643.89 seconds)
Cbc0010I After 140 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (3648.87 seconds)
Cbc0010I After 141 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (3650.39 seconds)
Cbc0010I After 142 nodes, 82 on tree, 1e+50 best solution, best possible -12952 (3651.44 seconds)
Cbc0010I After 143 nodes, 81 on tree, 1e+50 best solution, best possible -12952 (3652.25 seconds)
Cbc0010I After 144 nodes, 82 on tree, 1e+50 best solution, best possible -12952 (3666.64 seconds)
Cbc0010I After 145 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (3671.31 seconds)
Cbc0010I After 146 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (3675.93 seconds)
Cbc0010I After 147 nodes, 85 on tree, 1e+50 best solution, best possible -12952 (3681.68 seconds)
Cbc0010I After 148 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (3684.04 seconds)
Cbc0010I After 149 nodes, 85 on tree, 1e+50 best solution, best possible -12952 (3689.83 seconds)
Cbc0010I After 150 nodes, 85 on tree, 1e+50 best solution, best possible -12952 (3691.41 seconds)
Cbc0010I After 151 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (3692.26 seconds)
Cbc0010I After 152 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (3698.59 seconds)
Cbc0010I After 153 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (3700.40 seconds)
Cbc0010I After 155 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (3709.32 seconds)
Cbc0010I After 156 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (3716.23 seconds)
Cbc0010I After 157 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (3717.51 seconds)
Cbc0010I After 158 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (3726.00 seconds)
Cbc0010I After 159 nodes, 85 on tree, 1e+50 best solution, best possible -12952 (3731.71 seconds)
Cbc0010I After 161 nodes, 85 on tree, 1e+50 best solution, best possible -12952 (3736.90 seconds)
Cbc0010I After 162 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (3742.66 seconds)
Cbc0010I After 163 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (3748.72 seconds)
Cbc0010I After 164 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (3754.53 seconds)
Cbc0010I After 165 nodes, 89 on tree, 1e+50 best solution, best possible -12952 (3758.88 seconds)
Cbc0010I After 166 nodes, 90 on tree, 1e+50 best solution, best possible -12952 (3763.87 seconds)
Cbc0010I After 167 nodes, 90 on tree, 1e+50 best solution, best possible -12952 (3766.26 seconds)
Cbc0010I After 168 nodes, 89 on tree, 1e+50 best solution, best possible -12952 (3767.20 seconds)
Cbc0010I After 169 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (3768.05 seconds)
Cbc0010I After 170 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (3769.07 seconds)
