Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-5195221-niemur.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-5195221-niemur
At line 2 ROWS
At line 42260 COLUMNS
At line 218851 RHS
At line 241578 BOUNDS
At line 251371 ENDATA
Problem neos-5195221-niemur has 42256 rows, 14546 columns and 176586 elements
Coin0008I neos-5195221-niemur read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.38627 seconds
Cgl0003I 1190 fixed, 0 tightened bounds, 10104 strengthened rows, 1794 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3149 strengthened rows, 12 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2452 strengthened rows, 658 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 283 strengthened rows, 122 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 51 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 33 strengthened rows, 0 substitutions
Cgl0004I processed model has 26019 rows, 8985 columns (4959 integer (4959 of which binary)) and 137492 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.011%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 779 integers unsatisfied sum - 317.18
Cbc0038I Pass   1: (12.90 seconds) suminf.  135.00000 (589) obj. 0.015883 iterations 1739
Cbc0038I Pass   2: (16.35 seconds) suminf.   72.62500 (1090) obj. 0.0444033 iterations 1280
Cbc0038I Pass   3: (17.31 seconds) suminf.   71.00000 (947) obj. 0.0429651 iterations 254
Cbc0038I Pass   4: (17.87 seconds) suminf.   71.20930 (1214) obj. 0.0485435 iterations 131
Cbc0038I Pass   5: (19.04 seconds) suminf.   78.16667 (973) obj. 0.0434026 iterations 490
Cbc0038I Pass   6: (20.23 seconds) suminf.   73.08333 (949) obj. 0.0434026 iterations 456
Cbc0038I Pass   7: (20.37 seconds) suminf.   72.30556 (948) obj. 0.0434026 iterations 15
Cbc0038I Pass   8: (20.89 seconds) suminf.   71.00000 (947) obj. 0.0434026 iterations 123
Cbc0038I Pass   9: (21.46 seconds) suminf.   71.00000 (947) obj. 0.0434026 iterations 131
Cbc0038I Pass  10: (22.01 seconds) suminf.   71.80000 (1015) obj. 0.0468293 iterations 134
Cbc0038I Pass  11: (23.12 seconds) suminf.   78.80556 (972) obj. 0.0584826 iterations 520
Cbc0038I Pass  12: (24.35 seconds) suminf.   71.00000 (947) obj. 0.0584826 iterations 462
Cbc0038I Pass  13: (24.44 seconds) suminf.   71.00000 (947) obj. 0.0584826 iterations 2
Cbc0038I Pass  14: (24.88 seconds) suminf.   71.00000 (947) obj. 0.0584826 iterations 121
Cbc0038I Pass  15: (25.79 seconds) suminf.   79.02778 (974) obj. 0.0584826 iterations 434
Cbc0038I Pass  16: (27.10 seconds) suminf.   74.42105 (998) obj. 0.0596588 iterations 433
Cbc0038I Pass  17: (27.30 seconds) suminf.   72.67213 (1220) obj. 0.0600245 iterations 34
Cbc0038I Pass  18: (27.66 seconds) suminf.   71.09524 (1215) obj. 0.06019 iterations 81
Cbc0038I Pass  19: (28.07 seconds) suminf.   70.94737 (992) obj. 0.0596588 iterations 88
Cbc0038I Pass  20: (28.61 seconds) suminf.   70.94737 (992) obj. 0.0596588 iterations 119
Cbc0038I Pass  21: (29.59 seconds) suminf.   80.52778 (988) obj. 0.0611822 iterations 427
Cbc0038I Pass  22: (30.91 seconds) suminf.   70.94737 (992) obj. 0.0637212 iterations 460
Cbc0038I Pass  23: (31.02 seconds) suminf.   70.94737 (992) obj. 0.0637212 iterations 9
Cbc0038I Pass  24: (33.33 seconds) suminf.   86.50000 (173) obj. 0.0841469 iterations 604
Cbc0038I Pass  25: (34.39 seconds) suminf.   91.00000 (185) obj. 0.0897683 iterations 368
Cbc0038I Pass  26: (35.29 seconds) suminf.   85.50000 (171) obj. 0.0897683 iterations 330
Cbc0038I Pass  27: (35.81 seconds) suminf.   85.50000 (171) obj. 0.0897683 iterations 149
Cbc0038I Pass  28: (36.22 seconds) suminf.   84.50000 (169) obj. 0.0897683 iterations 136
Cbc0038I Pass  29: (36.58 seconds) suminf.   84.50000 (169) obj. 0.0897683 iterations 132
Cbc0038I Pass  30: (37.12 seconds) suminf.   84.50000 (169) obj. 0.0897683 iterations 138
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3239 integers at bound fixed and 3662 continuous
Cbc0038I Mini branch and bound did not improve solution (37.23 seconds)
Cbc0038I After 37.24 seconds - Feasibility pump exiting - took 26.93 seconds
Cbc0031I 243 added rows had average density of 5.9382716
Cbc0013I At root node, 243 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 36 nodes, 25 on tree, 1e+50 best solution, best possible 0 (1525.36 seconds)
Cbc0010I After 37 nodes, 25 on tree, 1e+50 best solution, best possible 0 (1551.35 seconds)
Cbc0010I After 38 nodes, 25 on tree, 1e+50 best solution, best possible 0 (1562.96 seconds)
Cbc0010I After 39 nodes, 26 on tree, 1e+50 best solution, best possible 0 (1592.30 seconds)
Cbc0010I After 40 nodes, 26 on tree, 1e+50 best solution, best possible 0 (1597.40 seconds)
Cbc0010I After 41 nodes, 27 on tree, 1e+50 best solution, best possible 0 (1602.10 seconds)
Cbc0010I After 42 nodes, 28 on tree, 1e+50 best solution, best possible 0 (1631.09 seconds)
Cbc0010I After 43 nodes, 28 on tree, 1e+50 best solution, best possible 0 (1671.29 seconds)
Cbc0010I After 44 nodes, 28 on tree, 1e+50 best solution, best possible 0 (1678.76 seconds)
Cbc0010I After 45 nodes, 29 on tree, 1e+50 best solution, best possible 0 (1704.03 seconds)
Cbc0010I After 46 nodes, 29 on tree, 1e+50 best solution, best possible 0 (1765.00 seconds)
Cbc0010I After 47 nodes, 29 on tree, 1e+50 best solution, best possible 0 (1807.09 seconds)
Cbc0010I After 48 nodes, 29 on tree, 1e+50 best solution, best possible 0 (1834.52 seconds)
Cbc0010I After 49 nodes, 30 on tree, 1e+50 best solution, best possible 0 (1844.08 seconds)
Cbc0010I After 50 nodes, 31 on tree, 1e+50 best solution, best possible 0 (1852.93 seconds)
Cbc0010I After 51 nodes, 32 on tree, 1e+50 best solution, best possible 0 (1873.53 seconds)
Cbc0010I After 52 nodes, 32 on tree, 1e+50 best solution, best possible 0 (1896.90 seconds)
Cbc0010I After 53 nodes, 33 on tree, 1e+50 best solution, best possible 0 (1924.55 seconds)
Cbc0010I After 54 nodes, 33 on tree, 1e+50 best solution, best possible 0 (2045.88 seconds)
Cbc0010I After 55 nodes, 33 on tree, 1e+50 best solution, best possible 0 (2066.61 seconds)
Cbc0010I After 56 nodes, 33 on tree, 1e+50 best solution, best possible 0 (2085.09 seconds)
Cbc0010I After 57 nodes, 33 on tree, 1e+50 best solution, best possible 0 (2103.40 seconds)
Cbc0010I After 58 nodes, 34 on tree, 1e+50 best solution, best possible 0 (2110.81 seconds)
Cbc0010I After 59 nodes, 34 on tree, 1e+50 best solution, best possible 0 (2120.36 seconds)
Cbc0010I After 60 nodes, 35 on tree, 1e+50 best solution, best possible 0 (2140.49 seconds)
Cbc0010I After 61 nodes, 36 on tree, 1e+50 best solution, best possible 0 (2147.73 seconds)
Cbc0010I After 62 nodes, 37 on tree, 1e+50 best solution, best possible 0 (2154.36 seconds)
Cbc0010I After 63 nodes, 38 on tree, 1e+50 best solution, best possible 0 (2167.57 seconds)
Cbc0010I After 64 nodes, 38 on tree, 1e+50 best solution, best possible 0 (2180.50 seconds)
Cbc0010I After 65 nodes, 37 on tree, 1e+50 best solution, best possible 0 (2188.23 seconds)
Cbc0010I After 66 nodes, 37 on tree, 1e+50 best solution, best possible 0 (2224.34 seconds)
Cbc0010I After 67 nodes, 38 on tree, 1e+50 best solution, best possible 0 (2240.11 seconds)
Cbc0010I After 68 nodes, 39 on tree, 1e+50 best solution, best possible 0 (2270.08 seconds)
Cbc0010I After 69 nodes, 39 on tree, 1e+50 best solution, best possible 0 (2301.27 seconds)
Cbc0010I After 70 nodes, 40 on tree, 1e+50 best solution, best possible 0 (2316.38 seconds)
Cbc0010I After 71 nodes, 41 on tree, 1e+50 best solution, best possible 0 (2331.36 seconds)
Cbc0010I After 72 nodes, 41 on tree, 1e+50 best solution, best possible 0 (2349.55 seconds)
Cbc0010I After 73 nodes, 41 on tree, 1e+50 best solution, best possible 0 (2364.47 seconds)
Cbc0010I After 74 nodes, 42 on tree, 1e+50 best solution, best possible 0 (2378.05 seconds)
Cbc0010I After 75 nodes, 42 on tree, 1e+50 best solution, best possible 0 (2396.84 seconds)
Cbc0010I After 76 nodes, 43 on tree, 1e+50 best solution, best possible 0 (2411.43 seconds)
Cbc0010I After 77 nodes, 43 on tree, 1e+50 best solution, best possible 0 (2427.91 seconds)
Cbc0010I After 78 nodes, 43 on tree, 1e+50 best solution, best possible 0 (2442.16 seconds)
Cbc0010I After 79 nodes, 43 on tree, 1e+50 best solution, best possible 0 (2466.36 seconds)
Cbc0010I After 80 nodes, 44 on tree, 1e+50 best solution, best possible 0 (2493.37 seconds)
Cbc0010I After 81 nodes, 45 on tree, 1e+50 best solution, best possible 0 (2520.91 seconds)
Cbc0010I After 82 nodes, 45 on tree, 1e+50 best solution, best possible 0 (2538.05 seconds)
Cbc0010I After 83 nodes, 45 on tree, 1e+50 best solution, best possible 0 (2546.53 seconds)
Cbc0010I After 84 nodes, 45 on tree, 1e+50 best solution, best possible 0 (2568.90 seconds)
Cbc0010I After 85 nodes, 46 on tree, 1e+50 best solution, best possible 0 (2586.25 seconds)
Cbc0010I After 86 nodes, 46 on tree, 1e+50 best solution, best possible 0 (2602.39 seconds)
Cbc0010I After 87 nodes, 47 on tree, 1e+50 best solution, best possible 0 (2625.75 seconds)
Cbc0010I After 88 nodes, 47 on tree, 1e+50 best solution, best possible 0 (2640.97 seconds)
Cbc0010I After 89 nodes, 47 on tree, 1e+50 best solution, best possible 0 (2662.95 seconds)
Cbc0010I After 90 nodes, 47 on tree, 1e+50 best solution, best possible 0 (2688.77 seconds)
Cbc0010I After 91 nodes, 48 on tree, 1e+50 best solution, best possible 0 (2712.65 seconds)
Cbc0010I After 92 nodes, 49 on tree, 1e+50 best solution, best possible 0 (2726.92 seconds)
Cbc0010I After 93 nodes, 48 on tree, 1e+50 best solution, best possible 0 (2732.16 seconds)
Cbc0010I After 94 nodes, 49 on tree, 1e+50 best solution, best possible 0 (2748.33 seconds)
Cbc0010I After 95 nodes, 48 on tree, 1e+50 best solution, best possible 0 (2756.59 seconds)
Cbc0010I After 96 nodes, 48 on tree, 1e+50 best solution, best possible 0 (2780.86 seconds)
Cbc0010I After 97 nodes, 49 on tree, 1e+50 best solution, best possible 0 (2797.70 seconds)
Cbc0010I After 98 nodes, 50 on tree, 1e+50 best solution, best possible 0 (2807.31 seconds)
Cbc0010I After 99 nodes, 51 on tree, 1e+50 best solution, best possible 0 (2826.01 seconds)
Cbc0010I After 100 nodes, 51 on tree, 1e+50 best solution, best possible 0 (2835.85 seconds)
Cbc0010I After 101 nodes, 52 on tree, 1e+50 best solution, best possible 0 (2847.64 seconds)
Cbc0010I After 102 nodes, 52 on tree, 1e+50 best solution, best possible 0 (2868.88 seconds)
Cbc0010I After 103 nodes, 52 on tree, 1e+50 best solution, best possible 0 (2883.64 seconds)
Cbc0010I After 104 nodes, 53 on tree, 1e+50 best solution, best possible 0 (2896.88 seconds)
Cbc0010I After 105 nodes, 53 on tree, 1e+50 best solution, best possible 0 (2907.40 seconds)
Cbc0010I After 106 nodes, 53 on tree, 1e+50 best solution, best possible 0 (2920.53 seconds)
Cbc0010I After 107 nodes, 52 on tree, 1e+50 best solution, best possible 0 (2925.35 seconds)
Cbc0010I After 108 nodes, 53 on tree, 1e+50 best solution, best possible 0 (2956.86 seconds)
Cbc0010I After 109 nodes, 52 on tree, 1e+50 best solution, best possible 0 (2967.26 seconds)
Cbc0010I After 110 nodes, 52 on tree, 1e+50 best solution, best possible 0 (2973.33 seconds)
Cbc0010I After 111 nodes, 51 on tree, 1e+50 best solution, best possible 0 (2980.58 seconds)
Cbc0010I After 112 nodes, 51 on tree, 1e+50 best solution, best possible 0 (2994.82 seconds)
Cbc0010I After 113 nodes, 51 on tree, 1e+50 best solution, best possible 0 (3001.30 seconds)
Cbc0010I After 114 nodes, 50 on tree, 1e+50 best solution, best possible 0 (3006.84 seconds)
Cbc0010I After 115 nodes, 51 on tree, 1e+50 best solution, best possible 0 (3030.80 seconds)
Cbc0010I After 116 nodes, 52 on tree, 1e+50 best solution, best possible 0 (3048.42 seconds)
Cbc0010I After 117 nodes, 52 on tree, 1e+50 best solution, best possible 0 (3069.66 seconds)
Cbc0010I After 118 nodes, 53 on tree, 1e+50 best solution, best possible 0 (3079.90 seconds)
Cbc0010I After 119 nodes, 54 on tree, 1e+50 best solution, best possible 0 (3090.68 seconds)
Cbc0010I After 120 nodes, 54 on tree, 1e+50 best solution, best possible 0 (3103.12 seconds)
Cbc0010I After 121 nodes, 54 on tree, 1e+50 best solution, best possible 0 (3119.84 seconds)
Cbc0010I After 122 nodes, 54 on tree, 1e+50 best solution, best possible 0 (3133.45 seconds)
Cbc0010I After 123 nodes, 53 on tree, 1e+50 best solution, best possible 0 (3142.55 seconds)
Cbc0010I After 124 nodes, 54 on tree, 1e+50 best solution, best possible 0 (3170.28 seconds)
Cbc0010I After 125 nodes, 54 on tree, 1e+50 best solution, best possible 0 (3194.06 seconds)
Cbc0010I After 126 nodes, 55 on tree, 1e+50 best solution, best possible 0 (3209.11 seconds)
Cbc0010I After 127 nodes, 55 on tree, 1e+50 best solution, best possible 0 (3238.69 seconds)
Cbc0010I After 128 nodes, 54 on tree, 1e+50 best solution, best possible 0 (3269.88 seconds)
Cbc0010I After 129 nodes, 53 on tree, 1e+50 best solution, best possible 0 (3272.87 seconds)
Cbc0010I After 130 nodes, 53 on tree, 1e+50 best solution, best possible 0 (3274.02 seconds)
Cbc0010I After 131 nodes, 53 on tree, 1e+50 best solution, best possible 0 (3280.58 seconds)
Cbc0010I After 132 nodes, 54 on tree, 1e+50 best solution, best possible 0 (3300.94 seconds)
Cbc0010I After 133 nodes, 53 on tree, 1e+50 best solution, best possible 0 (3313.86 seconds)
Cbc0010I After 134 nodes, 54 on tree, 1e+50 best solution, best possible 0 (3330.00 seconds)
Cbc0010I After 135 nodes, 55 on tree, 1e+50 best solution, best possible 0 (3350.03 seconds)
Cbc0010I After 136 nodes, 56 on tree, 1e+50 best solution, best possible 0 (3377.13 seconds)
Cbc0010I After 137 nodes, 57 on tree, 1e+50 best solution, best possible 0 (3388.34 seconds)
Cbc0010I After 138 nodes, 57 on tree, 1e+50 best solution, best possible 0 (3403.76 seconds)
Cbc0010I After 139 nodes, 58 on tree, 1e+50 best solution, best possible 0 (3414.45 seconds)
Cbc0010I After 140 nodes, 57 on tree, 1e+50 best solution, best possible 0 (3415.57 seconds)
Cbc0010I After 141 nodes, 57 on tree, 1e+50 best solution, best possible 0 (3418.34 seconds)
Cbc0010I After 142 nodes, 56 on tree, 1e+50 best solution, best possible 0 (3419.90 seconds)
Cbc0010I After 143 nodes, 57 on tree, 1e+50 best solution, best possible 0 (3436.06 seconds)
Cbc0010I After 144 nodes, 57 on tree, 1e+50 best solution, best possible 0 (3442.03 seconds)
Cbc0010I After 145 nodes, 56 on tree, 1e+50 best solution, best possible 0 (3447.68 seconds)
Cbc0010I After 146 nodes, 56 on tree, 1e+50 best solution, best possible 0 (3463.51 seconds)
Cbc0010I After 147 nodes, 55 on tree, 1e+50 best solution, best possible 0 (3470.80 seconds)
Cbc0010I After 148 nodes, 54 on tree, 1e+50 best solution, best possible 0 (3476.82 seconds)
Cbc0010I After 149 nodes, 54 on tree, 1e+50 best solution, best possible 0 (3482.53 seconds)
Cbc0010I After 150 nodes, 53 on tree, 1e+50 best solution, best possible 0 (3487.49 seconds)
Cbc0010I After 151 nodes, 53 on tree, 1e+50 best solution, best possible 0 (3508.51 seconds)
Cbc0010I After 152 nodes, 54 on tree, 1e+50 best solution, best possible 0 (3513.54 seconds)
Cbc0010I After 153 nodes, 54 on tree, 1e+50 best solution, best possible 0 (3515.13 seconds)
Cbc0010I After 154 nodes, 53 on tree, 1e+50 best solution, best possible 0 (3516.45 seconds)
Cbc0010I After 155 nodes, 52 on tree, 1e+50 best solution, best possible 0 (3518.57 seconds)
Cbc0010I After 156 nodes, 52 on tree, 1e+50 best solution, best possible 0 (3521.22 seconds)
Cbc0010I After 157 nodes, 51 on tree, 1e+50 best solution, best possible 0 (3523.24 seconds)
Cbc0010I After 158 nodes, 51 on tree, 1e+50 best solution, best possible 0 (3545.54 seconds)
Cbc0010I After 159 nodes, 52 on tree, 1e+50 best solution, best possible 0 (3567.97 seconds)
Cbc0010I After 160 nodes, 53 on tree, 1e+50 best solution, best possible 0 (3583.38 seconds)
Cbc0010I After 161 nodes, 52 on tree, 1e+50 best solution, best possible 0 (3588.22 seconds)
Cbc0010I After 162 nodes, 52 on tree, 1e+50 best solution, best possible 0 (3617.26 seconds)
Cbc0010I After 163 nodes, 53 on tree, 1e+50 best solution, best possible 0 (3636.41 seconds)
Cbc0010I After 164 nodes, 53 on tree, 1e+50 best solution, best possible 0 (3641.48 seconds)
Cbc0010I After 165 nodes, 52 on tree, 1e+50 best solution, best possible 0 (3642.89 seconds)
Cbc0010I After 166 nodes, 51 on tree, 1e+50 best solution, best possible 0 (3647.71 seconds)
Cbc0010I After 167 nodes, 51 on tree, 1e+50 best solution, best possible 0 (3729.28 seconds)
Cbc0010I After 168 nodes, 52 on tree, 1e+50 best solution, best possible 0 (3758.74 seconds)
Cbc0010I After 169 nodes, 52 on tree, 1e+50 best solution, best possible 0 (3767.09 seconds)
Cbc0010I After 170 nodes, 52 on tree, 1e+50 best solution, best possible 0 (3783.53 seconds)
Cbc0010I After 171 nodes, 52 on tree, 1e+50 best solution, best possible 0 (3794.69 seconds)
Cbc0010I After 172 nodes, 51 on tree, 1e+50 best solution, best possible 0 (3800.41 seconds)
Cbc0010I After 173 nodes, 51 on tree, 1e+50 best solution, best possible 0 (3825.76 seconds)
