Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.489694 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (15.28 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 16.08 seconds - Feasibility pump exiting - took 14.77 seconds
Cbc0031I 16 added rows had average density of 924.125
Cbc0013I At root node, 16 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.731 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 6.238 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.239 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 0.738 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (31.13 seconds)
Cbc0010I After 230 nodes, 58 on tree, 1e+50 best solution, best possible 26.283217 (89.85 seconds)
Cbc0010I After 241 nodes, 54 on tree, 1e+50 best solution, best possible 26.283217 (90.65 seconds)
Cbc0010I After 249 nodes, 50 on tree, 1e+50 best solution, best possible 26.283217 (91.42 seconds)
Cbc0010I After 256 nodes, 50 on tree, 1e+50 best solution, best possible 26.283217 (92.17 seconds)
Cbc0010I After 261 nodes, 48 on tree, 1e+50 best solution, best possible 26.283217 (93.09 seconds)
Cbc0010I After 265 nodes, 48 on tree, 1e+50 best solution, best possible 26.283217 (93.90 seconds)
Cbc0010I After 268 nodes, 47 on tree, 1e+50 best solution, best possible 26.283217 (94.61 seconds)
Cbc0010I After 269 nodes, 48 on tree, 1e+50 best solution, best possible 26.283217 (95.47 seconds)
Cbc0010I After 274 nodes, 52 on tree, 1e+50 best solution, best possible 26.283217 (96.18 seconds)
Cbc0010I After 276 nodes, 53 on tree, 1e+50 best solution, best possible 26.283217 (97.38 seconds)
Cbc0010I After 282 nodes, 53 on tree, 1e+50 best solution, best possible 26.283217 (98.22 seconds)
Cbc0010I After 287 nodes, 52 on tree, 1e+50 best solution, best possible 26.283217 (99.29 seconds)
Cbc0010I After 292 nodes, 56 on tree, 1e+50 best solution, best possible 26.283217 (100.02 seconds)
Cbc0010I After 296 nodes, 54 on tree, 1e+50 best solution, best possible 26.283217 (100.73 seconds)
Cbc0010I After 299 nodes, 55 on tree, 1e+50 best solution, best possible 26.283217 (101.78 seconds)
Cbc0010I After 304 nodes, 53 on tree, 1e+50 best solution, best possible 26.283217 (102.58 seconds)
Cbc0010I After 309 nodes, 55 on tree, 1e+50 best solution, best possible 26.283217 (103.36 seconds)
Cbc0010I After 313 nodes, 53 on tree, 1e+50 best solution, best possible 26.283217 (104.13 seconds)
Cbc0010I After 317 nodes, 57 on tree, 1e+50 best solution, best possible 26.283217 (105.11 seconds)
Cbc0010I After 319 nodes, 56 on tree, 1e+50 best solution, best possible 26.283217 (106.06 seconds)
Cbc0010I After 322 nodes, 56 on tree, 1e+50 best solution, best possible 26.283217 (107.05 seconds)
Cbc0010I After 325 nodes, 53 on tree, 1e+50 best solution, best possible 26.283217 (107.90 seconds)
Cbc0010I After 327 nodes, 52 on tree, 1e+50 best solution, best possible 26.283217 (108.72 seconds)
Cbc0010I After 330 nodes, 52 on tree, 1e+50 best solution, best possible 26.283217 (110.02 seconds)
Cbc0010I After 332 nodes, 52 on tree, 1e+50 best solution, best possible 26.283217 (111.36 seconds)
Cbc0010I After 334 nodes, 51 on tree, 1e+50 best solution, best possible 26.283217 (112.24 seconds)
Cbc0010I After 339 nodes, 49 on tree, 1e+50 best solution, best possible 26.283217 (113.30 seconds)
Cbc0010I After 341 nodes, 51 on tree, 1e+50 best solution, best possible 26.283217 (114.17 seconds)
Cbc0010I After 342 nodes, 52 on tree, 1e+50 best solution, best possible 26.283217 (114.87 seconds)
Cbc0010I After 346 nodes, 50 on tree, 1e+50 best solution, best possible 26.283217 (115.63 seconds)
Cbc0010I After 349 nodes, 49 on tree, 1e+50 best solution, best possible 26.283217 (116.35 seconds)
Cbc0010I After 351 nodes, 49 on tree, 1e+50 best solution, best possible 26.283217 (117.06 seconds)
Cbc0010I After 355 nodes, 53 on tree, 1e+50 best solution, best possible 26.283217 (118.06 seconds)
Cbc0010I After 362 nodes, 55 on tree, 1e+50 best solution, best possible 26.283217 (118.84 seconds)
Cbc0010I After 368 nodes, 53 on tree, 1e+50 best solution, best possible 26.283217 (119.64 seconds)
Cbc0010I After 370 nodes, 53 on tree, 1e+50 best solution, best possible 26.283217 (120.43 seconds)
Cbc0010I After 374 nodes, 49 on tree, 1e+50 best solution, best possible 26.283217 (121.26 seconds)
Cbc0010I After 377 nodes, 47 on tree, 1e+50 best solution, best possible 26.283217 (122.15 seconds)
Cbc0010I After 380 nodes, 48 on tree, 1e+50 best solution, best possible 26.283217 (122.93 seconds)
Cbc0010I After 383 nodes, 47 on tree, 1e+50 best solution, best possible 26.283217 (123.64 seconds)
Cbc0010I After 386 nodes, 47 on tree, 1e+50 best solution, best possible 26.283217 (124.47 seconds)
Cbc0010I After 388 nodes, 45 on tree, 1e+50 best solution, best possible 26.283217 (125.44 seconds)
Cbc0010I After 392 nodes, 48 on tree, 1e+50 best solution, best possible 26.283217 (126.26 seconds)
Cbc0010I After 396 nodes, 52 on tree, 1e+50 best solution, best possible 26.283217 (127.02 seconds)
Cbc0010I After 402 nodes, 46 on tree, 1e+50 best solution, best possible 26.283217 (127.80 seconds)
Cbc0010I After 407 nodes, 51 on tree, 1e+50 best solution, best possible 26.283217 (128.59 seconds)
Cbc0010I After 412 nodes, 46 on tree, 1e+50 best solution, best possible 26.283217 (129.40 seconds)
Cbc0010I After 416 nodes, 47 on tree, 1e+50 best solution, best possible 26.283217 (130.15 seconds)
Cbc0010I After 420 nodes, 48 on tree, 1e+50 best solution, best possible 26.283217 (130.92 seconds)
Cbc0010I After 423 nodes, 49 on tree, 1e+50 best solution, best possible 26.283217 (132.06 seconds)
Cbc0010I After 427 nodes, 49 on tree, 1e+50 best solution, best possible 26.283217 (132.77 seconds)
Cbc0010I After 430 nodes, 52 on tree, 1e+50 best solution, best possible 26.283217 (133.76 seconds)
Cbc0010I After 436 nodes, 48 on tree, 1e+50 best solution, best possible 26.283217 (134.52 seconds)
Cbc0010I After 440 nodes, 52 on tree, 1e+50 best solution, best possible 26.283217 (135.54 seconds)
Cbc0010I After 446 nodes, 48 on tree, 1e+50 best solution, best possible 26.283217 (136.88 seconds)
Cbc0010I After 451 nodes, 50 on tree, 1e+50 best solution, best possible 26.283217 (138.13 seconds)
Cbc0010I After 453 nodes, 49 on tree, 1e+50 best solution, best possible 26.283217 (138.94 seconds)
Cbc0010I After 457 nodes, 48 on tree, 1e+50 best solution, best possible 26.283217 (139.69 seconds)
Cbc0010I After 461 nodes, 51 on tree, 1e+50 best solution, best possible 26.283217 (140.92 seconds)
Cbc0010I After 469 nodes, 55 on tree, 1e+50 best solution, best possible 26.283217 (142.08 seconds)
Cbc0010I After 473 nodes, 57 on tree, 1e+50 best solution, best possible 26.283217 (143.11 seconds)
Cbc0010I After 476 nodes, 55 on tree, 1e+50 best solution, best possible 26.283217 (144.59 seconds)
Cbc0010I After 478 nodes, 57 on tree, 1e+50 best solution, best possible 26.283217 (145.46 seconds)
Cbc0010I After 481 nodes, 56 on tree, 1e+50 best solution, best possible 26.283217 (146.26 seconds)
Cbc0010I After 485 nodes, 60 on tree, 1e+50 best solution, best possible 26.283217 (147.19 seconds)
Cbc0010I After 490 nodes, 58 on tree, 1e+50 best solution, best possible 26.283217 (147.92 seconds)
Cbc0010I After 494 nodes, 54 on tree, 1e+50 best solution, best possible 26.283217 (148.75 seconds)
Cbc0010I After 496 nodes, 55 on tree, 1e+50 best solution, best possible 26.283217 (149.53 seconds)
Cbc0010I After 498 nodes, 57 on tree, 1e+50 best solution, best possible 26.283217 (150.33 seconds)
Cbc0010I After 501 nodes, 54 on tree, 1e+50 best solution, best possible 26.283217 (151.08 seconds)
Cbc0010I After 503 nodes, 56 on tree, 1e+50 best solution, best possible 26.283217 (151.79 seconds)
Cbc0010I After 505 nodes, 56 on tree, 1e+50 best solution, best possible 26.283217 (152.61 seconds)
Cbc0010I After 510 nodes, 59 on tree, 1e+50 best solution, best possible 26.283217 (153.47 seconds)
Cbc0010I After 512 nodes, 58 on tree, 1e+50 best solution, best possible 26.283217 (154.28 seconds)
Cbc0010I After 516 nodes, 57 on tree, 1e+50 best solution, best possible 26.283217 (154.98 seconds)
Cbc0010I After 519 nodes, 57 on tree, 1e+50 best solution, best possible 26.283217 (156.21 seconds)
Cbc0010I After 523 nodes, 55 on tree, 1e+50 best solution, best possible 26.283217 (156.97 seconds)
Cbc0010I After 527 nodes, 55 on tree, 1e+50 best solution, best possible 26.283217 (158.38 seconds)
Cbc0010I After 531 nodes, 54 on tree, 1e+50 best solution, best possible 26.283217 (159.09 seconds)
Cbc0010I After 533 nodes, 54 on tree, 1e+50 best solution, best possible 26.283217 (160.01 seconds)
Cbc0010I After 536 nodes, 56 on tree, 1e+50 best solution, best possible 26.283217 (160.99 seconds)
Cbc0010I After 542 nodes, 56 on tree, 1e+50 best solution, best possible 26.283217 (161.95 seconds)
Cbc0010I After 547 nodes, 54 on tree, 1e+50 best solution, best possible 26.283217 (162.92 seconds)
Cbc0010I After 549 nodes, 54 on tree, 1e+50 best solution, best possible 26.283217 (164.00 seconds)
Cbc0010I After 551 nodes, 54 on tree, 1e+50 best solution, best possible 26.283217 (165.36 seconds)
Cbc0010I After 553 nodes, 52 on tree, 1e+50 best solution, best possible 26.283217 (166.23 seconds)
Cbc0010I After 557 nodes, 54 on tree, 1e+50 best solution, best possible 26.283217 (167.01 seconds)
Cbc0010I After 561 nodes, 54 on tree, 1e+50 best solution, best possible 26.283217 (167.96 seconds)
Cbc0010I After 564 nodes, 56 on tree, 1e+50 best solution, best possible 26.283217 (168.86 seconds)
Cbc0010I After 565 nodes, 57 on tree, 1e+50 best solution, best possible 26.283217 (169.56 seconds)
Cbc0010I After 571 nodes, 55 on tree, 1e+50 best solution, best possible 26.283217 (170.78 seconds)
Cbc0010I After 576 nodes, 55 on tree, 1e+50 best solution, best possible 26.283217 (172.25 seconds)
Cbc0010I After 579 nodes, 54 on tree, 1e+50 best solution, best possible 26.283217 (173.75 seconds)
Cbc0010I After 586 nodes, 54 on tree, 1e+50 best solution, best possible 26.283217 (174.47 seconds)
Cbc0010I After 588 nodes, 53 on tree, 1e+50 best solution, best possible 26.283217 (175.17 seconds)
Cbc0010I After 592 nodes, 56 on tree, 1e+50 best solution, best possible 26.283217 (175.87 seconds)
Cbc0010I After 598 nodes, 52 on tree, 1e+50 best solution, best possible 26.283217 (177.00 seconds)
Cbc0010I After 601 nodes, 53 on tree, 1e+50 best solution, best possible 26.283217 (177.74 seconds)
Cbc0010I After 604 nodes, 56 on tree, 1e+50 best solution, best possible 26.283217 (178.53 seconds)
Cbc0010I After 606 nodes, 54 on tree, 1e+50 best solution, best possible 26.283217 (179.27 seconds)
Cbc0010I After 608 nodes, 55 on tree, 1e+50 best solution, best possible 26.283217 (180.12 seconds)
Cbc0010I After 614 nodes, 58 on tree, 1e+50 best solution, best possible 26.283217 (181.65 seconds)
Cbc0010I After 618 nodes, 56 on tree, 1e+50 best solution, best possible 26.283217 (182.63 seconds)
Cbc0010I After 622 nodes, 52 on tree, 1e+50 best solution, best possible 26.283217 (183.52 seconds)
Cbc0010I After 624 nodes, 52 on tree, 1e+50 best solution, best possible 26.283217 (184.40 seconds)
Cbc0010I After 628 nodes, 55 on tree, 1e+50 best solution, best possible 26.283217 (185.27 seconds)
Cbc0010I After 634 nodes, 56 on tree, 1e+50 best solution, best possible 26.283217 (186.13 seconds)
Cbc0010I After 637 nodes, 57 on tree, 1e+50 best solution, best possible 26.283217 (186.98 seconds)
Cbc0010I After 642 nodes, 56 on tree, 1e+50 best solution, best possible 26.283217 (187.77 seconds)
Cbc0010I After 646 nodes, 60 on tree, 1e+50 best solution, best possible 26.283217 (188.74 seconds)
Cbc0010I After 649 nodes, 58 on tree, 1e+50 best solution, best possible 26.283217 (189.54 seconds)
Cbc0010I After 654 nodes, 60 on tree, 1e+50 best solution, best possible 26.283217 (190.31 seconds)
Cbc0010I After 657 nodes, 59 on tree, 1e+50 best solution, best possible 26.283217 (191.25 seconds)
Cbc0010I After 660 nodes, 60 on tree, 1e+50 best solution, best possible 26.283217 (192.07 seconds)
Cbc0010I After 662 nodes, 62 on tree, 1e+50 best solution, best possible 26.283217 (192.81 seconds)
Cbc0010I After 669 nodes, 60 on tree, 1e+50 best solution, best possible 26.283217 (193.66 seconds)
Cbc0010I After 673 nodes, 57 on tree, 1e+50 best solution, best possible 26.283217 (194.39 seconds)
Cbc0010I After 676 nodes, 58 on tree, 1e+50 best solution, best possible 26.283217 (195.29 seconds)
Cbc0010I After 681 nodes, 57 on tree, 1e+50 best solution, best possible 26.283217 (196.13 seconds)
Cbc0010I After 684 nodes, 59 on tree, 1e+50 best solution, best possible 26.283217 (196.94 seconds)
Cbc0010I After 686 nodes, 59 on tree, 1e+50 best solution, best possible 26.283217 (197.76 seconds)
