Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/rmine13.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          rmine13
At line 2 ROWS
At line 197159 COLUMNS
At line 706926 RHS
At line 706953 BOUNDS
At line 730934 ENDATA
Problem rmine13 has 197155 rows, 23980 columns and 485784 elements
Coin0008I rmine13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -3504.69 - 439.738 seconds
Cgl0004I processed model has 197155 rows, 23980 columns (23980 integer (23980 of which binary)) and 485784 elements
Coin3009W Conflict graph built in 0.152 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4153 integers unsatisfied sum - 1108.67
Cbc0038I Pass   1: (526.29 seconds) suminf.   69.51483 (232) obj. -3409.36 iterations 20081
Cbc0038I Pass   2: (533.37 seconds) suminf.   41.64723 (159) obj. -3407.14 iterations 2264
Cbc0038I Pass   3: (535.05 seconds) suminf.   39.16739 (159) obj. -3407.01 iterations 274
Cbc0038I Pass   4: (540.55 seconds) suminf.   27.88956 (139) obj. -3404.71 iterations 1754
Cbc0038I Pass   5: (542.78 seconds) suminf.   21.74121 (116) obj. -3404.01 iterations 521
Cbc0038I Pass   6: (543.95 seconds) suminf.   21.06290 (115) obj. -3403.87 iterations 99
Cbc0038I Pass   7: (545.25 seconds) suminf.   20.26278 (114) obj. -3403.81 iterations 144
Cbc0038I Pass   8: (553.87 seconds) suminf.    6.78284 (62) obj. -3401.34 iterations 2211
Cbc0038I Pass   9: (559.43 seconds) suminf.    5.56257 (79) obj. -3401.74 iterations 1126
Cbc0038I Pass  10: (562.77 seconds) suminf.    5.12306 (69) obj. -3401.72 iterations 807
Cbc0038I Pass  11: (571.64 seconds) suminf.    5.49421 (24) obj. -3401.4 iterations 2498
Cbc0038I Pass  12: (576.15 seconds) suminf.    3.28235 (22) obj. -3401.72 iterations 1065
Cbc0038I Pass  13: (578.23 seconds) suminf.    2.83736 (23) obj. -3402.18 iterations 539
Cbc0038I Pass  14: (582.17 seconds) suminf.    7.70498 (24) obj. -3399.29 iterations 907
Cbc0038I Pass  15: (585.07 seconds) suminf.    4.09278 (22) obj. -3398.75 iterations 743
Cbc0038I Pass  16: (587.95 seconds) suminf.    3.34801 (21) obj. -3398.52 iterations 644
Cbc0038I Pass  17: (593.51 seconds) suminf.    4.13795 (17) obj. -3397.12 iterations 1561
Cbc0038I Pass  18: (598.10 seconds) suminf.    2.48357 (22) obj. -3396.66 iterations 967
Cbc0038I Pass  19: (600.90 seconds) suminf.    5.06739 (18) obj. -3395.84 iterations 731
Cbc0038I Pass  20: (601.89 seconds) suminf.    4.72147 (17) obj. -3395.97 iterations 34
Cbc0038I Pass  21: (606.25 seconds) suminf.    3.78172 (16) obj. -3396.24 iterations 1512
Cbc0038I Pass  22: (607.63 seconds) suminf.    2.47125 (12) obj. -3395.88 iterations 171
Cbc0038I Pass  23: (613.25 seconds) suminf.    4.26338 (49) obj. -3395.09 iterations 1598
Cbc0038I Pass  24: (618.64 seconds) suminf.    2.29105 (12) obj. -3395.09 iterations 1395
Cbc0038I Pass  25: (619.88 seconds) suminf.    1.80751 (10) obj. -3395.2 iterations 152
Cbc0038I Pass  26: (621.17 seconds) suminf.    3.18966 (11) obj. -3394.51 iterations 214
Cbc0038I Pass  27: (622.45 seconds) suminf.    2.20693 (10) obj. -3394.38 iterations 159
Cbc0038I Pass  28: (625.94 seconds) suminf.    3.43125 (44) obj. -3393.34 iterations 811
Cbc0038I Pass  29: (628.01 seconds) suminf.    2.39628 (12) obj. -3393.5 iterations 589
Cbc0038I Pass  30: (629.33 seconds) suminf.    3.68497 (12) obj. -3392.39 iterations 194
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19731 integers at bound fixed and 0 continuous
Cbc0038I Full problem 197155 rows 23980 columns, reduced to 24802 rows 4249 columns
Cbc0038I Mini branch and bound did not improve solution (746.33 seconds)
Cbc0038I Full problem 197156 rows 23980 columns, reduced to 197156 rows 23980 columns - too large
Cbc0038I After 938.58 seconds - Feasibility pump exiting - took 481.71 seconds
Cbc0031I 4 added rows had average density of 1027.5
Cbc0013I At root node, 4 cuts changed objective from -3504.69 to -3504.6046 in 7 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 23.720 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 20 row cuts average 1091.0 elements, 0 column cuts (0 active)  in 181.824 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.143 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 74.532 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1320.030 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3 row cuts average 937.0 elements, 0 column cuts (0 active)  in 16.712 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.231 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -3504.6046 (3246.20 seconds)
Cbc0010I After 52 nodes, 45 on tree, 1e+50 best solution, best possible -3504.6046 (4102.17 seconds)
Cbc0010I After 53 nodes, 46 on tree, 1e+50 best solution, best possible -3504.6046 (4105.76 seconds)
Cbc0010I After 54 nodes, 47 on tree, 1e+50 best solution, best possible -3504.6046 (4109.37 seconds)
Cbc0010I After 55 nodes, 48 on tree, 1e+50 best solution, best possible -3504.6046 (4114.97 seconds)
Cbc0010I After 56 nodes, 48 on tree, 1e+50 best solution, best possible -3504.6046 (4122.10 seconds)
Cbc0010I After 57 nodes, 49 on tree, 1e+50 best solution, best possible -3504.6046 (4125.14 seconds)
Cbc0010I After 58 nodes, 50 on tree, 1e+50 best solution, best possible -3504.6046 (4128.57 seconds)
Cbc0010I After 59 nodes, 51 on tree, 1e+50 best solution, best possible -3504.6046 (4131.81 seconds)
Cbc0010I After 60 nodes, 52 on tree, 1e+50 best solution, best possible -3504.6046 (4135.14 seconds)
Cbc0010I After 61 nodes, 53 on tree, 1e+50 best solution, best possible -3504.6046 (4143.08 seconds)
Cbc0010I After 62 nodes, 53 on tree, 1e+50 best solution, best possible -3504.6046 (4148.02 seconds)
Cbc0010I After 63 nodes, 54 on tree, 1e+50 best solution, best possible -3504.6046 (4150.42 seconds)
Cbc0010I After 64 nodes, 54 on tree, 1e+50 best solution, best possible -3504.6046 (4152.49 seconds)
Cbc0010I After 65 nodes, 55 on tree, 1e+50 best solution, best possible -3504.6046 (4155.12 seconds)
Cbc0010I After 66 nodes, 56 on tree, 1e+50 best solution, best possible -3504.6046 (4158.71 seconds)
Cbc0010I After 67 nodes, 56 on tree, 1e+50 best solution, best possible -3504.6046 (4161.86 seconds)
Cbc0010I After 68 nodes, 57 on tree, 1e+50 best solution, best possible -3504.6046 (4164.64 seconds)
Cbc0010I After 69 nodes, 58 on tree, 1e+50 best solution, best possible -3504.6046 (4168.46 seconds)
Cbc0010I After 70 nodes, 59 on tree, 1e+50 best solution, best possible -3504.6046 (4172.30 seconds)
Cbc0010I After 71 nodes, 59 on tree, 1e+50 best solution, best possible -3504.6046 (4178.20 seconds)
Cbc0010I After 72 nodes, 59 on tree, 1e+50 best solution, best possible -3504.6046 (4183.14 seconds)
Cbc0010I After 73 nodes, 60 on tree, 1e+50 best solution, best possible -3504.6046 (4185.83 seconds)
Cbc0010I After 74 nodes, 60 on tree, 1e+50 best solution, best possible -3504.6046 (4188.36 seconds)
Cbc0010I After 75 nodes, 61 on tree, 1e+50 best solution, best possible -3504.6046 (4190.69 seconds)
Cbc0010I After 76 nodes, 61 on tree, 1e+50 best solution, best possible -3504.6046 (4194.06 seconds)
Cbc0010I After 77 nodes, 62 on tree, 1e+50 best solution, best possible -3504.6046 (4195.90 seconds)
Cbc0010I After 78 nodes, 63 on tree, 1e+50 best solution, best possible -3504.6046 (4200.16 seconds)
Cbc0010I After 79 nodes, 63 on tree, 1e+50 best solution, best possible -3504.6046 (4205.37 seconds)
Cbc0010I After 80 nodes, 63 on tree, 1e+50 best solution, best possible -3504.6046 (4208.58 seconds)
Cbc0010I After 81 nodes, 64 on tree, 1e+50 best solution, best possible -3504.6046 (4211.35 seconds)
Cbc0010I After 82 nodes, 64 on tree, 1e+50 best solution, best possible -3504.6046 (4214.89 seconds)
Cbc0010I After 83 nodes, 65 on tree, 1e+50 best solution, best possible -3504.6046 (4217.69 seconds)
Cbc0010I After 84 nodes, 65 on tree, 1e+50 best solution, best possible -3504.6046 (4220.84 seconds)
Cbc0010I After 85 nodes, 66 on tree, 1e+50 best solution, best possible -3504.6046 (4223.92 seconds)
Cbc0010I After 86 nodes, 66 on tree, 1e+50 best solution, best possible -3504.6046 (4227.40 seconds)
Cbc0010I After 87 nodes, 66 on tree, 1e+50 best solution, best possible -3504.6046 (4232.12 seconds)
Cbc0010I After 88 nodes, 67 on tree, 1e+50 best solution, best possible -3504.6046 (4234.95 seconds)
Cbc0010I After 89 nodes, 68 on tree, 1e+50 best solution, best possible -3504.6046 (4238.03 seconds)
Cbc0010I After 90 nodes, 68 on tree, 1e+50 best solution, best possible -3504.6046 (4242.07 seconds)
Cbc0010I After 91 nodes, 68 on tree, 1e+50 best solution, best possible -3504.6046 (4245.34 seconds)
Cbc0010I After 92 nodes, 69 on tree, 1e+50 best solution, best possible -3504.6046 (4248.44 seconds)
Cbc0010I After 93 nodes, 69 on tree, 1e+50 best solution, best possible -3504.6046 (4252.08 seconds)
Cbc0010I After 94 nodes, 70 on tree, 1e+50 best solution, best possible -3504.6046 (4255.51 seconds)
Cbc0010I After 95 nodes, 70 on tree, 1e+50 best solution, best possible -3504.6046 (4260.64 seconds)
Cbc0010I After 96 nodes, 71 on tree, 1e+50 best solution, best possible -3504.6046 (4264.94 seconds)
Cbc0010I After 97 nodes, 71 on tree, 1e+50 best solution, best possible -3504.6046 (4270.54 seconds)
Cbc0010I After 98 nodes, 72 on tree, 1e+50 best solution, best possible -3504.6046 (4275.50 seconds)
Cbc0010I After 99 nodes, 72 on tree, 1e+50 best solution, best possible -3504.6046 (4281.72 seconds)
Cbc0010I After 100 nodes, 73 on tree, 1e+50 best solution, best possible -3504.6046 (4283.90 seconds)
Cbc0010I After 101 nodes, 74 on tree, 1e+50 best solution, best possible -3504.6046 (4285.65 seconds)
Cbc0010I After 102 nodes, 74 on tree, 1e+50 best solution, best possible -3504.6046 (4289.17 seconds)
Cbc0010I After 103 nodes, 74 on tree, 1e+50 best solution, best possible -3504.6046 (4292.59 seconds)
Cbc0010I After 104 nodes, 75 on tree, 1e+50 best solution, best possible -3504.6046 (4294.29 seconds)
Cbc0010I After 105 nodes, 75 on tree, 1e+50 best solution, best possible -3504.6046 (4297.24 seconds)
Cbc0010I After 106 nodes, 76 on tree, 1e+50 best solution, best possible -3504.6046 (4298.65 seconds)
Cbc0010I After 107 nodes, 76 on tree, 1e+50 best solution, best possible -3504.6046 (4301.08 seconds)
Cbc0010I After 108 nodes, 77 on tree, 1e+50 best solution, best possible -3504.6046 (4303.14 seconds)
Cbc0010I After 109 nodes, 77 on tree, 1e+50 best solution, best possible -3504.6046 (4305.31 seconds)
Cbc0010I After 110 nodes, 77 on tree, 1e+50 best solution, best possible -3504.6046 (4307.19 seconds)
Cbc0010I After 111 nodes, 78 on tree, 1e+50 best solution, best possible -3504.6046 (4309.54 seconds)
Cbc0010I After 112 nodes, 78 on tree, 1e+50 best solution, best possible -3504.6046 (4311.90 seconds)
Cbc0010I After 114 nodes, 80 on tree, 1e+50 best solution, best possible -3504.6046 (4314.99 seconds)
Cbc0010I After 115 nodes, 80 on tree, 1e+50 best solution, best possible -3504.6046 (4317.57 seconds)
Cbc0010I After 116 nodes, 80 on tree, 1e+50 best solution, best possible -3504.6046 (4318.36 seconds)
Cbc0010I After 117 nodes, 81 on tree, 1e+50 best solution, best possible -3504.6046 (4319.78 seconds)
Cbc0010I After 118 nodes, 81 on tree, 1e+50 best solution, best possible -3504.6046 (4322.26 seconds)
Cbc0010I After 119 nodes, 82 on tree, 1e+50 best solution, best possible -3504.6046 (4323.17 seconds)
Cbc0010I After 120 nodes, 82 on tree, 1e+50 best solution, best possible -3504.6046 (4324.27 seconds)
Cbc0010I After 122 nodes, 83 on tree, 1e+50 best solution, best possible -3504.6046 (4325.50 seconds)
Cbc0010I After 123 nodes, 84 on tree, 1e+50 best solution, best possible -3504.6046 (4328.01 seconds)
Cbc0010I After 124 nodes, 84 on tree, 1e+50 best solution, best possible -3504.6046 (4331.63 seconds)
Cbc0010I After 125 nodes, 85 on tree, 1e+50 best solution, best possible -3504.6046 (4333.90 seconds)
Cbc0010I After 127 nodes, 87 on tree, 1e+50 best solution, best possible -3504.6046 (4335.49 seconds)
Cbc0010I After 128 nodes, 87 on tree, 1e+50 best solution, best possible -3504.6046 (4337.49 seconds)
Cbc0010I After 130 nodes, 89 on tree, 1e+50 best solution, best possible -3504.6046 (4338.85 seconds)
Cbc0010I After 131 nodes, 90 on tree, 1e+50 best solution, best possible -3504.6046 (4341.14 seconds)
Cbc0010I After 132 nodes, 90 on tree, 1e+50 best solution, best possible -3504.6046 (4344.49 seconds)
Cbc0010I After 133 nodes, 90 on tree, 1e+50 best solution, best possible -3504.6046 (4346.02 seconds)
Cbc0010I After 134 nodes, 90 on tree, 1e+50 best solution, best possible -3504.6046 (4347.62 seconds)
Cbc0010I After 135 nodes, 91 on tree, 1e+50 best solution, best possible -3504.6046 (4349.97 seconds)
Cbc0010I After 136 nodes, 91 on tree, 1e+50 best solution, best possible -3504.6046 (4352.13 seconds)
Cbc0010I After 137 nodes, 92 on tree, 1e+50 best solution, best possible -3504.6046 (4352.87 seconds)
Cbc0010I After 139 nodes, 93 on tree, 1e+50 best solution, best possible -3504.6046 (4354.26 seconds)
Cbc0010I After 140 nodes, 94 on tree, 1e+50 best solution, best possible -3504.6046 (4354.96 seconds)
Cbc0010I After 141 nodes, 95 on tree, 1e+50 best solution, best possible -3504.6046 (4355.66 seconds)
Cbc0010I After 143 nodes, 97 on tree, 1e+50 best solution, best possible -3504.6046 (4358.98 seconds)
Cbc0010I After 144 nodes, 98 on tree, 1e+50 best solution, best possible -3504.6046 (4359.79 seconds)
Cbc0010I After 145 nodes, 98 on tree, 1e+50 best solution, best possible -3504.6046 (4360.86 seconds)
Cbc0010I After 147 nodes, 100 on tree, 1e+50 best solution, best possible -3504.6046 (4362.04 seconds)
Cbc0010I After 148 nodes, 100 on tree, 1e+50 best solution, best possible -3504.6046 (4363.06 seconds)
Cbc0010I After 149 nodes, 100 on tree, 1e+50 best solution, best possible -3504.6046 (4363.99 seconds)
Cbc0010I After 150 nodes, 100 on tree, 1e+50 best solution, best possible -3504.6046 (4367.12 seconds)
Cbc0010I After 152 nodes, 102 on tree, 1e+50 best solution, best possible -3504.6046 (4371.08 seconds)
Cbc0010I After 153 nodes, 102 on tree, 1e+50 best solution, best possible -3504.6046 (4374.60 seconds)
Cbc0010I After 154 nodes, 102 on tree, 1e+50 best solution, best possible -3504.6046 (4375.60 seconds)
Cbc0010I After 155 nodes, 103 on tree, 1e+50 best solution, best possible -3504.6046 (4378.07 seconds)
Cbc0010I After 156 nodes, 103 on tree, 1e+50 best solution, best possible -3504.6046 (4380.75 seconds)
Cbc0010I After 158 nodes, 105 on tree, 1e+50 best solution, best possible -3504.6046 (4381.92 seconds)
Cbc0010I After 159 nodes, 105 on tree, 1e+50 best solution, best possible -3504.6046 (4382.85 seconds)
Cbc0010I After 160 nodes, 105 on tree, 1e+50 best solution, best possible -3504.6046 (4383.69 seconds)
Cbc0010I After 162 nodes, 106 on tree, 1e+50 best solution, best possible -3504.6046 (4386.59 seconds)
Cbc0010I After 164 nodes, 108 on tree, 1e+50 best solution, best possible -3504.6046 (4387.76 seconds)
Cbc0010I After 165 nodes, 108 on tree, 1e+50 best solution, best possible -3504.6046 (4388.64 seconds)
Cbc0010I After 167 nodes, 110 on tree, 1e+50 best solution, best possible -3504.6046 (4390.17 seconds)
Cbc0010I After 169 nodes, 111 on tree, 1e+50 best solution, best possible -3504.6046 (4394.21 seconds)
Cbc0010I After 170 nodes, 111 on tree, 1e+50 best solution, best possible -3504.6046 (4398.07 seconds)
Cbc0010I After 171 nodes, 112 on tree, 1e+50 best solution, best possible -3504.6046 (4402.21 seconds)
Cbc0010I After 172 nodes, 112 on tree, 1e+50 best solution, best possible -3504.6046 (4405.73 seconds)
Cbc0010I After 174 nodes, 113 on tree, 1e+50 best solution, best possible -3504.6046 (4407.00 seconds)
