Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-787933.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-787933
At line 2 ROWS
At line 1901 COLUMNS
At line 301988 RHS
At line 302122 BOUNDS
At line 538499 ENDATA
Problem neos-787933 has 1897 rows, 236376 columns and 298320 elements
Coin0008I neos-787933 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3 - 0.576487 seconds
Cgl0004I processed model has 1897 rows, 63708 columns (63708 integer (63708 of which binary)) and 125652 elements
Coin3009W Conflict graph built in 0.120 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 77 integers unsatisfied sum - 5.47877
Cbc0038I Pass   1: suminf.    5.27507 (76) obj. 8.27507 iterations 155
Cbc0038I Pass   2: suminf.    1.64980 (54) obj. 26.6498 iterations 56
Cbc0038I Pass   3: suminf.    0.59253 (27) obj. 52.5925 iterations 51
Cbc0038I Pass   4: suminf.    0.31548 (15) obj. 64.3155 iterations 19
Cbc0038I Pass   5: suminf.    0.01887 (1) obj. 78.0189 iterations 27
Cbc0038I Solution found of 79
Cbc0038I Before mini branch and bound, 63631 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound did not improve solution (5.31 seconds)
Cbc0038I Round again with cutoff of 71.0072
Cbc0038I Pass   6: suminf.    5.27507 (76) obj. 8.27507 iterations 0
Cbc0038I Pass   7: suminf.    1.99622 (59) obj. 21.9962 iterations 45
Cbc0038I Pass   8: suminf.    0.84098 (36) obj. 43.841 iterations 47
Cbc0038I Pass   9: suminf.    0.27103 (13) obj. 66.271 iterations 39
Cbc0038I Pass  10: suminf.    1.00723 (9) obj. 71.0072 iterations 40
Cbc0038I Pass  11: suminf.    0.58919 (9) obj. 70.5892 iterations 11
Cbc0038I Pass  12: suminf.   35.87747 (826) obj. 71.0072 iterations 1266
Cbc0038I Pass  13: suminf.   35.87747 (826) obj. 71.0072 iterations 2
Cbc0038I Pass  14: suminf.   35.87747 (826) obj. 71.0072 iterations 0
Cbc0038I Pass  15: suminf.   68.84784 (1277) obj. 71.0072 iterations 1197
Cbc0038I Pass  16: suminf.   68.68981 (1275) obj. 71.0072 iterations 3
Cbc0038I Pass  17: suminf.   68.70562 (1275) obj. 71.0072 iterations 2
Cbc0038I Pass  18: suminf.   69.02758 (1079) obj. 71.0072 iterations 1370
Cbc0038I Pass  19: suminf.   68.72225 (1077) obj. 71.0072 iterations 11
Cbc0038I Pass  20: suminf.   68.74133 (1077) obj. 71.0072 iterations 1
Cbc0038I Pass  21: suminf.   69.07613 (941) obj. 71.0072 iterations 1286
Cbc0038I Pass  22: suminf.   69.05858 (941) obj. 71.0072 iterations 10
Cbc0038I Pass  23: suminf.   68.77769 (940) obj. 71.0072 iterations 10
Cbc0038I Pass  24: suminf.   68.73275 (940) obj. 71.0072 iterations 2
Cbc0038I Pass  25: suminf.   68.77769 (940) obj. 71.0072 iterations 1
Cbc0038I Pass  26: suminf.   69.28228 (856) obj. 71.0072 iterations 1021
Cbc0038I Pass  27: suminf.   68.90356 (855) obj. 71.0072 iterations 16
Cbc0038I Pass  28: suminf.   68.92250 (855) obj. 71.0072 iterations 1
Cbc0038I Pass  29: suminf.   69.07789 (762) obj. 71.0072 iterations 1052
Cbc0038I Pass  30: suminf.   69.07469 (762) obj. 71.0072 iterations 5
Cbc0038I Pass  31: suminf.   69.07469 (762) obj. 71.0072 iterations 0
Cbc0038I Pass  32: suminf.   69.04716 (679) obj. 71.0072 iterations 863
Cbc0038I Pass  33: suminf.   69.04327 (679) obj. 71.0072 iterations 9
Cbc0038I Pass  34: suminf.   69.04327 (679) obj. 71.0072 iterations 0
Cbc0038I Pass  35: suminf.   69.41469 (611) obj. 71.0072 iterations 864
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 56667 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 20 rows 36 columns
Cbc0038I Mini branch and bound did not improve solution (38.94 seconds)
Cbc0038I After 38.95 seconds - Feasibility pump exiting with objective of 79 - took 35.34 seconds
Cbc0012I Integer solution of 79 found by feasibility pump after 0 iterations and 0 nodes (38.99 seconds)
Cbc0031I 3173 added rows had average density of 3.6760164
Cbc0013I At root node, 3173 cuts changed objective from 8.0713655 to 24.572305 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 19602 row cuts average 2.1 elements, 0 column cuts (884 active)  in 8.430 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3141 row cuts average 73.5 elements, 0 column cuts (0 active)  in 37.566 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 5.913 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.595 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 56.946 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 4303 row cuts average 14.4 elements, 0 column cuts (0 active)  in 7.495 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.263 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1040 row cuts average 21.6 elements, 0 column cuts (0 active)  in 7.554 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 1347 row cuts average 10.4 elements, 0 column cuts (0 active)  in 34.849 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 79 best solution, best possible 24.572305 (353.16 seconds)
Cbc0010I After 662 nodes, 184 on tree, 32 best solution, best possible 24.572305 (2319.96 seconds)
Cbc0010I After 663 nodes, 184 on tree, 32 best solution, best possible 24.572305 (2321.45 seconds)
Cbc0010I After 664 nodes, 185 on tree, 32 best solution, best possible 24.572305 (2323.56 seconds)
Cbc0010I After 665 nodes, 186 on tree, 32 best solution, best possible 24.572305 (2326.18 seconds)
Cbc0010I After 666 nodes, 186 on tree, 32 best solution, best possible 24.572305 (2328.28 seconds)
Cbc0010I After 667 nodes, 186 on tree, 32 best solution, best possible 24.572305 (2330.36 seconds)
Cbc0010I After 668 nodes, 187 on tree, 32 best solution, best possible 24.572305 (2332.13 seconds)
Cbc0010I After 670 nodes, 187 on tree, 32 best solution, best possible 24.572305 (2334.75 seconds)
Cbc0010I After 671 nodes, 187 on tree, 32 best solution, best possible 24.572305 (2336.45 seconds)
Cbc0010I After 672 nodes, 188 on tree, 32 best solution, best possible 24.572305 (2338.54 seconds)
Cbc0010I After 673 nodes, 188 on tree, 32 best solution, best possible 24.572305 (2340.14 seconds)
Cbc0010I After 674 nodes, 189 on tree, 32 best solution, best possible 24.572305 (2342.76 seconds)
Cbc0010I After 675 nodes, 189 on tree, 32 best solution, best possible 24.572305 (2344.99 seconds)
Cbc0010I After 676 nodes, 190 on tree, 32 best solution, best possible 24.572305 (2347.84 seconds)
Cbc0010I After 677 nodes, 190 on tree, 32 best solution, best possible 24.572305 (2350.95 seconds)
Cbc0010I After 678 nodes, 191 on tree, 32 best solution, best possible 24.572305 (2354.11 seconds)
Cbc0010I After 679 nodes, 192 on tree, 32 best solution, best possible 24.572305 (2357.03 seconds)
Cbc0010I After 680 nodes, 193 on tree, 32 best solution, best possible 24.572305 (2360.07 seconds)
Cbc0010I After 681 nodes, 193 on tree, 32 best solution, best possible 24.572305 (2362.43 seconds)
Cbc0010I After 682 nodes, 193 on tree, 32 best solution, best possible 24.572305 (2365.34 seconds)
Cbc0010I After 683 nodes, 194 on tree, 32 best solution, best possible 24.572305 (2367.51 seconds)
Cbc0010I After 684 nodes, 194 on tree, 32 best solution, best possible 24.572305 (2369.75 seconds)
Cbc0010I After 685 nodes, 194 on tree, 32 best solution, best possible 24.572305 (2372.57 seconds)
Cbc0010I After 686 nodes, 195 on tree, 32 best solution, best possible 24.572305 (2374.95 seconds)
Cbc0010I After 687 nodes, 196 on tree, 32 best solution, best possible 24.572305 (2376.98 seconds)
Cbc0010I After 688 nodes, 196 on tree, 32 best solution, best possible 24.572305 (2379.19 seconds)
Cbc0010I After 689 nodes, 196 on tree, 32 best solution, best possible 24.572305 (2381.56 seconds)
Cbc0010I After 690 nodes, 197 on tree, 32 best solution, best possible 24.572305 (2383.98 seconds)
Cbc0010I After 691 nodes, 197 on tree, 32 best solution, best possible 24.572305 (2386.56 seconds)
Cbc0010I After 692 nodes, 198 on tree, 32 best solution, best possible 24.572305 (2389.38 seconds)
Cbc0010I After 693 nodes, 198 on tree, 32 best solution, best possible 24.572305 (2391.70 seconds)
Cbc0010I After 694 nodes, 199 on tree, 32 best solution, best possible 24.572305 (2394.17 seconds)
Cbc0010I After 695 nodes, 199 on tree, 32 best solution, best possible 24.572305 (2396.32 seconds)
Cbc0010I After 696 nodes, 200 on tree, 32 best solution, best possible 24.572305 (2398.88 seconds)
Cbc0010I After 697 nodes, 200 on tree, 32 best solution, best possible 24.572305 (2401.04 seconds)
Cbc0010I After 698 nodes, 201 on tree, 32 best solution, best possible 24.572305 (2403.15 seconds)
Cbc0010I After 699 nodes, 202 on tree, 32 best solution, best possible 24.572305 (2405.79 seconds)
Cbc0010I After 700 nodes, 202 on tree, 32 best solution, best possible 24.572305 (2408.03 seconds)
Cbc0010I After 701 nodes, 203 on tree, 32 best solution, best possible 24.572305 (2410.21 seconds)
Cbc0010I After 703 nodes, 202 on tree, 32 best solution, best possible 24.572305 (2412.39 seconds)
Cbc0010I After 704 nodes, 203 on tree, 32 best solution, best possible 24.572305 (2415.02 seconds)
Cbc0010I After 705 nodes, 203 on tree, 32 best solution, best possible 24.572305 (2417.52 seconds)
Cbc0010I After 706 nodes, 204 on tree, 32 best solution, best possible 24.572305 (2420.85 seconds)
Cbc0010I After 707 nodes, 205 on tree, 32 best solution, best possible 24.572305 (2423.92 seconds)
Cbc0010I After 708 nodes, 206 on tree, 32 best solution, best possible 24.572305 (2428.24 seconds)
Cbc0010I After 709 nodes, 206 on tree, 32 best solution, best possible 24.572305 (2431.10 seconds)
Cbc0010I After 710 nodes, 207 on tree, 32 best solution, best possible 24.572305 (2434.23 seconds)
Cbc0010I After 711 nodes, 207 on tree, 32 best solution, best possible 24.572305 (2437.43 seconds)
Cbc0010I After 712 nodes, 207 on tree, 32 best solution, best possible 24.572305 (2440.87 seconds)
Cbc0010I After 713 nodes, 208 on tree, 32 best solution, best possible 24.572305 (2444.32 seconds)
Cbc0010I After 714 nodes, 208 on tree, 32 best solution, best possible 24.572305 (2447.29 seconds)
Cbc0010I After 715 nodes, 209 on tree, 32 best solution, best possible 24.572305 (2450.51 seconds)
Cbc0010I After 716 nodes, 209 on tree, 32 best solution, best possible 24.572305 (2453.41 seconds)
Cbc0010I After 717 nodes, 209 on tree, 32 best solution, best possible 24.572305 (2456.98 seconds)
Cbc0010I After 718 nodes, 210 on tree, 32 best solution, best possible 24.572305 (2460.00 seconds)
Cbc0010I After 719 nodes, 210 on tree, 32 best solution, best possible 24.572305 (2462.60 seconds)
Cbc0010I After 720 nodes, 211 on tree, 32 best solution, best possible 24.572305 (2464.81 seconds)
Cbc0010I After 721 nodes, 211 on tree, 32 best solution, best possible 24.572305 (2467.45 seconds)
Cbc0010I After 722 nodes, 212 on tree, 32 best solution, best possible 24.572305 (2470.66 seconds)
Cbc0010I After 723 nodes, 212 on tree, 32 best solution, best possible 24.572305 (2473.68 seconds)
Cbc0010I After 724 nodes, 213 on tree, 32 best solution, best possible 24.572305 (2476.59 seconds)
Cbc0010I After 725 nodes, 214 on tree, 32 best solution, best possible 24.572305 (2479.40 seconds)
Cbc0010I After 726 nodes, 214 on tree, 32 best solution, best possible 24.572305 (2482.03 seconds)
Cbc0010I After 727 nodes, 214 on tree, 32 best solution, best possible 24.572305 (2485.06 seconds)
Cbc0010I After 728 nodes, 215 on tree, 32 best solution, best possible 24.572305 (2488.97 seconds)
Cbc0010I After 729 nodes, 216 on tree, 32 best solution, best possible 24.572305 (2492.44 seconds)
Cbc0010I After 730 nodes, 217 on tree, 32 best solution, best possible 24.572305 (2495.47 seconds)
Cbc0010I After 731 nodes, 217 on tree, 32 best solution, best possible 24.572305 (2498.58 seconds)
Cbc0010I After 732 nodes, 217 on tree, 32 best solution, best possible 24.572305 (2502.06 seconds)
Cbc0010I After 733 nodes, 218 on tree, 32 best solution, best possible 24.572305 (2505.19 seconds)
Cbc0010I After 734 nodes, 218 on tree, 32 best solution, best possible 24.572305 (2508.20 seconds)
Cbc0010I After 735 nodes, 219 on tree, 32 best solution, best possible 24.572305 (2512.23 seconds)
Cbc0010I After 736 nodes, 219 on tree, 32 best solution, best possible 24.572305 (2515.71 seconds)
Cbc0010I After 737 nodes, 219 on tree, 32 best solution, best possible 24.572305 (2519.88 seconds)
Cbc0010I After 738 nodes, 220 on tree, 32 best solution, best possible 24.572305 (2524.41 seconds)
Cbc0010I After 739 nodes, 220 on tree, 32 best solution, best possible 24.572305 (2527.68 seconds)
Cbc0010I After 740 nodes, 221 on tree, 32 best solution, best possible 24.572305 (2530.89 seconds)
Cbc0010I After 741 nodes, 221 on tree, 32 best solution, best possible 24.572305 (2532.79 seconds)
Cbc0010I After 742 nodes, 222 on tree, 32 best solution, best possible 24.572305 (2536.72 seconds)
Cbc0010I After 743 nodes, 223 on tree, 32 best solution, best possible 24.572305 (2541.11 seconds)
Cbc0010I After 744 nodes, 223 on tree, 32 best solution, best possible 24.572305 (2545.39 seconds)
Cbc0010I After 745 nodes, 223 on tree, 32 best solution, best possible 24.572305 (2550.06 seconds)
Cbc0010I After 746 nodes, 224 on tree, 32 best solution, best possible 24.572305 (2554.04 seconds)
Cbc0010I After 747 nodes, 224 on tree, 32 best solution, best possible 24.572305 (2557.82 seconds)
Cbc0010I After 748 nodes, 225 on tree, 32 best solution, best possible 24.572305 (2560.43 seconds)
Cbc0010I After 749 nodes, 226 on tree, 32 best solution, best possible 24.572305 (2563.30 seconds)
Cbc0010I After 750 nodes, 226 on tree, 32 best solution, best possible 24.572305 (2565.83 seconds)
Cbc0010I After 751 nodes, 226 on tree, 32 best solution, best possible 24.572305 (2568.17 seconds)
Cbc0010I After 752 nodes, 227 on tree, 32 best solution, best possible 24.572305 (2571.15 seconds)
Cbc0010I After 753 nodes, 227 on tree, 32 best solution, best possible 24.572305 (2574.30 seconds)
Cbc0010I After 754 nodes, 228 on tree, 32 best solution, best possible 24.572305 (2576.70 seconds)
Cbc0010I After 755 nodes, 228 on tree, 32 best solution, best possible 24.572305 (2579.06 seconds)
Cbc0010I After 756 nodes, 229 on tree, 32 best solution, best possible 24.572305 (2581.46 seconds)
Cbc0010I After 757 nodes, 230 on tree, 32 best solution, best possible 24.572305 (2583.96 seconds)
Cbc0010I After 758 nodes, 231 on tree, 32 best solution, best possible 24.572305 (2586.62 seconds)
Cbc0010I After 759 nodes, 231 on tree, 32 best solution, best possible 24.572305 (2587.92 seconds)
Cbc0010I After 760 nodes, 231 on tree, 32 best solution, best possible 24.572305 (2589.96 seconds)
Cbc0010I After 761 nodes, 231 on tree, 32 best solution, best possible 24.572305 (2592.54 seconds)
Cbc0010I After 762 nodes, 232 on tree, 32 best solution, best possible 24.572305 (2597.28 seconds)
Cbc0010I After 763 nodes, 232 on tree, 32 best solution, best possible 24.572305 (2601.47 seconds)
Cbc0010I After 764 nodes, 233 on tree, 32 best solution, best possible 24.572305 (2603.89 seconds)
Cbc0010I After 765 nodes, 234 on tree, 32 best solution, best possible 24.572305 (2606.36 seconds)
Cbc0010I After 766 nodes, 234 on tree, 32 best solution, best possible 24.572305 (2608.16 seconds)
Cbc0010I After 767 nodes, 234 on tree, 32 best solution, best possible 24.572305 (2610.44 seconds)
Cbc0010I After 768 nodes, 235 on tree, 32 best solution, best possible 24.572305 (2612.84 seconds)
Cbc0010I After 769 nodes, 236 on tree, 32 best solution, best possible 24.572305 (2615.32 seconds)
Cbc0010I After 770 nodes, 236 on tree, 32 best solution, best possible 24.572305 (2617.58 seconds)
Cbc0010I After 771 nodes, 237 on tree, 32 best solution, best possible 24.572305 (2620.29 seconds)
Cbc0010I After 772 nodes, 237 on tree, 32 best solution, best possible 24.572305 (2622.89 seconds)
Cbc0010I After 773 nodes, 237 on tree, 32 best solution, best possible 24.572305 (2625.28 seconds)
Cbc0010I After 774 nodes, 238 on tree, 32 best solution, best possible 24.572305 (2627.78 seconds)
Cbc0010I After 775 nodes, 238 on tree, 32 best solution, best possible 24.572305 (2629.93 seconds)
Cbc0010I After 776 nodes, 239 on tree, 32 best solution, best possible 24.572305 (2641.57 seconds)
Cbc0010I After 777 nodes, 239 on tree, 32 best solution, best possible 24.572305 (2653.10 seconds)
Cbc0010I After 778 nodes, 240 on tree, 32 best solution, best possible 24.572305 (2656.04 seconds)
Cbc0010I After 779 nodes, 240 on tree, 32 best solution, best possible 24.572305 (2658.95 seconds)
Cbc0010I After 780 nodes, 241 on tree, 32 best solution, best possible 24.572305 (2661.32 seconds)
Cbc0010I After 781 nodes, 242 on tree, 32 best solution, best possible 24.572305 (2663.34 seconds)
Cbc0010I After 782 nodes, 243 on tree, 32 best solution, best possible 24.572305 (2664.71 seconds)
Cbc0010I After 783 nodes, 243 on tree, 32 best solution, best possible 24.572305 (2666.58 seconds)
Cbc0010I After 785 nodes, 243 on tree, 32 best solution, best possible 24.572305 (2668.21 seconds)
Cbc0010I After 786 nodes, 244 on tree, 32 best solution, best possible 24.572305 (2670.90 seconds)
Cbc0010I After 787 nodes, 244 on tree, 32 best solution, best possible 24.572305 (2673.33 seconds)
Cbc0010I After 788 nodes, 245 on tree, 32 best solution, best possible 24.572305 (2676.37 seconds)
Cbc0010I After 789 nodes, 245 on tree, 32 best solution, best possible 24.572305 (2679.70 seconds)
Cbc0010I After 790 nodes, 246 on tree, 32 best solution, best possible 24.572305 (2682.57 seconds)
Cbc0010I After 791 nodes, 246 on tree, 32 best solution, best possible 24.572305 (2685.27 seconds)
Cbc0010I After 792 nodes, 247 on tree, 32 best solution, best possible 24.572305 (2687.87 seconds)
Cbc0010I After 793 nodes, 247 on tree, 32 best solution, best possible 24.572305 (2690.23 seconds)
Cbc0010I After 794 nodes, 248 on tree, 32 best solution, best possible 24.572305 (2692.15 seconds)
Cbc0010I After 795 nodes, 248 on tree, 32 best solution, best possible 24.572305 (2694.46 seconds)
Cbc0010I After 796 nodes, 249 on tree, 32 best solution, best possible 24.572305 (2698.97 seconds)
Cbc0010I After 797 nodes, 249 on tree, 32 best solution, best possible 24.572305 (2702.40 seconds)
Cbc0010I After 798 nodes, 250 on tree, 32 best solution, best possible 24.572305 (2704.23 seconds)
Cbc0010I After 800 nodes, 250 on tree, 32 best solution, best possible 24.572305 (2708.72 seconds)
Cbc0010I After 801 nodes, 251 on tree, 32 best solution, best possible 24.572305 (2713.41 seconds)
Cbc0010I After 802 nodes, 251 on tree, 32 best solution, best possible 24.572305 (2716.92 seconds)
Cbc0010I After 803 nodes, 252 on tree, 32 best solution, best possible 24.572305 (2722.18 seconds)
Cbc0010I After 804 nodes, 252 on tree, 32 best solution, best possible 24.572305 (2727.06 seconds)
Cbc0010I After 805 nodes, 252 on tree, 32 best solution, best possible 24.572305 (2731.06 seconds)
Cbc0010I After 806 nodes, 253 on tree, 32 best solution, best possible 24.572305 (2735.26 seconds)
Cbc0010I After 807 nodes, 253 on tree, 32 best solution, best possible 24.572305 (2738.90 seconds)
Cbc0010I After 808 nodes, 254 on tree, 32 best solution, best possible 24.572305 (2742.45 seconds)
Cbc0010I After 809 nodes, 254 on tree, 32 best solution, best possible 24.572305 (2746.06 seconds)
Cbc0010I After 810 nodes, 255 on tree, 32 best solution, best possible 24.572305 (2750.46 seconds)
Cbc0010I After 811 nodes, 255 on tree, 32 best solution, best possible 24.572305 (2755.36 seconds)
Cbc0010I After 812 nodes, 256 on tree, 32 best solution, best possible 24.572305 (2759.25 seconds)
Cbc0010I After 813 nodes, 256 on tree, 32 best solution, best possible 24.572305 (2762.74 seconds)
Cbc0010I After 814 nodes, 257 on tree, 32 best solution, best possible 24.572305 (2763.85 seconds)
Cbc0010I After 816 nodes, 257 on tree, 32 best solution, best possible 24.572305 (2766.71 seconds)
Cbc0010I After 817 nodes, 257 on tree, 32 best solution, best possible 24.572305 (2769.36 seconds)
Cbc0010I After 818 nodes, 258 on tree, 32 best solution, best possible 24.572305 (2773.54 seconds)
Cbc0010I After 819 nodes, 259 on tree, 32 best solution, best possible 24.572305 (2777.57 seconds)
Cbc0010I After 820 nodes, 259 on tree, 32 best solution, best possible 24.572305 (2781.36 seconds)
Cbc0010I After 821 nodes, 260 on tree, 32 best solution, best possible 24.572305 (2786.88 seconds)
Cbc0010I After 822 nodes, 260 on tree, 32 best solution, best possible 24.572305 (2791.56 seconds)
Cbc0010I After 823 nodes, 260 on tree, 32 best solution, best possible 24.572305 (2796.05 seconds)
Cbc0010I After 824 nodes, 261 on tree, 32 best solution, best possible 24.572305 (2799.49 seconds)
Cbc0010I After 825 nodes, 261 on tree, 32 best solution, best possible 24.572305 (2802.39 seconds)
Cbc0010I After 826 nodes, 262 on tree, 32 best solution, best possible 24.572305 (2804.95 seconds)
Cbc0010I After 827 nodes, 262 on tree, 32 best solution, best possible 24.572305 (2807.26 seconds)
Cbc0010I After 828 nodes, 263 on tree, 32 best solution, best possible 24.572305 (2819.27 seconds)
Cbc0010I After 829 nodes, 264 on tree, 32 best solution, best possible 24.572305 (2825.04 seconds)
Cbc0010I After 830 nodes, 264 on tree, 32 best solution, best possible 24.572305 (2829.75 seconds)
Cbc0010I After 831 nodes, 264 on tree, 32 best solution, best possible 24.572305 (2839.94 seconds)
Cbc0010I After 832 nodes, 265 on tree, 32 best solution, best possible 24.572305 (2843.17 seconds)
Cbc0010I After 833 nodes, 266 on tree, 32 best solution, best possible 24.572305 (2845.98 seconds)
Cbc0010I After 834 nodes, 266 on tree, 32 best solution, best possible 24.572305 (2848.83 seconds)
Cbc0010I After 835 nodes, 267 on tree, 32 best solution, best possible 24.572305 (2851.56 seconds)
Cbc0010I After 836 nodes, 267 on tree, 32 best solution, best possible 24.572305 (2854.75 seconds)
Cbc0010I After 837 nodes, 267 on tree, 32 best solution, best possible 24.572305 (2857.19 seconds)
Cbc0010I After 838 nodes, 268 on tree, 32 best solution, best possible 24.572305 (2859.39 seconds)
Cbc0010I After 839 nodes, 268 on tree, 32 best solution, best possible 24.572305 (2862.02 seconds)
Cbc0010I After 840 nodes, 269 on tree, 32 best solution, best possible 24.572305 (2864.51 seconds)
Cbc0010I After 841 nodes, 269 on tree, 32 best solution, best possible 24.572305 (2866.99 seconds)
Cbc0010I After 842 nodes, 270 on tree, 32 best solution, best possible 24.572305 (2868.73 seconds)
Cbc0010I After 843 nodes, 270 on tree, 32 best solution, best possible 24.572305 (2870.04 seconds)
Cbc0010I After 844 nodes, 271 on tree, 32 best solution, best possible 24.572305 (2874.39 seconds)
Cbc0010I After 845 nodes, 271 on tree, 32 best solution, best possible 24.572305 (2878.87 seconds)
Cbc0010I After 846 nodes, 272 on tree, 32 best solution, best possible 24.572305 (2883.57 seconds)
Cbc0010I After 847 nodes, 273 on tree, 32 best solution, best possible 24.572305 (2889.36 seconds)
Cbc0010I After 848 nodes, 273 on tree, 32 best solution, best possible 24.572305 (2894.15 seconds)
Cbc0010I After 849 nodes, 273 on tree, 32 best solution, best possible 24.572305 (2899.74 seconds)
Cbc0010I After 850 nodes, 274 on tree, 32 best solution, best possible 24.572305 (2904.57 seconds)
Cbc0010I After 851 nodes, 274 on tree, 32 best solution, best possible 24.572305 (2909.75 seconds)
Cbc0010I After 852 nodes, 275 on tree, 32 best solution, best possible 24.572305 (2913.75 seconds)
Cbc0010I After 853 nodes, 275 on tree, 32 best solution, best possible 24.572305 (2917.34 seconds)
Cbc0010I After 854 nodes, 276 on tree, 32 best solution, best possible 24.572305 (2920.29 seconds)
Cbc0010I After 855 nodes, 276 on tree, 32 best solution, best possible 24.572305 (2923.50 seconds)
Cbc0010I After 857 nodes, 278 on tree, 32 best solution, best possible 24.572305 (2925.48 seconds)
Cbc0010I After 859 nodes, 276 on tree, 32 best solution, best possible 24.572305 (2927.37 seconds)
Cbc0010I After 860 nodes, 277 on tree, 32 best solution, best possible 24.572305 (2931.13 seconds)
Cbc0010I After 861 nodes, 277 on tree, 32 best solution, best possible 24.572305 (2934.72 seconds)
Cbc0010I After 862 nodes, 278 on tree, 32 best solution, best possible 24.572305 (2937.95 seconds)
Cbc0010I After 863 nodes, 278 on tree, 32 best solution, best possible 24.572305 (2941.00 seconds)
Cbc0010I After 864 nodes, 279 on tree, 32 best solution, best possible 24.572305 (2944.41 seconds)
Cbc0010I After 865 nodes, 280 on tree, 32 best solution, best possible 24.572305 (2947.41 seconds)
Cbc0010I After 866 nodes, 280 on tree, 32 best solution, best possible 24.572305 (2950.46 seconds)
Cbc0010I After 867 nodes, 280 on tree, 32 best solution, best possible 24.572305 (2953.74 seconds)
Cbc0010I After 868 nodes, 281 on tree, 32 best solution, best possible 24.572305 (2956.25 seconds)
Cbc0010I After 869 nodes, 282 on tree, 32 best solution, best possible 24.572305 (2958.50 seconds)
Cbc0010I After 870 nodes, 282 on tree, 32 best solution, best possible 24.572305 (2960.59 seconds)
Cbc0010I After 871 nodes, 282 on tree, 32 best solution, best possible 24.572305 (2962.65 seconds)
Cbc0010I After 874 nodes, 283 on tree, 32 best solution, best possible 24.572305 (2963.95 seconds)
Cbc0010I After 875 nodes, 284 on tree, 32 best solution, best possible 24.572305 (2964.86 seconds)
Cbc0010I After 878 nodes, 283 on tree, 32 best solution, best possible 24.572305 (2968.29 seconds)
Cbc0010I After 879 nodes, 283 on tree, 32 best solution, best possible 24.572305 (2971.32 seconds)
Cbc0010I After 880 nodes, 284 on tree, 32 best solution, best possible 24.572305 (2974.61 seconds)
Cbc0010I After 881 nodes, 285 on tree, 32 best solution, best possible 24.572305 (2977.32 seconds)
Cbc0010I After 882 nodes, 285 on tree, 32 best solution, best possible 24.572305 (2980.29 seconds)
Cbc0010I After 883 nodes, 285 on tree, 32 best solution, best possible 24.572305 (2982.97 seconds)
Cbc0010I After 884 nodes, 286 on tree, 32 best solution, best possible 24.572305 (2986.10 seconds)
Cbc0010I After 885 nodes, 286 on tree, 32 best solution, best possible 24.572305 (2989.23 seconds)
Cbc0010I After 886 nodes, 287 on tree, 32 best solution, best possible 24.572305 (2992.48 seconds)
Cbc0010I After 887 nodes, 287 on tree, 32 best solution, best possible 24.572305 (2996.43 seconds)
Cbc0010I After 888 nodes, 288 on tree, 32 best solution, best possible 24.572305 (3000.25 seconds)
Cbc0010I After 889 nodes, 288 on tree, 32 best solution, best possible 24.572305 (3004.01 seconds)
Cbc0010I After 890 nodes, 289 on tree, 32 best solution, best possible 24.572305 (3006.90 seconds)
Cbc0010I After 891 nodes, 290 on tree, 32 best solution, best possible 24.572305 (3009.46 seconds)
Cbc0010I After 892 nodes, 291 on tree, 32 best solution, best possible 24.572305 (3012.16 seconds)
Cbc0010I After 893 nodes, 291 on tree, 32 best solution, best possible 24.572305 (3014.86 seconds)
Cbc0010I After 894 nodes, 291 on tree, 32 best solution, best possible 24.572305 (3017.37 seconds)
Cbc0010I After 895 nodes, 292 on tree, 32 best solution, best possible 24.572305 (3020.13 seconds)
Cbc0010I After 896 nodes, 292 on tree, 32 best solution, best possible 24.572305 (3022.99 seconds)
