Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/vpphard2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          vpphard2
At line 2 ROWS
At line 198454 COLUMNS
At line 1043397 RHS
At line 1240627 BOUNDS
At line 1440627 ENDATA
Problem vpphard2 has 198450 rows, 199999 columns and 648340 elements
Coin0008I vpphard2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 2.93954 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 14708 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 15521 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16751 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 17774 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 18999 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 23955 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25642 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25435 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 26047 strengthened rows, 0 substitutions
Cgl0004I processed model has 136760 rows, 139234 columns (139234 integer (139234 of which binary)) and 754493 elements
Coin3009W Conflict graph built in 0.220 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 631 integers unsatisfied sum - 246.681
Cbc0038I Pass   1: (59.79 seconds) suminf.  202.43184 (680) obj. 0.277778 iterations 2437
Cbc0038I Pass   2: (63.14 seconds) suminf.  178.53001 (661) obj. 1.11423 iterations 1223
Cbc0038I Pass   3: (65.13 seconds) suminf.  170.03513 (647) obj. 2.45599 iterations 675
Cbc0038I Pass   4: (66.21 seconds) suminf.  168.58139 (635) obj. 2.60429 iterations 214
Cbc0038I Pass   5: (67.56 seconds) suminf.  166.57177 (672) obj. 2.40966 iterations 286
Cbc0038I Pass   6: (68.66 seconds) suminf.  165.37400 (666) obj. 2.41843 iterations 238
Cbc0038I Pass   7: (69.71 seconds) suminf.  164.50523 (674) obj. 2.41843 iterations 248
Cbc0038I Pass   8: (70.31 seconds) suminf.  164.50523 (674) obj. 2.41843 iterations 16
Cbc0038I Pass   9: (70.97 seconds) suminf.  164.19394 (677) obj. 2.41843 iterations 61
Cbc0038I Pass  10: (71.74 seconds) suminf.  163.43994 (656) obj. 2.41843 iterations 125
Cbc0038I Pass  11: (72.35 seconds) suminf.  163.14186 (665) obj. 2.41843 iterations 40
Cbc0038I Pass  12: (73.08 seconds) suminf.  162.61261 (686) obj. 2.41843 iterations 101
Cbc0038I Pass  13: (74.21 seconds) suminf.  162.61261 (686) obj. 2.41843 iterations 168
Cbc0038I Pass  14: (75.16 seconds) suminf.  162.34680 (681) obj. 2.73308 iterations 153
Cbc0038I Pass  15: (75.77 seconds) suminf.  162.34680 (681) obj. 2.73308 iterations 24
Cbc0038I Pass  16: (80.12 seconds) suminf.  173.54444 (492) obj. 1029.58 iterations 2814
Cbc0038I Pass  17: (84.04 seconds) suminf.  149.73257 (579) obj. 1028.64 iterations 1557
Cbc0038I Pass  18: (87.70 seconds) suminf.  140.83845 (595) obj. 1028.68 iterations 900
Cbc0038I Pass  19: (88.75 seconds) suminf.  137.57123 (611) obj. 1028.45 iterations 267
Cbc0038I Pass  20: (90.01 seconds) suminf.  135.85393 (586) obj. 1028.51 iterations 246
Cbc0038I Pass  21: (90.63 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 35
Cbc0038I Pass  22: (91.49 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 145
Cbc0038I Pass  23: (92.69 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 206
Cbc0038I Pass  24: (96.61 seconds) suminf.  147.02661 (476) obj. 2037.14 iterations 2648
Cbc0038I Pass  25: (102.14 seconds) suminf.  133.43046 (592) obj. 2037.39 iterations 1522
Cbc0038I Pass  26: (104.47 seconds) suminf.  129.39855 (627) obj. 2037.37 iterations 621
Cbc0038I Pass  27: (106.07 seconds) suminf.  126.90066 (587) obj. 2037.4 iterations 338
Cbc0038I Pass  28: (107.14 seconds) suminf.  126.23191 (588) obj. 2037.41 iterations 176
Cbc0038I Pass  29: (108.03 seconds) suminf.  125.93685 (572) obj. 2037.52 iterations 96
Cbc0038I Pass  30: (108.64 seconds) suminf.  125.93685 (572) obj. 2037.52 iterations 4
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 135465 integers at bound fixed and 0 continuous
Cbc0038I Full problem 136760 rows 139234 columns, reduced to 10300 rows 2794 columns
Cbc0038I Mini branch and bound did not improve solution (111.64 seconds)
Cbc0038I After 111.65 seconds - Feasibility pump exiting - took 57.41 seconds
Cbc0031I 87 added rows had average density of 201.36782
Cbc0013I At root node, 87 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 41 nodes, 27 on tree, 1e+50 best solution, best possible 0 (816.25 seconds)
Cbc0010I After 42 nodes, 28 on tree, 1e+50 best solution, best possible 0 (819.15 seconds)
Cbc0010I After 43 nodes, 28 on tree, 1e+50 best solution, best possible 0 (823.56 seconds)
Cbc0010I After 44 nodes, 28 on tree, 1e+50 best solution, best possible 0 (825.13 seconds)
Cbc0010I After 45 nodes, 29 on tree, 1e+50 best solution, best possible 0 (828.09 seconds)
Cbc0010I After 46 nodes, 29 on tree, 1e+50 best solution, best possible 0 (832.24 seconds)
Cbc0010I After 47 nodes, 30 on tree, 1e+50 best solution, best possible 0 (835.74 seconds)
Cbc0010I After 48 nodes, 30 on tree, 1e+50 best solution, best possible 0 (843.04 seconds)
Cbc0010I After 49 nodes, 31 on tree, 1e+50 best solution, best possible 0 (858.00 seconds)
Cbc0010I After 50 nodes, 31 on tree, 1e+50 best solution, best possible 0 (872.47 seconds)
Cbc0010I After 51 nodes, 32 on tree, 1e+50 best solution, best possible 0 (876.80 seconds)
Cbc0010I After 52 nodes, 32 on tree, 1e+50 best solution, best possible 0 (881.83 seconds)
Cbc0010I After 53 nodes, 33 on tree, 1e+50 best solution, best possible 0 (883.58 seconds)
Cbc0010I After 54 nodes, 33 on tree, 1e+50 best solution, best possible 0 (887.17 seconds)
Cbc0010I After 55 nodes, 34 on tree, 1e+50 best solution, best possible 0 (903.88 seconds)
Cbc0010I After 56 nodes, 34 on tree, 1e+50 best solution, best possible 0 (923.70 seconds)
Cbc0010I After 57 nodes, 35 on tree, 1e+50 best solution, best possible 0 (926.37 seconds)
Cbc0010I After 58 nodes, 35 on tree, 1e+50 best solution, best possible 0 (928.20 seconds)
Cbc0010I After 59 nodes, 36 on tree, 1e+50 best solution, best possible 0 (945.16 seconds)
Cbc0010I After 60 nodes, 36 on tree, 1e+50 best solution, best possible 0 (963.60 seconds)
Cbc0010I After 61 nodes, 37 on tree, 1e+50 best solution, best possible 0 (966.60 seconds)
Cbc0010I After 62 nodes, 37 on tree, 1e+50 best solution, best possible 0 (970.97 seconds)
Cbc0010I After 63 nodes, 38 on tree, 1e+50 best solution, best possible 0 (972.78 seconds)
Cbc0010I After 64 nodes, 38 on tree, 1e+50 best solution, best possible 0 (975.74 seconds)
Cbc0010I After 65 nodes, 39 on tree, 1e+50 best solution, best possible 0 (979.62 seconds)
Cbc0010I After 66 nodes, 39 on tree, 1e+50 best solution, best possible 0 (986.20 seconds)
Cbc0010I After 67 nodes, 40 on tree, 1e+50 best solution, best possible 0 (987.98 seconds)
Cbc0010I After 68 nodes, 40 on tree, 1e+50 best solution, best possible 0 (990.14 seconds)
Cbc0010I After 69 nodes, 41 on tree, 1e+50 best solution, best possible 0 (1006.50 seconds)
Cbc0010I After 70 nodes, 41 on tree, 1e+50 best solution, best possible 0 (1022.24 seconds)
Cbc0010I After 71 nodes, 42 on tree, 1e+50 best solution, best possible 0 (1024.98 seconds)
Cbc0010I After 72 nodes, 42 on tree, 1e+50 best solution, best possible 0 (1027.51 seconds)
Cbc0010I After 73 nodes, 43 on tree, 1e+50 best solution, best possible 0 (1031.71 seconds)
Cbc0010I After 74 nodes, 43 on tree, 1e+50 best solution, best possible 0 (1035.51 seconds)
Cbc0010I After 75 nodes, 44 on tree, 1e+50 best solution, best possible 0 (1040.09 seconds)
Cbc0010I After 76 nodes, 44 on tree, 1e+50 best solution, best possible 0 (1042.10 seconds)
Cbc0010I After 77 nodes, 45 on tree, 1e+50 best solution, best possible 0 (1056.12 seconds)
Cbc0010I After 78 nodes, 45 on tree, 1e+50 best solution, best possible 0 (1072.26 seconds)
Cbc0010I After 79 nodes, 46 on tree, 1e+50 best solution, best possible 0 (1074.54 seconds)
Cbc0010I After 80 nodes, 46 on tree, 1e+50 best solution, best possible 0 (1077.19 seconds)
Cbc0010I After 81 nodes, 47 on tree, 1e+50 best solution, best possible 0 (1093.74 seconds)
Cbc0010I After 82 nodes, 47 on tree, 1e+50 best solution, best possible 0 (1111.70 seconds)
Cbc0010I After 83 nodes, 48 on tree, 1e+50 best solution, best possible 0 (1113.46 seconds)
Cbc0010I After 84 nodes, 48 on tree, 1e+50 best solution, best possible 0 (1116.41 seconds)
Cbc0010I After 85 nodes, 49 on tree, 1e+50 best solution, best possible 0 (1119.50 seconds)
Cbc0010I After 86 nodes, 50 on tree, 1e+50 best solution, best possible 0 (1136.24 seconds)
Cbc0010I After 87 nodes, 50 on tree, 1e+50 best solution, best possible 0 (1152.34 seconds)
Cbc0010I After 88 nodes, 50 on tree, 1e+50 best solution, best possible 0 (1156.41 seconds)
Cbc0010I After 89 nodes, 51 on tree, 1e+50 best solution, best possible 0 (1158.39 seconds)
Cbc0010I After 90 nodes, 52 on tree, 1e+50 best solution, best possible 0 (1161.46 seconds)
Cbc0010I After 91 nodes, 52 on tree, 1e+50 best solution, best possible 0 (1164.92 seconds)
Cbc0010I After 92 nodes, 53 on tree, 1e+50 best solution, best possible 0 (1168.94 seconds)
Cbc0010I After 93 nodes, 53 on tree, 1e+50 best solution, best possible 0 (1171.15 seconds)
Cbc0010I After 94 nodes, 54 on tree, 1e+50 best solution, best possible 0 (1172.69 seconds)
Cbc0010I After 95 nodes, 54 on tree, 1e+50 best solution, best possible 0 (1176.15 seconds)
Cbc0010I After 96 nodes, 55 on tree, 1e+50 best solution, best possible 0 (1184.50 seconds)
Cbc0010I After 97 nodes, 55 on tree, 1e+50 best solution, best possible 0 (1192.81 seconds)
Cbc0010I After 98 nodes, 56 on tree, 1e+50 best solution, best possible 0 (1194.36 seconds)
Cbc0010I After 99 nodes, 56 on tree, 1e+50 best solution, best possible 0 (1196.72 seconds)
Cbc0010I After 100 nodes, 57 on tree, 1e+50 best solution, best possible 0 (1198.31 seconds)
Cbc0010I After 101 nodes, 57 on tree, 1e+50 best solution, best possible 0 (1200.48 seconds)
Cbc0010I After 102 nodes, 58 on tree, 1e+50 best solution, best possible 0 (1203.24 seconds)
Cbc0010I After 103 nodes, 59 on tree, 1e+50 best solution, best possible 0 (1204.76 seconds)
Cbc0010I After 104 nodes, 60 on tree, 1e+50 best solution, best possible 0 (1213.56 seconds)
Cbc0010I After 105 nodes, 60 on tree, 1e+50 best solution, best possible 0 (1222.91 seconds)
Cbc0010I After 106 nodes, 60 on tree, 1e+50 best solution, best possible 0 (1224.91 seconds)
Cbc0010I After 107 nodes, 61 on tree, 1e+50 best solution, best possible 0 (1232.48 seconds)
Cbc0010I After 108 nodes, 62 on tree, 1e+50 best solution, best possible 0 (1234.21 seconds)
Cbc0010I After 109 nodes, 63 on tree, 1e+50 best solution, best possible 0 (1235.68 seconds)
Cbc0010I After 110 nodes, 64 on tree, 1e+50 best solution, best possible 0 (1237.78 seconds)
Cbc0010I After 111 nodes, 64 on tree, 1e+50 best solution, best possible 0 (1241.93 seconds)
Cbc0010I After 112 nodes, 64 on tree, 1e+50 best solution, best possible 0 (1243.79 seconds)
Cbc0010I After 113 nodes, 65 on tree, 1e+50 best solution, best possible 0 (1246.09 seconds)
Cbc0010I After 114 nodes, 65 on tree, 1e+50 best solution, best possible 0 (1250.93 seconds)
Cbc0010I After 115 nodes, 66 on tree, 1e+50 best solution, best possible 0 (1252.53 seconds)
Cbc0010I After 116 nodes, 67 on tree, 1e+50 best solution, best possible 0 (1262.13 seconds)
Cbc0010I After 117 nodes, 67 on tree, 1e+50 best solution, best possible 0 (1280.08 seconds)
Cbc0010I After 118 nodes, 67 on tree, 1e+50 best solution, best possible 0 (1282.45 seconds)
Cbc0010I After 119 nodes, 68 on tree, 1e+50 best solution, best possible 0 (1291.24 seconds)
Cbc0010I After 120 nodes, 68 on tree, 1e+50 best solution, best possible 0 (1300.51 seconds)
Cbc0010I After 121 nodes, 69 on tree, 1e+50 best solution, best possible 0 (1302.21 seconds)
Cbc0010I After 122 nodes, 70 on tree, 1e+50 best solution, best possible 0 (1319.15 seconds)
Cbc0010I After 123 nodes, 70 on tree, 1e+50 best solution, best possible 0 (1338.05 seconds)
Cbc0010I After 124 nodes, 70 on tree, 1e+50 best solution, best possible 0 (1339.95 seconds)
Cbc0010I After 125 nodes, 71 on tree, 1e+50 best solution, best possible 0 (1349.51 seconds)
Cbc0010I After 126 nodes, 71 on tree, 1e+50 best solution, best possible 0 (1367.78 seconds)
Cbc0010I After 127 nodes, 71 on tree, 1e+50 best solution, best possible 0 (1369.57 seconds)
Cbc0010I After 128 nodes, 72 on tree, 1e+50 best solution, best possible 0 (1371.89 seconds)
Cbc0010I After 129 nodes, 72 on tree, 1e+50 best solution, best possible 0 (1376.66 seconds)
Cbc0010I After 130 nodes, 73 on tree, 1e+50 best solution, best possible 0 (1379.04 seconds)
Cbc0010I After 131 nodes, 73 on tree, 1e+50 best solution, best possible 0 (1384.14 seconds)
Cbc0010I After 132 nodes, 74 on tree, 1e+50 best solution, best possible 0 (1386.76 seconds)
Cbc0010I After 133 nodes, 74 on tree, 1e+50 best solution, best possible 0 (1388.75 seconds)
Cbc0010I After 134 nodes, 75 on tree, 1e+50 best solution, best possible 0 (1405.50 seconds)
Cbc0010I After 135 nodes, 75 on tree, 1e+50 best solution, best possible 0 (1421.83 seconds)
Cbc0010I After 136 nodes, 76 on tree, 1e+50 best solution, best possible 0 (1438.65 seconds)
Cbc0010I After 137 nodes, 76 on tree, 1e+50 best solution, best possible 0 (1455.36 seconds)
Cbc0010I After 138 nodes, 77 on tree, 1e+50 best solution, best possible 0 (1458.18 seconds)
Cbc0010I After 139 nodes, 77 on tree, 1e+50 best solution, best possible 0 (1460.02 seconds)
Cbc0010I After 140 nodes, 78 on tree, 1e+50 best solution, best possible 0 (1462.30 seconds)
Cbc0010I After 141 nodes, 78 on tree, 1e+50 best solution, best possible 0 (1465.18 seconds)
Cbc0010I After 142 nodes, 79 on tree, 1e+50 best solution, best possible 0 (1466.73 seconds)
Cbc0010I After 143 nodes, 79 on tree, 1e+50 best solution, best possible 0 (1468.66 seconds)
Cbc0010I After 144 nodes, 80 on tree, 1e+50 best solution, best possible 0 (1470.58 seconds)
Cbc0010I After 145 nodes, 80 on tree, 1e+50 best solution, best possible 0 (1472.75 seconds)
Cbc0010I After 146 nodes, 81 on tree, 1e+50 best solution, best possible 0 (1481.37 seconds)
Cbc0010I After 147 nodes, 82 on tree, 1e+50 best solution, best possible 0 (1482.87 seconds)
Cbc0010I After 148 nodes, 83 on tree, 1e+50 best solution, best possible 0 (1484.56 seconds)
Cbc0010I After 149 nodes, 84 on tree, 1e+50 best solution, best possible 0 (1486.51 seconds)
Cbc0010I After 150 nodes, 84 on tree, 1e+50 best solution, best possible 0 (1489.35 seconds)
Cbc0010I After 151 nodes, 84 on tree, 1e+50 best solution, best possible 0 (1491.00 seconds)
Cbc0010I After 152 nodes, 85 on tree, 1e+50 best solution, best possible 0 (1492.98 seconds)
Cbc0010I After 153 nodes, 85 on tree, 1e+50 best solution, best possible 0 (1495.09 seconds)
Cbc0010I After 154 nodes, 85 on tree, 1e+50 best solution, best possible 0 (1498.98 seconds)
Cbc0010I After 155 nodes, 85 on tree, 1e+50 best solution, best possible 0 (1513.60 seconds)
Cbc0010I After 156 nodes, 86 on tree, 1e+50 best solution, best possible 0 (1515.12 seconds)
Cbc0010I After 157 nodes, 87 on tree, 1e+50 best solution, best possible 0 (1523.65 seconds)
Cbc0010I After 158 nodes, 87 on tree, 1e+50 best solution, best possible 0 (1532.49 seconds)
Cbc0010I After 159 nodes, 87 on tree, 1e+50 best solution, best possible 0 (1534.18 seconds)
Cbc0010I After 160 nodes, 88 on tree, 1e+50 best solution, best possible 0 (1542.23 seconds)
Cbc0010I After 161 nodes, 88 on tree, 1e+50 best solution, best possible 0 (1551.55 seconds)
Cbc0010I After 162 nodes, 89 on tree, 1e+50 best solution, best possible 0 (1553.11 seconds)
Cbc0010I After 163 nodes, 90 on tree, 1e+50 best solution, best possible 0 (1554.67 seconds)
Cbc0010I After 164 nodes, 90 on tree, 1e+50 best solution, best possible 0 (1556.54 seconds)
Cbc0010I After 165 nodes, 91 on tree, 1e+50 best solution, best possible 0 (1558.09 seconds)
Cbc0010I After 166 nodes, 91 on tree, 1e+50 best solution, best possible 0 (1559.76 seconds)
Cbc0010I After 167 nodes, 92 on tree, 1e+50 best solution, best possible 0 (1561.23 seconds)
Cbc0010I After 168 nodes, 93 on tree, 1e+50 best solution, best possible 0 (1569.78 seconds)
Cbc0010I After 169 nodes, 93 on tree, 1e+50 best solution, best possible 0 (1578.46 seconds)
Cbc0010I After 170 nodes, 93 on tree, 1e+50 best solution, best possible 0 (1581.16 seconds)
